19,,SSB3YXMgYm9ybiB0byBjb25xdWVyIHRoaXMgd29ybGQhIE5vbmUgc2hhbGwgc3RvcCBtZSE=,,,,,RXUgZnVpIGNyaWFkbyBwYXJhIGNvbnF1aXN0YXIgZXN0ZSBtdW5kbyEgTmFkYSB2YWkgbWUgaW1wZWRpciE=,,wqFGdWkgY3JlYWRvIHBhcmEgY29ucXVpc3RhciBlc3RlIG11bmRvISDCoU5hZGEgbWUgZGV0ZW5kcsOhIQ==
20,,WW91ciBkYXlzIGFyZSBudW1iZXJlZCE=,,,,,TyBtdW5kbyBhY2FiYSBIT0pFISE=,,wqHCocKhRWwgbXVuZG8gdGVybWluYSBIT1khISE=
21,,VmVoZW1lbnQgV2F2ZSEgTXkgZmluZ2VycyB0ZWFyIHN0ZWVsIGFuZCByZW5kIGZsZXNoIQ==,,,,,SnVsZ2FtZW50byBJbmZlcm5hbCEgTWluaGFzIGdhcnJhcyBhcnJhbmhhbSBzdWFzIGFsbWFzIQ==,,wqFKdWljaW8gaW5mZXJuYWwhIMKhTWlzIGdhcnJhcyBhcmHDsWFuIHZ1ZXN0cmFzIGFsbWFzIQ==
22,,SGFoYWhhLCB0ZWxsIG1lIHdobyBJIGFtISBJIGFtIEJhcGhvbWV0LCB0aGUgSGVpciBvZiBIZWxsIQ==,,,,,SGFoYWhhISBFdSBzb3UgbyBIZXJkZWlybyBkYXMgUHJvZnVuZGV6YXMh,,wqFKYWphamEhIMKhU295IGVsIGhlcmVkZXJvIGRlIGxhcyBwcm9mdW5kaWRhZGVzIQ==
23,,RW5qb3kgeW91ciB0aW1lIG9uIHRoZSBtb3J0YWwgcGxhbmUgd2hpbGUgeW91IGNhbjsgeW91ciBob3BlIHdpbGwgc29vbiB0dXJuIGludG8gZGVzcGFpciE=,,,,,QXByb3ZlaXRlbSBvIHNldSB0ZW1wbyBubyBNdW5kbyBNb3J0YWwgZW5xdWFuZG8gcHVkZXJlbSE=,,wqFEaXNmcnV0YSB0dSB0aWVtcG8gZW4gZWwgTXVuZG8gTW9ydGFsIG1pZW50cmFzIHB1ZWRhcyE=
24,,V2hlbiBhcmUgeW91IGdvaW5nIHRvIGxlYXJuIHlvdXIgbGVzc29uPyBJbiBkZWF0aD8=,,,,,UXVlIHRhbCBjb25oZWNlciBhIHZlcmRhZGVpcmEgZmFjZSBkYSBtb3J0ZT8=,,wr9RdcOpIHRhbCBjb25vY2VyIGVsIHZlcmRhZGVybyByb3N0cm8gZGUgbGEgbXVlcnRlPw==
25,,Tm8uLi4gSSBjYW4ndCBsb3NlISBJIHdvbid0IGJlZyBmb3IgbXkgbGlmZSEgSSdtIG5vdCBydW5uaW5nIGF3YXkhIEkgZG9uJ3QgYWNjZXB0IHRoaXMgYXMgZGVmZWF0IQ==,,,,,T2guLi4gcXVlIGF0YXF1ZSBwb2Rlcm9zbyEgTWFzIGphbWFpcyBhY2VpdGFyZWkgc2VyIGRlcnJvdGFkbyE=,,T2guLi4gwqFxdcOpIGF0YXF1ZSB0YW4gcG9kZXJvc28hIMKhUGVybyBudW5jYSBhY2VwdGFyw6kgc2VyIGRlcnJvdGFkbyE=
26,,QXJnaC4uLiBJLi4uIEknbSB3ZWFrZW5pbmcuLi4=,,,,,QXJnaC4uLiBFdS4uLiBFdSBlc3RvdSBwZXJkZW5kbyBtZXUgcG9kZXIuLi4=,,QXJnaC4uLiBZby4uLiBFc3RveSBwZXJkaWVuZG8gbWkgcG9kZXIuLi4=
27,,V2hhdCBkbyB5b3Ugd2FudCBmcm9tIG1lPw==,,,,,TyBxdWUgZGV2byBmYXplcj8/,,wr/Cv1F1w6kgdGVuZ28gcXVlIGhhY2VyPz8=
28,,SSBqdXN0IHdhbnRlZCB0byBmaW5kIHBlYWNlLi4hIFRoYXQncyB3aHkgSSBoYXZlIGJlZW4gZmxlZWluZyBhd2F5IQ==,,,,,RXUgcXVlcmlhIHVtIHBvdWNvIGRlIHBhei4gUG9yIGlzc28gZXUgZnVnaS4uLi4uISEh,,UXVlcsOtYSB1biBwb2NvIGRlIHBhei4gwqHCocKhUG9yIGVzbyBtZSBlc2NhcMOpLi4uISEh
29,,Tm8hIEkgZGlkbid0IGRvIHRoaXMhIEhlJ3MgdGhlIG9uZSB3aG8gcGxhbm5lZCBvdXQgYWxsIHRoaXMh,,,,,Rm9pIHR1ZG8gcG9yIGNhdXNhIERlbGUhISE=,,wqHCocKhVG9kbyBmdWUgcG9yIMOJbCEhIQ==
30,,QUhISEhIISEhIE5vdywgSSBqdXN0IGhhdmUgdG8ga2lsbCB5b3UgYWxsIQ==,,,,,QWhoaCEgRXUgcXVlcmlhIG1hdGFyIHRvZG9zLCB0b2RvcyEhIQ==,,wqFBaGhoISDCoVF1ZXLDrWEgbWF0YXIgYSB0b2RvcywgYSB0b2RvcyE=
31,,QW5ub3lpbmcgZmxpZXMhISBHZXQgb2ZmIG9mIG1lIQ==,,,,,UXVlIGlycml0YW50ZSEhIFBvciBmYXZvciwgZmlxdWUgYmVtIGxvbmdlIGRlIG1pbSE=,,wqHCocKhUXVlIG1vbGVzdG8hISEgwqFQb3IgZmF2b3IgbWFudGVudGUgYWxlamFkbyBkZSBtw60h
32,,U3VmZmVyIGluIGhlbGwh,,,,,U2ludGEgbyBtZWRvIGRpbGFjZXJhZG9yISE=,,wqHCocKhU2llbnRlIGVsIG1pZWRvIGRlc2dhcnJhZG9yISEh
33,,VGFzdGUgdGhlIHdyYXRoIG9mIHRoZSBFYXJ0aCEhIQ==,,,,,TXVhaGFoYSEgU2ludGEgbyBwb2RlciBhbmd1c3RpYW50ZSBkYSB0ZXJyYSEhIQ==,,wqFNdWFqYWphISDCocKhwqFTaWVudGUgZWwgcG9kZXIgZGVzZ2FycmFkb3IgZGUgbGEgdGllcnJhISEh
34,,Tm8uLi4gSSBkb24ndCBhY2NlcHQgdGhpcyBhcyBkZWZlYXQh,,,,,RXUuLi4gcG9zc28uLi4gcG9zc28gaXIgcHJvIGluZmVybm8uLi4/,,WW8uLi4gwr9wdWVkby4uLiBwdWVkbyBpciBhbCBpbmZpZXJuby4uLj8=
41,,TWlsbGVubml1bSBTaGllbGQh,,,,,RXNjdWRvcyBNaWxlbmFyZXMh,,wqFFc2N1ZG9zIG1pbGVuYXJpb3Mh
44,,R3JlbWxpbnMhIEdldCBvZmYgbXkgYWlyc2hpcCBhbHJlYWR5IQ==,,,,,R3JlbWxpbnMhIFNhaWFtIGRvIG1ldSBBZXJvcGxhbm8h,,wqFHcmVtbGlucyEgwqFCYWphIGRlIG1pIGF2acOzbiE=
45,,SSB3aWxsIGVuZCBhbGwgb2YgeW91IHdpdGggbXkgZXhvZHVzIGpva2VyIFhJSUkgZG9vbSByaWZsZSE=,,,,,SG9yYSBkZSB1c2FyIG8gbWV1IFJpZmxlIEV4b2R1cyBKb2tlciBYSUlJIQ==,,wqFFcyBob3JhIGRlIHVzYXIgbWkgcmlmbGUgRXhvZHVzIEpva2VyIFhJSUkh
46,,S2hhaGFoYWhhLi4uIEkgbG92ZSB0aGlzIGZyZXNoIHRyaWdnZXIgcmVhY3Rpb24h,,,,,SGFoYWhhaGEuLi4gRXUgYW1vIHB1eGFyIG8gZ2F0aWxobyEhIQ==,,SmFqYWphamEuLi4gwqHCocKhbWUgZW5jYW50YSBhcHJldGFyIGVsIGdhdGlsbG8hISE=
47,,TW92ZSEgQ2FuJ3QgeW91IHNlZSBJJ20gYnVzeSEgSSB3aWxsIHNob290IHlvdSBpZiBJIGhhdmUgdG8h,,,,,U2FpYW0gZG8gY2FtaW5obyEgRXN0b3Ugb2N1cGFkbyEgU2UgZXUgZm9yIGludGVycm9tcGlkbywgdm91IGF0aXJhciBlbSB0aSE=,,wqFRdcOtdGF0ZSBkZWwgY2FtaW5vISDCoUVzdG95IG9jdXBhZG8hIMKhU2kgbWUgaW50ZXJydW1wZW4sIHRlIGRpc3Bhcm8h
48,,Tm8hIE5vISBJJ20gbm90IGdvaW5nIQ==,,,,,TsOjbyEgTsOjbyEgRXUgbsOjbyB2b3UuLi4=,,wqFObyEgwqFObyEgTm8gdm95Li4u
49,,R3JhcGUgSnVpY2U/IGtla2UuIE5vLCBJIGRvbid0IGhhdmUuIEF0ZSB0aGVtIGFsbCE=,,,,,U3VjbyBkZSBVdmE/IEhhaGFoLi4uIEV1IGJlYmkgdG9kb3MhIQ==,,wr9KdWdvIGRlIHV2YT8gSmFqYSAuLi4=
50,,U2h1dCBleWVzIGFuZCBuZXh0IGRheSEgQWghIEl0J3MgMjZ0aCEh,,,,,SG9yYSBkZSBmZWNoYXIgb3Mgb2xob3Mh,,wqFFcyBob3JhIGRlIGNlcnJhciBsb3Mgb2pvcyE=
51,,SSB3aWxsIG5ldmVyIGZvcmdldCB0aGlzIGRheSEh,,,,,TnVuY2EgZXNxdWVjZXJlaSBkZXNzZSBkaWEhIQ==,,wqHCocKhTnVuY2Egb2x2aWRhcsOpIGVzZSBkw61hISEh
52,,SSB3aWxsIG5vdCBmb3JnaXZlIGh1bWFucyEh,,,,,SmFtYWlzIHBlcmRvYXJlaSBvcyBodW1hbm9zISE=,,wqHCocKhTnVuY2EgcGVyZG9uYXLDqSBhIGxvcyBodW1hbm9zISEh
53,,WW91IGhhdmUgYmVlbiBkZWNlaXZlZCBieSB0aGUgZGV2aWwh,,,,,T3MgbW9uc3Ryb3MgdGUgZW5nYW5hcmFtIQ==,,wqFMb3MgbW9uc3RydW9zIHRlIGhhbiBlbmdhw7FhZG8h
54,,SSB3aWxsIHNhdmUgeW91IQ==,,,,,RXUgdm91IHRlIHNhbHZhciE=,,wqFUZSBzYWx2YXLDqSE=
55,,VGhpcyBpcyB0aGUgdHJ1dGghIEhhaGFoYWhhaCE=,,,,,RW0gYnVzY2EgZGEgVmVyZGFkZSEgQSBWZXJkYWRlISEhIQ==,,wqFFbiBidXNjYSBkZSBsYSBWZXJkYWQhIMKhwqHCoUxhIHZlcmRhZCEhISE=
56,,QWgsIGludHJ1ZGVycyE=,,,,,QWghIFhlcmV0YSE=,,wqFBaCEgwqFDdXJpb3NvIQ==
57,,RGVmZW5kIHRoZSBzcGlkZXJzIQ==,,,,,UHJvLXByb3RlamEgYS4uLiE=,,wqFQcm8tcHJvdGVqYW1vcyBlbC4uLiE=
58,,SGVscCBtZS4uLg==,,,,,TWUgYWp1ZGUuLi4=,,QXnDumRhbWUuLi4=
60,,SGFhYWFhYWFhYWFoISEhISBVbHRyYSBDcml0aWNhbCBCYXNoIEVYICEh,,,,,UsOhISBBdGFxdWUgQ3LDrXRpY28hIQ==,,wqFSYW5hISDCocKhwqFHb2xwZSBjcsOtdGljbyEhIQ==
61,,QnVybiEhISEhISEhISBIZWxsIEZpcmUgQmFsbCEh,,,,,UXVlaW1lISEhISEhISEhIEJvbGFzIGRlIEZvZ28hIQ==,,wqHCocKhwqHCocKhwqHCocKhUXVlbWFyISEhISEhISEhIMKhwqHCoUJvbGFzIGRlIGZ1ZWdvISEh
62,,S25lZWwhISBDYXBpdGFsIFBvd2VyISE=,,,,,QWpvZWxoZS1zZSEhIFBvZGVyIFN1cHJlbW8hIQ==,,wqHCoUFycm9kaWxsYXJzZSEhIMKhwqHCoVBvZGVyIHN1cHJlbW8hISE=
63,,Tm8gb25lIGNhbiBhdm9pZCEhIERvdWJsZSBTdHJhZmluZyEh,,,,,TsOjbyBmdWphIGRlIG1pbSEhIFJhamFkYSBkZSBGbGVjaGFzISE=,,wqHCocKhTm8gaHV5YXMgZGUgbcOtISEhIMKhwqHCoVLDoWZhZ2EgZGUgZmxlY2hhcyEhIQ==
64,,UG9pc29uZWQhISBVbHRpbWF0ZSBHZW5lcmF0aW9uIEVudmVub20hIQ==,,,,,RW52ZW5lbmFyISEgQ3VyZS1zZSBjb20gRXJ2YSBWZXJkZSEh,,wqHCoVZlbmVubyEhIMKhwqHCoUPDunJhdGUgY29uIEhpZXJiYXMgVmVyZGVzISEh
65,,U0xPVyEhIEV4dHJlbWUgRGVjcmVhc2UgQUdJIEdYICEh,,,,,RGltaW51aXIgQWdpbGlkYWRlISEgUXVlcm8gdmVyIHNlIHNhZmFyIGRlc3NhISE=,,wqHCocKhRGlzbWludXllIGxhIGFnaWxpZGFkISEhIMKhUXVpZXJvIHZlciBzaSBwdWVkZXMgc2FsaXJ0ZSBjb24gbGEgdHV5YSE=
67,,VGhpcyBpcyBCbGluZCB0byByZWR1Y2UgeW91ciBzaWdodCEgWW91IGNhbiByZWNvdmVyeSB3aXRoIEdyZWVuIFBvdGlvbiE=,,,,,Q2VndWVpcmEhIFJlY3VwZXJlLXNlIGNvbSBNZWRpY2FyIQ==,,wqFDZWd1ZXJhISDCoVJlY3VwZXJhdGUgY29uIE1lZGljYXIh
68,,VGhpcyBpcyBQb2lzb24gdG8gcmVkdWNlIHlvdXIgSFAgZm9yIGR1cmF0aW9uISBCdXQgeW91IGNhbiByZWNvdmVyeSB3aXRoIEdyZWVuIEhlcmIh,,,,,RW52ZW5lbmFtZW50byByZWR1eiBzZXUgSFAhIFBvZGUgcmVtb3ZlciBvIGVmZWl0byBjb20gRXJ2YSBWZXJkZSE=,,wqFFbCBlbnZlbmVuYW1pZW50byByZWR1Y2UgdHVzIEhQISDCoVB1ZWRlcyBlbGltaW5hciBlbCBlZmVjdG8gY29uIEhpZXJiYXMgVmVyZGVzIQ==
69,,WW91IHNob3VsZCBnZXQgaGVhbCBmaXJzdCE=,,,,,SG9yYSBkZSBzZSByZWdlbmVyYXIh,,wqFFcyBob3JhIGRlIHJlZ2VuZXJhcnNlIQ==
70,,VGhpcyBpcyBTaWxlbmNlIHRvIG1ha2UgeW91IG5vdCBhYmxlIHRvIHVzZSBza2lsbHMhIFlvdSBjYW4gcmVjb3Zlcnkgd2l0aCBHcmVlbiBQb3Rpb24h,,,,,U2lsw6puY2lvIGltcGVkZSBkZSB1c2FyIGhhYmlsaWRhZGVzISBVc2UgdW1hIFBvw6fDo28gVmVyZGUh,,wqFFbCBzaWxlbmNpbyB0ZSBpbXBpZGUgdXNhciBoYWJpbGlkYWRlcyEgwqFVc2EgdW5hIHBvY2nDs24gdmVyZGUh
