Cr5jBg,,W01lcmFxXQpXZSBuYW1lZCBlYWNoIGJ5IGRpbWVuc2lvbiBiZXlvbmQgdGhlIGdhcC4KXjRENERGRldheSBvZiB0aGUgV2FycmlvciwgSGlsbCBvZiB0aGUgRGVhZCwgV2luZHMgb2YgdGhlIEFuY2llbnQsIGFuZCB0aGUgSGVybydzIFRlYXJzLl4wMDAwMDAKQW5kIGFsbCB0aGVzZSBmb3VyIGdhcHMgYXJlIGNhbGxlZCB0aGUgXjRENERGRkFieXNzIEdhdGVeMDAwMDAwLg==,,,,,,,W01lcmFxXQpOb21icmFtb3MgYSBjYWRhIHVubyBwb3IgZGltZW5zacOzbiBtw6FzIGFsbMOhIGRlIGxhIGJyZWNoYS4KXjRENERGRkNhbWlubyBkZWwgR3VlcnJlcm8sIENvbGluYSBkZSBsb3MgTXVlcnRvcywgVmllbnRvcyBkZSBsb3MgQW50aWd1b3MgeSBMw6FncmltYXMgZGVsIEjDqXJvZS5eMDAwMDAwClkgdG9kYXMgZXN0YXMgY3VhdHJvIGJyZWNoYXMgc2UgbGxhbWFuIGxhIF40RDRERkZQdWVydGEgZGVsIEFiaXNtb14wMDAwMDAu
C75jBg,,W01lcmFxXQpUaGUgZ2FwIG1heSBsZWFkIHRvIHRoZSBwYXN0LCBmdXR1cmUgb3IgZXZlbiBhbiB1bmtub3duIHdvcmxkLgpUaGUgcG93ZXIgdGhlIEFieXNzIEdhdGUgaG9sZHMgaXMgYm90aCBmZWFyZnVsIGJ1dCBzd2VldA==,,,,,,,W01lcmFxXQpMYSBicmVjaGEgcHVlZGUgY29uZHVjaXIgYWwgcGFzYWRvLCBhbCBmdXR1cm8gbyBpbmNsdXNvIGEgdW4gbXVuZG8gZGVzY29ub2NpZG8uCkVsIHBvZGVyIGRlIGxhIFB1ZXJ0YSBkZWwgQWJpc21vIGVzIGEgbGEgdmV6IHRlbWlibGUgeSBkdWxjZQ==
DL5jBg,,W01lcmFxXQpBcmUgeW91IGFsc28gaW50ZXJlc3RlZCBpbiBleHBsb3JpbmcgdGhlIEFieXNzIEdhdGU/CkhhIGhhLiBZb3UnbGwgbmVlZCB0byBnbyB0aHJvdWdoIHNldmVyYWwgc3RlcHMgYmVmb3JlIGV4cGxvcmluZy4=,,,,,,,W01lcmFxXQrCv1RhbWJpw6luIHRlIGludGVyZXNhIGV4cGxvcmFyIGxhIFB1ZXJ0YSBkZWwgQWJpc21vPwpKYSwgamEuIFRlbmRyw6FzIHF1ZSBzZWd1aXIgdmFyaW9zIHBhc29zIGFudGVzIGRlIGV4cGxvcmFyLg==
Db5jBg,,W01lcmFxXQpJZiB5b3UgYXJlIGludGVyZXN0ZWQKd2lsbCB5b3UgdGFrZSB0aGUgdGltZSB0byBzaXQgZG93biBhbmQgdGFsayBhYm91dCBpbnZlc3RpbmcgaW4gbWFpbnRhaW5pbmcgdGhlIEFieXNzIEdhdGU/,,,,,,,W01lcmFxXQpTaSBlc3TDoSBpbnRlcmVzYWRvCsK/dGUgdG9tYXLDoXMgZWwgdGllbXBvIHBhcmEgc2VudGFydGUgeSBoYWJsYXIgc29icmUgaW52ZXJ0aXIgZW4gZWwgbWFudGVuaW1pZW50byBkZSBsYSBQdWVydGEgZGVsIEFiaXNtbz8=
Dr5jBg,,W01lcmFxXQpBcmUgeW91IGN1cmlvdXMgYWJvdXQgaW52ZXN0aW5nIGluIHRoZSBHYXRlIGRldmVsb3BtZW50PwpXaGF0IGRvIHlvdSB3YW50IHRvIGtub3cgYWJvdXQ/,,,,,,,W01lcmFxXQrCv1RpZW5lIGN1cmlvc2lkYWQgcG9yIGludmVydGlyIGVuIGVsIGRlc2Fycm9sbG8gZGUgR2F0ZT8Kwr9RdcOpIHF1aWVyZSBzYWJlcj8=
D75jBg,,QWJvdXQgdGhlIEdhdGU/,,,,,,,wr9Tb2JyZSBsYSBQdWVydGE/
EL5jBg,,QWJvdXQgaW52ZXN0bWVudHM/,,,,,,,wr9Tb2JyZSBpbnZlcnNpb25lcz8=
Eb5jBg,,SG93IHRvIGludmVzdD8=,,,,,,,wr9Dw7NtbyBpbnZlcnRpcj8=
Er5jBg,,QmVuZWZpdHMgZnJvbSBpbnZlc3Rpbmc/,,,,,,,wr9CZW5lZmljaW9zIGRlIGxhIGludmVyc2nDs24/
E75jBg,,W01lcmFxXQpUaGUgR2F0ZSBpcyB3aGF0IGl0IGlzIG5hbWVkIGFmdGVyLCBhIGRvb3IuCkEgZGltZW5zaW9uYWwgcGFzc2FnZXdheSB0aGF0IGNvbm5lY3RzIGhlcmUgdG8gdGhlcmUu,,,,,,,W01lcmFxXQpMYSBQdWVydGEgZXMgbG8gcXVlIGxlIGRhIG5vbWJyZSwgdW5hIHB1ZXJ0YS4KVW4gcGFzYWRpem8gZGltZW5zaW9uYWwgcXVlIGNvbmVjdGEgYXF1w60gY29uIGFsbMOhLg==
FL5jBg,,W01lcmFxXQpUaGUgQWJ5c3MgR2F0ZSB3YXMgY3JlYXRlZCBhcyBhIHZlcnkgdW5zdGFibGUgcGF0aCBmcm9tIGJleW9uZCB0aGUgZGltZW5zaW9uYWwgZ2FwLAp0aGVyZWZvcmUgdHJhdmVsaW5nIHRocm91Z2ggdGhlIEdhdGUgd2lsbCBuZWVkIGFuIGFydGlmaWNpYWwgZGltZW5zaW9uIGNvbm5lY3Rpb24u,,,,,,,W01lcmFxXQpMYSBQdWVydGEgZGVsIEFiaXNtbyBzZSBjcmXDsyBjb21vIHVuIGNhbWlubyBtdXkgaW5lc3RhYmxlIGRlc2RlIG3DoXMgYWxsw6EgZGUgbGEgYnJlY2hhIGRpbWVuc2lvbmFsLApwb3IgbG8gcXVlIHZpYWphciBhIHRyYXbDqXMgZGUgbGEgUHVlcnRhIG5lY2VzaXRhcsOhIHVuYSBjb25leGnDs24gZGltZW5zaW9uYWwgYXJ0aWZpY2lhbC4=
Fb5jBg,,W01lcmFxXQpIdW1hbnMgYXJlIGZhciBmcm9tIGhhdmluZyB0aGUgYWR2YW5jZWQgdGVjaG5vbG9neSB0aGF0J3MgbmVlZGVkCmJ1dCBvdXIgQ2F0IFBhdyBNZXJjaGFudCBHdWlsZCBob2xkcyB0aGUgaGlnaCB0ZWNobm9sb2d5IHRvIHVzZSB0aGUgQ3JhY2sgb2YgRGltZW5zaW9uLg==,,,,,,,W01lcmFxXQpMb3MgaHVtYW5vcyBlc3TDoW4gbGVqb3MgZGUgdGVuZXIgbGEgdGVjbm9sb2fDrWEgYXZhbnphZGEgcXVlIHNlIG5lY2VzaXRhCnBlcm8gbnVlc3RybyBHcmVtaW8gZGUgQ29tZXJjaWFudGVzIEdhcnJhIGRlIEdhdG8gcG9zZWUgbGEgYWx0YSB0ZWNub2xvZ8OtYSBwYXJhIHVzYXIgbGEgR3JpZXRhIGRlIGxhIERpbWVuc2nDs24u
Fr5jBg,,W01lcmFxXQpTbyB3ZSBtYWRlIGEgcHJvcG9zYWwuCldpdGggdGhlIHByb21pc2Ugb2Ygc3VwcG9ydCB0aGUgQ2F0IFBhdyBNZXJjaGFudCBHdWlsZCBhbmQgcGF5aW5nIGZvciB0aGUgaW1tZW5zZSBleHBlbnNlIGZvciBtYWludGFpbmluZyB0aGUgY29ubmVjdGlvbiB3aXRoIHRoZSBHYXRlLAp3ZSB3aWxsIG1ha2UgdGhlIGNvbm5lY3Rpb24gdG8gdGhlIENyYWNrIG9mIERpbWVuc2lvbi4=,,,,,,,W01lcmFxXQpBc8OtIHF1ZSBoaWNpbW9zIHVuYSBwcm9wdWVzdGEuCkNvbiBsYSBwcm9tZXNhIGRlIGFwb3lhciBhbCBHcmVtaW8gZGUgQ29tZXJjaWFudGVzIEdhcnJhIGRlIEdhdG8geSBzdWZyYWdhciBlbCBpbm1lbnNvIGdhc3RvIHF1ZSBzdXBvbmUgbWFudGVuZXIgbGEgY29uZXhpw7NuIGNvbiBsYSBQdWVydGEsCmhhcmVtb3MgbGEgY29uZXhpw7NuIGNvbiBsYSBHcmlldGEgZGUgbGEgRGltZW5zacOzbi4=
F75jBg,,W01lcmFxXQpPZiBjb3Vyc2Ugd29ya2luZyBvbiB0aGUgQ3JhY2sgb2YgRGltZW5zaW9uIGlzIG5vIGVhc3kgam9iIGFuZCBpdCBkb2VzIGNvbWUgd2l0aCByaXNrcy4KVGhlcmUgYXJlIGNhc2VzIHdoZXJlIHBlb3BsZSBnbyBtaXNzaW5nIGZyb20gdHJhdmVsaW5nIGJldHdlZW4u,,,,,,,W01lcmFxXQpQb3Igc3VwdWVzdG8sIHRyYWJhamFyIGVuIGxhIEdyaWV0YSBkZSBsYSBEaW1lbnNpw7NuIG5vIGVzIHRhcmVhIGbDoWNpbCB5IGNvbmxsZXZhIHN1cyByaWVzZ29zLgpIYXkgY2Fzb3MgZGUgcGVyc29uYXMgcXVlIGRlc2FwYXJlY2VuIHBvciB2aWFqYXIgZW50cmUu
GL5jBg,,W01lcmFxXQpUaGUgYmVzdCBtYWludGFpbmluZyBkdXJhdGlvbiBpcyBhYm91dCA0IGRheXMKWW91IGludmVzdCBpbiB1cyBhbmQgd2UgY3JlYXRlIHRoZSBkb29yIHRoYXQgY29ubmVjdHMgdG8gdGhlIGRpbWVuc2lvbmFsIGdhcC4=,,,,,,,W01lcmFxXQpMYSBtZWpvciBkdXJhY2nDs24gZGUgbWFudGVuaW1pZW50byBlcyBkZSB1bm9zIDQgZMOtYXMKVXN0ZWQgaW52aWVydGUgZW4gbm9zb3Ryb3MgeSBub3NvdHJvcyBjcmVhbW9zIGxhIHB1ZXJ0YSBxdWUgY29uZWN0YSBjb24gbGEgYnJlY2hhIGRpbWVuc2lvbmFsLg==
Gb5jBg,,W01lcmFxXQpEb2Vzbid0IHRoaXMgc291bmQgbGlrZSB0aGUgcGVyZmVjdCB3aW4td2luIHByb3Bvc2FsPw==,,,,,,,W01lcmFxXQrCv05vIGxlIHBhcmVjZSB1bmEgcHJvcHVlc3RhIHBlcmZlY3RhIGVuIGxhIHF1ZSB0b2RvcyBzYWxlbiBnYW5hbmRvPw==
Gr5jBg,,W01lcmFxXQpGb3JjaW5nIHRocm91Z2ggdGhlIHVuc3RhYmxlIGRpbWVuc2lvbmFsIGdhcCBhbmQgY3JlYXRpbmcgYSBwYXNzYWdld2F5IGlzIHZlcnkgZGFuZ2Vyb3VzLgpOb3QgdG8gbWVudGlvbiB0aGUgaHVnZSByZXNvdXJjZXMgbmVlZGVkLg==,,,,,,,W01lcmFxXQpGb3J6YXIgbGEgaW5lc3RhYmxlIGJyZWNoYSBkaW1lbnNpb25hbCB5IGNyZWFyIHVuIHBhc2FkaXpvIGVzIG11eSBwZWxpZ3Jvc28uClBvciBubyBoYWJsYXIgZGUgbG9zIGVub3JtZXMgcmVjdXJzb3MgbmVjZXNhcmlvcy4=
G75jBg,,W01lcmFxXQpJZiB5b3UgdGFrZSBjYXJlIG9mIHRoZSBjaGFyZ2VzIGFuZCBhbHNvIHRoZSBkYW5nZXIgcGF5IGJ5IGludmVzdGluZyBpbiB0aGUgQ2F0IFBhdyBNZXJjaGFudCBHdWlsZCwKd2UnbGwgY3JlYXRlIGFuZCBtYWludGFpbiB0aGUgZ2F0ZSByZWdhcmRsZXNzIG9mIHRoZSByaXNrcy4=,,,,,,,W01lcmFxXQpTaSB1c3RlZCB0b21hIGVsIGN1aWRhZG8gZGUgbG9zIGNhcmdvcyB5IHRhbWJpw6luIGVsIHBlbGlncm8gcGFnYXIgaW52aXJ0aWVuZG8gZW4gZWwgZ3JlbWlvIGRlIGNvbWVyY2lhbnRlcyBkZSBsYSBwYXRhIGRlIGdhdG8sCmNyZWFyZW1vcyB5IG1hbnRlbmRyZW1vcyBsYSBwdWVydGEgaW5kZXBlbmRpZW50ZW1lbnRlIGRlIGxvcyByaWVzZ29zLg==
HL5jBg,,W01lcmFxXQpCdXQgdGhlbiBvZiBjb3Vyc2UgdGhlIG1vbmV5IGludm9sdmVkIGZvciB0aGUgZ2F0ZSBjb3N0cyB3aWxsIGJlIGV4dHJlbWUuCkl0IHdpbGwgYmUgZWFzeSBpZiB5b3UgY2FuIGZpbmQgaW52ZXN0b3JzIHRvIHNoYXJlIHRoZSBhbW91bnQu,,,,,,,W01lcmFxXQpQZXJvIGVudG9uY2VzLCBwb3Igc3VwdWVzdG8sIGVsIGRpbmVybyBpbXBsaWNhZG8gcGFyYSBsb3MgY29zdGVzIGRlIGVudHJhZGEgc2Vyw6EgZXh0cmVtby4KU2Vyw6EgZsOhY2lsIHNpIGVuY3VlbnRyYXMgaW52ZXJzb3JlcyBxdWUgY29tcGFydGFuIGxhIGNhbnRpZGFkLg==
Hb5jBg,,W01lcmFxXQpUaGVyZSBpcyBhIGJhc2ljIGNoYXJnZSB0byBzdGFydCBjb25uZWN0aW5nIHRoZSBnYXRlLgpSZXN1bHRzIGRlcGVuZCBvbiB0aGUgaG93IG11Y2ggaW52ZXN0bWVudCBtb25leSBpcyBjb2xsZWN0ZWQu,,,,,,,W01lcmFxXQpIYXkgdW5hIHRhcmlmYSBiw6FzaWNhIHBhcmEgZW1wZXphciBhIGNvbmVjdGFyIGVsIHBvcnRhbC4KTG9zIHJlc3VsdGFkb3MgZGVwZW5kZW4gZGUgbGEgY2FudGlkYWQgZGUgZGluZXJvIGludmVydGlkbyBxdWUgc2UgcmVjYXVkZS4=
Hr5jBg,,W01lcmFxXQpUaGUgQWJ5c3MgR2F0ZSBleGlzdHMgaW4gZWFjaCBBZ2l0IHJlZ2lvbi4KQ2FuIHlvdSBpbWFnaW5lIGhvdyBtdWNoIG1vbmV5IGFuZCBzYWNyaWZpY2Ugb3VyIGd1aWxkIHdpbGwgaGF2ZSB0byBnbyB0aHJvdWdoIHRvIGRldmVsb3AgaW4gYWxsIGFyZWFzPw==,,,,,,,W01lcmFxXQpMYSBQdWVydGEgZGVsIEFiaXNtbyBleGlzdGUgZW4gY2FkYSByZWdpw7NuIEFnaXQuCsK/VGUgaW1hZ2luYXMgY3XDoW50byBkaW5lcm8geSBzYWNyaWZpY2lvIHRlbmRyw6EgcXVlIHBhc2FyIG51ZXN0cm8gZ3JlbWlvIHBhcmEgZGVzYXJyb2xsYXJzZSBlbiB0b2RvcyBsb3Mgw6FtYml0b3M/
H75jBg,,W01lcmFxXQpUaGlzIGV4cGxhaW5zIHRoZSByZWdpb25hbCBjb21wZXRpdGlvbiBpbiBpbnZlc3RtZW50cy4KSWYgbm90IGVub3VnaCBnYXRlIG1haW50ZW5hbmNlIGNvc3RzIGFyZSBjb2xsZWN0ZWQgdGhlbiBpdCBpcyBvYnZpb3VzIHRoZSByZWdpb24gd2l0aCB0aGUgbW9zdCBpbnZlc3RtZW50cyB3aWxsIHJlY2VpdmUgdGhlIGJlbmVmaXRz,,,,,,,W01lcmFxXQpFc3RvIGV4cGxpY2EgbGEgY29tcGV0ZW5jaWEgcmVnaW9uYWwgZW4gbWF0ZXJpYSBkZSBpbnZlcnNpb25lcy4KU2kgbm8gc2UgcmVjYXVkYW4gc3VmaWNpZW50ZXMgY29zdGVzIGRlIG1hbnRlbmltaWVudG8gZGUgbGFzIHB1ZXJ0YXMsIGVzIG9idmlvIHF1ZSBsYSByZWdpw7NuIGNvbiBtw6FzIGludmVyc2lvbmVzIHJlY2liaXLDoSBsb3MgYmVuZWZpY2lvcw==
IL5jBg,,W01lcmFxXQpJZiBeNEQ0REZGdGhlIEFieXNzIEdhdGUgaXMgc3VjY2Vzc2Z1bGx5IGNvbm5lY3RlZCB0aGVuIHRoZSBkdW5nZW9uIG9mIHRoZSBoaWRlb3V0IGFyZWEKd2lsbCBiZSBvcGVuIHRvIG90aGVycyBpbnN0ZWFkIG9mIGJlaW5nIGd1aWxkIGV4Y2x1c2l2ZV4wMDAwMDAgd2hpY2ggd2lsbCBiZSB2ZXJ5IGF0dHJhY3RpdmUgZm9yIGludmVzdG1lbnQu,,,,,,,W01lcmFxXQpTaSBeNEQ0REZGbGEgUHVlcnRhIGRlbCBBYmlzbW8gc2UgY29uZWN0YSBjb24gw6l4aXRvIGVudG9uY2VzIGxhIG1hem1vcnJhIGRlIGxhIHpvbmEgZGUgZXNjb25kaXRlCmVzdGFyw6EgYWJpZXJ0byBhIGxvcyBkZW3DoXMgZW4gbHVnYXIgZGUgc2VyIGV4Y2x1c2l2byBkZWwgZ3JlbWlvXjAwMDAwMCwgbG8gcXVlIHNlcsOhIG11eSBhdHJhY3Rpdm8gcGFyYSBsYSBpbnZlcnNpw7NuLg==
Ib5jBg,,W01lcmFxXQpCdXQgdGhlbiBhZ2FpbiwgdGhpcyBpcyBvbmx5IGZvciB3aGVuIHRoZSBnYXRlIGlzIGNvbm5lY3RlZC4=,,,,,,,W01lcmFxXQpQZXJvLCBkZSBudWV2bywgZXN0byBlcyBzw7NsbyBwYXJhIGN1YW5kbyBsYSBwdWVydGEgZXN0w6EgY29uZWN0YWRhLg==
Ir5jBg,,W01lcmFxXQpJdCdzIHNpbXBsZS4KVmlzaXQgdGhlIGJyYW5jaCBtYW5hZ2VyIG9mIHRoZSBeNEQ0REZGcmVnaW9uIHlvdSB3YW50IHRvIGludmVzdCBpbiBkdXJpbmcgdGhlIGludmVzdG1lbnQgZHVyYXRpb25eMDAwMDAwIGFuZCBtYWtlIHlvdXIgaW52ZXN0bWVudC4=,,,,,,,W01lcmFxXQpFcyBzZW5jaWxsby4KVmlzaXRlIGFsIGRpcmVjdG9yIGRlIGxhIHN1Y3Vyc2FsIGRlIGxhIHJlZ2nDs24gXjRENERGRmVuIGxhIHF1ZSBkZXNlYSBpbnZlcnRpciBkdXJhbnRlIGVsIHBsYXpvIGRlIGludmVyc2nDs25eMDAwMDAwIHkgcmVhbGljZSBzdSBpbnZlcnNpw7NuLg==
I75jBg,,W01lcmFxXQpXZSB1c3VhbGx5IHJlY2VpdmUgXjRENERGRnRoZSBjb21tb24gY3VycmVuY3kgaGVyZSwgWmVueV4wMDAwMDAuCkJ1dCBzaW5jZSB3ZSdyZSB0YWxraW5nIGFib3V0IHN1cHBvcnRpbmcgb3VyIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQsIHlvdSBjYW4gYWxzbyBpbnZlc3Qgd2l0aCBpdGVtcyBpbiBkZW1hbmQgaW4gTWFsYW5nZG8u,,,,,,,W01lcmFxXQpTb2xlbW9zIHJlY2liaXIgXjRENERGRmxhIG1vbmVkYSBjb23Dum4gYXF1w60sIFplbnleMDAwMDAwLgpQZXJvIHlhIHF1ZSBlc3RhbW9zIGhhYmxhbmRvIGRlIGFwb3lhciBhIG51ZXN0cm8gR3JlbWlvIGRlIENvbWVyY2lhbnRlcyBkZSBQYXRhIGRlIEdhdG8sIHRhbWJpw6luIHB1ZWRlcyBpbnZlcnRpciBjb24gYXJ0w61jdWxvcyBkZW1hbmRhZG9zIGVuIE1hbGFuZ2RvLg==
JL5jBg,,W01lcmFxXQpQcm92aWRlIHRoZSBpdGVtcyBpbiBuZWVkIHRvIE5hbWlzIGluIE1hbGFuZ2RvIHdobyBpcyBpbiBjaGFyZ2Ugb2YgZ2VuZXJhbCBhZmZhaXJzIGluIG91ciBndWlsZC4KQnJpbmcgYmFjayB5b3VyIEludmVzdG1lbnQgQ2VydGlmaWNhdGUgdG8gYWRkIGl0IHRvIHRoZSBpbnZlc3RtZW50IHRyaWJ1dGUu,,,,,,,W01lcmFxXQpQcm9wb3JjaW9uYSBsb3MgYXJ0w61jdWxvcyBxdWUgbmVjZXNpdGVzIGEgTmFtaXMgZW4gTWFsYW5nZG8sIHF1ZSBzZSBlbmNhcmdhIGRlIGxvcyBhc3VudG9zIGdlbmVyYWxlcyBlbiBudWVzdHJvIGdyZW1pby4KVHJhaWdhIHN1IENlcnRpZmljYWRvIGRlIEludmVyc2nDs24gcGFyYSBhw7FhZGlybG8gYWwgdHJpYnV0byBkZSBpbnZlcnNpw7NuLg==
Jb5jBg,,W01lcmFxXQpZb3UgbXVzdCB2aXNpdCBhbmQgaW52ZXN0IGF0IHRoZSByZWdpb24geW91IHdhbnQgaW4gb3JkZXIgZm9yIHlvdXIgaW52ZXN0bWVudCB0byBiZSBjb3VudGVkIGFzIGEgdHJpYnV0ZS4=,,,,,,,W01lcmFxXQpEZWJlIHZpc2l0YXIgZSBpbnZlcnRpciBlbiBsYSByZWdpw7NuIHF1ZSBkZXNlZSBwYXJhIHF1ZSBzdSBpbnZlcnNpw7NuIHNlIGNvbnRhYmlsaWNlIGNvbW8gdHJpYnV0by4=
Jr5jBg,,W01lcmFxXQpUaGUgQWJ5c3MgR2F0ZSBpcyBiYXNpY2FsbHkgY29udHJhY3RpbmcgYW5kIGNvbm5lY3Rpbmcgd2l0aCB0aGUgY2FzdGxlIHRoYXQgb3ducyB0aGUgQWdpdDsKdGhlcmVmb3JlLCB3ZSB3aWxsIHByb3ZpZGUgYWxsIHdlIGhhdmUgb25jZSB0aGUgY29zdHMgZm9yIGNvbm5lY3RpbmcgYW5kIG1haW50YWluaW5nIHRoZSBnYXRlIGFyZSBzdWZmaWNpZW50Lg==,,,,,,,W01lcmFxXQpMYSBQdWVydGEgZGVsIEFiaXNtbyBlcyBiw6FzaWNhbWVudGUgbGEgY29udHJhdGFjacOzbiB5IGxhIGNvbmV4acOzbiBjb24gZWwgY2FzdGlsbG8gcXVlIHBvc2VlIGVsIEFnaXQ7CnBvciBsbyB0YW50bywgcHJvcG9yY2lvbmFyZW1vcyB0b2RvIGxvIHF1ZSB0ZW5nYW1vcyB1bmEgdmV6IHF1ZSBsb3MgY29zdGVzIGRlIGNvbmV4acOzbiB5IG1hbnRlbmltaWVudG8gZGUgbGEgcHVlcnRhIHNlYW4gc3VmaWNpZW50ZXMu
