4IspAQ,,TmlyZW4=,,,,,TmlyZW4=,,TmlyZW4=
64spAQ,,RG8gTm90IFJlZnVzZQ==,,,,,TsOjbyBSZWN1c2Fy,,Tm8gcmVjaGF6YXIu
7IspAQ,,W05pcmVuXQpXaGVuIHdlIHJlYWxpemVkIHRoZQpraW5kIG9mIGhvc3RhZ2UgdGhlCnNtdWdnbGVycyBjYXB0dXJlZCwgd2UKZGlkbid0IGtub3cgd2hhdCB0byBkbyB3aXRoCmhpbS4gV2UndmUgaGFkIHRvbyBtYW55CmludGVybmFsIHByb2JsZW1zIHRvIGhhbmRsZS4uLg==,,,,,W05pcmVuXS4KUXVhbmRvIHBlcmNlYmVtb3Mgbwp0aXBvIGRlIHJlZsOpbSBxdWUgb3MKY29udHJhYmFuZGlzdGFzIGNhcHR1cmFyYW0sCm7Do28gc2Fiw61hbW9zIG8gcXVlIGZhemVyCmNvbSBlbGUuIFTDrW5oYW1vcyBtdWl0b3MKcHJvYmxlbWFzIGludGVybm9zIHBhcmEgcmVzb2x2ZXIuLi4=,,W05pcmVuXQpDdWFuZG8gbm9zIGRpbW9zIGN1ZW50YQpkZSBsYSBjbGFzZSBkZSByZWjDqW4gcXVlIGxvcwpjb250cmFiYW5kaXN0YXMgaGFiw61hbiBjYXB0dXJhZG8sCm5vIHNhYsOtYW1vcyBxdcOpIGhhY2VyIGNvbgrDqWwuIFR1dmltb3MgbXVjaG9zCnByb2JsZW1hcyBpbnRlcm5vcyBxdWUgcmVzb2x2ZXLigKY=
7YspAQ,,W05pcmVuXQpTdGlsbCwgd2UgZmVsdCB0aGF0IHdlCmNvdWxkIHVzZSBoaW0gaW4gb3VyIHBsYW4sCnNvIHdlIGhlbGQgaGltIGluIGEgc2VjcmV0CnBsYWNlIHdob3NlIGxvY2F0aW9uIGlzIG9ubHkKa25vd24gdG8gYSBmZXcgcGVvcGxlLiBCdXQKdGhlbi4uLiBXZSBsb3N0IGFsbCBjb250YWN0Lg==,,,,,W05pcmVuXS4KQWluZGEgYXNzaW0sIHNlbnRpbW9zIHF1ZQpwb2RlcsOtYW1vcyB1c8OhLWxvIGVtIG5vc3NvIHBsYW5vLAplbnTDo28gbyBtYW50aXZlbW9zIGVtIHVtCmx1Z2FyIHNlY3JldG8gY3VqYSBsb2NhbGl6YcOnw6NvIHPDsyDDqQpjb25oZWNpZGEgcG9yIHBvdWNhcyBwZXNzb2FzLgpNYXMuLi4gcGVyZGVtb3MgdG9kbyBvIGNvbnRhdG8u,,W05pcmVuXQpBdW4gYXPDrSwgc2VudGltb3MgcXVlCnBvZMOtYW1vcyB1c2FybG8gZW4gbnVlc3RybyBwbGFuLAphc8OtIHF1ZSBsbyBtYW50dXZpbW9zIGVuIHVuIGx1Z2FyCnNlY3JldG8sIGN1eWEgdWJpY2FjacOzbiBzb2xvCmNvbm9jw61hbiB1bmFzIHBvY2FzIHBlcnNvbmFzLiBQZXJvCmVudG9uY2Vz4oCmIFBlcmRpbW9zIHRvZG8gY29udGFjdG8u
7ospAQ,,W05pcmVuXQpXZSBzZW50IGludmVzdGlnYXRvcnMsIGJ1dAp3ZSBzdGlsbCBoYXZlIG5vIGlkZWEgd2hhdApoYXBwZW5lZC4gQWxsIHRoZXkgZm91bmQgd2FzCmEgbWVzc2FnZSBsZWZ0IGJ5IG9uZSBzdXJ2aXZvcjoKJydUaGV5J3JlIGFsbCBkZW1vbnMuJycgVGhlCmhvc3RhZ2UgaXMgcHJvYmFibHkgZGVhZC4=,,,,,W05pcmVuXQpFbnZpYW1vcyBpbnZlc3RpZ2Fkb3JlcywgbWFzCmFpbmRhIG7Do28gdGVtb3MgaWRlaWEgZG8gcXVlCmFjb250ZWNldS4gVHVkbyBvIHF1ZSBlbGVzIGVuY29udHJhcmFtIGZvaQp1bWEgbWVuc2FnZW0gZGVpeGFkYSBwb3IgdW0gc29icmV2aXZlbnRlOgonJ1PDo28gdG9kb3MgZGVtw7RuaW9zJycuIE8gcmVmw6ltCnByb3ZhdmVsbWVudGUgZXN0w6EgbW9ydG8u,,W05pcmVuXQpFbnZpYW1vcyBpbnZlc3RpZ2Fkb3JlcywgcGVybwphw7puIG5vIHNhYmVtb3MgcXXDqQpzdWNlZGnDsy4gTG8gw7puaWNvIHF1ZSBlbmNvbnRyYXJvbiBmdWUKdW4gbWVuc2FqZSBxdWUgZGVqw7MgdW4gc3VwZXJ2aXZpZW50ZToK4oCcU29uIHRvZG9zIGRlbW9uaW9z4oCdLiBFbAplbCByZWjDqW4gcHJvYmFibGVtZW50ZSBlc3TDqSBtdWVydG8u
74spAQ,,W05pcmVuXQpIZSBtYXkgaGF2ZSBiZWVuIGEgaGlnaApyYW5raW5nIG9mZmljaWFsLCBidXQgd2UKd2VyZSB0b28gcHJlb2NjdXBpZWQKd2l0aCBvdGhlciBtYXR0ZXJzLiBJbiBmYWN0LApJIGhhdmVuJ3QgZ290dGVuIHRoZSBjaGFuY2UKdG8gdGhpbmsgb2Ygd2hhdCB0byBkbyB3aXRoIGhpbS4=,,,,,W05pcmVuXQpFbGUgcG9kZSB0ZXIgc2lkbyB1bSBvZmljaWFsIGRlIGFsdGEKcGF0ZW50ZSwgbWFzIG7Ds3MKZXN0w6F2YW1vcyBtdWl0byBwcmVvY3VwYWRvcwpjb20gb3V0cm9zIGFzc3VudG9zLiBEZSBmYXRvLAphaW5kYSBuw6NvIHRpdmUgYSBjaGFuY2UKZGUgcGVuc2FyIG5vIHF1ZSBmYXplciBjb20gZWxlLg==,,W05pcmVuXQpFcmEgdW4gZnVuY2lvbmFyaW8KZGUgYWx0byByYW5nbywgc8OtLCBwZXJvCmVzdMOhYmFtb3MgZGVtYXNpYWRvIHByZW9jdXBhZG9zCmNvbiBvdHJvcyBhc3VudG9zLiBEZSBoZWNobywKbm8gdHV2ZSBvcG9ydHVuaWRhZApkZSBwZW5zYXIgcXXDqSBoYWNlciBjb24gw6lsLg==
8IspAQ,,W05pcmVuXQpJIHdhbnQgdG8gYXNrIHlvdSB0bwpnbyB0byB0aGF0IHBsYWNlLCBhbmQKZmlndXJlIG91dCB3aGF0IGhhcHBlbmVkCnRoZXJlLCBhbmQgaWYgdGhhdCBoaWdoIHJhbmtpbmcKb2ZmaWNpYWwgZnJvbSBSdW5lLU1pZGdhcnRzIGlzCnN0aWxsIGFsaXZlLiBJIGRvdWJ0IGl0LCBidXQuLi4=,,,,,W05pcmVuXQpQZcOnbyBxdWUKdsOhIGF0w6kgYXF1ZWxlIGx1Z2FyIGUKZGVzY29icmlyIG8gcXVlIGFjb250ZWNldQpsw6EsIGUgc2UgZXNzZSBvZmljaWFsIGRlIGFsdGEgcGF0ZW50ZQpkZSBSdW5lLU1pZGdhcmQKYWluZGEgZXN0w6Egdml2by4gRXUgZHV2aWRvLCBtYXMuLi4=,,W05pcmVuXQpRdWllcm8gcGVkaXJ0ZSBxdWUKdmF5YXMgYSBlc2UgbHVnYXIsIHkKYXZlcmlnw7xlcyBxdcOpIHBhc8OzCmFsbMOtLCB5IHNpIGVzZSBvZmljaWFsCmRlIGFsdG8gcmFuZ28gZGUgUnVuZS1NaWRnYXJ0cwpzaWd1ZSB2aXZvLiBMbyBkdWRvLCBwZXJv4oCm
8YspAQ,,W05pcmVuXQpUaGUgaW52ZXN0aWdhdG9ycyB3ZSBlbXBsb3kKaW4gb3VyIHRlbXBsZSB1c3VhbGx5IHBhbGUKaW4gY29tcGFyaXNvbiB0byB5b3UgZm9yZWlnbgphZHZlbnR1cmVycywgc28gSSBoYXZlIGZhaXRoCnRoYXQgeW91IGNhbiBkbyBpdC4gU3RpbGwsCml0J2xsIGJlIHF1aXRlIGRhbmdlcm91cy4=,,,,,W05pcmVuXS4KT3MgaW52ZXN0aWdhZG9yZXMgcXVlIGVtcHJlZ2Ftb3MKZW0gbm9zc28gdGVtcGxvIGdlcmFsbWVudGUgbsOjbyBzw6NvIG5hZGEKZW0gY29tcGFyYcOnw6NvIGNvbSB2b2PDqnMsCmF2ZW50dXJlaXJvcyBlc3RyYW5nZWlyb3MsIHBvcnRhbnRvLCB0ZW5obyBmw6kKcXVlIHZvY8OqcyBwb2RlbSBmYXplciBpc3NvLiBNZXNtbyBhc3NpbSwKdmFpIHNlciBiZW0gcGVyaWdvc28u,,W05pcmVuXQpMb3MgaW52ZXN0aWdhZG9yZXMgcXVlIGNvbnRyYXRhbW9zCmVuIG51ZXN0cm8gdGVtcGxvIG5vIHNlIGNvbXBhcmFuCmNvbiBsb3MgdHJvdGFtdW5kb3MgZGVsIGV4dHJhbmplcm8KY29tbyB0w7osIGFzw60gcXVlIHRlbmdvIGZlCmVuIHF1ZSBwdWVkZXMgaGFjZXJsby4gQXVuIGFzw60sCnNlcsOhIGJhc3RhbnRlIHBlbGlncm9zby4=
8ospAQ,,W05pcmVuXQpJZiB5b3UgY2FuIGRvIHRoaXMsIEknbGwKdGVsbCB5b3UgdGhlIGxvY2F0aW9uIG9mCnRoYXQgcGxhY2U6IHdlIHVzdWFsbHkgY2FsbAppdCB0aGUgbW9uYXN0ZXJ5LiBJdCB1c2VkIHRvCmJlIGFuIGFjdHVhbCBtb25hc3RlcnksIGJ1dCB3ZQp1c2UgaXQgdG8gaG9sZCBjYXB0aXZlcyBub3cu,,,,,W05pcmVuXQpTZSBwdWRlciBmYXplciBpc3NvLCB2b3UKZGl6ZXIgYSBsb2NhbGl6YcOnw6NvIGRvCmx1Z2FyOiBnZXJhbG1lbnRlIG8gY2hhbWFtb3MgZGUKbW9uYXN0w6lyaW8uIEVsZSBjb3N0dW1hdmEKdW0gbW9uYXN0w6lyaW8gZGUgdmVyZGFkZSwgbWFzCm8gdXNhbW9zIHBhcmEgbWFudGVyIG9zIHByaXNpb25laXJvcyBhZ29yYS4=,,W05pcmVuXQpTaSBwdWVkZXMgaGFjZXIgZXN0bywgeW8KdGUgZGlyw6kgbGEgdWJpY2FjacOzbiBkZQplc2UgbHVnYXIuIFNvbGVtb3MgbGxhbWFybG8KZWwgbW9uYXN0ZXJpby4gU29sw61hCnNlciB1biB2ZXJkYWRlcm8gbW9uYXN0ZXJpbywgcGVybwphaG9yYSBzZSB1c2EgcGFyYSBlbmNlcnJhciBwcmlzaW9uZXJvcy4=
84spAQ,,W05pcmVuXQpJJ20gc29ycnksIGJ1dCBJIGNhbid0IHRlbGwKeW91IGFueXRoaW5nIGVsc2UgYWJvdXQgdGhhdApvbGQgcGxhY2UuIEl0J3MgbG9jYXRlZCB0byB0aGUKc291dGh3ZXN0IG9mIFZlaW5zIGFjcm9zcyB0aGUKc2VhLiBZb3Ugc2hvdWxkIGJlIGFibGUgdG8gZmluZAphIGJvYXQgYXQgU291dGggVmVpbnMgQmVhY2gu,,,,,W05pcmVuXQpTaW50byBtdWl0bywgbWFzIG7Do28gcG9zc28gZGl6ZXIKbWFpcyBuYWRhIHNvYnJlIGVzc2UKbHVnYXIgYW50aWdvLiBFbGUgZXN0w6EgbG9jYWxpemFkbyBhCnN1ZG9lc3RlIGRlIFZlaW5zLCBkbyBvdXRybyBsYWRvIGRvCm1hci4gVm9jw6ogcG9kZSBlbmNvbnRyYXIKdW0gYmFyY28gbmEgcHJhaWEgYW8gc3VsIGRlIFZlaW5zLg==,,W05pcmVuXQpMbyBzaWVudG8sIHBlcm8gbm8gcHVlZG8gZGVjaXJ0ZQpuYWRhIG3DoXMgc29icmUgZXNlCmFudGlndW8gbHVnYXIuIFNlIGVuY3VlbnRyYSBhbApzdXJvZXN0ZSBkZSBWZWlucywgY3J1emFuZG8gZWwKbWFyLiBQb2Ryw6FzIGVuY29udHJhcgp1biBiYXJjbyBlbiBsYSBwbGF5YSBhbCBzdXIgZGUgVmVpbnMu
9IspAQ,,W05pcmVuXQpIb3dldmVyLi4uIE5ldmVyIG1pbmQuCkknZCBsaWtlIHRvIGhlbHAgeW91IG1vcmUsCmJ1dCBJJ2QgYmUgY29tcHJvbWlzaW5nIG15CnBvc2l0aW9uLiBJJ20gc29ycnkuIFBsZWFzZQpjb21lIGJhY2sgYW5kIHRlbGwgbWUgaWYKeW91IGxlYXJuIGFueXRoaW5nIHRoZXJlLg==,,,,,W05pcmVuXS4KTm8gZW50YW50by4uLiBOw6NvIGltcG9ydGEuCkdvc3RhcmlhIGRlIGFqdWRhciBtYWlzLAptYXMgZXN0YXJpYSBjb21wcm9tZXRlbmRvIG1pbmhhCnBvc2nDp8Ojby4gRGVzY3VscGUtbWUuIFBvciBmYXZvciwKdm9sdGUgZSBtZSBkaWdhIHNlCmRlc2NvYnJpciBhbGdvLg==,,W05pcmVuXQpTaW4gZW1iYXJnb+KApiBPbHbDrWRhbG8uCk1lIGd1c3RhcsOtYSBwb2RlciBheXVkYXJ0ZSBtw6FzLApwZXJvIHBvbmRyw61hIGVuIHJpZXNnbyBtaQpwb3NpY2nDs24uIExvIHNpZW50by4gUG9yIGZhdm9yLApyZWdyZXNhIHkgY3XDqW50YW1lCnNpIGRlc2N1YnJpc3RlIGFsZ28gYWxsw60u
9YspAQ,,W05pcmVuXQpJJ2xsIHNlbmQgYSBtZXNzYWdlIHRvIHRoZQptYWdpc3RyYXRlIG9mIFZlaW5zLiBJZiB5b3UKdGFsayB0byBoaW0sIGhlJ2xsIHByb3ZpZGUgeW91CndpdGggc29tZSB1c2VmdWwgaW5mb3JtYXRpb24KZm9yIHlvdXIgam91cm5leS4gR29vZCBsdWNrLg==,,,,,W05pcmVuXQpFbnZpYXJlaSB1bWEgbWVuc2FnZW0gcGFyYSBvCm1hZ2lzdHJhZG8gZGUgVmVpbnMuIFNlIHZvY8OqCmZhbGFyIGNvbSBlbGUsIGVsZSBmb3JuZWNlcsOhCmFsZ3VtYXMgaW5mb3JtYcOnw7VlcyDDunRlaXMKcGFyYSBzdWEgdmlhZ2VtLiBCb2Egc29ydGUu,,W05pcmVuXQpMZSBlbnZpYXLDqSB1biBtZW5zYWplIGFsCm1hZ2lzdHJhZG8gZGUgVmVpbnMuIFNpCmhhYmxhcyBjb24gw6lsLCB0ZSBwcm9wb3JjaW9uYXLDoQppbmZvcm1hY2nDs24gw7p0aWwKcGFyYSB0dSB2aWFqZS4gQnVlbmEgc3VlcnRlLg==
9ospAQ,,W05pcmVuXQpHb2luZyB0byB0aGUgbW9uYXN0ZXJ5Cmlzbid0IHRoZSBwcm9ibGVtOiBjb21pbmcKYmFjayBoZXJlIGFsaXZlIHdpbGwgcHJvYmFibHkKYmUgdGhlIHJlYWwgY2hhbGxlbmdlIGZvciB5b3Uu,,,,,W05pcmVuXQpJciBwYXJhIG8gbW9zdGVpcm8KbsOjbyDDqSBvIHByb2JsZW1hOiB2b2x0YXIKdm9sdGFyIHZpdm8gcHJvdmF2ZWxtZW50ZSBzZXLDoQpvIHZlcmRhZGVpcm8gZGVzYWZpby4=,,W05pcmVuXQpJciBhbCBtb25hc3RlcmlvCm5vIGVzIGVsIHByb2JsZW1hOyByZWdyZXNhcgphcXXDrSBjb24gdmlkYSBzZXLDoSBwcm9iYWJsZW1lbnRlCmVsIHZlcmRhZGVybyByZXRvIHBhcmEgdGku
94spAQ,,W05pcmVuXQpXZSBjYW4ndCBzZW5kIGFueSB0cm9vcHMKdGhlcmUgdW50aWwgd2UgdW5kZXJzdGFuZAp3aGF0IHRoZXknZCBiZSBjb25mcm9udGluZwp0aGVyZS4gVGhhdCdzIHdoeSB3ZSBuZWVkCnlvdSB0byBpbnZlc3RpZ2F0ZSB0aGUgYXJlYS4=,,,,,W05pcmVuXQoKTsOjbyBwb2RlbW9zIGVudmlhciB0cm9wYXMKcGFyYSBsw6EgYXTDqSBlbnRlbmRlcm1vcwpvIHF1ZSBlbGFzIGVuZnJlbnRhcsOjby4gw4kgcG9yIGlzc28gcXVlIHByZWNpc2Ftb3MgcXVlCnZvY8OqIGludmVzdGlndWUgYSDDoXJlYS4=,,W05pcmVuXQpObyBwb2RlbW9zIGVudmlhciB0cm9wYXMKaGFzdGEgbm8gZW50ZW5kZXIKYSBxdcOpIHNlIGVuZnJlbnRhcsOtYW4KYWxsw60uIFBvciBlc28gbmVjZXNpdGFtb3MKcXVlIGludmVzdGlndWVzIGxhIHpvbmEu
+IspAQ,,W05pcmVuXQpTdGlsbCBpbnZlc3RpZ2F0aW5nIHRoZQptb25hc3Rlcnk/IFBlcmhhcHMgaWYKeW91IGZvdW5kIGFueSByZWNvcmRzCmxlZnQgYmVoaW5kIGJ5IG9uZSBvZgp0aGUgcmVzaWRlbnRzIG92ZXIgdGhlcmUuLi4=,,,,,W05pcmVuXQpBaW5kYSBlc3TDoSBpbnZlc3RpZ2FuZG8gbwptb25hc3TDqXJpbz8gVGFsdmV6CnZvY8OqIHRlbmhhIGVuY29udHJhZG8gYWxndW0gcmVnaXN0cm8KZGVpeGFkbyBwYXJhIHRyw6FzIHBvciB1bSBkb3MKbW9yYWRvcmVzLi4u,,W05pcmVuXQrCv1NpZ3VlcyBpbnZlc3RpZ2FuZG8KZWwgbW9uYXN0ZXJpbz8gVGFsIHZleiBzaQplbmNvbnRyYXJhcyBhbGfDum4gcmVnaXN0cm8KYWJhbmRvbmFkbyBwb3IgdW5vIGRlCnN1cyByZXNpZGVudGVz4oCm
+YspAQ,,W05pcmVuXQpZb3UgZm91bmQgdGhpcyBqb3VybmFsCmluIHRoZSBtb25hc3Rlcnk/IFBlcmZlY3QuCkxldCBtZSByZWFkIGl0LCBhbmQgc2VlCndoYXQgd2UgY2FuIGxlYXJuLi4u,,,,,W05pcmVuXQpWb2PDqiBlbmNvbnRyb3UgZXNzZSBkacOhcmlvCm5vIG1vbmFzdMOpcmlvPyBQZXJmZWl0by4KVm91IGzDqi1sbyBlIHZlcgpvIHF1ZSBwb2RlbW9zIGRlc2NvYnJpci4uLg==,,W05pcmVuXQrCv0VuY29udHJhc3RlIGVzdGUgZGlhcmlvCmVuIGVsIG1vbmFzdGVyaW8/IFBlcmZlY3RvLgpEw6lqYW1lIGxlZXJsbyBhIHZlcgpxdcOpIHBvZGVtb3MgZGVzY3Vicmly4oCm
+ospAQ,,W05pcmVuXQpIbW0sIHRoaXMgc291bmRzIHJlYWxseQpiYWQuIFRoaXMgaXMgdHJhZ2ljLCBlc3BlY2lhbGx5CndlIGtlcHQgc28gbWFueSBpbXBvcnRhbnQKcGVvcGxlIG92ZXIgdGhlcmUuIEknbGwgcmVxdWVzdAp0byBkaXNwYXRjaCB0cm9vcHMgdGhlcmUgcmlnaHQKYXdheS4gU29tZXRoaW5nIG11c3QgYmUgZG9uZS4=,,,,,W05pcmVuXQpIbW0sIGlzc28gcGFyZWNlIG11aXRvCnJ1aW0uIMOJIHRyw6FnaWNvLCBlc3BlY2lhbG1lbnRlCnBvciB0ZXJtb3MgdGFudGFzIHBlc3NvYXMgaW1wb3J0YW50ZXMKcG9yIGzDoS4gVm91IHNvbGljaXRhcgpxdWUgZW52aWVtIHRyb3BhcyBpbWVkaWF0YW1lbnRlLgpBbGdvIHByZWNpc2Egc2VyIGZlaXRvLg==,,W05pcmVuXQpNbW0sIGVzdG8gc3VlbmEgYmFzdGFudGUKbWFsLiBFc3RvIGVzIHRyw6FnaWNvLCBlbiBlc3BlY2lhbApwb3JxdWUgdGVuw61hbW9zIG11Y2hhcyBwZXJzb25hcwppbXBvcnRhbnRlcyBhbGzDrS4gU29saWNpdGFyw6kKcXVlIHNlIGVudsOtZW4gdHJvcGFzCnlhIG1pc21vLiBIYXkgcXVlIGhhY2VyIGFsZ28u
