oIvrBg,,U2NhbXA=,,,,,VmVsaGFjbw==,,U2NhbXA=
q4vrBg,,W0FobWFuXQpBcmUgeW91IGhlcmUgYWdhaW4/CkZvciBhIHJvb2tpZSB0byBiZSBkb2luZyB0aGlzIGpvYiB0d2ljZSwKeW91IG11c3QgZWl0aGVyIGJlIGluIGRpcmUgZmluYW5jaWFsIHN0cmFpdHMKb3IgaGF2ZSBleGNlcHRpb25hbCB0ZW5hY2l0eS4=,,,,,W0FobWFuXQogVm9jw6ogZXN0w6EgYXF1aSBkZSBub3ZvPwogUGFyYSB1bSBub3ZhdG8gZmF6ZXIgZXNzZSB0cmFiYWxobyBkdWFzIHZlemVzLAogdm9jw6ogZGV2ZSBlc3RhciBlbSBkaWZpY3VsZGFkZXMgZmluYW5jZWlyYXMKIG91IHRlciB1bWEgdGVuYWNpZGFkZSBleGNlcGNpb25hbC4=,,W0FobWFuXQrCv0VzdMOhcyBhcXXDrSBvdHJhIHZlej8KUGFyYSBxdWUgdW4gcHJpbmNpcGlhbnRlIGhhZ2EgZXN0ZSB0cmFiYWpvIGRvcyB2ZWNlcywKZGViZXMgZXN0YXIgZW4gZ3JhdmVzIGFwdXJvcyBmaW5hbmNpZXJvcwpvIHRlbmVyIHVuYSB0ZW5hY2lkYWQgZXhjZXBjaW9uYWwu
rIvrBg,,W0FobWFuXQpXZWxsLCBpdCBkb2Vzbid0IG1hdHRlciBlaXRoZXIgd2F5Li4uCkFueXdheSwgaXQgbG9va3MgbGlrZSB0aGUgaXRlbXMgSSBvcmRlcmVkIGFycml2ZWQgc2FmZWx5IHRoaXMgdGltZS4KR3JlYXQgam9iLg==,,,,,W0FobWFuXQogQmVtLCBuw6NvIGltcG9ydGEgZGUgcXVhbHF1ZXIgZm9ybWEuLi4KIERlIHF1YWxxdWVyIGZvcm1hLCBwYXJlY2UgcXVlIG9zIGl0ZW5zIHF1ZSBlbmNvbWVuZGVpIGNoZWdhcmFtIGVtIHNlZ3VyYW7Dp2EgZGVzdGEgdmV6Lgogw5N0aW1vIHRyYWJhbGhvLg==,,W0FobWFuXQpCdWVubywgbm8gaW1wb3J0YeKApgpEZSB0b2RvcyBtb2RvcywgcGFyZWNlIHF1ZSBsb3Mgb2JqZXRvcyBxdWUgcGVkw60gbGxlZ2Fyb24gYmllbiBlc3RhIHZlei4KR3JhbiB0cmFiYWpvLg==
rYvrBg,,W3t9XQpNci4gQWhtYW4uCkx5b3ppZW4gYW5kIEkgd2VyZSBhdHRhY2tlZCBieSBzb21lIHRodWdzIGR1cmluZyB0cmFuc3BvcnRhdGlvbiwKc28gd2UgZmVsdCBvdXIgbGl2ZXMgd2VyZSBpbiBkYW5nZXIuCkRvIHlvdSBrbm93IGFueXRoaW5nPw==,,,,,W3t9XQogU2ltLCDDqSBpc3NvLgogTmEgdmVyZGFkZSwgZGVzc2EgdmV6IAogZm9tb3MgYXRhY2Fkb3MgcG9yIHVtIGdydXBvCiBkZSBicnV0YW1vbnRlcywgZW50w6NvIGV1IGVzdGF2YSBtZSBwZXJndW50YW5kbwogc2UgcG9yIGFjYXNvIHZvY8OqIHNhYmUgYWxnbyBzb2JyZSBpc3NvLi4u,,W3t9XQpTci5BaG1hbi4KTHlvemllbiB5IHlvIGZ1aW1vcyBhdGFjYWRvcyBwb3IgdW5vcyBtYXRvbmVzIGR1cmFudGUgZWwgdHJhbnNwb3J0ZSwKYXPDrSBxdWUgc2VudGltb3MgcXVlIG51ZXN0cmFzIHZpZGFzIGVzdGFiYW4gZW4gcGVsaWdyby4KRG8geW91IGtub3cgYW55dGhpbmc/
rovrBg,,W0FobWFuXQpIYXMgc29tZXRoaW5nIGxpa2UgdGhhdCBoYXBwZW5lZCBhZ2Fpbj8KWW91IG1pZ2h0IGRvdWJ0IG1lLgpCdXQgdW5mb3J0dW5hdGVseSBJIGhhdmUgbm8gaWRlYS4KVGhpbmsgYWJvdXQgaXQuCldoYXQgY2FuIEkgZ2FpbiBmcm9tIGhhcm1pbmcgbXkgcGFydG5lcj8KT25seSBteSBmb29kIGxpbmUgaXMgY3V0IG9mZi4=,,,,,W0FobWFuXQogRWxlcyBhdGFjYXJhbSBub3ZhbWVudGU/CiBvaCwgaXNzbyBuw6NvIMOpIGJvbS4KIEJlbSwgZXUgbsOjbyB0ZW5obyBpZMOpaWEKIGRvIHF1ZSBlc3TDoSBhY29udGVjZW5kby4gQmVtIHF1ZSBldSBxdWVyaWEKIHRlciBhbGd1bWEgaWTDqWlhIGRvIHF1ZQogZWxlcyBlc3TDo28gdHJhbWFuZG8sIHPDqXJpby4=,,W0FobWFuXQrCv1ZvbHZpw7MgYSBvY3VycmlyIGFsZ28gYXPDrT8KUHVlZGUgcXVlIGR1ZGVzIGRlIG3DrS4KUGVybywgcG9yIGRlc2dyYWNpYSwgbm8gdGVuZ28gbmkgaWRlYS4KUGnDqW5zYWxvLgrCv1F1w6kgcHVlZG8gZ2FuYXIgcGVyanVkaWNhbmRvIGEgbWkgY29sZWdhPwpTb2xvIG1pIGzDrW5lYSBkZSBjb21pZGEgZXN0w6EgY29ydGFkYS4=
r4vrBg,,W0FobWFuXQpJIGFtIHdpbGxpbmcgdG8gZG8gYW55dGhpbmcgaWxsZWdhbCBpZiBuZWNlc3NhcnksCmJ1dCBpbiB0aGlzIGNhc2UsIEkgd291bGQgYWxzbyBiZSBoYXJtZWQuClRoZXJlJ3Mgbm8gd2F5IEkgY2FuIGRvIHNvbWV0aGluZyBsaWtlIHRoYXQsIHJpZ2h0PwpSYXRoZXIsCkkgd2FudCB0byBjYXRjaCB0aGUgY3VscHJpdAphbmQgZWxpbWluYXRlIHRob3NlIHdobyBhcmUgaW4gdGhlIHdheS4=,,,,,W0FobWFuXQogRXN0b3UgZGlzcG9zdG8gYSBmYXplciBxdWFscXVlciBjb2lzYSBpbGVnYWwgc2UgbmVjZXNzw6FyaW8sCiBtYXMsIG5lc3NlIGNhc28sIGV1IHRhbWLDqW0gc2VyaWEgcHJlanVkaWNhZG8uCiBOw6NvIGjDoSBjb21vIGV1IGZhemVyIGFsZ28gYXNzaW0sIGNlcnRvPwogRW0gdmV6IGRpc3NvLAogZXUgcXVlcm8gcGVnYXIgbyBjdWxwYWRvCiBlIGVsaW1pbmFyIGFxdWVsZXMgcXVlIGVzdMOjbyBubyBjYW1pbmhvLg==,,W0FobWFuXQpFc3RveSBkaXNwdWVzdG8gYSBoYWNlciBjdWFscXVpZXIgY29zYSBpbGVnYWwgc2kgZXMgbmVjZXNhcmlvLApwZXJvIGVuIGVzdGUgY2FzbywgeW8gdGFtYmnDqW4gc2FsZHLDrWEgcGVyanVkaWNhZG8uCk5vIGhheSBmb3JtYSBkZSBxdWUgcHVlZGEgaGFjZXIgYWxnbyBhc8OtLCDCv3ZlcmRhZD8KTcOhcyBiaWVuLApxdWllcm8gYXRyYXBhciBhbCBjdWxwYWJsZQp5IGVsaW1pbmFyIGEgbG9zIHF1ZSBlc3RvcmJhbi4=
sIvrBg,,W0FobWFuXQpBbnl3YXksIGlmIHlvdSB3YW50IHRvIGtub3csIGdvIGFoZWFkLgpJIGFtIGEgYnVzeSBwZXJzb24gd2hvIGhhcyB0byBwdXQgZG93biB0aGUgbHVnZ2FnZSB5b3UgYnJvdWdodAphbmQgbW92ZSBpdCB0byB0aGUgZGVzaWduYXRlZCBsb2NhdGlvbi4=,,,,,W0FobWFuXQogRGUgcXVhbHF1ZXIgZm9ybWEsIHNlIHZvY8OqIHF1aXNlciBzYWJlciwgdsOhIGVtIGZyZW50ZS4KIFNvdSB1bWEgcGVzc29hIG9jdXBhZGEgcXVlIHByZWNpc2EgZ3VhcmRhciBhIGJhZ2FnZW0gcXVlIHZvY8OqIHRyb3V4ZQogZSBsZXbDoS1sYSBwYXJhIG8gbG9jYWwgZGVzaWduYWRvLg==,,W0FobWFuXQpEZSB0b2RvcyBtb2Rvcywgc2kgcXVpZXJlcyBzYWJlcmxvLCBhZGVsYW50ZS4KU295IHVuYSBwZXJzb25hIG9jdXBhZGEgcXVlIHRpZW5lIHF1ZSBiYWphciBlbCBlcXVpcGFqZSBxdWUgdHJhamlzdGUKeSBtb3ZlcmxvIGFsIGx1Z2FyIGRlc2lnbmFkby4=
sYvrBg,,W0FobWFuXQpZb3UgY2FtZSBhZ2FpbiB0aGlzIHRpbWUuLi4ga2VrZWtla2UuCkkgdGhpbmsgeW91J3JlIGEgcmVhbGx5IHVzZWZ1bCB0YWxlbnQuCkFyZSB5b3UgdGhpbmtpbmcgYWJvdXQgZ2V0dGluZyBhIGZvcm1hbCBqb2I/,,,,,W0FobWFuXQogVm9jw6ogdmVpbyBub3ZhbWVudGUgZGVzdGEgdmV6Li4uIGtla2VrZWtlLgogQWNobyBxdWUgdm9jw6ogw6kgdW0gdGFsZW50byByZWFsbWVudGUgw7p0aWwuCiBFc3TDoSBwZW5zYW5kbyBlbSBjb25zZWd1aXIgdW0gZW1wcmVnbyBmb3JtYWw/,,W0FobWFuXQpWaW5pc3RlIGRlIG51ZXZvIGVzdGEgdmV64oCmIGplLCBqZSwgamUuCkNyZW8gcXVlIHRpZW5lcyB1biB0YWxlbnRvIG11eSDDunRpbC4Kwr9Fc3TDoXMgcGVuc2FuZG8gZW4gY29uc2VndWlyIHVuIHRyYWJham8gZm9ybWFsPw==
sovrBg,,W0FobWFuXQpIbW0uCk15IGNvbXBsZXhpb24gaXMgYmFkLgpJJ2xsIHRyeSB0byBhdm9pZCB1bm5lY2Vzc2FyeSB0YWxrLApzbyBxdWlja2x5IGdvIGluc2lkZSB0aGUgYWlyc2hpcCBhbmQgcmVzdC4KSSB3aWxsIGNvbnRpbnVlIHRvIG1vdmUgdGhlIGx1Z2dhZ2UgaGVyZS4=,,,,,W0FobWFuXQogSG1tLgogTWluaGEgYXBhcsOqbmNpYSBlc3TDoSBydWltLgogVGVudGFyZWkgZXZpdGFyIGNvbnZlcnNhcyBkZXNuZWNlc3PDoXJpYXMsCiBwb3J0YW50bywgZW50cmUgcmFwaWRhbWVudGUgbmEgYWVyb25hdmUgZSBkZXNjYW5zZS4KIEV1IGNvbnRpbnVhcmVpIGEgbW92ZXIgYSBiYWdhZ2VtIHBhcmEgY8OhLg==,,W0FobWFuXQpNbW0uCk1pIHRleiBlc3TDoSBtYWwuCkludGVudGFyw6kgZXZpdGFyIGNvbnZlcnNhY2lvbmVzIGlubmVjZXNhcmlhcywKYXPDrSBxdWUgcsOhcGlkYW1lbnRlIGVudHJhIGVuIGxhIGFlcm9uYXZlIHkgZGVzY2Fuc2EuClNlZ3VpcsOpIG1vdmllbmRvIGVsIGVxdWlwYWplIGFxdcOtLg==
s4vrBg,,W0FobWFuXQprZWtla2VrZS4uLg==,,,,,W0FobWFuXQoga2VrZWtla2UuLi4=,,W0FobWFuXQpKZSwgamUsIGplLg==
tIvrBg,,W0FobWFuXQpXaHkgZG9uJ3QgeW91IGdvIGluIGFuZCByZXN0IHF1aWNrbHk/Ckl0IGRvZXNuJ3QgbWF0dGVyIGlmIHlvdSBzaWNrLApidXQgaXQgd291bGQgYmUgYSBwcm9ibGVtIGlmIHlvdSBmZWxsCmFuZCBkaXNydXB0ZWQgbXkgZm9vZCBzdXBwbHku,,,,,W0FobWFuXQogUG9yIHF1ZSB2b2PDqiBuw6NvIGVudHJhIGUgZGVzY2Fuc2EgcmFwaWRhbWVudGU/CiBOw6NvIGltcG9ydGEgc2Ugdm9jw6ogZXN0w6EgZG9lbnRlLAogbWFzIHNlcmlhIHVtIHByb2JsZW1hIHNlIHZvY8OqIGNhw61zc2UKIGUgaW50ZXJyb21wZXNzZSBtZXUgc3VwcmltZW50byBkZSBhbGltZW50b3Mu,,W0FobWFuXQrCv1BvciBxdcOpIG5vIGVudHJhcyB5IGRlc2NhbnNhcyByw6FwaWRvPwpObyBpbXBvcnRhIHNpIHRlIHNpZW50ZXMgbWFsLApwZXJvIHNlcsOtYSB1biBwcm9ibGVtYSBzaSB0ZSBjYXllcmFzCnkgYWx0ZXJhcmFzIG1pIHN1bWluaXN0cm8gZGUgYWxpbWVudG9zLg==
tYvrBg,,W0FobWFuXQpBcmUgeW91IGJvcmVkIGJlY2F1c2UgeW91IGRvbid0IGhhdmUgd29yayB0byBkbz8KV2VsbCwgdGhlcmUgYXJlIHRpbWVzIGluIGxpZmUgd2hlbiB5b3UgYXJlIGZyZWUuCkRvbid0IGJlIGltcGF0aWVudCBhbmQgZW5qb3kgeW91ciB0aW1lLgprZWtla2VrZS4uLg==,,,,,W0FobWFuXQogVm9jw6ogZXN0w6EgZW50ZWRpYWRvIHBvcnF1ZSBuw6NvIHRlbSB0cmFiYWxobyBwYXJhIGZhemVyPwogQmVtLCBow6EgbW9tZW50b3MgbmEgdmlkYSBlbSBxdWUgdm9jw6ogZXN0w6EgbGl2cmUuCiBOw6NvIHNlamEgaW1wYWNpZW50ZSBlIGFwcm92ZWl0ZSBzZXUgdGVtcG8uCiBrZWtla2VrZWtlLi4u,,W0FobWFuXQrCv1RlIGFidXJyZXMgcG9ycXVlIG5vIHRpZW5lcyB0cmFiYWpvIHF1ZSBoYWNlcj8KQnVlbm8sIGhheSBtb21lbnRvcyBlbiBsYSB2aWRhIGVuIGxvcyBxdWUgZXJlcyBsaWJyZS4KTm8gc2VhcyBpbXBhY2llbnRlIHkgZGlzZnJ1dGEgZGUgdHUgdGllbXBvLgpKZSwgamUsIGplLg==
tovrBg,,W0FobWFuXQpJIGNhbid0IHNheSBpdCdzIGFuIGFpcnBvcnQsIGJ1dCBmb3Igc29tZSByZWFzb24sCkkgcmVhbGx5IGxpa2UgdGhpcyBwbGFjZS4KTGV0IGl0IHBhc3MuClRoaXMgaXMgbm90IHdoZXJlIHlvdSBzaG91bGQgYmUu,,,,,W0FobWFuXQogTsOjbyBwb3NzbyBkaXplciBxdWUgw6kgdW0gYWVyb3BvcnRvLCBtYXMgcG9yIGFsZ3VtYSByYXrDo28sCiBldSByZWFsbWVudGUgZ29zdG8gZGVzc2UgbHVnYXIuCiBEZWl4ZSBwYXNzYXIuCiBOw6NvIMOpIGFxdWkgcXVlIHZvY8OqIGRldmVyaWEgZXN0YXIu,,W0FobWFuXQpObyBwdWVkbyBkZWNpciBxdWUgc2VhIHVuIGFlcm9wdWVydG8sIHBlcm8gcG9yIGFsZ8O6biBtb3Rpdm8sCm1lIGd1c3RhIG11Y2hvIGVzdGUgbHVnYXIuCkTDqWphbG8gcGFzYXIuCkFxdcOtIG5vIGVzIGRvbmRlIGRlYmVyw61hcyBlc3Rhci4=
