AJdJAQ,,RHVzaXQ=,,,,,RHVzaXQ=,,RHVzaXQ=
C5dJAQ,,W0R1c2l0XQpEbyB5b3UgYmVsaWV2ZQppbiB0aGUgZXhpc3RhbmNlCm9mIG1hbi1lYXRpbmcgdGlnZXJzPw==,,,,,W0R1c2l0XQpWb2PDqiBhY3JlZGl0YQpuYSBleGlzdMOqbmNpYQpkZSB0aWdyZXMgcXVlIGNvbWVtIHBlc3NvYXM/,,W0R1c2l0XQrCv0NyZWVzIHF1ZQpleGlzdGVuCmxvcyB0aWdyZXMgZGV2b3JhZG9yZXMgZGUgaHVtYW5vcz8=
DJdJAQ,,V2VsbCwgbm90IHJlYWxseS4=,,,,,TmEgdmVyZGFkZSBuw6NvLg==,,QnVlbm8sIGxhIHZlcmRhZCwgbm8u
DZdJAQ,,WWVzLCBJIGRvIGFuZCBJIHRoaW5rIHRoZXkncmUgc2Nhcnkh,,,,,U2ltLCBhY3JlZGl0bywgZSBhY2hvIHF1ZSBlbGVzIHPDo28gYXNzdXN0YWRvcmVzIQ==,,U8OtLCDCoXkgbWUgZGFuIG1pZWRvIQ==
DpdJAQ,,W0R1c2l0XQpVbW0uLi4KT2ggd2VsbC4gTXkgbGF0ZSBncmFuZGZhdGhlciB0b2xkIG1lIGFib3V0IHRoZSBTYS1taGluZyBUaWdlciB3aGVuCkkgd2FzIGEgbGl0dGxlIGtpZC4gT2YgY291cnNlLApJIGhhdmVuJ3Qgc2VlbiBpdC4=,,,,,W0R1c2l0XQpIbW0uLi4KQWgsIHR1ZG8gYmVtLiBNZXUgZmFsZWNpZG8gYXbDtCBtZSBjb250b3Ugc29icmUgbyBUaWdyZSBTYS1taGluZyBxdWFuZG8gZXUgZXJhCmNyaWFuw6dhLiBNYXMgw6kgY2xhcm8sCm51bmNhIHZpIGEgY3JpYXR1cmEu,,W0R1c2l0XQpNbW3igKYKQWgsIGJ1ZW5vLiBNaSBkaWZ1bnRvIGFidWVsbyBtZSBoYWJsw7MgZGVsIFRpZ3JlIFNhLW1oaW5nIGN1YW5kbwplcmEgc29sbyB1biBuacOxby4gUG9yIHN1cHVlc3RvLApudW5jYSBsbyB2aS4=
D5dJAQ,,W0R1c2l0XQpUaGUgY2xvc2VzdCB0aGluZyBJJ3ZlIHNlZW4gdG8gdGhlIFNhLW1oaW5nIFRpZ2VyIHdhcyBhIGdvbGRlbiBjYXQgd2l0aCBhIGJlbGwuIFNvbWVob3csIEkgZG9uJ3QgdGhpbmsgaXQgYXRlIG1lbi4=,,,,,W0R1c2l0XQpBIGNvaXNhIG1haXMgcGFyZWNpZGEgcXVlIHZpIGNvbSBvIFRpZ3JlIFNhLW1oaW5nIGZvaSB1bSBnYXRvIGRvdXJhZG8gY29tIHVtIHNpbm8uIEFjaG8gcXVlIGVsZSBuw6NvIGNvbWlhIGhvbWVucy4=,,W0R1c2l0XQpMbyBtw6FzIHBhcmVjaWRvIHF1ZSB2aSBhbCBUaWdyZSBTYS1taGluZyBmdWUgdW4gZ2F0byBkb3JhZG8gY29uIHVuIGNhc2NhYmVsLiBQZXJvIG5vIHBhcmVjw61hIHF1ZSBkZXZvcmFyYSBodW1hbm9zLg==
EJdJAQ,,W0R1c2l0XQpSdW4gZm9yIHlvdXIgbGlmZSBpZiB5b3UgZXZlciBlbmNvdW50ZXIgdGhlIFNhLW1oaW5nIFRpZ2VyIQpJdCdsbCBlYXQgeW91IGFsaXZlIQ==,,,,,W0R1c2l0XQpDb3JyYSBzZSBlbmNvbnRyYXIgbyBUaWdyZSBTYS1taGluZyEKRWxlIHZhaSB0ZSBjb21lciB2aXZvIQ==,,W0R1c2l0XQrCoUNvcnJlIHBvciB0dSB2aWRhIHNpIGFsZ3VuYSB2ZXogdGUgZW5jdWVudHJhcyBjb24gZWwgVGlncmUgU2EtbWhpbmchCsKhVGUgY29tZXLDoSBzaW4gcGllZGFkIQ==
EZdJAQ,,W0R1c2l0XQpJZiB5b3UncmUgaW50ZXJlc3RlZCBpbiBmaW5kaW5nCm91dCBtb3JlIGFib3V0IHRoZSBzdG9yeSwgSSBjYW4gaW50cm9kdWNlIHlvdSB0byBzb21lb25lIHdobwprbm93cyB0aGF0IGNyZWF0dXJlIG1vcmUgdGhhbgphbnlvbmUgZWxzZS4=,,,,,W0R1c2l0XQpTZSB2b2PDqiBlc3RpdmVyIGludGVyZXNzYWRvIGVtIGRlc2NvYnJpcgptYWlzIHNvYnJlIGEgaGlzdMOzcmlhLCBwb3NzbyB0ZSBhcHJlc2VudGFyIGEgYWxndcOpbSBxdWUKY29uaGVjZSBlc3NhIGNyaWF0dXJhIG1haXMgZG8gcXVlCnF1ZSBxdWFscXVlciBvdXRyYSBwZXNzb2Eu,,W0R1c2l0XQpTaSB0ZSBpbnRlcmVzYSBzYWJlciBtw6FzCnNvYnJlIGVzdGEgaGlzdG9yaWEsIHB1ZWRvIHByZXNlbnRhcmxlIGEgYWxndWllbiBxdWUKY29ub2NlIGEgZXNhIGNyaWF0dXJhIG3DoXMgcXVlCm5hZGllLg==
EpdJAQ,,W0R1c2l0XQpXaHkgZG9uJ3QgeW91IHRhbGsgdG8gQm9vbnRob20/IEhlJ3MgYSBwcmV0dHkgc3RyYW5nZSBwZXJzb24sIGJ1dCB0aGVyZSdzIHNvbWV0aGluZyBhYm91dCBoaW0uLi4=,,,,,W0R1c2l0XQpQb3IgcXVlIHZvY8OqIG7Do28gY29udmVyc2EgY29tIEJvb250aG9tPyBFbGUgw6kgdW1hIHBlc3NvYSBiZW0gZXN0cmFuaGEsIG1hcyBlbGUgdGVyIGFsZ28gcHJhIHZvY8OqLi4u,,W0R1c2l0XQrCv1BvciBxdcOpIG5vIGhhYmxhcyBjb24gQm9vbnRob20/IEVzIHVuYSBwZXJzb25hIGJhc3RhbnRlIGV4dHJhw7FhLCBwZXJvIGhheSBhbGdvIGVuIMOpbOKApg==
E5dJAQ,,W0R1c2l0XQouLi4KLi4uLi4u,,,,,W0R1c2l0XQouLi4KLi4uLi4u,,W0R1c2l0XQrigKYK4oCm4oCm
FJdJAQ,,W0R1c2l0XQpBaCB3ZWxsLCB5b3UnbGwgc2VlIHdoYXQgSSdtIHRhbGtpbmcgYWJvdXQuIEkgaG9wZSBoZSdsbCBoZWxwIHlvdSBsZWFybiBtb3JlIGFib3V0IHRoYXQgZXZpbCBjcmVhdHVyZS4=,,,,,W0R1c2l0XQpBaCwgdm9jw6ogdmFpIHZlciBkbyBxdWUgZXUgdMO0IGZhbGFuZG8uIEVzcGVybyBxdWUgZWxlIHRlIGFqdWRlIGEgZGVzY29icmlyIG1haXMgc29icmUgZXNzYSBjcmlhdHVyYSBtYWxpZ25hLg==,,W0R1c2l0XQpBeSwgYnVlbm8sIHlhIHZlcsOhcyBkZSBsbyBxdWUgaGFibG8uIEVzcGVybyBxdWUgdGUgcGVybWl0YSBzYWJlciBtw6FzIHNvYnJlIGVzYSBtYWx2YWRhIGNyaWF0dXJhLg==
FZdJAQ,,W0R1c2l0XQpZb3UgZG8gbm93PwpUaGVuIGJlIGNhcmVmdWwhCkl0J2xsIGVhdCB5b3UgYWxpdmUh,,,,,W0R1c2l0XQpWb2PDqiBhY3JlZGl0YT8KRW50w6NvLCB0b21lIGN1aWRhZG8hCkVsZSB2YWkgdGUgY29tZXIgdml2byE=,,W0R1c2l0XQrCv0FoLCBzw60/CsKhRW50b25jZXMgdGVuIGN1aWRhZG8hCsKhVGUgY29tZXLDoSBzaW4gcGllZGFkIQ==
FpdJAQ,,W0R1c2l0XQpIb3cgYXJlIHlvdT8KSWYgeW91J3JlIGludGVyZXN0ZWQKaW4gdGhlIFNhLW1oaW5nIFRpZ2VyLApwbGVhc2UgZ28gdGFsayB0byBCb29udGhvbS4=,,,,,W0R1c2l0XQpDb21vIHZvY8OqIGVzdMOhPwpTZSBlc3RpdmVyIGludGVyZXNzYWRvCm5vIFRpZ3JlIFNhLW1oaW5nLApmYWxlIGNvbSBCb29udGhvbS4=,,W0R1c2l0XQpIb2xhLCDCv2PDs21vIGVzdMOhcz8KU2kgdGUgaW50ZXJlc2EKZWwgVGlncmUgU2EtbWhpbmcsCnZlIGEgaGFibGFyIGNvbiBCb29udGhvbS4=
F5dJAQ,,W0R1c2l0XQpCdXQgYmV3YXJlIQpUaGUgU2EtbWhpbmcgVGlnZXIgbWlnaHQgYmUKY2xvc2VyIHRvIHlvdSB0aGFuIHlvdSBleHBlY3Qh,,,,,W0R1c2l0XQpNYXMgY3VpZGFkbyEKTyBUaWdyZSBTYS1taGluZyBwb2RlIGVzdGFyCm1haXMgcGVydG8gZGUgdm9jw6ogZG8gcXVlIHZvY8OqIGVzcGVyYSE=,,W0R1c2l0XQrCoVBlcm8gdGVuIGN1aWRhZG8hCsKhRWwgVGlncmUgU2EtbWhpbmcgcG9kcsOtYSBlc3Rhcgptw6FzIGNlcmNhIGRlIHRpIGRlIGxvIHF1ZSBwaWVuc2FzIQ==
GJdJAQ,,U2hhbWFu,,,,,WGFtw6M=,,U2hhbWFu
GZdJAQ,,W0Jvb250aG9tXQpZb3UuLi4hCklzbid0IGl0Li4uLiEKT29vb29vaGhoaGhoaCE=,,,,,W0Jvb250aG9tXQpWb2PDqi4uLiEKTsOjbyDDqT8gLi4uLiEKT29vb29vaGhoaGhoaCE=,,W0Jvb250aG9tXQrCoVTDuuKApiEKwr9ObyBlc+KApj8KwqFBYWFhYWFhYWhoaGhoaGgh
GpdJAQ,,W0Jvb250aG9tXQpPaC4uLj8=,,,,,W0Jvb250aG9tXQpPaC4uLj8=,,W0Jvb250aG9tXQrCv0Fo4oCmPw==
G5dJAQ,,W0Jvb250aG9tXQouLi4=,,,,,W0Jvb250aG9tXQouLi4=,,W0Jvb250aG9tXQrigKY=
HJdJAQ,,W0Jvb250aG9tXQouLi4KLi4uLi4u,,,,,W0Jvb250aG9tXQouLi4KLi4uLi4u,,W0Jvb250aG9tXQrigKYK4oCm4oCm
HZdJAQ,,W0Jvb250aG9tXQouLi4KLi4uLi4uCi4uLi4uLi4uLg==,,,,,W0Jvb250aG9tXQouLi4KLi4uLi4uCi4uLi4uLi4uLg==,,W0Jvb250aG9tXQrigKYK4oCm4oCmCuKApuKApuKApg==
HpdJAQ,,W0Jvb250aG9tXQpOZXZlciBtaW5kLgpIYWghIEkndmUgbG9zdCBteQp0cmFpbiBvZiB0aG91Z2h0Lg==,,,,,W0Jvb250aG9tXQpOw6NvIGltcG9ydGEuCkhhaCEgUGVyZGkgbwpyYWNpb2PDrW5pby4=,,W0Jvb250aG9tXQpPbHbDrWRhbG8uCsKhSmEhIFBlcmTDrSBlbCBoaWxvCmRlIGxvIHF1ZSBlc3RhYmEgcGVuc2FuZG8u
H5dJAQ,,W0Jvb250aG9tXQpTbyBoYXZlIHlvdSBjb21lIHRvIG1lIHRvIHNlZWsgaGVscD8gSSBjYW4gc2VlIHRoZSBmZWFyIGluIHlvdXIgZXllcy4gTGV0IG1lIGdhemUgaW50byB5b3VyIHNvdWwsIGFuZCBzZWUgd2hhdCB5b3VyIGZlYXIgaXMgZm9yIG15c2VsZi4gSG1tbS4uLg==,,,,,W0Jvb250aG9tXQpFbnTDo28sIHZvY8OqIHZlaW8gYXTDqSBtaW0gZW0gYnVzY2EgZGUgYWp1ZGE/IFBvc3NvIHZlciBvIG1lZG8gZW0gc2V1cyBvbGhvcy4gTWUgZGVpeGUgb2xoYXIgc3VhIGFsbWEgZSB2ZXIgcXVhbCDDqSBvIHNldSBtZWRvLiBIbW1tLi4u,,W0Jvb250aG9tXQrCv0Fzw60gcXVlIHZpbmlzdGUgYSBtw60gZW4gYnVzY2EgZGUgYXl1ZGE/IFB1ZWRvIHZlciBlbCBtaWVkbyBlbiB0dXMgb2pvcy4gRMOpamFtZSBtaXJhciBlbiB0dSBhbG1hIHkgdmVyIGN1w6FsIGVzIHR1IHRlbW9yLiBNbW1t4oCm
IJdJAQ,,W0Jvb250aG9tXQpXaGF0Li4uIQpJIHNlZSB0aGF0IHlvdSBkcmVhZCB0aGUgU2EtbWhpbmcgVGlnZXIhIEkgaGF2ZW4ndCBoZWFyZCBhbnkgbmV3cyBvZiB0aGF0IG1vbnN0ZXIgZm9yIGEgbG9uZyB0aW1lLi4u,,,,,W0Jvb250aG9tXQpPIHF1w6ouLi4hClZlam8gcXVlIHZvY8OqIHRlbWUgbyBUaWdyZSBTYS1taGluZyEgTsOjbyBvdcOnbyBub3TDrWNpYXMgZGVzc2UgbW9uc3RybyBow6EgbXVpdG8gdGVtcG8uLi4=,,W0Jvb250aG9tXQrCoVF1w6nigKYhCsKhVmVvIHF1ZSB0aWVuZXMgbWllZG8gZGVsIFRpZ3JlIFNhLW1oaW5nISBIYWNlIHRpZW1wbyBxdWUgbm8gc8OpIG5hZGEgZGUgZXNlIG1vbnN0cnVv4oCm
IZdJAQ,,W0Jvb250aG9tXQpBIGxvbmcgdGltZSBhZ28sCnRoZSBTYS1taGluZyBUaWdlcgpyZWFsbHkgZGlkIHJvYW0gdGhlIHZpbGxhZ2UKYW5kIGF0ZSBpbm5vY2VudCBwZW9wbGUu,,,,,W0Jvb250aG9tXQpNdWl0byB0ZW1wbyBhdHLDoXMsCm8gVGlncmUgU2EtbWhpbmcKcmVhbG1lbnRlIHZhZ291IHBlbGEgYWxkZWlhCmUgY29taWEgcGVzc29hcyBpbm9jZW50ZXMu,,W0Jvb250aG9tXQpIYWNlIG11Y2hvIHRpZW1wbywKZWwgVGlncmUgU2EtbWhpbmcKbWVyb2Rlw7MgcG9yIGxhIGFsZGVhCnkgZGV2b3LDsyBnZW50ZSBpbm9jZW50ZS4=
IpdJAQ,,W0Jvb250aG9tXQpIb3dldmVyLCBpdHMgdGVycm9yCndhcyBicm91Z2h0IHRvIGFuIGVuZCB3aGVuIGl0CndhcyBmaW5hbGx5IGNhcHR1cmVkLiBJIHdhcyBvbmUgb2YgdGhvc2UgaW52b2x2ZWQgaW4gY2FwdHVyaW5nIHRoZSBTYS1taGluZyBUaWdlci4=,,,,,W0Jvb250aG9tXQpNYXMgc2V1IHRlcnJvcgpmb2kgZW5jZXJyYWRvIHF1YW5kbwpmaW5hbG1lbnRlIGZvaSBjYXB0dXJhZG8uIEV1IGZ1aSB1bSBkb3MgZW52b2x2aWRvcyBuYSBjYXB0dXJhIGRvIFRpZ3JlIFNhLW1oaW5nLg==,,W0Jvb250aG9tXQpQZXJvIGxhIGFtZW5hemEKbGxlZ8OzIGEgc3UgZmluIGN1YW5kbwpmaW5hbG1lbnRlIGxvIGNhcHR1cmFyb24uIEZ1aSB1bm8gZGUgcXVpZW5lcyBwYXJ0aWNpcGFyb24gZW4gbGEgY2FwdHVyYSBkZWwgVGlncmUgU2EtbWhpbmcu
I5dJAQ,,W0Jvb250aG9tXQpJIGluc2lzdGVkIG9uIGtpbGxpbmcgaXQsIGJ1dCB0aGUgb3RoZXIgcGVvcGxlIHdlcmUgdG9vIGFmcmFpZCB0byBkbyBzby4gSW5zdGVhZCwgdGhlIFNhLW1oaW5nIFRpZ2VyCndhcyBsb2NrZWQgaW4gYSBjYXZlIGluc2lkZSBvZiB0aGUgYW5jaWVudCBydWlucy4=,,,,,W0Jvb250aG9tXQpFdSBpbnNpc3RpIGVtIG1hdMOhLWxvLCBtYXMgYXMgb3V0cmFzIHBlc3NvYXMgZXN0YXZhbSBjb20gbXVpdG8gbWVkbyBkZSBmYXplciBpc3NvLiBFbSB2ZXogZGlzc28sIG8gVGlncmUgU2EtbWhpbmcKZm9pIHRyYW5jYWRvIGVtIHVtYSBjYXZlcm5hIGRlbnRybyBkYXMgcnXDrW5hcyBhbnRpZ2FzLg==,,W0Jvb250aG9tXQpJbnNpc3TDrSBlbiBtYXRhcmxvLCBwZXJvIGxvcyBkZW3DoXMgdGVuw61hbiBkZW1hc2lhZG8gbWllZG8gZGUgaGFjZXJsby4gRW4gc3UgbHVnYXIsIGVsIFRpZ3JlIFNhLW1oaW5nCnF1ZWTDsyBlbmNlcnJhZG8gZW4gdW5hIGN1ZXZhIGRlbnRybyBkZSBsYXMgcnVpbmFzIGFudGlndWFzLg==
