AN8xAw,,S25pZ2h0,,,,,Q2F2YWxlaXJv,,S25pZ2h0
C98xAw,,U2hvdy4=,,,,,TW9zdHJhci4=,,TW9zdHLDoXJzZWxvcy4=
DN8xAw,,RG9uJ3Qgc2hvdy4=,,,,,TsOjbyBtb3N0cmFyLg==,,Tm8gbW9zdHLDoXJzZWxvcy4=
Dd8xAw,,W0Vzc29mZWl0XQouLi5JIHJlbWVtYmVyIHRob3NlIGRheXMKd2hlbiBJIGZvdWdodCB0byB0aGUgZGVhdGggdG8gdHJhaW4uCk9uIHRoZSBvdXRzaWRlLCBJIHdhcyByYWdnZWQgYW5kIGV4aGF1c3RlZDsKb24gdGhlIGluc2lkZSwgSSB3YXMgZmlsbGVkIHdpdGggam95CmJlY2F1c2UgSSB3YXMgZ2V0dGluZyBzdHJvbmdlciBldmVyeSBkYXkuLi4=,,,,,W0Vzc29mZWl0XQouLi5MZW1icm8tbWUgZGFxdWVsZXMgZGlhcwpxdWFuZG8gbHV0ZWkgYXTDqSBhIG1vcnRlIHBhcmEgdHJlaW5hci4KUG9yIGZvcmEsIGV1IGVzdGF2YSBwdXJvIGNhbnNhw6dvIGUgZXhhdXN0w6NvOwpwb3IgZGVudHJvLCBzZW50aWEgYWxlZ3JpYSBwb3JxdWUgZXN0YXZhIApmaWNhbmRvIG1haXMgZm9ydGUgYSBjYWRhIGRpYS4uLg==,,W0Vzc29mZWl0XQrigKZSZWN1ZXJkbyBhcXVlbGxvcyBkw61hcwplbiBsb3MgcXVlIGx1Y2hhYmEgYSBtdWVydGUgcGFyYSBlbnRyZW5hci4KUG9yIGZ1ZXJhLCBwYXJlY8OtYSBkZXNjdWlkYWRvIHkgYWdvdGFkby4KUG9yIGRlbnRybywgc2VudMOtYSB1bmEgZ3JhbiBhbGVncsOtYQpwb3JxdWUgY2FkYSBkw61hIG1lIGhhY8OtYSBtw6FzIGZ1ZXJ0ZeKApg==
Dt8xAw,,W0Vzc29mZWl0XQpUaGlzIGlzIGl0LiBUaGUgb3JpZ2luYWwgaW50ZW50aW9ucy4KSXQgd2FzIG5vIG9uZSBlbHNlIGJ1dCBJCndobyBsaW1pdGVkIG15c2VsZiBieSB0aGlua2luZwp0aGVyZSB3YXMgbm90aGluZyBJIGNvdWxkIGRvLg==,,,,,W0Vzc29mZWl0XQrDiSBpc3NvLiBBcyBpbnRlbsOnw7VlcyBvcmlnaW5haXMuCk7Do28gZm9pIG5pbmd1w6ltIGFsw6ltIGRlIG1pbQpxdWUgY29sb2NvdSB1bSBsaW1pdGUgYW8gcGVuc2FyCnF1ZSBuw6NvIGhhdmlhIG5hZGEgcXVlIGV1IHB1ZGVzc2UgZmF6ZXIu,,W0Vzc29mZWl0XQpFc28gZXMgdG9kby4gRWwgcHJvcMOzc2l0byBvcmlnaW5hbC4KWW8gbWlzbW8KbWUgbGltaXTDqSwgcG9yIGNyZWVyCnF1ZSBubyBoYWLDrWEgbmFkYSBxdWUgcHVkaWVyYSBoYWNlci4=
D98xAw,,W0Vzc29mZWl0XQpJJ20gZ29pbmcgdG8gZ28gYmFjayB0byBiYXNpY3MKYW5kIHRyeSBoYXJkLApyZWdhcmRsZXNzIG9mIHdoYXQgdGhlIG90aGVycyBkby4KVGhpcyBtYXkgbm90IGNoYW5nZSBhbnl0aGluZywKYnV0IGF0IGxlYXN0IEkgd291bGQgaGF2ZSB0cmllZC4=,,,,,W0Vzc29mZWl0XQpWb3Ugdm9sdGFyIGFvIGLDoXNpY28KZSBtZSBlc2ZvcsOnYXIsCmluZGVwZW5kZW50ZW1lbnRlIGRvIHF1ZSBvcyBvdXRyb3MgZml6ZXJlbS4KSXNzbyBwb2RlIG7Do28gbXVkYXIgbmFkYSwKbWFzIGFvIG1lbm9zIGV1IHRlbnRhcmVpLg==,,W0Vzc29mZWl0XQpWb2x2ZXLDqSBhIGxvIGLDoXNpY28KeSBtZSBlc2ZvcnphcsOpIGFsIG3DoXhpbW8sCnNpbiBpbXBvcnRhciBsbyBxdWUgaGFnYW4gbG9zIGRlbcOhcy4KVGFsIHZleiBlc3RvIG5vIGNhbWJpZSBuYWRhLApwZXJvIGFsIG1lbm9zIGxvIGhhYnLDqSBpbnRlbnRhZG8u
EN8xAw,,W0Vzc29mZWl0XQpUaGUgb3V0Y29tZSBkb2Vzbid0IG1hdHRlciwgYW55d2F5LgpXaGF0IG1hdHRlcnMgaXMgdGhhdCBJIHdvbid0IGdpdmUgdXAuClRoYXQgSSdsbCB0cnkgaGFyZCBmb3IgYXMgbG9uZyBhcyBJIGNhbi4=,,,,,W0Vzc29mZWl0XQpEZSBxdWFscXVlciBmb3JtYSwgbyByZXN1bHRhZG8gbsOjbyBpbXBvcnRhLgpPIHF1ZSBpbXBvcnRhIMOpIHF1ZSBldSBuw6NvIGRlc2lzdGlyZWkuClZvdSBtZSBlc2ZvcsOnYXIgcGVsbyBtw6F4aW1vIGRlIHRlbXBvIHF1ZSBwdWRlci4=,,W0Vzc29mZWl0XQpEZSB0b2RvcyBtb2RvcywgZWwgcmVzdWx0YWRvIG5vIGltcG9ydGEuCkxvIHF1ZSBpbXBvcnRhIGVzIHF1ZSBubyBtZSByZW5kaXLDqS4KUXVlIGhhcsOpIG1pIG1heW9yIGVzZnVlcnpvIGR1cmFudGUgdG9kbyBlbCB0aWVtcG8gcXVlIHB1ZWRhLg==
Ed8xAw,,W0Vzc29mZWl0XQpUaGFuayB5b3Ugc28gbXVjaCBmb3IgcmVtaW5kaW5nIG1lIHRoaXMsCm5ldyBLbmlnaHQuCkluIHJldHVybiwgSSdkIGxpa2UgdG8gdGVhY2ggeW91CmEgc2tpbGwgSSd2ZSBkZXZlbG9wZWQgYWZ0ZXIgeWVhcnMgb2YgdHJhaW5pbmcu,,,,,W0Vzc29mZWl0XQpNdWl0byBvYnJpZ2FkbyBwb3IgbWUgbGVtYnJhciBkaXNzbywKbm92byBDYXZhbGVpcm8uCkVtIHRyb2NhLCBnb3N0YXJpYSBkZSBsaGUgZW5zaW5hcgp1bWEgaGFiaWxpZGFkZSBxdWUgZGVzZW52b2x2aSBhcMOzcyBhbm9zIGRlIHRyZWluYW1lbnRvLg==,,W0Vzc29mZWl0XQpNdWNoYXMgZ3JhY2lhcyBwb3IgcmVjb3Jkw6FybWVsbywKam92ZW4gQ2FiYWxsZXJvLgpBIGNhbWJpbywgbWUgZ3VzdGFyw61hIGVuc2XDsWFydGUKdW5hIGhhYmlsaWRhZCBxdWUgZGVzYXJyb2xsw6kgdHJhcyBhw7FvcyBkZSBlbnRyZW5hbWllbnRvLg==
Et8xAw,,W0Vzc29mZWl0XQpJdCdzIG5vdCBzb21ldGhpbmcgaW5jcmVkaWJsZSwgYnV0IEkgZ3VhcmFudGVlIHlvdQppdCdsbCBiZSBoZWxwZnVsIGZvciB5b3VyIGpvdXJuZXkuCkxldCBtZSBrbm93IHdoZW4geW91J3JlIHJlYWR5IHRvIGxlYXJuIGl0Lg==,,,,,W0Vzc29mZWl0XQpOw6NvIMOpIGFsZ28gaW5jcsOtdmVsLCBtYXMgZ2FyYW50bwpxdWUgc2Vyw6Egw7p0aWwgZW0gc3VhIGpvcm5hZGEuCkF2aXNlLW1lIHF1YW5kbyBxdWlzZXIgYXByZW5kZXIu,,W0Vzc29mZWl0XQpObyBlcyBhbGdvIGluY3Jlw61ibGUsIHBlcm8gdGUgZ2FyYW50aXpvCnF1ZSB0ZSBzZXLDoSDDunRpbCBlbiB0dSB2aWFqZS4KQXbDrXNhbWUgY3VhbmRvIHRlbmdhcyB0b2RvIGxpc3RvIHBhcmEgYXByZW5kZXJsYS4=
E98xAw,,W0Vzc29mZWl0XQpJIHNlZS4gSSdtIHNvcnJ5IEkgYXNrZWQuCkJ1dCBsZXQgbWUga25vdwppZiB5b3UgY2hhbmdlIHlvdXIgbWluZC4=,,,,,W0Vzc29mZWl0XQpFbnRlbmRvLiBEZXNjdWxwZS1tZSBwb3IgdGVyIHBlcmd1bnRhZG8uCk1hcyBmYWxlIGNvbWlnbwpzZSBtdWRhciBkZSBpZGVpYS4=,,W0Vzc29mZWl0XQpZYSB2ZW8uIFNpZW50byBoYWJlciBwcmVndW50YWRvLgpQZXJvIGF2w61zYW1lCnNpIGNhbWJpYXMgZGUgb3BpbmnDs24u
FN8xAw,,W0Vzc29mZWl0XQpXaGVuIEkgd2FzIGZyZXNoIGp1c3QgbGlrZSB5b3UsCkkga2VwdCB0aHJvd2luZyBteXNlbGYKaW50byBkYW5nZXJzLiBUaGUgcmVhbCBkYW5nZXJzLg==,,,,,W0Vzc29mZWl0XQpRdWFuZG8gZXUgZXJhIG5vdmF0bywgYXNzaW0gY29tbyB2b2PDqiwKZXUgY29udGludWF2YSBtZSBtZXRlbmRvCmVtIHBlcmlnb3MuIERvcyBtYWlzIGludGVuc29zLg==,,W0Vzc29mZWl0XQpDdWFuZG8gZXJhIGpvdmVuIGNvbW8gdMO6LApubyBkZWphYmEgZGUgbGFuemFybWUKYWwgcGVsaWdyby4gQWwgdmVyZGFkZXJvIHBlbGlncm8u
Fd8xAw,,W0Vzc29mZWl0XQpJdCdzIGFuIG9sZCBzdG9yeSBub3csCmFuZCBJIGNhbiBuZXZlciBnbyBiYWNrLCBidXQuLi4KSSB3YXMgZGVmaW5pdGVseSBoYXBwaWVyIHRoZW4u,,,,,W0Vzc29mZWl0XQpKw6Egw6kgdW1hIGhpc3TDs3JpYSBhbnRpZ2EsCmUgbnVuY2EgcG9kZXJlaSB2b2x0YXIgYXRyw6FzLCBtYXMuLi4KRXUgZXJhIGRlZmluaXRpdmFtZW50ZSBtYWlzIGZlbGl6IG5hcXVlbGEgw6lwb2NhLg==,,W0Vzc29mZWl0XQpFc28geWEgZXMgaGlzdG9yaWEsCnkgbnVuY2EgcG9kcsOpIHZvbHZlciBlbCB0aWVtcG8gYXRyw6FzLCBwZXJv4oCmClNpbiBkdWRhLCBlcmEgbcOhcyBmZWxpeiBlbnRvbmNlcy4=
Ft8xAw,,W0Vzc29mZWl0XQpUaGF0IGxvb2sgaW4geW91ciBleWVzLi4uIEkgc2VlLiBZb3UndmUgd2l0bmVzc2VkCnRoZSB0cnV0aCBhYm91dCB1cyB0aGUgS25pZ2h0cy4gSSB3b24ndCBhc2sKaG93IHlvdSBmZWVsCm9yIHdoYXQgeW91IHRoaW5rIGFib3V0IGl0Lg==,,,,,W0Vzc29mZWl0XQpFc3NlIHNldSBvbGhhci4uLiBFbnRlbmRvLiBWb2PDqiB0ZXN0ZW11bmhvdQphIHZlcmRhZGUgc29icmUgbsOzcywgb3MgQ2F2YWxlaXJvcy4gTsOjbyB2b3UgcGVyZ3VudGFyCmNvbW8gdm9jw6ogc2Ugc2VudGUKb3UgbyBxdWUgcGVuc2Egc29icmUgaXNzby4=,,W0Vzc29mZWl0XQpFc2EgbWlyYWRhIGVuIHR1cyBvam9z4oCmIFlhIHZlby4gWWEgZnVpc3RlIHRlc3RpZ28KZGUgbGEgdmVyZGFkIHNvYnJlIG5vc290cm9zLCBsb3MgQ2FiYWxsZXJvcy4gTm8gcHJlZ3VudGFyw6kgCmPDs21vIHRlIHNpZW50ZXMKbmkgcXXDqSBwaWVuc2FzIGFsIHJlc3BlY3RvLg==
F98xAw,,W0Vzc29mZWl0XQpFdmVuIEkgZG9uJ3Qga25vdwp3aHkgSSdtIGhlcmUKb3Igd2hhdCBJJ20gdHJhaW5pbmcgZm9yLg==,,,,,W0Vzc29mZWl0XQpNZXNtbyBldSBuw6NvIHNlaQpwb3IgcXVlIGVzdG91IGFxdWkKb3UgcGFyYSBxdWUgZXN0b3UgdHJlaW5hbmRvLg==,,W0Vzc29mZWl0XQpOaSBzaXF1aWVyYSB5byBzw6kgCnBvciBxdcOpIGVzdG95IGFxdcOtIApvIHBhcmEgcXXDqSBlc3RveSBlbnRyZW5hbmRvLg==
GN8xAw,,W0Vzc29mZWl0XQpCdXQuLi4gdGhhdCB3YXMgdGhlbiwgYW5kIGl0J3MgZGlmZmVyZW50IG5vdy4KSSBkb24ndCBrbm93IHdoYXQgdG8gZG8gYW55bW9yZS4KUGVyaGFwcyBJJ3ZlIGdvdHRlbiB0b28gY29tZm9ydGFibGUgd2l0aCBiZWluZyB0aGUgd2F5IEkgYW0sCmluIGEgYmlnLCBzdGFibGUgZ3JvdXAgdGhhdCBwcm92aWRlcyB5b3Ugd2l0aCBldmVyeXRoaW5nIHlvdSBuZWVkLg==,,,,,W0Vzc29mZWl0XQpNYXMuLi4gaXNzbyBmb2kgbmFxdWVsYSDDqXBvY2EsIGUgYWdvcmEgw6kgZGlmZXJlbnRlLgpOw6NvIHNlaSBtYWlzIG8gcXVlIGZhemVyLgpUYWx2ZXogZXUgdGVuaGEgbWUgYWNvbW9kYWRvIGRlbWFpcyBlbSBzZXIgY29tbyBzb3UsCmVtIHVtIGdydXBvIGdyYW5kZSBlIGVzdMOhdmVsIHF1ZSBmb3JuZWNlIHR1ZG8gbyBxdWUgdm9jw6ogcHJlY2lzYS4=,,W0Vzc29mZWl0XQpQZXJv4oCmIGVzbyBlcmEgYW50ZXMgeSwgYWhvcmEsIGVzIGRpZmVyZW50ZS4KWWEgbm8gc8OpIHF1w6kgaGFjZXIuClRhbCB2ZXogbWUgYWNvc3R1bWJyw6kgZGVtYXNpYWRvIGEgc2VyIGNvbW8gc295LAplbiB1biBncnVwbyBncmFuZGUgeSBlc3RhYmxlIHF1ZSB0ZSBkYSB0b2RvIGxvIHF1ZSBuZWNlc2l0YXMu
