wNDMAQ,,U2FranVs,,,,,U2FranVs,,U2FranVs
y9DMAQ,,Ti1Oby4=,,,,,Ti1Ow6NvLg==,,Ti1Oby4=
zNDMAQ,,W1Nha2p1bF0KSGVoISBJIGxpa2UgeW91ciBhbnN3ZXIhCkEgcm9idXN0LCBlYWdlciBwZXJzb24gbGlrZQp5b3UgaXMgaGFyZCB0byBjb21lIGJ5IG5vdy4KU2F5LCBob3cnZCB5b3UgbGlrZSBtZSB0byBtYWtlCnlvdSBhIF5GRjAwMDBGZWF0aGVyIEJlcmV0XjAwMDAwMCB0byBleHByZXNzCm1hdHVyaXR5IGFuZCBjYW4tZG8gYXR0aXR1ZGU/,,,,,W1Nha2p1bF0KSGVoISBHb3N0ZWkgZGUgc3VhIHJlc3Bvc3RhIQpVbWEgcGVzc29hIHJvYnVzdGEgZSBhbnNpb3NhIGNvbW8KY29tbyB2b2PDqiDDqSBkaWbDrWNpbCBkZSBlbmNvbnRyYXIgYWdvcmEuCkRpZ2EsIG8gcXVlIGFjaGEgZGUgZXUgZmF6ZXIKdW1hIF5GRjAwMDBCb2luYSBkZSBwbHVtYXNeMDAwMDAwIHBhcmEgZXhwcmVzc2FyCm1hdHVyaWRhZGUgZSBhdGl0dWRlIHBvc2l0aXZhPw==,,W1Nha2p1bF0KwqFIZWghIMKhTWUgZ3VzdGEgdHUgcmVzcHVlc3RhIQpVbmEgcGVyc29uYSByb2J1c3RhIHkgYW5zaW9zYSBjb21vCmNvbW8gdMO6IGVzIGRpZsOtY2lsIGRlIGVuY29udHJhciBhaG9yYS4KRGltZSwgwr90ZSBndXN0YXLDrWEgcXVlIHRlIGhpY2llcmEKdW5hIEJvaW5hIGRlIFBsdW1hcyBeRkYwMDAwXjAwMDAwMCBwYXJhIGV4cHJlc2FyCm1hZHVyZXogeSBhY3RpdHVkIGRlIHBvZGVyIGhhY2VyPw==
zdDMAQ,,W1Nha2p1bF0KSWYgeW91IGJyaW5nIG1lCl40RDRERkYxMDAgU29mdCBGZWF0aGVyc14wMDAwMDAsCl40RDRERkYxIFdoaXRlIER5ZXN0dWZmc14wMDAwMDAsIGFuZApeNEQ0REZGMSBCZXJldF4wMDAwMDAsIEknbGwgZ28gYWhlYWQKYW5kIHB1dCBpdCB0b2dldGhlci4=,,,,,W1Nha2p1bF0KU2Ugdm9jw6ogbWUgdHJvdXhlcgpeNEQ0REZGMTAwIFBlbmFzIE1hY2lhc14wMDAwMDAsCl40RDRERkYxIENvcmFudGVzIEJyYW5jb3NeMDAwMDAwLCBlCl40RDRERkYxIEJvaW5hXjAwMDAwMCwgZXUgaXJlaSBlbSBmcmVudGUKZSBtb250w6EtbGEu,,W1Nha2p1bF0KU2kgbWUgdHJhZXMKXjRENERGRjEwMCBQbHVtYXMgQmxhbmRhc14wMDAwMDAsCl40RDRERkYxIFRpbnRlcyBCbGFuY29zXjAwMDAwMCwgeQpeNEQ0REZGMSBCb2luYV4wMDAwMDAsIHNlZ3VpcsOpIGFkZWxhbnRlCnkgbG8gbW9udGFyw6ku
ztDMAQ,,W1Nha2p1bF0KVHJ1c3QgbWUsIHdlYXJpbmcgb25lCm9mIG15IEZlYXRoZXIgQmVyZXRzIHdpbGwKZ2l2ZSB5b3UgdGhhdCBzb3BoaXN0aWNhdGVkCmxvb2sgdGhhdCBsZXRzIGV2ZXJ5b25lIGtub3cKdGhhdCB5b3UgZG9uJ3Qgc2hyaW5rIGF3YXkKZnJvbSBsaWZlJ3MgY2hhbGxlbmdlc34=,,,,,W1Nha2p1bF0KQ29uZmllIGVtIG1pbSwgdXNhciB1bWEKZGUgbWluaGFzIGJvaW5hcyBkZSBwZW5hcyBsaGUgZGFyw6EKbGhlIGRhcsOhIGFxdWVsZSB2aXN1YWwgc29maXN0aWNhZG8Kc29maXN0aWNhZG8gcXVlIHBlcm1pdGUgcXVlIHRvZG9zIHNhaWJhbQpxdWUgdm9jw6ogbsOjbyBzZSBpbnRpbWlkYQpkb3MgZGVzYWZpb3MgZGEgdmlkYX4=,,W1Nha2p1bF0KQ29uZsOtYSBlbiBtw60sIGxsZXZhciB1bmEKZGUgbWlzIGJvaW5hcyBkZSBwbHVtYXMKdGUgZGFyw6EgZXNlIHNvZmlzdGljYWRvCnNvZmlzdGljYWRvIHF1ZSBoYXLDoSBxdWUgdG9kb3Mgc2VwYW4KcXVlIG5vIHRlIGFjb2JhcmRhcwphbnRlIGxvcyByZXRvcyBkZSBsYSB2aWRhfg==
z9DMAQ,,W1Nha2p1bF0KSSBjYW4ndCBoZWFyIHlvdSEKSG93IGRvIHlvdSBsaXZlIGluIHRoaXMKd29ybGQgd2l0aCBzdWNoIGEgd2VhaywKcHVueSB2b2ljZT8gUHVsbCB5b3Vyc2VsZgp0b2dldGhlciwga2lkISBZb3UgZ290dGEKZmluZCB0aGUgc3RyZW5ndGggaW5zaWRlIHlvdSE=,,,,,W1Nha2p1bF0KTsOjbyBjb25zaWdvIG91dmktbG8hCkNvbW8gdm9jw6ogdml2ZSBuZXN0ZQptdW5kbyBjb20gdW1hIHZveiB0w6NvIGZyYWNhLApmcmFjYSBlIGluc2lnbmlmaWNhbnRlPyBDb250cm9sZS1zZQpzZSByZWNvbXBvbmhhLCBnYXJvdG8hIFZvY8OqIHByZWNpc2EKZW5jb250cmFyIGEgZm9yw6dhIGRlbnRybyBkZSB2b2PDqiE=,,W1Nha2p1bF0KwqFObyB0ZSBvaWdvIQrCv0PDs21vIHZpdmVzIGVuIGVzdGUKbXVuZG8gY29uIHVuYSB2b3ogdGFuIGTDqWJpbCwKeSBkw6liaWwgdm96PyDCoUNvbnRyw7NsYXRlCsKhQ29udHLDs2xhdGUsIGNoaWNvISBUaWVuZXMgcXVlCsKhZW5jb250cmFyIGxhIGZ1ZXJ6YSBkZW50cm8gZGUgdGkh
0NDMAQ,,Pw==,,,,,Pw==,,Pw==
0dDMAQ,,Wz9dCk9oLCBpdCdzIHlvdSEKKldoZXcqIFlvdSBzdGFydGxlZAptZSEgSSB3YXMgdGhpcyBjbG9zZQp0byBzdGFiYmluZyB5b3UsIHlvdQprbm93IHRoYXQ/IFNvLi4uIFlvdQpicm91Z2h0IHRoZSBzdHVmZj8gR29vZC4=,,,,,Wz9dCk9oLCDDqSB2b2PDqiEKKlZvY8OqIG1lIGFzc3VzdG91IQptZSEgRXUgZXN0YXZhIHTDo28gcGVydG8KZGUgZXNmYXF1ZWFyIHZvY8OqLCBzYWJpYT8Kc2FiaWEgZGlzc28/IEVudMOjby4uLiBWb2PDqgp0cm91eGUgbyBtYXRlcmlhbD8gU2ltLg==,,Wz9dCsKhT2gsIGVyZXMgdMO6IQoqV2hldyogwqFNZSBhc3VzdGFzdGUKwqFtZSEgRXN0dXZlIGFzw60gZGUgY2VyY2EKZGUgYXB1w7FhbGFydGUsIMK/c2FiZXM/CsK/bG8gc2Fiw61hcz8gQXPDrSBxdWUuLi4Kwr90cmFqaXN0ZSBsYXMgY29zYXM/IFPDrS4=
0tDMAQ,,XjMzNTVGRipCenp6IEJ6enogQ2xpY2sgQ2xpY2sqCl4zMzU1RkYqRnVtYmxlIEZ1bWJsZSBGdW1ibGUgRnVtYmxlKl4wMDAwMDAKXjMzNTVGRipCenp6IEJ6enogQ2xpY2sgQ2xpY2sqCl4zMzU1RkYqRnVtYmxlIEZ1bWJsZSBGdW1ibGUgRnVtYmxlKl4wMDAwMDA=,,,,,XjMzNTVGRipCenp6IEJ6enogQ2xpY2sgQ2xpY2sqCl4zMzU1RkYqRnVtYmxlIEZ1bWJsZSBGdW1ibGUgRnVtYmxlKl4wMDAwMDAKXjMzNTVGRipCenp6IEJ6enogQ2xpY2sgQ2xpY2sqCl4zMzU1RkYqRnVtYmxlIEZ1bWJsZSBGdW1ibGUgRnVtYmxlKl4wMDAwMDA=,,XjMzNTVGRipCenp6IEJ6enogQ2xpY2sgQ2xpY2sqCl4zMzU1RkYqRnVtYmxlIEZ1bWJsZSBGdW1ibGUgRnVtYmxlKl4wMDAwMDAKXjMzNTVGRipCenp6IEJ6enogQ2xpY2sgQ2xpY2sqCntGdW1ibGUgRnVtYmxlIEZ1bWJsZSBGdW1ibGUqXjAwMDAwMA==
09DMAQ,,Wz9dCi4uLkhleS4gTG9vayBhd2F5Cm9yIHNvbWV0aGluZy4gSSBkb24ndAp3YW50IHlvdSBmaWd1cmluZyBvdXQKbXkgY3JhZnRpbmcgc2VjcmV0cy4=,,,,,Wz9dCi4uLkVpLiBEZXN2aWUgbyBvbGhhcgpvdSBhbGdvIGFzc2ltLiBFdSBuw6NvIHF1ZXJvCnF1ZXJvIHF1ZSB2b2PDqiBkZXNjdWJyYQptZXVzIHNlZ3JlZG9zIGRlIGZhYnJpY2HDp8Ojby4=,,Wz9dCi4uLiBIZXkuIE1pcmEgaGFjaWEgb3RybyBsYWRvCm8gYWxnbyBhc8OtLiBObyBxdWllcm8KcXVpZXJvIHF1ZSBhdmVyaWd1YXIKbWlzIHNlY3JldG9zIGRlIGFydGVzYW7DrWEu
1NDMAQ,,Wz9dCkRvbmUuIE5vdyB5b3UgY2FuIHdlYXIKdGhpcywgYW5kIG5vIG9uZSB3aWxsIGJlCmFibGUgdG8gcmVjb2duaXplIHlvdS4KRG8gbWUgYSBmYXZvciBub3c/IERvbid0CmxldCBhbnlvbmUga25vdyBhYm91dCBtZS4KQ2FwaXNoPyBHb29kLiBTZWUgeW91ICdyb3VuZC4=,,,,,Wz9dClByb250by4gQWdvcmEgdm9jw6ogcG9kZSB1c2FyCmlzc28sIGUgbmluZ3XDqW0gcG9kZXLDoQpwb2RlcsOhIHJlY29uaGVjw6otbG8uCkZhw6dhLW1lIHVtIGZhdm9yIGFnb3JhPyBOw6NvIGRlaXhlCmRlaXhlIG5pbmd1w6ltIHNhYmVyIHNvYnJlIG1pbS4KQ2FwaXNoPyBTaW0uIFZlam8gdm9jw6ogcG9yIGHDrS4=,,Wz9dCkhlY2hvLiBBaG9yYSBwdWVkZXMgbGxldmFyCmVzdG8sIHkgbmFkaWUgc2Vyw6EKY2FwYXogZGUgcmVjb25vY2VydGUuCsK/TWUgaGFjZXMgdW4gZmF2b3IgYWhvcmE/IE5vIGRlamVzCmRlamVzIHF1ZSBuYWRpZSBzZXBhIGRlIG3DrS4Kwr9DYXBpc2g/IEJpZW4uIE5vcyB2ZW1vcy4=
1dDMAQ,,Wz9dClctd2hvIGFyZSB5b3U/IQpIb3cgZGlkIHlvdSBmaW5kIG1lCmhlcmU/ISBHZXQgYXdheSwgeW91J2xsCmxlYWQgbXkgZW5lbWllcyByaWdodCB0byBtZSE=,,,,,Wz9dClF1ZW0gw6kgdm9jw6o/IQpDb21vIHZvY8OqIG1lIGVuY29udHJvdQphcXVpPyEgU2FpYSBkYXF1aSwgdm9jw6ogdmFpCm1ldXMgaW5pbWlnb3MgdsOjbyBjaGVnYXIgYXTDqSBtaW0h,,Wz9dCsKhwr9RdWnDqW4gZXJlcz8hCsKhwr9Dw7NtbyBtZSBoYXMgZW5jb250cmFkbwrCocK/QXF1w60/ISDCoUFsw6lqYXRlLCB2YXMgYQrCoWxsZXZhcsOhcyBhIG1pcyBlbmVtaWdvcyBkaXJlY3RvIGEgbcOtIQ==
1tDMAQ,,Wz9dCldhaXQsIHdhaXQuLi4gSSBtaWdodApiZSBwYXJhbm9pZCwgYnV0IEkgYWxzbwpoYXZlIGZsYXNoZXMgb2YuLi4gc3Bpcml0dWFsCmluc2lnaHQuIEkgZmVlbCBsaWtlIEkgY2FuCmtpbmQgb2Ygc29ydCBvZiB0cnVzdCB5b3UuCllvdSdyZSBub3QgYWZ0ZXIgbWUsIGFyZSB5b3U/,,,,,Wz9dCkVzcGVyZSwgZXNwZXJlLi4uIEV1IHBvc3NvCmVzdGFyIHBhcmFub2ljbywgbWFzIGV1IHRhbWLDqW0KdGVuaG8gbGFtcGVqb3MgZGUuLi4gdmlzw6NvIGVzcGlyaXR1YWwKZXNwaXJpdHVhbC4gU2ludG8gcXVlIHBvc3NvCm1laW8gcXVlIGNvbmZpYXIgZW0gdm9jw6ouClZvY8OqIG7Do28gZXN0w6EgYXRyw6FzIGRlIG1pbSwgZXN0w6E/,,Wz9dCkVzcGVyYSwgZXNwZXJhLi4uIFlvIHBvZHLDrWEKc2VyIHBhcmFub2ljbywgcGVybyB0YW1iacOpbgp0ZW5lciBkZXN0ZWxsb3MgZGUgLi4uIGVzcGlyaXR1YWwKZXNwaXJpdHVhbGVzLiBTaWVudG8gcXVlIHB1ZWRvCmNvbmZpYXIgZW4gdGkuCk5vIGVzdMOhcyBkZXRyw6FzIGRlIG3DrSwgwr92ZXJkYWQ/
19DMAQ,,Wz9dCkFscmlnaHQuIEdvb2QuIEJ1dCBJIHdhbnQKdG8gbWFrZSBzdXJlIHRoYXQgeW91IGRvbid0CnJldmVhbCBteSBsb2NhdGlvbiB0byBhbnlib2R5CmVsc2UhIElmIHlvdSBwcm9taXNlIHRvIGRvIHRoYXQsXkZGRkZGRiAgXjAwMDAwMCB0aGVuIEkgY2FuIGhlbHAgeW91IGNvbmNlYWwgeW91cgppZGVudGl0eSBhcyB3ZWxsLiBIb3cgYWJvdXQgaXQ/,,,,,Wz9dCk11aXRvIGJlbS4gTXVpdG8gYmVtLiBNYXMgZXUgcXVlcm8KdGVyIGNlcnRlemEgZGUgcXVlIHZvY8OqIG7Do28KcmV2ZWxlIG1pbmhhIGxvY2FsaXphw6fDo28gYSBuaW5ndcOpbQphIG1haXMgbmluZ3XDqW0hIFNlIHZvY8OqIHByb21ldGVyIGZhemVyIGlzc28sXkZGRkZGRiBeMDAwMDAwLCBwb3NzbyBhanVkw6EtbG8gYSBvY3VsdGFyIHN1YQppZGVudGlkYWRlIHRhbWLDqW0uIE8gcXVlIGFjaGEgZGlzc28/,,Wz9dCkRlIGFjdWVyZG8uIEJpZW4uIFBlcm8gcXVpZXJvCmFzZWd1cmFybWUgZGUgcXVlIG5vCnJldmVsZXMgbWkgdWJpY2FjacOzbiBhIG5hZGllCmEgbmFkaWUgbcOhcy4gU2kgcHJvbWV0ZXMgaGFjZXIgZXNvLF5GRkZGRkYgIF4wMDAwMDAgZW50b25jZXMgcHVlZG8gYXl1ZGFydGUgYSBvY3VsdGFyIHR1CmlkZW50aWRhZCB0YW1iacOpbi4gwr9RdcOpIHRlIHBhcmVjZT8=
2NDMAQ,,Wz9dCkJyaW5nIG1lCl40RDRERkYxIEJsYWNrIER5ZXN0dWZmc14wMDAwMDAsCl40RDRERkYxMDAgU2xpY2sgUGFwZXJzXjAwMDAwMCwKXjRENERGRjk5IFN0aWNreSBNdWN1c14wMDAwMDAsIGFuZApeNEQ0REZGMTAwLDAwMCB6ZW55XjAwMDAwMC4gSSdsbCB1c2UgaXQKYWxsIHRvIG1ha2UgeW91IGEgZGlzZ3Vpc2Uh,,,,,Wz9dClRyYWdhLW1lCl40RDRERkYxIEJsYWNrIER5ZXN0dWZmc14wMDAwMDAsCl40RDRERkYxMDAgU2xpY2sgUGFwZXJzXjAwMDAwMCwKXjRENERGRjk5IFN0aWNreSBNdWN1c14wMDAwMDAgZQpeNEQ0REZGMTAwLDAwMCB6ZW55XjAwMDAwMC4gRXUgdXNhcmVpCnR1ZG8gcGFyYSBmYXplciB1bSBkaXNmYXJjZSBwYXJhIHZvY8OqIQ==,,Wz9dClRyw6FlbWUKXjRENERGRjEgVGludGVzIE5lZ3Jvc14wMDAwMDAsCl40RDRERkYxMDAgUGFwZWxlcyByZXNiYWxhZGl6b3NeMDAwMDAwLApeNEQ0REZGOTkgTXVjdXMgUGVnYWpvc29eMDAwMDAwLCB5Cl40RDRERkYxMDAuMDAwIHplbnleMDAwMDAwLiBMbyB1c2Fyw6kKwqF0b2RvIHBhcmEgaGFjZXJ0ZSB1biBkaXNmcmF6IQ==
