AKolAw,,QXNzYXNzaW4=,,,,,TWVyY2Vuw6FyaW8=,,QXNzYXNzaW4=
C6olAw,,W0tpbGx0aW5dCldvdywgeW91J3ZlIG1hc3RlcmVkIGFsbCB0aGUgbmV3IHNraWxscyEKWW91J3JlIGltcHJlc3NpdmUuClRoaXMgbWVhbnMgeW91J3JlIG11Y2ggc3Ryb25nZXIgdGhhbiBiZWZvcmUuCktlZXAgdXAgdGhlIGdvb2Qgd29yawpyYWlzaW5nIHRoZSBob25vciBvZiB0aGUgZ3VpbGQu,,,,,W0tpbGx0aW5dCkNhcmFtYmEsIHZvY8OqIGRvbWlub3UgdG9kYXMgYXMgbm92YXMgaGFiaWxpZGFkZXMhCkltcHJlc3Npb25hbnRlLgpJc3NvIHNpZ25pZmljYSBxdWUgdm9jw6ogZXN0w6EgbXVpdG8gbWFpcyBmb3J0ZSBkbyBxdWUgYW50ZXMuCkNvbnRpbnVlIGFzc2ltLAplbGV2YW5kbyBhIGhvbnJhIGRhIGd1aWxkYS4=,,W0tpbGx0aW5dCsKhVmF5YSwgZG9taW5hc3RlIHRvZGFzIGxhcyBoYWJpbGlkYWRlcyBudWV2YXMhCkVyZXMgaW1wcmVzaW9uYW50ZS4KRXNvIHNpZ25pZmljYSBxdWUgZXJlcyBtw6FzIGZ1ZXJ0ZSBxdWUgYW50ZXMuCsKhU2lndWUKdHJheWVuZG8gaG9ub3IgYWwgZ3JlbWlvIQ==
DKolAw,,W0tpbGx0aW5dCk9vaCwgaWYgaXQgaXNuJ3QKe30hCllvdSdyZSBiYWNrIHRvIHlvdXIgZ3VpbGQgZm9yIHRoZSBmaXJzdCB0aW1lIGluIGEgbG9uZyB3aGlsZS4KWW91IGNhbWUgYXQgdGhlIHJpZ2h0IHRpbWUuCldlJ3JlIGFib3V0IHRvIHN1bW1vbgphbGwgdGhlIG90aGVycwpiYWNrIGhlcmUu,,,,,W0tpbGx0aW5dCk9yYSwgb3JhLCBzZSBuw6NvIMOpCnt9IQpWb2PDqiB2b2x0b3Ugw6AgZ3VpbGRhIGRlcG9pcyBkZSB0YW50byB0ZW1wby4KVm9jw6ogY2hlZ291IG5hIGhvcmEgY2VydGEuCkVzdGFtb3MgcHJlc3RlcyBhIGNvbnZvY2FyCnRvZG9zIG9zIG91dHJvcwpwYXJhIGPDoS4=,,W0tpbGx0aW5dClZheWEsIHZheWEsIMKhZXMKe30hClZ1ZWx2ZXMgYWwgZ3JlbWlvIHBvciBwcmltZXJhIHZleiBlbiBtdWNobyB0aWVtcG8uCkxsZWdhc3RlIGVuIGVsIG1vbWVudG8ganVzdG8uCkVzdGFtb3MgYSBwdW50byBkZSBsbGFtYXIKYSB0b2RvcyBsb3MgZGVtw6FzCnBhcmEgcXVlIHZlbmdhbi4=
DaolAw,,RGlkIHNvbWV0aGluZyBoYXBwZW4gdG8gb3VyIGd1aWxkPw==,,,,,QWNvbnRlY2V1IGFsZ3VtYSBjb2lzYSBjb20gYSBndWlsZGE/,,wr9MZSBwYXPDsyBhbGdvIGEgbnVlc3RybyBncmVtaW8/
DqolAw,,W0tpbGx0aW5dCkFoLi4uIFllcywgaW5kZWVkLgpTb21ldGhpbmcgdmVyeSBpbnRlcmVzdGluZyBoYXBwZW5lZC4=,,,,,W0tpbGx0aW5dCkFoLi4uIFNpbSwgYWNvbnRlY2V1LgpBY29udGVjZXUgYWxnbyBtdWl0byBpbnRlcmVzc2FudGUu,,W0tpbGx0aW5dCkFo4oCmIFPDrSwgZW4gZWZlY3RvLgpPY3VycmnDsyBhbGdvIG11eSBpbnRlcmVzYW50ZS4=
D6olAw,,W0tpbGx0aW5dCkhhaCBoYWggaGFoLiBEb24ndCBiZSBzdXJwcmlzZWQuCldlIHdhbnQgeW91IGd1eXMgYmFjawp0byB0ZWFjaCB5b3UgdGhlIG5ldyBza2lsbHMKdGhhdCBvdXIgbWFzdGVyIGhhcwpjb21lIHVwIHdpdGgu,,,,,W0tpbGx0aW5dCkhhaGFoYS4gTsOjbyBwcmVjaXNhIHNlIGFzc3VzdGFyLgpRdWVyZW1vcyBxdWUgdm9jw6pzIHZvbHRlbQpwYXJhIGVuc2luw6EtbG9zIGFzIG5vdmFzIGhhYmlsaWRhZGVzCnF1ZSBvIG1lc3RyZQppbnZlbnRvdS4=,,W0tpbGx0aW5dCkphLCBqYSwgamEuIE5vIHRlIHNvcnByZW5kYXMgdGFudG8uClF1ZXJlbW9zIHF1ZSB2dWVsdmFuCnBhcmEgZW5zZcOxYXJsZXMgbGFzIGhhYmlsaWRhZGVzIG51ZXZhcwpxdWUgbnVlc3RybyBtYWVzdHJvCmRlc2Fycm9sbMOzLg==
EKolAw,,TmV3IHNraWxscz8=,,,,,Tm92YXMgaGFiaWxpZGFkZXM/,,wr9IYWJpbGlkYWRlcyBudWV2YXM/
EaolAw,,W0tpbGx0aW5dCllvdXIgZXllcyBzcGFya2xlLgpZZXMsIG5ldyBza2lsbHMu,,,,,W0tpbGx0aW5dClNldXMgb2xob3MgYnJpbGhhbS4KU2ltLCBub3ZhcyBoYWJpbGlkYWRlcy4=,,W0tpbGx0aW5dClRlIGJyaWxsYW4gbG9zIG9qb3MuClPDrSwgaGFiaWxpZGFkZXMgbnVldmFzLg==
EqolAw,,SG0uLi4=,,,,,SG0uLi4=,,TW1t4oCm
E6olAw,,W0tpbGx0aW5dCkhlJ3MgZGV2ZWxvcGVkIHR3byBuZXcgc2tpbGxzLgpPbmUgaXMgYW4gaW1wcm92ZWQgdmVyc2lvbiBvZiBTb25pYyBCbG93LgpUaGUgb3RoZXIgaXMgYSBsb25nLXJhbmdlZCBhdHRhY2sgc2tpbGwgY2FsbGVkCl45OTAwOTlWZW5vbSBLbmlmZV4wMDAwMDAuCllvdSB3YW50IHRvIGtub3cgd2hhdCB0aGV5IGFyZSwgZG9uJ3QgeW91Pw==,,,,,W0tpbGx0aW5dCkVsZSBkZXNlbnZvbHZldSBkdWFzIGhhYmlsaWRhZGVzIG5vdmFzLgpVbWEgZGVsYXMgw6kgdW1hIHZlcnPDo28gbWVsaG9yYWRhIGRlIEzDom1pbmFzIERlc3RydWlkb3Jhcy4KQSBvdXRyYSDDqSB1bWEgaGFiaWxpZGFkZSBkZSBhdGFxdWUgZGUgbG9uZ28gYWxjYW5jZSBjaGFtYWRhCl45OTAwOTlGYWNhIEVudmVuZW5hZGFeMDAwMDAwLgpWb2PDqiBxdWVyIHNhYmVyIG1haXMgc29icmUgZWxhcywgbsOjbyDDqT8=,,W0tpbGx0aW5dCkRlc2Fycm9sbMOzIGRvcyBoYWJpbGlkYWRlcyBudWV2YXMuClVuYSBlcyB1bmEgdmVyc2nDs24gbWVqb3JhZGEgZGUgSW1wYWN0byBzw7NuaWNvLgpMYSBvdHJhIGVzIHVuYSBoYWJpbGlkYWQgZGUgYXRhcXVlIGRlIGxhcmdhIGRpc3RhbmNpYSBsbGFtYWRhCl45OTk5OTlDdWNoaWxsbyB2ZW5lbm9zb14wMDAwMDAuClF1aWVyZXMgc2FiZXIgcXXDqSBoYWNlbiwgwr92ZXJkYWQ/
FKolAw,,W0tpbGx0aW5dCkFscmlnaHQsIHRoZW4gd2hpY2ggb25lCmRvIHlvdSB3YW50IHRvIGtub3cgYWJvdXQgZmlyc3Q/,,,,,W0tpbGx0aW5dClR1ZG8gYmVtLCBlbnTDo28gc29icmUgcXVhbAp2b2PDqiBxdWVyIHNhYmVyIHByaW1laXJvPw==,,W0tpbGx0aW5dCk11eSBiaWVuLCDCv3NvYnJlIGN1w6FsCnF1aWVyZXMgYXByZW5kZXIgcHJpbWVybz8=
FaolAw,,XjAwMDBGRkltcHJvdmVkIFNvbmljIEJsb3deMDAwMDAw,,,,,XjAwMDBGRkzDom1pbmFzIERlc3RydWlkb3JhcyBtZWxob3JhZGFzXjAwMDAwMA==,,XkZGMDAwMEltcGFjdG8gc8OzbmljbyBtZWpvcmFkb14wMDAwMDA=
FqolAw,,Xjk5MDA5OVZlbm9tIEtuaWZlXjAwMDAwMA==,,,,,Xjk5MDA5OUZhY2EgRW52ZW5lbmFkYV4wMDAwMDA=,,Xjk5OTk5OUN1Y2hpbGxvIHZlbmVub3NvXjAwMDAwMA==
F6olAw,,SnVzdCB0YWxrLg==,,,,,U8OzIGZhbGUu,,U29sbyBkaW1lLg==
GKolAw,,W0tpbGx0aW5dCk9uZSBvZiBvdXIgZ3VpbGQncyBzaWduYXR1cmUKc2tpbGxzIGlzIGNhbGxlZApTb25pYyBCbG93Lg==,,,,,W0tpbGx0aW5dClVtYSBkYXMgaGFiaWxpZGFkZXMgY2FyYWN0ZXLDrXN0aWNhcwpkYSBub3NzYSBndWlsZGEgw6kgY2hhbWFkYSBkZQpMw6JtaW5hcyBEZXN0cnVpZG9yYXMu,,W0tpbGx0aW5dClVuYSBkZSBsYXMgaGFiaWxpZGFkZXMgY2FyYWN0ZXLDrXN0aWNhcwpkZSBudWVzdHJvIGdyZW1pbyBzZSBsbGFtYQpJbXBhY3RvIHPDs25pY28u
GaolAw,,W0tpbGx0aW5dCkFzIHlvdSBrbm93LCBTb25pYyBCbG93CmVuYWJsZXMgeW91IHRvIGluc3RhbnRseQphdHRhY2sgYSB0YXJnZXQgZWlnaHQgdGltZXMuCkl0J3MgcG93ZXJmdWwsIGJ1dCBpdCByZXF1aXJlcwpzdWNoIGhpZ2ggY29uY2VudHJhdGlvbiBhbmQgYWdpbGl0eQp0aGF0IGl0J3MgbmVhcmx5IGltcG9zc2libGUKZGVsaXZlciBhbGwgdGhlIGhpdHMgaWYgeW91ciB0YXJnZXQgaXMgZmFzdC4=,,,,,W0tpbGx0aW5dCkNvbW8gdm9jw6ogc2FiZSwgTMOibWluYXMgRGVzdHJ1aWRvcmFzCnBlcm1pdGUgcXVlIGF0YXF1ZSBpbnN0YW50YW5lYW1lbnRlCnVtIGFsdm8gb2l0byB2ZXplcy4Kw4kgcG9kZXJvc28sIG1hcyBleGlnZQpjb25jZW50cmHDp8OjbyBlIGFnaWxpZGFkZSB0w6NvIGFsdGFzCnF1ZSDDqSBxdWFzZSBpbXBvc3PDrXZlbApkZXNmZXJpciB0b2RvcyBvcyBnb2xwZXMgY2FzbyBvIGFsdm8gc2VqYSByw6FwaWRvLg==,,W0tpbGx0aW5dCkNvbW8gc2FiZXMsIEltcGFjdG8gc8Ozbmljbwp0ZSBwZXJtaXRlIGF0YWNhciwgZGUgbWFuZXJhIGluc3RhbnTDoW5lYSwKb2NobyB2ZWNlcyBhbCBtaXNtbyBvYmpldGl2by4KRXMgcG90ZW50ZSwgcGVybyByZXF1aWVyZQp1bmEgY29uY2VudHJhY2nDs24geSBhZ2lsaWRhZCB0YW4gYWx0YXMKcXVlIGVzIGNhc2kgaW1wb3NpYmxlCmFzZXN0YXIgdG9kb3MgbG9zIGdvbHBlcyBzaSB0dSBvYmpldGl2byBlcyByw6FwaWRvLg==
GqolAw,,W0tpbGx0aW5dClRoZSBNYXN0ZXIgaGFzIGFsd2F5cyBiZWVuIGF3YXJlIG9mIHRoYXQgaXNzdWUuCkZvciBhIGxvbmcgdGltZSwgaGUgbG9va2VkIGZvciB3YXlzCnRvIG1ha2UgdXAgZm9yIGl0LAphbmQgZmluYWxseSwgaGUncyBmb3VuZApvbmUu,,,,,W0tpbGx0aW5dCk8gTWVzdHJlIHNlbXByZSBlc3RldmUgY2llbnRlIGRlc3NhIHF1ZXN0w6NvLgpQb3IgbXVpdG8gdGVtcG8sIGVsZSBwcm9jdXJvdSBtYW5laXJhcwpkZSBjb21wZW5zYXIgaXNzbwplLCBmaW5hbG1lbnRlLCBlbmNvbnRyb3UKdW1hLg==,,W0tpbGx0aW5dCkVsIG1hZXN0cm8gc2llbXByZSBmdWUgY29uc2NpZW50ZSBkZSBlc2EgY3Vlc3Rpw7NuLgpEdXJhbnRlIG11Y2hvIHRpZW1wbywgYnVzY8OzIGZvcm1hcwpkZSBjb21wZW5zYXJsbwp5LCBmaW5hbG1lbnRlLCBlbmNvbnRyw7MgCnVuYS4=
G6olAw,,W0tpbGx0aW5dCkluIGZhY3QsIGhlIGNhbWUgdXAgd2l0aCBvbiBoaXMgb3duLAphbmQgaXQncyBjYWxsZWQKXjAwMDBGRlNvbmljIEFjY2VsZXJhdGlvbl4wMDAwMDAuClNvbmljIEFjY2VsZXJhdGlvbgphY2NlbGVyYXRlcyB5b3VyIHZpc3VhbCBwcm9jZXNzaW5nIHNwZWVkLApzbyB5b3UgY2FuIHBheSBtb3JlIGF0dGVudGlvbiB0byB5b3VyIFNvbmljIEJsb3cgbW92ZXMKYW5kIGFzc2VzcyB5b3VyIGVuZW15J3Mgd2Vha25lc3Nlcwptb3JlIHByb21wdGx5Lg==,,,,,W0tpbGx0aW5dCk5hIHZlcmRhZGUsIGVsZSBpbnZlbnRvdSB1bWEsCnF1ZSBzZSBjaGFtYQpeMDAwMEZGTMOibWluYXMgQWNlbGVyYWRhc14wMDAwMDAuCkzDom1pbmFzIEFjZWxlcmFkYXMKYWNlbGVyYSBzdWEgdmVsb2NpZGFkZSBkZSBwcm9jZXNzYW1lbnRvIHZpc3VhbCwKcGFyYSBxdWUgcG9zc2EgcHJlc3RhciBtYWlzIGF0ZW7Dp8OjbyBhb3MgbW92aW1lbnRvcyBkZSBMw6JtaW5hcyBEZXN0cnVpZG9yYXMKZSBhdmFsaWFyIG9zIHBvbnRvcyBmcmFjb3MgZG8gaW5pbWlnbwpjb20gbWFpcyByYXBpZGV6Lg==,,W0tpbGx0aW5dCkRlIGhlY2hvLCBzZSBsZSBvY3VycmnDsyBhIMOpbCBzb2xvLgpTZSBsbGFtYQpeRkYwMDAwQWNlbGVyYWNpw7NuIHPDs25pY2FeMDAwMDAwLgpBY2VsZXJhY2nDs24gc8OzbmljYQphY2VsZXJhIHR1IHZlbG9jaWRhZCBkZSBwcm9jZXNhbWllbnRvIHZpc3VhbApwYXJhIHF1ZSBwcmVzdGVzIG3DoXMgYXRlbmNpw7NuIGEgdHVzIG1vdmltaWVudG9zIGRlIEltcGFjdG8gc8Ozbmljbwp5IGV2YWzDumVzIGxhcyBkZWJpbGlkYWRlcyBkZSB0dSBlbmVtaWdvCm3DoXMgcsOhcGlkYW1lbnRlLg==
HKolAw,,W0tpbGx0aW5dCkZpcnN0LApTb25pYyBBY2NlbGVyYXRpb24KaGVscHMgeW91IGRlbGl2ZXIgU29uaWMgQmxvdwp3aGVyZSBpdCBodXJ0cwptb3JlIHF1aWNrbHkgYW5kIGFjY3VyYXRlbHku,,,,,W0tpbGx0aW5dClByaW1laXJvLCBhcwpMw6JtaW5hcyBBY2VsZXJhZGFzCmFqdWRhbSB2b2PDqiBhIGFwbGljYXIgYXMgCkzDom1pbmFzIERlc3RydWlkb3JhcyBvbmRlIGTDs2kKY29tIG1haXMgcmFwaWRleiBlIHByZWNpc8Ojby4=,,W0tpbGx0aW5dClByaW1lcm8sCkFjZWxlcmFjacOzbiBzw7NuaWNhCnRlIGF5dWRhIGEgYXNlc3RhciBJbXBhY3RvIHPDs25pY28KZW4gZWwgcHVudG8ganVzdG8KY29uIG1heW9yIHJhcGlkZXogeSBwcmVjaXNpw7NuLg==
HaolAw,,W0tpbGx0aW5dClNlY29uZCwKU29uaWMgQWNjZWxlcmF0aW9uIGlzbid0IGEgc2tpbGwKeW91IGNhbiB1c2Ugb24geW91ciBlbmVtaWVzLApidXQgeW91cnNlbGYsCmluIHByZXBhcmF0aW9uCmZvciBTb25pYyBCbG93Lg==,,,,,W0tpbGx0aW5dClNlZ3VuZG8sCkzDom1pbmFzIEFjZWxlcmFkYXMgbsOjbyDDqSB1bWEgaGFiaWxpZGFkZQpxdWUgc2UgcG9kZSB1c2FyIG5vcyBpbmltaWdvcywKbWFzIGVtIHNpLAplbSBwcmVwYXJhw6fDo28KcGFyYSBMw6JtaW5hcyBEZXN0cnVpZG9yYXMu,,W0tpbGx0aW5dClNlZ3VuZG8sCkFjZWxlcmFjacOzbiBzw7NuaWNhIG5vIGVzIHVuYSBoYWJpbGlkYWQKcXVlIHB1ZWRlcyB1c2FyIGNvbnRyYSB0dXMgZW5lbWlnb3MsCnNpbm8gcXVlIGxhIHVzYXMgdMO6IApwYXJhIHByZXBhcmFydGUKcGFyYSBJbXBhY3RvIHPDs25pY28u
HqolAw,,W0tpbGx0aW5dCkJ5IGxlYXJuaW5nIFNvbmljIEFjY2VsZXJhdGlvbiwKeW91IGNhbiBlYXNpbHkgZG91YmxlCnlvdXIgU29uaWMgQmxvdyBkYW1hZ2Uu,,,,,W0tpbGx0aW5dCkFvIGFwcmVuZGVyIEzDom1pbmFzIEFjZWxlcmFkYXMsCnZvY8OqIHBvZGUgZmFjaWxtZW50ZSBkb2JyYXIKbyBkYW5vIGRhcyBMw6JtaW5hcyBEZXN0cnVpZG9yYXMu,,W0tpbGx0aW5dClNpIGFwcmVuZGVzIEFjZWxlcmFjacOzbiBzw7NuaWNhLApwdWVkZXMgZHVwbGljYXIgZsOhY2lsbWVudGUKZWwgZGHDsW8gZGUgSW1wYWN0byBzw7NuaWNvLg==
H6olAw,,W0tpbGx0aW5dCklmIHlvdSB3YW50IHRvIGxlYXJuIGl0LCB5b3Ugc2hvdWxkIGxlYXJuIF45OTAwOTlWZW5vbSBLbmlmZV4wMDAwMDAgZmlyc3QsCmFuZCB0aGVuIHRhbGsgdG8gdGhpcyBiZWF1dGlmdWwKQXNzYXNzaW4gQ3Jvc3MgbmV4dCB0byBtZSwKRXNtaWxsZS4=,,,,,W0tpbGx0aW5dClNlIHF1aXNlciBhcHJlbmRlciwgdm9jw6ogZGV2ZSBhcHJlbmRlciBeOTkwMDk5RmFjYSBFbnZlbmVuYWRhXjAwMDAwMApwcmltZWlybyBlLCBkZXBvaXMsIGZhbGFyIGNvbSBlc3RhIGJlbGEKQWxnb3ogYW8gbWV1IGxhZG8sCkVzbWlsbGUu,,W0tpbGx0aW5dClNpIHF1aWVyZXMgYXByZW5kZXJsYSwgcHJpbWVybyBkZWJlcsOtYXMgYXByZW5kZXIgXjk5OTk5OUN1Y2hpbGxvIHZlbmVub3NvXjAwMDAwMAp5LCBsdWVnbywgaGFibGFyIGNvbiBlc3RhIGhlcm1vc2EKQXNlc2luYSBjcnV6YWRhIGEgbWkgbGFkbywKRXNtaWxsZS4=
