10xfAg,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==,,,,,R2VyZW50ZSBkYSBUb3JyZSBkbyBSZWzDs2dpbw==,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==
2ExfAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwe31eMDAwMDAwIGd1aWxkc21lbi4KS2FmcmEgaXMgYWx3YXlzIHdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkJlbS12aW5kb3MsIF5GRjAwMDB7fV4wMDAwMDAgbWVtYnJvcyBkYSBndWlsZGEuCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeNjYwMDAwe31eMDAwMDAwLgpLYWZyYSBlc3TDoSBzaWVtcHJlIGEgdHUgZGlzcG9zaWNpw7NuLg==
2UxfAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNlIG8gYXJtYXplbmFtZW50by4=,,VXNhciBlbCBhbG1hY8Opbi4=
2kxfAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGFyc2Uu
20xfAg,,UmVudCBhIGNhcnQu,,,,,QWx1Z3VlIHVtIGNhcnJpbmhvLg==,,QWxxdWlsYXIgdW5hIGNhcnJldGEu
3ExfAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLAptYXMgcGFyYSB1c2FyIG5vc3NvIHNlcnZpw6dvIGRlIGFybWF6ZW5hbWVudG8sIHByaW1laXJvIHZvY8OqIHByZWNpc2EgYXVtZW50YXIgc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBkZSBhcHJlbmRpeiBwYXJhIDYgb3UgYXByZW5kZXIgYSBoYWJpbGlkYWRlIGLDoXNpY2Eu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gcGFyYSB1c2FyIG51ZXN0cm8gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8sIHByaW1lcm8gdGllbmVzIHF1ZSBhdW1lbnRhciB0dSBuaXZlbCBkZSBjbGFzZSBkZSBQcmluY2lwaWFudGUgYSA2IG8gYXByZW5kZXIgbGEgaGFiaWxpZGFkIGLDoXNpY2Eu
3UxfAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClBvciBmYXZvciwgZGlnYS1tZSBwYXJhIG9uZGUgZ29zdGFyaWEgZGUgaXIu,,W0VtcGxlYWRhIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
3kxfAg,,QWwgRGUgQmFyYW46IDIwMCBa,,,,,QWwgRGUgQmFyYW46IDIwMCBa,,QWxkZWJhcmFuICgyMDAgemVueSku
30xfAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
4ExfAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
4UxfAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLApvIEFsdWd1ZWwgZGUgQ2FycmluaG9zIGVzdMOhIGRpc3BvbsOtdmVsIGFwZW5hcyBwYXJhIE1lcmNhZG9yZXMgZSBldm9sdcOnw7Vlcy4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW5hIGNhcnJldGEu
4kxfAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClZvY8OqIGrDoSBlc3TDoSBlcXVpcGFkbyBjb20gdW0gY2FycmluaG8u,,W0VtcGxlYWRhIGRlIEthZnJhXQpZYSB0aWVuZXMgdW5hIGNhcnJldGEu
40xfAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTyBhbHVndWVsIGRlIHVtIGNhcnJpbmhvIGN1c3RhIDgwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBhbHVnYXIgdW0/,,W0VtcGxlYWRhIGRlIEthZnJhXQpBbHF1aWxhciB1bmEgY2FycmV0YSBjdWVzdGEgODAwIHplbnkuIMK/UXVpZXJlcyBhbHF1aWxhciB1bmE/
5ExfAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsYXIu
5UxfAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLiBPIGFsdWd1ZWwgZGUgdW0gY2FycmluaG8gY3VzdGEgODAwIFplbnku,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIEFscXVpbGFyIHVuYSBjYXJyZXRhIGN1ZXN0YSA4MDAgemVueS4=
5kxfAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkEgS2FmcmEgc2VtcHJlIHNlIGVzZm9yw6dhIHBhcmEgbGhlIG9mZXJlY2VyIHNlcnZpw6dvcyBjb25macOhdmVpcyBlIGFtaWfDoXZlaXMuCk9icmlnYWRhIHBvciB1dGlsaXphciBvcyBzZXJ2acOnb3MgZGEgQ29ycG9yYcOnw6NvIEthZnJhLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBicmluZGFydGUgc2VydmljaW9zIGNvbmZpYWJsZXMgeSBhZ3JhZGFibGVzLgpHcmFjaWFzIHBvciB1dGlsaXphciBLYWZyYS4=
50xfAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIGEgS2FmcmEgRW1wbG95ZWUgc29tZXdoZXJlIGVsc2UuIEkgYXBvbG9naXplIGZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkV1IGZ1aSBjb250cmF0YWRhIHBlbG8gQ2zDoyBeRkYwMDAwe31eMDAwMDAwIGUgc8OzIHBvc3NvIGF0ZW5kw6otbG9zLiBEZXNjdWxwZS1tZSBwZWxvIGluY29udmVuaWVudGUu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgYXF1w60gc29sbyBwYXJhIHNlcnZpciBhIGxvcyBtaWVtYnJvcyBkZWwgZ3JlbWlvIF42NjAwMDB7fV4wMDAwMDAuIFByZWfDum50YWxlIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZW4gb3RyYSBwYXJ0ZS4gRGlzY3VscGEgbGFzIG1vbGVzdGlhcy4=
6ExfAg,,TGFycw==,,,,,TGFycw==,,TGFycw==
6UxfAg,,c3Nzc1t7fV0gZ3VpbGQgaGFzIGNvbnF1ZXJlZCBQYXZpYW5uZSBpbiB0aGUgW3t9XSBSZWFsbS4=,,,,,c3Nzc08gQ2zDoyBbe31dIGNvbnF1aXN0b3UgbyBDYXN0ZWxvIFt7fV0u,,RWwgZ3JlbWlvIFt7fV0gY29ucXVpc3TDsyBQYXZpYW5uZSBlbiBlbCByZWlubyBkZSBbe31dLg==
6kxfAg,,VGhlIEVtcGVyaXVtIGhhcyBiZWVuIGRlc3Ryb3llZC4=,,,,,TyBFbXBlcml1bSBmb2kgcXVlYnJhZG8h,,RWwgRW1wZXJpdW0gc2UgZGVzdHJ1ecOzLg==
60xfAg,,W0J1dGxlciBMYXJzXQpJJ20gd2FpdGluZyBmb3IgZGVzdGlueSB0byBncmFudCBtZSBhIG5ldyBtYXN0ZXIuCkJyYXZlIG9uZSwgaG93J2QgeW91IGxpa2UgdG8gY29ucXVlciBkZXN0aW55Pw==,,,,,W07Do28gw6kgbyBtZXUgY2Fzby5dCkVzdG91IGVzcGVyYW5kbyBxdWUgbyBkZXN0aW5vIG1lIGNvbmNlZGEgdW0gbm92byBtZXN0cmUuCkJyYXZvIGd1ZXJyZWlyby4uLi4uLiBTZXLDoSB2b2PDqiBvIHByw7N4aW1vIHNlbmhvciBkZXN0ZSBDYXN0ZWxvLi4uPw==,,W01heW9yZG9tbyBMYXJzXQpFc3RveSBlc3BlcmFuZG8gYSBxdWUgZWwgZGVzdGlubyBtZSBjb25jZWRhIHVuIG51ZXZvIGzDrWRlci4KVmFsaWVudGUsIMK/dGUgZ3VzdGFyw61hIGNvbnF1aXN0YXIgZWwgZGVzdGlubz8=
7ExfAg,,W0J1dGxlciBMYXJzXQpUaHJlYXRlbiBtZSBhbGwgeW91IHdhbnQuIEkgb25seSBmb2xsb3cgbXkgbWFzdGVyLCBeRkYwMDAwe31eMDAwMDAwISBHdWFyZGlhbnMhIEdldCB0aGVzZSBpbnRydWRlcnMgb3V0IG9mIGhlcmUh,,,,,W01vcmRvbW9dCkFtZWHDp2EtbWUgbyBxdWFudG8gcXVpc2VyLiBFdSBzw7Mgc2lnbyBtZXUgbWVzdHJlLCBeRkYwMDAwe31eMDAwMDAwISBHdWFyZGnDtWVzISBUaXJlbSBlc3NlIHZhZ2FidW5kbyBkYXF1aSE=,,W01heW9yZG9tbyBMYXJzXQpBbWVuw6F6YW1lIHRvZG8gbG8gcXVlIHF1aWVyYXMuIMKhU29sbyBzaWdvIGEgbWkgbMOtZGVyLCBeNjYwMDAwe31eMDAwMDAwISDCoUd1YXJkaWFuZXMhIMKhU2FxdWVuIGEgZXN0b3MgaW50cnVzb3MgZGUgYXF1w60h
7UxfAg,,W0J1dGxlciBMYXJzXQpXZWxjb21lLCBNYXN0ZXIgXkZGMDAwMHt9XjAwMDAwMC4KSnVzdCBhc2sgbWUgYW55dGhpbmcuIEknbSBhdCB5b3VyIGNvbW1hbmQu,,,,,W0JlbS12aW5kby5dCkJlbS12aW5kbywgTWVzdHJlIF5GRjAwMDB7fV4wMDAwMDAuCkJhc3RhIG1lIHBlcmd1bnRhciBxdWFscXVlciBjb2lzYS4gRXN0b3Ugw6BzIHN1YXMgb3JkZW5zLg==,,W01heW9yZG9tbyBMYXJzXQpUZSBkb3kgbGEgYmllbnZlbmlkYSwgbMOtZGVyIF42NjAwMDB7fV4wMDAwMDAuClByZWfDum50YW1lIGxvIHF1ZSBxdWllcmFzLiBFc3RveSBhIHR1cyDDs3JkZW5lcy4=
7kxfAg,,Q2hlY2sgdGhlIHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,VmVyaWZpY2FyIGNvbmRpw6fDtWVzIGRvIENhc3RlbG8u,,Q29tcHJvYmFyIGVsIGVzdGFkbyBkZSBsYSBmb3J0YWxlemEu
70xfAg,,SW52ZXN0IGluIGNvbW1lcmNlIGRldmVsb3BtZW50Lg==,,,,,SW52ZXN0aXIgbm8gVGVzb3Vyby4=,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpby4=
8ExfAg,,SW52ZXN0IGluIGRlZmVuc2Uu,,,,,SW52ZXN0aXIgbmEgRGVmZXNhLg==,,SW52ZXJ0aXIgZW4gZGVmZW5zYS4=
8UxfAg,,QWRkIEd1YXJkaWFucy4=,,,,,QWRpY2lvbmFyIEd1YXJkacOjby4=,,QWdyZWdhciBHdWFyZGlhbmVzLg==
8kxfAg,,SGlyZS9kaXNtaXNzIGEgc3RvcmFnZSBlbXBsb3llZS4=,,,,,Q29udHJhdGFyL0Rlc3BlZGlyIEthZnJhLg==,,Q29udHJhdGFyL2Rlc3BlZGlyIGEgdW4gZW1wbGVhZG8gZGVsIGFsbWFjw6luLg==
80xfAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,SXIgYW9zIEFwb3NlbnRvcyBkbyBMw61kZXIu,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
9ExfAg,,W0J1dGxlciBMYXJzXQpIZXJlJ3MgdGhlIGN1cnJlbnQgc3Ryb25naG9sZCBzdGF0dXMu,,,,,W01vcmRvbW8gTGFyc10KQXF1aSBlc3TDoSBvIHN0YXR1cyBhdHVhbCBkbyBDYXN0ZWxvLg==,,W01heW9yZG9tbyBMYXJzXQpFc3RlIGVzIGVsIGVzdGFkbyBhY3R1YWwgZGUgbGEgZm9ydGFsZXphLg==
9UxfAg,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHt9Lg==,,,,,XjAwMDBGRkF0dWFsbWVudGUsIG5vc3NvIGRlc2Vudm9sdmltZW50byBjb21lcmNpYWwgw6kge30u,,ICAgXkZGMDAwMEFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gZXMge30u
9kxfAg,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQge30gdGltZXMgd2l0aGluIDEgZGF5Lg==,,,,,LSBWb2PDqiBpbnZlc3RpdSBuZWxlIHt9IHZlemVzIGVtIHVtIGRpYS4=,,ICAgLUludmVydGlzdGUge30gdmVjZXMgZW4gMSBkw61hLg==
90xfAg,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7fS5eMDAwMDAw,,,,,QXR1YWxtZW50ZSwgbm9zc2EgZGVmZXNhIMOpIHt9Ll4wMDAwMDA=,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7fS5eMDAwMDAw
+ExfAg,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHt9IHRpbWVzIHdpdGhpbiAxIGRheS5eMDAwMDAw,,,,,XjAwMDBGRiAgLVZvY8OqIGludmVzdGl1IHt9IG5vIMO6bHRpbW8gZGlhLl4wMDAwMDA=,,ICAgXkZGMDAwMC1JbnZlcnRpc3RlIHt9IHZlY2VzIGVuIDEgZMOtYS5eMDAwMDAw
+UxfAg,,VGhhdCdzIGFsbC4=,,,,,SXNzbyDDqSB0dWRvLg==,,RXNvIGVzIHRvZG8u
+kxfAg,,W0J1dGxlciBMYXJzXQpCeSBpbnZlc3RpbmcgaW4gY29tbWVyY2UgZGV2ZWxvcG1lbnQsIHlvdSBjYW4gaW5jcmVhc2UgdGhlIG51bWJlciBvZiBpdGVtcyB5b3UgY2FuIHByb2R1Y2UgaW4geW91ciBzdHJvbmdob2xkLiBZb3UgY2Fubm90IGJ1dCBpbnZlc3QgaW4gaXQgaWYgeW91IHdhbnQgYSBiZXR0ZXIgZnV0dXJlLg==,,,,,W01vcmRvbW8gTGFyc10KQW8gaW52ZXN0aXIgbm8gVGVzb3VybyBkbyBDYXN0ZWxvLCB2b2PDqiBwb2RlIGF1bWVudGFyIG8gbsO6bWVybyBkZSBpdGVucyBxdWUgcG9kZSBwcm9kdXppci4gVm9jw6ogbsOjbyBwb2RlIGRlaXhhciBkZSBpbnZlc3RpciBuaXNzbyBzZSBxdWlzZXIgbWVsaG9yZXMgZnJ1dG9zIGEgbG9uZ28gcHJhem8h,,W01heW9yZG9tbyBMYXJzXQpBbCBpbnZlcnRpciBlbiBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvLCBwdWVkZXMgYXVtZW50YXIgbGEgY2FudGlkYWQgZGUgb2JqZXRvcyBxdWUgcHVlZGVzIHByb2R1Y2lyIGVuIHR1IGZvcnRhbGV6YS4gRGViZXLDrWFzIGludmVydGlyIGVuIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gc2kgcXVpZXJlcyB1biBmdXR1cm8gbWVqb3Iu
+0xfAg,,WW91IGNhbiBpbnZlc3QgaW4gaXQgb25jZSBhIGRheSBieSBkZWZhdWx0LCBvciB0d2ljZSBmb3IgYSBzbWFsbCBhbW91bnQgb2YgZmVlLg==,,,,,Vm9jw6ogcG9kZSBpbnZlc3RpciB1bWEgb3UgZHVhcyB2ZXplcyBwb3IgZGlhLCBjYWRhIGludmVzdGltZW50byBzZXLDoSBtYWlzIGNhcm8gcXVlIG8gYW50ZXJpb3Iu,,UHVlZGVzIGludmVydGlyIHVuYSB2ZXogYWwgZMOtYSBwb3IgZGVmZWN0byBvIGRvcyB2ZWNlcyBwb3IgdW5hIHBlcXVlw7FhIGNvbWlzacOzbi4=
/ExfAg,,XkZGMDAwMEJ1dCBvdXIgY29tbWVyY2UgZGV2ZWxvcG1lbnQgaGFzIGFscmVhZHkgcmVhY2hlZCAxMDAlLiBZb3VyIGluc2lnaHQgYW5kIHByZXBhcmVkbmVzcyBhcmUgaW1wcmVzc2l2ZSwgTWFzdGVyLl4wMDAwMDA=,,,,,XkZGMDAwME1hcyBub3NzbyBkZXNlbnZvbHZpbWVudG8gY29tZXJjaWFsIGrDoSBhdGluZ2l1IDEwMCUuIFN1YSBwZXJjZXDDp8OjbyBlIHByZXBhcmHDp8OjbyBzw6NvIGltcHJlc3Npb25hbnRlcywgTWVzdHJlLl4wMDAwMDA=,,XjY2MDAwMFBlcm8gbnVlc3RybyBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvIHlhIGFsY2FuesOzIGVsIDEwMCAlLiBUdSBwZXJzcGljYWNpYSB5IHByZXBhcmFjacOzbiBzb24gaW1wcmVzaW9uYW50ZXMsIGzDrWRlci5eMDAwMDAw
/UxfAg,,XkZGMDAwMEJ1dCB5b3UndmUgYWxyZWFkeSBpbnZlc3RlZCBpbiBpdCB0d2ljZSBmb3IgdGhlIGRheS4gUGxlYXNlIHRyeSBhZ2FpbiB0b21vcnJvdy5eMDAwMDAwIEkgbG9vayBmb3J3YXJkIHRvIHRoZSBkYXkgd2UgcmVhY2ggdGhlIGhlaWdodCBvZiBwcm9zcGVyaXR5Lg==,,,,,XkZGMDAwME1hcyB2b2PDqiBqw6EgaW52ZXN0aXUgZHVhcyB2ZXplcyBob2plLiBQb3IgZmF2b3IsIHZvbHRlIG5vdmFtZW50ZSBhbWFuaMOjLl4wMDAwMDAgQWd1YXJkbyBhbnNpb3NhbWVudGUgbyBkaWEgZW0gcXVlIGFsY2Fuw6dhcmVtb3MgbyBhdWdlIGRhIHByb3NwZXJpZGFkZS4=,,XjY2MDAwMFBlcm8geWEgaW52ZXJ0aXN0ZSBkb3MgdmVjZXMgYWwgZMOtYS4gSW50w6ludGFsbyBkZSBudWV2byBtYcOxYW5hLl4wMDAwMDAgRXNwZXJvIGNvbiBhbnNpYXMgZWwgZMOtYSBlbiBxdWUgYWxjYW5jZW1vcyBsYSBjaW1hIGRlIGxhIHByb3NwZXJpZGFkLg==
/kxfAg,,VGhlIGN1cnJlbnQgaW52ZXN0bWVudCByZXF1aXJlZCBpcyBeRkYwMDAwe31eMDAwMDAwIFplbnkuIFdvdWxkIHlvdSBsaWtlIHRvIGludmVzdCB0aGF0IGFtb3VudD8=,,,,,TyBpbnZlc3RpbWVudG8gYXR1YWwgbmVjZXNzw6FyaW8gw6kgZGUgXkZGMDAwMHt9XjAwMDAwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBpbnZlc3RpciBlc3NhIHF1YW50aWE/,,TGEgaW52ZXJzacOzbiBhY3R1YWwgbmVjZXNhcmlhIGVzIGRlIF42NjAwMDB7fV4wMDAwMDB6ZW55LiDCv1RlIGd1c3RhcsOtYSBpbnZlcnRpciBlc2EgY2FudGlkYWQ/
/0xfAg,,WW91J3ZlIGFscmVhZHkgaW52ZXN0ZWQgb25jZS4gV291bGQgeW91IGxpa2UgdG8gaW52ZXN0IGFnYWluPyBZb3UgbmVlZCBhZGRpdGlvbmFsIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,,,,Vm9jw6ogasOhIGludmVzdGl1IHVtYSB2ZXouIEdvc3RhcmlhIGRlIGludmVzdGlyIG5vdmFtZW50ZT8gVm9jw6ogcHJlY2lzYSBkZSBtYWlzIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,WWEgaW52ZXJ0aXN0ZSB1bmEgdmV6LiDCv1RlIGd1c3RhcsOtYSB2b2x2ZXIgYSBpbnZlcnRpcj8gTmVjZXNpdGFzIF42NjAwMDB7fV4wMDAwMDB6ZW55IG3DoXMu
