IG1dAQ,,THVjaWE=,,,,,TMO6Y2lh,,THVjw61h
K21dAQ,,W0x1Y2lhXQpJIGhvcGUgbWFueSBhZHZlbnR1cmVycwp2b2x1bnRlZXIgZm9yIHRoaXMgam9iLg==,,,,,W0x1Y2lhXQpFc3Blcm8gcXVlIG11aXRvcyBhdmVudHVyZWlyb3MKc2Ugdm9sdW50YXJpZW0gcGFyYSBlc3NlIHRyYWJhbGhvLg==,,W0x1Y2lhXQpFc3Blcm8gcXVlIG11Y2hvcyBhdmVudHVyZXJvcwpzZSBvZnJlemNhbiB2b2x1bnRhcmlvcyBwYXJhIGVzdGUgdHJhYmFqby4=
LG1dAQ,,SSByZWFsbHkgaGF0ZSBIeWRyYSE=,,,,,RXUgcmVhbG1lbnRlIG9kZWlvIGEgSHlkcmEh,,wqFSZWFsbWVudGUgb2RpbyBhIEh5ZHJhIQ==
LW1dAQ,,W0x1Y2lhXQpIZWxsbywgeW91IHJlYWxseSBtYWRlIGl0IQ==,,,,,W0x1Y2lhXQpPbMOhLCB2b2PDqiByZWFsbWVudGUgY29uc2VndWl1IQ==,,W0x1Y2lhXQrCoUhvbGEsIHJlYWxtZW50ZSBsbyBsb2dyYXN0ZSE=
Lm1dAQ,,SSBkb24ndCBoYXZlIGVub3VnaCBeMDA2NDAwSHlkcmEgYmFsbF4wMDAwMDBzIHRvIGdpdmUgeW91LgpJIGhvcGUgeW91IHdpbGwgY29tZQphZ2FpbiB0byBoZWxwIG1lLgpIYXZlIGEgbmljZSBkYXl+IQ==,,,,,TsOjbyB0ZW5obyBeMDA2NDAwSHlkcmEgYmFsbF4wMDAwMDBzIHN1ZmljaWVudGVzIHBhcmEgbGhlIGRhci4KRXNwZXJvIHF1ZSB2b2PDqiB2ZW5oYQpub3ZhbWVudGUgcGFyYSBtZSBhanVkYXIuClRlbmhhIHVtIGJvbSBkaWF+IQ==,,Tm8gdGVuZ28gc3VmaWNpZW50ZXMgXjAwNjQwMEh5ZHJhIGJhbGxeMDAwMDAwcyBwYXJhIGRhcnRlLgpFc3Blcm8gcXVlIHZlbmdhcwpvdHJhIHZleiBwYXJhIGF5dWRhcm1lLgrCoVF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hIQ==
L21dAQ,,QnkgdGhlIHdheSwgeW91ciBiYWcgaXMgZnVsbC4KSSB3aWxsIGdpdmUgeW91IHJld2FyZHMsCnBsZWFzZSBsaWdodGVuIHlvdXIgd2VpZ2h0IGEgbGl0dGxlLg==,,,,,QSBwcm9ww7NzaXRvLCBzdWEgYm9sc2EgZXN0w6EgY2hlaWEuCkV1IGxoZSBkYXJlaSByZWNvbXBlbnNhcywKcG9yIGZhdm9yLCBhbGl2aWUgdW0gcG91Y28gc2V1IHBlc28u,,UG9yIGNpZXJ0bywgdHUgYm9sc2EgZXN0w6EgbGxlbmEuClRlIGRhcsOpIHJlY29tcGVuc2FzLApwb3IgZmF2b3IgYWxpZ2VyYSB0dSBwZXNvIHVuIHBvY28u
MG1dAQ,,W0x1Y2lhXQ==,,,,,W0x1Y2lhXQ==,,W0x1Y2lhXQ==
MW1dAQ,,RGlkIHlvdSBuZWVkIGFub3RoZXIgXjAwNjQwMEh5ZHJhIGJhbGxeMDAwMDAwLgpJIHdpbGwgZ2l2ZSB5b3Ugb25lIG1vcmUu,,,,,Vm9jw6ogcHJlY2lzYSBkZSBvdXRyYSBib2xhIF4wMDY0MDBIeWRyYV4wMDAwMDAuCkV1IGxoZSBkYXJlaSBtYWlzIHVtYS4=,,wr9OZWNlc2l0YWJhcyBvdHJhIGJvbGEgZGUgSHlkcmE/ClRlIGRhcsOpIHVuYSBtw6FzLg==
Mm1dAQ,,QW55IHByb2JsZW1zPw==,,,,,QWxndW0gcHJvYmxlbWE/,,wr9BbGfDum4gcHJvYmxlbWE/
M21dAQ,,XjAwNjQwMFRlbGwgbWUgYWdhaW4gd2hhdCBoYXBwZW5lZF4wMDAwMDA=,,,,,XjAwNjQwMENvbnRlLW1lIG5vdmFtZW50ZSBvIHF1ZSBhY29udGVjZXVeMDAwMDAw,,e0N1w6ludGFtZSBvdHJhIHZleiBsbyBxdWUgcGFzw7Mu
NG1dAQ,,W0x1Y2lhXQpPaywgcGxlYXNlIGRvIG1lIGEgZmF2b3Iu,,,,,W0x1Y2lhXQpPaywgcG9yIGZhdm9yLCBtZSBmYcOnYSB1bSBmYXZvci4=,,W0x1Y2lhXQpPaywgcG9yIGZhdm9yLCBoYXptZSB1biBmYXZvci4=
NW1dAQ,,W0x1Y2lhXQpPaCwge30gY29tZSBhZ2Fpbi4=,,,,,W0x1Y2lhXQpPaCwge30gdmVuaGEgbm92YW1lbnRlLg==,,W0x1Y2lhXQpPaCwge30gdmVuIG90cmEgdmV6Lg==
Nm1dAQ,,SSdtIHNvIGdyYXRlZnVsIGZvciB5b3VyIGhlbHAuCkVhY2ggXjAwNjQwMEh5ZHJhIGJhbGxeMDAwMDAwIGlzIHByb3ZpZGVkIF4wMDY0MDBldmVyeSAyNCBob3Vyc14wMDAwMDAuClBsZWFzZSBjb21lIGF0IHRoZSBhcHByb3ByaWF0ZSB0aW1lLg==,,,,,U291IG11aXRvIGdyYXRvIHBvciBzdWEgYWp1ZGEuCkNhZGEgXjAwNjQwMEh5ZHJhIGJhbGxeMDAwMDAwIMOpIGZvcm5lY2lkYSBeMDA2NDAwYSBjYWRhIDI0IGhvcmFzXjAwMDAwMC4KUG9yIGZhdm9yLCBjb21wYXJlw6dhIG5vIGhvcsOhcmlvIGFwcm9wcmlhZG8u,,RXN0b3kgbXV5IGFncmFkZWNpZG8gcG9yIHN1IGF5dWRhLgpDYWRhIF4wMDY0MDBiYWzDs24gZGUgSHlkcmFeMDAwMDAwIHNlIHByb3BvcmNpb25hIF4wMDY0MDBjYWRhIDI0IGhvcmFzXjAwMDAwMC4KUG9yIGZhdm9yLCB2ZW4gYSBsYSBob3JhIGFwcm9waWFkYS4=
N21dAQ,,QXJlIHlvdSBiYWNrIHRvIGNhdGNoIF5GRjAwMDBTdHJhbmdlIEh5ZHJhXjAwMDAwMD8=,,,,,Vm9jw6ogdm9sdG91IHBhcmEgcGVnYXIgYSBeRkYwMDAwU3RyYW5nZSBIeWRyYV4wMDAwMDA/,,wr9IYXMgdnVlbHRvIHBhcmEgYXRyYXBhciBhIF5GRjAwMDBIaWRyYSBFeHRyYcOxYV4wMDAwMDA/
OG1dAQ,,MDA2NDAwV2hhdCBpcyBoYXBwZW5pbmcgaGVyZS5eMDAwMDAw,,,,,MDA2NDAwTyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8gYXF1aS5eMDAwMDAw,,MDA2NDAwUXXDqSBlc3TDoSBwYXNhbmRvIGFxdcOtLl4wMDAwMDA=
OW1dAQ,,W0x1Y2lhXQpJIGhhdmUgZ2l2ZW4geW91IGEgXjAwNjQwMExlYWZjYXQgYmFsbF4wMDAwMDAuClVzZSBpdCB0byBjYXB0dXJlIF5GRjAwMDBTdHJhbmdlIEh5ZHJhXjAwMDAwMC4KSSBob3BlIHlvdSBjYW4gbWFrZSBpdCE=,,,,,W0x1Y2lhXQpFdSBsaGUgZGVpIHVtYSBeMDA2NDAwTGVhZmNhdCBiYWxsXjAwMDAwMC4KVXNlLWEgcGFyYSBjYXB0dXJhciBeRkYwMDAwU3RyYW5nZSBIeWRyYV4wMDAwMDAuCkVzcGVybyBxdWUgdm9jw6ogY29uc2lnYSE=,,W0x1Y2lhXQpUZSBoZSBkYWRvIHVuYSBeMDA2NDAwQm9sYSBkZSBHYXRvIEhvamFeMDAwMDAwLgrDmnNhbGEgcGFyYSBjYXB0dXJhciBhIGxhIF5GRjAwMDBIaWRyYSBFeHRyYcOxYV4wMDAwMDAuCsKhRXNwZXJvIHF1ZSBsbyBjb25zaWdhcyE=
Om1dAQ,,W0x1Y2lhXQpBaCwgSSBtaXN1bmRlcnN0b29kLi4KU2VlIHlvdSB0aGVuLi4=,,,,,W0x1Y2lhXQpBaCwgZXUgZW50ZW5kaSBlcnJhZG8uLi4KQXTDqSBtYWlzLi4u,,W0x1Y2lhXQpBaCwgZW50ZW5kw60gbWFsLi4KTm9zIHZlbW9zIGVudG9uY2VzIC4u
