wBvbBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
6BvbBw,,W0JlbGxdClRoaXMgd2F5LCBwbGVhc2Uu,,,,,W0JlbGxdClBvciBhcXVpLCBwb3IgZmF2b3Iu,,W0NhbXBhbmFdClBvciBhcXXDrS4=
6RvbBw,,W0JlbGxdCklmIHlvdSB3b3VsZCBmb2xsb3cgbWUu,,,,,W0JlbGxdClNpZ2EtbWUu,,W0NhbXBhbmFdClPDrWd1ZW1lLg==
6hvbBw,,TmloaWwgTS4gSGVpbmU=,,,,,TmloaWwgTS4gSGVpbmU=,,TmloaWwgTS4gSGVpbmU=
6xvbBw,,W05paGlsXQpXaGF0IGEgd2VsY29tZSBndWVzdCEKSSBkaWRuJ3Qga25vdyB3ZSdkIG1lZXQgYWdhaW4gbGlrZSB0aGlzLgpUaGFuayB5b3UgZm9yIGNvbWluZyBkZXNwaXRlIHlvdXIgYnVzeSBsaWZlLg==,,,,,W05paGlsXQpCb2FzLXZpbmRhcywgY29udmlkYWRvIQpFdSBuw6NvIHNhYmlhIHF1ZSBub3MgZW5jb250cmFyw61hbW9zIG5vdmFtZW50ZSBkZXNzYSBmb3JtYS4KQWdyYWRlw6dvIHBvciB0ZXIgdmluZG8sIGFwZXNhciBkZSBzdWEgdmlkYSBhZ2l0YWRhLg==,,W05paGlsXQrCoVF1w6kgaHXDqXNwZWQgdGFuIGJpZW52ZW5pZG8hCk5vIHNhYsOtYSBxdWUgdm9sdmVyw61hbW9zIGEgZW5jb250cmFybm9zIGFzw60uCkdyYWNpYXMgcG9yIHZlbmlyIGEgcGVzYXIgZGUgdHUgdmlkYSBvY3VwYWRhLg==
7BvbBw,,WW91IGxvb2sgZ29vZC4=,,,,,Vm9jw6ogcGFyZWNlIGVzdGFyIGJlbS4=,,VGUgdmVzIGJpZW4u
7RvbBw,,W05paGlsXQpJIGZlZWwgbGlrZSBhIGZpc2ggb3V0IG9mIHdhdGVyLCBhY3R1YWxseS4uLgpJJ20gc3RpbGwgbm90IHN1cmUgaWYgSSdtIHJlYWxseSBhbGxvd2VkIHRvIGRvIHRoaXMuCkl0IGtlZXBzIGJvZ2dsaW5nIG15IG1pbmQuICcnSXMgaXQgZ29pbmcgdG8gYmUgYWxyaWdodD8nJw==,,,,,W05paGlsXQpFc3RvdSBtZSBzZW50aW5kbyBjb21vIHVtIHBlaXhlIGZvcmEgZCfDoWd1YSwgbmEgdmVyZGFkZS4uLgpBaW5kYSBuw6NvIHRlbmhvIGNlcnRlemEgc2UgdGVuaG8gcGVybWlzc8OjbyBwYXJhIGZhemVyIGlzc28uCklzc28gY29udGludWEgbWUgY29uZnVuZGluZG8uIA==,,W05paGlsXQpNZSBzaWVudG8gY29tbyB1biBwZXogZnVlcmEgZGVsIGFndWEsIGVuIHJlYWxpZGFk4oCmClRvZGF2w61hIG5vIGVzdG95IHNlZ3VybyBkZSBzaSByZWFsbWVudGUgc2UgbWUgcGVybWl0ZSBoYWNlciBlc3RvLgpTaWd1ZSBkZXNjb25jZXJ0w6FuZG9tZS4g4oCcwr9WYSBhIGVzdGFyIHRvZG8gYmllbj/igJ0=
7hvbBw,,WW91IHdpbGwgZG8gd2VsbC4=,,,,,Vm9jw6ogdmFpIHNlIHNhaXIgYmVtLg==,,TG8gaGFyw6FzIGJpZW4u
7xvbBw,,W05paGlsXQpJIGhhdmUgdG8gYmVsaWV2ZSBpdCBpZiB5b3UgdGVsbCBtZSBzby4KSSB3aWxsIGJlbGlldmUgaW4gbXlzZWxmIGJlY2F1c2UgeW91IGJlbGlldmUgaW4gbWUuCllvdSB3aWxsIHN0b3AgbWUgaWYgSSB0YWtlIHRoZSB3cm9uZyBwYXRoIGluIHRoZSBmdXR1cmUsIHdvbid0IHlvdT8=,,,,,W05paGlsXQpCb20sIHNlIHZvY8OqIGVzdMOhIGRpemVuZG8sIHRlbmhvIHF1ZSBhY3JlZGl0YXIuClZvdSBhY3JlZGl0YXIgZW0gbWltIG1lc21vIHBvcnF1ZSB2b2PDqiBhY3JlZGl0YSBlbSBtaW0uClZvY8OqIG1lIGltcGVkaXLDoSBzZSBldSB0b21hciBvIGNhbWluaG8gZXJyYWRvIG5vIGZ1dHVybywgbsOjbyDDqT8=,,W05paGlsXQpUZW5nbyBxdWUgY3JlZXJsbyBzaSB0w7ogbWUgbG8gZGljZXMuCkNyZWVyw6kgZW4gbcOtIG1pc21vIHBvcnF1ZSB0w7ogY3JlZXMgZW4gbcOtLgpNZSBkZXRlbmRyw6FzIHNpIHRvbW8gZWwgY2FtaW5vIGVxdWl2b2NhZG8gZW4gZWwgZnV0dXJvLCDCv3ZlcmRhZD8=
8BvbBw,,W05paGlsXQpJIGJlbGlldmUgeW91IHdpbGwuCllvdSBhcmUgYW4gdXByaWdodCBvbmUuCkFuZC4uLg==,,,,,W05paGlsXQpBY3JlZGl0byBxdWUgc2ltLgpWb2PDqiDDqSB1bWEgcGVzc29hIMOtbnRlZ3JhLgpFLi4u,,W05paGlsXQpZbyBjcmVvIHF1ZSBzw60uCkVyZXMgdW5hIHBlcnNvbmEgY29ycmVjdGEuClnigKY=
8RvbBw,,W05paGlsXQpZb3UgY2FuIHJlc3QgYW55dGltZSB5b3Ugd2FudC4KWW91IGFyZSBub3QgYWxvbmUgaW4gdGhpcyB3b3JsZC4=,,,,,W05paGlsXQpWb2PDqiBwb2RlIGRlc2NhbnNhciBzZW1wcmUgcXVlIHF1aXNlci4KVm9jw6ogbsOjbyBlc3TDoSBzw7MgbmVzc2UgbXVuZG8u,,W05paGlsXQpQdWVkZXMgZGVzY2Fuc2FyIGN1YW5kbyBxdWllcmFzLgpObyBlc3TDoXMgYSBzb2xhcyBlbiBlc3RlIG11bmRvLg==
