AJirAg,,WGVub3Bob24=,,,,,WGVub2ZvbnRl,,WGVub3Bob24=
C5irAg,,W1hlbm9waG9uIFpvbG90YXNdCkVhY2ggRW5jaGFudGVkIFN0b25lIHBvc3Nlc3NlcyBvbmUgb2YgdGhlIGZvbGxvd2luZyBlbGVtZW50YWwgcHJvcGVydGllczogRWFydGgsIFdpbmQsIFdhdGVyIGFuZCBGaXJlLg==,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpDYWRhIFBlZHJhIGRlIEVuY2FudGFtZW50byBwb3NzdWkgdW1hIGRhcyBzZWd1aW50ZXMgcHJvcHJpZWRhZGVzIGVsZW1lbnRhcmVzOiBUZXJyYSwgVmVudG8sIMOBZ3VhIGUgRm9nby4=,,W1hlbm9waG9uIFpvbG90YXNdCkNhZGEgUGllZHJhIGVuY2FudGFkYSBwb3NlZSB1bmEgZGUgbGFzIHNpZ3VpZW50ZXMgcHJvcGllZGFkZXMgZWxlbWVudGFsZXM6IFRpZXJyYSwgVmllbnRvLCBBZ3VhIHkgRnVlZ28u
DJirAg,,W1hlbm9waG9uIFpvbG90YXNdCklmIHNvbWVvbmUgY29tYmluZXMgYSBFbmNoYW50ZWQgU3RvbmUgd2l0aCBhIHdlYXBvbiB3aGlsZSBzbWl0aGluZywgdGhhdCB3ZWFwb24gd2lsbCBwb3NzZXNzIHRoZSBzYW1lIHByb3BlcnR5IGFzIHRoZSBTdG9uZS4=,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpDYXNvIGFsZ3XDqW0gY29tYmluZSB1bWEgUGVkcmEgZGUgRW5jYW50YW1lbnRvIGNvbSB1bWEgYXJtYSBkdXJhbnRlIG8gcHJvY2Vzc28gZGUgZm9yamEsIGEgYXJtYSBhZHF1aXJpcsOhIGEgbWVzbWEgcHJvcHJpZWRhZGUgZGEgUGVkcmEu,,W1hlbm9waG9uIFpvbG90YXNdClNpIGFsZ3VpZW4gY29tYmluYSB1bmEgUGllZHJhIGVuY2FudGFkYSBjb24gdW4gYXJtYSBtaWVudHJhcyBsYSBmb3JqYSwgZGljaGEgYXJtYSBwb3NlZXLDoSBsYSBtaXNtYSBwcm9waWVkYWQgcXVlIGxhIHBpZWRyYS4=
DZirAg,,W1hlbm9waG9uIFpvbG90YXNdCk5lZWRsZXNzIHRvIHNheSwgeW91IG5lZWQgdG8gaGF2ZSBzb21lIHNtaXRoaW5nIHNraWxsIHRvIHByb2R1Y2UgdGhpcyBraW5kIG9mIGVsZW1lbnRhbCB3ZWFwb24u,,,,,W1hlbm9mb250ZSBab2xvdGFzXQpOw6NvIMOpIHByZWNpc28gZGl6ZXIgcXVlIMOpIHByZWNpc28gdGVyIGNlcnRhIGhhYmlsaWRhZGUgY29tbyBmZXJyZWlybyBwYXJhIHByb2R1emlyIGVzc2UgdGlwbyBkZSBhcm1hIGVsZW1lbnRhbC4=,,W1hlbm9waG9uIFpvbG90YXNdCk5vIGhhY2UgZmFsdGEgZGVjaXIgcXVlIHNlIG5lY2VzaXRhIGNpZXJ0YSBoYWJpbGlkYWQgY29tbyBoZXJyZXJvIHBhcmEgZmFicmljYXIgZXN0ZSB0aXBvIGRlIGFybWEgZWxlbWVudGFsLg==
DpirAg,,S2FobGFtYW5saXRo,,,,,S2FobGFtYW5saXRo,,S2FobGFtYW5saXRo
D5irAg,,W0thaGxhbWFubGl0aF0KSSBzZWxsIDIga2luZHMgb2YgTWV0YWwKZm9yIHRlbXBlcmluZyB3ZWFwb25yeS4KSSBoYXZlIF4wMDc3NzdQaHJhY29uXjAwMDAwMCBmb3IgTGV2ZWwgMQpXZWFwb25zLCBhbmQgIF4wMDc3NzdFbXZlcmV0YXJjb25eMDAwMDAwCmZvciBMZXZlbCAyIFdlYXBvbnMu,,,,,W0thaGxhbWFubGl0aF0KVmVuZG8gMiB0aXBvcyBkZSBNZXRhaXMKcGFyYSB0ZW1wZXJhciBhcm1hcy4KVGVuaG8gXjAwNzc3N0ZyYWNvbl4wMDAwMDAgcGFyYSBhcm1hcyBkZSBOw612ZWwgMQplIF4wMDc3NzdFbXZlcmV0YXJjb25eMDAwMDAwCnBhcmEgYXJtYXMgZGUgbsOtdmVsIDIu,,W0thaGxhbWFubGl0aF0KVmVuZG8gMiB0aXBvcyBkZSBtZXRhbApwYXJhIHRlbXBsYXIgYXJtYW1lbnRvLgpUZW5nbyBeOEI2OTE0UGhyYWNvbl4wMDAwMDAgcGFyYSBhcm1hcyBkZSBuaXZlbCAxCnkgXjhCNjkxNEVtdmVyZXRhcmNvbl4wMDAwMDAKcGFyYSBhcm1hcyBkZSBuaXZlbCAyLg==
EJirAg,,UGhyYWNvbiAtIDIwMCBaZW55,,,,,RnJhY29uIC0gMjAwIFplbnk=,,UGhyYWNvbjogMjAwIHplbnk=
EZirAg,,RW12ZXJldGFyY29uIC0gMTAwMCBaZW55,,,,,RW12ZXJldGFyY29uIC0gMTAwMCBaZW55,,RW12ZXJldGFyY29uOiAxMDAwIHplbnk=
EpirAg,,QXNrIGFib3V0IG90aGVyIE1ldGFscw==,,,,,UGVyZ3VudGFyIHNvYnJlIG91dHJvcyBNZXRhaXM=,,UHJlZ3VudGFyIHBvciBvdHJvcyBtZXRhbGVzLg==
E5irAg,,W0thaGxhbWFubGl0aF0KU28gaG93IG1hbnkgZG8geW91IHdpc2ggdG8gYnV5PwpJZiB5b3UgZG9uJ3Qgd2FudCBhbnksIHBsZWFzZSBlbnRlciB0aGUgbnVtYmVyLCAnMC4n,,,,,W0thaGxhbWFubGl0aF0KRW50w6NvLCBxdWFudG9zIHZvY8OqIGRlc2VqYSBjb21wcmFyPwpTZSBuw6NvIHF1aXNlciBuZW5odW0sIGRpZ2l0ZSBvIG7Dum1lcm8gJycwJycu,,W0thaGxhbWFubGl0aF0Kwr9DdcOhbnRvcyBxdWllcmVzIGNvbXByYXI/ClNpIG5vIHF1aWVyZXMgbmluZ3VubywgaW50cm9kdWNlIGVsIG7Dum1lcm8g4oCcMOKAnS4=
FJirAg,,W0thaGxhbWFubGl0aF0KVGhlIGRlYWwgaGFzCmJlZW4gY2FuY2VsbGVkLg==,,,,,W0thaGxhbWFubGl0aF0KTyBhY29yZG8gZm9pCmNhbmNlbGFkby4=,,W0thaGxhbWFubGl0aF0KRWwgdHJhdG8Kc2UgY2FuY2Vsw7Mu
FZirAg,,W0thaGxhbWFubGl0aF0KQWxyaWdodCwgeW91IGNhbgpwdWNoYXNlIHVwIHRvIDUwMC4KTm8gbW9yZSB0aGFuIHRoYXQsCmdvdCBpdD8gR29vZC4=,,,,,W0thaGxhbWFubGl0aF0KVHVkbyBiZW0sIHZvY8OqIHBvZGUKY29tcHJhciBhdMOpIDUwMC4KTsOjbyBtYWlzIGRvIHF1ZSBpc3NvLAplbnRlbmRldT8gw5N0aW1vLg==,,W0thaGxhbWFubGl0aF0KRGUgYWN1ZXJkbywgcHVlZGVzCmNvbXByYXIgaGFzdGEgNTAwLgpObyBtw6FzIHF1ZSBlc28sCsK/c8OtPyBCaWVuLg==
FpirAg,,W0thaGxhbWFubGl0aF0KRXJyLi4uCllvdSBkb24ndCBoYXZlCmVub3VnaCBaZW55IHRvIGJ1eQp7fSBvZiB0aGVtLg==,,,,,W0thaGxhbWFubGl0aF0KRXJyLi4uClZvY8OqIG7Do28gdGVtClplbnkgc3VmaWNpZW50ZQpwYXJhIGNvbXByYXIge30u,,W0thaGxhbWFubGl0aF0KRWjigKYKTm8gdGllbmVzCnN1ZmljaWVudGVzIHplbnkgcGFyYSBjb21wcmFyCnt9Lg==
F5irAg,,W0thaGxhbWFubGl0aF0KSG1tLi4uCkkgY2FuJ3QgZ2l2ZSB5b3UgYW55dGhpbmcgaWYgeW91IGRvbid0IGhhdmUgZW5vdWdoIHJvb20gaW4geW91ciBpbnZlbnRvcnkuIFdoeSBkb24ndCB5b3UgcHV0IHlvdXIgZXh0cmEgdGhpbmdzIGluIEthZnJhIFN0b3JhZ2UgYW5kIHRyeSBhZ2Fpbj8=,,,,,W0thaGxhbWFubGl0aF0KSHVtbS4uLgpOw6NvIHBvc3NvIGxoZSBkYXIgbmFkYSBzZSB2b2PDqiBuw6NvIHRpdmVyIGVzcGHDp28gc3VmaWNpZW50ZSBlbSBzZXUgaW52ZW50w6FyaW8uIFBvciBxdWUgdm9jw6ogbsOjbyBjb2xvY2Egc3VhcyBjb2lzYXMgZXh0cmFzIG5vIEFybWF6w6ltIGRhIEthZnJhIGUgdGVudGEgbm92YW1lbnRlPw==,,W0thaGxhbWFubGl0aF0KTW1t4oCmCk5vIHB1ZWRvIGRhcnRlIG5hZGEgc2kgbm8gdGllbmVzIHN1ZmljaWVudGUgZXNwYWNpbyBlbiB0dSBpbnZlbnRhcmlvLiDCv1BvciBxdcOpIG5vIHBvbmVzIGxhcyBjb3NhcyBxdWUgdGUgc29icmFuIGVuIGVsIEFsbWFjw6luIGRlIEthZnJhIHkgbG8gaW50ZW50YXMgZGUgbnVldm8/
GJirAg,,W0thaGxhbWFubGl0aF0KSGVyZSB5b3UgYXJlIQpUaGFuayB5b3UgZm9yCnlvdXIgcGF0cm9uYWdlLg==,,,,,W0thaGxhbWFubGl0aF0KQXF1aSBlc3TDoSB2b2PDqiEKQWdyYWRlY2Vtb3MgbwpzZXUgcGF0cm9jw61uaW8u,,W0thaGxhbWFubGl0aF0KwqFBcXXDrSB0aWVuZXMhCkdyYWNpYXMgcG9yCnR1IHByZWZlcmVuY2lhLg==
GZirAg,,W0thaGxhbWFubGl0aF0KT3RoZXIgbWV0YWxzPwpXZWxsLCB5b3UnbGwgbmVlZCBzcGVjaWFsIG1ldGFscyB0byB1cGdyYWRlIGhpZ2hlciBsZXZlbCB3ZWFwb25zLCBvciBhbnkga2luZCBvZiBhcm1vci4gQnV0IHlvdSBrbm93LCBPcmlkZWNvbiBhbmQgRWx1bml1bSBpcyByZWFsbHkKaGFyZCB0byBqdXN0IGZpbmQuLi4=,,,,,W0thaGxhbWFubGl0aF0KT3V0cm9zIG1ldGFpcz8KQmVtLCB2b2PDqiBwcmVjaXNhcsOhIGRlIG1ldGFpcyBlc3BlY2lhaXMgcGFyYSBhcHJpbW9yYXIgYXJtYXMgZGUgbsOtdmVpcyBtYWlzIGFsdG9zIG91IHF1YWxxdWVyIHRpcG8gZGUgYXJtYWR1cmEuIE1hcyB2b2PDqiBzYWJlLCBPcmlkZWNvbiBlIEVsdW5pdW0gc8OjbyBtZXNtbwpkaWbDrWNlaXMgZGUgZW5jb250cmFyLi4u,,W0thaGxhbWFubGl0aF0Kwr9PdHJvcyBtZXRhbGVzPwpCdWVubywgbmVjZXNpdGFyw6FzIG1ldGFsZXMgZXNwZWNpYWxlcyBwYXJhIG1lam9yYXIgbGFzIGFybWFzIGRlIG5pdmVsIHN1cGVyaW9yIG8gY3VhbHF1aWVyIHRpcG8gZGUgYXJtYWR1cmEuIFBlcm8geWEgc2FiZXMsIGVsIE9yaWRlY29uIHkgZWwgRWx1bml1bSBzb24gbXV5CmRpZsOtY2lsZXMgZGUgZW5jb250cmFy4oCm
GpirAg,,RnJlZHJpaw==,,,,,RnJlZHJpaw==,,RnJlZHJpaw==
G5irAg,,W0ZyZWRyaWsgSGVybWFudGhvcm5dCkkgYW0gYSBibGFja3NtaXRoIHdobyBjYW4gcmVmaW5lIHlvdXIgd2VhcG9uIG9yIGVxdWlwbWVudC4KRG8geW91IGhhdmUgYW55dGhpbmcgdGhhdCB5b3UnZCBsaWtlIHRvIHJlZmluZT8=,,,,,W0ZyZWRyaWsgSGVybWFudGhvcm5dClNvdSB1bSBGZXJyZWlybyBlc3BlY2lhbGl6YWRvIGVtIHJlZmluYXIgYXJtYXMgZSBlcXVpcGFtZW50b3MuCkdvc3RhcmlhIGRlIHJlZmluYXIgYWxndW0gaXRlbT8=,,W0ZyZWRyaWsgSGVybWFudGhvcm5dClNveSB1biBoZXJyZXJvIHF1ZSBwdWVkZSByZWZpbmFyIHR1IGFybWEgbyBlcXVpcGFtaWVudG8uCsK/SGF5IGFsZ3VuYSBjb3NhIHF1ZSBxdWllcmFzIHJlZmluYXI/
HJirAg,,RGlldHJpY2g=,,,,,RGlldHJpY2g=,,RGlldHJpY2g=
HZirAg,,W0RpZXRyaWNoXQpJIGNhbiBwdXJpZnkgeW91cgpSb3VnaCBPcmlkZWNvbnMgb3IKUm91Z2ggRWx1bml1bXMuIEknbGwgbmVlZAo1IFJvdWdoIFN0b25lcyB0byBtYWtlCjEgcHVyZSBvbmUgZm9yIHlvdS4=,,,,,W0RpZXRyaWNoXQpQb3NzbyBwdXJpZmljYXIgc2V1cwpNaW7DqXJpb3MgZGUgT3JpZGVjb24gb3UKTWluw6lyaW9zIGRlIEVsdW5pdW0uIFByZWNpc2FyZWkKZGUgNSBNaW7DqXJpb3MgQnJ1dG9zIHBhcmEgZmF6ZXIKMSBNaW7DqXJpbyBQdXJvIHBhcmEgdm9jw6ou,,W0RpZXRyaWNoXQpQdWVkbyBwdXJpZmljYXIgdHVzCk9yaWRlY29uIGVuIGJydXRvIG8KRWx1bml1bSBlbiBicnV0by4gTmVjZXNpdGFyw6kKNSBQaWVkcmFzIHBhcmEgZmFicmljYXIKdW5hIHB1cmEgcGFyYSB0aS4=
HpirAg,,W0RpZXRyaWNoXQpIZXJlJ3MgeW91ciBPcmlkZWNvbi4KWW91J3JlIHdlbGNvbWUgdG8gY29tZQpiYWNrIHdoZW5ldmVyIHlvdSB3YW50Lg==,,,,,W0RpZXRyaWNoXQpBcXVpIGVzdMOhIG8gc2V1IE9yaWRlY29uLgpWb2PDqiDDqSBiZW0tdmluZG8gcGFyYSB2b2x0YXIKc2VtcHJlIHF1ZSBxdWlzZXIu,,W0RpZXRyaWNoXQpBcXXDrSBlc3TDoSB0dSBPcmlkZWNvbi4KVGUgaW52aXRhbW9zIGEKdm9sdmVyIGN1YW5kbyBxdWllcmFzLg==
H5irAg,,W0RpZXRyaWNoXQpZb3UncmUga2lkZGluZyBtZSwgcmlnaHQ/CkkganVzdCB0b2xkIHlvdSB0aGF0IEkgbmVlZCA1IFJvdWdoIE9yaWRlY29ucyB0byBtYWtlIGEgcHVyZSBPcmlkZWNvbi4=,,,,,W0RpZXRyaWNoXQpWb2PDqiBlc3TDoSBicmluY2FuZG8gY29taWdvLCBuw6k/CkFjYWJlaSBkZSBsaGUgZGl6ZXIgcXVlIHByZWNpc28gZGUgNSBNaW7DqXJpb3MgZGUgT3JpZGVjb24gcGFyYSBmYXplciAxIE9yaWRlY29uIHB1cm8u,,W0RpZXRyaWNoXQpFc3TDoXMgYnJvbWVhbmRvLCDCv3ZlcmRhZD8KQWNhYm8gZGUgZGVjaXJ0ZSBxdWUgbmVjZXNpdG8gNSBPcmlkZWNvbiBlbiBicnV0byBwYXJhIGZhYnJpY2FyIHVuIE9yaWRlY29uIHB1cm8u
IJirAg,,W0RpZXRyaWNoXQpIZXJlJ3MgeW91ciBFbHVuaXVtLgpZb3UncmUgd2VsY29tZSB0byBjb21lCmJhY2sgd2hlbmV2ZXIgeW91IHdhbnQu,,,,,W0RpZXRyaWNoXQpBcXVpIGVzdMOhIHNldSBFbHVuaXVtLgpWb2PDqiDDqSBiZW0tdmluZG8gcGFyYSB2b2x0YXIKcXVhbmRvIHF1aXNlci4=,,W0RpZXRyaWNoXQpBcXXDrSBlc3TDoSB0dSBFbHVuaXVtLgpUZSBpbnZpdGFtb3MgYQp2b2x2ZXIgY3VhbmRvIHF1aWVyYXMu
IZirAg,,W0RpZXRyaWNoXQpZb3UncmUga2lkZGluZyBtZSwgcmlnaHQ/CkkganVzdCB0b2xkIHlvdSB0aGF0IEkgbmVlZCA1IFJvdWdoIEVsdW5pdW1zIHRvIG1ha2UgYSBwdXJlIEVsdW5pdW0u,,,,,W0RpZXRyaWNoXQpWb2PDqiBlc3TDoSBicmluY2FuZG8gY29taWdvLCBuw6k/CkFjYWJlaSBkZSBsaGUgZGl6ZXIgcXVlIHByZWNpc28gZGUgNSBNaW7DqXJpb3MgZGUgRWx1bml1bSBwYXJhIGZhemVyIDEgRWx1bml1bSBwdXJvLg==,,W0RpZXRyaWNoXQpFc3TDoXMgYnJvbWVhbmRvLCDCv3ZlcmRhZD8KQWNhYm8gZGUgZGVjaXJ0ZSBxdWUgbmVjZXNpdG8gNSB1bmlkYWRlcyBkZSBFbHVuaXVtIGVuIGJydXRvIHBhcmEgZmFicmljYXIgdW5hIHVuaWRhZCBkZSBFbHVuaXVtIHB1cm8u
IpirAg,,W0RpZXRyaWNoXQpFbmNoYW50ZWQgU3RvbmVzLi4uPwpJJ3ZlIGJlZW4gYSBzdG9uZXNtaXRoIGZvciAyMCB5ZWFycywgc28gSSd2ZSBoZWFyZCBhIGxvdCBhYm91dCB0aGVtLiBTdXBwb3NlZGx5LCB0aGVyZSBhcmUKZm91ciBkaWZmZXJlbnQga2luZHMu,,,,,W0RpZXRyaWNoXQpQZWRyYXMgZGUgRW5jYW50YW1lbnRvLi4uPwpTb3UgZmVycmVpcm8gaMOhIDIwIGFub3MsIGVudMOjbyBqw6Egb3V2aSBmYWxhciBtdWl0byBzb2JyZSBlbGFzLiBTdXBvc3RhbWVudGUsIGV4aXN0ZW0KcXVhdHJvIHRpcG9zIGRpZmVyZW50ZXMu,,W0RpZXRyaWNoXQrCv1BpZWRyYXMgZW5jYW50YWRhc+KApj8KTGxldm8gMjAgYcOxb3MgdHJhYmFqYW5kbyBjb24gcGllZHJhcywgYXPDrSBxdWUgaGUgb8OtZG8gaGFibGFyIG11Y2hvIGRlIGVsbGFzLiBTdXB1ZXN0YW1lbnRlLCBoYXkKY3VhdHJvIHRpcG9zIGRpZmVyZW50ZXMu
I5irAg,,W0RpZXRyaWNoXQpFYWNoIEVuY2hhbnRlZCBTdG9uZSBwb3NzZXNzZXMgb25lIG9mIHRoZSBmb2xsb3dpbmcgZWxlbWVudGFsIHByb3BlcnRpZXM6IEVhcnRoLCBXaW5kLCBXYXRlciBhbmQgRmlyZS4=,,,,,W0RpZXRyaWNoXQpDYWRhIFBlZHJhIGRlIEVuY2FudGFtZW50byBwb3NzdWkgdW1hIGRhcyBzZWd1aW50ZXMgcHJvcHJpZWRhZGVzIGVsZW1lbnRhcmVzOiBUZXJyYSwgVmVudG8sIMOBZ3VhIGUgRm9nby4=,,W0RpZXRyaWNoXQpDYWRhIFBpZWRyYSBlbmNhbnRhZGEgcG9zZWUgdW5hIGRlIGxhcyBzaWd1aWVudGVzIHByb3BpZWRhZGVzIGVsZW1lbnRhbGVzOiBUaWVycmEsIFZpZW50bywgQWd1YSB5IEZ1ZWdvLg==
JJirAg,,W0RpZXRyaWNoXQpJZiBzb21lb25lIGNvbWJpbmVzIGEgRW5jaGFudGVkIFN0b25lIHdpdGggYSB3ZWFwb24gd2hpbGUgc21pdGhpbmcsIHRoYXQgd2VhcG9uIHdpbGwgcG9zc2VzcyB0aGUgc2FtZSBwcm9wZXJ0eSBhcyB0aGUgU3RvbmUu,,,,,W0RpZXRyaWNoXQpDYXNvIGFsZ3XDqW0gY29tYmluZSB1bWEgUGVkcmEgZGUgRW5jYW50YW1lbnRvIGNvbSB1bWEgYXJtYSBkdXJhbnRlIG8gcHJvY2Vzc28gZGUgZm9yamEsIGEgYXJtYSBhZHF1aXJpcsOhIGEgbWVzbWEgcHJvcHJpZWRhZGUgZGEgUGVkcmEu,,W0RpZXRyaWNoXQpTaSBhbGd1aWVuIGNvbWJpbmEgdW5hIFBpZWRyYSBlbmNhbnRhZGEgY29uIHVuIGFybWEgbWllbnRyYXMgbGEgZm9yamEsIGRpY2hhIGFybWEgcG9zZWVyw6EgbGEgbWlzbWEgcHJvcGllZGFkIHF1ZSBsYSBwaWVkcmEu
