wDtHAw,,Sm9keQ==,,,,,Sm9keQ==,,Sm9keQ==
yztHAw,,W0pvZHldCkxpa2UgYWxsIHRoZSBvdGhlciBzcGlyaXRzLApwbGVhc2Uga2VlcCB0aGlzIG9uZSBzYWZlbHkuClRoaXMgaXMgdGhlIF40RDRERkZTcGlyaXQgb2YgUGVhY2VeMDAwMDAwLgpJdCBzZWVtcyBjb250cmFkaWN0aXZlIHRoYXQKc3Ryb25naG9sZHMgYW5kIG1pZ2h0IGNhbgpicmluZyBwZWFjZSwgYnV0IGl0J3MgdHJ1ZS4=,,,,,W0pvZHldCkNvbW8gdG9kb3Mgb3Mgb3V0cm9zIGVzcMOtcml0b3MsCnBvciBmYXZvciwgbWFudGVuaGEgZXN0ZSBlbSBzZWd1cmFuw6dhLgpFc3RlIMOpIG8gXjRENERGRkVzcMOtcml0byBkYSBQYXpeMDAwMDAwLgpQYXJlY2UgY29udHJhZGl0w7NyaW8gcXVlCmZvcnRhbGV6YXMgZSBwb2RlciBwb3NzYW0KdHJhemVyIHBheiwgbWFzIMOpIHZlcmRhZGUu,,W0pvZHldCkxpa2UgYWxsIHRoZSBvdGhlciBzcGlyaXRzLApwbGVhc2Uga2VlcCB0aGlzIG9uZSBzYWZlbHkuClRoaXMgaXMgdGhlIF40RDRERkZTcGlyaXQgb2YgUGVhY2VeMDAwMDAwLgpJdCBzZWVtcyBjb250cmFkaWN0aXZlIHRoYXQKc3Ryb25naG9sZHMgYW5kIG1pZ2h0IGNhbgpicmluZyBwZWFjZSwgYnV0IGl0J3MgdHJ1ZS4=
zDtHAw,,W0pvZHldCklmIHBvd2VyIGlzbid0IHVzZWQgdG8KcHJvdGVjdCB0aGUgd2VhaywgdGhlbgpzb21lIGJ1bGx5LCBpbiBvbmUgZm9ybSBvcgphbm90aGVyLCB3aWxsIGFsd2F5cyBjb21lCnRvIGV4cGxvaXQgdGhlbS4gVGhhdCBpcyB3aHleRkZGRkZGICAgICAgXjAwMDAwMCBUcmlzdGFuIElJSSBidWlsdCB0aGUgc3Ryb25naG9sZHMu,,,,,W0pvZHldClNlIG8gcG9kZXIgbsOjbyBmb3IgdXNhZG8gcGFyYQpwcm90ZWdlciBvcyBmcmFjb3MsIGVudMOjbwphbGd1bSB2YWxlbnTDo28sIGRlIHVtYSBmb3JtYSBvdQpvdXRyYSwgc2VtcHJlIHZpcsOhCnBhcmEgZXhwbG9yw6EtbG9zLiDDiSBwb3IgaXNzbyBxdWVeRkZGRkZGICAgICAgXjAwMDAwMCBUcmlzdGFuIElJSSBjb25zdHJ1aXUgYXMgZm9ydGFsZXphcy4=,,W0pvZHldCklmIHBvd2VyIGlzbid0IHVzZWQgdG8KcHJvdGVjdCB0aGUgd2VhaywgdGhlbgpzb21lIGJ1bGx5LCBpbiBvbmUgZm9ybSBvcgphbm90aGVyLCB3aWxsIGFsd2F5cyBjb21lCnRvIGV4cGxvaXQgdGhlbS4gVGhhdCBpcyB3aHleRkZGRkZGICAgICAgXjAwMDAwMCBUcmlzdGFuIElJSSBidWlsdCB0aGUgc3Ryb25naG9sZHMu
zTtHAw,,W0pvZHldClBsZWFzZSBkaXNwYXRjaCBhIFJvZ3VlCm9yIFN0YWxrZXIgdG8gYnJpbmcgdGhpcwpTcGlyaXQgb2YgUGVhY2UgdG8gXjRENERGRkdlbiBHYXJpc2heMDAwMDAwLgpJZiB5b3UgZG9uJ3Qga25vdyBhbnkgUm9ndWVzCm9yIFN0YWxrZXJzLCB0aGVuIGl0IHdvdWxkIGJlCnBydWRlbnQgZm9yIHlvdSB0byBtZWV0IG9uZS4=,,,,,W0pvZHldClBvciBmYXZvciwgZW52aWUgdW0gQXJydWFjZWlybwpvdSBEZXNvcmRlaXJvIHBhcmEgbGV2YXIgZXNzZQpFc3DDrXJpdG8gZGEgUGF6IHBhcmEgXjRENERGRkdlbiBHYXJpc2heMDAwMDAwLgpTZSB2b2PDqiBuw6NvIGNvbmhlY2UgbmVuaHVtIEFycnVhY2Vpcm8Kb3UgRGVzb3JkZWlybywgZW50w6NvIHNlcmlhCnBydWRlbnRlIHF1ZSB2b2PDqiBlbmNvbnRyZSB1bS4=,,W0pvZHldClBsZWFzZSBkaXNwYXRjaCBhIFJvZ3VlCm9yIFN0YWxrZXIgdG8gYnJpbmcgdGhpcwplc3RlIFPDrW1ib2xvIGRlIHBheiBhIF40RDRERkZHZW4gR2FyaXNoXjAwMDAwMC4KSWYgeW91IGRvbid0IGtub3cgYW55IFJvZ3VlcwpvciBTdGFsa2VycywgdGhlbiBpdCB3b3VsZCBiZQpwcnVkZW50IGZvciB5b3UgdG8gbWVldCBvbmUu
zjtHAw,,W0pvZHldClllcywgdGhlcmUncyBubyBzdWJzdGl0dXRlCmZvciB0aGUgc3VidGVyZnVnZSBhbmQgaW50ZWwKZ2F0aGVyaW5nIHRoYXQgYSBSb2d1ZSBjYW4KcHJvdmlkZS4gQW55d2F5LCBHZW4gR2FyaXNoIHdpbGwKZ3VpZGUgeW91IG9uIHlvdXIgdGhpcmQgdGVzdC4=,,,,,W0pvZHldClNpbSwgbsOjbyBow6Egc3Vic3RpdHV0bwpwYXJhIGEgYXJ0aW1hbmhhIGUgYSBjb2xldGEgZGUKaW5mb3JtYcOnw7VlcyBxdWUgdW0gQXJydWFjZWlybyBwb2RlCm9mZXJlY2VyLiBTZW5kbyBhc3NpbSwgbyBHZW4gR2FyaXNoCmd1acOhLWxvIGVtIHNldSB0ZXJjZWlybyB0ZXN0ZS4=,,W0pvZHldClllcywgdGhlcmUncyBubyBzdWJzdGl0dXRlCmZvciB0aGUgc3VidGVyZnVnZSBhbmQgaW50ZWwKZ2F0aGVyaW5nIHRoYXQgYSBSb2d1ZSBjYW4KRGVzcHXDqXMsIEdlbiBHYXJpc2ggdGUKZ3VpZGUgeW91IG9uIHlvdXIgdGhpcmQgdGVzdC4=
zztHAw,,W0pvZHldCkFoLCBoYXZlIHlvdSByZXN0ZWQgd2VsbCwKbWFzdGVyPyBQbGVhc2UgZXhjdXNlIG15Cm1hbm5lcnMgYSB3aGlsZSBhZ28uIEkgaGFkCnRvIHJlcG9ydCB5b3VyIHRyaWFsIHJlc3VsdHMsCmFuZCBsb3N0IG15IGNvbXBvc3VyZSBmb3IgYQptb21lbnQuIEl0IHdvbid0IGhhcHBlbiBhZ2Fpbi4=,,,,,W0pvZHldCkFoLCB2b2PDqiBkZXNjYW5zb3UgYmVtLApzZW5ob3I/IFBvciBmYXZvciwgZGVzY3VscGUgbWluaGEKYXRpdHVkZSBhbnRlcy4gUHJlY2lzZWkKcmVsYXRhciBvcyByZXN1bHRhZG9zIGRlIHN1YSBwcm92YcOnw6NvLAplIHBlcmRpIG1pbmhhIGNvbXBvc3R1cmEgcG9yIHVtCm1vbWVudG8uIElzc28gbsOjbyBhY29udGVjZXLDoSBub3ZhbWVudGUu,,W0pvZHldCkFoLCBoYXZlIHlvdSByZXN0ZWQgd2VsbCwKbWFlc3Ryb+KApiAKVGVuw61hIHVubwp0byByZXBvcnQgeW91ciB0cmlhbCByZXN1bHRzLAphbmQgbG9zdCBteSBjb21wb3N1cmUgZm9yIGEKdW4gbW9tZW50by4g
0DtHAw,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4u,,,,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4u,,4oCmCuKApg==
0TtHAw,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,,,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,4oCmCuKApgrigKY=
0jtHAw,,W0pvZHld,,,,,W0pvZHld,,W0pvZHld
0ztHAw,,T2ghIE0tbWFzdGVyPyBXaC13aGVuCmRpZCB5b3UuLi4/IEknbSBzbyBzb3JyeS4KSSB3YXMgYnVzeSB3b3JraW5nLg==,,,,,T2ghIE0tbWVzdHJlPyBRLXF1YW5kbwpvIHNlbmhvci4uLj8gU2ludG8gbXVpdG8uCkV1IGVzdGF2YSBvY3VwYWRvIHRyYWJhbGhhbmRvLg==,,wqFBaCEgIArCv3ZlcmRhZD8gTG8gbGFtZW50byBtdWNoby4KSSB3YXMgYnVzeSB3b3JraW5nLg==
1DtHAw,,W0pvZHldCkl0J3Mgb25seSBiZWVuIGEgZmV3IGRheXMKc2luY2UgeW91IGZpbmlzaGVkIHRoZSB0cmlhbHMuCkZvciBub3csIHlvdSBzaG91bGQgcmVzdCBhbmQKdGFrZSBjYXJlIG9mIHlvdXIgZ3VpbGQsIG9rYXk/ClBsZWFzZSBjb21lIGJhY2sgbGF0ZXIuCkkndmUgZ290IG11Y2ggdG8gYXR0ZW5kIHRvLi4u,,,,,W0pvZHldCkZheiBhbGd1bnMgZGlhcwpxdWUgdm9jw6ogdGVybWlub3Ugc3VhIHByb3Zhw6fDo28uClBvciBhZ29yYSwgdm9jw6ogZGV2ZSBkZXNjYW5zYXIgZQpjdWlkYXIgZGEgc3VhIGd1aWxkYSwgY2VydG8/ClBvciBmYXZvciwgdm9sdGUgbWFpcyB0YXJkZS4KVGVuaG8gbXVpdG8gYSBmYXplci4uLg==,,W0pvZHldCkl0J3Mgb25seSBiZWVuIGEgZmV3IGRheXMKc2luY2UgeW91IGZpbmlzaGVkIHRoZSB0cmlhbHMuCkZvciBub3csIHlvdSBzaG91bGQgcmVzdCBhbmQKdGFrZSBjYXJlIG9mIHlvdXIgZ3VpbGQsIG9rYXk/ClBvciBmYXZvciwgdnVlbHZlIG3DoXMgdGFyZGUuCkkndmUgZ290IG11Y2ggdG8gYXR0ZW5kIHRvLi4u
1TtHAw,,W0pvZHldCkdvb2QgZGF5LCBtYXN0ZXIuCklzIHNvbWV0aGluZyB3cm9uZz8KWW91IGxvb2sgYXMgdGhvdWdoCnNvbWV0aGluZyBpcyBvbiB5b3VyIG1pbmQu,,,,,W0pvZHldCkJvbSBkaWEsIG1lc3RyZS4KSMOhIGFsZ28gZXJyYWRvPwpQYXJlY2UgcXVlIHZvY8OqCnRlbSBhbGdvIGVtIHN1YSBtZW50ZS4=,,W0pvZHldCkdvb2QgZGF5LCBtYXN0ZXIuCsK/SGF5IGFsZ8O6biBwcm9ibGVtYT8KWW91IGxvb2sgYXMgdGhvdWdoCnNvbWV0aGluZyBpcyBvbiB5b3VyIG1pbmQu
1jtHAw,,Ti1ubywgbm90aGluZy4=,,,,,Ti1uw6NvLCBuYWRhLg==,,Ti1ubywgbm90aGluZy4=
1ztHAw,,SSB3YW50IHRvIHRha2UgYSBsZXNzb24u,,,,,UXVlcm8gZmF6ZXIgdW1hIGxpw6fDo28u,,SSB3YW50IHRvIHRha2UgYSBsZXNzb24u
2DtHAw,,W0pvZHldCkhtPyBUaGF0J3Mgc3RyYW5nZS4=,,,,,W0pvZHldCkhtPyBRdWUgZXN0cmFuaG8u,,W0pvZHldCsK/TW0/IFF1w6kgZXh0cmHDsW/igKY=
2TtHAw,,WW91IGRpZG4ndCB3YW50IHRvIHRha2UKdGhlIHRyaWFscyBhZ2FpbiwgZGlkIHlvdT8=,,,,,Vm9jw6ogbsOjbyBkZXNlamEgZmF6ZXIKYXMgcHJvdmHDp8O1ZXMgbm92YW1lbnRlLCBkZXNlamE/,,WW91IGRpZG4ndCB3YW50IHRvIHRha2UKdGhlIHRyaWFscyBhZ2FpbiwgZGlkIHlvdT8=
2jtHAw,,W0pvZHldCkkgc2VlLiBZb3Uga25vdyBpdCB3b24ndApiZSBlYXN5LCBidXQgSSBzdXBwb3NlIHlvdQphcmUgcHJlcGFyZWQuIEhlcmUsIHRha2UKdGhlIF40RDRERkZTcGlyaXQgb2YgR3VpbGReMDAwMDAwLCBhbmQKZ2l2ZSBpdCB0byB5b3VyIG1vc3QgdHJ1c3RlZApLbmlnaHQgb3IgTG9yZCBLbmlnaHQu,,,,,W0pvZHldCkVudGVuZG8uIFZvY8OqIHNhYmUgcXVlIG7Do28gc2Vyw6EKZsOhY2lsLCBtYXMgYWNyZWRpdG8gcXVlIHZvY8OqCmVzdGVqYSBwcmVwYXJhZG8uIEFxdWksIHBlZ3VlCm8gXjRENERGRkVzcMOtcml0byBkYSBHdWlsZGFeMDAwMDAwIGUKZW50cmVndWUtbyBhbyBzZXUgbWFpcyBjb25macOhdmVsCkNhdmFsZWlybyBvdSBMb3JkZS4=,,W0pvZHldCllhIHZlby4gCmJlIGVhc3ksIGJ1dCBJIHN1cHBvc2UgeW91ClRvbWHigKYKdGhlIF40RDRERkZTcGlyaXQgb2YgR3VpbGReMDAwMDAwLCBhbmQKZ2l2ZSBpdCB0byB5b3VyIG1vc3QgdHJ1c3RlZApLbmlnaHQgb3IgTG9yZCBLbmlnaHQu
2ztHAw,,W0pvZHldClRoaXMgS25pZ2h0IHNob3VsZCB0YWtlCnRoZSBTcGlyaXQgb2YgR3VpbGQgb3Zlcgp0byBeNEQ0REZGUm9uIEhhd2FyZV4wMDAwMDAuIEdvb2QgbHVjaywgYW5kCm1heSB0aGUgZ29kcyBiZSB3aXRoIHlvdS4=,,,,,W0pvZHldCkVzdGUgQ2F2YWxlaXJvIGRldmUgbGV2YXIKbyBFc3DDrXJpdG8gZGEgR3VpbGRhIHBhcmEKXjRENERGRlJvbiBIYXdhcmVeMDAwMDAwLiBCb2Egc29ydGUgZSBxdWUKb3MgZGV1c2VzIGVzdGVqYW0gY29tIHZvY8OqLg==,,W0pvZHldClRoaXMgS25pZ2h0IHNob3VsZCB0YWtlCnRoZSBTcGlyaXQgb2YgR3VpbGQgb3ZlcgphIF40RDRERkZSb24gSGF3YXJlXjAwMDAwMC4gQWgsIMKheSBidWVuYSBzdWVydGUhCm1heSB0aGUgZ29kcyBiZSB3aXRoIHlvdS4=
