4G2BCA,,Q29udHJvbGxlcg==,,,,,,,Q29udHJvbGxlcg==
F26BCA,,SGltZWxtZXonIGludmFzaW9uLi4u,,,,,,,TGEgaW52YXNpw7NuIGRlIEhpbWVsbWV64oCm
GG6BCA,,W3t9XQpEZWFkIG1hbidzIFZhbGt5cmllLCBIaW1lbG1leiBpcyBjb21pbmcgdG8gdGFrZSB0aGUgWW1pcidzIEhlYXJ0IHBpZWNlIGhpZGRlbiBpbnNpZGUgdGhpcyBjYXN0bGUh,,,,,,,W3t9XQpIaW1lbG1leiwgbGEgdmFsa2lyaWEgZGUgbG9zIG11ZXJ0b3MsIMKhdmllbmUgYSBsbGV2YXJzZSBsYSBQaWV6YSBkZWwgQ29yYXrDs24gZGUgWW1pciBxdWUgc2UgZXNjb25kZSBlbiBlc3RlIGNhc3RpbGxvIQ==
GW6BCA,,RGVhZCBtYW4ncyBWYWxreXJpZSwgSGltZWxtZXogaXMgY29taW5nIHRvIHRha2UgdGhlIFltaXIncyBIZWFydCBwaWVjZSBoaWRkZW4gaW5zaWRlIHRoaXMgY2FzdGxlIQ==,,,,,,,SGltZWxtZXosIGxhIHZhbHF1aXJpYSBkZWwgaG9tYnJlIG11ZXJ0bywgdmllbmUgYSBwb3IgbGEgcGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIgcXVlIHNlIGVzY29uZGUgZW4gZXN0ZSBjYXN0aWxsbw==
Gm6BCA,,W0hlaW5yaWNoXQpIYWhhLiBGdW5ueS4gRG8geW91IHJlYWxseSB0aGluayB0aGF0IGlzIHBvc3NpYmxlPw==,,,,,,,W0hlaW5yaWNoXQpKYSwgamEuIFF1w6kgZ3JhY2lvc28uIMK/RGUgdmVyZGFkIGNyZWVzIHF1ZSBlcyBwb3NpYmxlPw==
G26BCA,,SGVpbnJpY2g6IEhhaGEuIEZ1bm55LiBEbyB5b3UgcmVhbGx5IHRoaW5rIHRoYXQgaXMgcG9zc2libGU/,,,,,,,SGVpbnJpY2g6IEphLCBqYS4gR3JhY2lvc28uIMK/RGUgdmVyZGFkIGNyZWUgcXVlIGVzIHBvc2libGU/
HG6BCA,,W1Zhcm11bmR0XQpJJ20gbm90IGtpZGRpbmcsIFNpci4gSGVpbnJpY2guIElmIEknbSBjb3JyZWN0LCB0aGVuIHNoZSB3aWxsIGJlIGhlcmUgdmVyeSBzb29uLg==,,,,,,,W1Zhcm11bmR0XQpObyBlc3RveSBicm9tZWFuZG8sIHNlw7FvciBIZWlucmljaC4gU2kgbm8gbWUgZXF1aXZvY28sIGxsZWdhcsOhIG11eSBwcm9udG8u
HW6BCA,,VmFybXVuZHQ6IEknbSBub3Qga2lkZGluZywgU2lyLiBIZWlucmljaC4gSWYgSSdtIGNvcnJlY3QsIHRoZW4gc2hlIHdpbGwgYmUgaGVyZSB2ZXJ5IHNvb24u,,,,,,,VmFybXVuZHQ6IE5vIGJyb21lbywgc2XDsW9yLiBIZWlucmljaC4gU2kgbm8gbWUgZXF1aXZvY28sIGxsZWdhcsOhIG11eSBwcm9udG8u
Hm6BCA,,W1Zhcm11bmR0XQpXZSBtdXN0IGhpZGUgdGhlIGhlYXJ0IHBpZWNlIHRvIGEgc2FmZSBwbGFjZSBiZWZvcmUgSGltZWxtZXonIGF0dGFjayBzdGFydHMh,,,,,,,W1Zhcm11bmR0XQrCoURlYmVtb3MgZXNjb25kZXIgbGEgcGllemEgZGVsIGNvcmF6w7NuIGVuIHVuIGx1Z2FyIHNlZ3VybyBhbnRlcyBkZSBxdWUgY29taWVuY2UgZWwgYXRhcXVlIGRlIEhpbWVsbWV6IQ==
H26BCA,,VmFybXVuZHQ6IFdlIG11c3QgaGlkZSB0aGUgaGVhcnQgcGllY2UgdG8gYSBzYWZlIHBsYWNlIGJlZm9yZSBIaW1lbG1leicgYXR0YWNrIHN0YXJ0cyE=,,,,,,,VmFybXVuZHQ6IMKhRGViZW1vcyBlc2NvbmRlciBlbCB0cm96byBkZSBjb3JhesOzbiBlbiB1biBsdWdhciBzZWd1cm8gYW50ZXMgZGUgcXVlIGNvbWllbmNlIGVsIGF0YXF1ZSBkZSBIaW1lbG1leiE=
IG6BCA,,RXZlbiBpZiB5b3UgZG9uJ3QgYmVsaWV2ZSBtZS4uLg==,,,,,,,QXVucXVlIG5vIG1lIGNyZWFz4oCm
IW6BCA,,W3t9XQpJIGNhbid0IG1ha2UgeW91IGJlbGlldmUgbWUsIGJ1dCB0aGVyZSdzIG5vIHRpbWUgdG8gYXJndWUh,,,,,,,W3t9XQpObyBwdWVkbyBoYWNlciBxdWUgbWUgY3JlYXMsIMKhcGVybyBubyBoYXkgdGllbXBvIHBhcmEgZGlzY3V0aXIh
Im6BCA,,SSBjYW4ndCBtYWtlIHlvdSBiZWxpZXZlIG1lLCBidXQgdGhlcmUncyBubyB0aW1lIHRvIGFyZ3VlIQ==,,,,,,,Tm8gcHVlZG8gaGFjZXIgcXVlIG1lIGNyZWFzLCDCoXBlcm8gbm8gaGF5IHRpZW1wbyBwYXJhIGRpc2N1dGlyIQ==
I26BCA,,W0hlaW5yaWNoXQpUaGFuayB5b3UgZm9yIHRoZSBoZWxwLiBCdXQsIHdlIGRvbid0IGV2ZW4gaGF2ZSBvdXIga2luZyB3aXRoIHVzIHJpZ2h0IG5vdy4=,,,,,,,W0hlaW5yaWNoXQpHcmFjaWFzIHBvciBsYSBheXVkYS4gUGVybyBuaSBzaXF1aWVyYSBudWVzdHJvIHJleSBlc3TDoSBjb24gbm9zb3Ryb3MgZW4gZXN0ZSBtb21lbnRvLg==
JG6BCA,,SGVpbnJpY2g6IFRoYW5rIHlvdSBmb3IgdGhlIGhlbHAuIEJ1dCwgd2UgZG9uJ3QgZXZlbiBoYXZlIG91ciBraW5nIHdpdGggdXMgcmlnaHQgbm93Lg==,,,,,,,SGVpbnJpY2g6IEdyYWNpYXMgcG9yIGxhIGF5dWRhLiBQZXJvLCBuaSBzaXF1aWVyYSB0ZW5lbW9zIGEgbnVlc3RybyByZXkgY29uIG5vc290cm9zIGVuIGVzdGUgbW9tZW50by4=
JW6BCA,,W0hlaW5yaWNoXQpXZSBjYW5ub3QgcmlzayBtb3ZpbmcgdGhlIGhlYXJ0IGp1c3QgYmVjYXVzZSBzb21lIHN0cmFuZ2VyIHNheXMgc28u,,,,,,,W0hlaW5yaWNoXQpObyBwb2RlbW9zIGFycmllc2dhcm5vcyBhIG1vdmVyIGVsIGNvcmF6w7NuIHNvbG8gcG9ycXVlIHVuIGRlc2Nvbm9jaWRvIGxvIGRpY2Uu
Jm6BCA,,SGVpbnJpY2g6IFdlIGNhbm5vdCByaXNrIG1vdmluZyB0aGUgaGVhcnQganVzdCBiZWNhdXNlIHNvbWUgc3RyYW5nZXIgc2F5cyBzby4=,,,,,,,SGVpbnJpY2g6IE5vIHBvZGVtb3MgYXJyaWVzZ2Fybm9zIGEgbW92ZXIgZWwgY29yYXrDs24gc8OzbG8gcG9ycXVlIGxvIGRpZ2EgdW4gZGVzY29ub2NpZG8u
J26BCA,,Pz8/PydzIDogTXVhaGFoYWhhaGF+IQ==,,,,,,,wr/Cv8K/wr8/Pz8/OiDCoUphLCBqYSwgamEsIGphLCBqYSwgamEsIGphIQ==
KG6BCA,,SGltZWxtZXo=,,,,,,,SGltZWxtZXo=
KW6BCA,,SGVpbnJpY2g6IFdobyBhcmUgeW91Pw==,,,,,,,SGVpbnJpY2g6IMK/UXVpw6luIGVyZXM/
Km6BCA,,SGltZWxtZXo6IFdlbGwgd2VsbH4gQW0gSSBpbnRlcnJ1cHRpbmcgeW91PyBXZXJlbid0IHlvdSBleHBlY3RpbmcgbWU/,,,,,,,SGltZWxtZXo6IEJ1ZW5vLCBidWVub+KApiDCv1RlIGludGVycnVtcG8/IMK/Tm8gbWUgZXN0YWJhcyBlc3BlcmFuZG8/
K26BCA,,VmFybXVuZHQ6IEhpbWVsbWV6ISEgQWxyZWFkeSE=,,,,,,,VmFybXVuZHQ6IMKhwqFIaW1lbG1leiEhIMKhWWEh
LG6BCA,,SGltZWxtZXo6IE15IG5hbWUgaXMgTGlzYSBLaGFuIEhpbWVsbWV6LiBNYXN0ZXIgb2YgRHVsbGFoYW4sIERlYWQgbWFuJ3MgVmFsa3lyaWUsIHRoYXQncyB3aGF0IHRoZXkgY2FsbCBtZS4g,,,,,,,SGltZWxtZXo6IE1pIG5vbWJyZSBlcyBMaXNhIEtoYW4gSGltZWxtZXouIE1hZXN0cmEgZGUgRHVsbGFoYW4geSB2YWxraXJpYSBkZSBsb3MgbXVlcnRvcy4g
LW6BCA,,SGVpbnJpY2g6IEFyZW4ndCB5b3UgYSBsaXR0bGUgdG9vIGZlbWluaW5lIHRvIGJlIHRoZSBSdWxlciBvZiBkZWF0aD8gV2UgYXJlIG5vdCBhZnJhaWQgb2YgeW91Li4u,,,,,,,SGVpbnJpY2g6IMK/Tm8gZXJlcyB1biBwb2NvIGZlbWVuaW5hIHBhcmEgc2VyIGxhIHNvYmVyYW5hIGRlIGxhIG11ZXJ0ZT8gTm8gdGUgdGVuZW1vcyBtaWVkb+KApg==
Lm6BCA,,SGltZWxtZXo6IExldCdzIHNlZSBpZiB5b3UgY2FuIHJlbGF4IGxpa2UgdGhhdCBhZnRlciB5b3UgZmluZCBvdXQgd2hlcmUgeW91ciBraW5nIGlzLg==,,,,,,,SGltZWxtZXo6IFZlYW1vcyBzaSBwdWVkZXMgcmVsYWphcnRlIGRlc3B1w6lzIGRlIHNhYmVyIGTDs25kZSBlc3TDoSB0dSByZXku
L26BCA,,SGVpbnJpY2g6IFdoYXQ/,,,,,,,SGVpbnJpY2g6IMK/UXXDqT8=
MG6BCA,,SGltZWxtZXo6IEhtbSwgbm93IEkgaGF2ZSB5b3VyIGF0dGVudGlvbiBkbyBJIG5vdD8=,,,,,,,SGltZWxtZXo6IE1tLCBhaG9yYSB0ZW5nbyB0dSBhdGVuY2nDs24sIMK/bm8/
MW6BCA,,SGltZWxtZXo6IFlvdSBkb24ndCB3YW50IHRoZSBraW5nJ3MgcG9zaXRpb24sIGp1c3Qgd2FpdCBmb3IgaGltIHRvIGNvbWUgYmFjay4gSSBsaWtlIHlvdXIgcHVyaXR5Lg==,,,,,,,SGltZWxtZXo6IFNpIG5vIHF1aWVyZXMgc2FiZXIgbGEgdWJpY2FjacOzbiBkZWwgcmV5LCBzb2xvIGVzcGVyYSBhIHF1ZSB2dWVsdmEuIE1lIGd1c3RhIHR1IHB1cmV6YS4=
Mm6BCA,,SGltZWxtZXo6IEl0J3MgYSBwaXR5IHRvIG1lZXQgeW91IGluIGEgc2l0dWF0aW9uIGxpa2UgdGhpcy4=,,,,,,,SGltZWxtZXo6IEVzIHVuYSBwZW5hIGNvbm9jZXJ0ZSBlbiB1bmEgc2l0dWFjacOzbiBhc8OtLg==
