IPoHAQ,,RXVzbGFu,,,,,RXVzbGFu,,RXVzbGFu
K/oHAQ,,W0V1c2xhbl0KT2gsIEknbSBzLXNvcnJ5Li4uCl4zMzMzMzMqQ291Z2ggQ291Z2gqXjAwMDAwMCBJIG11c3QKaGF2ZSBiZWVuIG1pc3Rha2VuLi4u,,,,,W0V1c2xhbl0KT2gsIG1lIGRlc2N1bHBlLi4uCl4zMzMzMzMqQ291Z2ggQ291Z2gqXjAwMDAwMCBFdSBkZXZvCmRldm8gdGVyIG1lIGVuZ2FuYWRvLi4u,,W0V1c2xhbl0KQXksIGxvLWxvIHNpZW50b+KApgpeMzMzMzMzKkNvZiwgY29mKl4wMDAwMDAgRGVibyBoYWJlcgplc2N1Y2hhZG8gbWFs4oCm
LPoHAQ,,W0V1c2xhbl0KVGgtdGhhbmsgeW91IHNvIG11Y2gKZm9yIHlvdXIgY29uY2Vybi4gTXkKXjMzMzMzMypDb3VnaCpeMDAwMDAwIG5hbWUgaXMgRXVzbGFuLAphbmQgaXQncyBuaWNlIHRvIG1lZXQgeW91Lg==,,,,,W0V1c2xhbl0KTXVpdG8gb2JyaWdhZG8KcG9yIHN1YSBwcmVvY3VwYcOnw6NvLiBNZXUKXjMzMzMzMypDb2YgY29mKl4wMDAwMDAgTWV1IG5vbWUgw6kgRXVzbGFuLAplIMOpIHVtIHByYXplciBjb25oZWPDqi1sby4=,,W0V1c2xhbl0KTXUtbXVjaGFzIGdyYWNpYXMKcG9yIHR1IHByZW9jdXBhY2nDs24uIE1l4oCmCl4zMzMzMzMqQ29mKl4wMDAwMDDigKYgbGxhbW8gRXVzbGFuCnkgZXMgdW4gZ3VzdG8gY29ub2NlcnRlLg==
LfoHAQ,,W0V1c2xhbl0KSSd2ZSBqdXN0IGJlZW4gd2FpdGluZyBoZXJlCmZvciBteSBmaWFuY2VlIHRvIHJldHVybiwgYnV0CkknbSBzdGFydGluZyB0byB3b3JyeSBzaW5jZQpJIGhhdmVuJ3QgaGVhcmQgZnJvbSBoaW0gaW4KZGF5cy4gSSByZWFsbHkgd2FudCB0byBnbyBvdXQKYW5kIGZpbmQgaGltIG9uIG15IG93bi4gXjMzMzMzMypDb3VnaCpeMDAwMDAw,,,,,W0V1c2xhbl0KRXUgZXN0YXZhIGVzcGVyYW5kbyBhcXVpCnF1ZSBtaW5oYSBub2l2YSB2b2x0YXNzZSwgbWFzCmVzdG91IGNvbWXDp2FuZG8gYSBtZSBwcmVvY3VwYXIsIHBvaXMKbsOjbyB0ZW5obyBub3TDrWNpYXMgZGVsZSBow6EKZGlhcy4gRXUgcmVhbG1lbnRlIHF1ZXJvIHNhaXIKZSBlbmNvbnRyw6EtbG8gcG9yIGNvbnRhIHByw7NwcmlhLiAoMjgpKkNvdWdoKl4wMDAwMDA=,,W0V1c2xhbl0KTGxldm8gbXVjaG8gdGllbXBvIGFxdcOtIGVzcGVyYW5kbwphIHF1ZSB2dWVsdmEgbWkgcHJvbWV0aWRvLCBwZXJvCnlhIGNvbWllbnpvIGEgcHJlb2N1cGFybWUKcG9ycXVlIG5vIHPDqSBuYWRhIGRlIMOpbApkZXNkZSBoYWNlIGTDrWFzLiBNZSBlbmNhbnRhcsOtYSBwb2RlciBpcgphIGJ1c2NhcmxvIHlvIG1pc21hLiBeMzMzMzMzKkNvZipeMDAwMDAw
LvoHAQ,,W0V1c2xhbl0KSSByZWFsbHkgd2FudCB0byBzZWUgbXkKVGhpZXJyeS4gSWYgb25seSBJIHdhc24ndApzbyBzaWNrLCB0aGVuIEkgd291bGRuJ3QgaGF2ZQp0aGVzZSBwcm9ibGVtcy4gXjMzMzMzMypTb2IqXjAwMDAwMCBXaGVyZQppcyBoZT8gXjMzMzMzMypTbmlmZipeMDAwMDAwIFdoZXJlJ3MgbXkKVGhpZXJyeT8gSSB3YW50IHRvIHNlZSBoaW0uLi4=,,,,,W0V1c2xhbl0KRXUgcmVhbG1lbnRlIHF1ZXJvIHZlciBtZXUKVGhpZXJyeS4gU2UgYW8gbWVub3MgZXUgbsOjbyBlc3RpdmVzc2UKdMOjbyBkb2VudGUsIGVudMOjbyBldSBuw6NvIHRlcmlhCmVzc2VzIHByb2JsZW1hcy4gXjMzMzMzMypTb2x1Y8ynbypeMDAwMDAwIE9uZGUgZWxlIGVzdMOhPwpPbmRlIGVsZSBlc3TDoT8gXjMzMzMzMypTbmlmKl4wMDAwMDAgT25kZSBlc3TDoSBtZXUKVGhpZXJyeT8gRXUgcXVlcm8gdsOqLWxvLi4u,,W0V1c2xhbl0KVGVuZ28gbXVjaGFzIGdhbmFzIGRlIHZlcgphIG1pIFRoaWVycnkuIFNpIG5vIGVzdHV2aWVyYQp0YW4gZW5mZXJtYSwgbm8gdGVuZHLDrWEKZXN0b3MgcHJvYmxlbWFzLiBeMzMzMzMzKkxsb3JpcXVlYSpeMDAwMDAwIE1lIHByZWd1bnRvCmTDs25kZSBlc3TDoeKApiBeMzMzMzMzKlNvbGxvemEqXjAwMDAwMCDCv0TDs25kZSBlc3TDoSAKbWkgVGhpZXJyeT8gUXVpZXJvIHZlcmxv4oCm
L/oHAQ,,TGVhdmUgaGVyIGFsb25l,,,,,RGVpeGUtYSBlbSBwYXo=,,RGVqYXJsYSBzb2xhLg==
MPoHAQ,,T2ZmZXIgdG8gZmluZCBUaGllcnJ5,,,,,T2ZlcnRhIHBhcmEgZW5jb250cmFyIFRoaWVycnk=,,T2ZyZWNlcnRlIGEgYnVzY2FyIGEgVGhpZXJyeS4=
MfoHAQ,,W0V1c2xhbl0KVGhpZXJyeS4uLiBeMzMzMzMzKlNvYipeMDAwMDAwCldoZW4gYXJlIHlvdQpjb21pbmcgaG9tZT8KSSdtIHNvIHdvcnJpZWQuLi4KXjMzMzMzMypDb3VnaCBDb3VnaCpeMDAwMDAw,,,,,W0V1c2xhbl0KVGhpZXJyeS4uLiBeMzMzMzMzKlNvYipeMDAwMDAwClF1YW5kbyB2b2PDqiB2YWkKdm9sdGFyIHBhcmEgY2FzYT8KRXN0b3UgdMOjbyBwcmVvY3VwYWRvLi4uCl4zMzMzMzMqQ291Z2ggQ291Z2gqXjAwMDAwMA==,,W0V1c2xhbl0KVGhpZXJyeeKApiBeMzMzMzMzKkxsb3JpcXVlYSpeMDAwMDAwCsK/Q3XDoW5kbwp2b2x2ZXLDoXMgYSBjYXNhPwpFc3RveSB0YW4gcHJlb2N1cGFkYeKApgpeMzMzMzMzKkNvZiwgY29mKl4wMDAwMDA=
MvoHAQ,,W0V1c2xhbl0KLi4uQXJlIHlvdSByZWFsbHkgd2lsbGluZyB0bwpnbyBvdXQgYW5kIGxvb2sgZm9yIFRoaWVycnkKZm9yIG1lPyBPaCwgdGhhbmsgeW91IHNvCm11Y2ghIFlvdSBkb24ndCBrbm93IGhvdwptdWNoIHlvdXIga2luZCBvZmZlciBtZWFucwp0byBtZS4gTm93LCBsZXQncyBzZWUuLi4=,,,,,W0V1c2xhbl0KLi4uVm9jw6ogZXN0w6EgcmVhbG1lbnRlIGRpc3Bvc3RvIGEKc2FpciBlIHByb2N1cmFyIFRoaWVycnkKcG9yIG1pbT8gT2gsIG11aXRvIG9icmlnYWRvIQptdWl0byBvYnJpZ2FkbyEgVm9jw6ogbsOjbyBzYWJlIG8gcXVhbnRvCnN1YSBnZW50aWwgb2ZlcnRhIHNpZ25pZmljYQpwYXJhIG1pbS4gQWdvcmEsIHZhbW9zIHZlci4uLg==,,W0V1c2xhbl0Kwr9EZSB2ZXJkYWQgaXLDrWFzCmEgYnVzY2FyIGEgVGhpZXJyeQpwb3IgbcOtPyDCoUF5LCBtdWNow61zaW1hcwpncmFjaWFzISBObyBzYWJlcyBsbyBtdWNobyBxdWUgc2lnbmlmaWNhCnR1IGFtYWJsZSBvZmVydGEKcGFyYSBtw60uIEFob3JhLCB2ZWFtb3PigKY=
M/oHAQ,,W0V1c2xhbl0KXjMzMzMzMypDb3VnaCpeMDAwMDAwIFJpZ2h0LCBUaGllcnJ5CndlbnQgb24gYSB0cmlwLCB0cmF2ZWxpbmcKb24gb25lIG9mIHRoZSBBaXJzaGlwcywgdG8KZmluZCBzb21lIG1lZGljaW5lIHRoYXQgdGhlCmRvY3RvcnMgc2F5IEkgbmVlZCBmb3IgbXkKaWxsbmVzcy4gXjMzMzMzMypDb3VnaCBDb3VnaCpeMDAwMDAw,,,,,W0V1c2xhbl0KXjMzMzMzMypDb3VnaCpeMDAwMDAwIENlcnRvLCBUaGllcnJ5CmZleiB1bWEgdmlhZ2VtLCB2aWFqYW5kbwplbSB1bSBkb3MgZGlyaWfDrXZlaXMsIHBhcmEKZW5jb250cmFyIHVtIHJlbcOpZGlvIHF1ZSBvcyBtw6lkaWNvcwptw6lkaWNvcyBkaXplbSBxdWUgZXUgcHJlY2lzbyBwYXJhIG1pbmhhCmRvZW7Dp2EuIF4zMzMzMzMqQ291Z2ggQ291Z2gqXjAwMDAwMA==,,W0V1c2xhbl0KXjMzMzMzMypDb2YqXjAwMDAwMCBCaWVuLCBUaGllcnJ5CnNlIGZ1ZSBkZSB2aWFqZQplbiB1bmEgYWVyb25hdmUKcGFyYSBlbmNvbnRyYXIgdW4gcG9jbyBkZSBsYSBtZWRpY2luYQpxdWUgbG9zIGRvY3RvcmVzIGRpY2VuIHF1ZSBuZWNlc2l0bwpwYXJhIG1pIGVuZmVybWVkYWQuIF4zMzMzMzMqQ29mLCBjb2YqXjAwMDAwMA==
NPoHAQ,,W0V1c2xhbl0KSSBrbm93IGl0J3MgbGlrZSBzZWFyY2hpbmcKZm9yIGEgbmVlZGxlIGluIGEgaGF5c3RhY2ssCmJ1dCB0aGUgb25seSB3YXkgSSBjYW4gdGhpbmsKb2YgZmluZGluZyBUaGllcnJ5IGlzIHRvIGFzawp0aGUgQWlyc2hpcCBDcmV3bWVuIGlmIHRoZXkKbWlnaHQga25vdyB3aGVyZSBteSBmaWFuY2VlIGlzLg==,,,,,W0V1c2xhbl0KRXUgc2VpIHF1ZSDDqSBjb21vIHByb2N1cmFyCnVtYSBhZ3VsaGEgZW0gdW0gcGFsaGVpcm8sCm1hcyBhIMO6bmljYSBtYW5laXJhIHF1ZSBjb25zaWdvIHBlbnNhcgpkZSBlbmNvbnRyYXIgVGhpZXJyeSDDqSBwZXJndW50YXIKYW9zIHRyaXB1bGFudGVzIGRvIGRpcmlnw612ZWwgc2UgZWxlcwpzZSBlbGVzIHNhYmVtIG9uZGUgZXN0w6EgbWluaGEgbm9pdmEu,,W0V1c2xhbl0KU8OpIHF1ZSBlcyBjb21vIGJ1c2Nhcgp1bmEgYWd1amEgZW4gdW4gcGFqYXIsCnBlcm8gbG8gw7puaWNvIHF1ZSBzZSBtZSBvY3VycmUKcGFyYSBlbmNvbnRyYXIgYSBUaGllcnJ5IGVzIHByZWd1bnRhcmxlcwphIGxvcyB0cmlwdWxhbnRlcyBkZSBsYSBhZXJvbmF2ZQpzaSBzYWJlbiBkw7NuZGUgZXN0w6EgbWkgcHJvbWV0aWRvLg==
NfoHAQ,,W0V1c2xhbl0KXjMzMzMzMypDb3VnaCpeMDAwMDAwIE9oLCByaWdodC4uLgpNeSBmaWFuY2VlIHdhcyBwbGFubmluZyBvbgpzZWFyY2hpbmcgdGhlIFNjaHdhbHR6dmFsdApSZXB1YmxpYywgc28gbWF5YmUgdGhlIGNyZXdtZW4Kb24gdGhlIFNjaHdhbHR6dmFsdCBSZXB1YmxpY15GRkZGRkYgICAgICBeMDAwMDAwIGRvbWVzdGljIGZsaWdodHMgbWlnaHQga25vdyBoaW0u,,,,,W0V1c2xhbl0KXjMzMzMzMypDb3VnaCpeMDAwMDAwIE9oLCBjZXJ0by4uLgpNaW5oYSBub2l2YSBlc3RhdmEgcGxhbmVqYW5kbwpwcm9jdXJhciBhIFJlcMO6YmxpY2EgZGUgU2Nod2FydHp3YWxkClJlcMO6YmxpY2EgU2Nod2FydHp3YWxkLCBlbnTDo28gdGFsdmV6IG9zIHRyaXB1bGFudGVzCmRhIFJlcMO6YmxpY2EgZGUgU2Nod2FydHp3YWxkXkZGRkZGRiBeMDAwMDAwIHBvc3NhbSBjb25oZWPDqi1sby4=,,W0V1c2xhbl0KXjMzMzMzMypDb2YqXjAwMDAwMCBBaCwgY2llcnRv4oCmCk1pIHByb21ldGlkbyBwbGFuZWFiYQppciBhIGJ1c2NhciBhIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQsCmFzw60gcXVlIHF1aXrDoSBsb3MgdHJpcHVsYW50ZXMKZGUgbG9zIHZ1ZWxvcyBuYWNpb25hbGVzXkZGRkZGRl4wMDAwMDAgZGUgbGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZCBsbyBoYXlhbiB2aXN0by4=
NvoHAQ,,W0V1c2xhbl0KSWYgeW91IG1hbmFnZSB0byBmaW5kCndoZXJlIFRoaWVycnkgbWlnaHQgaGF2ZQpnb25lLCB0aGVuIHBsZWFzZSBsZXQgbWUKa25vdyBhcyBzb29uIGFzIHlvdSBjYW4sCm9rYXk/IFRoYW5rcyBmb3IgY2hlZXJpbmcKbWUgdXAsIHt9Lg==,,,,,W0V1c2xhbl0KU2Ugdm9jw6ogY29uc2VndWlyIGVuY29udHJhcgpvbmRlIFRoaWVycnkgcG9kZSB0ZXIgaWRvCnBvciBmYXZvciwgbWUgYXZpc2UKYXNzaW0gcXVlIHB1ZGVyLApvaz8gT2JyaWdhZG8gcG9yIG1lIGFuaW1hcgptZSBhbmltYXIsIHt9Lg==,,W0V1c2xhbl0KU2kgbG9ncmFzIG9idGVuZXIgaW5mb3JtYWNpw7NuCnNvYnJlIGVsIHBhcmFkZXJvIGRlIFRoaWVycnksCnBvciBmYXZvciwgdmVuIGEgZGVjw61ybWVsbwp0YW4gcHJvbnRvIGNvbW8gcHVlZGFzLArCv2RlIGFjdWVyZG8/IE11Y2hhcyBncmFjaWFzCnBvciBhbmltYXJtZSwge30u
N/oHAQ,,XjMzNTVGRkV1c2xhbiBpcyBzdGlsbCBwYXRpZW50bHkKd2FpdGluZyBmb3IgVGhpZXJyeSdzIHJldHVybi4KWW91IHNob3VsZCBrZWVwIHlvdXIgcHJvbWlzZQp0byBoZXIgYnkgYXNraW5nIHRoZSBjcmV3bWVuIG9uCnRoZSBTY2h3YWx0dmFsdCBSZXB1YmxpYyBkb21lc3RpYyBmbGlnaHRzIGFib3V0IEV1c2xhbidzIGZpYW5jZWUuXjAwMDAwMA==,,,,,XjMzNTVGRkV1c2xhbiBhaW5kYSBlc3TDoSBlc3BlcmFuZG8gcGFjaWVudGVtZW50ZQplc3BlcmFuZG8gbyByZXRvcm5vIGRlIFRoaWVycnkuClZvY8OqIGRldmUgbWFudGVyIHN1YSBwcm9tZXNzYQphIGVsYSwgcGVyZ3VudGFuZG8gYW9zIHRyaXB1bGFudGVzIGRvcyB2b29zIGRvbcOpc3RpY29zIGRhCm5vcyB2b29zIGRvbcOpc3RpY29zIGRhIFJlcMO6YmxpY2EgZGUgU2Nod2FsdHZhbHQgc29icmUgYSBub2l2YSBkZSBFdXNsYW4uXjAwMDAwMA==,,XjMzNTVGRkV1c2xhbiBzaWd1ZSBlc3BlcmFuZG8KcGFjaWVudGVtZW50ZSBsYSB2dWVsdGEgZGUgVGhpZXJyeS4KRGViZXLDrWFzIGN1bXBsaXIgbGEgcHJvbWVzYQpxdWUgbGUgaGljaXN0ZSB5IHByZWd1bnRhcmxlcyBhIGxvcyB0cmlwdWxhbnRlcwpkZSBsb3MgdnVlbG9zIG5hY2lvbmFsZXMgZGUgbGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZCBzb2JyZSBlbCBwcm9tZXRpZG8gZGUgRXVzbGFuLl4wMDAwMDA=
OPoHAQ,,W0V1c2xhbl0KT2gsIHlvdSdyZSBiYWNrIQpeMzMzMzMzKkNvdWdoKl4wMDAwMDAgTWF5YmUgaXQncyB0b28KbXVjaCB0byBob3BlIGZvciwgYnV0IGRpZAp5b3UgbGVhcm4gYW55dGhpbmcgYWJvdXQKd2hlcmUgbXkgZmlhbmNlZSBtaWdodCBiZT8=,,,,,W0V1c2xhbl0KT2gsIHZvY8OqIGVzdMOhIGRlIHZvbHRhIQpeMzMzMzMzKkNvZiBjb2YqXjAwMDAwMCBUYWx2ZXogc2VqYSBtdWl0bwpwYXJhIGVzcGVyYXIsIG1hcyBzZXLDoSBxdWUKdm9jw6ogZGVzY29icml1IGFsZ3VtYSBjb2lzYSBzb2JyZQpvbmRlIG1pbmhhIG5vaXZhIHBvZGUgZXN0YXI/,,W0V1c2xhbl0KwqFBaCwgdm9sdmlzdGUhCl4zMzMzMzMqQ29mKl4wMDAwMDAgUXVpesOhIGVzdG95CnBpZGllbmRvIGRlbWFzaWFkbywKcGVybyDCv2NvbnNlZ3Vpc3RlIGRlc2N1YnJpciBhbGdvCnNvYnJlIGVsIHBhcmFkZXJvIGRlIG1pIHByb21ldGlkbz8=
OfoHAQ,,V2VsbCwgSSBtZXQgS2FjaSBvbiB0aGUgQWlyc2hpcC4=,,,,,QmVtLCBldSBjb25oZWNpIGEgS2FjaSBubyBkaXJpZ8OtdmVsLg==,,QnVlbm8sIGNvbm9jw60gYSBLYWNpIGVuIGxhIGFlcm9uYXZlLg==
OvoHAQ,,W0V1c2xhbl0KT2gsIEthY2kgd29ya3Mgb24gdGhlCkFpcnNoaXA/IEl0J3MgYmVlbiBzbyBsb25nCnNpbmNlIEkndmUgc2VlbiBoZXIuIEkgZ3Vlc3MKd2UndmUgbG9zdCB0b3VjaCBldmVyIHNpbmNlCkkndmUgZ290dGVuIHNpY2suLi4gU3RpbGwsIEknbQpnbGFkIHRvIGhhdmUgaGVhcmQgZnJvbSBoZXIu,,,,,W0V1c2xhbl0KT2gsIEthY2kgdHJhYmFsaGEgbm8KZGlyaWfDrXZlbD8gSsOhIGZheiB0YW50byB0ZW1wbwpxdWUgZXUgbsOjbyBhIHZlam8uIEFjaG8gcXVlCnF1ZSBwZXJkZW1vcyBjb250YXRvIGRlc2RlIHF1ZQpFdSBmaXF1ZWkgZG9lbnRlLi4uIE1lc21vIGFzc2ltLCBlc3RvdQpmZWxpeiBwb3IgdGVyIHRpZG8gbm90w61jaWFzIGRlbGEu,,W0V1c2xhbl0KQWgsIMK/S2FjaSB0cmFiYWphIGVuCmxhIGFlcm9uYXZlPyBIYWNlIG11Y2hvCnF1ZSBubyBsYSB2ZW8uIFN1cG9uZ28gcXVlCnBlcmRpbW9zIGVsIGNvbnRhY3RvCmN1YW5kbyBtZSBlbmZlcm3DqeKApiBEZSB0b2RhcyBmb3JtYXMsCm1lIGFsZWdyYSB0ZW5lciBub3RpY2lhcyBzdXlhcy4=
O/oHAQ,,W0V1c2xhbl0KT2gsIGhvdyBmb3J0dW5hdGUhIFNvIEthY2kKa25vd3Mgd2hlcmUgVGhpZXJyeSBtaWdodCBiZT8KXjMzMzMzMypDb3VnaCpeMDAwMDAwIEFoLCBoZSB3ZW50IHRvIEh1Z2VsLgpJIGhhdmUgYSBicm90aGVyIHRoYXQgbGl2ZXMKdGhlcmUsIHRob3VnaCBpdCdzIGJlZW4gYSB3aGlsZQpzaW5jZSBJJ3ZlIGhlYXJkIGZyb20gaGltLi4u,,,,,W0V1c2xhbl0KT2gsIHF1ZSBzb3J0ZSEgRW50w6NvIEthY2kKc2FiZSBvbmRlIFRoaWVycnkgcG9kZSBlc3Rhcj8KXjMzMzMzMypDb2YgY29mKl4wMDAwMDAgQWgsIGVsZSBmb2kgcGFyYSBIdWdlbC4KRXUgdGVuaG8gdW0gaXJtw6NvIHF1ZSBtb3JhCmzDoSwgbWFzIGrDoSBmYXogdW0gdGVtcG8KcXVlIG7Do28gdGVuaG8gbm90w61jaWFzIGRlbGXigKY=,,W0V1c2xhbl0KwqFBaCwgcXXDqSBzdWVydGUhIMK/QXPDrSBxdWUgZWxsYQpzYWJlIGTDs25kZSBwdWVkZSBlc3RhciBUaGllcnJ5PwpeMzMzMzMzKkNvZipeMDAwMDAwIEFoLCBhc8OtIHF1ZSBzZSBmdWUgYSBIdWdlbC4KVGVuZ28gdW4gaGVybWFubyBxdWUgdml2ZSBhbGzDrSwKYXVucXVlIGhhY2UgdGllbXBvCnF1ZSBubyBzw6kgbmFkYSBkZSDDqWwu
PPoHAQ,,W0V1c2xhbl0KVW0sIGlmIHlvdSBkb24ndCBtaW5kLCB3b3VsZAp5b3UgcGxlYXNlIGRvIGFub3RoZXIgZmF2b3IKZm9yIG1lPyBJZiB5b3UgdHJhdmVsIHRvIEh1Z2VsLAp3b3VsZCB5b3UgZmluZCBUaGllcnJ5IGFuZCB0ZWxsCnRoYXQgSSdtIGFscmlnaHQ/IEhlIG11c3QgYmUKc28gd29ycmllZCBhYm91dCBoZSBieSBub3cuLi4=,,,,,W0V1c2xhbl0KSHVtLCBzZSB2b2PDqiBuw6NvIHNlIGltcG9ydGEsIHBvZGVyaWEKcG9kZXJpYSBmYXplciBvdXRybyBmYXZvcgpwYXJhIG1pbT8gU2Ugdm9jw6ogdmlhamFyIHBhcmEgSHVnZWwsCnBvZGVyaWEgZW5jb250cmFyIFRoaWVycnkgZSBkaXplcgpxdWUgZXN0b3UgYmVtPyBFbGUgZGV2ZSBlc3RhcgptdWl0byBwcmVvY3VwYWRvIGNvbSBlbGUgYWdvcmEuLi4=,,W0V1c2xhbl0KRWjigKYgU2kgbm8gZXMgbXVjaG8gcGVkaXIsCsK/cG9kcsOtYXMgaGFjZXJtZQpvdHJvIGZhdm9yPyBTaSB2aWFqYXMgYSBIdWdlbCwKwr9idXNjYXLDrWFzIGEgVGhpZXJyeSBwYXJhIGRlY2lybGUKcXVlIG1lIGVuY3VlbnRybyBiaWVuPyBEZWJlIGRlIGVzdGFyCm11eSBwcmVvY3VwYWRvIHBvciBtw60gYSBlc3RhcyBhbHR1cmFz4oCm
PfoHAQ,,W0V1c2xhbl0KXjMzMzMzMypDb3VnaCBDb3VnaCpeMDAwMDAwIEl0IG1pZ2h0CmJlIGEgZ29vZCBpZGVhIHRvIGFzayBteQpicm90aGVyIEV1a3Jhbiwgd2hvJ3Mgd29ya2luZwphcyBhIEJpbmdvIGdhbWUgY29vcmRpbmF0b3IKaW4gSHVnZWwsIHNpbmNlIGhlIG1pZ2h0IGtub3cKd2hlcmUgVGhpZXJyeSBpcy4gXjMzMzMzMypDb3VnaCpeMDAwMDAw,,,,,W0V1c2xhbl0KXjMzMzMzMypDb3VnaCBDb3VnaCpeMDAwMDAwIFRhbHZleiBzZWphCnVtYSBib2EgaWRlaWEgcGVyZ3VudGFyIGFvIG1ldQppcm3Do28gRXVrcmFuLCBxdWUgZXN0w6EgdHJhYmFsaGFuZG8KY29tbyBjb29yZGVuYWRvciBkZSBqb2dvcyBkZSBiaW5nbwplbSBIdWdlbCwgcG9pcyBlbGUgcG9kZSBzYWJlcgpvbmRlIFRoaWVycnkgZXN0w6EuICgyOCkqQ291Z2gqXjAwMDAwMA==,,W0V1c2xhbl0KXjMzMzMzMypDb2YsIGNvZipeMDAwMDAwIFF1aXrDoXMgc2VhCnVuYSBidWVuYSBpZGVhIHByZWd1bnRhcmxlCmEgbWkgaGVybWFubyBFdWtyYW4sIHF1ZSB0cmFiYWphCmNvbW8gY29vcmRpbmFkb3IgZGUgYmluZ28KZW4gSHVnZWwsIHBvciBzaSB0aWVuZSBpZGVhCmRlIGTDs25kZSBwb2Ryw61hIGVzdGFyIFRoaWVycnkuIF4zMzMzMzMqQ29mKl4wMDAwMDA=
