4NY3Bw,,c3RhcnQ=,,,,,a3Zt,,c3RhcnQ=
69Y3Bw,,MzAgc2Vjb25kcyByZW1haW5pbmcgdG8gZmluaXNoIHRoZSBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogb3B0b3UgcG9yIG1hbnRlciBkZXNsaWdhZG8u,,RmFsdGFuIDMwc2VndW5kb3MgcGFyYSB0ZXJtaW5hciBsYSBiYXRhbGxhIEt2TS4=
7NY3Bw,,MTUgc2Vjb25kcyByZW1haW5pbmcgdG8gZmluaXNoIHRoZSBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogZXNjb2xoZXUgbGlnYXIgdG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBkbyBLVk0u,,RmFsdGFuIDE1c2VndW5kb3MgcGFyYSB0ZXJtaW5hciBsYSBiYXRhbGxhIEt2TS4=
7dY3Bw,,MTAgc2Vjb25kcyByZW1haW5pbmcgdG8gZmluaXNoIHRoZSBLVk0gYmF0dGxlLg==,,,,,Vm9jw6ogZXNjb2xoZXUgZGVzbGlnYXIgbyBLVk0uClBvZGUgY29uZmlybWFyLCBwb3IgZmF2b3I/ClF1ZXIgbWVzbW8gZXhwdWxzYXIgdG9kb3Mgb3MgdXN1w6FyaW9zIGRvIEtWTSBlIGRlc2F0aXZhciB0b2RhcyBhcyBmdW7Dp8O1ZXMgZGUgTlBDIGRlbGU/,,RmFsdGFuIDEwc2VndW5kb3MgcGFyYSB0ZXJtaW5hciBsYSBiYXRhbGxhIEt2TS4=
7tY3Bw,,NSBzZWNvbmRzIHJlbWFpbmluZyB0byBmaW5pc2ggdGhlIEtWTSBiYXR0bGUu,,,,,TsOjbyBkZXNsaWdhci4=,,RmFsdGFuIDVzZWd1bmRvcyBwYXJhIHRlcm1pbmFyIGxhIGJhdGFsbGEgS3ZNLg==
79Y3Bw,,VGhlIEtWTSBiYXR0bGUgaXMgb3Zlci4=,,,,,RGVzbGlnYXIu,,TGEgYmF0YWxsYSBLdk0gdGVybWluw7Mu
8NY3Bw,,Q3JvaXggd2lucyE=,,,,,Vm9jw6ogb3B0b3UgcG9yIG7Do28gZGVzbGlnYXIu,,wqFDcm9peCBlcyBlbCBnYW5hZG9yIQ==
8dY3Bw,,Q29uZ3JhdHVsYXRpb25zIHRvIENyb2l4IG1lbWJlcnMu,,,,,Vm9jw6ogZXNjb2xoZXUgZGVzbGlnYXIgdG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBkbyBLVk0u,,RmVsaWNpdGFjaW9uZXMgYSBsb3MgbWllbWJyb3MgZGUgQ3JvaXgu
8tY3Bw,,RXZlcnlvbmUgd2lsbCBiZSBtb3ZlZCB0byB0aGUgc3RhcnQgcG9pbnQu,,,,,Vm9jw6ogZGlnaXRvdSBhIHNlbmhhIGVycmFkYS4=,,VG9kb3Mgc2Vyw6FuIHRyYXNsYWRhZG9zIGFsIHB1bnRvIGRlIHBhcnRpZGEu
89Y3Bw,,R3VpbGxhdW1lIHdpbnMh,,,,,VG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBzZXLDo28gZGVzYXRpdmFkYXMgZW0gYWxndW5zIG1pbnV0b3Mu,,wqFHdWlsbGF1bWUgZXMgZWwgZ2FuYWRvciE=
9NY3Bw,,Q29uZ3JhdHVsYXRpb25zIHRvIEd1aWxsYXVtZSBtZW1iZXJzLg==,,,,,VG9kb3Mgb3MgcGFydGljaXBhbnRlcyBzZXLDo28gZXhwdWxzb3MgZW0gNSBzZWd1bmRvcy4=,,RmVsaWNpdGFjaW9uZXMgYSBsb3MgbWllbWJyb3MgZGUgR3VpbGxhdW1lLg==
9dY3Bw,,VGhlIG51bWJlciBvZiBHdWlsbGF1bWVzIGlzIHt9Lg==,,,,,Q3JvaXggdmVuY2V1IQ==,,TGEgY2FudGlkYWQgZGUgbWllbWJyb3MgZGUgR3VpbGxhdW1lIGVzOiB7fS4=
9tY3Bw,,VGhlIG51bWJlciBvZiBDcm9peGVzIGlzIHt9Lg==,,,,,UGFyYWLDqW5zIGFvcyBtZW1icm9zIGRvIGV4w6lyY2l0byBkZSBDcm9peC4=,,TGEgY2FudGlkYWQgZGUgbWllbWJyb3MgZGUgQ3JvaXggZXM6IHt9Lg==
99Y3Bw,,VGhpcyBiYXR0bGUgaGFzIGVuZGVkIGluIGEgZHJhdy4=,,,,,VG9kb3Mgc2Vyw6NvIGxldmFkb3MgYW8gcG9udG8gZGUgaW7DrWNpby4=,,RXN0YSBiYXRhbGxhIHRlcm1pbsOzIGVuIGVtcGF0ZS4=
+NY3Bw,,Z2V0aXRlbQ==,,,,,R3VpbGxhdW1lIHZlbmNldSE=,,Z2V0aXRlbQ==
+dY3Bw,,UGxlYXNlIGFwcGx5IHdpdGggdGhlIE9mZmljZXIgdG8gYWNxdWlyZSBLVk0gcG9pbnRzLg==,,,,,UGFyYWLDqW5zIGFvcyBtZW1icm9zIGRvIGV4w6lyY2l0byBkZSBHdWlsbGF1bWUu,,UHJlc2VudGEgdHUgc29saWNpdHVkIGNvbiBlbCBPZmljaWFsIHBhcmEgYWRxdWlyaXIgcHVudG9zIEt2TS4=
+tY3Bw,,VGhlIE9mZmljZXIgd2lsbCBncmFudCB5b3UgdGhlIHBvaW50cyBmb3IgMzAgc2Vjb25kcy4=,,,,,TyBuw7ptZXJvIGRlIHNvbGRhZG9zIGRlIEd1aWxsYXVtZSDDqSB7fS4=,,RWwgT2ZpY2lhbCB0ZSBvdG9yZ2Fyw6EgbG9zIHB1bnRvcyBwYXJhIDMwc2VndW5kb3Mu
+9Y3Bw,,SW4gMzAgc2Vjb25kcywgdGhlIE9mZmljZXIgd2lsbCBiZSBzZW50IGF3YXku,,,,,TyBuw7ptZXJvIGRlIHNvbGRhZG9zIGRlIENyb2l4IMOpIHt9Lg==,,RW4gMzBzZWd1bmRvcywgZWwgT2ZpY2lhbCBzZXLDoSBkZXNwYWNoYWRvLg==
/NY3Bw,,VW5sZXNzIHlvdSB0YWxrIHRvIHRoZSBPZmZpY2VyLCB5b3UgY2Fubm90IGdhaW4gdGhlIHBvaW50cy4=,,,,,RXN0YSBiYXRhbGhhIHRlcm1pbm91IGVtIGVtcGF0ZS4=,,U2kgbm8gaGFibGFzIGNvbiBlbCBPZmljaWFsLCBubyBwb2Ryw6FzIG9idGVuZXIgbG9zIHB1bnRvcy4=
/dY3Bw,,UGxlYXNlIGJlIGNhcmVmdWwu,,,,,RW0gMSBtaW51dG8sIG8gS1ZNIHZhaSBjb21lw6dhci4=,,VGVuIGN1aWRhZG8u
/tY3Bw,,WW91IHdpbGwgYmUgc2VudCBiYWNrLg==,,,,,TyB0ZW1wbyBtw6F4aW1vIHBhcmEgdW1hIGJhdGFsaGEgS1ZNIMOpIGRlIDUgbWludXRvcy4=,,VGUgZW52aWFyw6FuIGRlIHZ1ZWx0YS4=
/9Y3Bw,,S1ZNIE9mZmljZXI=,,,,,UHJlcGFyZS1zZSBwYXJhIGEgYmF0YWxoYSBLVk0u,,S1ZNIE9mZmljZXI=
ANc3Bw,,LSBZb3Ugd2lsbCBzb29uIGJlIG1vdmVkIHRvIGEgd2FpdGluZyByb29tLiAt,,,,,Vm9jw6ogcG9kZSBhcm1hciBlIGZvcnRhbGVjZXIgc2V1IHBlc3NvYWwu,,LVRlIHRyYXNsYWRhcsOhbiBhIHVuYSBzYWxhIGRlIGVzcGVyYSBwcm9udG8uLQ==
Adc3Bw,,W0tWTSBPZmZpY2VyXQpHb29kIGdhbWUuCk1heSB0aGUgZ2xvcnkgb2YgS1ZNIGJlIHdpdGggeW91LgpZb3UgYWNxdWlyZSB0aGUgd2lubmluZyBwb2ludHM6IDUu,,,,,RmFsdGFtIDMwIHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSBjb21lw6dhci4=,,W09maWNpYWwgZGUgS3ZNXQpCdWVuYSBwYXJ0aWRhLgpRdWUgbGEgZ2xvcmlhIGRlIEt2TSBlc3TDqSBjb250aWdvLgpQdW50b3MgZGUgdmljdG9yaWEgYWRxdWlyaWRvczogNS4=
Atc3Bw,,W0tWTSBPZmZpY2VyXQpJIGFtIHNvIHNvcnJ5LgpJIHdpc2ggeW91IGJldHRlciBsdWNrIG5leHQgdGltZS4KWW91IGFjcXVpcmUgdGhlIGxvc2luZyBwb2ludHM6IDEu,,,,,RmFsdGFtIDE1IHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSBjb21lw6dhci4=,,W09maWNpYWwgZGUgS3ZNXQpMbyBzaWVudG8gbXVjaG8uCk1lam9yIHN1ZXJ0ZSBsYSBwcsOzeGltYSB2ZXouClB1bnRvcyBkZSBkZXJyb3RhIGFkcXVpcmlkb3M6IDEu
A9c3Bw,,W0tWTSBPZmZpY2VyXQpZb3Ugc3Rvb2QgZXZlbi4KTWF5IHRoZSBnbG9yeSBvZiBLVk0gYmUgd2l0aCB5b3UuCllvdSBhY3F1aXJlIHRoZSBkcmF3IHBvaW50OiAxLg==,,,,,RmFsdGFtIDEwIHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSBjb21lw6dhci4=,,W09maWNpYWwgZGUgS3ZNXQpFc3R1dmllcm9uIHBhcmVqb3MuClF1ZSBsYSBnbG9yaWEgZGUgS3ZNIGVzdMOpIGNvbnRpZ28uClB1bnRvcyBkZSBlbXBhdGUgYWRxdWlyaWRvczogMS4=
BNc3Bw,,UkVEQ0VMTF9BRE1JTg==,,,,,RmFsdGFtIDUgc2VndW5kb3MgcGFyYSBhIGJhdGFsaGEgS1ZNIGNvbWXDp2FyLg==,,UkVEQ0VMTF9BRE1JTg==
Bdc3Bw,,YmF0X2MwMV9vdXQ=,,,,,TyBLVk0gdmFpIGNvbWXDp2FyIGFnb3JhLg==,,YmF0X2MwMV9vdXQ=
Btc3Bw,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,RmFsdGEgMSBtaW51dG8gcGFyYSBhIGJhdGFsaGEgS1ZNIHRlcm1pbmFyLg==,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
B9c3Bw,,Q2FuY2VsbGVk,,,,,RmFsdGFtIDMwIHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSB0ZXJtaW5hci4=,,Q2FuY2VsYWRvLg==
CNc3Bw,,TWF5IEkgaGVscCB1Pw==,,,,,RmFsdGFtIDE1IHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSB0ZXJtaW5hci4=,,wr9QdWVkbyBheXVkYXJ0ZT8=
Cdc3Bw,,U2VuZCBhbGwgb3V0Lg==,,,,,RmFsdGFtIDEwIHNlZ3VuZG9zIHBhcmEgYSBiYXRhbGhhIEtWTSB0ZXJtaW5hci4=,,RW52aWFyIHRvZG8u
Ctc3Bw,,Q2FuY2Vs,,,,,RmFsdGFtIDUgc2VndW5kb3MgcGFyYSBhIGJhdGFsaGEgS1ZNIHRlcm1pbmFyLg==,,Q2FuY2VsYXIu
C9c3Bw,,Ynll,,,,,QSBiYXRhbGhhIEtWTSBlc3TDoSBlbmNlcnJhZGEu,,YWRpw7Nz
DNc3Bw,,Q2FuY2Vs,,,,,UG9yIGZhdm9yLCBmYWxlIGNvbSBvIE9maWNpYWwgcGFyYSBhZHF1aXJpciBwb250b3MgS1ZNLg==,,Q2FuY2VsYXIu
