gDlFBg,,Wmlyb2tlcg==,,,,,WmVyb2tlcg==,,Wmlyb2tlcg==
izlFBg,,W1ppcm9rZXJdCkkgYWx3YXlzIHByZXRlbmRlZCB0byBoYXZlIGdyZWF0IGNvdXJhZ2UsIEkgZ3Vlc3MgSSB3YXMgY29uc2Npb3VzIG9mIEVseXNpYSwgdGhlIG1lbWJlciBvZiB0aGUgdGVhbSBJIGhhZCBhIGNydXNoIG9uLg==,,,,,W1plcm9rZXJdCk5vcm1hbG1lbnRlLCBldSBzb3UgY29yYWpvc28gc8OzIG5hIGZyZW50ZSBkYSBFbGlhbmUuLi4gQWh+ISBFbGlhbmV+Lg==,,W1ppcm9rZXJdClNpZW1wcmUgZmluZ8OtYSB0ZW5lciBtdWNobyB2YWxvciwgc3Vwb25nbyBxdWUgZXJhIGNvbnNjaWVudGUgZGUgRWx5c2lhLCBsYSBtaWVtYnJvIGRlbCBlcXVpcG8gZGUgbGEgcXVlIGVzdGFiYSBlbmFtb3JhZG8u
jDlFBg,,W1ppcm9rZXJdCkluIGZhY3QsIEkgYW0gdGhlIG9uZSB3aG8gaXMgbW9yZSBzY2FyZWQgdGhhbiBhbnlvbmUgZWxzZS4uLiBoYWhh,,,,,W1plcm9rZXJdCk1hcyBhIHZlcmRhZGUgw6kgcXVlLi4uIGV1IG1vcnJvIGRlIG1lZG8gZGUgbHVnYXJlcyBjb21vIGVzc2UuLi4=,,W1ppcm9rZXJdCkRlIGhlY2hvLCBzb3kgeW8gbGEgcXVlIHRpZW5lIG3DoXMgbWllZG8gcXVlIG5hZGllLi4uIGphamE=
jTlFBg,,W1ppcm9rZXJdCkFueXdheS4uLiBJIGFtIGluIGNoYXJnZSBvZiB0aGUgaW52ZXN0aWdhdGlvbiBoZXJlLg==,,,,,W1plcm9rZXJdCkVuZmltLi4uIEV1IGVzdG91IGVuY2FycmVnYWRvIGRhIGludmVzdGlnYcOnw6NvIG5lc3NlIGx1Z2FyLg==,,W1ppcm9rZXJdCkVuIGZpbuKApiBFc3RveSBhIGNhcmdvIGRlIGxhIGludmVzdGlnYWNpw7NuIGFxdcOtLg==
jjlFBg,,W1ppcm9rZXJdCkRpZCB5b3UgaGVhciBhYm91dCB0aGUgaW52ZXN0aWdhdGlvbiBmcm9tIEpvZWw/IEFkdmVudHVyZXIsIHlvdSBtdXN0IGh1bnQgMTAwIG1vbnN0ZXJzIGJ5IHlvdXJzZWxmLg==,,,,,W1plcm9rZXJdClNlIHZvY8OqIG91dml1IG8gcXVlIEpvZWwgZmFsb3UsIHZvY8OqIHByZWNpc2EgY2HDp2FyIDEwMCBtb25zdHJvcyBkYXF1aS4=,,W1ppcm9rZXJdCsK/VGUgZW50ZXJhc3RlIGRlIGxhIGludmVzdGlnYWNpw7NuIHBvciBKb2VsPyBBdmVudHVyZXJvLCBkZWJlcyBjYXphciAxMDAgbW9uc3RydW9zIHTDuiBzb2xvLg==
jzlFBg,,W1ppcm9rZXJdCldvdWxkIHlvdSBsaWtlIHRvIHRha2UgcGFydCBpbiB0aGlzIHN1cnZleT8=,,,,,W1plcm9rZXJdCkRlc2VqYSBpbmljaWFyIGEgaW52ZXN0aWdhw6fDo28/,,W1ppcm9rZXJdCsK/TGUgZ3VzdGFyw61hIHBhcnRpY2lwYXIgZW4gZXN0YSBlbmN1ZXN0YT8=
kDlFBg,,UGFydGljaXBhdGUu,,,,,Q29tZcOnYXIgYSBjYcOnYWRhLg==,,UGFydGljaXBhLg==
kTlFBg,,Q2FuY2VsLg==,,,,,UmVjdXNhci4=,,Q2FuY2VsYXIu
kjlFBg,,W1ppcm9rZXJdCkdvb2R+ISE=,,,,,W1plcm9rZXJdClBlcmZlaXRvfiEh,,W1ppcm9rZXJdCsKhwqFCaWVuISE=
kzlFBg,,W1ppcm9rZXJdCkFsbCB5b3UgaGF2ZSB0byBkbyBpcyBkZWZlYXQgMTAwIG1vbnN0ZXJzIGhlcmUsIHJlZ2FyZGxlc3Mgb2YgdGhlaXIgdHlwZS4=,,,,,W1plcm9rZXJdClN1YSBtaXNzw6NvIMOpIGVsaW1pbmFyIDEwMCBtb25zdHJvcyBkZXNzZSBsdWdhciwgbsOjbyBpbXBvcnRhIGEgZXNww6ljaWUsIHF1YWxxdWVyIG1vbnN0cm8gasOhIGNvbnRhYmlsaXphLg==,,W1ppcm9rZXJdClRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgZGVycm90YXIgYSAxMDAgbW9uc3RydW9zIGFxdcOtLCBpbmRlcGVuZGllbnRlbWVudGUgZGUgc3UgdGlwby4=
lDlFBg,,W1ppcm9rZXJdClRoZW4sIHBsZWFzZSBiZSBjYXJlZnVsfiE=,,,,,W1plcm9rZXJdCkJvYSBpbnZlc3RpZ2HDp8Ojb34h,,W1ppcm9rZXJdCkVudG9uY2VzLCBwb3IgZmF2b3IsIMKhdGVuIGN1aWRhZG8h
lTlFBg,,W1ppcm9rZXJdClNvLCBzaG91bGQgSSBhc2sgYW5vdGhlciBhZHZlbnR1cmVyIGZvciBhIGZhdm9yLi4uLg==,,,,,W1plcm9rZXJdCkVudMOjbywgdm91IHByZWNpc2FyIGRlIG91dHJvIHZpYWphbnRlLi4u,,W1ppcm9rZXJdCkVudG9uY2VzLCDCv2RlYmVyw61hIHBlZGlybGUgYSBvdHJvIGF2ZW50dXJlcm8gdW4gZmF2b3IuLi4u
ljlFBg,,W1ppcm9rZXJdCkFsbCB5b3UgaGF2ZSB0byBkbyBpcyBkZWZlYXQgMTAwIG1vbnN0ZXJzLCByZWdhcmRsZXNzIG9mIHRoZWlyIHR5cGUu,,,,,W1plcm9rZXJdClZvY8OqIHJldG9ybm91IGNvbSB2aWRhIQ==,,W1ppcm9rZXJdClRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgZGVycm90YXIgYSAxMDAgbW9uc3RydW9zLCBpbmRlcGVuZGllbnRlbWVudGUgZGUgc3UgdGlwby4=
lzlFBg,,W1ppcm9rZXJdCllvdSBjYW1lIGJhY2sgc2FmZWx5IQ==,,,,,W1plcm9rZXJdCkJvbS4uLiBhZ29yYS4uLiB2YW1vcyBhZ3VhcmRhciBzZSBvIGNvbnRyb2xlIHBvcHVsYWNpb25hbCBkZXUgY2VydG8u,,W1ppcm9rZXJdCsKhSGFzIHZ1ZWx0byBzYW5vIHkgc2Fsdm8h
mDlFBg,,W1ppcm9rZXJdCk5vdy4uLiB0aGVuLCBobW0uLi4gSSBndWVzcyB3ZSdsbCBoYXZlIHRvIHdhaXQgYW5kIHNlZSBob3cgbWFueSBtb25zdGVycyBhcHBlYXIgZm9yIGEgd2hpbGUu,,,,,W1plcm9rZXJdCkRlaXhlIG8gcmVzdG8gZG8gdHJhYmFsaG8gY29taWdvLCBhZ3JhZGXDp28gc3VhIGFqdWRhISE=,,W1ppcm9rZXJdCkFob3JhLi4uIGVudG9uY2VzLCBobW0uLi4gU3Vwb25nbyBxdWUgdGVuZHJlbW9zIHF1ZSBlc3BlcmFyIGEgdmVyIGN1w6FudG9zIG1vbnN0cnVvcyBhcGFyZWNlbiBkdXJhbnRlIHVuIHRpZW1wby4=
mTlFBg,,W1ppcm9rZXJdCkxlYXZlIHRoZSByZXN0IHRvIG1lISEgdGhhbmsgeW91ISE=,,,,,W1plcm9rZXJdCkFoLCBwb3IgaG9qZSBqw6EgYmFzdGEgZGUgaW52ZXN0aWdhw6fDo28u,,W1ppcm9rZXJdCsKhRMOpamFtZSBlbCByZXN0byBhIG3DrSEgwqFHcmFjaWFzIQ==
mjlFBg,,W1ppcm9rZXJdCkFsYXMsIHRoYXQncyBlbm91Z2ggZm9yIHRvZGF5J3MgaW52ZXN0aWdhdGlvbi4=,,,,,W1plcm9rZXJdCkV1IHZvdSByZXZpc2FyIGEgcGVzcXVpc2Egc8OzIGFtYW5ow6MsIGVudMOjbywgc2Ugdm9jw6ogdGl2ZXIgdW0gdGVtcGluaG8gZSBxdWlzZXIgcmV2ZXIgdGFtYsOpbSwgcGFzc2EgYXF1aSBtYWlzIHRhcmRlISE=,,W1ppcm9rZXJdClBvciBkZXNncmFjaWEsIGVzbyBlcyBzdWZpY2llbnRlIHBhcmEgbGEgaW52ZXN0aWdhY2nDs24gZGUgaG95Lg==
mzlFBg,,W1ppcm9rZXJdCkl0IHdpbGwgYmUgcmVmcmVzaGVkIHRvbW9ycm93LCBzbyBpZiB5b3UgaGF2ZSB0aW1lLCB3ZSB3b3VsZCBhcHByZWNpYXRlIGl0IGlmIHlvdSBjb3VsZCBjb21lIGFnYWluIGFuZCBoZWxwIHVzIHdpdGggdGhlIGludmVzdGlnYXRpb24hIQ==,,,,,W1plcm9rZXJdCk9sw6EsIHZlaW8gYWp1ZGFyIG5hIGludmVzdGlnYcOnw6NvIGRlIGhvamU/,,W1ppcm9rZXJdCk1hw7FhbmEgc2UgYWN0dWFsaXphcsOhLCBhc8OtIHF1ZSBzaSB0aWVuZXMgdGllbXBvLCDCocKhwqF0ZSBhZ3JhZGVjZXLDrWFtb3MgcXVlIHZpbmllcmFzIGRlIG51ZXZvIHkgbm9zIGF5dWRhcmFzIGNvbiBsYSBpbnZlc3RpZ2FjacOzbiEhIQ==
nDlFBg,,W1ppcm9rZXJdCkhlbGxvLCBhcmUgeW91IGhlcmUgdG8gaGVscCB3aXRoIHRoZSBpbnZlc3RpZ2F0aW9uIHRvZGF5Pw==,,,,,W1plcm9rZXJdCk8gb2JqZXRvIGRhIHBlc3F1aXNhIMOpIG8gbWVzbW8gZGUgc2VtcHJlLg==,,W1ppcm9rZXJdCkhvbGEsIMK/ZXN0w6FzIGFxdcOtIHBhcmEgYXl1ZGFyIGNvbiBsYSBpbnZlc3RpZ2FjacOzbiBkZSBob3k/
nTlFBg,,W1ppcm9rZXJdClRoZSBjb250ZW50IGlzIHRoZSBzYW1lIGFzIGxhc3QgdGltZS4=,,,,,W1plcm9rZXJdClZvY8OqIHBvZGVyaWEgZWxpbWluYXIgMTAwIG1vbnN0cm9zIHF1YWlzcXVlciBkZXNzYSDDoXJlYT8=,,W1ppcm9rZXJdCkVsIGNvbnRlbmlkbyBlcyBlbCBtaXNtbyBxdWUgbGEgw7psdGltYSB2ZXou
njlFBg,,W1ppcm9rZXJdCkFsbCB5b3UgaGF2ZSB0byBkbyBpcyBkZWZlYXQgMTAwIG1vbnN0ZXJzIG9mIGFueSB0eXBlLiBXb3VsZCB5b3UgbGlrZSB0byBwYXJ0aWNpcGF0ZT8=,,,,,W1plcm9rZXJdClNlcmlhIGxlZ2FsIHNlIHZvY8OqIHB1ZGVyIG1lIGFqdWRhciBob2plIHRhbWLDqW0uLi4=,,W1ppcm9rZXJdClRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgZGVycm90YXIgYSAxMDAgbW9uc3RydW9zIGRlIGN1YWxxdWllciB0aXBvLiDCv0xlIGd1c3RhcsOtYSBwYXJ0aWNpcGFyPw==
nzlFBg,,W1ppcm9rZXJdCkl0IHdvdWxkIGJlIG5pY2UgaWYgeW91IGNvdWxkIGhlbHAgbWUgdG9kYXkgdG9vLi4u,,,,,W1plcm9rZXJdClZvY8OqIHBvZGVyaWEgZWxpbWluYXIgMTAwIG1vbnN0cm9zIHF1YWlzcXVlciBkZXNzYSDDoXJlYQ==,,W1ppcm9rZXJdCkVzdGFyw61hIGJpZW4gc2kgcHVkaWVyYXMgYXl1ZGFybWUgaG95IHRhbWJpw6luLi4u
oDlFBg,,W1ppcm9rZXJdClRoZSBvYmplY3RpdmUgaXMgdGhlIHNhbWUgYXMgbGFzdCB0aW1lLg==,,,,,RWxpYW5l,,W1ppcm9rZXJdCkVsIG9iamV0aXZvIGVzIGVsIG1pc21vIHF1ZSBsYSDDumx0aW1hIHZlei4=
oTlFBg,,W1ppcm9rZXJdCkFsbCB5b3UgaGF2ZSB0byBkbyBpcyBkZWZlYXQgMTAwIG1vbnN0ZXJzIHJlZ2FyZGxlc3Mgb2YgdGhlaXIgdHlwZS4gV291bGQgeW91IGxpa2UgdG8gcGFydGljaXBhdGU/,,,,,W0VsaWFuZV0KT3BzLi4uIFZvY8OqIHBhcmVjZSB0ZXIgcG91Y2EgZXhwZXJpw6puY2lhLg==,,W1ppcm9rZXJdClRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgZGVycm90YXIgYSAxMDAgbW9uc3RydW9zIHNpbiBpbXBvcnRhciBzdSB0aXBvLiDCv0xlIGd1c3RhcsOtYSBwYXJ0aWNpcGFyPw==
ojlFBg,,W1ppcm9rZXJdCk5vdy4uLiB0aGVuIGhtbS4uLiBJIGd1ZXNzIHdlJ2xsIGhhdmUgdG8gd2FpdCBhbmQgc2VlIGhvdyBtYW55IG1vbnN0ZXJzIGFwcGVhciBmb3IgYSB3aGlsZS4=,,,,,W0VsaWFuZV0KTWVsaG9yIHZvbHRhciBxdWFuZG8gZm9yIG1haXMgZm9ydGUu,,W1ppcm9rZXJdCkFob3JhLi4uIGVudG9uY2VzIGhtbS4uLiBTdXBvbmdvIHF1ZSB0ZW5kcmVtb3MgcXVlIGVzcGVyYXIgYSB2ZXIgY3XDoW50b3MgbW9uc3RydW9zIGFwYXJlY2VuIGR1cmFudGUgdW4gdGllbXBvLg==
ozlFBg,,RWx5c2lh,,,,,XjMxMzFGRj09IFByZWNpc2EgdGVyIG7DrXZlbCBiYXNlIDEyMCBvdSBtYWlvci4gPT1eMDAwMDAw,,RWx5c2lh
pDlFBg,,W0VseXNpYV0KT2ggbXksIHlvdSBtdXN0IGJlIGhhdmluZyBhIGhhcmQgdGltZSB3aXRoc3RhbmRpbmcgdGhlIGNvbGQgaGVyZT8=,,,,,W0VsaWFuZV0KT2zDoX4=,,W0VseXNpYV0KVmF5YSwgZGViZSBkZSBzZXIgZGlmw61jaWwgc29wb3J0YXIgZWwgZnLDrW8gZGUgYXF1w60=
pTlFBg,,W0VseXNpYV0KUGxlYXNlIGNvbWUgYmFjayB3aGVuIHlvdSdyZSBhIGxpdHRsZSBob3R0ZXIu,,,,,W0VsaWFuZV0KRXUgbWUgY2hhbW8gRWxpYW5lLCBkYSBBZ8OqbmNpYSBkZSBJbnZlc3RpZ2HDp8OjbyBJbHVzaW9uYWx+,,W0VseXNpYV0KUG9yIGZhdm9yLCB2dWVsdmUgY3VhbmRvIGVzdMOpcyB1biBwb2NvIG3DoXMgYnVlbmEu
pjlFBg,,XjRENERGRj09IFRoaXMgaXMgYSBxdWVzdCBmb3IgTGV2ZWwgMTIwIG9yIGhpZ2hlci4gPT1eMDAwMDAw,,,,,W0VsaWFuZV0KRXN0w6EgbXVpdG8gZnJpbyBhcXVpLi4u,,XjRENERGRj09IEVzdGEgZXMgdW5hIGLDunNxdWVkYSBwYXJhIE5pdmVsIDEyMCBvIHN1cGVyaW9yLiA9PV4wMDAwMDA=
pzlFBg,,W0VseXNpYV0KSGVsbG9+,,,,,W0VsaWFuZV0KRXUgZ29zdGFyaWEgZGUgcGVkaXIgc3VhIGFqdWRhLi4u,,W0VseXNpYV0KSG9sYQ==
qDlFBg,,W0VseXNpYV0KSSdtIEVseXNpYSBmcm9tIHRoZSBJbnZlc3RpZ2F0aW9uIFRlYW1+,,,,,W0VsaWFuZV0KVm9jw6ogZGV2ZXJpYSBmYXplciBwYXJ0ZSBkYSBub3NzYSBlcXVpcGUu,,W0VseXNpYV0KU295IEVseXNpYSBkZWwgRXF1aXBvIGRlIEludmVzdGlnYWNpw7Nufg==
qTlFBg,,W0VseXNpYV0KSXQncyByZWFsbHkgY29sZCBoZXJlLi4u,,,,,W0VsaWFuZV0KU2UgbsOjbyBzZSBpbXBvcnRhciwgcG9ycXVlIG7Do28gZW50cmEgcGFyYSBhIGVxdWlwZSBkZSBpbnZlc3RpZ2Fkb3JlcyBpbHVzaW9uYWlzPyBBw60gdm9jw6ogbWUgYWp1ZGFyaWEhISE=,,W0VseXNpYV0KSGFjZSBtdWNobyBmcsOtbyBhcXXDrS4uLg==
qjlFBg,,W0VseXNpYV0KSSdkIGxpa2UgdG8gYXNrIGFuIGFkdmVudHVyZXIgZm9yIGhlbHAuLi4=,,,,,W0VsaWFuZV0KUG9yIGZhdm9yLCBmYWxlIGNvbSA8TkFWST5bSm9lbF08SU5GTz5wcnRfaW4sMTM2LDM0LDwvSU5GTz48L05BVkk+IG5vIHByw6lkaW8gZGEgQWfDqm5jaWEgbMOhIGVtIFByb250ZXJhISE=,,W0VseXNpYV0KTWUgZ3VzdGFyw61hIHBlZGlyIGF5dWRhIGEgdW4gYXZlbnR1cmVyby4uLg==
qzlFBg,,W0VseXNpYV0KQnV0LCB5b3UgaGF2ZSBub3QgeWV0IGpvaW5lZCB0aGUgaW52ZXN0aWdhdGlvbiB0ZWFtLg==,,,,,W0VsaWFuZV0KTnVuY2EgcGVuc2VpIHF1ZSBzZXJpYSBlbnZpYWRhIHNvemluaGEgcGFyYSB0w6NvIGxvbmdlLi4uIHF1ZXJpYSBlc3RhciBqdW50byBjb20gbyBaZXJva2VyIGFnb3JhLi4u,,W0VseXNpYV0KUGVybywgYcO6biBubyBzZSBoYSB1bmlkbyBhbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24u
rDlFBg,,W0VseXNpYV0KSWYgeW91IGRvbid0IG1pbmQsIHdvdWxkIHlvdSBsaWtlIHRvIGpvaW4gdGhlIGludmVzdGlnYXRpb24gdGVhbT8gVGhlbiB5b3UgY2FuIGhlbHAgbWUhISE=,,,,,W0VsaWFuZV0KQmVtLCBhY2hvIHF1ZSBtZXNtbyBjb20gbyBaZXJva2VyIGFxdWksIGV1IHRlcmlhIHF1ZSBzZXIgY29yYWpvc2EgcG9yIGRvaXMuLi4=,,W0VseXNpYV0KU2kgbm8gbGUgaW1wb3J0YSwgwr9sZSBndXN0YXLDrWEgdW5pcnNlIGFsIGVxdWlwbyBkZSBpbnZlc3RpZ2FjacOzbj8gwqFFbnRvbmNlcyBwdWVkZXMgYXl1ZGFybWUh
rTlFBg,,W0VseXNpYV0KUGxlYXNlIGFwcGx5IGZvciBtZW1iZXJzaGlwIHRvIDxOQVZJPltKb2VsXTxJTkZPPnBydF9pbiwxMzYsMzQsPC9JTkZPPjwvTkFWST4gaW4gUHJvbnRlcmEhIQ==,,,,,W0VsaWFuZV0KRWxlIHZpdmUgZmluZ2luZG8gc2VyIGNvcmFqb3NvLCBxdWFuZG8gZXUgc2VpIHF1ZSBuw6NvIMOpLg==,,W0VseXNpYV0KU29saWNpdGUgc3UgYWZpbGlhY2nDs24gYSA8TkFWST5bSm9lbF08SU5GTz5wcnRfaW4sMTM2LDM0LDwvSU5GTz48L05BVkk+IMKhwqFlbiBQcm9udGVyYSEh
rjlFBg,,W0VseXNpYV0KSSBuZXZlciB0aG91Z2h0IEkgd291bGQgYmUgc2VudCB0byBzdWNoIGEgZGFuZ2Vyb3VzIHBsYWNlIGFsb25lLi4uIEkgd2FudGVkIHRvIGNvbWUgd2l0aCBaaXJva2VyLi4u,,,,,W0VsaWFuZV0KWmVyb2tlciBlc3TDoSBlbmNhcnJlZ2FkbyBkYSBpbnZlc3RpZ2HDp8OjbyBubyBWaWxhcmVqbyBBYmFuZG9uYWRvIHNvemluaG8gdGFtYsOpbSwgZXUgZmljbyBwcmVvY3VwYWRhIGNvbSBlbGUu,,W0VseXNpYV0KTnVuY2EgcGVuc8OpIHF1ZSBtZSBlbnZpYXLDrWFuIHNvbGEgYSB1biBsdWdhciB0YW4gcGVsaWdyb3NvLi4uIFF1ZXLDrWEgdmVuaXIgY29uIFppcm9rZXIuLi4=
rzlFBg,,W0VseXNpYV0KV2VsbCwgZXZlbiBpZiB0aGVyZSB3YXMgWmlyb2tlciwgaGUgd2FzIGEgY293YXJkLCBzbyBJIHdvdWxkIGhhdmUgYmVlbiBpbiB0aGUgcG9zaXRpb24gb2YgcHJvdGVjdGluZyBoaW0uLi4=,,,,,W0VsaWFuZV0KTmEgdmVyZGFkZS4uLiBldSBuw6NvIGRldmVyaWEgZXN0YXIgcGVuc2FuZG8gbm8gWmVyb2tlciBhZ29yYS4uLiBWaWFqYW50ZSwgdm9jw6ogcG9kZXJpYSBtZSBhanVkYXI/,,W0VseXNpYV0KQnVlbm8sIGluY2x1c28gc2kgaHViaWVyYSBleGlzdGlkbyBaaXJva2VyLCBlcmEgdW4gY29iYXJkZSwgYXPDrSBxdWUgaGFicsOtYSBlc3RhZG8gZW4gbGEgcG9zaWNpw7NuIGRlIHByb3RlZ2VybG8uLi4=
sDlFBg,,W0VseXNpYV0KWW91J3JlIGFjdGluZyBicmF2ZS4uLiBidXQgSSd2ZSBhbHJlYWR5IG5vdGljZWQu,,,,,W0VsaWFuZV0KVm9jw6ogasOhIGRldmUgdGVyIG91dmlkbyBmYWxhciBxdWUgbm9zc2EgaW52ZXN0aWdhw6fDo28gZW52b2x2ZSBvIGNvbnRyb2xlIHBvcHVsYWNpb25hbCBkb3MgbW9uc3Ryb3MgZGVzc2UgbG9jYWwu,,W0VseXNpYV0KVGUgaGFjZXMgZWwgdmFsaWVudGUuLi4gcGVybyB5YSBtZSBoZSBkYWRvIGN1ZW50YS4=
