QG9AAQ,,SGVybWl0,,,,,RXJlbWl0YQ==,,SGVybWl0
U29AAQ,,W1N1biBNYW9dCkhvd2V2ZXIsIGFzIHRvIG5vdCBhcm91c2Ugc3VzcGljaW9uLCBicmluZyBvbmx5IG9uZSBuZXcgcmVjcnVpdCBhdCBhIHRpbWUuIEFsc28sIHdlIHN1Z2dlc3Qgbm90IHRvIGJyaW5nIGEgZnJpZW5kIGluIGEgcGFydHkgd2l0aCB5b3Uu,,,,,W1N1biBNYW9dCkVudHJldGFudG8sIHByYSBuw6NvIGxldmFudGFyIHN1c3BlaXRhcywgdHJhZ2EgYXBlbmFzIHVtIG5vdm8gcmVjcnV0YSBkZSBjYWRhIHZlei4gQWzDqW0gZGlzc28sIHN1Z2VyaW1vcyBxdWUgbsOjbyB0cmFnYSB1bSBhbWlnbyBlbSB1bWEgZ3J1cG8gY29tIHZvY8OqLg==,,W1N1biBNYW9dClNpbiBlbWJhcmdvLCBwYXJhIG5vIGxldmFudGFyIHNvc3BlY2hhcywgdHJhZSB1bmEgcGVyc29uYSBhIGxhIHZlei4gQWRlbcOhcywgc3VnZXJpbW9zIHF1ZSBubyB0cmFpZ2FzIHZhcmlvcyBhbWlnb3MganVudG9zLg==
VG9AAQ,,W1N1biBNYW9dCk5vdywgSSB3aWxsIHdhaXQgZm9yIHlvdSBoZXJlLiBHbyBmb3J0aCBhbmQgZmluZCBvdGhlcnMgd2hvIHdpc2ggZm9yIGEgYmV0dGVyIGZ1dHVyZSBmb3IgTG91eWFuZyE=,,,,,W1N1biBNYW9dCkFnb3JhLCB2b3UgZXNwZXJhciBwb3Igdm9jw6ogYXF1aS4gVsOhIGVtIGZyZW50ZSBlIGVuY29udHJlIG91dHJvcyBxdWUgZGVzZWphbSB1bSBmdXR1cm8gbWVsaG9yIHByYSBMb3V5YW5nIQ==,,W1N1biBNYW9dClRlIGVzcGVyYXLDqSBhcXXDrS4gwqFWZSB5IGVuY3VlbnRyYSBhIG90cm9zIHF1ZSBkZXNlZW4gdW4gZnV0dXJvIG1lam9yIHBhcmEgTHVveWFuZyE=
VW9AAQ,,W1N1biBNYW9dClBsZWFzZSBhc3Npc3QgdGhlIHBlb3BsZSB3aG8gZmlnaHQgYmVoaW5kIHlvdS4gQXMgbW9yZSBhcmUgZ2F0aGVyZWQsIG9uZSBvZiBvdXIgY29tcmFkZXMgd2lsbCBpbmZvcm0geW91IG9mIGZ1cnRoZXIgaW5zdHJ1Y3Rpb25zLg==,,,,,W1N1biBNYW9dClBvciBmYXZvciwgYWp1ZGUgYXMgcGVzc29hcyBxdWUgbHV0YW0gYXRyw6FzIGRlIHZvY8OqLiBRdWFuZG8gbWFpcyBwZXNzb2FzIGZvcmVtIHJldW5pZGFzLCB1bSBkZSBub3Nzb3MgY29tcGFuaGVpcm9zIGluZm9ybWFyw6Egdm9jw6ogc29icmUgb3V0cmFzIGluc3RydcOnw7Vlcy4=,,W1N1biBNYW9dClBvciBmYXZvciwgYXl1ZGEgYSBsYSBnZW50ZSBxdWUgbHVjaGEgZGV0csOhcyBkZSB0aS4gQSBtZWRpZGEgcXVlIHNlYW1vcyBtw6FzLCB1bm8gZGUgbnVlc3Ryb3MgY2FtYXJhZGFzIHRlIGRhcsOhIG51ZXZhcyBpbnN0cnVjY2lvbmVzLg==
Vm9AAQ,,W1N1biBNYW9dCkFyZSB5b3UuLi4/IEkgc2VlLCB5b3UgbWF5IGxlYXZlIG5vdy4gRG8gbm90IHJldmVhbCB3aGF0IHlvdSBoYXZlIHNlZW4gb3IgaGVhcmQgaW4gdGhpcyBwbGFjZS4=,,,,,W1N1biBNYW9dClZvY8OqLi4uPyBFbnRlbmRvLCBwb2RlIGlyIGVtYm9yYSBhZ29yYS4gTsOjbyByZXZlbGUgbyBxdWUgdm9jw6ogdml1IG91IG91dml1IG5lc3NlIGx1Z2FyLg==,,W1N1biBNYW9dCsK/RXN0w6Fz4oCmPyBZYSB2ZW8sIHB1ZWRlcyBpcnRlIGFob3JhLiBObyBjdWVudGVzIGxvIHF1ZSB2aXN0ZSB1IG/DrXN0ZSBlbiBlc3RlIGx1Z2FyLg==
V29AAQ,,W1N1biBNYW9dCklmIHlvdSdyZSBhIHJlYWwgdG91cmlzdCwgeW91IGRvIG5vdCB3YW50IHRvIGdldCBpbnZvbHZlZCBpbiBvdXIgYnVzaW5lc3MsIG9uZSB3YXkgb3IgYW5vdGhlci4=,,,,,W1N1biBNYW9dClNlIHZvY8OqIGZvciB1bSB0dXJpc3RhIGRlIHZlcmRhZGUsIG7Do28gdmFpIHF1ZXJlciBzZSBlbnZvbHZlciBlbSBub3Nzb3MgbmVnw7NjaW9zLCBkZSB1bWEgZm9ybWEgb3UgZGUgb3V0cmEu,,W1N1biBNYW9dClNpIGVyZXMgdW4gdHVyaXN0YSBkZSB2ZXJkYWQsIGRlIHVuIG1vZG8gdSBvdHJvLCBubyBxdWVycsOhcyBtZXRlcnRlIGVuIG51ZXN0cm9zIGFzdW50b3Mu
WG9AAQ,,W1N1biBNYW9dCk9uY2UgYWdhaW4sCnRoYW5rIHlvdSBmb3IKeW91ciB0cm91YmxlLgpHbyBiYWNrIHNhZmUu,,,,,W1N1biBNYW9dCk1haXMgdW1hIHZleiwKb2JyaWdhZG8gcGVsbwpzZXUgdGVtcG8uClZvbHRlIGVtIHNlZ3VyYW7Dp2Eu,,W1N1biBNYW9dClVuYSB2ZXogbcOhcywKZ3JhY2lhcyBwb3IKdHUgZXNmdWVyem8uClZ1ZWx2ZSBhIHNhbHZvLg==
WW9AAQ,,W1N1biBNYW9dCk9oLCB5b3UgYnJvdWdodCBhIG5ldyBjb21yYWRlISBXZWxjb21lLiBQbGVhc2UgaGVscCB5b3VyIGZyaWVuZCB1bmRlcnN0YW5kIG91ciBpbnRlbnRpb25zIGJlZm9yZSBqb2luaW5nIHVzLg==,,,,,W1N1biBNYW9dCkFoLCB2b2PDqiB0cm91eGUgdW0gbm92byBjYW1hcmFkYSEgQm9hcy12aW5kYXMuIFBvciBmYXZvciwgYWp1ZGUgc2V1IGFtaWdvIGEgZW50ZW5kZXIgbm9zc2FzIGludGVuw6fDtWVzIGFudGVzIGRlIHNlIGp1bnRhciBhIG7Ds3Mu,,W1N1biBNYW9dCsKhRXksIHRyYWppc3RlIGEgdW4gbnVldm8gY2FtYXJhZGEhIFRlIGRveSBsYSBiaWVudmVuaWRhLiBQb3IgZmF2b3IsIGF5dWRhIGEgdHUgY2FtYXJhZGEgYSBlbnRlbmRlciBudWVzdHJhcyBpbnRlbmNpb25lcyBhbnRlcyBkZSB1bmlyc2UgYSBub3NvdHJvcy4=
Wm9AAQ,,W1N1biBNYW9dClBsZWFzZSBicmluZyBhbm90aGVyIGZyaWVuZCB0aGF0IGJvdGggb2YgeW91IGNhbiB0cnVzdC4gUmVtZW1iZXIsIGFkZCBvbmUgcGVyc29uIGF0IGEgdGltZSBpbnRvIHlvdXIgcGFydHku,,,,,W1N1biBNYW9dClBvciBmYXZvciwgdHJhZ2Egb3V0cm8gYW1pZ28gZW0gcXVlbSBhbWJvcyBwb3NzYW0gY29uZmlhci4gTGVtYnJlLXNlLCBhZGljaW9uZSB1bWEgcGVzc29hIGRlIGNhZGEgdmV6IGVtIHNldSBncnVwby4=,,W1N1biBNYW9dClBvciBmYXZvciwgdHJhZSBhIG90cm8gY2FtYXJhZGEgZW4gZWwgcXVlIGFtYm9zIHB1ZWRhbiBjb25maWFyLiBSZWN1ZXJkYSB0cmFlciB1bmEgcGVyc29uYSBhIGxhIHZleiBhbCBncnVwby4=
W29AAQ,,W1N1biBNYW9dCk90aGVyd2lzZSwgb3RoZXIgcGVvcGxlIG1heSBsZWFybiBvZiB3aGF0IHdlIGFyZSBkb2luZywgYW5kIHRoYXQgd2lsbCBsZWFkIHRvIHRyb3VibGUu,,,,,W1N1biBNYW9dCkNhc28gY29udHLDoXJpbywgb3V0cmFzIHBlc3NvYXMgcG9kZXLDo28gc2FiZXIgbyBxdWUgZXN0YW1vcyBmYXplbmRvLCBlIGlzc28gY2F1c2Fyw6EgcHJvYmxlbWFzLg==,,W1N1biBNYW9dCkRlIGxvIGNvbnRyYXJpbywgb3RyYXMgcGVyc29uYXMgcG9kcsOtYW4gZW50ZXJhcnNlIGRlIGxvIHF1ZSBlc3RhbW9zIGhhY2llbmRvLCB5IGVzbyBub3MgdHJhZXLDrWEgcHJvYmxlbWFzLg==
XG9AAQ,,W1N1biBNYW9dCllvdSBtYWRlIGEgcGFydHkuIE5vdywgd2h5IGRvbid0IHlvdSBnbyByZWNydWl0IG1vcmUgZm9sbG93ZXJzPyBGb3Igbm93LCBqdXN0IGFkZCBvbmUgbW9yZSBwZXJzb24sIGxlc3Qgd2UgYXJvdXNlIHRoZSBzdXNwaWNpb24gb2Ygb3VyIGVuZW1pZXMu,,,,,W1N1biBNYW9dClZvY8OqIGZleiB1bSBncnVwby4gQWdvcmEsIHBvciBxdWUgdm9jw6ogbsOjbyB2YWkgcmVjcnV0YXIgbWFpcyBzZWd1aWRvcmVzPyBQb3IgZW5xdWFudG8sIGFkaWNpb25lIGFwZW5hcyBtYWlzIHVtYSBwZXNzb2EgcHJhIHF1ZSBuw6NvIGRlc3BlcnRlbW9zIGEgc3VzcGVpdGEgZGUgbm9zc29zIGluaW1pZ29zLg==,,W1N1biBNYW9dCkNyZWFzdGUgdW4gZ3J1cG8uIEFob3JhLCDCv3BvciBxdcOpIG5vIHZhcyBhIHJlY2x1dGFyIG3DoXMgc2VndWlkb3Jlcz8gUG9yIGFob3JhLCBzdW1hIHVuYSBwZXJzb25hIG3DoXMgcGFyYSBubyBkZXNwZXJ0YXIgbGFzIHNvc3BlY2hhcyBkZSBudWVzdHJvcyBlbmVtaWdvcy4=
XW9AAQ,,W1N1biBNYW9dCk9oIG5vISBZb3UndmUgYnJvdWdodCBtb3JlIHRoYW4gb25lIG1vcmUgcGVyc29uIHRvIGpvaW4gdXMhIFdlIGNhbid0IGRvIGFueSByZWNydWl0aW5nIG5vdywgaXQgd2lsbCBicmluZyB1bm5lY2Vzc2FyeSBhdHRlbnRpb24gdG8gb3VyIGFjdGl2aXRpZXMh,,,,,W1N1biBNYW9dCkFoIG7Do28hIFZvY8OqIHRyb3V4ZSBtYWlzIGRlIHVtYSBwZXNzb2EgcHJhIHNlIGp1bnRhciBhIG7Ds3MhIE7Do28gcG9kZW1vcyBmYXplciBuZW5odW0gcmVjcnV0YW1lbnRvIGFnb3JhLCBwb2lzIGlzc28gY2hhbWFyw6EgYXRlbsOnw6NvIGRlc25lY2Vzc8OhcmlhIHByYSBub3NzYXMgYXRpdmlkYWRlcyE=,,W1N1biBNYW9dCsKhQXksIG5vISDCoVRyYWppc3RlIG3DoXMgZGUgdW5hIHBlcnNvbmEgcGFyYSB1bmlyc2UgYSBub3NvdHJvcyEgTm8gcG9kZW1vcyByZWNsdXRhciBhaG9yYS4gwqFOdWVzdHJhcyBhY3RpdmlkYWRlcyBhdHJhZXLDoW4gdW5hIGF0ZW5jacOzbiBpbm5lY2VzYXJpYSE=
