CpkNBA,,R3JlYXQgSHVudGVyIEZ1cnk=,,,,,W0Z1cnldCkVudMOjbyB2b2PDqiBhY2VpdG91IGEgbWlzc8Ojby4KUG9yIGZhdm9yLCB2ZXJpZmlxdWUgc2UgZXN0ZSBib2F0byDDqSB2ZXJkYWRlaXJvLg==,,
C5kNBA,,LSBDYW5ub3QgcHJvY2VlZCB0aGUgcXVlc3QuIFRvbyBtYW55IGl0ZW1zIGluIHBvc3Nlc3Npb24uIC0=,,,,,W0Z1cnldCkJ1c3F1ZWkgcG9yIGVzc2UgY2F2YWxvIHBvciB1bSBib20gdGVtcG8sIG1hcyBudW5jYSBhY2hlaSBuZW0gcmFzdHJvIGRlbGUu,,
DJkNBA,,W0Z1cnldClNvLCB5b3Ugd2VyZSB0aGUgb25lIHdobyB0b29rIG15IGh1bnRpbmcgbWlzc2lvbiEKUGxlYXNlIGZpbmQgb3V0IGlmIHRoZSBydW1vciBpcyByZWFsbHkgdHJ1ZS4=,,,,,W0Z1cnldClNlIHZvY8OqIGVuY29udHJhciBhbGdvLCBwb2RlIHRlciBjZXJ0ZXphIHF1ZSDDqSB1bWEgcGVzc29hIGRlIHNvcnRlLgpQb3IgZmF2b3IsIG1lIGFqdWRlIGNvbSBpc3NvLg==,,
DZkNBA,,W0Z1cnldCkkndmUgYmVlbiB3YW5kZXJpbmcgZm9yZXN0cyBuZWFyIFBheW9uIGZvciB0aGlzIFVuaWNvcm4sIGJ1dCBuZXZlciBzZWVuIGFueSBzaWduIG9mIGl0Lg==,,,,,W0Z1cnldClVhdSEgVm9jw6ogcmVhbG1lbnRlIGZleiBpc3NvLgpIYWhhLi4uIEV4cGzDqm5kaWRvIQpBcXVpIGVzdMOjbyBtaW5oYXMgcmVjb21wZW5zYXMgcGFyYSB2b2PDqi4=,,
DpkNBA,,W0Z1cnldCklmIHlvdSBkbyBmaW5kIHNvbWV0aGluZywgdGhlbiBJIGd1ZXNzIHlvdSBhcmUgdGhlIGx1Y2t5IG9uZS4KLi4uUGxlYXNlIGhlbHAgbWUgb3V0Lg==,,,,,W0Z1cnldCkVzdG91IHBsYW5lamFuZG8gY29udGludWFyIGNvbSBlc3NhIGNhw6dhIHBvciB1bSB0ZW1wby4KVm91IGRlaXhhciBhIG1pc3PDo28gY29tbyBlbGEgZXN0w6EsIHZvbHRlIHNlIHZvY8OqIHF1aXNlciBhbGdvIG1haXMu,,
D5kNBA,,W0Z1cnldCldPVywgeW91IHJlYWxseSBkaWQgaXQhCkhhaGEuLiBzdXBlcmIhCkhlcmUncyBhIHJld2FyZCBmb3IgeW91Lg==,,,,,W0Z1cnldCkVtYm9yYSB0b2RvcyBuw7NzIGNhY2Vtb3MgaMOhIGFub3MsIG51bmNhIGVuY29udHJhbW9zIG5lbSB0cmHDp29zIGRlc3NlIGNhdmFsby4=,,
EJkNBA,,W0Z1cnldCkknbSBwbGFubmluZyB0byBjb250aW51ZSB0aGlzIGh1bnQgZm9yIGEgd2hpbGUuCkkgd2lsbCBsZWF2ZSB0aGUgbWlzc2lvbiBhcyBpdCBpcywgY29tZSBiYWNrIGlmIHlvdSB3YW50IHRvIGh1bnQgc29tZSBtb3JlLg==,,,,,W0Z1cnldClRlbnRhcmVtb3MgY2HDp2FyIHVtYSB2ZXogYW8gZGlhLgpWb2PDqiBzYWJlIG8gcXVlIHNpZ25pZmljYT8=,,
EZkNBA,,W0Z1cnldClRob3VnaCB3ZSBhbGwgbGlrZSBodW50aW5nIHZlcnkgbXVjaCwgeW91IGRvbid0IHdhbnQgdG8gbWFrZSBhbGwgdW5pY29ybnMgZXh0aW5jdC4=,,,,,W0Z1cnldClZhbW9zIGNvbWXDp2FyIGEgY2HDp2EgbWFpcyB1bWEgdmV6LgpOw6NvIGVzcXVlw6dhIGRlIHNvbGljaXRhciBhIG1pc3PDo28gb2ZpY2lhbG1lbnRlLApzZSB2b2PDqiBkZXNlamEgcmVjZWJlciBzdWEgcmVjb21wZW5zYSBjb3JyZXRhbWVudGUu,,
EpkNBA,,W0Z1cnldCkxldCdzIHRyeSB0byBodW50IG9uY2UgYSBkYXkuCllvdSBrbm93IHdoYXQgSSBtZWFuPw==,,,,,W0Z1cnldCkV1IHNlaSBxdWUgaXNzbyDDqSBjaGF0bywgbWFzIHJlZ3JhcyBzw6NvIHJlZ3Jhcy4KVW0gY2F2YWxvIGF6dWwgbm8gYW5vIGRvIGNhdmFsbyBhenVsLgpBcGVuYXMgdW1hIGNvaW5jaWTDqm5jaWE/,,
E5kNBA,,W0Z1cnldCkxldCcgc3RhcnQgdGhpcyBodW50IG9uY2UgYWdhaW4uCkRvbid0IGZvcmdldCB0byBvZmZpY2lhbGx5IHJlcXVlc3QgYSBuZXcgbWlzc2lvbiwKaWYgeW91IHdhbnQgYSBmYWlyIHJld2FyZC4=,,,,,W0Z1cnldCklzc28gw6kgcmVhbG1lbnRlIGVzdHJhbmhvLCBzYWJlPwpEaXplbSBxdWUgbyBjYXZhbG8gYXp1bCB0cmFyw6EgYm9hIHNvcnRlIGVzdGUgYW5vCmUgYWdvcmEgdGVtb3MgdW0gY2F2YWxvIGF6dWwgbmFzIHJlZG9uZGV6YXM/,,
FJkNBA,,W0Z1cnldCkkga25vdyBpdCBpcyB0cmlja3ksIGJ1dCBhIHJ1bGUncyBhIHJ1bGUgeW91IGtub3cuCkEgYmx1ZSB1bmljb3JuIGluIHRoaXMgeWVhciBvZiBibHVlIGhvcnNlLi4uCkp1c3QgYSBjb2luY2lkZW5jZT8=,,,,,W0Z1cnldClZhbW9zIGRhciB1bWEgY2hhbmNlIGNvbW8gY2HDp2Fkb3JlcyEKVm9jw6ogbsOjbyBhY2hhPw==,,
FZkNBA,,W0Z1cnldCkl0J3MgcmVhbGx5IG9kZCB5b3Uga25vdy4KVGhleSBzYXkgYSBibHVlIGhvcnNlIGlzIHRoZSBsdWNreSBzaWduIGZvciB0aGlzIHllYXIsCmFuZCBub3cgd2UgaGF2ZSB0aGlzIGJsdWUgdW5pY29ybiBqdXN0IGluIHRpbWU/,,,,,,,
FpkNBA,,W0Z1cnldCldlIHNob3VsZCBnaXZlIGl0IGEgdHJ5IGFzIGEgaHVudGVyIQpEb24ndCB5b3UgdGhpbms/,,,,,,,
