QPVxAw,,THVtaW4=,,,,,THVtaW4=,,THVtaW4=
S/VxAw,,W09sZCBTY2hvbGFyXQpCdXQgd2hlbiBoZSBoZWFyZCBvZiBtaXJhZ2VzIGFuZCBidWlsZGluZ3MgaGlkZGVuIGluIHRoZSBzYW5kcywKaGUgc2FpZCB0aGF0IGhlIGhhZCB0byBzZWUgZm9yIGhpbXNlbGYsCmFuZCBoZSB3ZW50IHN0b3JtaW5nIG9mZiBvbiBoaXMgb3duIGFzIHNvb24gYXMgd2UgZ290IGhlcmUgdG8gTW9ycm9jLg==,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KTWFzIHF1YW5kbyBlbGUgb3V2aXUgZmFsYXIgZGUgbWlyYWdlbnMgZSBlZGlmw61jaW9zIGVzY29uZGlkb3MgbmFzIGFyZWlhcywKZGlzc2UgcXVlIHRpbmhhIHF1ZSB2ZXIgcG9yIHNpIG1lc21vLAplIHNhaXUgY29ycmVuZG8gcG9yIGNvbnRhIHByw7NwcmlhIGFzc2ltIHF1ZSBjaGVnYW1vcyBhIE1vcnJvYy4=,,W1ZpZWpvIGVydWRpdG9dClBlcm8sIGN1YW5kbyBvecOzIGhhYmxhciBkZSBlc3BlamlzbW9zIHkgZWRpZmljaW9zIG9jdWx0b3MgZW4gbGFzIGFyZW5hcywKZGlqbyBxdWUgdGVuw61hIHF1ZSB2ZXJsbyBjb24gc3VzIHByb3Bpb3Mgb2pvcwp5IHNlIGZ1ZSBmdXJpb3NvIHBvciBzdSBjdWVudGEgZW4gY3VhbnRvIGxsZWdhbW9zIGEgTW9ycm9jLg==
TPVxAw,,SXQncyBubyBzZWNyZXQuIEhlJ3MgbG9va2luZyBmb3IgdGhlIEFzc2Fzc2luIEd1aWxkLg==,,,,,TsOjbyDDqSBzZWdyZWRvIHBhcmEgbmluZ3XDqW0uIEVsZSBlc3TDoSBwcm9jdXJhbmRvIGEgR3VpbGRhIGRvcyBNZXJjZW7DoXJpb3Mu,,Tm8gZXMgbmluZ8O6biBzZWNyZXRvLiBFc3TDoSBidXNjYW5kbyBhbCBncmVtaW8gZGUgQXNlc2lub3Mu
TfVxAw,,W09sZCBTY2hvbGFyXQpZZXMsIHRoZSBeNEQ0REZGQXNzYXNzaW4gR3VpbGReMDAwMDAwIQpBbnl3YXksIHRoYXQncyB3aHkgSSB3YXMgYXNraW5nIHRoaXMgZmVsbGEgdG8gbG9vayBmb3IgaGltLg==,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KU2ltLCBhIF40RDRERkZHdWlsZGEgZG9zIE1lcmNlbsOhcmlvc14wMDAwMDAhCkRlIHF1YWxxdWVyIGZvcm1hLCDDqSBwb3IgaXNzbyBxdWUgZXUgZXN0YXZhIHBlZGluZG8gYSBlc3RlIGFtaWdvIHF1ZSBvIHByb2N1cmFzc2Uu,,W1ZpZWpvIGVydWRpdG9dCsKhU8OtLCBlbCBeNEQ0REZGZ3JlbWlvIGRlIEFzZXNpbm9zXjAwMDAwMCEKRW4gZmluLCBwb3IgZXNvLCBsZSBwZWTDrSBhIGVzdGUgY29sZWdhIHF1ZSBsbyBidXNjYXJhLg==
TvVxAw,,W09sZCBTY2hvbGFyXQpBIHRoaWVmIHNob3VsZCBrbm93IGV4YWN0bHkgd2hlcmUgdGhlIEFzc2Fzc2luIEd1aWxkIGlzLCByaWdodD8=,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KVW0gZ2F0dW5vIGRldmUgc2FiZXIgZXhhdGFtZW50ZSBvbmRlIGZpY2EgYSBHdWlsZGEgZG9zIE1lcmNlbsOhcmlvcywgY2VydG8/,,W1ZpZWpvIGVydWRpdG9dClVuIExhZHLDs24gZGViZXLDrWEgc2FiZXIgZXhhY3RhbWVudGUgZMOzbmRlIGVzdMOhIGVsIGdyZW1pbyBkZSBBc2VzaW5vcywgwr9ubz8=
T/VxAw,,W0x1bWluXQpXZWxsLCB5ZXMsIGJ1dCBJIGFtIG5vdCB3b3J0aHkgdG8gZ28gdGhlcmUgeWV0LgpUaGF0J3Mgd2h5IEkgY2Fubm90IGhlbHAgaGltLg==,,,,,W0x1bWluXQpCZW0sIHNpbSwgbWFzIGFpbmRhIG7Do28gc291IGRpZ25vIGRlIGlyIGF0w6kgbMOhLgrDiSBwb3IgaXNzbyBxdWUgbsOjbyBwb3NzbyBhanVkw6EtbG8u,,W0x1bWluXQpCdWVubywgc8OtLCBwZXJvIGHDum4gbm8gc295IGRpZ25vIGRlIGlyIGFsbMOtLgpQb3IgZXNvLCBubyBwdWVkbyBheXVkYXJsby4=
UPVxAw,,W0x1bWluXQpBbmQgdGhhdCdzIHdoZW4geW91IGNhbWUgYnkuCkx1Y2t5IHlvdSwgb2xkIG1hbi4=,,,,,W0x1bWluXQpFIGZvaSBhw60gcXVlIHZvY8OqIGFwYXJlY2V1LgpRdWUgc29ydGUgYSBzdWEsIG1ldSB2ZWxoby4=,,W0x1bWluXQpZLCBlbnRvbmNlcywgZnVlIGN1YW5kbyBhcGFyZWNpc3RlLgpRdcOpIHN1ZXJ0ZSB0aWVuZXMsIGFuY2lhbm8u
UfVxAw,,W09sZCBTY2hvbGFyXQpJIGhlYXJkIHRoYXQgdGhlIEFzc2Fzc2luIEd1aWxkIGlzIF40RDRERkZhdCB0aGUgZWFzdGVybiBlZGdlIG9mIHRoZSBkZXNlcnQsIGlmIHlvdSBoZWFkIG91dCBmcm9tIHRoZSBzb3V0aCBnYXRlIG9mIE1vcnJvY14wMDAwMDAgLi4u,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KT3V2aSBkaXplciBxdWUgYSBHdWlsZGEgZG9zIE1lcmNlbsOhcmlvcyBmaWNhIF40RDRERkZuYSBleHRyZW1pZGFkZSBsZXN0ZSBkbyBkZXNlcnRvLCBzZSB2b2PDqiBzYWlyIGRvIHBvcnTDo28gc3VsIGRlIE1vcnJvY14wMDAwMDAgLi4u,,W1ZpZWpvIGVydWRpdG9dCkVzY3VjaMOpIHF1ZSBlbCBncmVtaW8gZGUgQXNlc2lub3MgZXN0w6EgXjRENERGRmVuIGVsIGV4dHJlbW8gb3JpZW50YWwgZGVsIGRlc2llcnRvIHNpIHNhbGVzIHBvciBsYSBlbnRyYWRhIHN1ciBkZSBNb3Jyb2NeMDAwMDAw4oCm
UvVxAw,,W09sZCBTY2hvbGFyXQpQbGVhc2UsIGZpbmQgbXkgc3R1ZGVudC4KR29vZCBsdWNrLg==,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KUG9yIGZhdm9yLCBlbmNvbnRyZSBtZXUgYWx1bm8uCkJvYSBzb3J0ZS4=,,W1ZpZWpvIGVydWRpdG9dClBvciBmYXZvciwgZW5jdWVudHJhIGEgbWkgZXN0dWRpYW50ZS4KQnVlbmEgc3VlcnRlLg==
U/VxAw,,QWxsIHJpZ2h0Lg==,,,,,VHVkbyBiZW0u,,RGUgYWN1ZXJkby4=
VPVxAw,,U29ycnku,,,,,RGVzY3VscGUu,,TG8gc2llbnRvLg==
VfVxAw,,W09sZCBTY2hvbGFyXQpPaCwgdGhhbmsgeW91IQpJZiB5b3UgZmluZCBoaW0sIHBsZWFzZSB0ZWxsIGhpbSB0byBjb21lIG1lZXQgbWUgYXQgdGhlIF40RDRERkZydWlucyBpbiBmcm9udCBvZiB0aGUgcHlyYW1pZCBvdXRzaWRlIG9mIE1vcnJvY14wMDAwMDAh,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KQWgsIG9icmlnYWRvIQpTZSBvIGVuY29udHJhciwgcG9yIGZhdm9yLCBkaWdhIGEgZWxlIHBhcmEgdmlyIG1lIGVuY29udHJhciBuYXMgXjRENERGRnJ1w61uYXMgZW0gZnJlbnRlIMOgIHBpcsOibWlkZSBmb3JhIGRlIE1vcnJvY14wMDAwMDAh,,W1ZpZWpvIGVydWRpdG9dCsKhQWgsIGdyYWNpYXMhCsKhU2kgbG8gZW5jdWVudHJhcywgcG9yIGZhdm9yLCBkaWxlIHF1ZSB2ZW5nYSBhIHZlcm1lIGEgbGFzIF40RDRERkZydWluYXMgcXVlIGVzdMOhbiBlbiBmcmVudGUgZGUgbGEgcGlyw6FtaWRlLCBhIGxhcyBhZnVlcmFzIGRlIE1vcnJvY14wMDAwMDAh
VvVxAw,,W09sZCBTY2hvbGFyXQpZb3UgY2FuJ3QgaGVscD8KU29ycnkgdG8gYm90aGVyIHlvdS4=,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KVm9jw6ogbsOjbyBwb2RlIGFqdWRhcj8KRGVzY3VscGUtbWUgcG9yIGluY29tb2TDoS1sby4=,,W1ZpZWpvIGVydWRpdG9dCsK/Tm8gcHVlZGVzIGF5dWRhcj8KU2llbnRvIG1vbGVzdGFydGUu
V/VxAw,,Li4uWW91J3JlIHN1cnByaXNpbmdseSBkZXRlcm1pbmVkLg==,,,,,Li4uVm9jw6ogw6kgc3VycHJlZW5kZW50ZW1lbnRlIGRldGVybWluYWRvLg==,,4oCmTWUgc29ycHJlbmRlIHR1IGRldGVybWluYWNpw7NuLg==
WPVxAw,,W0x1bWluXQpUaGUgb2xkIG1hbidzIHN0dWRlbnQgc2VlbXMgdG8gYmUgbG9va2luZyBmb3IgdGhlIEFzc2Fzc2luIEd1aWxkLg==,,,,,W0x1bWluXQpPIGFsdW5vIGRvIHZlbGhvIHBhcmVjZSBlc3RhciBwcm9jdXJhbmRvIGEgR3VpbGRhIGRvcyBNZXJjZW7DoXJpb3Mu,,W0x1bWluXQpFbCBlc3R1ZGlhbnRlIGRlbCBhbmNpYW5vIHBhcmVjZSBlc3RhciBidXNjYW5kbyBhbCBncmVtaW8gZGUgQXNlc2lub3Mu
WfVxAw,,W0x1bWluXQpJdCdzIHRydWUgdGhhdCB0aGUgQXNzYXNzaW4gR3VpbGQgaXMgc29tZXdoZXJlIGF0IHRoZSBlZGdlIG9mIHRoZSBkZXNlcnQsIHNvdXRoZWFzdCBvZiBNb3Jyb2Mu,,,,,W0x1bWluXQrDiSB2ZXJkYWRlIHF1ZSBhIEd1aWxkYSBkb3MgTWVyY2Vuw6FyaW9zIGVzdMOhIGVtIGFsZ3VtIGx1Z2FyIG5hIGV4dHJlbWlkYWRlIGRvIGRlc2VydG8sIGEgc3VkZXN0ZSBkZSBNb3Jyb2Mu,,W0x1bWluXQpFcyBjaWVydG8gcXVlIGVsIGdyZW1pbyBkZSBBc2VzaW5vcyBlc3TDoSBlbiBhbGfDum4gbHVnYXIgZW4gZWwgYm9yZGUgZGVsIGRlc2llcnRvLCBhbCBzdXJlc3RlIGRlIE1vcnJvYy4=
WvVxAw,,W0x1bWluXQpMZXQgbWUgYmUgbW9yZSBzcGVjaWZpYyAuLi4gVGhpcyBpcyBvbmx5IGZvciB5b3VyIGVhcnMsIGFsbCByaWdodD8KXjRENERGRlNvdXRoLCBzb3V0aCwgZWFzdCwgZWFzdCAuLi4gYW5kIHN0cmFpZ2h0IHRvIHRoZSBlYXN0XjAwMDAwMC4=,,,,,W0x1bWluXQpEZWl4ZS1tZSBzZXIgbWFpcyBlc3BlY8OtZmljby4uLiBJc3NvIGZpY2EgZW50cmUgbsOzcywgdHVkbyBiZW0/Cl40RDRERkZTdWwsIHN1bCwgbGVzdGUsIGxlc3RlLi4uIGUgZGlyZXRvIHBhcmEgbyBsZXN0ZV4wMDAwMDAu,,W0x1bWluXQpQZXJtw610ZW1lIHNlciBtw6FzIGVzcGVjw61maWNv4oCmIEVzdG8gZXMgc29sbyBwYXJhIHF1ZSBsbyBlc2N1Y2hlcyB0w7osIMK/ZGUgYWN1ZXJkbz8KXjRENERGRlN1ciwgc3VyLCBlc3RlLCBlc3Rl4oCmIHkgZGlyZWN0byBhbCBlc3RlXjAwMDAwMC4=
W/VxAw,,W0x1bWluXQpXYXRjaCBvdXQgZm9yIHRob3NlIHNjb3JwaW9ucyBhbG9uZyB0aGUgd2F5Lg==,,,,,W0x1bWluXQpDdWlkYWRvIGNvbSBvcyBlc2NvcnBpw7VlcyBhbyBsb25nbyBkbyBjYW1pbmhvLg==,,W0x1bWluXQpFbiBlbCBjYW1pbm8sIHRlbiBjdWlkYWRvIGNvbiBsb3MgZXNjb3JwaW9uZXMu
XPVxAw,,W0x1bWluXQpIb3cga2luZCBvZiB5b3Uu,,,,,W0x1bWluXQpRdWUgZ2VudGlsIGRlIHN1YSBwYXJ0ZS4=,,W0x1bWluXQpRdcOpIGFtYWJsZS4=
XfVxAw,,W0x1bWluXQpIdWg/IEhhdmUgd2UgbWV0IGJlZm9yZT8KWW91IHJlbWluZCBtZSBvZiBzb21lb25lIEkga25vdy4=,,,,,W0x1bWluXQpIw6M/IErDoSBub3MgY29uaGVjZW1vcz8KVm9jw6ogbWUgbGVtYnJhIGFsZ3XDqW0gcXVlIGNvbmhlw6dvLg==,,W0x1bWluXQrCv0VoPyDCv1lhIG5vcyBjb25vY8OtYW1vcz8KTWUgcmVjdWVyZGFzIGEgYWxndWllbiBxdWUgY29ub3pjby4=
XvVxAw,,W0x1bWluXQpZb3UnZCBiZXR0ZXIgbGV2ZWwgdXAgc29tZSBtb3JlIGlmIHlvdSB3YW50IHRvIGhlbHAgb3V0IHRoaXMgdmlsbGFnZS4KVGhlIHB5cmFtaWQgYW5kIFNwaGlueCBhcmVhcyBhcmUgZXNwZWNpYWxseSBkYW5nZXJvdXMu,,,,,W0x1bWluXQrDiSBtZWxob3Igdm9jw6ogc3ViaXIgZGUgbsOtdmVsIHVtIHBvdWNvIG1haXMgc2UgcXVpc2VyIGFqdWRhciBlc3RhIGFsZGVpYS4KQXMgw6FyZWFzIGRhIHBpcsOibWlkZSBlIGRhIEVzZmluZ2Ugc8OjbyBlc3BlY2lhbG1lbnRlIHBlcmlnb3Nhcy4=,,W0x1bWluXQpTZXLDoSBtZWpvciBxdWUgc3ViYXMgdW4gcG9jbyBkZSBuaXZlbCBzaSBxdWllcmVzIGF5dWRhciBhIGVzdGEgYWxkZWEuCkxhcyB6b25hcyBkZSBsYXMgcGlyw6FtaWRlcyB5IGxhcyBlc2ZpbmdlcyBzb24gcGFydGljdWxhcm1lbnRlIHBlbGlncm9zYXMu
X/VxAw,,XjRENERGRlRoaXMgcXVlc3QgaXMgb25seSBhdmFpbGFibGUgZm9yIFBsYXllciBMZXZlbCA0MCBvciBoaWdoZXIuXjAwMDAwMA==,,,,,XjRENERGRkVzc2EgbWlzc8OjbyBzw7MgZXN0w6EgZGlzcG9uw612ZWwgcGFyYSBqb2dhZG9yZXMgZGUgbsOtdmVsIDQwIG91IHN1cGVyaW9yLl4wMDAwMDA=,,XjRENERGRkVzdGEgbWlzacOzbiBlc3TDoSBkaXNwb25pYmxlIHNvbGFtZW50ZSBwYXJhIGp1Z2Fkb3JlcyBjb24gbml2ZWw0MCBvIHN1cGVyaW9yLl4wMDAwMDA=
YPVxAw,,W0x1bWluXQpJIHN1Z2dlc3QgdGhhdCB5b3UgZ28gdG8gdGhlIF40RDRERkZweXJhbWlkXjAwMDAwMCBpZiB5b3UncmUgbG9va2luZyBmb3Igc29tZXRoaW5nIHRvIGRvLgouLi4gVG8gdGhlIHJ1aW5zIG5vcnRod2VzdCBmcm9tIE1vcnJvYy4=,,,,,W0x1bWluXQpTdWdpcm8gcXVlIHZvY8OqIHbDoSBhdMOpIGEgXjRENERGRnBpcsOibWlkZV4wMDAwMDAgc2UgZXN0aXZlciBwcm9jdXJhbmRvIGFsZ28gcGFyYSBmYXplci4KLi4uIFBhcmEgYXMgcnXDrW5hcyBhIG5vcm9lc3RlIGRlIE1vcnJvYy4=,,W0x1bWluXQpUZSBzdWdpZXJvIHF1ZSB2YXlhcyBhIGxhIF40RDRERkZwaXLDoW1pZGVeMDAwMDAwIHNpIGJ1c2NhcyBhbGdvIHF1ZSBoYWNlci4K4oCmIEEgbGFzIHJ1aW5hcyBhbCBub3JvZXN0ZSBkZSBNb3Jyb2Mu
YfVxAw,,W0x1bWluXQpZZXMsIHRoZSBwbGFjZSB3aGVyZSB0aGUgVGhpZWYgR3VpbGQgaXMuCkl0J3MgcmF0aGVyIGNyb3dkZWQsIGFzIHRoZXJlIGFyZSBwbGVudHkgb2YgZXhjYXZhdG9ycyBpbiB0aGUgYXJlYS4=,,,,,W0x1bWluXQpTaW0sIG8gbG9jYWwgb25kZSBmaWNhIGEgR3VpbGRhIGRvcyBHYXR1bm9zLgpFc3TDoSBiYXN0YW50ZSBsb3RhZG8sIHBvaXMgaMOhIG11aXRvcyBlc2NhdmFkb3JlcyBuYSDDoXJlYS4=,,W0x1bWluXQpTw60sIGVsIGx1Z2FyIGRvbmRlIGVzdMOhIGVsIGdyZW1pbyBkZSBMYWRyb25lcy4KRXMgYmFzdGFudGUgY29uY3VycmlkbywgeWEgcXVlIGhheSBtdWNob3MgZXhjYXZhZG9yZXMgZW4gbGEgem9uYS4=
YvVxAw,,W0x1bWluXQouLi4gSXQncyBub3QgbGlrZSB5b3UgaGF2ZSBhIHRhc2sgZm9yIG1lLCBkbyB5b3U/,,,,,W0x1bWluXQouLi4gUGFyZWNlIHF1ZSB2b2PDqiBuw6NvIHRlbSB1bWEgdGFyZWZhIHBhcmEgbWltLCBjZXJ0bz8=,,W0x1bWluXQrigKYgTm8gdGllbmVzIHVuYSB0YXJlYSBwYXJhIG3DrSwgwr92ZXJkYWQ/
Y/VxAw,,XjRENERGRllvdSBtdXN0IGJlIExldmVsIDUwIG9yIGhpZ2hlciBmb3IgdGhpcyBxdWVzdC5eMDAwMDAw,,,,,XjRENERGRlZvY8OqIGRldmUgZXN0YXIgbm8gbsOtdmVsIDUwIG91IHN1cGVyaW9yIHBhcmEgZXN0YSBtaXNzw6NvLl4wMDAwMDA=,,XjRENERGRkVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbDUwLl4wMDAwMDA=
ZPVxAw,,T2xkIFNjaG9sYXI=,,,,,VmVsaG8gUHJvZmVzc29y,,T2xkIFNjaG9sYXI=
ZfVxAw,,W09sZCBTY2hvbGFyXQpZb3UncmUgYmFjayEKTXkgc3R1ZGVudCBoYXMgcmV0dXJuZWQgc2FmZSBhbmQgc291bmQuCkhlIGxvb2tlZCBhbmdyeSBhbmQgZXhoYXVzdGVkLCBzbyBJIHNlbnQgaGltIHRvIGdvIHJlc3QgYXQgYW4gaW5uLg==,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KVm9jw6ogdm9sdG91IQpNZXUgYWx1bm8gdm9sdG91IHPDo28gZSBzYWx2by4KRWxlIHBhcmVjaWEgaXJyaXRhZG8gZSBleGF1c3RvLCBlbnTDo28gZXUgbyBtYW5kZWkgZGVzY2Fuc2FyIGVtIHVtYSBwb3VzYWRhLg==,,W1ZpZWpvIGVydWRpdG9dCsKhVm9sdmlzdGUhCk1pIGVzdHVkaWFudGUgdm9sdmnDsyBzYW5vIHkgc2Fsdm8uClBhcmVjw61hIGVub2phZG8geSBhZ290YWRvLCBhc8OtIHF1ZSBsbyBtYW5kw6kgYSBkZXNjYW5zYXIgYSB1bmEgcG9zYWRhLg==
ZvVxAw,,W09sZCBTY2hvbGFyXQpUaGFuayB5b3UuCkkndmUgZXN0YWJsaXNoZWQgYSBjYW1wIF40RDRERkZuZWFyIHRoZSBvYXNpcyBpbiBmcm9udCBvZiB0aGUgcHlyYW1pZF4wMDAwMDAuIEZlZWwgZnJlZSB0byBjb21lIHNlZSBtZS4=,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KT2JyaWdhZG8uCkZpeiB1bSBhY2FtcGFtZW50byBeNEQ0REZGcGVydG8gZG8gb8Ohc2lzIGVtIGZyZW50ZSDDoCBwaXLDom1pZGVeMDAwMDAwLiBWZW5oYSBtZSB2aXNpdGFyIHF1YW5kbyBxdWlzZXIu,,W1ZpZWpvIGVydWRpdG9dCkdyYWNpYXMuCkVzdGFibGVjw60gdW4gY2FtcGFtZW50byBeNEQ0REZGY2VyY2EgZGVsIG9hc2lzIGZyZW50ZSBhIGxhIHBpcsOhbWlkZV4wMDAwMDAuIE5vIGR1ZGVzIGVuIHZlbmlyIGEgdmVybWUu
Z/VxAw,,W09sZCBTY2hvbGFyXQouLi4gSGVsbG8gYWdhaW4uCkRvIHlvdSBoYXZlIGEgbW9tZW50Pw==,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KLi4uIE9sw6EgZGUgbm92by4KVm9jw6ogdGVtIHVtIG1vbWVudG8/,,W1ZpZWpvIGVydWRpdG9dCuKApiBIb2xhIGRlIG51ZXZvLgrCv1RpZW5lcyB1biBtb21lbnRvPw==
aPVxAw,,W09sZCBTY2hvbGFyXQpUaGF0IGZvb2wgb2YgYSBzdHVkZW50IG9mIG1pbmUgcmFuIGF3YXkgYWdhaW4uCkl0IHNlZW1zIGxpa2UgdGhpcyB3aWxsIGJlIGEgZGFpbHkgb2NjdXJyZW5jZSAuLi4=,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KQXF1ZWxlIGlkaW90YSBkbyBtZXUgYWx1bm8gZnVnaXUgZGUgbm92by4KUGFyZWNlIHF1ZSBhZ29yYSB2YWkgc2VyIHRvZG8gZGlhIGlzc28uLi4=,,W1ZpZWpvIGVydWRpdG9dCkVsIHRvbnRvIGRlIG1pIGVzdHVkaWFudGUgc2UgZXNjYXDDsyBkZSBudWV2by4KUGFyZWNlIHF1ZSBlc3RvIHNlcsOhIGFsZ28gY290aWRpYW5v4oCm
afVxAw,,W09sZCBTY2hvbGFyXQpQbGVhc2UgZ28gdGVsbCBoaW0gdG8gY29tZSBiYWNrLCBpZiB5b3UgZmluZCBoaW0gYXQgdGhlIF40RDRERkZlYXN0IHBhcnQgb2YgdGhlIGRlc2VydF4wMDAwMDAu,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KUG9yIGZhdm9yLCBkaWdhIGEgZWxlIHBhcmEgdm9sdGFyLCBzZSBvIGVuY29udHJhciBuYSBeNEQ0REZGcGFydGUgbGVzdGUgZG8gZGVzZXJ0b14wMDAwMDAu,,W1ZpZWpvIGVydWRpdG9dClBvciBmYXZvciwgZGlsZSBxdWUgdnVlbHZhIHNpIGxvIGVuY3VlbnRyYXMgZW4gbGEgXjRENERGRnBhcnRlIGVzdGUgZGVsIGRlc2llcnRvXjAwMDAwMC4=
