gCrxCQ,,Tm92aWNl,,,,,QXByZW5kaXo=,,Tm92YXRv
mirxCQ,,Tm90IHlldCwgZWg/IERvIHlvdSBzZWUgPFNwcmFra2k+LCBvdmVyIGJ5IHRoZSB0YWJsZSBpbiBmcm9udCBvZiB0aGUgZW50cmFuY2U/IFRhbGsgdG8gaGVyIHRvIHJlZ2lzdGVyIGFuZCBnZXQgc29tZSBoZWxwLg==,,,,,QWluZGEgbsOjbywgaGVpbj8gRXN0w6EgdmVuZG8gYSA8U3ByYWtraT4sIHBlcnRvIGRhIG1lc2EgZW0gZnJlbnRlIMOgIGVudHJhZGE/IEZhbGUgY29tIGVsYSBwYXJhIHNlIHJlZ2lzdHJhciBlIG9idGVyIGFqdWRhLg==,,VG9kYXbDrWEgbm8sIMK/ZWg/IMK/VmVzIGEgPFNwcmFra2k+LCBqdW50byBhIGxhIG1lc2EgZnJlbnRlIGEgbGEgZW50cmFkYT8gSGFibGEgY29uIGVsbGEgcGFyYSByZWdpc3RyYXJ0ZSB5IGNvbnNlZ3VpciBheXVkYS4=
myrxCQ,,WW91J3ZlIHJlZ2lzdGVyZWQsIEkgc2VlLiBHb29kLiBZb3UgY2FuIGdldCBhbGwga2luZHMgb2YgaGVscCBoZXJlLg==,,,,,VmVqbyBxdWUgdm9jw6ogc2UgcmVnaXN0cm91LiDDk3RpbW8uIFZvY8OqIHBvZGUgb2J0ZXIgdG9kbyB0aXBvIGRlIGFqdWRhIGFxdWku,,VmVvIHF1ZSB0ZSBoYXMgcmVnaXN0cmFkby4gTXV5IGJpZW4uIFB1ZWRlcyBvYnRlbmVyIHRvZG8gdGlwbyBkZSBheXVkYSBhcXXDrS4=
nCrxCQ,,SG93IGlzIGV2ZXJ5dGhpbmc/IEdldHRpbmcgdXNlZCB0byB0aGluZ3MgYSBsaXR0bGU/IFdoYXQndmUgeW91IGxlYXJuZWQgc28gZmFyPyBUaGVyZSBhcmUgbWFueSB1c2VmdWwgdGhpbmdzIHlvdSBjYW4gbGVhcm4gZnJvbSB0aGUgaW5zdHJ1Y3RvcnMgaGVyZSwgc28gbWFrZSBzdXJlIHRvIHRhbGsgdG8gdGhlbS4=,,,,,Q29tbyBlc3TDoSB0dWRvPyBFc3TDoSBzZSBhY29zdHVtYW5kbyB1bSBwb3VjbyBjb20gYXMgY29pc2FzPyBPIHF1ZSB2b2PDqiBhcHJlbmRldSBhdMOpIGFnb3JhPyBIw6EgbXVpdGFzIGNvaXNhcyDDunRlaXMgcXVlIHZvY8OqIHBvZGUgYXByZW5kZXIgY29tIG9zIGluc3RydXRvcmVzIGRhcXVpLCBwb3J0YW50bywgbsOjbyBkZWl4ZSBkZSBjb252ZXJzYXIgY29tIGVsZXMu,,wr9Dw7NtbyB2YSB0b2RvPyDCv1RlIGVzdMOhcyBhY29zdHVtYnJhbmRvIHVuIHBvY28gYSBsYXMgY29zYXM/IMK/UXXDqSBoYXMgYXByZW5kaWRvIGhhc3RhIGFob3JhPyBIYXkgbXVjaGFzIGNvc2FzIMO6dGlsZXMgcXVlIHB1ZWRlcyBhcHJlbmRlciBkZSBsb3MgaW5zdHJ1Y3RvcmVzIGFxdcOtLCBhc8OtIHF1ZSBhc2Vnw7pyYXRlIGRlIGhhYmxhciBjb24gZWxsb3Mu
nSrxCQ,,QXJlIHlvdSBoZXJlIHRvIGNoYW5nZSB5b3VyIGpvYj8gT24gdGhlIHNlY29uZCBmbG9vciwgdGhlcmUncyBhbiBpbnN0cnVjdG9yIGZvciBlYWNoIGpvYiB3aG8nbGwgdGVsbCB5b3UgYWJvdXQgeW91ciBvcHRpb25zLiBZb3UgY2FuIGNoYW5nZSB5b3VyIGpvYiB0aGVyZSwgdG9vLg==,,,,,Vm9jw6ogZXN0w6EgYXF1aSBwYXJhIG11ZGFyIGRlIGNsYXNzZT8gTm8gc2VndW5kbyBhbmRhciwgaMOhIHVtIGluc3RydXRvciBwYXJhIGNhZGEgY2xhc3NlIHF1ZSBsaGUgaW5mb3JtYXLDoSBzb2JyZSBzdWFzIG9ww6fDtWVzLiBWb2PDqiB0YW1iw6ltIHBvZGUgbXVkYXIgZGUgY2xhc3NlIGzDoS4=,,wr9WaWVuZXMgYSBjYW1iaWFyIGRlIHRyYWJham8/IEVuIGxhIHNlZ3VuZGEgcGxhbnRhIGhheSB1biBpbnN0cnVjdG9yIHBhcmEgY2FkYSB0cmFiYWpvIHF1ZSB0ZSBpbmZvcm1hcsOhIGRlIHR1cyBvcGNpb25lcy4gQWxsw60gdGFtYmnDqW4gcHVlZGVzIGNhbWJpYXIgZGUgdHJhYmFqby4=
nirxCQ,,R29vZC4gWW91J3JlIGRvaW5nIGdyZWF0LiBBdCB0aGlzIHJhdGUsIHlvdSdsbCBiZSBhYmxlIHRvIGNoYW5nZSBKb2JzIGluIG5vIHRpbWUu,,,,,TXVpdG8gYmVtLiBWb2PDqiBlc3TDoSBzZSBzYWluZG8gbXVpdG8gYmVtLiBOZXNzZSByaXRtbywgdm9jw6ogY29uc2VndWlyw6EgbXVkYXIgZGUgY2xhc3NlIGVtIHBvdWNvIHRlbXBvLg==,,Qmllbi4gTG8gZXN0w6FzIGhhY2llbmRvIG11eSBiaWVuLiBBIGVzdGUgcml0bW8sIHNlcsOhcyBjYXBheiBkZSBjYW1iaWFyIGRlIHRyYWJham8gZW4gcG9jbyB0aWVtcG8u
nyrxCQ,,VGhpcyB1c2VkIHRvIGJlIHRoZSBSb3lhbCBDcmlhdHVyYSBBY2FkZW15LiBOb3csIGl0J3MgdGhlIEFkdmVudHVyZXIncyBHdWlsZCBydW4gYnkgdGhlIEVkZW4gR3JvdXAuIEl0J3MgYSBiaXQgbW9yZSBwcm9mZXNzaW9uYWwgbm93Lg==,,,,,RXN0YSBjb3N0dW1hdmEgc2VyIGEgQWNhZGVtaWEgQ3JpYXR1cmEuIEFnb3JhLCDDqSBhIEFjYWRlbWlhIENyaWF0dXJhLCBhZG1pbmlzdHJhZGEgcGVsbyBHcnVwbyBkbyDDiWRlbi4gQWdvcmEgw6kgdW0gcG91Y28gbWFpcyBwcm9maXNzaW9uYWwu,,RXN0byBzb2zDrWEgc2VyIGxhIEFjYWRlbWlhIGRlIGNyaWF0dXJhcyByZWFsLiBBaG9yYSwgZXMgZWwgR3JlbWlvIGRlIEF2ZW50dXJlcm9zIGRpcmlnaWRvIHBvciBlbCBHcnVwbyBFZMOpbi4gQWhvcmEgZXMgdW4gcG9jbyBtw6FzIHByb2Zlc2lvbmFsLg==
oCrxCQ,,U28gaWYgSSBqb2luIHRoZSBBZHZlbnR1cmVyJ3MgR3VpbGQsIEkgY2FuIGdldCBoZWxwIHdpdGggYWxsIG15IG5vdmljZSBzdHVmZiwgcmlnaHQ/IFRoaXMgaXNuJ3Qgc29tZSBjb3ZlcnQgaHVtYW4gdHJhZmZpY2tpbmcgb3BlcmF0aW9uLCBpcyBpdD8=,,,,,RW50w6NvLCBzZSBldSBlbnRyYXIgcGFyYSBhIEFjYWRlbWlhIENyaWF0dXJhLCBwb2RlcmVpIG9idGVyIGFqdWRhIGNvbSB0b2RhcyBhcyBtaW5oYXMgY29pc2FzIGRlIEFwcmVuZGl6LCBjZXJ0bz8gSXNzbyBuw6NvIMOpIHVtYSBvcGVyYcOnw6NvIHNlY3JldGEgZGUgdHLDoWZpY28gZGUgcGVzc29hcywgw6k/,,QXPDrSBxdWUgc2kgbWUgdW5vIGFsIEdyZW1pbyBkZSBBdmVudHVyZXJvcywgcHVlZG8gb2J0ZW5lciBheXVkYSBjb24gdG9kYXMgbWlzIGNvc2FzIGRlIG5vdmF0bywgwr92ZXJkYWQ/IEVzdG8gbm8gZXMgdW5hIG9wZXJhY2nDs24gZW5jdWJpZXJ0YSBkZSB0csOhZmljbyBkZSBwZXJzb25hcywgwr92ZXJkYWQ/
oSrxCQ,,Tm8gd2F5ISBZb3Ugc2hvdWxkIHRydXN0IHBlb3BsZSBtb3JlIQ==,,,,,RGUgamVpdG8gbmVuaHVtISBWb2PDqiBkZXZlcmlhIGNvbmZpYXIgbWFpcyBuYXMgcGVzc29hcyE=,,wqFObyBwdWVkZSBzZXIhIMKhRGViZXLDrWFzIGNvbmZpYXIgbcOhcyBlbiBsYSBnZW50ZSE=
oirxCQ,,UmVnaXN0ZXIgaGVyZSwgeW91IHNheT8gSSdtIG5vdCBzdXJlIEkgbmVlZCB0byBqdXN0IGRvIHdoYXQgZXZlcnlvbmUgZWxzZSBpcyBkb2luZy4gSGFoYWhhLiBJIG1hcmNoIHRvIHRoZSBiZWF0IG9mIG15IG93biBkcnVtIQ==,,,,,UmVnaXN0cmUtc2UgYXF1aSwgdm9jw6ogZGl6PyBOw6NvIHNlaSBzZSBwcmVjaXNvIGZhemVyIG8gcXVlIHRvZG8gbXVuZG8gZXN0w6EgZmF6ZW5kby4gSGFoYWhhLiBFdSBzaWdvIG8gcml0bW8gZG8gbWV1IHByw7NwcmlvIHRhbWJvciE=,,wr9UZSByZWdpc3RyYXMgYXF1w60/IE5vIGVzdG95IHNlZ3VybyBkZSB0ZW5lciBxdWUgaGFjZXIgbG8gcXVlIGhhY2VuIGxvcyBkZW3DoXMuIEphLCBqYSwgamEuIFNpZ28gZWwgcml0bW8gZGUgbWkgcHJvcGlvIHRhbWJvci4=
oyrxCQ,,SGVyZSB3ZSBnbyBhZ2Fpbi4uLg==,,,,,TMOhIHZhbW9zIG7Ds3MgZGUgbm92by4uLg==,,WWEgZXN0YW1vcyBvdHJhIHZlei4uLg==
