wCzzBg,,U2FpbG9y,,,,,TWFyaW5oZWlybw==,,U2FpbG9y
yyzzBg,,W0NoYXJmcmldClNvbWUgcGVvcGxlIGluc3VsdCBvdXIgY2l0eSBmb3IgYmVpbmcganVzdCB0aGUgc2F0ZWxsaXRlIGNpdHkgb2YgUHJvbnRlcmEsCmJ1dCBJemx1ZGUgaXMgYWN0dWFsbHkgYW4gZXhjZWxsZW50IGNpdHksIHN1cnJvdW5kZWQgYnkgdGhlIHNlYSBhbmQgYWRqYWNlbnQgdG8gdGhlIGJlYXV0aWZ1bCBCeWFsYW4gSXNsYW5kLg==,,,,,W0NoYXJmcmldCkFsZ3VtYXMgcGVzc29hcyB0aXJhbSBzYXJybyBkZSBub3NzYSBjaWRhZGUgcG9yIHNlciBhcGVuYXMgdW1hIGNpZGFkZSBzYXTDqWxpdGUgZGUgUHJvbnRlcmEsIG1hcyBJemx1ZGUgw6kgdW1hIGV4Y2VsZW50ZSBjaWRhZGUsIHBlcnRvIGRvIG1hciBjb20gbGluZGFzIGlsaGFzIGNvbW8gYSBJbGhhIEJ5YWxhbi4=,,W0NoYXJmcmldCkFsZ3Vub3MgaW5zdWx0YW4gYSBudWVzdHJhIGNpdWRhZCBwb3Igc2VyIHNvbG8gbGEgY2l1ZGFkIHNhdMOpbGl0ZSBkZSBQcm9udGVyYSwKcGVybyBJemx1ZGUgZXMgZW4gcmVhbGlkYWQgdW5hIGNpdWRhZCBleGNlbGVudGUsIHJvZGVhZGEgZGUgbWFyIHkgcGVnYWRhIGEgbGEgaGVybW9zYSBJc2xhIEJ5YWxhbi4=
zCzzBg,,W0NoYXJmcmldCllvdSdsbCBoYXZlIHRvIGJvYXJkIGEgc2hpcCBhdCB0aGUgcG9ydCB0byBnZXQgdG8gQnlhbGFuIElzbGFuZC4KVGhlcmUgYXJlIGRhbmdlcm91cyBkdW5nZW9ucyBvbiB0aGUgaXNsYW5kLCBzbyBkb24ndCBqdXN0IGdvIHdhbmRlcmluZyBhcm91bmQu,,,,,W0NoYXJmcmldClZvY8OqIHRlcsOhIGRlIHBlZ2FyIHVtIGJhcmNvIG5vIHBvcnRvIHBhcmEgaXIgYSBJbGhhIEJ5YWxhbiwgZXhpc3RlbSBwZXJpZ29zYXMgY2F2ZXJuYXMgbmEgaWxoYSwgcG9ydGFudG8gbsOjbyBzZSBlbmZpZSBlbSBxdWFscXVlciBsdWdhci4=,,W0NoYXJmcmldClRlbmRyw6FzIHF1ZSBlbWJhcmNhcnRlIGVuIGVsIHB1ZXJ0byBwYXJhIGxsZWdhciBhIGxhIElzbGEgQnlhbGFuLgpIYXkgbWF6bW9ycmFzIHBlbGlncm9zYXMgZW4gbGEgaXNsYSwgYXPDrSBxdWUgbm8gZGVhbWJ1bGVzIHBvciBhaMOtLg==
zSzzBg,,W0NoYXJmcmldClRob3VnaCBpdCBpcyB2ZXJ5IGJlYXV0aWZ1bCwgQnlhbGFuIElzbGFuZCBoYXMgYSBteXN0ZXJpb3VzIGR1bmdlb24gdGhhdCBleHRlbmRzIGRlZXAgdW5kZXIgdGhlIHNlYS4=,,,,,W0NoYXJmcmldCkFwZXNhciBkZSBzdWEgYmVsZXphLCBhIElsaGEgQnlhbGFuIHRlbSB1bWEgY2F2ZXJuYSBtaXN0ZXJpb3NhIHF1ZSBzZSBleHRlbmRlIHByb2Z1bmRhbWVudGUgZGViYWl4byBkbyBvY2Vhbm8u,,W0NoYXJmcmldCkF1bnF1ZSBlcyBtdXkgaGVybW9zYSwgbGEgSXNsYSBCeWFsYW4gdGllbmUgdW5hIG1pc3Rlcmlvc2EgbWF6bW9ycmEgcXVlIHNlIGV4dGllbmRlIGhhc3RhIGxhcyBwcm9mdW5kaWRhZGVzIGRlbCBtYXIu
zizzBg,,W0NoYXJmcmldClBlb3BsZSB3aG8ndmUgYWN0dWFsbHkgYmVlbiB0aGVyZSByZW1hcmtlZCB0aGF0LCBpZiB5b3UgZ28gZGVlcCBlbm91Z2gsIHRoZSBkdW5nZW9uIGFjdHVhbGx5IGdvZXMgdW5kZXJ3YXRlci4KQnV0IHN1cnByaXNpbmdseSwgb25lIGNhbiBicmVhdGhlIGp1c3QgbGlrZSB0aGUgZmlzaGVzIGluIHRoZXJlLiBNYXliZSBzb21lIGtpbmQgb2Ygc3VwZXJuYXR1cmFsIGZvcmNlIGlzIGluIGVmZmVjdCB0aGVyZS4=,,,,,W0NoYXJmcmldClBlc3NvYXMgcXVlIHJlYWxtZW50ZSBlc3RpdmVyYW0gbMOhIGNvbnRhbSBxdWUsIHNlIHZvY8OqIGRlc2NlciBvIHN1ZmljaWVudGUsIGEgY2F2ZXJuYSBmaWNhIHN1Ym1lcnNhLgpNYXMgc3VycHJlZW5kZW50ZW1lbnRlIGFzIHBlc3NvYXMgcG9kZW0gcmVzcGlyYXIgY29tbyBvcyBwZWl4ZXMuIFRhbHZleiBhbGd1bWEgZm9yw6dhIHNvYnJlbmF0dXJhbCBmYcOnYSBlc3NlIGVmZWl0by4=,,W0NoYXJmcmldCkxhIGdlbnRlIHF1ZSBoYSBlc3RhZG8gYWxsw60gZGljZSBxdWUsIHNpIHRlIGFkZW50cmFzIGxvIHN1ZmljaWVudGUsIGxhIG1hem1vcnJhIGVzIHJlYWxtZW50ZSBzdWJtYXJpbmEuClBlcm8sIHNvcnByZW5kZW50ZW1lbnRlLCBzZSBwdWVkZSByZXNwaXJhciBpZ3VhbCBxdWUgbG9zIHBlY2VzIGFsbMOtIGRlbnRyby4gUXVpesOhIGhheWEgYWxnw7puIHRpcG8gZGUgZnVlcnphIHNvYnJlbmF0dXJhbCBhbGzDrS4=
zyzzBg,,W0NoYXJmcmldCkFoISBQZW9wbGUgd2hvIHNhdyB0aGUgdW5kZXJ3YXRlciB2aWV3IHNhaWQgdGhhdCBpdCdzIGp1c3Qgc28gZmFudGFzdGljIHRoYXQgdGhleSBrZXB0IGRyZWFtaW5nIGFib3V0IGl0IGV2ZXIgc2luY2UuClVuZm9ydHVuYXRlbHksIHRoZSBtb25zdGVycyBhcmUgdG9vIHN0cm9uZyBmb3Igb3JkaW5hcnkgdmlzaXRvcnMuCkkgaG9wZSBJIGNhbiBzZWUgdGhpcyB2aWV3IGp1c3Qgb25jZSBpbiBteSBsaWZlLiBCdXQgSSBjYW4gb25seSB3aXNoLg==,,,,,W0NoYXJmcmldCkFoLi4uIGFzIHBlc3NvYXMgcXVlIHZpcmFtIGEgcGFpc2FnZW0gZGViYWl4byBkJ8OhZ3VhIGRpc3NlcmFtIHF1ZSDDqSBzaW1wbGVzbWVudGUgZmFudMOhc3RpY2EgZSBxdWUgc29uaGFtIGNvbSBlbGEgZGVzZGUgZW50w6NvLgptYXMgaW5mZWxpem1lbnRlLCBvcyBtb25zdHJvcyBzw6NvIG11aXRvIGZvcnRlcyBwYXJhIGFzIHBlc3NvYXMgY29tdW5zIHZpc2l0YXJlbSBvIGx1Z2FyLgpFdSBlc3Blcm8gcG9kZXIgdmVyIGEgcGFpc2FnZW0gdW1hIHZleiBuYSB2aWRhLCBtYXMgZXUgc29tZW50ZSBlc3Blcm8u,,W0NoYXJmcmldCsKhQWghIExhcyBwZXJzb25hcyBxdWUgdmllcm9uIGxhIHZpc3RhIHN1Ym1hcmluYSBkaWplcm9uIHF1ZSBlcmEgdGFuIGZhbnTDoXN0aWNhIHF1ZSBzaWd1aWVyb24gc2/DsWFuZG8gY29uIGVzdGEgZGVzZGUgZW50b25jZXMuClBvciBkZXNncmFjaWEsIGxvcyBtb25zdHJ1b3Mgc29uIGRlbWFzaWFkbyBmdWVydGVzIHBhcmEgbGEgZ2VudGUgY29tw7puLgpFc3Blcm8gcG9kZXIgdmVyIGVzdGEgdmlzdGEgdW5hIHNvbGEgdmV6IGVuIG1pIHZpZGEuIFBlcm8gc29sbyBlcyB1biBkZXNlby4=
0CzzBg,,Q3Vza29hbA==,,,,,Q3Vza29hbA==,,Q3Vza29hbA==
0SzzBg,,W0N1c2tvYWxdClRoZSBBcmVuYSBoZXJlIGlzIFRIRSBwbGFjZSBmb3IgY2FwYWJsZSB5b3VuZyBwZW9wbGUsIGZyb20gZXZlcnkgcGFydHMgb2YgUnVuZSBNaWRnYXJkIEtpbmdkb20sIHRvIHRlc3QgdGhlaXIgc2tpbGxzLgpZb3UgY2FuIGJhdHRsZSB3aXRoIG1vbnN0ZXJzIG9mIGRpZmZlcmVudCBsZXZlbHMuIFRoZSBudW1iZXIgb2Ygc3RhZ2VzIHlvdSBzdXJ2aXZlIHdpbGwgYmUgdGhlIGJhc2lzIG9mIHlvdXIgYWJpbGl0eS4=,,,,,W0N1c2tvYWxdCkVzdGEgQXJlbmEgw6kgbyBsdWdhciBwZXJmZWl0byBwYXJhIHBlc3NvYXMgam92ZW5zIGRlIHRvZGFzIGFzIHBhcnRlcyBkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQgZGVzYWZpYXJlbSBlIHRlc3RhcmVtIHN1YXMgaGFiaWxpZGFkZXMuClZvY8OqIHBvZGUgbHV0YXIgY29tIG1vbnN0cm9zIGRlIG7DrXZlaXMgZGlmZXJlbnRlcy4gRW50w6NvLCBwb3IgcXVhbnRvcyBlc3TDoWdpb3Mgdm9jw6ogaXLDoSBzb2JyZXZpdmVyLCBhIHN1YSBmb3LDp2EgcXVlIGlyw6EgZGl6ZXIu,,W0N1c2tvYWxdCkFxdcOtLCBsYSBBcmVuYSBlcyBFTCBsdWdhciBkb25kZSBsb3MgasOzdmVuZXMgY2FwYWNlcywgcHJvY2VkZW50ZXMgZGUgdG9kb3MgbG9zIHJpbmNvbmVzIGRlbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzLCBwb25lbiBhIHBydWViYSBzdXMgaGFiaWxpZGFkZXMuClB1ZWRlcyBsdWNoYXIgY29udHJhIG1vbnN0cnVvcyBkZSBkaWZlcmVudGVzIG5pdmVsZXMuIExhIGNhbnRpZGFkIGRlIGZhc2VzIGEgbGFzIHF1ZSBzb2JyZXZpdmFzIHNlcsOhIGxhIGJhc2UgZGUgdHUgaGFiaWxpZGFkLg==
0izzBg,,W0N1c2tvYWxdClNvIHdoYXQgZG8geW91IHNheT8=,,,,,W0N1c2tvYWxdCkVudMOjbywgbyBxdWUgbWUgZGl6Pw==,,W0N1c2tvYWxdCkVudG9uY2VzLCDCv3F1w6kgZGljZXM/
0yzzBg,,W0N1c2tvYWxdClRoZSBwdWIgaW4gUHJvbnRlcmEgaXMgYWx3YXlzIGZ1bGwgb2YgcGVvcGxlLCBmcm9tIGxvY2FscyB0byBvdXQtb2YtdG93bmVycy4gVmVyeSB1cHJvYXJpb3VzLgpUaGVyZSBpcyBzbyBtdWNoIGluZm9ybWF0aW9uIGFuZCBydW1vcnMgeW91IGNhbiBnZXQgZnJvbSBwZW9wbGUgZ29pbmcgaW4gYW5kIG91dC4KSWYgeW91IGxpc3RlbiB0byB0aGVtIGNhcmVmdWxseSwgeW91IGp1c3QgbWlnaHQgZ2V0IGx1Y2t5IGFuZCBnZXQgc29tZSB1c2VmdWwgaW5mb3JtYXRpb24gZm9yIHlvdXJzZWxmLg==,,,,,W0N1c2tvYWxdCk9zIGJhcmVzIGVtIFByb250ZXJhIGVzdMOjbyBzZW1wcmUgY2hlaW9zIGRlIHBlc3NvYXMsIHBlc3NvYXMgbG9jYWlzIGUgdmlzaXRhbnRlcy4gTXVpdG8gZXhhbHRhZGFzLiBIw6EgbXVpdGEgaW5mb3JtYcOnw6NvIGUgcnVtb3JlcywgcG9pcyBtdWl0YXMgcGVzc29hcyBlbnRyYW0gZSBzYWVtLgpTZSB2b2PDqiBlc2N1dGFyIGN1aWRhZG9zYW1lbnRlLCB2b2PDqiBwb2RlIGRhciBzb3J0ZSBlIGRlc2NvYnJpciBpbmZvcm1hw6fDtWVzIG11aXRvIMO6dGVpcy4=,,W0N1c2tvYWxdCkxhIGNhbnRpbmEgZGUgUHJvbnRlcmEgc2llbXByZSBlc3TDoSByZXBsZXRhIGRlIGdlbnRlLCBkZSBsYSB6b25hIHkgZGUgZXh0cmFuamVyb3MuIE11Y2hvIGFsYm9yb3RvLgpQdWVkZXMgb2J0ZW5lciBtdWNoYSBpbmZvcm1hY2nDs24geSBydW1vcmVzIGRlIGxhIGdlbnRlIHF1ZSBlbnRyYSB5IHNhbGUuClNpIGVzY3VjaGFzIGNvbiBhdGVuY2nDs24sIHB1ZWRlIHF1ZSB0ZW5nYXMgc3VlcnRlIHkgY29uc2lnYXMgaW5mb3JtYWNpw7NuIMO6dGlsIHBhcmEgdGku
1CzzBg,,RGVnYQ==,,,,,RGVnYQ==,,RGVnYQ==
1SzzBg,,W0RlZ2FdCk10LiBNam9sbmlyLCBsb2NhdGVkIE5vcnRoIG9mIFByb250ZXJhLCBpcyBzdXJlbHkgdG91Z2guICBUb28gc3RlZXAgZm9yIHRyYXZlbGVycy4KQmVzaWRlcyB0aGF0LCB0aGVyZSBhcmUgaW5zYW5lbHkgdmljaW91cyBpbnNlY3RzIHJvYW1pbmcgYXJvdW5kIHRoZSBtb3VudGFpbi4=,,,,,W0RlZ2FdCk10Lk1qb3JuaXIgbG9jYWxpemFkbyBhbyBub3J0ZSBkZSBQcm9udGVyYSDDqSBhbHRvIGUgY2hlaW8gZGUgcHJlY2lww61jaW9zLgpzZW0gcHJlY2lzYXIgZmFsYXIgZG9zIGRlc2Zpb3MgZGEgbW9udGFuaGEsIGzDoSB2aXZlbSBpbnNldG9zIGV4dHJlbWFtZW50ZSBwZXJpZ29zb3MgdGFtYsOpbS4=,,W0RlZ2FdCkVsIG1vbnRlIE1qb2xuaXIsIHNpdHVhZG8gYWwgbm9ydGUgZGUgUHJvbnRlcmEsIHRpZW5lIHVuIGFzY2Vuc28gZGlmw61jaWwuICBEZW1hc2lhZG8gZW1waW5hZG8gcGFyYSBsb3MgdmlhamVyb3MuCkFkZW3DoXMsIGhheSBpbnNlY3RvcyBpbmNyZcOtYmxlbWVudGUgZmVyb2NlcyBtZXJvZGVhbmRvIHBvciBsYSBtb250YcOxYS4=
1izzBg,,W0RlZ2FdCkkgbWVhbiwgc29tZSBvZiB0aGVtIHdpbGwgYXR0YWNrIHlvdSB3aXRob3V0IGEgc2xpZ2h0ZXN0IGhpbnQgb2YgcHJvdm9jYXRpb24uCklmIHlvdSBldmVyIHdhbnQgdG8gdmlzaXQgc29tZSBwbGFjZSBiZXlvbmQgTXQuIE1qb3JuaXIsIHByZXBhcmUgeW91cnNlbGYgd2VsbCBmb3IgYmF0dGxlLiBPdGhlcndpc2UsIGdvIGFyb3VuZCBpdC4=,,,,,W0RlZ2FdCkV1IHF1ZXJvIGRpemVyLCBhbGd1bnMgZGVsZXMgYXRhY2FtIHNlbSBuZW0gbWVzbW8gc2VyZW0gcHJvdm9jYWRvcy4KU2UgYWxndW0gZGlhIHF1aXNlciB2aXNpdGFyIHVtIGx1Z2FyIGFsw6ltIGRlIE10Lk1qb3JuaXIsIGVudMOjbyBwcmVwYXJlLXNlIHBhcmEgdW0gZ3JhbmRlIGRlc2FmaW8uIERvIGNvbnRyw6FyaW8sIGNvbnRvcm5lLW8u,,W0RlZ2FdCkFsZ3Vub3MgdGUgYXRhY2Fyw6FuIHNpbiBlbCBtZW5vciBpbmRpY2lvIGRlIHByb3ZvY2FjacOzbi4KU2kgYWxndW5hIHZleiBxdWllcmVzIHZpc2l0YXIgYWxnw7puIGx1Z2FyIG3DoXMgYWxsw6EgZGVsIG1vbnRlIE1qb2xuaXIsIHByZXDDoXJhdGUgYmllbiBwYXJhIGxhIGJhdGFsbGEuIFNpIG5vLCByb2TDqWFsby4=
1yzzBg,,W0RlZ2FdCkluY2lkZW50YWxseSwgc29tZSBtb25zdGVycyBjYW4gZGV0ZWN0IG1hZ2ljIGJlZm9yZSBpdCBpcyBjYXN0LgpHb2xlbSBvZiB0aGUgRGVzZXJ0IGlzIG9uZSBvZiB0aGVtLiBJZiB5b3UgdW5kZXJlc3RpbWF0ZSBpdCBkdWUgdG8gaXRzIHNsdWdnaXNoIG1vdmVtZW50IGFuZCB0cnkgdG8gY2FzdCBtYWdpYyBuZWFyIGl0LAppdCB3aWxsIGltbWVkaWF0ZWx5IG5vdGljZSB3aGF0IHlvdSdyZSBkb2luZyBhbmQgd2lsbCBhdHRhY2sgeW91LiBTbyB3YXRjaCBvdXQgZm9yIEdvbGVtLg==,,,,,W0RlZ2FdCkFsZ3VucyByYXJvcyBtb25zdHJvcyBwb2RlbSBzZW50aXIgYSBmb3LDp2EgZGEgTWFnaWEgY29tIGFudGVjZWTDqm5jaWEuIApPIEdvbGVtIGRvIGRlc2VydG8gw6kgdW0gZGVsZXMuIFNlIHZvY8OqIG8gc3ViZXN0aW1hciBwb3IgY2F1c2EgZGUgc3VhIG1vdmltZW50YcOnw6NvIGVzdHJhbmhhIGUgdGVudGFyIHVzYXIgbWFnaWEgcGVydG8gZGVsZSwgZW0gdW1hIGZyYcOnw6NvIGRlIHNlZ3VuZG8gZWxlIHBlcmNlYmVyw6EgZSB0ZSBhdGFjYXLDoS4gVG9tZSBjdWlkYWRvIGNvbSBvIEdvbGVtLg==,,W0RlZ2FdClBvciBjaWVydG8sIGFsZ3Vub3MgbW9uc3RydW9zIHB1ZWRlbiBkZXRlY3RhciBsYSBtYWdpYSBhbnRlcyBkZSBxdWUgc2UgbGFuY2UuCkVsIEfDs2xlbSBkZWwgZGVzaWVydG8gZXMgdW5vIGRlIGVsbG9zLiBTaSBsbyBzdWJlc3RpbWFzIHBvciBzdSBsZW50byBtb3ZpbWllbnRvIGUgaW50ZW50YXMgbGFuemFyIG1hZ2lhIGNlcmNhIGRlIMOpbCwKc2UgZGFyw6EgY3VlbnRhIGRlIGlubWVkaWF0byBkZSBsbyBxdWUgZXN0w6FzIGhhY2llbmRvIHkgdGUgYXRhY2Fyw6EuIEFzw60gcXVlIHRlbiBjdWlkYWRvIGNvbiBlbCBHw7NsZW0u
2CzzBg,,W0RlZ2FdClRoZXJlIGlzIGEgdmVyeSBkZWxpZ2h0ZnVsIHBsYWNlIHdoZXJlIHlvdSBjYW4gZmluZCBldmVyeSB0eXBlIG9mIFBvcmluZy4KSXQgaXMgc29tZXdoZXJlIG5lYXIgdGhlIGJyaWRnZSwgY29ubmVjdGluZyB0aGUgZm9yZXN0IGFuZCB0aGUgZGVzZXJ0IG9uIHRoZSB3YXkgdG8gdGhlIGNpdHkgY2FsbGVkIFBheW9uLiBJdCdzIFNvdXRoZWFzdCBmcm9tIGhlcmUu,,,,,W0RlZ2FdCkjDoSB1bSBsdWdhciBlbmNhbnRhZG9yIG9uZGUgdm9jw6ogcG9kZSBlbmNvbnRyYXIgdG9kb3Mgb3MgdGlwb3MgZGUgcG9yaW5ncy4gw4kgZW0gYWxndW0gbHVnYXIgcGVydG8gZGUgcG9udGUsIGFxdWVsYSBxdWUgbGlnYSBhIGZsb3Jlc3RhIGUgbyBkZXNlcnRvIGEgY2FtaW5obyBkYSBjaWRhZGUgZGUgUGF5b24gYW8gc3VkZXN0ZSBkYXF1aS4=,,W0RlZ2FdCkhheSB1biBsdWdhciBtdXkgZW5jYW50YWRvciBkb25kZSBzZSBwdWVkZW4gZW5jb250cmFyIHRvZG9zIGxvcyB0aXBvcyBkZSBQb3JpbmcuCkVzIHVuIGx1Z2FyIGNlcmNhIGRlbCBwdWVudGUsIHF1ZSBjb25lY3RhIGVsIGJvc3F1ZSB5IGVsIGRlc2llcnRvIGVuIGVsIGNhbWlubyBhIHVuYSBjaXVkYWQgbGxhbWFkYSBQYXlvbi4gRXMgYWwgc3VkZXN0ZSBkZSBhcXXDrS4=
