QAHVBw,,TWVvdw==,,,,,TWlhdQ==,,TWVvdw==
VQHVBw,,W1JvYm90XQpUaGUgbnVtYmVyIG9mIGd1ZXN0cyBpbmNyZWFzZWQgdGhlc2UgZGF5cywgc28gSSdtIGdldHRpbmcgbW9yZSBoYXJ2ZXN0aW5nIG9yZGVycy4KU29tZSBjby1yb2JvdHMgZnJvbSBvdGhlciBwYXJ0cyBvZiB0aGUgbWFuc2lvbiBnb3QgdHJhbnNmZXJyZWQgaGVyZSwgYnV0IHRoZXkncmUgc2xvdyBsZWFybmVycy4KQXQgbGVhc3QgdGhleSBmb2xsb3cgbXkgb3JkZXJzIHdlbGwsIHNvIHRoZXJlJ3Mgbm8gcHJvYmxlbSB3aXRoIHRoZSBoYXJ2ZXN0aW5nIHdvcmsu,,,,,W1JvYsO0XQpPIG7Dum1lcm8gZGUgY29udmlkYWRvcyBhdW1lbnRvdSBub3Mgw7psdGltb3MgZGlhcywgcG9yIGlzc28gZXN0b3UgcmVjZWJlbmRvIG1haXMgcGVkaWRvcyBkZSBjb2xoZWl0YS4KQWxndW5zIGNvcnJvYsO0cyBkZSBvdXRyYXMgcGFydGVzIGRhIG1hbnPDo28gZm9yYW0gdHJhbnNmZXJpZG9zIHBhcmEgY8OhLCBtYXMgZWxlcyBhcHJlbmRlbSBkZXZhZ2FyLgpQZWxvIG1lbm9zIGVsZXMgc2VndWVtIGJlbSBtaW5oYXMgb3JkZW5zLCBlbnTDo28gbsOjbyBow6EgcHJvYmxlbWEgY29tIG8gdHJhYmFsaG8gZGUgY29saGVpdGEu,,W1JvYm90XQpFbCBuw7ptZXJvIGRlIGh1w6lzcGVkZXMgYXVtZW50w7MgZXN0b3MgZMOtYXMsIGFzw60gcXVlIHJlY2libyBtw6FzIHBlZGlkb3MgZGUgY29zZWNoYS4KQWxndW5vcyByb2JvdHMgYXl1ZGFudGVzIGRlIG90cmFzIHBhcnRlcyBkZSBsYSBtYW5zacOzbiBmdWVyb24gdHJhc2xhZGFkb3MgYXF1w60sIHBlcm8gc2UgZGVtb3JhbiBlbiBhcHJlbmRlci4KQWwgbWVub3Mgc2lndWVuIGJpZW4gbWlzIMOzcmRlbmVzLCBhc8OtIHF1ZSBubyBoYXkgcHJvYmxlbWEgY29uIGVsIHRyYWJham8gZGUgcmVjb2xlY2Npw7NuLg==
VgHVBw,,WW91J3JlIHRhbGthdGl2ZS4=,,,,,Vm9jw6ogZmFsYSBiYXN0YW50ZS4=,,RXJlcyBoYWJsYWRvci4=
VwHVBw,,W1JvYm90XQpPaCwgSSdtIHN1cHBvc2VkIHRvIGludHJvZHVjZSBteXNlbGYgYmVmb3JlIHRhbGtpbmcgbG9uZyB3aXRoIGEgZ3Vlc3QuCk15IGlkZW50aWZpZXIgaXMgUnVpbmFuLg==,,,,,W1JvYsO0XQpBaCwgZXUgZGV2byBtZSBhcHJlc2VudGFyIGFudGVzIGRlIGZhbGFyIG11aXRvIGNvbSB1bSBjb252aWRhZG8uCk1ldSBpZGVudGlmaWNhZG9yIMOpIFJ1aW5hbi4=,,W1JvYm90XQpPaCwgc2Ugc3Vwb25lIHF1ZSBkZWJvIHByZXNlbnRhcm1lIGFudGVzIGRlIGhhYmxhciBsYXJnbyB5IHRlbmRpZG8gY29uIHVuIGh1w6lzcGVkLgpNaSBpZGVudGlmaWNhZG9yIGVzIFJ1aW5hbi4=
WAHVBw,,W1J1aW5hbl0KTWVvdyBpcyBhIHBsYW50IGNhbGxlZCBQaXRheWEuIEkgaGVhcmQgaXQncyBhbiBpbXByb3ZlZCBicmVlZCBmcm9tIGFuIGFuY2llbnQgc3BlY2llcyBpbmhhYml0aW5nIGFuIGlzbGFuZCBzb21ld2hlcmUuCkknbSBub3QgYSBQaXRheWEsIHNvIEkgZG9uJ3Qga25vdyBpZiBNZW93IGNhbiB0aGluayBvciBub3QsIGJ1dCBzaGUncyBkb2NpbGUgYW5kIG9iZWRpZW50Lg==,,,,,W1J1aW5hbl0KTWlhdSDDqSB1bWEgcGxhbnRhIGNoYW1hZGEgUGl0YWlhLiBPdXZpIGRpemVyIHF1ZSDDqSB1bWEgdmVyc8OjbyBtZWxob3JhZGEgZGUgdW1hIGVzcMOpY2llIGFudGlnYSBxdWUgaGFiaXRhIHVtYSBpbGhhIGVtIGFsZ3VtIGx1Z2FyLgpOw6NvIHNvdSB1bWEgUGl0YWlhLCBlbnTDo28gbsOjbyBzZWkgc2UgYSBNaWF1IHBvZGUgcGVuc2FyIG91IG7Do28sIG1hcyBlbGEgw6kgZMOzY2lsIGUgb2JlZGllbnRlLg==,,W1J1aW5hbl0KTWlhdSBlcyB1bmEgcGxhbnRhIGxsYW1hZGEgUGl0YXlhLiBPw60gcXVlIGVzIHVuYSByYXphIG1lam9yYWRhIGRlIHVuYSBhbnRpZ3VhIGVzcGVjaWUgcXVlIGhhYml0YSBlbiB1bmEgaXNsYS4KTm8gc295IFBpdGF5YSwgYXPDrSBxdWUgbm8gc8OpIHNpIE1pYXUgcHVlZGUgcGVuc2FyIG8gbm8sIHBlcm8gZXMgZMOzY2lsIHkgb2JlZGllbnRlLg==
WQHVBw,,LS0gUnVpbmFuIHBldHRlZCBtZW93LiAtLQ==,,,,,LS0gUnVpbmFuIGFmYWdvdSBNaWF1LiAtLQ==,,LVJ1aW5hbiBhY2FyaWNpw7MgYSBNZW93Li0=
WgHVBw,,W1J1aW5hbl0KTWFzdGVyIHNhaWQgaGUgbmFtZXMgc21hbGwgYW5kIGN1dGUgdGhpbmdzLiBNZW93LCBQb3BweSwgSGFwcHksIE1heC4uLiBzb21ldGhpbmcgbGlrZSB0aGF0Lg==,,,,,W1J1aW5hbl0KTyBtZXN0cmUgZGlzc2UgcXVlIGVsZSBkw6Egbm9tZXMgYSBjb2lzYXMgcGVxdWVuYXMgZSBmb2Zhcy4gTWlhdSwgUG9wcHksIEZlbGl6LCBNYXguLi4gYWxnbyBhc3NpbS4=,,W1J1aW5hbl0KRWwgbWFlc3RybyBkaWpvIHF1ZSBub21icmEgY29zYXMgcGVxdWXDsWFzIHkgYWRvcmFibGVzLiBNaWF1LCBBbWFwb2xhLCBGZWxpeiwgTWF44oCmIGFsZ28gYXPDrS4=
WwHVBw,,UGl0YXlhJ3Mgc21hbGwgYW5kIGN1dGUgdG9vLCBzbyBJIG5hbWVkIGl0Lg==,,,,,UGl0YWlhIHRhbWLDqW0gw6kgcGVxdWVuYSBlIGZvZmEsIGVudMOjbyBldSBhIGJhdGl6ZWku,,UGl0YXlhIHRhbWJpw6luIGVzIHBlcXVlw7FhIHkgYWRvcmFibGUsIHBvciBlc28gbGUgcHVzZSBlc2Ugbm9tYnJlLg==
XAHVBw,,W1J1aW5hbl0KTWVvdyBpcyB0aGUgY3V0ZXN0LgpUaGlzIGlzIE1lb3cu,,,,,W1J1aW5hbl0KTWlhdSDDqSBhIG1haXMgZm9mYS4KRXNzYSDDqSBhIE1pYXUu,,W1J1aW5hbl0KTWlhdSBlcyBsYSBtw6FzIGJvbml0YS4KRXN0YSBlcyBNaWF1Lg==
XQHVBw,,W1J1aW5hbl0KU28sIGFyZSB5b3UgaGVyZSB0by4uLgpDdXQgdGhlIHRhaWw/,,,,,W1J1aW5hbl0KRW50w6NvLCB2b2PDqiB2ZWlvIGFxdWkgcGFyYS4uLgpDb3J0YXIgbyBjYXVsZT8=,,W1J1aW5hbl0KRW50b25jZXMsIMK/ZXN0w6FzIGFxdcOtIHBhcmHigKYKwr9Db3J0YXIgbGEgY29sYT8=
XgHVBw,,VGFpbD8=,,,,,Q2F1bGU/,,wr9MYSBjb2xhPw==
XwHVBw,,SSBkb24ndCBoYXZlIGEgdGFpbC4=,,,,,TsOjbyB0ZW5obyB1bSBjYXVsZS4=,,Tm8gdGVuZ28gY29sYS4=
YAHVBw,,W1J1aW5hbl0KQXJlbid0IHlvdSBoZXJlIHRvIHBpY2sgUGl0YXlhIHRhaWxzPwpPaCwgdGhlcmUgbXVzdCd2ZSBiZWVuIGEgbWlzdGFrZS4KT25lIG1vbWVudCwgcGxlYXNlLiBJJ2xsIGdldCB0aGUgaW5mb3JtYXRpb24gcmVjb3JkLg==,,,,,W1J1aW5hbl0KVm9jw6ogbsOjbyB2ZWlvIGFxdWkgcGVnYXIgY2F1bGVzIGRlIFBpdGFpYT8KQWgsIGRldmUgdGVyIHNpZG8gdW0gZW5nYW5vLgpVbSBtb21lbnRvLCBwb3IgZmF2b3IuIFZvdSBwZWdhciBvIHJlZ2lzdHJvIGRlIGluZm9ybWHDp8O1ZXMu,,W1J1aW5hbl0Kwr9ObyBlc3TDoXMgYXF1w60gcGFyYSByZWNvZ2VyIGNvbGFzIGRlIFBpdGF5YT8KT2gsIGRlYmUgc2VyIHVuIGVycm9yLgpVbiBtb21lbnRvLCBwb3IgZmF2b3IuIENvbnNlZ3VpcsOpIGVsIHJlZ2lzdHJvIGRlIGluZm9ybWFjacOzbi4=
YQHVBw,,W1J1aW5hbl0KU2VlIE1lb3cuIExvb2tzIGxpa2Ugc2hlIGRvZXNuJ3QgaGF2ZSBhbnkgcm9vdHMsIGRvZXMgc2hlPwpTaGUgZG9lc24ndCBuZWVkIHJvb3RzIGJlY2F1c2Ugc2hlIGFic29yYnMgbW9pc3R1cmUgaW4gdGhlIGFpciB0aHJvdWdoIHRoZSBjdXRpY2xlIGFuZCBwaG90b3N5bnRoZXNpemVzLgpBbmQgc2hlIGVhdHMgZmVydGlsaXplci4uLiBJIG1lYW4gZm9vZC4=,,,,,W1J1aW5hbl0KVmVyIE1pYXUuIFBhcmVjZSBxdWUgZWxhIG7Do28gdGVtIHJhw616ZXMsIG7Do28gw6kgbWVzbW8/CkVsYSBuw6NvIHByZWNpc2EgZGUgcmHDrXplcyBwb3JxdWUgYWJzb3J2ZSBhIHVtaWRhZGUgZG8gYXIgYXRyYXbDqXMgZGEgY3V0w61jdWxhIHZlZ2V0YWwgZSBmYXogZm90b3Nzw61udGVzZS4KRSBlbGEgY29tZSBmZXJ0aWxpemFudGUuLi4gUXVlcm8gZGl6ZXIsIGNvbWlkYS4=,,W1J1aW5hbl0KVmVyIGEgTWlhdS4gUGFyZWNlIHF1ZSBubyB0aWVuZSByYcOtY2VzLCDCv3ZlcmRhZD8KTm8gbmVjZXNpdGEgcmHDrWNlcyBwb3JxdWUgYWJzb3JiZSBsYSBodW1lZGFkIGRlbCBhaXJlIGEgdHJhdsOpcyBkZSBsYSBjdXTDrWN1bGEgeSByZWFsaXphIGxhIGZvdG9zw61udGVzaXMuClkgc2UgYWxpbWVudGEgZGUgZmVydGlsaXphbnRl4oCmIE1lIHJlZmllcm8gYSBsYSBjb21pZGEu
YgHVBw,,W1J1aW5hbl0KSSBoZWFyZCBQaXRheWFzIGdyb3cgdW5kZXJncm91bmQgYW5kIGNvbWUgb3V0IHdoZW4gdGhleSdyZSBhbGwgZ3Jvd24gdXAuIEJ1dCBzaW5jZSBJIGp1c3QgZmluZCBuZXcgUGl0YXlhcyBzaG93aW5nIHVwIGV2ZXJ5IGRheSwgSSBoYXZlbid0IHNlZW4gaXQgbXlzZWxmLg==,,,,,W1J1aW5hbl0KT3V2aSBkaXplciBxdWUgYXMgUGl0YWlhcyBjcmVzY2VtIG5vIHN1YnNvbG8gZSBzYWVtIHF1YW5kbyBlc3TDo28gcHJvbnRhcy4gTWFzIGNvbW8gZXUgc8OzIGVuY29udHJvIG5vdmFzIFBpdGFpYXMgYXBhcmVjZW5kbyB0b2RvcyBvcyBkaWFzLCBuw6NvIHZpIGNvbSBtZXVzIHByw7NwcmlvcyBvbGhvcy4=,,W1J1aW5hbl0KT8OtIHF1ZSBsYXMgUGl0YXlhcyBjcmVjZW4gYmFqbyB0aWVycmEgeSBzYWxlbiBjdWFuZG8gc29uIGFkdWx0YXMuIFBlcm8gY29tbyB0b2RvcyBsb3MgZMOtYXMgYXBhcmVjZW4gbnVldmFzIFBpdGF5YXMsIHlvIG5vIGxvIHZpLg==
YwHVBw,,W1J1aW5hbl0KVG8gcGljayB0aGUgdGFpbCwgeW91IGp1c3QgY2F0Y2ggYSBQaXRheWEsIHBldCBpdCBsaWtlIHRoaXMsIHRoZW4gc25hcCB0aGUgdGFpbCBhbmQgcmVsZWFzZSBpdC4=,,,,,W1J1aW5hbl0KUGFyYSBvYnRlciBvIGNhdWxlLCBiYXN0YSBwZWdhciB1bWEgUGl0YWlhLCBhZmFnw6EtbGEgYXNzaW0sIGRlcG9pcyBxdWVicmFyIG8gY2F1bGUgZSBzb2x0w6EtbGEu,,W1J1aW5hbl0KUGFyYSByZWNvZ2VyIGxhIGNvbGEsIGJhc3RhIGNvbiBhdHJhcGFyIHVuYSBQaXRheWEsIGFjYXJpY2lhcmxhIGFzw60sIGx1ZWdvIHJvbXBlciBsYSBjb2xhIHkgc29sdGFybGEu
ZAHVBw,,LS0gUnVpbmFuIGxpZnRlZCBNZW93IHVwLCBwcmV0ZW5kZWQgdG8gc25hcCBoZXIgdGFpbCwgYW5kIHB1dCBoZXIgZG93bi4gLS0=,,,,,LS0gUnVpbmFuIGxldmFudG91IGEgTWlhdSwgZmluZ2l1IHF1ZSBlc3RhdmEgcXVlYnJhbmRvIG8gY2F1bGUgZSBhIGNvbG9jb3Ugbm8gY2jDo28uIC0t,,LVJ1aW5hbiBsZXZhbnTDsyBhIE1pYXUsIHNpbXVsw7MgcXVpdGFybGUgbGEgY29sYSB5IGxhIGRlasOzIGVuIGVsIHN1ZWxvLi0=
ZQHVBw,,TWVlcC4=,,,,,TWVlcC4=,,TWlwLg==
ZgHVBw,,W1J1aW5hbl0KTm8sIG5vLCBJIGRpZG4ndCBzbmFwIHlvdXJzLgpZb3UgY2FuJ3QgZ3VhcmFudGVlIHRoYXQgZXZlcnkgdGFpbCB5b3UgaGFydmVzdCBpcyBwbHVtcCBlbm91Z2ggdG8gYmUgZWRpYmxlLgpZb3UgaGF2ZSB0byBjb25zaWRlciBzb21lIGxvc3Mu,,,,,W1J1aW5hbl0KTsOjbywgbsOjbywgZXUgbsOjbyBxdWVicmVpLgpOw6NvIMOpIHBvc3PDrXZlbCBnYXJhbnRpciBxdWUgdG9kb3Mgb3MgY2F1bGVzIGNvbGhpZG9zIHNlamFtIGdyb3Nzb3MgbyBzdWZpY2llbnRlIHBhcmEgc2VyZW0gY29tZXN0w612ZWlzLgrDiSBwcmVjaXNvIGNvbnNpZGVyYXIgYWxndW1hcyBwZXJkYXMu,,W1J1aW5hbl0KTm8sIG5vLCBubyB0ZSBxdWl0w6kgbGEgdHV5YS4KTm8gcHVlZGVzIGdhcmFudGl6YXIgcXVlIHRvZGFzIGxhcyBjb2xhcyBxdWUgcmVjb2phcyBzZWFuIGxvIGJhc3RhbnRlIGdydWVzYXMgcGFyYSBzZXIgY29tZXN0aWJsZXMuClRpZW5lcyBxdWUgY29uc2lkZXJhciBhbGd1bmFzIHDDqXJkaWRhcy4=
ZwHVBw,,W1J1aW5hbl0KQWZ0ZXIgYWxsIHRoYXQgdHJvdWJsZSwgeW91IGNhbiBmaW5hbGx5IHB1dCB0aGUgUGl0YXlhIHRhaWwgeW91IGhhcnZlc3RlZCBvbiB5b3VyIHRhYmxlLgpZb3UgaGF2ZSB0byByZW1vdmUgdGhlIHNlZWRzIGFuZCB0aGUgcGVlbCBiZWZvcmUgZWF0aW5nLCBidXQgdGhhdCBzaG91bGRuJ3QgYmUgaGFyZC4=,,,,,W1J1aW5hbl0KRGVwb2lzIGRlIHRvZG8gZXNzZSB0cmFiYWxobywgdm9jw6ogcG9kZSBmaW5hbG1lbnRlIGNvbG9jYXIgbyBjYXVsZSBkZSBQaXRhaWEgcXVlIGNvbGhldSBlbSBzdWEgbWVzYS4Kw4kgcHJlY2lzbyByZW1vdmVyIGFzIHNlbWVudGVzIGUgYSBjYXNjYSBhbnRlcyBkZSBjb21lciwgbWFzIGlzc28gbsOjbyBkZXZlIHNlciBkaWbDrWNpbC4=,,W1J1aW5hbl0KRGVzcHXDqXMgZGUgdG9kbyBlc2UgZXNmdWVyem8sIHBvciBmaW4gcHVlZGVzIHBvbmVyIGVuIHR1IG1lc2EgbGEgY29sYSBkZSBQaXRheWEgcXVlIGNvc2VjaGFzdGUuCkhheSBxdWUgcXVpdGFyIGxhcyBzZW1pbGxhcyB5IGxhIGPDoXNjYXJhIGFudGVzIGRlIGNvbWVybGEsIHBlcm8gbm8gZGViZXLDrWEgc2VyIGRpZsOtY2lsLg==
aAHVBw,,W1J1aW5hbl0KSGFydmVzdGluZyBpcyBhY3R1YWxseSBub3QgdmVyeSBlYXN5LCBzbyBteSBjby1yb2JvdCBTaWxrIHdpbGwgZ3VpZGUgeW91LgpZb3UgY2FuIGdldCBpbiBvbiB5b3VyIG93biBpZiB5b3UgZG9uJ3Qgd2FudCB0byBoYXJ2ZXN0LiBJJ2xsIGxldCB5b3UgaW4gdGhyb3VnaCBoZXJlIHdpdGhvdXQgYSBndWlkZS4=,,,,,W1J1aW5hbl0KTmEgdmVyZGFkZSwgYSBjb2xoZWl0YSBuw6NvIMOpIG11aXRvIGbDoWNpbCwgcG9ydGFudG8sIGEgY29ycm9iw7QgU2lsayBvIGd1aWFyw6EuClZvY8OqIHBvZGUgZW50cmFyIHBvciBjb250YSBwcsOzcHJpYSBzZSBuw6NvIHF1aXNlciBjb2xoZXIuIERlaXhhcmVpIHZvY8OqIGVudHJhciBwb3IgYXF1aSBzZW0gdW0gZ3VpYS4=,,W1J1aW5hbl0KQ29zZWNoYXIgbm8gZXMgbXV5IGbDoWNpbCwgYXPDrSBxdWUgbWkgcm9ib3QgYXl1ZGFudGUgU2lsayB0ZSBndWlhcsOhLgpQdWVkZXMgZW50cmFyIHBvciB0dSBjdWVudGEgc2kgbm8gcXVpZXJlcyBjb3NlY2hhci4gVGUgZGVqYXLDqSBlbnRyYXIgcG9yIGFxdcOtIHNpbiBndcOtYS4=
