SgmwBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLg==,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgZWwgY2FtYmlvIGRlIGNsYXNlLg==
SwmwBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciB1bSBOUEMgZGUgc2VydmnDp28gcGFyYSBtdWRhbsOnYSBkZSBjbGFzc2Uu,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
TAmwBg,,cmVmdXNlLg==,,,,,cmVjdXNhci4=,,UmVjaGF6YXIu
TQmwBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLiBBIDPCqiBtdWRhbsOnYSBkZSBjbGFzc2UgcG9kZSBzZXIgZmVpdGEgZW0gY2FkYSBndWlsZGEgZGUgY2xhc3NlLl4wMDAwMDA=,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgZWwgY2FtYmlvIGRlIGNsYXNlLgpFbCB0ZXJjZXIgY2FtYmlvIGRlIGNsYXNlIHNlIHB1ZWRlIGhhY2VyIGVuIGNhZGEgZ3JlbWlvIGRlIGNsYXNlLl4wMDAwMDA=
TgmwBg,,W01hcmtpZV0KRWg/IFlvdS4uLnlvdS4uLj8hCkhleSwgaGF2ZW4ndCB3ZSBtZXQgYmVmb3JlPw==,,,,,W01hcnR5XQpIZWluPyBWb2PDqi4uLiB2b2PDqi4uLj8hCkVpLCBqw6EgbsOjbyBub3MgY29uaGVjZW1vcz8=,,W01hcmtpZV0Kwr9FaD8gwqHCv1TDuuKApiB0w7rigKY/IQpPeWUsIMK/bm8gbm9zIGNvbm9jZW1vcz8=
TwmwBg,,W01hcmtpZV0KLi4uLi4uLi4uLi4uLi4KQXd3dywgXkZGMDAwMEkgYW0gc29ycnleMDAwMDAwISBJIHRoaW5rIEkgbWlzdW5kZXJzdG9vZCB5b3UgZnJvbSBzb21lb25lIEkga25vdy4=,,,,,W01hcnR5XQouLi4uLi4uLi4uLi4uLgpBaGhoLCBeRkYwMDAwc2ludG8gbXVpdG9eMDAwMDAwISBBY2hvIHF1ZSBjb25mdW5kaSB2b2PDqiBjb20gYWxndcOpbSBxdWUgZXUgY29uaGXDp28u,,W01hcmtpZV0KLi4uLi4uLi4uLi4uLi4KwqFBeSwgXjY2MDAwMGxvIHNpZW50b14wMDAwMDAhIENyZW8gcXVlIHRlIGNvbmZ1bmTDrSBjb24gYWxndWllbiBxdWUgY29ub3pjby4=
UAmwBg,,W01hcmtpZV0KLi4uLi4uLgouLi4uLi4uLkl0IGlzIHN0cmFuZ2UgdGhvdWdoLiBVbW0u,,,,,W01hcnR5XQouLi4uLi4uCi4uLiBNYXMgw6kgZXN0cmFuaG8uIEh1bW0u,,W01hcmtpZV0KLi4uLi4uLgrigKZBdW5xdWUgZXMgZXh0cmHDsW8uIE1tbS4=
UQmwBg,,W01hcmtpZV0KSSBuZXZlciBtaXN1bmRlcnN0YW5kIHBlb3BsZS4uLm9oIHdlbGwsIGJlIHNhZmUgYW55d2F5IQ==,,,,,W01hcnR5XQpFdSBudW5jYSBjb25mdW5kbyBhcyBwZXNzb2FzLi4uIGJvbSwgZmlxdWUgYmVtIG1lc21vIGFzc2ltIQ==,,W01hcmtpZV0KTnVuY2EgY29uZnVuZG8gYSBsYSBnZW50ZeKApiBidWVubywgwqFjdcOtZGF0ZSE=
UgmwBg,,W1JvZ3VlIEd1aWxkc21hbl0KWW8sIHdoYXQgYXJlIHlvdSBkb2luJz8hCllvdSBjYW4ndCBjaGFuZ2UgeW91ciBqb2IgaWYgeW91IGdvdCB1bnVzZWQgc2tpbGwgcG9pbnRzLCBzbyB1c2UgJ2VtIGFsbCB1cC4gWW91IGJldHRhaCBjaGVjayB5by1zZWxmIGJlZm9yZSB5b3Ugd3JlY2sgeW8tc2VsZi4=,,,,,W0FycnVhY2VpcmEgZGEgR3VpbGRhXQpFaSwgbyBxdWUgdm9jw6ogZXN0w6EgZmF6ZW5kbz8/ClZvY8OqIG7Do28gcG9kZSBtdWRhciBkZSBjbGFzc2Ugc2UgbsOjbyB0aXZlciB1c2FkbyB0b2RvcyBvcyBzZXVzIHBvbnRvcyBkZSBoYWJpbGlkYWRlLCBlbnTDo28gZmHDp2EgaXNzbyBwcmltZWlyby4gw4kgbWVsaG9yIHZvY8OqIHNlIHByb3RlZ2VyIGFudGVzIHF1ZSBzZSBhcnJlYmVudGUu,,W1DDrWNhcm8gZGVsIGdyZW1pb10Kwr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8KTm8gcHVlZGVzIGNhbWJpYXIgZGUgY2xhc2Ugc2kgdGllbmVzIHB1bnRvcyBkZSBoYWJpbGlkYWQgc2luIHVzYXIsIGFzw60gcXVlIMO6c2Fsb3MgdG9kb3MuIE3DoXMgdGUgdmFsZSByZXZpc2FyIGFudGVzIGRlIHF1ZSB0ZSBwYXNlIGFsZ28u
UwmwBg,,W1JvZ3VlIEd1aWxkc21hbl0KU28gd2hhdCdzIGEga2lkCmxpa2UgeW91IGRvaW4nIGhlcmU/,,,,,W0FycnVhY2VpcmEgZGEgR3VpbGRhXQpFIGVudMOjbywgbyBxdWUgYWxndcOpbSBqb3ZlbQpjb21vIHZvY8OqIGVzdMOhIGZhemVuZG8gYXF1aT8=,,W1DDrWNhcm8gZGVsIGdyZW1pb10KRW50b25jZXMsIMK/cXXDqSBoYWNlIHVuIGNoaWNvCmNvbW8gdMO6IGFxdcOtPw==
VAmwBg,,T2gsIEkgZ2V0IGl0IG5vdy4uLgpUaGUgd2lkZGxlIGJveSB3YW50cwp0byBiZSBhIF44MDAwMDBSb2d1ZV4wMDAwMDAu,,,,,QWgsIGFnb3JhIGVudGVuZGkuLi4KTyBnYXJvdGluaG8gcXVlcgpzZXIgdW0gXkNDMDAwMEFycnVhY2Vpcm9eMDAwMDAwLg==,,QWgsIGFob3JhIGVudGllbmRv4oCmCkVsIHBlcXVlw7FvIG5pw7FvIHF1aWVyZQpzZXIgXjhDMTcxN1DDrWNhcm9eMDAwMDAwLg==
VQmwBg,,T2gsIEkgc2VlLi4uCkxpbCcgY3V0aWUgd2FudHMgCnRvIGJlIGEgXjgwMDAwMFJvZ3VlXjAwMDAwMC4=,,,,,T2gsIGVudGVuZG8uLi4KQSBjb2lzaW5oYSBmb2ZhIHF1ZXIgCnNlciB1bWEgXkNDMDAwMEFycnVhY2VpcmFeMDAwMDAwLg==,,QWgsIHlhIHZlb+KApgpMYSB0ZXJudXJpdGEgcXVpZXJlIApzZXIgXjhDMTcxN1DDrWNhcm9eMDAwMDAwLg==
VgmwBg,,W1JvZ3VlIEd1aWxkc21hbl0KRWgsIG5pY2UgbWVldGluJyB5b3UsIEkgZ3Vlc3MuIEknbSBNYXJraWUsIGFuZCBJIGRvIHdvcmsgZm9yIHRoZSBSb2d1ZSBHdWlsZCwgYSBwaGlsYW50aHJvLS0gKmFoZW0qIGEgXjgwMDAwMGZlZWxhbnRocm9waXN0XjAwMDAwMCBncm91cCwgYXMgeW91IGNhbiBzZWUuIFNvIHdoYXQncyB5b3VyIG5hbWU/,,,,,W0FycnVhY2VpcmEgZGEgR3VpbGRhXQpFciwgbXVpdG8gcHJhemVyLCBldSBhY2hvLiBTb3UgYSBNYXJ0eSBlIHRyYWJhbGhvIHBhcmEgYSBHdWlsZGEgZG9zIEFycnVhY2Vpcm9zLCB1bSBncnVwbyBmaWxhbnRyw7NwLi4uICphaGFtKiBeQ0MwMDAwbHVjcmFudHLDs3BpY29eMDAwMDAwLCBjb21vIHZvY8OqIHBvZGUgdmVyLiBFbnTDo28sIHF1YWwgw6kgbyBzZXUgbm9tZT8=,,W1DDrWNhcm8gZGVsIGdyZW1pb10KRWgsIGVuY2FudGFkYSBkZSBjb25vY2VydGUsIHN1cG9uZ28uIFNveSBNYXJraWUgeSB0cmFiYWpvIHBhcmEgZWwgZ3JlbWlvIGRlIFDDrWNhcm9zLCB1biBncnVwbyBmaWxhbuKApiAqZWplbSogdW4gZ3J1cG8gXjhDMTcxN3NlcmlvIGRlIGZpbMOhbnRyb3Bvc14wMDAwMDAsIGNvbW8gcHVlZGVzIHZlci4gwr9ZIGPDs21vIHRlIGxsYW1hcz8=
VwmwBg,,W01hcmtpZV0KLi4ue30/CkhlaCBoZWghIENvb2wgbmFtZS4KSWYgaXQgd2FzIGRvcmt5LCB3ZSdkCm1ha2UgeW91IGNoYW5nZSBpdCwKc28geW91J3JlIGluIGx1Y2su,,,,,W01hcnR5XQouLi57fT8KSGVoZWhlaGUhIFF1ZSBub21lIGxlZ2FsLgpTZSBmb3NzZSBib2JvLCBuw7NzCmZhcsOtYW1vcyB2b2PDqiBtdWTDoS1sbywKZW50w6NvIGVzdMOhIGNvbSBzb3J0ZS4=,,W01hcmtpZV0Kwr/igKZ7fT8KwqFKZSwgamUhIEVzIHVuIG5vbWJyZSBnZW5pYWwuClNpIGZ1ZXJhIHRvbnRvLCBub3MgZ3VzdGFyw61hCnF1ZSBsbyBjYW1iaWFyYXMsCmFzw60gcXVlIHRpZW5lcyBzdWVydGUu
WAmwBg,,W01hcmtpZV0KU28gd2h5IHlvdSB3YW5uYSBqb2luIHVwIHdpdGggdGhlIFJvZ3Vlcz8gSSBndWVzcyB5b3UgZ2F2ZSBtZSB5b3VyIHJlYWwgbmFtZSwgc28geW91J2QgYmUgYW4gaG9uZXN0IFJvZ3VlLiBOb3QgbWFueSBvZiB0aG9zZSBhcm91bmQsIGhlaCBoZWh+,,,,,W01hcnR5XQpFbnTDo28sIHZvY8OqIHF1ZXIgc2UganVudGFyIGFvcyBBcnJ1YWNlaXJvcz8gQWNobyBxdWUgbWUgZGV1IHNldSBub21lIHZlcmRhZGVpcm8gZSwgcG9yIGlzc28sIHNlcsOhIHVtIEFycnVhY2Vpcm8gaG9uZXN0by4gTsOjbyBow6EgbXVpdG9zIHBvciBhw60sIGhlaGVoZS4uLg==,,W01hcmtpZV0Kwr9Qb3IgcXXDqSBxdWllcmVzIHVuaXJ0ZSBhIGxvcyBQw61jYXJvcz8gU3Vwb25nbyBxdWUgbWUgZGlzdGUgdHUgdmVyZGFkZXJvIG5vbWJyZSwgYXPDrSBxdWUgc2Vyw61hcyB1biBQw61jYXJvIGhvbmVzdG8uIE5vIGhheSBtdWNob3MgYXPDrSBwb3IgYXF1w60sIGplLCBqZX4u
WQmwBg,,W01hcmtpZV0KUnVsZSBudW1iZXIgMSBmb3IgUm91Z2VzLi4uCk5ldmVyIGdpdmUgb3V0IHlvdXIgcmVhbCBpZGVudGl0eSB0byBtb3N0IHBlb3BsZSwgbW9zdCBvZiB0aGUgdGltZS4gSXQncyBqdXN0IGEgbGl0dGxlIGJhY2t1cCBtZWFzdXJlIHdlIGxpa2UgdG8gdXNlLg==,,,,,W01hcnR5XQpSZWdyYSBuw7ptZXJvIDEgZG9zIEFycnVhY2Vpcm9zLi4uClF1YXNlIG51bmNhIHJldmVsZSBhIHN1YSB2ZXJkYWRlaXJhIGlkZW50aWRhZGUgcGFyYSBhcyBwZXNzb2FzLiDDiSBhcGVuYXMgdW0gY3VpZGFkbyBxdWUgZ29zdGFtb3MgZGUgdG9tYXIu,,W01hcmtpZV0KUmVnbGEgbsO6bWVybyAxIGRlIGxvcyBQw61jYXJvc+KApgpOdW5jYSByZXZlbGVzIHR1IHZlcmRhZGVyYSBpZGVudGlkYWQgYSBsYSBtYXlvcsOtYSBkZSBsYSBnZW50ZSwgbGEgbWF5b3LDrWEgZGUgbGFzIHZlY2VzLiBFcyBzb2xvIHVuYSBwZXF1ZcOxYSBtZWRpZGEgZGUgc2VndXJpZGFkIHF1ZSBub3MgZ3VzdGEgdXNhci4=
WgmwBg,,W01hcmtpZV0KUmlnaHQuIEknbSBvZmZpY2lhbGx5IGFjY2VwdGluZyB5b3VyIGFwcGxpY2F0aW9uLCBzbyBub3cgeW91IGdvdHRhIHRha2UgYSB0ZXN0LiBEb24ndCBzd2VhdCBpdCwgdGhpcyBmaXJzdCBvbmUgaXMgcmVhbCBzaW1wbGUu,,,,,W01hcnR5XQpDZXJ0by4gQWNlaXRvIG9maWNpYWxtZW50ZSBhIHN1YSBpbnNjcmnDp8OjbywgZW50w6NvLCBhZ29yYSwgdm9jw6ogcHJlY2lzYSBmYXplciB1bSB0ZXN0ZS4gTsOjbyBzZSBwcmVvY3VwZS4gTyBwcmltZWlybyDDqSBiZW0gZsOhY2lsLg==,,W01hcmtpZV0KQmllbi4gQWNlcHRvIG9maWNpYWxtZW50ZSB0dSBzb2xpY2l0dWQsIGFzw60gcXVlIGFob3JhIHRpZW5lcyBxdWUgaGFjZXIgdW5hIHBydWViYS4gTm8gdGUgcHJlb2N1cGVzLCBsYSBwcmltZXJhIGVzIG11eSBzZW5jaWxsYS4=
WwmwBg,,W01hcmtpZV0KQWxyaWdodC4uLgpMZXQncyBnZXQgc3RhcnRlZCE=,,,,,W01hcnR5XQpDZXJ0by4uLgpWYW1vcyBjb21lw6dhciE=,,W01hcmtpZV0KTXV5IGJpZW7igKYKwqFFbXBlY2Vtb3Mh
XAmwBg,,W01hcmtpZV0KWW91IGFnYWluPwpPa2F5LCB5b3UgcHJvYmFibHkgc2NyZXdlZCB1cCBsYXN0IHRpbWUgJ2N1eiB5b3Ugd2VyZSB3YXkgdG9vIG5lcnZvdXMuIFNvIGp1c3QgY2hpbGwgYW5kIHBhc3MKdGhpcyB0ZXN0LCBva2F5Pw==,,,,,W01hcnR5XQpWb2PDqiBkZSBub3ZvPwpPaywgdm9jw6ogcHJvdmF2ZWxtZW50ZSBmZXogdHVkbyBlcnJhZG8gZGEgw7psdGltYSB2ZXogcG9ycXVlIGVzdGF2YSBtdWl0byBuZXJ2b3NvLiBFbnTDo28sIGFwZW5hcyByZWxheGUgZSBwYXNzZQpubyB0ZXN0ZSwgb2s/,,W01hcmtpZV0Kwr9Uw7ogb3RyYSB2ZXo/CkJpZW4sIHByb2JhYmxlbWVudGUsIGxvIGFycnVpbmFzdGUgbGEgw7psdGltYSB2ZXogcG9yIGxvcyBuZXJ2aW9zLiBUYW4gc29sbyByZWzDoWphdGUgeSBwYXNhCmxhIHBydWViYSwgwr9kZSBhY3VlcmRvPw==
XQmwBg,,W01hcmtpZV0KR28gdGFsayB0byBTbWl0aC4gSGlzIHRlc3QgbWlnaHQgYmUgcHJldHR5IGhhcmQuIEhlJ3Mgb25lIG9mIHRoZSBndXlzIHdobyBtYWtlcyBzdXJlIHRoYXQgcGVvcGxlIHBheSB1cCB0aGVpciBkZWJ0cyB0byB1cy4gU28geWVhaCwgaGUgbWlnaHQgYmUgYSBiaXQgb2YgYSBoYXJkIGNhc2Uu,,,,,W01hcnR5XQpWw6EgZmFsYXIgY29tIFNtaXRoLiBPIHRlc3RlIGRlbGUgcG9kZSBzZXIgYmVtIGRpZsOtY2lsLiBFbGUgw6kgdW0gZG9zIGNhcmFzIHF1ZSBnYXJhbnRlIHF1ZSBhcyBwZXNzb2FzIHBhZ3VlbSBhcyBkw612aWRhcyBxdWUgdMOqbSBjb25vc2NvLiBFbnTDo28sIHNpbSwgZWxlIHBvZGUgc2VyIHVtIG9zc28gZHVybyBkZSByb2VyLg==,,W01hcmtpZV0KSGFibGEgY29uIFNtaXRoLiBTdSBwcnVlYmEgcHVlZGUgc2VyIGJhc3RhbnRlIGRpZsOtY2lsLiBFcyB1bm8gZGUgbG9zIHF1ZSBzZSBhc2VndXJhbiBkZSBxdWUgbGEgZ2VudGUgbm9zIHBhZ3VlIGxvIHF1ZSBub3MgZGViZS4gQXPDrSBxdWUsIHPDrSwgcG9kcsOtYSBzZXIgdW4gcG9jbyBkaWbDrWNpbC4=
XgmwBg,,W01hcmtpZV0KWWVhaC4uLgpUaGF0IGd1eSBjYW4gYmUgcHJldHR5IGFuYWwsIGJ1dCB3ZSBuZWVkIGEgZ3V5IGxpa2UgaGltIGluIG91ciBndWlsZC4gQW55d2F5LCBiZSBjYXJlZnVsLiBMb3RzIG9mIGx1Y2sgdG8geW91LCBwYWwu,,,,,W01hcnR5XQpTaW0uLi4KQXF1ZWxlIGNhcmEgcG9kZSBzZXIgYmVtIGNoYXRvLCBtYXMgcHJlY2lzYW1vcyBkZSBhbGd1w6ltIGNvbW8gZWxlIGVtIG5vc3NhIGd1aWxkYS4gRGUgcXVhbHF1ZXIgZm9ybWEsIHRlbmhhIGN1aWRhZG8uIE11aXRhIHNvcnRlLCBwYXJjZWlyby4=,,W01hcmtpZV0KU8Ot4oCmCkVzZSB0aXBvIHB1ZWRlIHNlciBiYXN0YW50ZSBvYnNlc2l2bywgcGVybyBuZWNlc2l0YW1vcyBhIGFsZ3VpZW4gY29tbyDDqWwgZW4gbnVlc3RybyBncmVtaW8uIERlIHRvZG9zIG1vZG9zLCB0ZW4gY3VpZGFkby4gTXVjaGEgc3VlcnRlLCBjb2xlZ2Eu
XwmwBg,,W01hcmtpZV0KSGV5IHlvLi4uCkRvIHlvdXIgYmVzdC4=,,,,,W01hcnR5XQpFaSwgdm9jw6ouLi4KRmHDp2EgbyBzZXUgbWVsaG9yLg==,,W01hcmtpZV0KT3ll4oCmCkhheiB0dSBtZWpvciBlc2Z1ZXJ6by4=
YAmwBg,,W01hcmtpZV0KSGVoIGhlaC4uLgpGcmVzaCBtZWF0LiBUaGlzJ2xsIGJlCmEgY2luY2ggdG8tLVdhaXQhIEVyLCBJIHdhc24ndCB0YWxraW4nIGFib3V0IHlvdSEgSSBtZWFudCB0aGUgb3RoZXIgZnJlc2ggbWVhdH4=,,,,,W01hcnR5XQpIZWhlaGUuLi4KQ2FybmUgZnJlc2NhLiBWYWkgc2VyCmbDoWNpbCBkZS4uLiBFc3BlcmEgYcOtISBFciwgZXUgbsOjbyBlc3RhdmEgZmFsYW5kbyBkZSB2b2PDqiEgRXUgcXVpcyBkaXplciBhIG91dHJhIGNhcm5lIGZyZXNjYS4uLg==,,W01hcmtpZV0KSmUsIGpl4oCmCkNhcm5lIGZyZXNjYS4gRXN0byBzZXLDoQp1biBqdWVnbyBkZSBuacOxb3MgcGFyYeKApiDCoUVzcGVyYSEgwqFObyBoYWJsYWJhIGRlIHRpISBNZSByZWZlcsOtYSBhIGxhIG90cmEgY2FybmUgZnJlc2Nhfi4=
YQmwBg,,UGxlYXNlIGdldCBvZmYgb2YgdGhhdCBjcmVhdHVyZSB5b3UncmUgcmlkaW5nIG9uCnRoZW4gY29tZSB0byBmaW5kIG1lIGFnYWluLi4u,,,,,UG9yIGZhdm9yLCBkZXPDp2EgZGVzc2EgY3JpYXR1cmEgZW0gcXVlIGVzdMOhIG1vbnRhZG8KZSBkZXBvaXMgdmVuaGEgbWUgZW5jb250cmFyIG5vdmFtZW50ZS4uLg==,,QsOhamF0ZSBkZSBsYSBjcmlhdHVyYSBxdWUgZXN0w6FzIG1vbnRhbmRvCnkgdmVuIGEgdmVybWUgbnVldmFtZW50ZeKApg==
YgmwBg,,W01hcmtpZV0KT2ghIEl0J3MgeW91IQpZb3Ugd2VyZSBhY3R1YWxseSBhYmxlIHRvIHB1dCB1cCB3aXRoIHRoYXQgZ3V5PyBHb29kIHN0dWZmISBNdXN0J3ZlIGhhZCBhIHJvdWdoIHRpbWUgY29sbGVjdCBhbGwgdGhvc2UgaXRlbXMsIGVoPw==,,,,,W01hcnR5XQpPaCEgw4kgdm9jw6ohClZvY8OqIHJlYWxtZW50ZSBjb25zZWd1aXUgYWd1ZW50YXIgYXF1ZWxlIGNhcmE/IE11aXRvIGJlbSEgRGV2ZSB0ZXIgc2lkbyBkaWbDrWNpbCByZWNvbGhlciB0b2RvcyBhcXVlbGVzIGl0ZW5zLCBuw6k/,,W01hcmtpZV0KwqFBaCEgwqFFcmVzIHTDuiEKwr9EZSB2ZXJkYWQgcHVkaXN0ZSBhZ3VhbnRhciBhIGVzZSB0aXBvPyDCoUJ1ZW5hISBTZWd1cm8gZnVlIGRpZsOtY2lsIHJlY29sZWN0YXIgdG9kb3MgZXNvcyBvYmpldG9zLCDCv25vPw==
YwmwBg,,W01hcmtpZV0KSGV5IGhleX4KQ29uZ3JhdHMhCllvdSd2ZSBiZWVuCmRvaW4nIGEgZ3JlYXQgam9ifg==,,,,,W01hcnR5XQpFaSwgZWkuLi4KUGFyYWLDqW5zIQpWb2PDqiBlc3TDoSAKZmF6ZW5kbyB1bSDDs3RpbW8gdHJhYmFsaG8uLi4=,,W01hcmtpZV0KRXksIGV5fi4KwqFGZWxpY2l0YWNpb25lcyEKSGljaXN0ZQp1biBleGNlbGVudGUgdHJhYmFqb34u
ZAmwBg,,W01hcmtpZV0KTm93Li4uCkl0J3MgdGltZQpmb3IgbWUgdG8gbWFrZQphIHNwZWVjaH4gKkFoZW0q,,,,,W01hcnR5XQpBZ29yYS4uLgogw6kgaG9yYQpkZSBldSBmYXplcgp1bSBkaXNjdXJzby4uLiAqQWhhbSo=,,W01hcmtpZV0KQWhvcmHigKYKRXMgaG9yYSBkZQpxdWUgeW8gcHJvbnVuY2llCnVuIGRpc2N1cnNvLiAqRWplbSo=
