oBiWBg,,R3VpbGRzbWFu,,,,,TWVzdHJlIEZlcnJlaXJv,,R3JlbWlhbGlzdGE=
qxiWBg,,W0FsdGlyZWdlbl0KV2VsY29tZSEKV2UgYXJlIFdvcmtlcnMgb2YgU3RlZWwsCnRoZSBCbGFja3NtaXRoIEd1aWxkLg==,,,,,W0FsdGlyZWdlbl0KU2F1ZGHDp8O1ZXMhCk7Ds3Mgc29tb3Mgb3MgVHJhYmFsaGFkb3JlcyBkZSBBw6dvLAphIEd1aWxkYSBkb3MgRmVycmVpcm9zLg==,,W0FsdGlyZWdlbl0KwqFUZSBkb3kgbGEgYmllbnZlbmlkYSEKU29tb3MgVHJhYmFqYWRvcmVzIGRlbCBBY2VybywKZWwgZ3JlbWlvIGRlIEhlcnJlcm9zLg==
rBiWBg,,W0FsdGlyZWdlbl0KV2UgcG91ciB0aGUgZmVydm9yCmFuZCBwYXNzaW9uIG9mIG91ciBzb3VscyBpbnRvCm91ciBjcmFmdC4gT3VyIHNraWxscyBvZiBtZWx0aW5nIG1ldGFsIGludG8gbmV3IHdlYXBvbnMKYW5kIHRvb2xzIGlzIHRydWx5IGEgZm9ybSBvZiBhcnQh,,,,,W0FsdGlyZWdlbl0KTsOzcyBjb2xvY2Ftb3MgbyBmZXJ2b3IKZSBhIHBhaXjDo28gZGUgbm9zc2FzIGFsbWFzIG5vCm5vc3NvIG9mw61jaW8uIEEgbm9zc2EgaGFiaWxpZGFkZSBkZSBkZXJyZXRlciBtZXRhbCBlIGZhemVyCm5vdmFzIGFybWFzIGUgZmVycmFtZW50YXMgw6kgbWVzbW8gdW1hIGFydGUh,,W0FsdGlyZWdlbl0KVmVydGVtb3MgZWwgZmVydm9yCnkgbGEgcGFzacOzbiBkZSBudWVzdHJhcyBhbG1hcyBlbgpudWVzdHJvIG9maWNpby4gwqFOdWVzdHJhIGhhYmlsaWRhZCBwYXJhIGZ1bmRpciBtZXRhbCB5IGNyZWFyIG51ZXZhcyBhcm1hcwp5IGhlcnJhbWllbnRhcyBlcyByZWFsbWVudGUgdW5hIGZvcm1hIGRlIGFydGUh
rRiWBg,,W0FsdGlyZWdlbl0KT2h+CndoYXQgYSB2ZXJ5CnByZXR0eSBsYWR5IQpBcmUgeW91IGludGVyZXN0ZWQgaW4KYmVjb21pbmcgYSBCbGFja3NtaXRoPw==,,,,,W0FsdGlyZWdlbl0KQWghCk1hcyBxdWUKbGluZGEgbW/Dp2EhClZvY8OqIGVzdMOhIGludGVyZXNzYWRhIGVtCnNlIHRvcm5hciB1bWEgRmVycmVpcmE/,,W0FsdGlyZWdlbl0KQWh+LgrCoVF1ZSBkYW1hCnRhbiBib25pdGEhCsK/VGUgaW50ZXJlc2EKY29udmVydGlydGUgZW4gY2xhc2UgSGVycmVybz8=
rhiWBg,,W0FsdGlyZWdlbl0KRmlyc3QsIHlvdSBtdXN0IGJlY29tZSBhIE1lcmNoYW50IGJlZm9yZSB5b3UgY2FuIGJlY29tZSBhIEJsYWNrc21pdGguIEdvIHRvIHRoZSBjaXR5IG9mIEFsYmVydGEgdG8gbGVhcm4gdGhlIE1lcmNoYW50IHRyYWRlLg==,,,,,W0FsdGlyZWdlbl0KUHJpbWVpcm8sIHZvY8OqIGRldmUgc2UgdG9ybmFyIHVtYSBNZXJjYWRvcmEgYW50ZXMgZGUgZXZvbHVpciBwYXJhIEZlcnJlaXJhLiBWw6EgcGFyYSBhIGNpZGFkZSBkZSBBbGJlcnRhIHBhcmEgYXByZW5kZXIgbyBvZsOtY2lvIGRlIE1lcmNhZG9yYS4=,,W0FsdGlyZWdlbl0KRW4gcHJpbWVyIGx1Z2FyLCBkZWJlcyBzZXIgZGUgbGEgY2xhc2UgQ29tZXJjaWFudGUgYW50ZXMgZGUgcG9kZXIgY2FtYmlhciBhIGxhIGNsYXNlIEhlcnJlcm8uIFZlIGEgbGEgY2l1ZGFkIGRlIEFsYmVydGEgcGFyYSBhcHJlbmRlciBlbCBvZmljaW8gZGUgQ29tZXJjaWFudGUu
rxiWBg,,W0FsdGlyZWdlbl0KT2gsIGFyZSB5b3UgaW50ZXJlc3RlZCBpbiBoYXZpbmcgYSB3ZWFwb24gZm9yZ2VkPyBJJ20gc29ycnkgdG8gZGlzYXBwb2ludCB5b3UsIGJ1dCBJIGFjdHVhbGx5IGhhdmUgYSBsb3Qgb2YgYnVzaW5lc3MgdG8gYXR0ZW5kIHRvLg==,,,,,W0FsdGlyZWdlbl0KQWgsIHZvY8OqIHF1ZXIgcXVlIGV1IGZvcmplIHVtYSBhcm1hPyBMYW1lbnRvIG11aXRvLCBtYXMgZXUgZXN0b3Ugb2N1cGFkbyBkZW1haXMgcGFyYSBhdGVuZGVyIHZvY8OqIGFnb3JhLg==,,W0FsdGlyZWdlbl0KQWgsIMK/cXVpZXJlcyBxdWUgdGUgZm9yamVuIHVuIGFybWE/IFNpZW50byBkZWNlcGNpb25hcnRlLCBwZXJvIHRlbmdvIG11Y2hvcyBhc3VudG9zIHF1ZSBhdGVuZGVyLg==
sBiWBg,,W0FsdGlyZWdlbl0KT2guLi4KVGhlcmUncyBub3QgbXVjaCB3ZSBjYW4gb2ZmZXIgeW91IGhlcmUuIEFuZCB5b3UgY2FuJ3QgcmVhbGx5IGhlbHAgb3V0IGFyb3VuZCBoZXJlIHVubGVzcyB5b3Uga25vdyBob3cgdG8gbWFrZSBzdHVmZi4uLg==,,,,,W0FsdGlyZWdlbl0KQWguLi4KTsOzcyBuw6NvIHRlbW9zIG11aXRvIHBhcmEgb2ZlcmVjZXIgYXF1aS4gRSB2b2PDqiBuw6NvIHBvZGUgbm9zIGFqdWRhciwgYSBuw6NvIHNlciBxdWUgc2FpYmEgY29tbyBmYXplciBhcyBjb2lzYXMuLi4=,,W0FsdGlyZWdlbl0KQWjigKYKTm8gaGF5IG11Y2hvIHF1ZSBwb2RhbW9zIG9mcmVjZXJ0ZSBhcXXDrS4gWSBhcXXDrSBubyBwdWVkZXMgYXl1ZGFyIHNpIG5vIHNhYmVzIGhhY2VyIGNvc2Fz4oCm
sRiWBg,,W0FsdGlyZWdlbl0KT2g/IFdoYXQncyBhIG1hZ2ljIHVzZXIgZG9pbmcgaGVyZT8gSSdtIHN1cnByaXNlZC4gVXN1YWxseSB0aGlzIGtpbmQgb2Ygcm91Z2ggd29yayBpcyBiZW5lYXRoIHlvdSBpbnRlbGxlY3R1YWwgdHlwZXMu,,,,,W0FsdGlyZWdlbl0KSMOjPyBPIHF1ZSB1bSB1c3XDoXJpbyBkZSBtYWdpYSBlc3TDoSBmYXplbmRvIHBvciBhcXVpPyBFc3RvdSBzdXJwcmVzby4gTm9ybWFsbWVudGUsIGVzc2UgdGlwbyBkZSB0cmFiYWxobyBzdWpvIGVzdMOhIGFiYWl4byBkZSBpbnRlbGVjdHVhaXMgY29tbyB2b2PDqi4=,,W0FsdGlyZWdlbl0Kwr9FaD8gwr9RdcOpIGhhY2VzIGFxdcOtIHNpIGxvIHR1eW8gZXMgZWwgdXNvIGRlIGxhIG1hZ2lhPyBFc3RveSBzb3JwcmVuZGlkby4gTm9ybWFsbWVudGUgZXN0ZSB0aXBvIGRlIHRyYWJham8gZHVybyBlc3TDoSBwb3IgZGViYWpvIGRlIHVzdGVkZXMsIGxvcyBzZXJlcyBpbnRlbGVjdHVhbGVzLg==
shiWBg,,W0FsdGlyZWdlbl0KT2ghIEFtIEkgY29ycmVjdCBpbiBhc3N1bWluZyB5b3UncmUgYSBtZW1iZXIgb2YgdGhlIENsZXJneT8gV291bGQgeW91IHBsZWFzZSBibGVzcyBtZSBiZWZvcmUgeW91IGxlYXZlIQ==,,,,,W0FsdGlyZWdlbl0KQWghIFNlcmlhIGNvcnJldG8gc3Vwb3IgcXVlIHZvY8OqIGZheiBwYXJ0ZSBkbyBDbGVybz8gUG9kZXJpYSBtZSBhYmVuw6dvYXIgYW50ZXMgZGUgc2Fpcj8=,,W0FsdGlyZWdlbl0KwqFBaCEgwr9Fc3RveSBlbiBsbyBjaWVydG8gYWwgc3Vwb25lciBxdWUgZXJlcyBtaWVtYnJvIGRlbCBjbGVybz8gwqFQb3IgZmF2b3IsIGJlbmTDrWNlbWUgYW50ZXMgZGUgaXJ0ZSE=
sxiWBg,,W0FsdGlyZWdlbl0KSSdtIHNvcnJ5Li4uCkJ1dCB0aGVyZSByZWFsbHkgaXNuJ3QgYW55dGhpbmcgZm9yIHlvdSB0byBzdGVhbCBoZXJlLiBXZWxsLCB0aGVyZSBhcmUgdGhlIERhZ2dlcnMgd2Uga2VlcCBpbiB0aGUgYmFjaywgYnV0Li4u,,,,,W0FsdGlyZWdlbl0KRGVzY3VscGUtbWUuLi4KTWFzIG7Do28gdGVtIG5hZGEgYcOtIHF1ZSB2b2PDqiBwb3NzYSByb3ViYXIuIEJvbSwgdGVtIGFzIGFkYWdhcyBxdWUgYSBnZW50ZSBndWFyZGEgbMOhIG5vIGZ1bmRvLCBtYXMuLi4=,,W0FsdGlyZWdlbl0KTG8gc2llbnRv4oCmClBlcm8gcmVhbG1lbnRlIG5vIGhheSBuYWRhIHF1ZSBwdWVkYXMgcm9iYXIgYXF1w60uIEJ1ZW5vLCBlc3TDoW4gbGFzIGRhZ2FzIHF1ZSBndWFyZGFtb3MgYXRyw6FzLCBwZXJv4oCm
tBiWBg,,W0FsdGlyZWdlbl0KU28gaG93J3MgdGhlIHBoYXJtYWN5IGJ1c2luZXNzIGdvaW5nIG9uIHJlY2VudGx5PwpXZWxsLCBteSBmb3JnaW5nIGJ1c2luZXNzIGRvZXMgbm90IHNlZW0gdG8gZ3JvdyBhbnkgbG9uZ2VyLg==,,,,,W0FsdGlyZWdlbl0KRSBlbnTDo28sIGNvbW8gdmFpIG8gbmVnw7NjaW8gbmEgw6FyZWEgZmFybWFjw6p1dGljYSB1bHRpbWFtZW50ZT8KQmVtLCBvIG1ldSBuZWfDs2NpbyBkZSBmb3JqYSByZWFsbWVudGUgbsOjbyBlc3TDoSBtYWlzIGNyZXNjZW5kby4=,,W0FsdGlyZWdlbl0Kwr9Dw7NtbyB2YSBlbCBuZWdvY2lvIGZhcm1hY8OpdXRpY28gw7psdGltYW1lbnRlPwpCdWVubywgbWkgbmVnb2NpbyBkZSBsYSBoZXJyZXLDrWEgcGFyZWNlIHF1ZSB5YSBubyBjcmVjZS4=
tRiWBg,,W0FsdGlyZWdlbl0KT2ghIExvbmcgdGltZSBubyBzZWUuCkhhdmUgeW91IGNvbWUgdG8gcHVyY2hhc2Ugc3VwcGxpZXMgZnJvbSBDaHJpc3RvcGhlcj8gVGhlc2UgZGF5cyBJJ20gc3R1Y2sgYmVoaW5kIHRoaXMgZGVzay4gTXkgYm9keSdzIGl0Y2hpbmcgdG8gc3RyaWtlIHRoZSBvbCcgYW52aWwu,,,,,W0FsdGlyZWdlbl0KQWghIEjDoSBxdWFudG8gdGVtcG8gbsOjbyB2ZWpvIHZvY8OqLgpWb2PDqiB2ZWlvIGNvbXByYXIgc3VwcmltZW50b3MgY29tIG8gQ2hyaXN0b3BoZXI/IFVsdGltYW1lbnRlLCBldSBmaWNvIHByZXNvIGF0csOhcyBkZXNzYSBtZXNhLiBFc3RvdSBtb3JyZW5kbyBkZSB2b250YWRlIGRlIGZvcmphci4=,,W0FsdGlyZWdlbl0KwqFBaCEgwqFDdcOhbnRvIHRpZW1wbyBzaW4gdmVydGUhCsK/VmluaXN0ZSBhIGNvbXByYXJsZSBzdW1pbmlzdHJvcyBhIENocmlzdG9waGVyPyDDmmx0aW1hbWVudGUsIGVzdG95IGF0cmFwYWRvIGRldHLDoXMgZGUgZXN0ZSBlc2NyaXRvcmlvLiBNaSBjdWVycG8gZGVzZWEgZ29scGVhciBlbCB2aWVqbyB5dW5xdWUu
thiWBg,,W0FsdGlyZWdlbl0KWW91IGNhbid0IGNoYW5nZSB0byB0aGUgQmxhY2tzbWl0aCBKb2IgQ2xhc3Mgd2l0aG91dCBmaXJzdCB1c2luZyBhbGwgeW91ciBza2lsbCBwb2ludHMuIFBsZWFzZSBjb21lIGJhY2sgYWZ0ZXIgd2lzZWx5IHVzaW5nIHlvdXIgc2tpbGwgcG9pbnRzLg==,,,,,W0FsdGlyZWdlbl0KVm9jw6ogbsOjbyBwb2RlIG11ZGFyIGRlIGNsYXNzZSBwYXJhIEZlcnJlaXJvIHNlbSBnYXN0YXIgb3Mgc2V1cyBwb250b3MgZGUgaGFiaWxpZGFkZSBwcmltZWlyby4gVm9sdGUgZGVwb2lzIGRlIHVzYXIgdG9kb3Mgb3Mgc2V1cyBwb250b3MgZGUgaGFiaWxpZGFkZS4=,,W0FsdGlyZWdlbl0KTm8gcHVlZGVzIGNhbWJpYXIgZGUgY2xhc2UgYSBIZXJyZXJvIHNpbiBhbnRlcyB1c2FyIHRvZG9zIHR1cyBwdW50b3MgZGUgaGFiaWxpZGFkLiBWdWVsdmUgbHVlZ28gZGUgdXNhciBzYWJpYW1lbnRlIHR1cyBwdW50b3MgZGUgaGFiaWxpZGFkLg==
txiWBg,,W0FsdGlyZWdlbl0KV2h5IGRvbid0IHlvdSBzdG9wIHN0cnVnZ2xpbmcKdG8gbWFrZSB6ZW55IGFzIGEgTWVyY2hhbnQgYW5kCmpvaW4gdGhlIGVsaXRlIEJsYWNrc21pdGggY2xhc3M/CklmIHlvdSdyZSBpbnRlcmVzdGVkLCBmaWxsIG91dCB0aGlzIGFwcGxpY2F0aW9uIHdpdGggeW91ciBuYW1lCmFuZCBKb2IgTGV2ZWwu,,,,,W0FsdGlyZWdlbl0KUG9yIHF1ZSB2b2PDqiBuw6NvIHBhcmEgZGUgdGVudGFyCmZhemVyIHVucyB0cm9jYWRvcyBjb21vIHVtIG1lcm8gTWVyY2Fkb3IgZQpzZSBqdW50YSDDoCBlbGl0ZSwgc2VuZG8gdW0gZG9zIEZlcnJlaXJvcz8KU2UgZXN0aXZlciBpbnRlcmVzc2UsIHByZWVuY2hhIGVzdGEgZmljaGEgY29tCm8gc2V1IG5vbWUgZSBuw612ZWwgZGUgY2xhc3NlLg==,,W0FsdGlyZWdlbl0Kwr9Qb3IgcXXDqSBubyBkZWphcyBkZSBlc2ZvcnphcnRlIGVuCmdhbmFyIHplbnkgY29tbyBDb21lcmNpYW50ZSB5CnRlIHVuZXMgYSBsYSDDqWxpdGUgZGUgbG9zIEhlcnJlcm9zPwpTaSB0ZSBpbnRlcmVzYSwgY29tcGxldGEgZXN0YSBzb2xpY2l0dWQgY29uIHR1IG5vbWJyZQp5IG5pdmVsIGRlIGNsYXNlLg==
uBiWBg,,RmlsbCBvdXQgQXBwbGljYXRpb24u,,,,,UHJlZW5jaGVyIEZpY2hhLg==,,Q29tcGxldGFyIGxhIHNvbGljaXR1ZC4=
uRiWBg,,V2hhdCBhcmUgdGhlIHJlcXVpcmVtZW50cz8=,,,,,UXVhaXMgc8OjbyBvcyByZXF1aXNpdG9zPw==,,wr9DdcOhbGVzIHNvbiBsb3MgcmVxdWlzaXRvcz8=
uhiWBg,,VW0sIEkgbmVlZCB0byB0aGluayBhYm91dCBpdC4=,,,,,SHVtbSwgcHJlY2lzbyBwZW5zYXIgc29icmUgaXNzby4=,,RW0sIHRlbmdvIHF1ZSBwZW5zYXJsby4=
uxiWBg,,W0FsdGlyZWdlbl0KSG1tbS4uLgpMb29rcyBsaWtlIHlvdQptZWV0IHRoZSBKb2IgTGV2ZWwKUmVxdWlyZW1lbnQu,,,,,W0FsdGlyZWdlbl0KSHVtbS4uLgpQYXJlY2UgcXVlIHZvY8OqIAphdGVuZGUgYW9zIHJlcXVpc2l0b3MKZG8gTsOtdmVsIGRlIENsYXNzZS4=,,W0FsdGlyZWdlbl0KTW1tbeKApgpQYXJlY2UgcXVlCmN1bXBsZXMgY29uIGVsIHJlcXVpc2l0byBkZQpuaXZlbCBkZSBjbGFzZS4=
vBiWBg,,W0FsdGlyZWdlbl0KWW91IHNlZSwgd2UgZG9uJ3QgYWNjZXB0IGp1c3QgYW55Ym9keSBpbnRvIG91ciBndWlsZC4gRmlyc3QsIHdlIG9ubHkgYWNjZXB0IGV4cGVyaWVuY2VkIE1lcmNoYW50cyB3aXRoIGEgdHJ1ZSBkZXNpcmUgdG8gYmVjb21lIGdyZWF0IEJsYWNrc21pdGhzLiBMZXQncyBzZWUuLi4=,,,,,W0FsdGlyZWdlbl0KVm9jw6ogc2FiZSwgbsOzcyBuw6NvIGFjZWl0YW1vcyBxdWFscXVlciB1bSBuYSBub3NzYSBndWlsZGEuIE7Ds3Mgc8OzIGFjZWl0YW1vcyBNZXJjYWRvcmVzIGV4cGVyaWVudGVzIGNvbSB1bSB2ZXJkYWRlaXJvIGRlc2VqbyBkZSBzZSB0b3JuYXJlbSBib25zIEZlcnJlaXJvcy4gVmVqYW1vcy4uLg==,,W0FsdGlyZWdlbl0KVmVyw6FzLCBubyBhY2VwdGFtb3MgYSBjdWFscXVpZXJhIGVuIG51ZXN0cm8gZ3JlbWlvLiBFbiBwcmltZXIgbHVnYXIsIHNvbG8gYWNlcHRhbW9zIGEgQ29tZXJjaWFudGVzIGV4cGVyaW1lbnRhZG9zIGNvbiB2ZXJkYWRlcm8gZGVzZW8gZGUgY29udmVydGlyc2UgZW4gZ3JhbmRlcyBIZXJyZXJvcy4gVmVhbW9z4oCm
vRiWBg,,XjMzNTVGRipTaHVmZmxpbmcgb2YgcGFwZXJzKl4wMDAwMDA=,,,,,XjAwMDA5OSpNZXhlbmRvIG5hIHBhcGVsYWRhKl4wMDAwMDA=,,XjI1MDJGRCpSZXZ1ZWx2ZSBwYXBlbGVzKl4wMDAwMDA=
vhiWBg,,W0FsdGlyZWdlbl0KSG1tbS4uLgpPbmUgb2Ygb3VyIEJsYWNrc21pdGhzIGluIEVpbmJlY2gsIF44RTZCMjNHZXNjaHVwZW5zY2h0ZV4wMDAwMDAgaGFzIHNlbnQgdXMgd29yZCB0aGF0IGhlJ3Mgc2hvcnQgb24gaGVscC4gWW91ciBmaXJzdCB0ZXN0IG9mIGNoYXJhY3RlciB3aWxsIGJlIHRvIGhlbHAgaGltIG91dC4=,,,,,W0FsdGlyZWdlbl0KSHVtbS4uLgpVbSBkb3Mgbm9zc29zIEZlcnJlaXJvcyBlbSBFaW5iZWNoLCBeQ0NDQ0NDR2VzY2h1cGVuc2NodGVeMDAwMDAwLCBub3MgZW52aW91IHVtIHJlY2FkbyBkaXplbmRvIHF1ZSBwcmVjaXNhIGRlIGFqdWRhbnRlcy4gTyBzZXUgcHJpbWVpcm8gdGVzdGUgZGUgY2xhc3NlIHZhaSBzZXIgYWp1ZMOhLWxvLg==,,W0FsdGlyZWdlbl0KTW1tbeKApgpVbm8gZGUgbnVlc3Ryb3MgSGVycmVyb3MgZW4gRWluYmVjaCwgXjMzNjY5OUdlc2NodXBlbnNjaHRlXjAwMDAwMCwgbm9zIGNvbXVuaWPDsyBxdWUgbmVjZXNpdGEgYXl1ZGEuIFR1IHByaW1lcmEgcHJ1ZWJhIGRlIGNhcsOhY3RlciBzZXLDoSBheXVkYXJsby4=
vxiWBg,,W0FsdGlyZWdlbl0KQmUgY2FyZWZ1bAphbmQgZ29vZCBsdWNrIQ==,,,,,W0FsdGlyZWdlbl0KVGVuaGEgY3VpZGFkbwplIGJvYSBzb3J0ZSE=,,W0FsdGlyZWdlbl0KwqFUZW4gY3VpZGFkbwp5IGJ1ZW5hIHN1ZXJ0ZSE=
