oK/fBw,,VHdlZXQ=,,,,,UGl1IFBpdQ==,,VHdlZXQ=
r6/fBw,,W1R3ZWV0XQpJJ3ZlIGJlZW4gaW4gY2hhcmdlIG9mIHRoZSBzdG9yYWdlIGZvciBhIHZlcnkgbG9uZyB0aW1lLiBJIGNhbiBmaW5kIHN0dWZmIHRoYXQgaGFzIGJlZW4gc3RvcmVkIGZvciBhIHZlcnkgbG9uZyB0aW1lIG9yIGFueSB0aW55IHRoaW5ncyBpbiBubyB0aW1lLiBPZiBjb3Vyc2UsIEkgcmVtZW1iZXIgd2hlcmUgdGhlIGJsdWVwcmludCBpcywgdG9vLg==,,,,,W1BpdSBQaXVdCkV1IGFkbWluaXN0cm8gbyBkZXDDs3NpdG8gaMOhIHVtIGJvbSB0ZW1wby4gQ29uc2lnbyBlbmNvbnRyYXIgY29pc2FzIHF1ZSBmb3JhbSBndWFyZGFkYXMgaMOhIG11aXRvIHRlbXBvIG91IGNvaXNhcyBwZXF1ZW5hcyBiZW0gcsOhcGlkby4gRSwgY2xhcm8sIGV1IHRhbWLDqW0gbWUgbGVtYnJvIGRlIG9uZGUgbyBwcm9qZXRvIGVzdMOhLg==,,W1R3ZWV0XQpFc3RveSBhIGNhcmdvIGRlbCBhbG1hY8OpbiBkZXNkZSBoYWNlIG11Y2hvIHRpZW1wby4gUHVlZG8gZW5jb250cmFyIGNvc2FzIGd1YXJkYWRhcyBoYWNlIG11Y2hvIHRpZW1wbyBvIGN1YWxxdWllciBjb3NhIGRpbWludXRhIGVuIHVuIGluc3RhbnRlLiBPYnZpbyBxdWUgdGFtYmnDqW4gcmVjdWVyZG8gZMOzbmRlIGVzdMOhIGVsIHBsYW5vLg==
sK/fBw,,W1R3ZWV0XQpJJ20gYSByb2JvdCwgc28gbXkgbWVtb3J5IGlzIGluZmFsbGlibGUu,,,,,W1BpdSBQaXVdClNvdSByb2LDtCwgYWZpbmFsLiBNaW5oYSBtZW3Ds3JpYSDDqSBpbmZhbMOtdmVsLg==,,W1R3ZWV0XQpTb3kgdW4gcm9ib3QsIGFzw60gcXVlIG1pIG1lbW9yaWEgZXMgaW5mYWxpYmxlLg==
sa/fBw,,SSdtIG5vdCBoZXJlIGZvciB0aGUgYmx1ZXByaW50Lg==,,,,,TsOjbyBlc3RvdSBhcXVpIHBvciBjYXVzYSBkbyBwcm9qZXRvLg==,,Tm8gZXN0b3kgYXF1w60gcG9yIGVsIHBsYW5vLg==
sq/fBw,,VGhpcyBwbGFjZSBpcyB2ZXJ5IGNvbXBsaWNhdGVkLg==,,,,,RXNzZSBsdWdhciDDqSBtdWl0byBjb21wbGljYWRvLg==,,RXN0ZSBsdWdhciBlcyBtdXkgY29tcGxpY2Fkby4=
s6/fBw,,W1R3ZWV0XQpJcyB0aGF0IHNvPyBJIG1hZGUgYSBtaXN0YWtlLiBJIGRpZG4ndCBleHBlY3QgdGhlcmUgd291bGQgYmUgYSBodW1hbiB3aG8gd2FudGVkIHRvIGxvb2sgYXJvdW5kIGluIHRoZSBzdG9yYWdlLiBNb3N0IGh1bWFucyB3aG8gY2FtZSBoZXJlIHdlcmUgdGhpZXZlcy4=,,,,,W1BpdSBQaXVdCsOJIG1lc21vPyBDb21ldGkgdW0gZXJyby4gTsOjbyBlc3BlcmF2YSBxdWUgdW0gaHVtYW5vIGZvc3NlIHF1ZXJlciB2YXNjdWxoYXIgbyBkZXDDs3NpdG8uIEEgbWFpb3JpYSBkb3MgaHVtYW5vcyBxdWUgdmVtIGFxdWkgc8OjbyBsYWRyw7Vlcy4=,,W1R3ZWV0XQrCv0RlIHZlcmRhZD8gQ29tZXTDrSB1biBlcnJvci4gTm8gbWUgZXNwZXJhYmEgcXVlIHVuIGh1bWFubyBxdWlzaWVyYSBodXNtZWFyIHBvciBlbCBhbG1hY8Opbi4gTGEgbWF5b3LDrWEgZGUgbG9zIHF1ZSB2aWVuZW4gYXF1w60gc29uIGxhZHJvbmVzLg==
tK/fBw,,W1R3ZWV0XQpJJ20gbm90IGNhbGxpbmcgeW91IGEgdGhpZWYuIFlvdSB3b3VsZG4ndCBoYXZlIGJlZW4gcmVnaXN0ZXJlZCBhcyBhIGd1ZXN0IGlmIHlvdSB3ZXJlLiBCYXJtdW5kIE1hbnNpb24gZG9lcyBub3QgaW52aXRlIGp1c3QgYWJvdXQgYW55b25lLg==,,,,,W1BpdSBQaXVdCk7Do28gcXVlIGV1IGVzdGVqYSB0ZSBhY3VzYW5kbyBkZSByb3ViYXIuIFNldSByZWdpc3RybyBuw6NvIGNvbnN0YXJpYSBjb21vIGNvbnZpZGFkbyBzZSBlc3NlIGZvc3NlIG8gY2Fzby4gQSBNYW5zw6NvIFZhcm11bnQgbsOjbyBjb252aWRhIHF1YWxxdWVyIHBlc3NvYSBwYXJhIHZpc2l0YXIu,,W1R3ZWV0XQpObyBkaWdvIHF1ZSB0w7ogbG8gc2Vhcy4gTm8gdGUgaGFicsOtYW4gcmVnaXN0cmFkbyBjb21vIGh1w6lzcGVkIHNpIGFzw60gZnVlc2UuIEVuIGxhIE1hbnNpw7NuIGRlIEJhcm11bmQgbm8gc2UgYWNlcHRhIGEgY3VhbHF1aWVyYS4=
ta/fBw,,W1R3ZWV0XQpFdmVuIGlmIHlvdSBkbyBoYXZlIGFuIHN1Y2ggaW50ZW50aW9uLCBpdCB3b24ndCBiZSBlYXN5IHRvIGZpbmQgd2hhdCB5b3Ugd2FudCBoZXJlLg==,,,,,W1BpdSBQaXVdCk1lc21vIHF1ZSB2b2PDqiB0ZW5oYSBlc3NhIGludGVuw6fDo28sIG7Do28gdmFpIHNlciBmw6FjaWwgZW5jb250cmFyIG8gcXVlIHZvY8OqIHF1ZXIgYXF1aS4=,,W1R3ZWV0XQpZIGF1bnF1ZSB0dXZpZXJhcyBlc2EgaW50ZW5jacOzbiwgbm8gdGUgc2Vyw61hIGbDoWNpbCBlbmNvbnRyYXIgYXF1w60gbG8gcXVlIGJ1c2Nhcy4=
tq/fBw,,W1R3ZWV0XQpJdCdzIGEgdmVyeSBvbGQgc3RvcmFnZSBvZiBNYXN0ZXIgQmFybXVuZCwgc28gb2YgY291cnNlIGl0J3MgY29tcGxpY2F0ZWQuIFdlIGV4dGVuZGVkIGFuZCByZW1vZGVsZWQgdGhlIGJ1aWxkaW5nIG1hbnkgdGltZXMgdG8gc3RvcmUgdGhlIHRoaW5ncyBoZSBicm91Z2h0IGZyb20gYWxsIGFjcm9zcyB0aGUgY29udGluZW50Lg==,,,,,W1BpdSBQaXVdCsOJIHVtIGRlcMOzc2l0byBtdWl0byBhbnRpZ28gZG8gTWVzdHJlIFZhcm11bnQsIGVudMOjbyDDqSBjbGFybyBxdWUgw6kgY29tcGxpY2Fkby4gQW1wbGlhbW9zIGUgcmVmb3JtYW1vcyBvIGx1Z2FyIHbDoXJpYXMgdmV6ZXMgcGFyYSBhcm1hemVuYXIgYXMgY29pc2FzIHF1ZSBlbGUgdHJhemlhIGRlIHRvZG8gbyBjb250aW5lbnRlLg==,,W1R3ZWV0XQpFbCBhbG1hY8OpbiBkZWwgTWFlc3RybyBCYXJtdW5kIGVzIG11eSBhbnRpZ3VvLCBhc8OtIHF1ZSBjbGFybyBxdWUgZXMgY29tcGxpY2Fkby4gQW1wbGlhbW9zIHkgcmVtb2RlbGFtb3MgZWwgZWRpZmljaW8gbXVjaGFzIHZlY2VzIHBhcmEgZ3VhcmRhciBsYXMgY29zYXMgcXVlIHRyYcOtYSBkZSB0b2RvIGVsIGNvbnRpbmVudGUu
t6/fBw,,W1R3ZWV0XQpUaGUgc2hlbHZlcyBhbmQgc3RvcmVkIHRoaW5ncyBtaWdodCBsb29rIHVub3JnYW5pemVkIGF0IGZpcnN0IGdsYW5jZSwgYnV0IGl0J3Mgbm90IHZlcnkgY29tcGxpY2F0ZWQgYmVjYXVzZSB0aGV5J3JlIGNhdGVnb3JpemVkLg==,,,,,W1BpdSBQaXVdCkFzIHByYXRlbGVpcmFzIGUgb3MgaXRlbnMgYXJtYXplbmFkb3MgcG9kZW0gcGFyZWNlciBkZXNvcmdhbml6YWRvcyDDoCBwcmltZWlyYSB2aXN0YSwgbWFzIGVsZXMgc8OjbyBjYXRlZ29yaXphZG9zLg==,,W1R3ZWV0XQpMYXMgZXN0YW50ZXLDrWFzIHkgbGFzIGNvc2FzIGFsbWFjZW5hZGFzIHB1ZWRlbiBwYXJlY2VyIGRlc29yZ2FuaXphZGFzIGEgcHJpbWVyYSB2aXN0YSwgcGVybyBubyBlcyB0YW4gY29tcGxpY2FkbyBwb3JxdWUgZXN0w6FuIGNhdGVnb3JpemFkYXMu
uK/fBw,,W1R3ZWV0XQpJdCdzIHBvc3NpYmxlIGJlY2F1c2UgdGhlIGluc2lkZSBpcyBtdWNoIG1vcmUgc3BhY2lvdXMgdGhhbiB3aGF0IHRoZSBleHRlcmlvciB0ZWxscy4gSSdsbCBmZXRjaCB5b3UgdGhlIGl0ZW0gc29vbiwgc28gcmV0dXJuIHRvIHlvdXIgcm9vbSBhbmQgd2FpdCBmb3IgbWUuIFdlbGwsIHRoYXQncyB3aGF0IEkgd2FudCB0byBzYXksIGJ1dC4uLg==,,,,,W1BpdSBQaXVdCklzc28gw6kgcG9zc8OtdmVsIHBvcnF1ZSBvIGludGVyaW9yIMOpIG11aXRvIG1haXMgZXNwYcOnb3NvIGRvIHF1ZSBvIGV4dGVyaW9yIGluZGljYS4gVm91IGJ1c2NhciBvIGl0ZW0gZW0gYnJldmUsIGVudMOjbyB2b2x0ZSBwYXJhIG8gc2V1IHF1YXJ0byBlIGVzcGVyZSBwb3IgbWltLiBCb20sIMOpIGlzc28gcXVlIGV1IHF1ZXJvIGRpemVyLCBtYXMuLi4=,,W1R3ZWV0XQpFcyBwb3NpYmxlIHBvcnF1ZSBlbCBpbnRlcmlvciBlcyBtdWNobyBtw6FzIGVzcGFjaW9zbyBkZSBsbyBxdWUgc2UgdmUgZW4gZWwgZXh0ZXJpb3IuIFByb250byB0ZSB0cmFlcsOpIGVsIG9iamV0bywgYXPDrSBxdWUgdnVlbHZlIGEgdHUgaGFiaXRhY2nDs24geSBlc3DDqXJhbWUuIEJ1ZW5vLCBlc28gbWUgZ3VzdGFyw61hIGRlY2lyLCBwZXJv4oCm
ua/fBw,,QnV0Pw==,,,,,TWFzPw==,,wr9QZXJv4oCmPw==
uq/fBw,,W1R3ZWV0XQpJIGFzc3VtZSBpdCB3aWxsIGJlIGRlbGF5ZWQgYSBsaXR0bGUgYmVjYXVzZSBvZiB0aG9zZSBicm9rZW4gcm9ib3RzLiBUaGV5IGdvdCBkYW1hZ2VkIGJ5IGh1bWFuIGludHJ1ZGVycyBpbiB0aGUgcGFzdC4gSG93IHNob3VsZCBJIGRlYWwgd2l0aCB0aGVtPw==,,,,,W1BpdSBQaXVdCkV1IHByZXN1bW8gcXVlIHZvdSBtZSBhdHJhc2FyIHVtIHBvdWNvIHBvciBjYXVzYSBkb3Mgcm9iw7RzIHF1ZWJyYWRvcy4gRWxlcyBmb3JhbSBkYW5pZmljYWRvcyBwb3IgaHVtYW5vaWRlcyBpbnRydXNvcyBubyBwYXNzYWRvLiBDb21vIGV1IGRldmVyaWEgbGlkYXIgY29tIGlzc28/,,W1R3ZWV0XQpTdXBvbmdvIHF1ZSBzZSByZXRyYXNhcsOhIHVuIHBvY28gZGViaWRvIGEgZXNvcyByb2JvdHMgYXZlcmlhZG9zLiBGdWVyb24gZGHDsWFkb3MgcG9yIGludHJ1c29zIGh1bWFub3MgZW4gZWwgcGFzYWRvLiDCv0PDs21vIGRlYmVyw61hIGVuY2FyZ2FybWUgZGUgZWxsb3M/
u6/fBw,,W1R3ZWV0XQpSaWdodCBub3csIF5FRTAwMDBidXJuaW5nIHRoZSBidWlsZGluZ14wMDAwMDAgaXMgdGhlIG1vc3QgZWZmaWNpZW50IG9wdGlvbi4=,,,,,W1BpdSBQaXVdCk5vIG1vbWVudG8sIF45OTk5OTlxdWVpbWFyIG8gZXN0YWJlbGVjaW1lbnRvXjAwMDAwMCBwYXJlY2Ugc2VyIGEgb3DDp8OjbyBtYWlzIGVmaWNpZW50ZS4=,,W1R3ZWV0XQpBaG9yYSBtaXNtbywgXjY2MDA2NnF1ZW1hciBlbCBlZGlmaWNpb14wMDAwMDAgZXMgbGEgb3BjacOzbiBtw6FzIGVmaWNpZW50ZS4=
vK/fBw,,V2hhdD8gQnV0IHlvdSdsbCBidXJuIHRoZSB0aGluZ3MgaW4gdGhlcmUgZG93biB0b28h,,,,,TyBxdcOqPyBNYXMgdm9jw6ogdmFpIHF1ZWltYXIgYXMgY29pc2FzIGzDoSBkZW50cm8gdGFtYsOpbSE=,,wr9RdcOpPyDCoVBlcm8gdGFtYmnDqW4gcXVlbWFyw6FzIGxhcyBjb3NhcyBxdWUgaGF5IGRlbnRybyE=
va/fBw,,W1R3ZWV0XQpJdCdzIG9rYXkuIEV2ZXJ5dGhpbmcgaW4gdGhlcmUgaGFzIGJlZW4gdHJlYXRlZCB0byBiZSBmaXJlcHJvb2YuIEV2ZW4gaWYgdGhleSBnZXQgYnVybmVkLCB0aGVyZSdzIGFub3RoZXIgc3RvcmFnZSB0aGF0IGhhcyB0aGUgbWFuc2lvbidzIGJsdWVwcmludC4gSXQncyBhIGJpdCBkaXN0YW50LCBidXQgdGhhdCdzIG1hbmFnZWFibGUuIERvbid0IHdvcnJ5Lg==,,,,,W1BpdSBQaXVdClR1ZG8gYmVtLiBUdWRvIHF1ZSBlc3TDoSBsw6EgZm9pIHRyYXRhZG8gcGFyYSBzZXIgw6AgcHJvdmEgZGUgY2hhbWFzLiBNZXNtbyBxdWUgcGVndWUgZm9nbywgdGVtIG91dHJvIGRlcMOzc2l0byBxdWUgdGVtIG8gcHJvamV0byBkYSBtYW5zw6NvLiBGaWNhIHVtIHBvdWNvIGxvbmdlLCBtYXMgaXNzbyBuw6NvIMOpIHByb2JsZW1hLiBOw6NvIHNlIHByZW9jdXBlLg==,,W1R3ZWV0XQpObyBwYXNhIG5hZGEuIFRvZG8gbG8gcXVlIGhheSBkZW50cm8gZnVlIG1vZGlmaWNhZG8gcGFyYSBzZXIgaWduw61mdWdvLiBJbmNsdXNvIHNpIHNlIHF1ZW1hbiwgaGF5IG90cm8gYWxtYWPDqW4gcXVlIHRpZW5lIGVsIHBsYW5vIGRlIGxhIG1hbnNpw7NuLiBFc3TDoSB1biBwb2NvIGxlam9zLCBwZXJvIGVzIHBvc2libGUgbGxlZ2FyLiBObyB0ZSBwcmVvY3VwZXMu
vq/fBw,,W1R3ZWV0XQpJdCdzIHRoZSBmYXN0ZXN0IGFuZCBtb3N0IGVmZmljaWVudCB3YXkgdG8gZGlzcG9zZSBvZiB0aGVtIGFsbCBhdCBvbmNlLg==,,,,,W1BpdSBQaXVdCsOJIG8gamVpdG8gbWFpcyByw6FwaWRvIGUgZWZpY2llbnRlIGRlIGRpc3BvciBkZSB0dWRvIGFxdWkgZGUgdW1hIHPDsyB2ZXou,,W1R3ZWV0XQpFcyBsYSBmb3JtYSBtw6FzIHLDoXBpZGEgeSBlZmljYXogZGUgZGVzaGFjZXJub3MgZGUgZWxsb3MgZGUgdW5hIHZlei4=
v6/fBw,,VGhhdCdzIG5vdCB0aGUgcHJvYmxlbSE=,,,,,TsOjbyDDqSBlc3NlIG8gcHJvYmxlbWEh,,wqFFc2Ugbm8gZXMgZWwgcHJvYmxlbWEh
wK/fBw,,W1R3ZWV0XQpUaGVuLCB3aGF0IGlzPw==,,,,,W1BpdSBQaXVdCkVudMOjbyBxdWFsIMOpPw==,,W1R3ZWV0XQpFbnRvbmNlcywgwr9jdcOhbCBlcz8=
wa/fBw,,Q2FsbCB0aGUgc2VjdXJpdHku,,,,,Q2hhbWUgYSBzZWd1cmFuw6dhLg==,,TGxhbWEgYSBzZWd1cmlkYWQu
wq/fBw,,VHJ5IGNhbGxpbmcgeW91ciBzdXBlcmlvci4=,,,,,VGVudGUgZmFsYXIgY29tIHNldSBzdXBlcmlvci4=,,SW50ZW50YSBoYWJsYXIgY29uIHR1IHN1cGVyaW9yLg==
w6/fBw,,W1R3ZWV0XQpJIGNhbiBtYWtlIHRoZSBzZWN1cml0eSBkZWFsIHdpdGggdGhlbSwgYnV0IGl0IHdpbGwgZGVsYXkgdGhlIGRlbGl2ZXJ5IGJ5IGEgbG90LiBBcmUgeW91IG9rYXkgd2l0aCBpdD8gSXQgd2lsbCB0YWtlIGF0IGxlYXN0IGEgd2hvbGUgZGF5IGZvciB0aGUgc2VjdXJpdHkgdG8gdGFrZSBjYXJlIG9mIHRoZW0u,,,,,W1BpdSBQaXVdClBvc3NvIGZhemVyIG8gYWNvcmRvIGRlIHNlZ3VyYW7Dp2EgY29tIGVsZXMsIG1hcyBpc3NvIGF0cmFzYXLDoSBtdWl0byBhIGVudHJlZ2EuIFR1ZG8gYmVtIHBhcmEgdm9jw6o/IFZhaSBsZXZhciBwZWxvIG1lbm9zIHVtIGRpYSBpbnRlaXJvIHBhcmEgYSBzZWd1cmFuw6dhIGxpZGFyIGNvbSBlbGVzLg==,,W1R3ZWV0XQpQdWVkbyBoYWNlciBxdWUgbG9zIGRlIHNlZ3VyaWRhZCBzZSBlbmNhcmd1ZW4sIHBlcm8gcmV0cmFzYXLDoSBtdWNobyBsYSBlbnRyZWdhLiDCv05vIHRlIGltcG9ydGE/IExvcyBkZSBzZWd1cmlkYWQgdGFyZGFyw6FuIGFsIG1lbm9zIHVuIGTDrWEgZW50ZXJvIGVuIG9jdXBhcnNlIGRlIGVsbG9zLg==
xK/fBw,,W1R3ZWV0XQpCdXJuaW5nIGRvd24gdGhlIGJ1aWxkaW5nIGlzIG11Y2ggZmFzdGVyLg==,,,,,W1BpdSBQaXVdClF1ZWltYXIgdHVkbyBzZXJpYSBiZW0gbWFpcyByw6FwaWRvLg==,,W1R3ZWV0XQpRdWVtYXIgZWwgZWRpZmljaW8gZXMgbXVjaG8gbcOhcyByw6FwaWRvLg==
xa/fBw,,SG93IGluaHVtYW5lIQ==,,,,,UXVlIGRlc3VtYW5vIQ==,,wqFRdcOpIGluaHVtYW5vIQ==
xq/fBw,,W1R3ZWV0XQpJIGRvIG5vdCB1bmRlcnN0YW5kLiBJIGFtIG5vdCBhIGh1bWFuIGluIHRoZSBmaXJzdCBwbGFjZS4=,,,,,W1BpdSBQaXVdCkV1IG7Do28gZW50ZW5kby4gUGFyYSBjb21lw6dvIGRlIGNvbnZlcnNhLCBuZW0gaHVtYW5vaWRlIGV1IHNvdS4=,,W1R3ZWV0XQpObyBsbyBlbnRpZW5kby4gRW4gcHJpbWVyIGx1Z2FyLCBubyBzb3kgaHVtYW5vLg==
x6/fBw,,W1R3ZWV0XQpBbmQgdGhlbiB3aGF0PyBEdW1wIHRoaXMgcHJvYmxlbSB0byB0aGF0IHN1cGVyaW9yPw==,,,,,W1BpdSBQaXVdCkUgZGVwb2lzPyBKb2dhciBvIHByb2JsZW1hIG5vIHN1cGVyaW9yPw==,,W1R3ZWV0XQrCv1kgZGVzcHXDqXMgcXXDqT8gwr9MZSBkZWphbW9zIGVzdGUgcHJvYmxlbWEgYSBlc2Ugc3VwZXJpb3I/
