gPSCCA,,U3RhZmY=,,,,,Q29udHJvbGFkb3I=,,U3RhZmY=
kPSCCA,,VmFybXVuZHQ6IEhpbWVsbWV6IGhpZGVzIHN0b25lIGNoYWlucyBpbiB1bmRlYWQgcGVvcGxlJ3MgYm9keS4=,,,,,VmFybXVudDogVGFsdmV6IGVzdGUgZXNwYcOnbyBmZWNoYWRvIGVzdGVqYSBzZW5kbyBtYW50aWRvIHBlbGFzIGNvcnJlbnRlcyBkZSBwZWRyYS4=,,VmFybXVuZHQ6IEhpbWVsbWV6IGVzY29uZGUgY2FkZW5hcyBkZSBwaWVkcmEgZW4gZWwgY3VlcnBvIGRlIGxvcyBtdWVydG9zIHZpdmllbnRlcy4=
kfSCCA,,VmFybXVuZHQ6IE1heWJlIHRoaXMgY2xvc2VkIHNwYWNlIGlzIG1haW50YWluZWQgd2l0aCB0aGVzZSBzdG9uZSBjaGFpbnMu,,,,,VmFybXVudDogUGFyYSBhY2FiYXIgY29tIGVsYSwgw6kgcHJlY2lzbyBtYXRhciBvcyBtb3J0b3Mtdml2b3MgY29tIGFzIGNvcnJlbnRlcyBkZSBwZWRyYS4=,,VmFybXVuZHQ6IFB1ZWRlIHF1ZSBlc3RlIGVzcGFjaW8gY2VycmFkbyBzZSBtYW50ZW5nYSBjb24gZXN0YXMgY2FkZW5hcyBkZSBwaWVkcmEu
kvSCCA,,VmFybXVuZHQ6IElmIHlvdSB3YW50IHRvIGJyZWFrIGl0LCB5b3UgaGF2ZSB0byBraWxsIG9uZSBvZiB0aG9zZSB3aG8gaGF2ZSBhIHN0b25lIGNoYWluLg==,,,,,VmFybXVudDogTWFzIG7Do28gY29uc2VndWltb3MgcmVjb25oZWNlciBhcyBjb3JyZW50ZXMgZGUgcGVkcmEsIGVudMOjbyB2YW1vcyBwdXJpZmljYXIgdG9kb3Mu,,VmFybXVuZHQ6IFNpIHF1aWVyZXMgcm9tcGVybG8sIHRpZW5lcyBxdWUgbWF0YXIgYSB1bm8gZGUgbG9zIHF1ZSB0aWVuZW4gdW5hIGNhZGVuYSBkZSBwaWVkcmEu
k/SCCA,,VmFybXVuZHQ6IEJ1dCwgd2UgY2FuJ3QgcmVjb2duaXplIHdobyBoYXMgYSBzdG9uZSBjaGFpbiBzbywgd2UgaGF2ZSB0byBwdXJpZnkgZXZlcnl0aGluZy4=,,,,,SGVpbnJpY2g6IEVzdGUgY29tcG9ydGFtZW50byDDqSBpbXBlcmRvw6F2ZWwu,,VmFybXVuZHQ6IFBlcm8gbm8gcG9kZW1vcyByZWNvbm9jZXIgcXVpw6luIHRpZW5lIHVuYSBjYWRlbmEgZGUgcGllZHJhLCBhc8OtIHF1ZSB0ZW5lbW9zIHF1ZSBwdXJpZmljYXIgdG9kby4=
lPSCCA,,SGVpbnJpY2g6IEl0IGlzIGluZXhjdXNhYmxlIGJlaGF2aW9yLg==,,,,,SGVpbnJpY2g6IEV1IGrDoSBleHRlcm1pbmVpIHRvZG9zIG9zIG1ldXMgc29sZGFkb3MgZSB0YWx2ZXogYXTDqSBtYWlzIHBlc3NvYXMuLi4=,,SGVpbnJpY2g6IEVzIHVuIGNvbXBvcnRhbWllbnRvIGluZXhjdXNhYmxlLg==
lfSCCA,,SGVpbnJpY2g6IEkgYWxyZWFkeSBleHRlcm1pbmF0ZWQgYWxsIG15IHNvbGRpZXJzIGFuZCBtYXliZSBtb3JlLi4u,,,,,VmFybXVudDogQ29tYW5kYW50ZS4uLg==,,SGVpbnJpY2g6IFlhIGV4dGVybWluw6kgYSB0b2RvcyBtaXMgcmVjbHV0YXMgeSB0YWwgdmV6IG3DoXPigKY=
lvSCCA,,VmFybXVuZHQ6IENvbW1hbmRlci4uLg==,,,,,VmFybXVudDogQ29tYW5kYW50ZSEgVm9jw6ogw6kgdMOjbyBmcmFjby4=,,VmFybXVuZHQ6IENvbWFuZGFudGXigKY=
l/SCCA,,VmFybXVuZHQ6IENvbW1hbmRlciEgWW91IG5lZWQgdG8gYmUgc3Ryb25nLg==,,,,,VmFybXVudDogTm9zc29zIGluaW1pZ29zIG7Do28gc8OjbyBodW1hbm9zLg==,,VmFybXVuZHQ6IMKhQ29tYW5kYW50ZSEgVGllbmUgcXVlIHNlciBmdWVydGUu
mPSCCA,,VmFybXVuZHQ6IE91ciBlbmVteSBpcyBub3QgaHVtYW4u,,,,,VmFybXVudDogTWVzbW8gcXVlIHZvY8OqIHRlbnRlIG5lZ2FyLCBlbGVzIGphbWFpcyB2b2x0YXLDo28gYSBzZXIgaHVtYW5vcy4=,,VmFybXVuZHQ6IE51ZXN0cm8gZW5lbWlnbyBubyBlcyBodW1hbm8u
mfSCCA,,VmFybXVuZHQ6IEV2ZW4gdGhvdWdoIHlvdSBkZW55IGl0LCB0aGV5J2xsIG5ldmVyIHR1cm4gYmFjayB0byBodW1hbi4=,,,,,SGVpbnJpY2g6IC4uLg==,,VmFybXVuZHQ6IEF1bnF1ZSBsbyBuaWVndWUsIG51bmNhIHZvbHZlcsOhbiBhIHNlciBodW1hbm9zLg==
mvSCCA,,SGVpbnJpY2g6IC4uLg==,,,,,VmFybXVudDogQm9tLCB2YW1vcyBsw6Eu,,SGVpbnJpY2g6IOKApg==
m/SCCA,,VmFybXVuZHQ6IFdlbGwsIGxldCdzIGdvIHRoZW4u,,,,,VmFybXVudDogRSB2b2PDqnMsIGRlZW0gdW0gdGVtcG8gZSB2ZW5oYW0gY29ub3Njby4=,,VmFybXVuZHQ6IEJ1ZW5vLCB2YW1vcyBlbnRvbmNlcy4=
nPSCCA,,VmFybXVuZHQ6IEFuZCB5b3UgZ3V5cywganVzdCB0YWtlIGEgYnJlYWsgYW5kIGZvbGxvdyB1cy4=,,,,,VmFybXVudDogUG9kZSBzZXIgdW1hIGR1cmEgYmF0YWxoYSwgZW50w6NvIGFndWVudGVtIGZpcm1lLg==,,VmFybXVuZHQ6IFkgdXN0ZWRlcywgdMOzbWVuc2UgdW4gZGVzY2Fuc28geSBzw61nYW5ub3Mu
nfSCCA,,VmFybXVuZHQ6IEl0IGNvdWxkIGJlIGhhcmQgZmlnaHRpbmcgc28sIHN0YXkgc3Ryb25nLg==,,,,,VmFybXVudDogT2ssIMOpIGhvcmEgZGUgY29tZcOnYXIsIEhlaW5yaWNoLg==,,VmFybXVuZHQ6IExhIGx1Y2hhIHBvZHLDrWEgc2VyIGR1cmEsIGFzw60gcXVlIHRlbmVtb3MgcXVlIGVzdGFyIGZ1ZXJ0ZXMu
nvSCCA,,VmFybXVuZHQ6IE9rLCBpdCdzIHRpbWUgdG8gYmVnaW4gSGVpbnJpY2gu,,,,,TyBwb3J0w6NvIHBhcmEgaXIgYXTDqSBhIHpvbmEgMSBhYnJpdS4gw4kgcG9zc8OtdmVsIGlyIHBhcmEgbyBjb3JyZWRvciBjZW50cmFsLg==,,VmFybXVuZHQ6IE11eSBiaWVuLCBlcyBob3JhIGRlIGVtcGV6YXIgSGVpbnJpY2gu
n/SCCA,,QSBwb3J0YWwgdG8gdGhlIHdlc3QgaGFzIG9wZW5lZCBpbiB0aGUgY2VudHJhbCBoYWxsd2F5Lg==,,,,,VmFybXVudA==,,RW4gZWwgcGFzaWxsbyBjZW50cmFsIHNlIGFicmnDsyB1biBwb3J0YWwgaGFjaWEgZWwgb2VzdGUu
oPSCCA,,VmFybXVuZHQ=,,,,,W1Zhcm11bnRdClF1YW50YXMgdmV6ZXMgZXUgZml6IGVzdGUgdHJhYmFsaG8/IEVtIG1ldXMgc29uaG9zLCBldSBmaXogaXNzbyB2w6FyaWFzIGUgdsOhcmlhcyB2ZXplcy4uLg==,,VmFybXVuZHQ=
ofSCCA,,W1Zhcm11bmR0XQpIb3cgbWFueSB0aW1lcyBJIGRvIHRoaXMgam9iLiBJbiBteSBkcmVhbSwgSSBkaWQgaXQgb3ZlciBhbmQgb3ZlciBhZ2Fpbi4uLg==,,,,,UmF5ZHJpYyBBbWFsZGnDp29hZG8=,,W1Zhcm11bmR0XQpDdcOhbnRhcyB2ZWNlcyBoYWdvIGVzdGUgdHJhYmFqby4gRW4gbWkgc3Vlw7FvLCBsbyBoYWPDrWEgdW5hIHkgb3RyYSB2ZXouLi4=
ovSCCA,,Q29ycnVwdGVkIFBhbGFjZSBHdWFyZA==,,,,,QXJxdWVpcm8gQW1hbGRpw6dvYWRv,,Q29ycnVwdGVkIFBhbGFjZSBHdWFyZA==
o/SCCA,,QXJjaGVyIG9mIERlYXRo,,,,,QW1hbGRpw6dvYWRvIGRvIEFiaXNtbw==,,QXJjaGVyIG9mIERlYXRo
pPSCCA,,Q29ycnVwdGVkIEFieXNtYWwgS25pZ2h0,,,,,S2hhbGl0emJ1cmcgQW1hbGRpw6dvYWRv,,Q29ycnVwdGVkIEFieXNtYWwgS25pZ2h0
pfSCCA,,U3VmZmVyZWQgS2hhbGl0emJ1cmc=,,,,,U2FuZ3VpbsOhcmlvIEFtYWxkacOnb2Fkbw==,,U3VmZmVyZWQgS2hhbGl0emJ1cmc=
pvSCCA,,Qmxvb2R5IEtuaWdodA==,,,,,VW1hIGV4aXN0w6puY2lhIGNvbSB1bWEgZm9yw6dhIG1hbGlnbmEgcG9kZSB0ZXIgYXBhcmVjaWRvIG5lc3RhIMOhcmVhLg==,,Qmxvb2R5IEtuaWdodA==
p/SCCA,,Qmxvb2R5IGtuaWdodA==,,,,,Q2F2YWxlaXJvIERlc21vcnRv,,Qmxvb2R5IGtuaWdodA==
qPSCCA,,RXZpbCBGb3JjZXMgYXJlIGFwcGVhcmluZyBpbiB0aGlzIGFyZWEu,,,,,TyBwb3J0w6NvIHBhcmEgaXIgYXTDqSBhIHpvbmEgMiBhYnJpdSAtIERpcmXDp8OjbyBMZXN0ZS4gw4kgcG9zc8OtdmVsIGlyIHBhcmEgbyBjb3JyZWRvciBjZW50cmFsLg==,,TGFzIGZ1ZXJ6YXMgZGVsIG1hbCBlc3TDoW4gYXBhcmVjaWVuZG8gZW4gZXN0YSB6b25hLg==
qfSCCA,,Q29tbWFuZGVyIG9mIERlc3RydWN0aW9u,,,,,Q2F2YWxlaXJhIERlc21vcnRh,,Q29tbWFuZGVyIG9mIERlc3RydWN0aW9u
qvSCCA,,QSBwb3J0YWwgaGFzIG9wZW5lZCB0byB0aGUgZWFzdCBpbiB0aGUgY2VudHJhbCBoYWxsd2F5Lg==,,,,,TyBwb3J0w6NvIHBhcmEgaXIgYXTDqSBhIHpvbmEgMyBhYnJpdSAtIERpcmXDp8OjbyBOb3J0ZS4gw4kgcG9zc8OtdmVsIGlyIHBhcmEgbyBjb3JyZWRvciBjZW50cmFsLg==,,RW4gZWwgcGFzaWxsbyBjZW50cmFsIHNlIGFicmnDsyB1biBwb3J0YWwgaGFjaWEgZWwgZXN0ZS4=
q/SCCA,,QW4gZXZpbCBwcmVzZW5jZSBoYXMgdGVsZXBvcnRlZCBpbnRvIHRoaXMgYXJlYS4=,,,,,Q29ycG8gRGVjb21wb3N0bw==,,VW5hIHByZXNlbmNpYSBtYWxpZ25hIHNlIHRlbGV0cmFuc3BvcnTDsyBhIGVzdGEgem9uYS4=
rPSCCA,,Mm5kIENvbW1hbmRlciBvZiBEZXN0cnVjdGlvbg==,,,,,QXJjbG91c2UgQW1hbGRpw6dvYWRv,,Mm5kIENvbW1hbmRlciBvZiBEZXN0cnVjdGlvbg==
rfSCCA,,QSBuZXcgcG9ydGFsIGhhcyBhcHBlYXJlZCBhdCB0aGUgZW5kIG9mIHRoZSBjZW50cmFsIGNvcnJpZG9yLg==,,,,,IENoYW1hIGRlIERlc3RydWnDp8Ojbw==,,QXBhcmVjacOzIHVuIG51ZXZvIHBvcnRhbCBhbCBmaW5hbCBkZWwgcGFzaWxsbyBjZW50cmFsLg==
rvSCCA,,RGVjb21wb3NlZCBib2R5,,,,,Pz8/OiBOw6NvIHZlbmhhIHBhcmEgY8OhISBFc3RlIGx1Z2FyIGludGVpcm8gw6kgdW1hIGFybWFkaWxoYS4uLiBhaGhoaGhoISEh,,RGVjb21wb3NlZCBib2R5
r/SCCA,,TWFnZ290,,,,,SGltbWVsbWV6,,TWFnZ290
sPSCCA,,IEZsYW1lIG9mIGRlc3RydWN0aW9u,,,,,W0hlaW5yaWNoXQpPIHF1ZSDDqSB2b2PDqiBlc3TDoSBmYXplbmRvIEhpbW1lbG1lej8h,,IEZsYW1lIG9mIGRlc3RydWN0aW9u
sfSCCA,,Pz8/OiBEbyBub3QgY29tZSBoZXJlISBJdCdzIGEgdHJhcC4uLiBLa2trYWghISE=,,,,,W1Zhcm11bnRdCi4uLg==,,Pz8/OiDCoU5vIHZlbmdhcyBhcXXDrSEgRXMgdW5hIHRyYW1wYeKApiDCocKhwqFLa2trYWghISE=
svSCCA,,SGltZWxtZXo=,,,,,XjAwMDBDRE8gdGVtcG8gZGUgVmFybXVudCBwb2RlIHRlciBwYXJhZG8uIEVsZSBuw6NvIGVzdMOhIHNlIG1leGVuZG8uXjAwMDAwMA==,,SGltZWxtZXo=
s/SCCA,,W0hlaW5yaWNoXQpXaGF0IGFyZSB5b3UgZGVjb3JhdGluZyBIaW1lbG1leiE=,,,,,W1Zhcm11bnRdCk7Do28gY29uc2lnbyBtZSBsaXZyYXIgZGlzdG8uLi4=,,W0hlaW5yaWNoXQrCoVF1w6kgZXN0w6FzIGRlY29yYW5kbywgSGltZWxtZXoh
tPSCCA,,W1Zhcm11bmR0XQouLi4=,,,,,R2VyYWx0,,W1Zhcm11bmR0XQrigKY=
tfSCCA,,XjAwMDBGRlZhcm11bmR0J3MgdGltZSBtYXkgc3RvcC4gSGUncyBub3QgbW92aW5nIGF0IGFsbC5eMDAwMDAw,,,,,W0dlcmFsdF0KVXV1dXUuLi4gS2hoaGFoISBTw7MgZnVqYSBjb20gbyBjb21hbmRhbnRlLiA=,,XkZGMDAwMEVsIHRpZW1wbyBkZSBWYXJtdW5kdCBwdWVkZSBkZXRlbmVyc2UuIE5vIHNlIG11ZXZlIGVuIGFic29sdXRvLl4wMDAwMDA=
tvSCCA,,W1Zhcm11bmR0XQpDYW4ndCB0YWtlIG9mZiB0aGlzIGJyaWRsZS4uLg==,,,,,W0hpbW1lbG1lel0KSXN0byDDqSBpbmNyw612ZWwhIFZvY8OqIHZlaW8gYXTDqSBhcXVpLiBTZXLDoSBxdWUgZGV2byB0ZSBhZ3JhZGVjZXI/,,W1Zhcm11bmR0XQpObyBwdWVkbyBxdWl0YXJtZSBlc3RhIGJyaWRh4oCm
t/SCCA,,R2VyaGFsdA==,,,,,SGltbWVsbWV6OiBJbmNyw612ZWwhIEFjaGVpIHF1ZSBudW5jYSBmb3NzZSBzZSBhcHJveGltYXIgZGFxdWkuLi4=,,R2VyaGFsdA==
uPSCCA,,W0dlcmhhbHRdClV1dXV1Li4uIEtoaGhhaCEgSnVzdCBydW4gYXdheSB3aXRoIHRoZSBjb21tYW5kZXIuIA==,,,,,R2VyYWx0OiBBaGhoaGhoISEhIEZ1amFtISBFdSBuw6NvIHBvc3NvIG1haXMgYWd1ZW50YXIh,,W0dlcmhhbHRdClV1dXV14oCmIMKhS2hoaGFoISBIdXllIGNvbiBlbCBjb21hbmRhbnRlLiA=
ufSCCA,,W0hpbWVsbWV6XQpUaGF0IGlzIGFtYXppbmcgfiB5b3UgbWFkZSBpdCBhbGwgdGhlIHdheSBoZXJlLiBNYXkgSSBzYXkgdGhhbmsgeW91Pw==,,,,,SGVpbnJpY2g6IEdlcmFsdCEg,,W0hpbWVsbWV6XQpFcyBpbmNyZcOtYmxlIHF1ZSBoYXlhcyBsbGVnYWRvIGhhc3RhIGFxdcOtLiDCv1B1ZWRvIGRhcmxlIGxhcyBncmFjaWFzPw==
uvSCCA,,SGltZWxtZXo6IEFtYXppbmd+IEkgdGhvdWdodCB0aGF0IHlvdSB3ZXJlIG5vdCBldmVuIGNsb3NlIHRvIGdldHRpbmcgaGVyZS4uLg==,,,,,R2VyYWx0OiBDb21hbmRhbnRlLi4uIE7Ds3MgcHJlY2lzYW1vcyBzYWlyIGRhcXVpIUFoaGhoaGg=,,SGltZWxtZXo6IMKhSW5jcmXDrWJsZSEgUGVuc8OpIHF1ZSBubyBlc3RhYmFzIG5pIGNlcmNhIGRlIGxsZWdhciBhcXXDreKApg==
u/SCCA,,R2VyaGFsdDogS2tra2FoISBSdW4gYXdheSEgSSBjYW4ndCBlbmR1cmUgYW55bW9yZSE=,,,,,SGVpbnJpY2g6IE8gcXVlIHZvY8OqIGVzdMOhIGZhemVuZG8gY29tIG8gbWV1IHNvbGRhZG8sIEhpbW1lbG1lej8h,,R2VyaGFsdDogwqFLa2trYWghIMKhSHV5ZSEgwqFObyBhZ3VhbnRvIG3DoXMh
vPSCCA,,SGVpbnJpY2g6IEdlcmhhbHQhIA==,,,,,SGltbWVsbWV6OiBIb2hvLCBldSBqw6EgZW5jb250cmVpIG8gcGVkYcOnbyBkbyBjb3Jhw6fDo28gZGUgWW1pciwgSGVpbnJpY2gu,,SGVpbnJpY2g6IMKhR2VyaGFsdCEg
vfSCCA,,R2VyaGFsdDogQ29tbWFuZGVyLi4uIHdlIG11c3QgZ2V0IG91dCBmcm9tIGhlcmUgQWhoaGgh,,,,,SGltbWVsbWV6OiBTZSBlbGUgbsOjbyB0aXZlc3NlIG1lIGluY29tb2RhZG8sIHRlcmlhIHNpZG8gbWFpcyByw6FwaWRvLg==,,R2VyaGFsdDogQ29tYW5kYW50ZeKApiBkZWJlbW9zIHNhbGlyIGRlIGFxdcOtIMKhQWhoaGgh
vvSCCA,,SGVpbnJpY2g6IFdoYXQgYXJlIHlvdSBkb2luZyB0byBteSBzb2xkaWVyIEhpbWVsbWV6IQ==,,,,,R2VyYWx0OiBWb2PDqiBwb2RlIGNvbnRyb2xhciBtZXUgY29ycG8sIG1hcyBuw6NvIHBvZGUgbGV2YXIgYSBtaW5oYSBhbG1hLCBIaW1tZWxtZXoh,,SGVpbnJpY2g6IMKhUXXDqSBsZSBlc3TDoXMgaGFjaWVuZG8gYSBtaSByZWNsdXRhIEhpbWVsbWV6IQ==
v/SCCA,,SGltZWxtZXo6IEhvbyBob28sIEkgYWxyZWFkeSBmb3VuZCBhIHBpZWNlIG9mIFltaXIncyBoZWFydCBIZWlucmljaC4=,,,,,SGltbWVsbWV6OiBTw6lyaW8/IE5lc3RlIGx1Z2FyLCB2w6FyaWFzIHBlc3NvYXMgasOhIG1lIGRpc3NlcmFtIGlzc28uLi4=,,SGltZWxtZXo6IEpvLCBqbywgam8sIHlhIGVuY29udHLDqSB1biBwZWRhem8gZGVsIGNvcmF6w7NuIGRlIFltaXIsIEhlaW5yaWNoLg==
wPSCCA,,SGltZWxtZXo6IElmIGhlIGRpZCBub3QgYm90aGVyIG1lLCBpdCB3b3VsZCBoYXZlIGJlZW4gZmFzdGVyLg==,,,,,SGVpbnJpY2g6IEhpbW1lbG1leiEgVm9jw6ogasOhIGNvbnNlZ3VpdSBvIHF1ZSBxdWVyaWEsIG7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIG1haXMgc2Fjcmlmw61jaW9zIQ==,,SGltZWxtZXo6IFNpIG5vIG1lIGh1YmllcmEgbW9sZXN0YWRvLCBoYWJyw61hIHNpZG8gbcOhcyByw6FwaWRvLg==
wfSCCA,,R2VyaGFsdDogWW91IGNhbiBtYWtlIG15IGJvZHkgYnV0IHlvdSBjYW4ndCB0YWtlIG15IHNvdWwgSGltZWxtZXoh,,,,,SGVpbnJpY2g6IFNvbHRlIGVsZSEgTsOjbyDDqSBwcmVjaXNvIGhhdmVyIG1haXMgc2Fjcmlmw61jaW9zIQ==,,R2VyaGFsdDogwqFQdWVkZXMgaGFjZXIgbG8gcXVlIHF1aWVyYXMgY29uIG1pIGN1ZXJwbywgcGVybyBubyBwdWVkZXMgdG9tYXIgbWkgYWxtYSwgSGltZWxtZXoh
wvSCCA,,SGltZWxtZXo6IFJlYWxseT8gV2hhdCBtYWtlcyB5b3UgdGhpbmsgc28/,,,,,SGltbWVsbWV6OiBOw6NvPw==,,SGltZWxtZXo6IMK/RGUgdmVyZGFkPyDCv1F1w6kgdGUgaGFjZSBwZW5zYXIgZXNvPw==
w/SCCA,,SGVpbnJpY2g6IEhpbWVsbWV6ISBZb3UgYWxyZWFkeSBtYWRlIHdoYXQgeW91IHdhbnQgc28gdGhlcmUgaXMgbm8gbW9yZSBuZWVkIGZvciBhIHNhY3JpZmljZSE=,,,,,SGltbWVsbWV6OiBFbmZpbSwgZXN0ZSByYXBheiDDqSBzZXUgw7psdGltbyBzb2xkYWRvLCBIZWlucmljaC4=,,SGVpbnJpY2g6IMKhSGltZWxtZXohIFlhIGhpY2lzdGUgbG8gcXVlIHF1ZXLDrWFzLCDCoWFzw60gcXVlIHlhIG5vIGhheSBuZWNlc2lkYWQgZGUgbcOhcyBzYWNyaWZpY2lvcyE=
xPSCCA,,SGVpbnJpY2g6IExldCBoaW0gZ28hIEkgZG9uJ3QgbmVlZCB0byBzZWUgYW55b25lIGVsc2Ugc3VmZmVyIQ==,,,,,SGltbWVsbWV6OiBFbGUgZGlmaWN1bHRvdSBhcyBjb2lzYXMgcGFyYSBtaW0u,,SGVpbnJpY2g6IMKhRMOpamFsbyBpciEgwqFObyBuZWNlc2l0byB2ZXIgc3VmcmlyIGEgbmFkaWUgbcOhcyE=
xfSCCA,,SGltZWxtZXo6IExldCBoaW0gZ28/IEkgdGhpbmsuLi4gTm8uLi4=,,,,,SGltbWVsbWV6OiBFbnTDo28gc2VydmUgcGFyYSBtaW5oYSBub3ZhIGNyaWHDp8OjbyBBbWRhcmFpcy4=,,SGltZWxtZXo6IMK/RGVqYXJsbyBpcj8gQ3Jlb+KApiBOb+KApg==
xvSCCA,,SGltZWxtZXo6IEJlc2lkZXMsIHRoaXMgaXMgeW91ciBsYXN0IHN1cnZpdmluZyBzb2xkaWVyIEhlaW5yaWNoLg==,,,,,SGVpbnJpY2g6IEV1IG51bmNhIHZvdSB0ZSBwZXJkb2FyLg==,,SGltZWxtZXo6IEFkZW3DoXMsIGVzdGUgZXMgc3Ugw7psdGltbyByZWNsdXRhIHNvYnJldml2aWVudGUsIEhlaW5yaWNoLg==
