ALs9Ag,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
D7s9Ag,,W0JyYWNlXQpUaGUgbnVtYmVyIG9mIEd1YXJkaWFucyB0aGV5IGNhbiBzdW1tb24gaGFzIHRvIGRvIHdpdGggeW91ciBjYXN0bGUncyBEZWZlbnNlLgpUaGUgaGlnaGVyIGl0cyBEZWZlbnNlLCB0aGUgbW9yZSBHdWFyZGlhbnMgaXQgY2FuIGhhdmUuIFNvIHBsZWFzZSBpbXByb3ZlIGl0cyBEZWZlbnNlIGFzIG9mdGVuIGFzIHlvdSBjYW4u,,,,,W0JyYWNlXQpPIG7Dum1lcm8gZGUgR3VhcmRpw7VlcyBxdWUgZWxlcyBwb2RlbSBjb252b2NhciB0ZW0gYSB2ZXIgY29tIGEgRGVmZXNhIGRvIHNldSBjYXN0ZWxvLgpRdWFudG8gbWFpb3IgZm9yIGEgZGVmZXNhLCBtYWlzIEd1YXJkacO1ZXMgZWxlIHBvZGVyw6EgdGVyLiBQb3J0YW50bywgbWVsaG9yZSBhIGRlZmVzYSBkZWxlIHNlbXByZSBxdWUgcHVkZXIu,,W0JyYWNlXQpFbCBuw7ptZXJvIGRlIEd1YXJkaWFuZXMgcXVlIHB1ZWRlbiBpbnZvY2FyIHRpZW5lIHF1ZSB2ZXIgY29uIGxhIERlZmVuc2EgZGUgdHUgY2FzdGlsbG8uCkN1YW50byBtYXlvciBzZWEgc3UgZGVmZW5zYSwgbcOhcyBndWFyZGlhbmVzIHBvZHLDoSB0ZW5lci4gQXPDrSBxdWUsIHBvciBmYXZvciwgbWVqb3JhIHN1IERlZmVuc2EgdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzLg==
ELs9Ag,,W0JyYWNlXQpHdWFyZGlhbiBTdG9uZXMgY2FuIGJlIHJlYnVpbHQgaWYgZGVzdHJveWVkLCBidXQgbm90IGF1dG9tYXRpY2FsbHk7IHlvdSdsbCBoYXZlIHRvIHJlYnVpbGQgdGhlbSBvbiB5b3VyIG93bi4KWW91IGNhbiBhbHdheXMgY2hlY2sgeW91ciBHdWFyZGlhbiBTdG9uZSBzdGF0dXMgdGhyb3VnaCBtZS4gSnVzdCBhc2sgbWUu,,,,,W0JyYWNlXQpBcyBQZWRyYXMgR3VhcmRpw6NzIHBvZGVtIHNlciByZWNvbnN0cnXDrWRhcyBzZSBmb3JlbSBkZXN0cnXDrWRhcywgbWFzIG7Do28gYXV0b21hdGljYW1lbnRlOyB2b2PDqiB0ZXLDoSBxdWUgcmVjb25zdHJ1w60tbGFzIHBvciBjb250YSBwcsOzcHJpYS4KVm9jw6ogc2VtcHJlIHBvZGUgdmVyaWZpY2FyIG8gc3RhdHVzIGRlIHN1YSBQZWRyYSBHdWFyZGnDoyBwb3IgbWV1IGludGVybcOpZGlvLiBCYXN0YSBtZSBwZXJndW50YXIu,,W1JlZnVlcnpvXQpMYXMgUGllZHJhcyBHdWFyZGlhbmFzIHB1ZWRlbiByZWNvbnN0cnVpcnNlIHNpIHNlIGRlc3RydXllbiwgcGVybyBubyBhdXRvbcOhdGljYW1lbnRlOyB0ZW5kcsOhcyBxdWUgcmVjb25zdHJ1aXJsYXMgcG9yIHR1IGN1ZW50YS4KU2llbXByZSBwdWVkZXMgY29tcHJvYmFyIGVsIGVzdGFkbyBkZSB0dSBQaWVkcmEgR3VhcmRpYW5hIGEgdHJhdsOpcyBkZSBtw60uIFByZWfDum50YW1lLg==
Ebs9Ag,,W0JyYWNlXQpeNEQ0REZGVGhlIEJhcnJpY2FkZXMgYXJlIHlvdXIgY2FzdGxlJ3Mgc2Vjb25kIGxpbmUgb2YgZGVmZW5zZSBiZXNpZGVzIHRoZSBHdWFyZGlhbiBTdG9uZXMuXjAwMDAwMApXaGVuIGJvdGggb2YgeW91ciBHdWFyZGlhbiBTdG9uZXMgYXJlIGRlc3Ryb3llZCwgZW5lbWllcyBjYW4gZW50ZXIgeW91ciBjYXN0bGUuIFRoZSBCYXJyaWNhZGVzIGFyZSB0byBzdG9wIHRob3NlIGludmFkZXJzLg==,,,,,W0JyYWNlXQpeNEQ0REZGQXMgQmFycmljYWRhcyBzw6NvIGEgc2VndW5kYSBsaW5oYSBkZSBkZWZlc2EgZGUgc2V1IGNhc3RlbG8sIGFsw6ltIGRhcyBQZWRyYXMgR3VhcmRpw6NzLl4wMDAwMDAKUXVhbmRvIGFtYmFzIGFzIEd1YXJkaWFuIFN0b25lcyBzw6NvIGRlc3RydcOtZGFzLCBvcyBpbmltaWdvcyBwb2RlbSBlbnRyYXIgZW0gc2V1IGNhc3RlbG8uIEFzIEJhcnJpY2FkYXMgc2VydmVtIHBhcmEgZGV0ZXIgZXNzZXMgaW52YXNvcmVzLg==,,W0JhcnJpY2FkYXNdCl40RDRERkZMYXMgQmFycmljYWRhcyBzb24gbGEgc2VndW5kYSBsw61uZWEgZGUgZGVmZW5zYSBkZSB0dSBjYXN0aWxsbyBhZGVtw6FzIGRlIGxhcyBQaWVkcmFzIEd1YXJkaWFuYXMuXjAwMDAwMApDdWFuZG8gdHVzIGRvcyBQaWVkcmFzIEd1YXJkaWFuYXMgc29uIGRlc3RydWlkYXMsIGxvcyBlbmVtaWdvcyBwdWVkZW4gZW50cmFyIGVuIHR1IGNhc3RpbGxvLiBMYXMgQmFycmljYWRhcyBzaXJ2ZW4gcGFyYSBkZXRlbmVyIGEgZXNvcyBpbnZhc29yZXMu
Ers9Ag,,W0JyYWNlXQpJbiBhIHdheSwgdGhleSdyZSBsaWtlIGNhc3RsZSBnYXRlcy4KQSB0b3RhbCBvZiB0aHJlZSBCYXJyaWNhZGVzIGFyZSBwbGFjZWQgaGVyZSBhbmQgdGhlcmUgaW5zaWRlIHlvdXIgY2FzdGxlIHRvIHN0b3AgdGhlIGludmFzaW9uLg==,,,,,W0JyYWNlXQpEZSBjZXJ0YSBmb3JtYSwgZWxhcyBzw6NvIGNvbW8gcG9ydMO1ZXMgZGUgY2FzdGVsby4KVW0gdG90YWwgZGUgdHLDqnMgQmFycmljYWRhcyBzw6NvIGNvbG9jYWRhcyBhcXVpIGUgYWxpIGRlbnRybyBkZSBzZXUgY2FzdGVsbyBwYXJhIGltcGVkaXIgYSBpbnZhc8Ojby4=,,W0JyYWNlXQpFbiBjaWVydG8gbW9kbywgc29uIGNvbW8gbGFzIHB1ZXJ0YXMgZGUgdW4gY2FzdGlsbG8uClVuIHRvdGFsIGRlIHRyZXMgQmFycmljYWRhcyBzZSBjb2xvY2FuIGFxdcOtIHkgYWxsw6EgZGVudHJvIGRlIHR1IGNhc3RpbGxvIHBhcmEgZGV0ZW5lciBsYSBpbnZhc2nDs24u
E7s9Ag,,W0JyYWNlXQpUaGV5J2xsIGJ1eSB5b3UgdGltZSB0byBiZXR0ZXIgb3JnYW5pemUgeW91ciBmb3JjZXMgYW5kIHJlc3BvbmQgdG8gdGhlIGludmFzaW9uLgpQbGVhc2Ugbm90ZSBeNEQ0REZGdGhlc2UgQmFycmljYWRlcywgaWYgZGVzdHJveWVkLCBjYW4ndCBiZSByZXBhaXJlZCB1bmxlc3MgdGhlIGNhc3RsZSBvd25lciBpcyBjaGFuZ2VkXjAwMDAwMC4=,,,,,W0JyYWNlXQpFbGFzIGxoZSBkYXLDo28gdGVtcG8gcGFyYSBvcmdhbml6YXIgbWVsaG9yIHN1YXMgZm9yw6dhcyBlIHJlc3BvbmRlciDDoCBpbnZhc8Ojby4KT2JzZXJ2ZSBxdWUgXjRENERGRmVzc2FzIGJhcnJpY2FkYXMsIHNlIGRlc3RydcOtZGFzLCBuw6NvIHBvZGVyw6NvIHNlciByZXBhcmFkYXMgYSBtZW5vcyBxdWUgbyBwcm9wcmlldMOhcmlvIGRvIGNhc3RlbG8gc2VqYSBhbHRlcmFkb14wMDAwMDAu,,W0JyYWNlXQpUZSBkYXLDoW4gdGllbXBvIHBhcmEgb3JnYW5pemFyIG1lam9yIHR1cyBmdWVyemFzIHkgcmVzcG9uZGVyIGEgbGEgaW52YXNpw7NuLgpUZW4gZW4gY3VlbnRhIF40RDRERkZxdWUgZXN0YXMgQmFycmljYWRhcywgc2kgc29uIGRlc3RydWlkYXMsIG5vIHB1ZWRlbiBzZXIgcmVwYXJhZGFzIGEgbWVub3MgcXVlIHNlIGNhbWJpZSBlbCBwcm9waWV0YXJpbyBkZWwgY2FzdGlsbG9eMDAwMDAwLg==
FLs9Ag,,W0JyYWNlXQpPaCwgYW5kIG9ubHkgdGhlIF40RDRERkZndWlsZCBtYXN0ZXIKY2FuIHJlcGFpciB0aGUgQmFycmljYWRlc14wMDAwMDAu,,,,,W0JyYWNlXQpBaCwgZSBzb21lbnRlIG8gbWVzdHJlIGRhIGd1aWxkYSBeNEQ0REZGCnBvZGUgY29uc2VydGFyIGFzIEJhcnJpY2FkYXNeMDAwMDAwLg==,,W0JyYWNlXQpPaCwgeSBzw7NsbyBlbCBeNEQ0REZGbWFlc3RybyBkZWwgZ3JlbWlvCnB1ZWRlIHJlcGFyYXIgbGFzIEJhcnJpY2FkYXNeMDAwMDAwLg==
Fbs9Ag,,W0JyYWNlXQpUaGVyZSBhcmUgbWFueSBmbGFncyBpbnNpZGUgdGhlIGNhc3RsZS4KVGhleSdyZSBjYWxsZWQgdGhlIExpbmsgRmxhZ3MsIHNldCB1cCB0byBhc3Npc3QgeW91ciBndWlsZHNtZW4KbW92ZSBzbW9vdGhseSB3aXRoaW4gdGhlIGNhc3RsZSBkZXNwaXRlIHRoZSBCYXJyaWNhZGVzLg==,,,,,W0JyYWNlXQpIw6EgbXVpdGFzIGJhbmRlaXJhcyBkZW50cm8gZG8gY2FzdGVsby4KRWxhcyBzw6NvIGNoYW1hZGFzIGRlIGJhbmRlaXJhcyBkZSBsaWdhw6fDo28sIGNyaWFkYXMgcGFyYSBhanVkYXIgb3MgbWVtYnJvcyBkZSBzdWFzIGd1aWxkYXMKYSBzZSBtb3ZpbWVudGFyZW0gc2VtIHByb2JsZW1hcyBkZW50cm8gZG8gY2FzdGVsbywgYXBlc2FyIGRhcyBCYXJyaWNhZGFzLg==,,W0FicmF6YWRlcmFdCkhheSBtdWNoYXMgYmFuZGVyYXMgZGVudHJvIGRlbCBjYXN0aWxsby4KU2UgbGxhbWFuIGxhcyBCYW5kZXJhcyBkZSBFbmxhY2UsIGNvbG9jYWRhcyBwYXJhIGF5dWRhciBhIHR1cyBncmVtaW9zCm1vdmVyc2Ugc2luIHByb2JsZW1hcyBkZW50cm8gZGVsIGNhc3RpbGxvIGEgcGVzYXIgZGUgbGFzIEJhcnJpY2FkYXMu
Frs9Ag,,W0JyYWNlXQpBcyBmb3IgdGhlaXIgZGVzdGluYXRpb25zLCBtbS4uLgpTb3JyeS4gRXZlbiBJIGhhdmUgbm90IHlldCBtZW1vcml6ZWQgdGhlbSBhbGwuCkJ1dCB1c3VhbGx5LCBeNEQ0REZGRmxhZyAxIGlzIGNvbm5lY3RlZCB0byBlYWNoIEJhc2VeMDAwMDAwLA==,,,,,W0JyYWNlXQpRdWFudG8gYSBzZXVzIGRlc3Rpbm9zLCBtbS4uLgpEZXNjdWxwZS4gRXUgbWVzbW8gYWluZGEgbsOjbyBtZW1vcml6ZWkgdG9kb3MgZWxlcy4KTWFzLCBub3JtYWxtZW50ZSwgYSBeNEQ0REZGRmxhZyAxIGVzdMOhIGNvbmVjdGFkYSBhIGNhZGEgQmFzZV4wMDAwMDAs,,W0JyYWNlXQpFbiBjdWFudG8gYSBzdXMgZGVzdGlub3MsIG1tLi4uCkxvIHNpZW50by4gQcO6biBubyBsb3MgaGUgbWVtb3JpemFkbyB0b2Rvcy4KUGVybyBwb3IgbG8gZ2VuZXJhbCwgXjRENERGRkZsYWcgMSBlc3TDoSBjb25lY3RhZG8gYSBjYWRhIEJhc2VeMDAwMDAwLA==
F7s9Ag,,W0JyYWNlXQphbmQgbW9zdCBvZiB0aGUgb3RoZXJzIGFyZSBjb25uZWN0ZWQgdG8geW91ciBFbXBlcml1bS4KVGhlIGxhc3QgZmxhZyBpcyB1c3VhbGx5IGNvbm5lY3RlZCB0byB0aGUgY29udmVuaWVuY2UgZmFjaWxpdHkgZm9yIHlvdXIgZ3VpbGRzbWVuLgpJIGhvcGUgdGhpcyBoZWxwcy4=,,,,,W0JyYWNlXQplIGEgbWFpb3JpYSBkYXMgb3V0cmFzIGVzdMOhIGNvbmVjdGFkYSBhbyBzZXUgRW1wZXJpdW0uCkEgw7psdGltYSBiYW5kZWlyYSBnZXJhbG1lbnRlIGVzdMOhIGNvbmVjdGFkYSDDoHMgaW5zdGFsYcOnw7VlcyBkZSBjb252ZW5pw6puY2lhIGRlIHN1YXMgZ3VpbGRhcy4KRXNwZXJvIHF1ZSBpc3NvIGFqdWRlLg==,,W0JyYWNlXQp5IGxhIG1heW9yw61hIGRlIGxhcyBvdHJhcyBlc3TDoW4gY29uZWN0YWRhcyBhIHR1IEVtcGVyaXVtLgpMYSDDumx0aW1hIGJhbmRlcmEgc3VlbGUgZXN0YXIgY29uZWN0YWRhIGEgbGEgaW5zdGFsYWNpw7NuIGRlIGNvbnZlbmllbmNpYSBwYXJhIHR1cyBncmVtaW9zLgpFc3Blcm8gcXVlIGVzdG8gdGUgYXl1ZGUu
GLs9Ag,,W0JyYWNlXQpTdHJhdGVnaWVzLCBodWguCkJ1dCB5b3UncmUgdGhlIG1hc3Rlci4gU2hvdWxkbid0IHlvdSBjb21lIHVwIHdpdGggdGhhdCBvbiB5b3VyIG93bj8KQWxsIEkgY2FuIHNheSBpcyBtYWtlIHRoZSBiZXN0IHVzZSBvZiB5b3VyIEJhc2VzIGFuZCBCYXJyaWNhZGVzIGFuZCByZXBhaXIgeW91ciBHdWFyZGlhbiBTdG9uZXMgYXMgcXVpY2tseSBhcyBwb3NzaWJsZS4=,,,,,W0JyYWNlXQpFc3RyYXTDqWdpYXMsIGhlaW4uCk1hcyB2b2PDqiDDqSBvIG1lc3RyZS4gTsOjbyBkZXZlcmlhIHBlbnNhciBuaXNzbyBwb3IgY29udGEgcHLDs3ByaWE/ClR1ZG8gbyBxdWUgcG9zc28gZGl6ZXIgw6kgcXVlIGZhw6dhIG8gbWVsaG9yIHVzbyBkZSBzdWFzIEJhc2VzIGUgQmFycmljYWRhcyBlIGNvbnNlcnRlIHN1YXMgUGVkcmFzIEd1YXJkacOjcyBvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwu,,W0JyYWNlXQpFc3RyYXRlZ2lhcywgZWguClBlcm8gdMO6IGVyZXMgZWwgbWFlc3Ryby4gwr9ObyBkZWJlcsOtYXMgaWRlYXJsYXMgcG9yIHR1IGN1ZW50YT8KVG9kbyBsbyBxdWUgcHVlZG8gZGVjaXIgZXMgcXVlIGhhZ2FzIGVsIG1lam9yIHVzbyBkZSB0dXMgQmFzZXMgeSBCYXJyaWNhZGFzIHkgcmVwYXJlcyB0dXMgUGllZHJhcyBHdWFyZGlhbmFzIGxvIG3DoXMgcsOhcGlkbyBwb3NpYmxlLg==
Gbs9Ag,,W0JyYWNlXQpBbnkgbW9yZSBxdWVzdGlvbnM/,,,,,W0JyYWNlXQpNYWlzIGFsZ3VtYSBwZXJndW50YT8=,,W0JyYWNlXQrCv0FsZ3VuYSBwcmVndW50YSBtw6FzPw==
Grs9Ag,,W0JyYWNlXQpJJ2xsIGFsd2F5cyBiZSBoZXJlIGZvciB5b3UuIExldCBtZSBrbm93IGlmIHlvdSBuZWVkIG1lLg==,,,,,W0JyYWNlXQpFdSBzZW1wcmUgZXN0YXJlaSBhcXVpIHBhcmEgdm9jw6ouIEF2aXNlLW1lIHNlIHByZWNpc2FyIGRlIG1pbS4=,,W0JyYWNlXQpTaWVtcHJlIGVzdGFyw6kgYXF1w60gcGFyYSB0aS4gSGF6bWUgc2FiZXIgc2kgbWUgbmVjZXNpdGFzLg==
G7s9Ag,,W0JyYWNlXQpJJ20gaW4gY2hhcmdlIG9mIHRoaXMgY2FzdGxlJ3MgZGVmZW5zZS4KUGxlYXNlIHRlbGwgbWUgaG93IEkgY2FuIGFzc2lzdCB5b3Uu,,,,,W0JyYWNlXQpFc3RvdSBlbmNhcnJlZ2FkbyBkYSBkZWZlc2EgZGVzdGUgY2FzdGVsby4KUG9yIGZhdm9yLCBkaWdhLW1lIGNvbW8gcG9zc28gYWp1ZMOhLWxvLg==,,W0JyYWNlXQpFc3RveSBhIGNhcmdvIGRlIGxhIGRlZmVuc2EgZGUgZXN0ZSBjYXN0aWxsby4KUG9yIGZhdm9yLCBkw61nYW1lIGPDs21vIHB1ZWRvIGF5dWRhcmxlLg==
HLs9Ag,,SW1wcm92ZSB0aGUgY2FzdGxlJ3MgZGVmZW5zZS4=,,,,,TWVsaG9yZSBhIGRlZmVzYSBkbyBjYXN0ZWxvLg==,,TWVqb3JhIGxhIGRlZmVuc2EgZGVsIGNhc3RpbGxvLg==
Hbs9Ag,,U3RhdHVzIHJlcG9ydC4=,,,,,UmVsYXTDs3JpbyBkZSBzdGF0dXMu,,SW5mb3JtZSBkZSBzaXR1YWNpw7NuLg==
Hrs9Ag,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYS4=
