iuIICA,,RW5kIG9mIGRpYWxvZ3VlLg==,,,,,,,RmluIGRlbCBkacOhbG9nby4=
i+IICA,,W0xvbnphXQpHb29kYnllIHRoZW4uIERvbid0IG1ha2UgbWUgYW5kIG15IGdyZWF0IHNjaXNzb3JzIHdhaXQgdG9vIGxvbmcgZm9yIHlvdSB0byByZXR1cm4u,,,,,,,W0xvbnphXQpBZGnDs3MuIFJlZ3Jlc2EgcHJvbnRvLiBObyBtZSBoYWdhcyBlc3BlcmFyIGRlbWFzaWFkby4=
jOIICA,,W0xvbnphXQp7fVNvIHlvdSBwaWNrZWQgdGhlIFh0aCBoYWlyc3R5bGUuIEkgbGlrZSB5b3VyIGNob2ljZS4=,,,,,,,W0xvbnphXQp7fUFzw60gcXVlIGVsZWdpc3RlIGVsIHBlaW5hZG8gbsO6bWVyb1guIE1lIGd1c3RhIHR1IGVsZWNjacOzbi4=
jeIICA,,W0xvbnphXQpCdXQgeW91IG5lZWQgc29tZSBwcmVwYXJhdGlvbnMgYmVmb3JlIHlvdSBjaGFuZ2UgeW91ciBoYWlyZG8u,,,,,,,W0xvbnphXQpQZXJvIG5lY2VzaXRhcyBhbGd1bm9zIG1hdGVyaWFsZXMgYW50ZXMgZGUgY2FtYmlhciBkZSBwZWluYWRvLg==
juIICA,,W0xvbnphXQozIENvdW50ZXJhZ2VudCwKMyBNaXh0dXJlLAoxMDAgQnJhaWRlZCBIYWlyLAoxMDAgU2hvcnQgQnJhaWRzLAoxMDAgTG9uZyBIYWlyLAoxMDAgR29sZGVuIEhhaXIsCjEwMCBHbG9zc3kgSGFpciw=,,,,,,,W0xvbnphXQozQ29udHJhYWdlbnRlcywKM01lemNsYXMsCjEwMFRyZW56YXMsCjEwMFRyZW56YXMgQ29ydGFzLAoxMDBDYWJlbGxvcyBsYXJnb3MsCjEwMENhYmVsbG9zIGRvcmFkb3MsCjEwMENhYmVsbG9zIGJyaWxsYW50ZXM=
j+IICA,,W0xvbnphXQphbmQgOTksODAwIFplbnkh,,,,,,,W0xvbnphXQp5IDk5ODAwemVueS4=
kOIICA,,SXQncyBhbGwgaGVyZS4=,,,,,,,WWEgdGVuZ28gdG9kby4=
keIICA,,SSdsbCBnZXQgdGhlbSBhbGwu,,,,,,,SXLDqSBhIHJldW5pciBsb3MgbWF0ZXJpYWxlcy4=
kuIICA,,W0xvbnphXQpJIGNhbiBoZWxwIHlvdSBvbmx5IHdoZW4geW91IGJyaW5nIG1lIHRoZSBtYXRlcmlhbHMuIFdpbGwgeW91IGNoZWNrIG9uIHlvdXIgYmVsb25naW5ncyBhZ2Fpbj8=,,,,,,,W0xvbnphXQpTb2xvIHBvZHLDqSBheXVkYXJ0ZSBjdWFuZG8gdHJhaWdhcyBsb3MgbWF0ZXJpYWxlcy4gwr9RdWllcmVzIHJldmlzYXIgdHVzIHBlcnRlbmVuY2lhcyBkZSBudWV2bz8=
k+IICA,,flNuaXAsIHNuaXAsIHNuaXB+Cn5TbmlwLCBzbmlwLCBzbmlwfgp+U25pcCwgc25pcCwgc25pcH4KfldoaXJyaW5nfg==,,,,,,,KkNsaXAsIGNsaXAsIGNsaXAqCipDbGlwLCBjbGlwLCBjbGlwKgoqQ2xpcCwgY2xpcCwgY2xpcCoKfldoaXJyaW5nfg==
lOIICA,,W0xvbnphXQpXb3chIEFtYXppbmchIFBlcmZlY3QhIE5vdywgZ28gYWhlYWQgYW5kIHNob3cgb2ZmIHlvdXIgbG92ZWx5IGxvb2sgdG8gb3RoZXJzISBDb21lIG9uIQ==,,,,,,,W0xvbnphXQrCoVZheWEhIMKhSW5jcmXDrWJsZSEgwqFQZXJmZWN0byEgwqFBaG9yYSB2ZSB5IHByZXN1bWUgdHUgbnVldm8gZXN0aWxvISDCoVZhbW9zIQ==
leIICA,,W0xvbnphXQ==,,,,,,,W0xvbnphXQ==
luIICA,,W0xvbnphXQpHb29kISBLZWVwIGl0IHVwISBSdW4h,,,,,,,W0xvbnphXQrCoUJpZW4hIMKhU2lndWUgYXPDrSEgwqFDb3JyZSE=
l+IICA,,W0xvbnphXQpCeWUh,,,,,,,W0xvbnphXQrCoUFkacOzcyE=
mOIICA,,W0xvbnphXQpUcmVuZHNldHRlcnMga25vdyB0aGUgcmlnaHQgY29sb3IgZm9yIHRoZWlyIGhhaXIsIHRvbyE=,,,,,,,W0xvbnphXQpRdWllbmVzIG1hcmNhbiB0ZW5kZW5jaWEgdGFtYmnDqW4gc2FiZW4gZWxlZ2lyIGVsIGNvbG9yIGRlIHN1IGNhYmVsbG8u
meIICA,,W0xvbnphXQpCcmluZyBtZSB0aGUgZHllIHRvIGhhdmUgeW91ciBoYWlyIGR5ZWQgYW5kIDEsMDAwIFplbnkgYW5kIEknbGwgZHllIHlvdXIgaGFpciBzbyBiZWF1dGlmdWxseSB0aGF0IGV2ZW4gZmFzaGlvbiBzdGFycyB3b3VsZCBnbyBob21lIGNyeWluZy4=,,,,,,,W0xvbnphXQpUcsOhZW1lIGVsIHRpbnRlIHF1ZSBxdWllcmFzIHVzYXIgeSAxMDAwemVueSwgeSB0ZSB0ZcOxaXLDqSBlbCBjYWJlbGxvIHRhbiBib25pdG8gcXVlIGhhc3RhIGxhcyBlc3RyZWxsYXMgZGUgbGEgbW9kYSBsbG9yYXLDoW4gZGUgZW52aWRpYS4=
muIICA,,XkZGMDAwMFshIUNhdXRpb24hIV1eMDAwMDAwCl5GRjAwMDBUaGUgRG9yYW1zIGluaGVyZW50bHkgaGF2ZSB0aGUgc2hvcnRlc3QgaGFpci4gRXZlbiBpZiB5b3UgcHJvY2VlZCB3aXRoIHRoZSBkaWFsb2d1ZSwgdGhlcmVmb3JlLCBub3RoaW5nIHdpbGwgaGFwcGVuLl4wMDAwMDA=,,,,,,,XjY2MDAwMFvCocKhQXRlbmNpw7NuISFdXjAwMDAwMApeNjYwMDAwUG9yIG5hdHVyYWxlemEsIGxvcyBEb3JhbSB0aWVuZW4gZWwgY2FiZWxsbyBtw6FzIGNvcnRvLiBBc8OtIHF1ZSwgYXVucXVlIHNpZ2FzIGNvbiBlbCBkacOhbG9nbywgbm8gb2N1cnJpcsOhIG5hZGEuXjAwMDAwMA==
m+IICA,,WWVsbG93,,,,,,,QW1hcmlsbG8u
nOIICA,,UHVycGxl,,,,,,,TW9yYWRvLg==
neIICA,,T3Jhbmdl,,,,,,,TmFyYW5qYQ==
nuIICA,,R3JlZW4=,,,,,,,VmVyZGUu
n+IICA,,W0xvbnphXQpZb3UgYWxyZWFkeSBoYXZlIHRoZSBoYWlyIGNvbG9yIHRoYXQgeW91IHBsYW4gdG8gaGF2ZSBpdCBkeWVkLiBBcmUgeW91IHN1cmUgYWJvdXQgdGhpcz8=,,,,,,,W0xvbnphXQpUdSBjYWJlbGxvIHlhIGVzIGRlbCBjb2xvciBkZWwgdGludGUgcXVlIHF1aWVyZXMgZWxlZ2lyLiDCv0VzdMOhIHNlZ3Vybz8=
oOIICA,,UHJvY2VlZA==,,,,,,,UHJvY2VkYQ==
oeIICA,,W0xvbnphXQpJIHRvbGQgeW91IGl0J3MgZ29pbmcgdG8gYmUgYSB3YXN0ZSBvZiBtYXRlcmlhbHMu,,,,,,,W0xvbnphXQpUZSBkaWplIHF1ZSBzZXLDrWEgdW4gZGVzcGVyZGljaW8gZGUgbWF0ZXJpYWxlcy4=
ouIICA,,W0xvbnphXQpIb3cgY2FuIEkgZHllIHlvdXIgaGFpciB3aXRob3V0IHRoZSBkeWU/,,,,,,,W0xvbnphXQrCv0PDs21vIHZveSBhIHRlw7FpciB0dSBjYWJlbGxvIHNpbiB0aW50ZT8=
o+IICA,,W0xvbnphXQpIb3cgY2FuIEkgZHllIHlvdXIgaGFpciB3aXRob3V0IHRoZSBtb25leT8=,,,,,,,W0xvbnphXQrCv0PDs21vIHZveSBhIHRlw7FpciB0dSBjYWJlbGxvIHNpbiBkaW5lcm8/
pOIICA,,W0xvbnphXQpJdCdsbCBiZSBkb25lIGluIGEgamlmZiEKV2hhdCBhIGxvdmVseSBjb2xvciEgV2h5IGRvbid0IHlvdSBzaG93IGl0IG9mZiB0byB5b3VyIGZyaWVuZHM/,,,,,,,W0xvbnphXQrCoVRvZG8gZXN0YXLDoSBsaXN0byBlbiB1biBzYW50aWFtw6luIQrCoVF1w6kgY29sb3IgdGFuIGJvbml0byEgwr9Qb3IgcXXDqSBubyBzZSBsbyBlbnNlw7FhcyBhIHR1cyBhbWlnb3M/
peIICA,,W0xvbnphXQpJdCBmZWVscyBhcyBpZiB5b3Ugd2FudCBzb21lb25lIHRvIHRha2UgY2FyZSBvZiB5b3VyIHdob2xlIGRheS4gZG9uJ3QgeW91IGhhdmUgb25lIG9mIHRob3NlIGRheXM/CkNvbWUgbG9va2luZyBmb3IgTG9uemEgYW55dGltZSB5b3Ugd2FudCB0byBiZSBmcmVzaGVuZWQgdXAgZm9yIGEgY29vbGVyIGxvb2sh,,,,,,,W0xvbnphXQrCv1RlIGd1c3RhcsOtYSBxdWUgYWxndWllbiBzZSBvY3VwZSBkZSB0dSBkw61hIGVudGVybz8gVG9kb3MgdGVuZW1vcyBlc29zIGTDrWFzLgrCoVZ1ZWx2ZSBjb24gTG9uemEgY3VhbmRvIHF1aWVyYXMgcmVub3ZhciB0dSBlc3RpbG8h
