yoSRBg,,W1lpZXJoYW5dCkFscmlnaHQsIGZpcnN0IG9mIGFsbCwgVGhpZXZlcyB1c2UgbWVsZWUgYXR0YWNrcy4gV2VsbCwgbW9zdCBvZiB1cyBkby4gVGhlcmUgYXJlIGEgZmV3IHdobyBsaWtlIHVzaW5nIGxvbmcgcmFuZ2UgQm93cy4gQnV0IGFsbCBvZiB1cyBhcmUgZ29vZCBhdCBiZWluJyBmYXN0IQ==,,,,,,,W1lpZXJoYW5dCk11eSBiaWVuLCBlbiBwcmltZXIgbHVnYXIsIGxvcyBsYWRyb25lcyB1c2FuIGF0YXF1ZXMgY3VlcnBvIGEgY3VlcnBvLiBCdWVubywgbGEgbWF5b3LDrWEgZGUgbm9zb3Ryb3Mgc8OtLiBIYXkgYWxndW5vcyBhIGxvcyBxdWUgbGVzIGd1c3RhIHVzYXIgYXJjb3MgZGUgbGFyZ28gYWxjYW5jZS4gwqFQZXJvIGEgdG9kb3Mgc2Ugbm9zIGRhIGJpZW4gc2VyIHLDoXBpZG9zIQ==
y4SRBg,,W1lpZXJoYW5dClNvIGZvciBtZWxlZSBhdHRhY2tzLCB3aGljaCBzdGF0IGluY3JlYXNlcyB5b3VyIGRhbWFnZT8gQ29tZSBvbgpub3csIHlvdSBzaG91bGQga25vdyB0aGlzIGlmIHlvdSBkaWRuJ3Qgc2tpcCB0aGUgTm92aWNlIFRyYWluaW5nIEdyb3VuZHMu,,,,,,,W1lpZXJoYW5dCkVudG9uY2VzLCBwYXJhIGxvcyBhdGFxdWVzIGN1ZXJwbyBhIGN1ZXJwbywgwr9xdcOpIGVzdGFkw61zdGljYSBhdW1lbnRhIHR1IGRhw7FvPyBWYW1vcywKZGViZXLDrWFzIHNhYmVyIGVzdG8gc2kgbm8gdGUgc2FsdGFzdGUgZWwgQ2FtcG8gZGUgZW50cmVuYW1pZW50byBkZSBwcmluY2lwaWFudGVzLg==
zISRBg,,XjZCOEUyM0lOVF4wMDAwMDA=,,,,,,,XjMzNzdGRklOVF4wMDAwMDA=
zYSRBg,,XjJGNEYyRlNUUl4wMDAwMDA=,,,,,,,XjU1NTU1NUZVRV4wMDAwMDA=
zoSRBg,,XjIzMjM4RURFWF4wMDAwMDA=,,,,,,,XjMzMDA5OURFU14wMDAwMDA=
z4SRBg,,W1lpZXJoYW5dClNheSB3aGFhYXQ/IF42QjhFMjNJTlReMDAwMDAwIGFmZmVjdHMgbWFnaWMgZGFtYWdlLCBtYWdpYyBkZWZlbnNlIGFuZCBzb21lIHNraWxscy4gVGhpZXZlcyBkb24ndCBldmVuIHdvcmsgd2l0aCBtYWdpYyE=,,,,,,,W1lpZXJoYW5dCsK/UXXDqSBkaWNlZWVzPyBeMzM3N0ZGSU5UXjAwMDAwMCBhZmVjdGEgYWwgZGHDsW8gbcOhZ2ljbywgbGEgZGVmZW5zYSBtw6FnaWNhIHkgYWxndW5hcyBoYWJpbGlkYWRlcy4gwqFMb3MgbGFkcm9uZXMgbmkgc2lxdWllcmEgdHJhYmFqYW4gY29uIG1hZ2lhIQ==
0ISRBg,,W1lpZXJoYW5dCllvdSBtdXN0YSBza2lwcGVkIHRoZSBOb3ZpY2UgVHJhaW5pbmcgR3JvdW5kcyBhbHRvZ2V0aGVyISBOb3QgdGhhdCBJIGJsYW1lIHlvdSB0aG91Z2guIEFueXdheSwgaXQncyBeMkY0RjJGU1RSXjAwMDAwMCB0aGF0IGluY3JlYXNlcyB5b3VyIGF0dGFjayBkYW1hZ2UsIGdvdCBpdD8=,,,,,,,W1lpZXJoYW5dCsKhRGViZXMgaGFiZXJ0ZSBzYWx0YWRvIGVsIENhbXBvIGRlIGVudHJlbmFtaWVudG8gZGUgcHJpbmNpcGlhbnRlcyEgQXVucXVlIG5vIHRlIGN1bHBvLiBFbiBmaW4sIGVzIF41NTU1NTVGVUVeMDAwMDAwIGxvIHF1ZSBhdW1lbnRhIHR1IGRhw7FvIGRlIGF0YXF1ZSwgwr9lbnRlbmRpZG8/
0YSRBg,,W1lpZXJoYW5dClNvIGlmIHlvdSdyZSBmZWVsaW5nIGxpa2UgdGhlIGRhbWFnZSB5b3UncmUgbWFraW5nIGlzIHByZXR0eSB3ZWFrLCB5b3UgbWlnaHQgd2FudCBtb3JlIHN0YXQgcG9pbnRzIGluIF4yRjRGMkZTVFJeMDAwMDAwLiBIb3cgaGlnaCB5b3VyIHJhaXNlIHlvdXIgb3duIFNUUiBpcyByZWFsbHkgdXAgdG8geW91Lg==,,,,,,,W1lpZXJoYW5dCkFzw60gcXVlIHNpIHNpZW50ZXMgcXVlIGVsIGRhw7FvIHF1ZSBlc3TDoXMgaGFjaWVuZG8gZXMgYmFzdGFudGUgZMOpYmlsLCBwdWVkZSBxdWUgcXVpZXJhcyBtw6FzIHB1bnRvcyBkZSBlc3RhZMOtc3RpY2FzIGVuIF41NTU1NTVGVUVeMDAwMDAwLiBFbCBuaXZlbCBkZSB0dSBwcm9waWEgRlVFIGRlcGVuZGUgZGUgdGku
0oSRBg,,W1lpZXJoYW5dClllYWgsIHRoYXQncyByaWdodCEgSWYgeW91IHdhbm5hIGluY3JlYXNlIHlvdXIgZGFtYWdlLCB5b3UgbmVlZAp0byBwdXQgc29tZSBzdGF0IHBvaW50cyBpbnRvIF4yRjRGMkZTVFJeMDAwMDAwLiBJbmNyZWFzaW5nIFNUUiBhbHNvIGluY3JlYXNlcwp5b3VyIE1heCBXZWlnaHQgTGltaXQgdG9vLg==,,,,,,,W1lpZXJoYW5dCsKhU8OtLCBlc28gZXMhIFNpIHF1aWVyZXMgYXVtZW50YXIgdHUgZGHDsW8sIGRlYmVzCnBvbmVyIGFsZ3Vub3MgcHVudG9zIGRlIGVzdGFkw61zdGljYXMgZW4gXjU1NTU1NUZVRV4wMDAwMDAuIEF1bWVudGFyIEZVRSB0YW1iacOpbiBhdW1lbnRhCnR1IGzDrW1pdGUgZGUgUGVzbyBtw6F4aW1vLg==
04SRBg,,W1lpZXJoYW5dClN1cmUsIF4yMzIzOEVERVheMDAwMDAwIGFuZCBMVUsgY2FuCmFsc28gaW5jcmVhc2UgeW91ciBhdHRhY2sgZGFtYWdlLCBidXQgdGhleSdyZSBpbnNpZ25pZmljYW50IGNvbXBhcmVkIHRvIFNUUi4gSSByZXBlYXQ6IF42NjAwMDBpbnNpZ25pZmljYW50XjAwMDAwMC4=,,,,,,,W1lpZXJoYW5dCkNsYXJvLCBeMzMwMDk5REVTXjAwMDAwMCB5IFNVRSB0YW1iacOpbgpwdWVkZW4gYXVtZW50YXIgdHUgZGHDsW8gZGUgYXRhcXVlLCBwZXJvIHNvbiBpbnNpZ25pZmljYW50ZXMgZW4gY29tcGFyYWNpw7NuIGNvbiBGVUUuIFJlcGl0bzogXjAwNjYzM2luc2lnbmlmaWNhbnRlXjAwMDAwMC4=
1ISRBg,,W1lpZXJoYW5dClNheSB3aGFhYXQ/IF4yMzIzOEVERVheMDAwMDAwIGFmZmVjdHMKeW91ciBhdHRhY2sgYWNjdXJhY3ksIG5vdCB5b3VyIGRhbWFnZSEgV2VsbCwgdW5sZXNzIHlvdSdyZSB1c2luZwphIEJvdy4gT3RoZXJ3aXNlLCBpdCBpbmNyZWFzZXMgeW91ciBkYW1hZ2Ugb25seSBieSBhIHRpbnkgYml0Lg==,,,,,,,W1lpZXJoYW5dCsK/UXXDqSBkaWNlZWVzPyBeMzMwMDk5REVTXjAwMDAwMCBhZmVjdGEKdHUgcHJlY2lzacOzbiBkZSBhdGFxdWUsIMKhbm8gdHUgZGHDsW8hIEJ1ZW5vLCBhIG1lbm9zIHF1ZSBlc3TDqXMgdXNhbmRvCnVuIGFyY28uIERlIGxvIGNvbnRyYXJpbywgYXVtZW50YSB0dSBkYcOxbyBzb2xvIHVuIHBvY28u
1YSRBg,,W1lpZXJoYW5dCkFscmlnaHQsIGVub3VnaCBhYm91dCBzdGF0cy4KWW91IGtub3cgd2hhdD8gSSB0aGluayBJJ2xsIGp1c3QgdGFsayB0byB5b3UgYWJvdXQgdGhlIHNraWxscyB0aGF0IHdlIFRoaWV2ZXMgdXNlLg==,,,,,,,W1lpZXJoYW5dCk11eSBiaWVuLCBiYXN0YSBkZSBlc3RhZMOtc3RpY2FzLgrCv1NhYmVzIHF1w6k/IENyZW8gcXVlIHNvbG8gdGUgaGFibGFyw6kgZGUgbGFzIGhhYmlsaWRhZGVzIHF1ZSB1c2Ftb3MgbG9zIGxhZHJvbmVzLg==
1oSRBg,,W1lpZXJoYW5dClNvIGxldmVsIHVwIHlvdXIgc2tpbGxzLCBsZWFybiBhIGZldyBuZXcgb25lcyBpZiB5b3Ugd2FudCwgYW5kCnRoZW4gY29tZSBiYWNrIG92ZXIgaGVyZS4=,,,,,,,W1lpZXJoYW5dCkFzw60gcXVlIHN1YmUgZGUgbml2ZWwgdHVzIGhhYmlsaWRhZGVzLCBhcHJlbmRlIGFsZ3VuYXMgbnVldmFzIHNpIHF1aWVyZXMsIHkKbHVlZ28gdnVlbHZlIGFxdcOtLg==
14SRBg,,W1lpZXJoYW5dCk9rYXksIGxldCBtZSBzZWUgeW91ciBza2lsbHMuIFlvdSBrbm93IHlvdSBnb3R0YSBjaGFuZ2UgeW91ciBiYXR0bGUgc3RyYXRlZ3kgZGVwZW5kaW5nIG9uIHdoYXQgc2tpbGxzIHlvdSBoYXZlLCByaWdodD8gU2tpbGxzIGFyZSBqdXN0IGFzIGltcG9ydGFudCBhcyBzdGF0cyE=,,,,,,,W1lpZXJoYW5dCkJpZW4sIGTDqWphbWUgdmVyIHR1cyBoYWJpbGlkYWRlcy4gU2FiZXMgcXVlIHRpZW5lcyBxdWUgY2FtYmlhciB0dSBlc3RyYXRlZ2lhIGRlIGJhdGFsbGEgZW4gZnVuY2nDs24gZGUgbGFzIGhhYmlsaWRhZGVzIHF1ZSB0ZW5nYXMsIMK/dmVyZGFkPyDCoUxhcyBoYWJpbGlkYWRlcyBzb24gdGFuIGltcG9ydGFudGVzIGNvbW8gbGFzIGVzdGFkw61zdGljYXMh
2ISRBg,,W1lpZXJoYW5dCllvdSBoYXZlbid0IGxlYXJuZWQgYW55IHNraWxscyB5ZXQ/IENvbWUgb24sIGl0J3MgeW91ciBza2lsbHMgdGhhdCdsbCBzZXQgeW91IGFwYXJ0IGZyb20gTm92aWNlcyBhbmQgZXZlcnlvbmUgZWxzZSE=,,,,,,,W1lpZXJoYW5dCsK/QcO6biBubyBhcHJlbmRpc3RlIG5pbmd1bmEgaGFiaWxpZGFkPyBPeWUsIMKhc29uIHR1cyBoYWJpbGlkYWRlcyBsYXMgcXVlIHRlIGRpZmVyZW5jaWFyw6FuIGRlIGxvcyBwcmluY2lwaWFudGVzIHkgZGUgdG9kb3MgbG9zIGRlbcOhcyE=
2YSRBg,,W1lpZXJoYW5dCkFoLCBzbyB5b3UndmUgbGVhcm5lZApMZXZlbCB7fSBEb3VibGUgQXR0YWNrLgpOaWNlISBUaGlzIHNraWxsIGdpdmVzIHlvdSB0aGUgY2hhbmNlIHRvIGF0dGFjayB0d2ljZSBpbiBvbmUKYXR0YWNrLiBXaWNrZWQh,,,,,,,W1lpZXJoYW5dCkFoLCBzbyB5b3UndmUgbGVhcm5lZApEb2JsZSBhdGFxdWUgbml2ZWwge30uCsKhR2VuaWFsISBFc3RhIGhhYmlsaWRhZCB0ZSBkYSBsYSBvcG9ydHVuaWRhZCBkZSBhdGFjYXIgZG9zIHZlY2VzIGVuIHVuCmF0YXF1ZS4gwqFJbmNyZcOtYmxlIQ==
2oSRBg,,W1lpZXJoYW5dCkl0J3MgYSBQYXNzaXZlIHNraWxsLCBzbyBpdCdzIGFsd2F5cyBpbiBlZmZlY3QgYW5kIHdvbid0IGhhdmUgdG8gdXNlIGFueSBTUCB0byB1c2UgaXQuIFRoZSBoaWdoZXIgeW91ciBEb3VibGUgQXR0YWNrIHNraWxsIGxldmVsLCB0aGUgbW9yZSBkb3VibGUgYXR0YWNrcyB5b3UnbGwgZG8u,,,,,,,W1lpZXJoYW5dCkVzIHVuYSBoYWJpbGlkYWQgcGFzaXZhLCBwb3IgbG8gcXVlIHNpZW1wcmUgZXN0w6EgZW4gZWZlY3RvIHkgbm8gdGVuZHLDoXMgcXVlIHVzYXIgbmluZ8O6biBQTSBwYXJhIHVzYXJsYS4gQ3VhbnRvIG1heW9yIHNlYSB0dSBuaXZlbCBkZSBoYWJpbGlkYWQgRG9ibGUgYXRhcXVlLCBtw6FzIGF0YXF1ZXMgZG9ibGVzIGhhcsOhcy4=
24SRBg,,W1lpZXJoYW5dCkxldCdzIHNlZS4uLgpMZXZlbCB7fSBJbmNyZWFzZSBEb2RnZT8gClRoYXQgaW5jcmVhc2VzIHlvdXIgRmxlZSBSYXRlLCBtZWFuaW5nIHlvdSd2ZSBnb3QgYSBiZXR0ZXIgY2hhbmNlIG9mIGRvZGdpbmcgYXR0YWNrcyBmcm9tIHlvdXIgZW5lbWllcy4=,,,,,,,W1lpZXJoYW5dClZlYW1vc+KApgrCv05pdmVsIHt9IGRlIEF1bWVudG8gZGUgZXZhc2nDs24/IApFc28gYXVtZW50YSB0dSBQcm9iYWJpbGlkYWQgZGUgZXZhc2nDs24sIGxvIHF1ZSBzaWduaWZpY2EgcXVlIHRpZW5lcyBtw6FzIHBvc2liaWxpZGFkZXMgZGUgZXNxdWl2YXIgbG9zIGF0YXF1ZXMgZGUgdHVzIGVuZW1pZ29zLg==
3ISRBg,,W1lpZXJoYW5dCkp1c3QgbGlrZSB0aGUgRG91YmxlIEF0dGFjayBza2lsbCwgSW5jcmVhc2UgRG9kZ2UgaXMgYSBQYXNzaXZlIHNraWxsLiBJdCB3b24ndCB1c2UgU1AgYW5kIGl0J3MgYWx3YXlzIGluCmVmZmVjdC4gSWYgeW91IGRvbid0IGxpa2UgdG8gYnJ1aXNlLCB0aGlzIGlzIHlvdXIgc2tpbGwu,,,,,,,W1lpZXJoYW5dCkFsIGlndWFsIHF1ZSBsYSBoYWJpbGlkYWQgRG9ibGUgYXRhcXVlLCBBdW1lbnRvIGRlIGV2YXNpw7NuIGVzIHVuYSBoYWJpbGlkYWQgcGFzaXZhLiBObyB1c2EgUE0geSBzaWVtcHJlIGVzdMOhIGVuCmVmZWN0by4gU2kgbm8gdGUgZ3VzdGFuIGxvcyBtb3JldG9uZXMsIGVzdGEgZXMgdHUgaGFiaWxpZGFkLg==
3YSRBg,,W1lpZXJoYW5dCldob2EsIHNvIHlvdSd2ZQpnb3QgTGV2ZWwge30gU3RlYWx+Ck5vdyB0aGF0J3MgdGhlIHNraWxsIHdoaWNoIGdpdmVzIG91ciBqb2IgaXRzIG5hbWUhIFlvdSBjYW4ndCB1c2UKaXQgYWdhaW5zdCBwZW9wbGUsIHRob3VnaC4uLg==,,,,,,,W1lpZXJoYW5dClZheWEsIGFzw60gcXVlCm9idHV2aXN0ZSBuaXZlbCB7fSBkZSBSb2Jhcn4uCsKhRXNhIGVzIGxhIGhhYmlsaWRhZCBxdWUgZGEgbm9tYnJlIGEgbnVlc3RyYSBjbGFzZSEgRGUgdG9kYXMgZm9ybWFzLCBubyBwdWVkZXMgdXNhcmxhCmNvbnRyYSBsYXMgcGVyc29uYXPigKY=
3oSRBg,,W1lpZXJoYW5dCkJ1dCB5b3UgY2FuIHVzZSBTdGVhbCB0byB0YWtlIGl0ZW1zIGZyb20gbW9uc3RlcnMuIElmIHlvdSdyZSBsdWNreSwgeW91IGNhbiBnZXQgc29tZSBnb29kIGl0ZW1zIHRoYXQgd2F5LiBPaCwgYW5kIFN0ZWFsIGRvZXNuJ3QgYWZmZWN0IG1vbnN0ZXIgZHJvcCByYXRlcy4=,,,,,,,W1lpZXJoYW5dClBlcm8gcHVlZGVzIHVzYXIgUm9iYXIgcGFyYSB0b21hciBvYmpldG9zIGRlIGxvcyBtb25zdHJ1b3MuIFNpIHRpZW5lcyBzdWVydGUsIHB1ZWRlcyBjb25zZWd1aXIgYnVlbm9zIG9iamV0b3MgZGUgZXNhIGZvcm1hLiBBaCwgeSBSb2JhciBubyBhZmVjdGEgZWwgw61uZGljZSBkZSBjYcOtZGEgZGUgbW9uc3RydW9zLg==
34SRBg,,W1lpZXJoYW5dCllvdSd2ZSBsZWFybmVkCkxldmVsIHt9IEhpZGluZz8KTGV0J3Mgc2VlLCB5b3UgY2FuIG9ubHkgbGVhcm4KdGhhdCBhZnRlciBsZWFybmluZyB0aGUgU3RlYWwgc2tpbGwgdXAgdG8gYSBjZXJ0YWluIGxldmVsLg==,,,,,,,W1lpZXJoYW5dCsK/QXByZW5kaXN0ZQpuaXZlbCB7fSBkZSBPY3VsdGFtaWVudG8/ClZlYW1vcywgc29sbyBwdWVkZXMgYXByZW5kZXIKZXNvIGRlc3B1w6lzIGRlIGFwcmVuZGVyIGxhIGhhYmlsaWRhZCBSb2JhciBoYXN0YSB1biBjaWVydG8gbml2ZWwu
4ISRBg,,W1lpZXJoYW5dCk9mIGNvdXJzZSwgeW91IHVzZSAKdGhlIEhpZGluZyBza2lsbCB0byBoaWRlIHVuZGVyZ3JvdW5kIGluIGFuIGVtZXJnZW5jeSwgbGlrZSB3aGVuIHlvdSdyZSBzdXJyb3VuZGVkIGJ5IHRvdWdoIGVuZW1pZXMuIEJlIGNhcmVmdWwgdGhvdWdoLi4u,,,,,,,W1lpZXJoYW5dClBvciBzdXB1ZXN0bywgdXNhcyAKbGEgaGFiaWxpZGFkIE9jdWx0YW1pZW50byBwYXJhIGVzY29uZGVydGUgYmFqbyB0aWVycmEgZW4gY2FzbyBkZSBlbWVyZ2VuY2lhLCBjb21vIGN1YW5kbyBlc3TDoXMgcm9kZWFkbyBkZSBlbmVtaWdvcyBkaWbDrWNpbGVzLiBQZXJvIHRlbiBjdWlkYWRv4oCm
4YSRBg,,W1lpZXJoYW5dCkNlcnRhaW4gbW9uc3RlcnMgd2lsbCBzdGlsbCBiZSBhYmxlIHRvIGZpbmQgeW91LCBubyBtYXR0ZXIgaG93IHdlbGwgeW91IGhpZGUuIFRoZXJlIGFyZSBldmVuIGEgZmV3IG1vbnN0ZXJzIHRoYXQgY2FuIGZsdXNoIHlvdSBvdXQgb2YgaGlkaW5nIQ==,,,,,,,W1lpZXJoYW5dCkFsZ3Vub3MgbW9uc3RydW9zIHBvZHLDoW4gZW5jb250cmFydGUgc2luIGltcG9ydGFyIHF1ZSB0YW4gYmllbiB0ZSBvY3VsdGVzLiDCoUluY2x1c28gaGF5IGFsZ3Vub3MgbW9uc3RydW9zIHF1ZSBwdWVkZW4gaGFjZXJ0ZSBzYWxpciBkZSB0dSBlc2NvbmRpdGUh
4oSRBg,,W1lpZXJoYW5dCkFscmlnaHQsIEkgc2VlIHRoYXQgeW91Cmtub3cgTGV2ZWwge30gRW52ZW5vbS4KWW91IGxpa2UgYmVpbmcgZGFuZ2Vyb3VzLApkb24ndCB5b3U/,,,,,,,W1lpZXJoYW5dCk11eSBiaWVuLCB2ZW8gcXVlCnRpZW5lcyBuaXZlbCB7fSBkZSBFbnZlbmVuYW1pZW50by4KVGUgZ3VzdGEgc2VyIHVuYSBwZXJzb25hIHBlbGlncm9zYSwKwr92ZXJkYWQ/
44SRBg,,W1lpZXJoYW5dClRoaXMgYXR0YWNrIHNraWxsIGhhcyB0aGUgY2hhbmNlCnRvIHBvaXNvbiB5b3VyIGVuZW15IGZvciBhIHNldCBhbW91bnQgb2YgdGltZS4gV2hpbGUgcG9pc29uZWQsIGFuIGVuZW15IHdpbGwgY29uc3RhbnRseSBsb3NlIGl0cyBIUCBhbmQgd2lsbCBoYXZlIGRlY3JlYXNlZCBkZWZlbnNlLg==,,,,,,,W1lpZXJoYW5dCkVzdGEgaGFiaWxpZGFkIGRlIGF0YXF1ZSB0aWVuZSBsYSBwcm9iYWJpbGlkYWQKZGUgZW52ZW5lbmFyIGEgdHUgZW5lbWlnbyBkdXJhbnRlIHVuIHRpZW1wbyBkZXRlcm1pbmFkby4gTWllbnRyYXMgZXN0w6kgZW52ZW5lbmFkbywgdW4gZW5lbWlnbyBwZXJkZXLDoSBjb25zdGFudGVtZW50ZSBzdXMgUFYgeSB2ZXLDoSBkaXNtaW51aWRhIHN1IGRlZmVuc2Eu
5ISRBg,,W1lpZXJoYW5dCkVoLCBidXQgcmVtZW1iZXIuCklmIHRoZSBtb25zdGVyJ3MgdG9vIHN0cm9uZyBmb3IgeW91LCB5b3UgbWlnaHQgbm90IGJlIGFibGUgdG8gcG9pc29uIGl0LiBTbyBkb24ndCBnbyBjcmF6eS4=,,,,,,,W1lpZXJoYW5dCkVoLCBwZXJvIHJlY3VlcmRhLgpTaSBlbCBtb25zdHJ1byBlcyBkZW1hc2lhZG8gZnVlcnRlIHBhcmEgdGksIHB1ZWRlIHF1ZSBubyBzZWFzIGNhcGF6IGRlIGVudmVuZW5hcmxvLiBBc8OtIHF1ZSBubyBwaWVyZGFzIGxhIGNhYmV6YS4=
5YSRBg,,W1lpZXJoYW5dCkxldmVsIHt9IERldG94aWZ5LgpJZiB5b3UgdG9vayB0aGUgdHJvdWJsZSB0byBsZWFybiB0aGF0LCB5b3UgbXVzdCBiZSB0aGUgY2F1dGlvdXMKdHlwZSBvciBzb21ldGhpbmcu,,,,,,,W1lpZXJoYW5dCk5pdmVsIHt9IGRlIERlc2ludG94aWNhY2nDs24uClNpIHRlIHRvbWFzdGUgbGEgbW9sZXN0aWEgZGUgYXByZW5kZXIgZXNvLCBkZWJlcyBzZXIgZGUgbGFzIHBlcnNvbmFzCmNhdXRlbG9zYXMgbyBhbGdvIGFzw60u
5oSRBg,,W1lpZXJoYW5dCllvdSBjYW4gb25seSBsZWFybiBEZXRveGlmeQphZnRlciB5b3UgbGVhcm4gdGhlIEVudmVub20gc2tpbGwuIERldG94aWZ5IGFsbG93cyB5b3UgdG8gY291bnRlcmFjdCB0aGUgZWZmZWN0cyBvZiBwb2lzb24gb24gYSB0YXJnZXQu,,,,,,,W1lpZXJoYW5dClNvbG8gcHVlZGVzIGFwcmVuZGVyIERlc2ludG94aWNhY2nDs24KZGVzcHXDqXMgZGUgYXByZW5kZXIgbGEgaGFiaWxpZGFkIEVudmVuZW5hbWllbnRvLiBEZXNpbnRveGljYWNpw7NuIHRlIHBlcm1pdGUgY29udHJhcnJlc3RhciBsb3MgZWZlY3RvcyBkZWwgdmVuZW5vIGVuIHVuIG9iamV0aXZvLg==
