4FLKBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
61LKBw,,W1JpZHNoXQpObyBtYXR0ZXIgaG93IG1hbnkgbmV3IGRvY3VtZW50cyB5b3UgYnJpbmcgdG8gdXMsIGl0IHdvbid0IGNoYW5nZSB0aGUgZmFjdHMhCldlJ3ZlIGdpdmVuIHlvdSB0aGUgc2FtZSBhbnN3ZXIgYWdhaW4gYW5kIGFnYWluISBJdC4gTmV2ZXIuIEhhcHBlbmVkIQ==,,,,,W1JpZHNoXQpOw6NvIGltcG9ydGEgcXVhbnRvcyBkb2N1bWVudG9zIHZvY8OqIG5vcyB0cmFnYSwgaXNzbyBuw6NvIHZhaSBtdWRhciBvcyBmYXRvcyEKUmVjZWJlbW9zIGEgbWVzbWEgcmVzcG9zdGEgZGUgbm92byBlIGRlIG5vdm8hIElzc28uIE51bmNhLiBBY29udGVjZXUh,,W1JpZHNoXQpObyBpbXBvcnRhIGN1w6FudGEgZG9jdW1lbnRhY2nDs24gbm9zIHRyYWlnYXMsIMKhZXNvIG5vIGNhbWJpYXLDoSBsb3MgaGVjaG9zIQrCoUhlbW9zIGRhZG8gbGEgbWlzbWEgcmVzcHVlc3RhIHVuYSB5IG90cmEgdmV6ISDCoU51bmNhLiBKYW3DoXMuIFN1Y2VkacOzIQ==
7FLKBw,,W1Rlc10KV2h5IHdvdWxkIHdlIGV2ZXIgZGVsaWJlcmF0ZWx5IHByZXNlbnQgYSBmYWxzZSByZWNvcmQuLi4hCk9oLCB7fS4gSSBkaWRuJ3Qgc2VlIHlvdSB0aGVyZS4gVGhhdCB3YXMgZW1iYXJyYXNzaW5nIG9mIG1lLg==,,,,,W1Rlc10KUG9yIHF1ZSBhcHJlc2VudGFyw61hbW9zIGRlbGliZXJhZGFtZW50ZSB1bSByZWxhdMOzcmlvIGZhbHNvPyEKQWgsIHt9LiBOw6NvIHRpbmhhIHRlIHZpc3RvIGHDrS4gUXVlIHZlcmdvbmhvc28u,,W1Rlc10Kwr9Qb3IgcXXDqSDDrWJhbW9zIGEgcHJlc2VudGFyIGEgcHJvcMOzc2l0byB1biByZWdpc3RybyBmYWxzb+KApj8KT2gsIHt9LiBObyB0ZSBoYWLDrWEgdmlzdG8uIEZ1ZSB2ZXJnb256b3NvIHBvciBtaSBwYXJ0ZS4=
7VLKBw,,W1Rlc10KSSdtIHRhbGtpbmcgd2l0aCBSZWJlbGxpb24gPE5BVkk+W2VsZGVyc108SU5GTz5iYV9pbjAxLDIwMywxMDMsMCwxMDEsMDwvSU5GTz48L05BVkk+LCBidXQgaXQncyBoYXJkIHRvIGdpdmUgcHJvb2YgYWJvdXQgYSBwYXN0IGluY2lkZW50Li4u,,,,,W1Rlc10KRXN0b3UgZmFsYW5kbyBjb20gb3MgPE5BVkk+W2FuY2nDtWVzXTxJTkZPPmJhX2luMDEsMjAzLDEwMywwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGEgUmViZWxpw6NvLCBtYXMgw6kgZGlmw61jaWwgZGFyIHByb3ZhcyBzb2JyZSB1bSBpbmNpZGVudGUgZG8gcGFzc2Fkby4uLg==,,W1Rlc10KRXN0b3kgaGFibGFuZG8gY29uIGxvcyA8TkFWST5bYW5jaWFub3NdPElORk8+YmFfaW4wMSwyMDMsMTAzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBkZSBSZWJlbGnDs24sIHBlcm8gZXMgZGlmw61jaWwgcHJlc2VudGFyIGV2aWRlbmNpYSBzb2JyZSB1biBpbmNpZGVudGUgcGFzYWRv4oCm
7lLKBw,,W1Rlc10KSSdtIHRhbGtpbmcgd2l0aCBSZWJlbGxpb24gPE5BVkk+W2VsZGVyc108SU5GTz5iYV9pbjAxLDIwMywxMDMsMCwxMDEsMDwvSU5GTz48L05BVkk+LCBidXQgdGhleSdyZSBzdHViYm9ybi4gUGVyaGFwcyBiZWNhdXNlIHRoZXkncmUgdG9vIG9sZC4=,,,,,W1Rlc10KRXN0b3UgZmFsYW5kbyBjb20gb3MgPE5BVkk+W2FuY2nDtWVzXTxJTkZPPmJhX2luMDEsMjAzLDEwMywwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGEgUmViZWxpw6NvLCBtYXMgZWxlcyBlc3TDo28gc2VuZG8gdGVpbW9zb3MuIFRhbHZleiBwb3Igc2VyZW0gdMOjbyB2ZWxob3Mu,,W1Rlc10KRXN0b3kgaGFibGFuZG8gY29uIGxvcyA8TkFWST5bYW5jaWFub3NdPElORk8+YmFfaW4wMSwyMDMsMTAzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBkZSBSZWJlbGnDs24sIHBlcm8gc29uIHRlc3RhcnVkb3MuIFRhbCB2ZXogcG9ycXVlIHNvbiBkZW1hc2lhZG8gdmllam9zLg==
71LKBw,,W1JpZHNoXQpIZXkhIFdoYXQgZGlkIHlvdSBqdXN0IHNheT8=,,,,,W1JpZHNoXQpFaSEgTyBxdWUgdm9jw6ogZGlzc2U/,,W1JpZHNoXQrCoU95ZSEgwr9RdcOpIGFjYWJhcyBkZSBkZWNpcj8=
8FLKBw,,W1Rlc10KUGxlYXNlIGdvIHRvIHRoZSBtYW5zaW9uIG1hbmFnZXIgYW5kIGlucXVpcmUgYWJvdXQgdGhlIGluY2lkZW50IHRoYXQgaGFwcGVuZWQgYmFjayB3aGVuIG1lcmNlbmFyaWVzIHdlcmUgc3RheWluZyBpbiBCYXJtdW5kIE1hbnNpb24u,,,,,W1Rlc10KUG9yIGZhdm9yLCB2w6EgYXTDqSBvIGdlc3RvciBkYSBtYW5zw6NvIGUgcGVyZ3VudGUgc29icmUgbyBpbmNpZGVudGUgcXVlIGFjb250ZWNldSBxdWFuZG8gb3MgbWVyY2Vuw6FyaW9zIGVzdGF2YW0gaG9zcGVkYWRvcyBuYSBNYW5zw6NvIFZhcm11bnQu,,W1Rlc10KRGlyw61nZXRlIGFsIGFkbWluaXN0cmFkb3IgZGUgbGEgbWFuc2nDs24geSBwcmVndW50YSBwb3IgZWwgaW5jaWRlbnRlIHF1ZSBvY3VycmnDsyBjdWFuZG8gbG9zIG1lcmNlbmFyaW9zIHNlIGFsb2phYmFuIGVuIGxhIE1hbnNpw7NuIFZhcm11bmR0Lg==
8VLKBw,,W1Rlc10KV2UgbmVlZCBwcm9vZiB0aGF0IHRoZSBnb3Zlcm5tZW50IGRpZCB0cmllZCB0byB0YWxrIHRvIHRoZSBtZXJjZW5hcmllcywgYnV0IHRoZSBtZXJjZW5hcmllcyByZWZ1c2VkLiBXZSBjb3VsZG4ndCBwZXJzdWFkZSB0aGUgZWxkZXJzIHdpdGggdGhlIGRvY3VtZW50cyB3ZSBoYWQgcHJlcGFyZWQu,,,,,W1Rlc10KUHJlY2lzYW1vcyBkZSBwcm92YXMgZGUgcXVlIG8gZ292ZXJubyB0ZW50b3UgY29udmVyc2FyIGNvbSBvcyBtZXJjZW7DoXJpb3MsIG1hcyBlbGVzIHNlIHJlY3VzYXJhbS4gTsOjbyBjb25zZWd1aW1vcyBwZXJzdWFkaXIgb3MgYW5jacO1ZXMgY29tIG9zIGRvY3VtZW50b3MgcXVlIHTDrW5oYW1vcyBwcmVwYXJhZG8u,,W1Rlc10KTmVjZXNpdGFtb3MgcHJ1ZWJhcyBkZSBxdWUgbG9zIG1lcmNlbmFyaW9zIHNlIG5lZ2Fyb24gYSBoYWJsYXIgY29uIGVsIGdvYmllcm5vLiBObyBwdWRpbW9zIGNvbnZlbmNlciBhIGxvcyBhbmNpYW5vcyBjb24gbG9zIGRvY3VtZW50b3MgcXVlIGhhYsOtYW1vcyBwcmVwYXJhZG8u
8lLKBw,,VGVzOiBQbGVhc2UgbGlzdGVuIHRvIHdoYXQgUmlkc2ggaGFzIHRvIHNheS4=,,,,,VGVzOiBQb3IgZmF2b3IsIGVzY3V0ZSBvIHF1ZSBSaWRzaCB0ZW0gYSBkaXplci4=,,VGVzOiBFc2N1Y2hhIGxvIHF1ZSBSaWRzaCB0aWVuZSBxdWUgZGVjaXIu
81LKBw,,VGVzOiBJdCBzZWVtcyBLYXlhIFRvcyBmcm9tIHRoZSBjb3Jwb3JhdGlvbiBoYXMgc29tZXRoaW5nIHRvIHNheS4=,,,,,VGVzOiBQYXJlY2UgcXVlIEtheWEgVG9zcyBkYSBjb3Jwb3Jhw6fDo28gdGVtIGFsZ28gYSBkaXplci4=,,VGVzOiBQYXJlY2UgcXVlIEtheWEgVG9zIGRlIGxhIGNvcnBvcmFjacOzbiB0aWVuZSBhbGdvIHF1ZSBkZWNpci4=
9FLKBw,,VGVzOiBTbywgd2Ugd2VyZSBhbGwganVzdCBwdXBwZXRzIG9mIHRoZSBjb3Jwb3JhdGlvbiBpbiB0aGUgZW5kLg==,,,,,VGVzOiBFbnTDo28sIG5vIGZpbmFsIHNvbW9zIGFwZW5hcyBtYXJpb25ldGVzIGRhIGNvcnBvcmHDp8Ojby4=,,VGVzOiBBbCBmaW5hbCwgdG9kb3Mgw6lyYW1vcyBtYXJpb25ldGFzIGRlIGxhIGNvcnBvcmFjacOzbi4=
9VLKBw,,VGVzOiBUaGFuayB5b3UgZm9yIGV2ZXJ5dGhpbmcsIGFkdmVudHVyZXIu,,,,,VGVzOiBBZ3JhZGXDp28gcG9yIHR1ZG8sIHZpYWphbnRlLg==,,VGVzOiBHcmFjaWFzIHBvciB0b2RvLCB0cm90YW11bmRvcy4=
9lLKBw,,RGllbg==,,,,,RGllbg==,,RGllbg==
91LKBw,,W0RpZW5dClRoZSB0ZWFob3VzZSBoZXJlIHNlcnZlcyBzb21lIHF1YWxpdHkgdGVhLgpUaGUgdGVhIEkgaGFkIGluIEVpbmJlY2ggd2FzIG5vdCBiYWQsIGJ1dCB0aGlzIGlzIG9uIGFub3RoZXIgbGV2ZWwu,,,,,W0RpZW5dCkEgY2FzYSBkZSBjaMOhIHNlcnZlIGNow6EgZGUgcXVhbGlkYWRlLgpPIGNow6EgcXVlIHRvbWVpIGVtIEVpbmJlY2ggbsOjbyBlcmEgcnVpbSwgbWFzIGVzdGUgw6kgZGUgb3V0cm8gbsOtdmVsLg==,,W0RpZW5dCkxhIGNhc2EgZGUgdMOpIHNpcnZlIHTDqSBkZSBjYWxpZGFkLgpFbCB0w6kgcXVlIHByb2LDqSBlbiBFaW5iZWNoIG5vIGVzdGFiYSBtYWwsIHBlcm8gZXN0ZSBlc3TDoSBhIG90cm8gbml2ZWwu
+FLKBw,,W0RpZW5dCkhleSwgeW91LCBnZW50bGVtYW4gZnJvbSB0aGUgZ292ZXJubWVudC4KV2h5IGRvIHlvdSBrZWVwIGFza2luZyBmb3IgcHJvb2Ygd2hlbiB5b3UgZG9uJ3QgYmVsaWV2ZSB3aGF0IHdlIHNheT8=,,,,,W0RpZW5dCkVpLCB2b2PDqiwgY2F2YWxoZWlybyBkbyBnb3Zlcm5vLgpQb3IgcXVlIHZvY8OqIGNvbnRpbnVhIHBlZGluZG8gcHJvdmFzIHF1YW5kbyBuw6NvIGFjcmVkaXRhIG5vIHF1ZSBkaXplbW9zPw==,,W0RpZW5dCk95ZSwgdMO6LCBjYWJhbGxlcm8gZGVsIGdvYmllcm5vLgrCv1BvciBxdcOpIHNpZ3VlcyBwaWRpZW5kbyBwcnVlYmFzIHNpIG5vIGNyZWVzIGxvIHF1ZSBkZWNpbW9zPw==
+VLKBw,,W0RpZW5dCk5vIG1hdHRlciBob3cgbWFueSB0aW1lcyB5b3UgYXNrIHVzIHRvIGJyaW5nIGEgZmFsc2UgZG9jdW1lbnQgdGhhdCBmdWxseSBhc3NpZ25zIHRoZSBibGFtZSB0byB0aGUgbWVyY2VuYXJpZXMsIHdlIGNhbid0IHRlbGwgeW91IGFueXRoaW5nLg==,,,,,W0RpZW5dCk7Do28gaW1wb3J0YSBxdWFudGFzIHZlemVzIHZvY8OqIG5vcyBwZcOnYSBwYXJhIHRyYXplciB1bSBkb2N1bWVudG8gZmFsc28gcXVlIGNvbG9xdWUgdG9kYSBhIGN1bHBhIG5vcyBtZXJjZW7DoXJpb3MsIG7Do28gcG9kZW1vcyB0ZSBkaXplciBuYWRhLg==,,W0RpZW5dCk5vIGltcG9ydGEgY3XDoW50YXMgdmVjZXMgbm9zIHBpZGFzIHF1ZSB0cmFpZ2Ftb3MgdW4gZG9jdW1lbnRvIGZhbHNvIHF1ZSBhdHJpYnV5YSB0b2RhIGxhIGN1bHBhIGEgbG9zIG1lcmNlbmFyaW9zLCBubyBwb2RlbW9zIGRlY2lydGUgbmFkYS4=
+lLKBw,,W0RpZW5dCkl0J3MgYSB3YXN0ZSBvZiB0aW1lLgpJIHN1Z2dlc3QgeW91IGxvb2sgZm9yIGFub3RoZXIgd2F5LCByYXRoZXIgdGhhbiB3YXN0aW5nIHlvdXIgdGltZSBjb25zcGlyaW5nIHRvIGNhcnJ5IG91dCBzdWNoIGFuIHVuanVzdCBkZWVkLg==,,,,,W0RpZW5dCsOJIHVtYSBwZXJkYSBkZSB0ZW1wby4KU3VnaXJvIHF1ZSB2b2PDqiBwcm9jdXJlIG91dHJhIG1hbmVpcmEsIGVtIHZleiBkZSBwZXJkZXIgc2V1IHRlbXBvIGNvbnNwaXJhbmRvIHBhcmEgZmF6ZXIgYWxnbyB0w6NvIGluanVzdG8u,,W0RpZW5dCkVzIHVuYSBww6lyZGlkYSBkZSB0aWVtcG8uClRlIHN1Z2llcm8gcXVlIGJ1c3F1ZXMgb3RyYSBtYW5lcmEsIGVuIGx1Z2FyIGRlIHBlcmRlciBlbCB0aWVtcG8gY29uc3BpcmFuZG8gcGFyYSBsbGV2YXIgYSBjYWJvIHVuIGFjdG8gdGFuIGluanVzdG8u
+1LKBw,,W1Rlc10KLi4uV2hhdCBvdGhlciB3YXk/IEludmVzdGlnYXRpbmcgdGhlIHJlY29yZCBhbmQgd3JpdGluZyBhIHJlcG9ydCBpcyB0aGUgb25seSB3YXkuCllvdSBzYWlkIHlvdSBjb3VsZG4ndCB0cnVzdCB0aGUgcmVwb3J0cyBtYWRlIGJ5IHRoZSBnb3Zlcm5tZW50LCBubyBtYXR0ZXIgd2hhdC4=,,,,,W1Rlc10KLi4uIFF1ZSBvdXRyYSBtYW5laXJhPyBJbnZlc3RpZ2FyIG8gcmVnaXN0cm8gZSBlc2NyZXZlciB1bSByZWxhdMOzcmlvIMOpIGEgw7puaWNhIG1hbmVpcmEuClZvY8OqIGRpc3NlIHF1ZSBuw6NvIHBvZGlhIGNvbmZpYXIgbm9zIHJlbGF0w7NyaW9zIGZlaXRvcyBwZWxvIGdvdmVybm8sIG7Do28gaW1wb3J0YSBvIHF1ZSBhY29udGVjZXNzZS4=,,W1Rlc10K4oCmwr9RdcOpIG90cmEgbWFuZXJhPyBJbnZlc3RpZ2FyIGVsIGV4cGVkaWVudGUgeSByZWRhY3RhciB1biBpbmZvcm1lIGVzIGxhIMO6bmljYSBtYW5lcmEuCkRpamlzdGUgcXVlIG5vIHBvZMOtYXMgY29uZmlhciBlbiBsb3MgaW5mb3JtZXMgZGVsIGdvYmllcm5vLCBzaW4gaW1wb3J0YXIgcXXDqS4=
/FLKBw,,W1Jvb2tpZV0KSGV5LCBjb3VsZCB5b3UgaGVhciBtZSBvdXQgZm9yIGEgbW9tZW50Pw==,,,,,W05vdmF0b10KRWksIHZvY8OqcyBwb2RlbSBtZSBvdXZpciBwb3IgdW0gbW9tZW50bz8=,,W1ByaW5jaXBpYW50ZV0KT3llLCDCv3BvZHLDrWFzIGVzY3VjaGFybWUgdW4gbW9tZW50bz8=
/VLKBw,,W1Jvb2tpZV0KU28gaXQncyBhbGwgYWJvdXQgdGhlIGNyZWRpYmlsaXR5IG9mIHRoZSByZWNvcmQgaXRzZWxmLCByaWdodD8KU2luY2UgYm90aCBwYXJ0aWVzIGZ1bmRhbWVudGFsbHkgZGlzYWdyZWUgb3ZlciB0aGF0LCB5b3UgY2FuJ3QgcmVhY2ggYW4gYWdyZWVtZW50LCBubyBtYXR0ZXIgaG93IG11Y2ggeW91IHVzZSB0aGF0IHJlY29yZC4=,,,,,W05vdmF0b10KRW50w6NvLCDDqSB0dWRvIHVtYSBxdWVzdMOjbyBkZSBjcmVkaWJpbGlkYWRlIGRvIHJlZ2lzdHJvIGVtIHNpLCBjZXJ0bz8KQ29tbyBhbWJhcyBhcyBwYXJ0ZXMgZGlzY29yZGFtIHNvYnJlIGlzc28sIHZvY8OqcyBuw6NvIGNvbnNlZ3VlbSBjaGVnYXIgYSB1bSBhY29yZG8sIG7Do28gaW1wb3J0YSBvIHF1YW50byB1c2UgZXNzZSByZWdpc3Ryby4=,,W1ByaW5jaXBpYW50ZV0KQXPDrSBxdWUgc2UgdHJhdGEgZGUgbGEgY3JlZGliaWxpZGFkIGRlbCBwcm9waW8gcmVnaXN0cm8sIMK/bm8/CkNvbW8gYW1iYXMgcGFydGVzIGRpc2NyZXBhbiwgbm8gc2UgcHVlZGUgbGxlZ2FyIGEgdW4gYWN1ZXJkbywgcG9yIG11Y2hvIHF1ZSBzZSB1dGlsaWNlIGVzZSByZWdpc3Ryby4=
/lLKBw,,W1Rlc10KLi4uSSBzZWUgeW91ciBwb2ludCwgeWVzLg==,,,,,W1Rlc10KLi4uIEVudGVuZG8gbyBxdWUgcXVlciBkaXplciwgc2ltLg==,,W1Rlc10K4oCmRW50aWVuZG8gdHUgcHVudG8sIHPDrS4=
/1LKBw,,W1Jvb2tpZV0KVGhlbiwgd2h5IGRvbid0IHdlIGxvb2sgaW50byB0aGUgaW5jaWRlbnRzIHRoYXQgYWN0dWFsbHkgaGFwcGVuZWQgaGVyZSBvdXJzZWx2ZXMgd2l0aG91dCByZWx5aW5nIG9uIHRoZSByZWNvcmRzIG9mIHRoZSBnb3Zlcm5tZW50Pw==,,,,,W05vdmF0b10KRW50w6NvLCBwb3IgcXVlIG7Do28gaW52ZXN0aWdhbW9zIG9zIGluY2lkZW50ZXMgcXVlIGFjb250ZWNlcmFtIGFxdWkgZW0gdmV6IGRlIGRlcGVuZGVyIGRvcyByZWdpc3Ryb3MgZG8gZ292ZXJubz8=,,W1ByaW5jaXBpYW50ZV0KRW50b25jZXMsIMK/cG9yIHF1w6kgbm8gaW52ZXN0aWdhbW9zIG5vc290cm9zIG1pc21vcyBsbyBxdWUgcmVhbG1lbnRlIG9jdXJyacOzIGFxdcOtIHNpbiB0b21hciBlbiBjdWVudGEgbG9zIHJlZ2lzdHJvcyBkZWwgZ29iaWVybm8/
