wOJGAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
zuJGAg,,W0VuZGVlZl0KXjRENERGRlRoZSBHdWFyZGlhbiBTdG9uZXMgYXJlIGtlcHQgd2hlcmUgd2UgY2FsbCB0aGUgQmFzZXNeMDAwMDAwLgpCeSBwZXJmZWN0bHkgcHJvdGVjdGluZyB5b3VyIEJhc2VzIGFuZCBHdWFyZGlhbiBTdG9uZXMsIHlvdSBjYW4gc2FmZWx5IGtlZXAgZW5lbWllcyBmcm9tIHlvdXIgRW1wZXJpdW0uClRoZSBeNEQ0REZGR3VhcmRpYW4gU3RvbmVzIGFsc28gc3VtbW9uIHRoZSBHdWFyZGlhbnMgdGhhdCBwcm90ZWN0IHlvdXIgY2FzdGxlXjAwMDAwMCwKd2hpY2ggbWFrZXMgdGhlbSBjcnVjaWFsIGZvciB5b3VyIGRlZmVuc2UgaW4gbW9yZSB3YXlzIHRoYW4gb25lLg==,,,,,W0VuZGVlZl0KXjRENERGRkFzIFBlZHJhcyBHdWFyZGnDo3Mgc8OjbyBtYW50aWRhcyBvbmRlIGNoYW1hbW9zIGRlIEJhc2VzXjAwMDAwMC4KUHJvdGVnZW5kbyBwZXJmZWl0YW1lbnRlIHN1YXMgQmFzZXMgZSBQZWRyYXMgR3VhcmRpw6NzLCB2b2PDqiBwb2RlIG1hbnRlciBvcyBpbmltaWdvcyBsb25nZSBkbyBzZXUgRW1wZXJpdW0gY29tIHNlZ3VyYW7Dp2EuCkFzIF40RDRERkZQZWRyYXMgR3VhcmRpw6NzIHRhbWLDqW0gY29udm9jYW0gb3MgR3VhcmRpw7VlcyBxdWUgcHJvdGVnZW0gc2V1IGNhc3RlbG9eMDAwMDAwLApvIHF1ZSBhcyB0b3JuYSBjcnVjaWFpcyBwYXJhIHN1YSBkZWZlc2EgZW0gbWFpcyBkZSB1bSBhc3BlY3RvLg==,,W0VuZGVlZl0KXjRENERGRkxhcyBQaWVkcmFzIEd1YXJkaWFuYXMgc2UgZ3VhcmRhbiBkb25kZSBsbGFtYW1vcyBsYXMgQmFzZXNeMDAwMDAwLgpQcm90ZWdpZW5kbyBwZXJmZWN0YW1lbnRlIHR1cyBCYXNlcyB5IFBpZWRyYXMgR3VhcmRpYW5hcywgcHVlZGVzIG1hbnRlbmVyIGEgc2Fsdm8gYSBsb3MgZW5lbWlnb3MgZGUgdHUgRW1wZXJpdW0uCkxhcyBeNEQ0REZGUGllZHJhcyBHdWFyZGlhbmFzIHRhbWJpw6luIGludm9jYW4gYSBsb3MgR3VhcmRpYW5lcyBxdWUgcHJvdGVnZW4gdHUgY2FzdGlsbG9eMDAwMDAwLApsbyBxdWUgbGFzIGhhY2UgY3J1Y2lhbGVzIHBhcmEgdHUgZGVmZW5zYSBlbiBtw6FzIGRlIHVuIHNlbnRpZG8u
z+JGAg,,W0VuZGVlZl0KVGhlIG51bWJlciBvZiBHdWFyZGlhbnMgdGhleSBjYW4gc3VtbW9uIGhhcyB0byBkbyB3aXRoIHlvdXIgY2FzdGxlJ3MgRGVmZW5zZS4KVGhlIGhpZ2hlciBpdHMgRGVmZW5zZSwgdGhlIG1vcmUgR3VhcmRpYW5zIGl0IGNhbiBoYXZlLiBTbyBwbGVhc2UgaW1wcm92ZSBpdHMgRGVmZW5zZSBhcyBvZnRlbiBhcyB5b3UgY2FuLg==,,,,,W0VuZGVlZl0KTyBuw7ptZXJvIGRlIEd1YXJkacO1ZXMgcXVlIGVsZXMgcG9kZW0gY29udm9jYXIgdGVtIGEgdmVyIGNvbSBhIERlZmVzYSBkbyBzZXUgY2FzdGVsby4KUXVhbnRvIG1haW9yIGZvciBhIERlZmVzYSwgbWFpcyBHdWFyZGnDtWVzIGVsZSBwb2RlcsOhIHRlci4gUG9ydGFudG8sIG1lbGhvcmUgYSBkZWZlc2EgZGVsZSBzZW1wcmUgcXVlIHB1ZGVyLg==,,W0VuZGVlZl0KRWwgbsO6bWVybyBkZSBHdWFyZGlhbmVzIHF1ZSBwdWVkZW4gaW52b2NhciB0aWVuZSBxdWUgdmVyIGNvbiBsYSBEZWZlbnNhIGRlIHR1IGNhc3RpbGxvLgpDdWFudG8gbWF5b3Igc2VhIHN1IGRlZmVuc2EsIG3DoXMgZ3VhcmRpYW5lcyBwb2Ryw6EgdGVuZXIuIEFzw60gcXVlIHBvciBmYXZvciBtZWpvcmEgc3UgRGVmZW5zYSB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMu
0OJGAg,,W0VuZGVlZl0KR3VhcmRpYW4gU3RvbmVzIGNhbiBiZSByZWJ1aWx0IGlmIGRlc3Ryb3llZCwgYnV0IG5vdCBhdXRvbWF0aWNhbGx5OyB5b3UnbGwgaGF2ZSB0byByZWJ1aWxkIHRoZW0gb24geW91ciBvd24uCllvdSBjYW4gYWx3YXlzIGNoZWNrIHlvdXIgR3VhcmRpYW4gU3RvbmUgc3RhdHVzIHRocm91Z2ggbWUuIEp1c3QgYXNrIG1lLg==,,,,,W0ZpbV0KQXMgUGVkcmFzIEd1YXJkacOjcyBwb2RlbSBzZXIgcmVjb25zdHJ1w61kYXMgc2UgZm9yZW0gZGVzdHJ1w61kYXMsIG1hcyBuw6NvIGF1dG9tYXRpY2FtZW50ZTsgdm9jw6ogdGVyw6EgZGUgcmVjb25zdHJ1w60tbGFzIHBvciBjb250YSBwcsOzcHJpYS4KVm9jw6ogc2VtcHJlIHBvZGUgdmVyaWZpY2FyIG8gc3RhdHVzIGRlIHN1YSBQZWRyYSBHdWFyZGnDoyBwb3IgbWV1IGludGVybcOpZGlvLiBCYXN0YSBtZSBwZXJndW50YXIu,,W0VuZGVlZl0KTGFzIFBpZWRyYXMgR3VhcmRpYW5hcyBwdWVkZW4gc2VyIHJlY29uc3RydWlkYXMgc2kgc29uIGRlc3RydWlkYXMsIHBlcm8gbm8gYXV0b23DoXRpY2FtZW50ZTsgdGVuZHLDoXMgcXVlIHJlY29uc3RydWlybGFzIHBvciB0dSBjdWVudGEuClNpZW1wcmUgcHVlZGVzIGNvbXByb2JhciBlbCBlc3RhZG8gZGUgdHUgUGllZHJhIEd1YXJkaWFuYSBhIHRyYXbDqXMgZGUgbcOtLiBQcmVnw7pudGFtZS4=
0eJGAg,,W0VuZGVlZl0KXjRENERGRlRoZSBCYXJyaWNhZGVzIGFyZSB5b3VyIGNhc3RsZSdzIHNlY29uZCBsaW5lIG9mIGRlZmVuc2UgYmVzaWRlcyB0aGUgR3VhcmRpYW4gU3RvbmVzLl4wMDAwMDAKV2hlbiBib3RoIG9mIHlvdXIgR3VhcmRpYW4gU3RvbmVzIGFyZSBkZXN0cm95ZWQsIGVuZW1pZXMgY2FuIGVudGVyIHlvdXIgY2FzdGxlLiBUaGUgQmFycmljYWRlcyBhcmUgdG8gc3RvcCB0aG9zZSBpbnZhZGVycy4=,,,,,W0VuZGVlZl0KXjRENERGRkFzIEJhcnJpY2FkYXMgc8OjbyBhIHNlZ3VuZGEgbGluaGEgZGUgZGVmZXNhIGRlIHNldSBjYXN0ZWxvLCBhbMOpbSBkYXMgUGVkcmFzIEd1YXJkacOjcy5eMDAwMDAwClF1YW5kbyBhbWJhcyBhcyBHdWFyZGlhbiBTdG9uZXMgc8OjbyBkZXN0cnXDrWRhcywgb3MgaW5pbWlnb3MgcG9kZW0gZW50cmFyIGVtIHNldSBjYXN0ZWxvLiBBcyBCYXJyaWNhZGFzIHNlcnZlbSBwYXJhIGRldGVyIGVzc2VzIGludmFzb3Jlcy4=,,W0VuZGVlZl0KXjRENERGRkxhcyBCYXJyaWNhZGFzIHNvbiBsYSBzZWd1bmRhIGzDrW5lYSBkZSBkZWZlbnNhIGRlIHR1IGNhc3RpbGxvIGFkZW3DoXMgZGUgbGFzIFBpZWRyYXMgR3VhcmRpYW5hcy5eMDAwMDAwCkN1YW5kbyB0dXMgZG9zIFBpZWRyYXMgR3VhcmRpYW5hcyBzb24gZGVzdHJ1aWRhcywgbG9zIGVuZW1pZ29zIHB1ZWRlbiBlbnRyYXIgZW4gdHUgY2FzdGlsbG8uIExhcyBCYXJyaWNhZGFzIHNvbiBwYXJhIGRldGVuZXIgYSBlc29zIGludmFzb3Jlcy4=
0uJGAg,,W0VuZGVlZl0KSW4gYSB3YXksIHRoZXkncmUgbGlrZSBjYXN0bGUgZ2F0ZXMuCkEgdG90YWwgb2YgdGhyZWUgQmFycmljYWRlcyBhcmUgcGxhY2VkIGhlcmUgYW5kIHRoZXJlIGluc2lkZSB5b3VyIGNhc3RsZSB0byBzdG9wIHRoZSBpbnZhc2lvbi4=,,,,,W0VuZGVlZl0KRGUgY2VydGEgZm9ybWEsIGVsYXMgc8OjbyBjb21vIHBvcnTDtWVzIGRlIGNhc3RlbG8uClVtIHRvdGFsIGRlIHRyw6pzIGJhcnJpY2FkYXMgc8OjbyBjb2xvY2FkYXMgYXF1aSBlIGFsaSBkZW50cm8gZGUgc2V1IGNhc3RlbG8gcGFyYSBpbXBlZGlyIGEgaW52YXPDo28u,,W0VuZGVlZl0KRW4gY2llcnRvIG1vZG8sIHNvbiBjb21vIGxhcyBwdWVydGFzIGRlIHVuIGNhc3RpbGxvLgpVbiB0b3RhbCBkZSB0cmVzIEJhcnJpY2FkYXMgc2UgY29sb2NhbiBhcXXDrSB5IGFsbMOhIGRlbnRybyBkZSB0dSBjYXN0aWxsbyBwYXJhIGRldGVuZXIgbGEgaW52YXNpw7NuLg==
0+JGAg,,W0VuZGVlZl0KVGhleSdsbCBidXkgeW91IHRpbWUgdG8gYmV0dGVyIG9yZ2FuaXplIHlvdXIgZm9yY2VzIGFuZCByZXNwb25kIHRvIHRoZSBpbnZhc2lvbi4KUGxlYXNlIG5vdGUgXjRENERGRnRoZXNlIEJhcnJpY2FkZXMsIGlmIGRlc3Ryb3llZCwgY2FuJ3QgYmUgcmVwYWlyZWQgdW5sZXNzIHRoZSBjYXN0bGUgb3duZXIgaXMgY2hhbmdlZF4wMDAwMDAu,,,,,W0VuZGVlZl0KRWxhcyBsaGUgZGFyw6NvIHRlbXBvIHBhcmEgb3JnYW5pemFyIG1lbGhvciBzdWFzIGZvcsOnYXMgZSByZXNwb25kZXIgw6AgaW52YXPDo28uCk9ic2VydmUgcXVlIF40RDRERkZlc3NhcyBiYXJyaWNhZGFzLCBzZSBkZXN0cnXDrWRhcywgbsOjbyBwb2RlcsOjbyBzZXIgcmVwYXJhZGFzIGEgbWVub3MgcXVlIG8gcHJvcHJpZXTDoXJpbyBkbyBjYXN0ZWxvIHNlamEgYWx0ZXJhZG9eMDAwMDAwLg==,,W0VuZGVlZl0KVGUgZGFyw6FuIHRpZW1wbyBwYXJhIG9yZ2FuaXphciBtZWpvciB0dXMgZnVlcnphcyB5IHJlc3BvbmRlciBhIGxhIGludmFzacOzbi4KVGVuIGVuIGN1ZW50YSBeNEQ0REZGcXVlIGVzdGFzIEJhcnJpY2FkYXMsIHNpIHNvbiBkZXN0cnVpZGFzLCBubyBwdWVkZW4gc2VyIHJlcGFyYWRhcyBhIG1lbm9zIHF1ZSBzZSBjYW1iaWUgZWwgcHJvcGlldGFyaW8gZGVsIGNhc3RpbGxvXjAwMDAwMC4=
1OJGAg,,W0VuZGVlZl0KT2gsIGFuZCBvbmx5IHRoZSBeNEQ0REZGZ3VpbGQgbWFzdGVyCmNhbiByZXBhaXIgdGhlIEJhcnJpY2FkZXNeMDAwMDAwLg==,,,,,W0VuZGVlZl0KQWgsIGUgc29tZW50ZSBvIG1lc3RyZSBkYSBndWlsZGEgXjRENERGRgpwb2RlIGNvbnNlcnRhciBhcyBCYXJyaWNhZGFzXjAwMDAwMC4=,,W0VuZGVlZl0KQWgsIHkgc8OzbG8gZWwgXjRENERGRm1hZXN0cm8gZGVsIGdyZW1pbwpwdWVkZSByZXBhcmFyIGxhcyBCYXJyaWNhZGFzXjAwMDAwMC4=
1eJGAg,,W0VuZGVlZl0KVGhlcmUgYXJlIG1hbnkgZmxhZ3MgaW5zaWRlIHRoZSBjYXN0bGUuClRoZXkncmUgY2FsbGVkIHRoZSBMaW5rIEZsYWdzLCBzZXQgdXAgdG8gYXNzaXN0IHlvdXIgZ3VpbGRzbWVuCm1vdmUgc21vb3RobHkgd2l0aGluIHRoZSBjYXN0bGUgZGVzcGl0ZSB0aGUgQmFycmljYWRlcy4=,,,,,W0VuZGVlZl0KSMOhIG11aXRhcyBiYW5kZWlyYXMgZGVudHJvIGRvIGNhc3RlbG8uCkVsYXMgc8OjbyBjaGFtYWRhcyBkZSBiYW5kZWlyYXMgZGUgbGlnYcOnw6NvLCBjcmlhZGFzIHBhcmEgYWp1ZGFyIG9zIG1lbWJyb3MgZGUgc3VhcyBndWlsZGFzCmEgc2UgbW92aW1lbnRhcmVtIHNlbSBwcm9ibGVtYXMgZGVudHJvIGRvIGNhc3RlbG8sIGFwZXNhciBkYXMgQmFycmljYWRhcy4=,,W0VuZGVlZl0KSGF5IG11Y2hhcyBiYW5kZXJhcyBkZW50cm8gZGVsIGNhc3RpbGxvLgpTZSBsbGFtYW4gbGFzIEJhbmRlcmFzIGRlIEVubGFjZSwgY29sb2NhZGFzIHBhcmEgYXl1ZGFyIGEgdHVzIGdyZW1pb3MKbW92ZXJzZSBzaW4gcHJvYmxlbWFzIGRlbnRybyBkZWwgY2FzdGlsbG8gYSBwZXNhciBkZSBsYXMgQmFycmljYWRhcy4=
1uJGAg,,W0VuZGVlZl0KQXMgZm9yIHRoZWlyIGRlc3RpbmF0aW9ucywgbW0uLi4KU29ycnkuIEV2ZW4gSSBoYXZlIG5vdCB5ZXQgbWVtb3JpemVkIHRoZW0gYWxsLgpCdXQgdXN1YWxseSwgXjRENERGRkZsYWcgMSBpcyBjb25uZWN0ZWQgdG8gZWFjaCBCYXNlXjAwMDAwMCw=,,,,,W0VuZGVlZl0KUXVhbnRvIGEgc2V1cyBkZXN0aW5vcywgbW0uLi4KRGVzY3VscGUuIEV1IG1lc21vIGFpbmRhIG7Do28gbWVtb3JpemVpIHRvZG9zIGVsZXMuCk1hcywgbm9ybWFsbWVudGUsIGEgXjRENERGRkZsYWcgMSBlc3TDoSBjb25lY3RhZGEgYSBjYWRhIEJhc2VeMDAwMDAwLA==,,W0VuZGVlZl0KRW4gY3VhbnRvIGEgc3VzIGRlc3Rpbm9zLCBtbS4uLgpMbyBzaWVudG8uIEHDum4gbm8gbG9zIGhlIG1lbW9yaXphZG8gdG9kb3MuClBlcm8gcG9yIGxvIGdlbmVyYWwsIF40RDRERkZGbGFnIDEgZXN0w6EgY29uZWN0YWRvIGEgY2FkYSBCYXNlXjAwMDAwMCw=
1+JGAg,,W0VuZGVlZl0KYW5kIG1vc3Qgb2YgdGhlIG90aGVycyBhcmUgY29ubmVjdGVkIHRvIHlvdXIgRW1wZXJpdW0uCkZsYWcgOCBpcyB1c3VhbGx5IGNvbm5lY3RlZCB0byB0aGUgY29udmVuaWVuY2UgZmFjaWxpdHkgZm9yIHlvdXIgZ3VpbGRzbWVuLgpJIGhvcGUgdGhpcyBoZWxwcy4=,,,,,W0VuZGVlZl0KZSBhIG1haW9yaWEgZGFzIG91dHJhcyBlc3TDoSBjb25lY3RhZGEgYW8gc2V1IEVtcGVyaXVtLgpBIGJhbmRlaXJhIDggZ2VyYWxtZW50ZSBlc3TDoSBjb25lY3RhZGEgw6AgaW5zdGFsYcOnw6NvIGRlIGNvbnZlbmnDqm5jaWEgcGFyYSBzZXVzIG1lbWJyb3MgZGEgZ3VpbGRhLgpFc3Blcm8gcXVlIGlzc28gYWp1ZGUu,,W0VuZGVlZl0KeSBsYSBtYXlvcsOtYSBkZSBsYXMgb3RyYXMgZXN0w6FuIGNvbmVjdGFkYXMgYSB0dSBFbXBlcml1bS4KTGEgYmFuZGVyYSA4IHN1ZWxlIGVzdGFyIGNvbmVjdGFkYSBhIGxhIGluc3RhbGFjacOzbiBkZSBjb252ZW5pZW5jaWEgcGFyYSB0dXMgZ3JlbWlvcy4KRXNwZXJvIHF1ZSBlc3RvIHRlIGF5dWRlLg==
2OJGAg,,W0VuZGVlZl0KU3RyYXRlZ2llcywgaHVoLgpCdXQgeW91J3JlIHRoZSBtYXN0ZXIuIFNob3VsZG4ndCB5b3UgY29tZSB1cCB3aXRoIHRoYXQgb24geW91ciBvd24/CkFsbCBJIGNhbiBzYXkgaXMgbWFrZSB0aGUgYmVzdCB1c2Ugb2YgeW91ciBCYXNlcyBhbmQgQmFycmljYWRlcyBhbmQgcmVwYWlyIHlvdXIgR3VhcmRpYW4gU3RvbmVzIGFzIHF1aWNrbHkgYXMgcG9zc2libGUu,,,,,W0VuZGVlZl0KRXN0cmF0w6lnaWFzLCBoZWluLgpNYXMgdm9jw6ogw6kgbyBtZXN0cmUuIE7Do28gZGV2ZXJpYSBwZW5zYXIgbmlzc28gcG9yIGNvbnRhIHByw7NwcmlhPwpUdWRvIG8gcXVlIHBvc3NvIGRpemVyIMOpIHF1ZSBmYcOnYSBvIG1lbGhvciB1c28gZGUgc3VhcyBCYXNlcyBlIEJhcnJpY2FkYXMgZSBjb25zZXJ0ZSBzdWFzIFBlZHJhcyBHdWFyZGnDo3MgbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsLg==,,W0VuZGVlZl0KRXN0cmF0ZWdpYXMsIGVoLgpQZXJvIHTDuiBlcmVzIGVsIG1hZXN0cm8uIMK/Tm8gZGViZXLDrWFzIGlkZWFybGFzIHBvciB0dSBjdWVudGE/ClRvZG8gbG8gcXVlIHB1ZWRvIGRlY2lyIGVzIHF1ZSBoYWdhcyBlbCBtZWpvciB1c28gZGUgdHVzIEJhc2VzIHkgQmFycmljYWRhcyB5IHJlcGFyZXMgdHVzIFBpZWRyYXMgR3VhcmRpYW5hcyBsbyBtw6FzIHLDoXBpZG8gcG9zaWJsZS4=
2eJGAg,,W0VuZGVlZl0KQW55IG1vcmUgcXVlc3Rpb25zPw==,,,,,W0VuZGVlZl0KTWFpcyBhbGd1bWEgcGVyZ3VudGE/,,W0VuZGVlZl0Kwr9BbGd1bmEgcHJlZ3VudGEgbcOhcz8=
2uJGAg,,W0VuZGVlZl0KSSdsbCBhbHdheXMgYmUgaGVyZSBmb3IgeW91LiBMZXQgbWUga25vdyBpZiB5b3UgbmVlZCBtZS4=,,,,,W0VuZGVlZl0KRXN0YXJlaSBzZW1wcmUgYXF1aSBwYXJhIHZvY8OqLiBBdmlzZS1tZSBzZSBwcmVjaXNhciBkZSBtaW0u,,W0VuZGVlZl0KU2llbXByZSBlc3RhcsOpIGFxdcOtIHBhcmEgdGkuIEhhem1lIHNhYmVyIHNpIG1lIG5lY2VzaXRhcy4=
2+JGAg,,W0VuZGVlZl0KSSdtIGluIGNoYXJnZSBvZiB0aGlzIGNhc3RsZSdzIGRlZmVuc2UuClBsZWFzZSB0ZWxsIG1lIGhvdyBJIGNhbiBhc3Npc3QgeW91Lg==,,,,,W0VuZGVlZl0KRXN0b3UgZW5jYXJyZWdhZG8gZGEgZGVmZXNhIGRlc3RlIGNhc3RlbG8uClBvciBmYXZvciwgZGlnYS1tZSBjb21vIHBvc3NvIGFqdWTDoS1sby4=,,W0VuZGVlZl0KRXN0b3kgYSBjYXJnbyBkZSBsYSBkZWZlbnNhIGRlIGVzdGUgY2FzdGlsbG8uClBvciBmYXZvciwgZMOtZ2FtZSBjw7NtbyBwdWVkbyBheXVkYXJsZS4=
3OJGAg,,SW1wcm92ZSB0aGUgY2FzdGxlJ3MgZGVmZW5zZS4=,,,,,TWVsaG9yZSBhIGRlZmVzYSBkbyBjYXN0ZWxvLg==,,TWVqb3JhIGxhIGRlZmVuc2EgZGVsIGNhc3RpbGxvLg==
3eJGAg,,U3RhdHVzIHJlcG9ydC4=,,,,,UmVsYXTDs3JpbyBkZSBzdGF0dXMu,,SW5mb3JtZSBkZSBzaXR1YWNpw7NuLg==
3uJGAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYS4=
