QK7rAg,,VmFsZXJpZQ==,,,,,VmFsZXJpZQ==,,VmFsZXJpZQ==
S67rAg,,W1ZhbGVyaWVdCkkgdW5kZXJzdGFuZC4gSSdsbCBzZWUgeW91IG5leHQgdGltZQ==,,,,,W1ZhbGVyaWVdCkV1IGVudGVuZG8uIEEgZ2VudGUgc2UgdsOqIG5hIHByw7N4aW1hLg==,,W1ZhbGVyaWVdCkVudGllbmRvLiBOb3MgdmVtb3MgbGEgcHLDs3hpbWEgdmV6Lg==
TK7rAg,,W1ZhbGVyaWVdCkFsbCBpdGVtcyByZWxhdGVkIHRvIHRoZSBleGlzdGluZyBjb25kaXRpb25zIHdpbGwgZGlzYXBwZWFyLiBBcmUgeW91IG9rYXkgd2l0aCB0aGlzPw==,,,,,W1ZhbGVyaWVdClRvZG9zIG9zIGl0ZW5zIHJlbGFjaW9uYWRvcyDDoHMgY29uZGnDp8O1ZXMgZXhpc3RlbnRlcyBkZXNhcGFyZWNlcsOjby4gVHVkbyBiZW0gcG9yIHZvY8OqPw==,,W1ZhbGVyaWVdClRvZG9zIGxvcyBvYmpldG9zIHJlbGFjaW9uYWRvcyBjb24gbGFzIGNvbmRpY2lvbmVzIGV4aXN0ZW50ZXMgZGVzYXBhcmVjZXLDoW4uIMK/VGUgcGFyZWNlIGJpZW4/
Ta7rAg,,WWVzLCBJIHdhbnQgdG8gc3RhcnQgY29tcGxldGVseSBvdmVyLg==,,,,,U2ltLCBxdWVybyBjb21lw6dhciB0dWRvIGRlIG5vdm8u,,U8OtLCBxdWllcm8gZW1wZXphciBjb21wbGV0YW1lbnRlIGRlIG51ZXZvLg==
Tq7rAg,,W1ZhbGVyaWVdCkkgdW5kZXJzdGFuZC4gSSdsbCBzZWUgeW91IG5leHQgdGltZS4=,,,,,W1ZhbGVyaWVdCkV1IGVudGVuZG8uIEEgZ2VudGUgc2UgdsOqIG5hIHByw7N4aW1hLg==,,W1ZhbGVyaWVdCkVudGllbmRvLiBOb3MgdmVtb3MgbGEgcHLDs3hpbWEgdmV6Lg==
T67rAg,,W1ZhbGVyaWVdCkl0IHNlZW1zIHRoYXQgdGhlcmUgYXJlIGEgc2VhIG9mIHBlb3BsZSB3aG8gc2VlbWVkIHRvIGJlIGN1cnNlZCBvZiBub3QgYmVpbmcgYWJsZSB0byBnZXQgYSBzaWduaWZpY2FudCBvdGhlciBhZnRlciBnb2luZyB0aHJvdWdoIHdpdGggdGhpcy4gQXJlIHlvdSBzdGlsbCBva2F5IHdpdGggdGhpcz8g,,,,,W1ZhbGVyaWVdCk11aXRhIGdlbnRlIHBhcmVjZSB0ZXIgc2lkbyBhbWFsZGnDp29hZGEgYSBuw6NvIGNvbnNlZ3VpciB0ZXIgdW0gcGFyY2Vpcm8gZGVwb2lzIGRlIHBhc3NhciBwb3IgaXNzby4gUXVlciBpciBlbSBmcmVudGUgbWVzbW8gYXNzaW0/,,W1ZhbGVyaWVdClBhcmVjZSBxdWUgaGF5IHVuIG1hciBkZSBwZXJzb25hcyBxdWUgcGFyZWPDrWEgZXN0YXIgYmFqbyB1bmEgbWFsZGljacOzbiBkZSBubyBwb2RlciBjb25zZWd1aXIgcGFyZWphIGRlc3B1w6lzIGRlIHBhc2FyIHBvciBlc3RvLiDCv0HDum4gdGUgcGFyZWNlIGJpZW4/IA==
UK7rAg,,SSBzdGlsbCB3YW50IHRvIGludGlhbGl6ZS4=,,,,,QWluZGEgcXVlcm8gY29tZcOnYXIgZG8gemVyby4=,,QcO6biBxdWllcm8gaW5pY2lhci4=
Ua7rAg,,W1ZhbGVyaWVdCkkgdW5kZXJzdGFuZC4gSSB3aWxsIHNlZSB5b3UgbmV4dCB0aW1lLg==,,,,,W1ZhbGVyaWVdCkV1IGVudGVuZG8uIEEgZ2VudGUgc2UgdsOqIG5hIHByw7N4aW1hLg==,,W1ZhbGVyaWVdCkVudGllbmRvLiBOb3MgdmVtb3MgbGEgcHLDs3hpbWEgdmV6Lg==
Uq7rAg,,W1ZhbGVyaWVdCkluIGV4dHJlbWUgY2FzZXMsIHNvbWUgYmVjb21lIGNyaXBwbGVkIGFuZCBjYW4gZ2V0IHVsY2Vycy4gRG8geW91IHN0aWxsIHdhbnQgdG8gaW50aWxpemUgZm9ybWVyIHByb2Nlc3Nlcz8=,,,,,W1ZhbGVyaWVdCkVtIGNhc29zIGV4dHJlbW9zLCBhbGd1bWFzIHBlc3NvYXMgZmljYW0gYWxlaWphZGFzIGUgcG9kZW0gdGVyIMO6bGNlcmFzLiBWb2PDqiBhaW5kYSBxdWVyIGNvbWXDp2FyIG9zIHByb2Nlc3NvcyBhbnRlcmlvcmVzIGRvIHplcm8/,,W1ZhbGVyaWVdCkVuIGNhc29zIGV4dHJlbW9zLCBhbGd1bm9zIHF1ZWRhbiBsaXNpYWRvcyB5IHB1ZWRlbiB0ZW5lciDDumxjZXJhcy4gwr9Ub2RhdsOtYSBxdWllcmVzIGluaWNpYXIgcHJvY2Vzb3MgYW50ZXJpb3Jlcz8=
U67rAg,,UGxlYXNlIGludGlsaXplIHRoZSBmb3JtZXIgcHJvY2Vzc2Vz,,,,,UmVjb21lY2Ugb3MgcHJvY2Vzc29zIGFudGVyaW9yZXM=,,SW5pY2lhciBwcm9jZXNvcyBhbnRlcmlvcmVzLg==
VK7rAg,,W1ZhbGVyaWVdCkkgdW5kZXJzdGFuZC4gSSB3aWxsIHNlZSB5b3UgbmV4dCB0aW1l,,,,,W1ZhbGVyaWVdCkV1IGVudGVuZG8uIEEgZ2VudGUgc2UgdsOqIG5hIHByw7N4aW1hLg==,,W1ZhbGVyaWVdCkVudGllbmRvLiBOb3MgdmVtb3MgbGEgcHLDs3hpbWEgdmV6Lg==
Va7rAg,,W1ZhbGVyaWVdClBsZWFzZSB0YWxrIHRvIG1lIGFmdGVyIHlvdXIgcmVwbGFjZSBhbGwgTWFnaWNhbCBTdG9uZXMu,,,,,W1ZhbGVyaWVdCkZhbGUgY29taWdvIGRlcG9pcyBkZSBzdWJzdGl0dWlyIHRvZGFzIGFzIFBlZHJhcyBkYXMgVmFscXXDrXJpYXMu,,W1ZhbGVyaWVdCkNvbXVuw61jYXRlIGNvbm1pZ28gZGVzcHXDqXMgZGUgcmVlbXBsYXphciB0b2RhcyBsYXMgUGllZHJhcyBtw6FnaWNhcy4=
Vq7rAg,,W1ZhbGVyaWVdCllvdSdyZSBjYXJyeWluZyBzb21ldGhpbmcgdGhhdCBpcyB1bm5lY2Vzc2FyeS4gSSB3aWxsIHNvcnQgaXQgb3V0IGZvciB5b3Uu,,,,,W1ZhbGVyaWVdClZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gYWxnbyBkZXNuZWNlc3PDoXJpby4gVm91IHJlc29sdmVyIGlzc28gcGFyYSB2b2PDqi4=,,W1ZhbGVyaWVdCkxsZXZhcyBjb250aWdvIGFsZ28gcXVlIGVzIGlubmVjZXNhcmlvLiBMbyBzb2x1Y2lvbmFyw6kgcG9yIHRpLg==
V67rAg,,W1ZhbGVyaWVdCllvdSdyZSBjYXJyeWluZyBiaWcga2FybWEtIFlvdSBzaG91bGQgZXJhc2UgaXQu,,,,,W1ZhbGVyaWVdClZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gdW0gZ3JhbmRlIGNhcm1hIGUgZGV2ZSBhcGFnw6EtbG8u,,W1ZhbGVyaWVdClRpZW5lcyB1biBncmFuIGthcm1hLiBEZWJlcsOtYXMgYm9ycmFybG8u
WK7rAg,,W1ZhbGVyaWVdClBsZWFzZSB0YWxrIHRvIG1lIGFnYWluIGFzIHRoZXJlIGNvdWxkIGJlIGFkZGl0aW9uYWwgcHJvYmxlbXMu,,,,,W1ZhbGVyaWVdCkZhbGUgY29taWdvIG5vdmFtZW50ZSwgcG9pcyBwb2RlIGhhdmVyIG91dHJvcyBwcm9ibGVtYXMu,,W1ZhbGVyaWVdCkNvbXVuw61jYXRlIGRlIG51ZXZvIGNvbm1pZ28sIHB1ZXMgcG9kcsOtYSBoYWJlciBwcm9ibGVtYXMgYWRpY2lvbmFsZXMu
Wa7rAg,,W1ZhbGVyaWVdCkkgd2lsbCBoZWxwIGNsZWFyIHlvdXIgcHJvYmxlbXMgZm9yIHlvdSB0aGF0IGNhbWUgZnJvbSB5b3VyIGZvcm1lciBhdHRlbXB0cy4g,,,,,W1ZhbGVyaWVdCkFqdWRhcmVpIGEgcmVzb2x2ZXIgc2V1cyBwcm9ibGVtYXMgZGVjb3JyZW50ZXMgZGUgdGVudGF0aXZhcyBhbnRlcmlvcmVzLg==,,W1ZhbGVyaWVdClRlIGF5dWRhcsOpIGEgc29sdWNpb25hciBsb3MgcHJvYmxlbWFzIHF1ZSBzdXJnaWVyb24gZW4gdHVzIGludGVudG9zIGFudGVyaW9yZXMuIA==
Wq7rAg,,W1ZhbGVyaWVdCkkgd2lsbCBoZWxwIGNsZWFyIHlvdXIgcHJvYmxlbXMgZm9yIHlvdSB0aGF0IGNhbWUgZnJvbSB5b3VyIGZvcm1lciBhdHRlbXB0cy4=,,,,,W1ZhbGVyaWVdCkFqdWRhcmVpIGEgcmVzb2x2ZXIgc2V1cyBwcm9ibGVtYXMgZGVjb3JyZW50ZXMgZGUgdGVudGF0aXZhcyBhbnRlcmlvcmVzLg==,,W1ZhbGVyaWVdClRlIGF5dWRhcsOpIGEgc29sdWNpb25hciBsb3MgcHJvYmxlbWFzIHF1ZSBzdXJnaWVyb24gZW4gdHVzIGludGVudG9zIGFudGVyaW9yZXMu
W67rAg,,W1ZhbGVyaWVdCkkgd2lsbCBoZWxwIGNsZWFyIHlvdXIgcHJvYmxlbXMgZm9yIHlvdSB0aGF0IGNhbWUgZnJvbSB5b3VyIGZvcm1lciBhdHRlbXB0cy4u,,,,,W1ZhbGVyaWVdCkFqdWRhcmVpIGEgcmVzb2x2ZXIgc2V1cyBwcm9ibGVtYXMgZGVjb3JyZW50ZXMgZGUgdGVudGF0aXZhcyBhbnRlcmlvcmVzLg==,,W1ZhbGVyaWVdClRlIGF5dWRhcsOpIGEgc29sdWNpb25hciBsb3MgcHJvYmxlbWFzIHF1ZSBzdXJnaWVyb24gZW4gdHVzIGludGVudG9zIGFudGVyaW9yZXMu
XK7rAg,,W1ZhbGVyaWVdCkkgZG9uJ3QgdGhpbmsgeW91IHNob3VsZCBoYXZlIGFueSBmdXJ0aGVyIGJ1c2luZXNzIHdpdGggbWUu,,,,,W1ZhbGVyaWVdCk7Do28gYWNobyBxdWUgdm9jw6ogZGV2YSB0ZXIgbWFpcyBuZWfDs2Npb3MgY29taWdvLg==,,W1ZhbGVyaWVdCk5vIGNyZW8gcXVlIHRlbmdhcyBhbGdvIG3DoXMgcG9yIGhhY2VyIGNvbm1pZ28u
Xa7rAg,,XkZGMDBGRkkgY291bGRuJ3QgcGF5IHRoZSBvZmZpY2UgcmVudCBzbyBJIGFtIHRlbXBvcmFyaWx5IHJlbG9jYXRpbmcgdG8gdGhlIGJ1aWxkaW5nIGFjcm9zcyBmcm9tIHRoZSBQcm9udGVyYSBSZWZpbmVyeS5eMDAwMDAw,,,,,XkZGMDBGRk7Do28gY29uc2VndWkgcGFnYXIgbyBhbHVndWVsIGRvIGVzY3JpdMOzcmlvIGUsIHBvciBpc3NvLCBlc3RvdSBtZSBtdWRhbmRvIHRlbXBvcmFyaWFtZW50ZSBwYXJhIG8gcHLDqWRpbyBlbSBmcmVudGUgw6AgUmVmaW5hcmlhIGRlIFByb250ZXJhLl4wMDAwMDA=,,XkZGMDBGRk5vIHBvZMOtYSBwYWdhciBlbCBhbHF1aWxlciBkZSBsYSBvZmljaW5hLCBhc8OtIHF1ZSBtZSB0cmFzbGFkw6kgdGVtcG9yYWxtZW50ZSBhbCBlZGlmaWNpbyBmcmVudGUgYSBsYSByZWZpbmVyw61hIGRlIFByb250ZXJhLl4wMDAwMDA=
Xq7rAg,,XkZGMDBGRlZhbGVyaWVeMDAwMDAw,,,,,XkZGMDBGRlZhbGVyaWVeMDAwMDAw,,XjAwMDA3N1ZhbGVyaWVeMDAwMDAw
X67rAg,,Q2xhc3MgQnVnIERlc3Ryb3llcg==,,,,,RGVzdHJ1aWRvcmEgZGUgZXJyb3MgZGUgY2xhc3Nl,,Q2xhc3MgQnVnIERlc3Ryb3llcg==
YK7rAg,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,VGVudGUgbm92YW1lbnRlIGRlcG9pcyBkZSBpbnN0YWxhciB1bSBpdGVtIGVzcGVjaWFsLg==,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
Ya7rAg,,UGxlYXNlIGlucHV0IHlvdXIgcGFzc3dvcmQ=,,,,,RGlnaXRlIGEgc2VuaGE=,,SW5ncmVzYSB0dSBjb250cmFzZcOxYS4=
Yq7rAg,,XkREREREREkgY291bGRuJ3QgcGF5IHRoZSBvZmZpY2UgcmVudCBzbyBJIGFtIHRlbXBvcmFyaWx5IHJlbG9jYXRpbmcgdG8gdGhlIGJ1aWxkaW5nIGFjcm9zcyBmcm9tIHRoZSBQcm9udGVyYSBSZWZpbmVyeS5eMDAwMDAw,,,,,XkRERERERE7Do28gY29uc2VndWkgcGFnYXIgbyBhbHVndWVsIGRvIGVzY3JpdMOzcmlvIGUsIHBvciBpc3NvLCBlc3RvdSBtZSBtdWRhbmRvIHRlbXBvcmFyaWFtZW50ZSBwYXJhIG8gcHLDqWRpbyBlbSBmcmVudGUgw6AgUmVmaW5hcmlhIGRlIFByb250ZXJhLl4wMDAwMDA=,,XkRERERERE5vIHBvZMOtYSBwYWdhciBlbCBhbHF1aWxlciBkZSBsYSBvZmljaW5hLCBhc8OtIHF1ZSBtZSB0cmFzbGFkw6kgdGVtcG9yYWxtZW50ZSBhbCBlZGlmaWNpbyBmcmVudGUgYSBsYSByZWZpbmVyw61hIGRlIFByb250ZXJhLl4wMDAwMDA=
Y67rAg,,XkRERERERFZhbGVyaWVeMDAwMDAw,,,,,XkRERERERFZhbGVyaWVeMDAwMDAw,,XkRERERERFZhbGVyaWVeMDAwMDAw
