oHZLAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
rXZLAg,,W0themVdClRoaXMgY2FzdGxlIGhhcyBvbmUgRW1wZXJpdW0gYW5kIHR3byBHdWFyZGlhbiBTdG9uZXMuClRoZSBHdWFyZGlhbiBTdG9uZXMgYXJlIGl0cyBmaXJzdCBsaW5lIG9mIGRlZmVuc2UuIEVuZW1pZXMgY2FuJ3QgZXZlbiBzZXQgZm9vdCBpbiB0aGUgY2FzdGxlIHVubGVzcyB0aGV5IGRlc3Ryb3kgdGhlc2Ugc3RvbmVzIGZpcnN0Lg==,,,,,W0themVdCkVzdGUgY2FzdGVsbyB0ZW0gdW0gRW1wZXJpdW0gZSBkdWFzIFBlZHJhcyBHdWFyZGnDo3MuCkFzIFBlZHJhcyBHdWFyZGnDo3Mgc8OjbyBzdWEgcHJpbWVpcmEgbGluaGEgZGUgZGVmZXNhLiBPcyBpbmltaWdvcyBuw6NvIHBvZGVtIGVudHJhciBubyBjYXN0ZWxvIGEgbWVub3MgcXVlIGRlc3RydWFtIGVzc2FzIHBlZHJhcyBwcmltZWlyby4=,,W0themVdCkVzdGUgY2FzdGlsbG8gdGllbmUgdW4gRW1wZXJpdW0geSBkb3MgUGllZHJhcyBHdWFyZGlhbmFzLgpMYXMgUGllZHJhcyBHdWFyZGlhbmFzIHNvbiBzdSBwcmltZXJhIGzDrW5lYSBkZSBkZWZlbnNhLiBMb3MgZW5lbWlnb3Mgbm8gcHVlZGVuIHBvbmVyIHVuIHBpZSBlbiBlbCBjYXN0aWxsbyBhIG1lbm9zIHF1ZSBkZXN0cnV5YW4gcHJpbWVybyBlc3RhcyBwaWVkcmFzLg==
rnZLAg,,W0themVdCl40RDRERkZUaGUgR3VhcmRpYW4gU3RvbmVzIGFyZSBrZXB0IHdoZXJlIHdlIGNhbGwgdGhlIEJhc2VzXjAwMDAwMC4KQnkgcGVyZmVjdGx5IHByb3RlY3RpbmcgeW91ciBCYXNlcyBhbmQgR3VhcmRpYW4gU3RvbmVzLCB5b3UgY2FuIHNhZmVseSBrZWVwIGVuZW1pZXMgZnJvbSB5b3VyIEVtcGVyaXVtLgpUaGUgXjRENERGRkd1YXJkaWFuIFN0b25lcyBhbHNvIHN1bW1vbiB0aGUgR3VhcmRpYW5zIHRoYXQgcHJvdGVjdCB5b3VyIGNhc3RsZV4wMDAwMDAsCndoaWNoIG1ha2VzIHRoZW0gY3J1Y2lhbCBmb3IgeW91ciBkZWZlbnNlIGluIG1vcmUgd2F5cyB0aGFuIG9uZS4=,,,,,W0themVdCl40RDRERkZBcyBQZWRyYXMgR3VhcmRpw6NzIHPDo28gbWFudGlkYXMgb25kZSBjaGFtYW1vcyBkZSBCYXNlc14wMDAwMDAuCkFvIHByb3RlZ2VyIHBlcmZlaXRhbWVudGUgc3VhcyBCYXNlcyBlIFBlZHJhcyBHdWFyZGnDo3MsIHZvY8OqIHBvZGUgbWFudGVyIG9zIGluaW1pZ29zIGFmYXN0YWRvcyBkbyBzZXUgRW1wZXJpdW0uCkFzIF40RDRERkZQZWRyYXMgR3VhcmRpw6NzIHRhbWLDqW0gY29udm9jYW0gb3MgR3VhcmRpw7VlcyBxdWUgcHJvdGVnZW0gc2V1IGNhc3RlbG9eMDAwMDAwLApvIHF1ZSBhcyB0b3JuYSBjcnVjaWFpcyBwYXJhIHN1YSBkZWZlc2EgZW0gbWFpcyBkZSB1bSBhc3BlY3RvLg==,,W0themVdCl40RDRERkZMYXMgUGllZHJhcyBHdWFyZGlhbmFzIHNlIGd1YXJkYW4gZG9uZGUgbGxhbWFtb3MgQmFzZXNeMDAwMDAwLgpQcm90ZWdpZW5kbyBwZXJmZWN0YW1lbnRlIHR1cyBCYXNlcyB5IFBpZWRyYXMgR3VhcmRpYW5hcywgcHVlZGVzIG1hbnRlbmVyIGEgc2Fsdm8gYSBsb3MgZW5lbWlnb3MgZGUgdHUgSW1wZXJpby4KTGFzIF40RDRERkZQaWVkcmFzIEd1YXJkaWFuYXMgdGFtYmnDqW4gaW52b2NhbiBhIGxvcyBHdWFyZGlhbmVzIHF1ZSBwcm90ZWdlbiB0dSBjYXN0aWxsb14wMDAwMDAsCmxvIHF1ZSBsYXMgaGFjZSBjcnVjaWFsZXMgcGFyYSB0dSBkZWZlbnNhIGVuIG3DoXMgZGUgdW4gc2VudGlkby4=
r3ZLAg,,W0themVdClRoZSBudW1iZXIgb2YgR3VhcmRpYW5zIHRoZXkgY2FuIHN1bW1vbiBoYXMgdG8gZG8gd2l0aCB5b3VyIGNhc3RsZSdzIERlZmVuc2UuClRoZSBoaWdoZXIgaXRzIERlZmVuc2UsIHRoZSBtb3JlIEd1YXJkaWFucyBpdCBjYW4gaGF2ZS4gU28gcGxlYXNlIGltcHJvdmUgaXRzIERlZmVuc2UgYXMgb2Z0ZW4gYXMgeW91IGNhbi4=,,,,,W0themVdCk8gbsO6bWVybyBkZSBHdWFyZGnDtWVzIHF1ZSBlbGVzIHBvZGVtIGNvbnZvY2FyIHRlbSBhIHZlciBjb20gYSBEZWZlc2EgZG8gc2V1IGNhc3RlbG8uClF1YW50byBtYWlvciBmb3IgYSBkZWZlc2EsIG1haXMgR3VhcmRpw7VlcyBlbGUgcG9kZXLDoSB0ZXIuIFBvcnRhbnRvLCBtZWxob3JlIGEgZGVmZXNhIGRlbGUgc2VtcHJlIHF1ZSBwdWRlci4=,,W0themVdCkVsIG7Dum1lcm8gZGUgR3VhcmRpYW5lcyBxdWUgcHVlZGVuIGludm9jYXIgdGllbmUgcXVlIHZlciBjb24gbGEgRGVmZW5zYSBkZSB0dSBjYXN0aWxsby4KQ3VhbnRvIG1heW9yIHNlYSwgbcOhcyBndWFyZGlhbmVzIHBvZHLDoSB0ZW5lci4gQXPDrSBxdWUgbWVqb3JhIHN1IGRlZmVuc2Egc2llbXByZSBxdWUgcHVlZGFzLg==
sHZLAg,,W0themVdCkd1YXJkaWFuIFN0b25lcyBjYW4gYmUgcmVidWlsdCBpZiBkZXN0cm95ZWQsIGJ1dCBub3QgYXV0b21hdGljYWxseTsgeW91J2xsIGhhdmUgdG8gcmVidWlsZCB0aGVtIG9uIHlvdXIgb3duLgpZb3UgY2FuIGFsd2F5cyBjaGVjayB5b3VyIEd1YXJkaWFuIFN0b25lIHN0YXR1cyB0aHJvdWdoIG1lLiBKdXN0IGFzayBtZS4=,,,,,W0themVdCkFzIFBlZHJhcyBHdWFyZGnDo3MgcG9kZW0gc2VyIHJlY29uc3RydcOtZGFzIHNlIGZvcmVtIGRlc3RydcOtZGFzLCBtYXMgbsOjbyBhdXRvbWF0aWNhbWVudGU7IHZvY8OqIHRlcsOhIHF1ZSByZWNvbnN0cnXDrS1sYXMgcG9yIGNvbnRhIHByw7NwcmlhLgpWb2PDqiBzZW1wcmUgcG9kZSB2ZXJpZmljYXIgbyBzdGF0dXMgZGUgc3VhIFBlZHJhIEd1YXJkacOjIHBvciBtZXUgaW50ZXJtw6lkaW8uIEJhc3RhIG1lIHBlcmd1bnRhci4=,,W0themVdCkxhcyBQaWVkcmFzIEd1YXJkaWFuYXMgcHVlZGVuIHJlY29uc3RydWlyc2Ugc2kgc2UgZGVzdHJ1eWVuLCBwZXJvIG5vIGF1dG9tw6F0aWNhbWVudGU7IHRlbmRyw6FzIHF1ZSByZWNvbnN0cnVpcmxhcyBwb3IgdHUgY3VlbnRhLgpTaWVtcHJlIHB1ZWRlcyBjb21wcm9iYXIgZWwgZXN0YWRvIGRlIHR1IFBpZWRyYSBHdWFyZGlhbmEgYSB0cmF2w6lzIGRlIG3DrS4gUHJlZ8O6bnRhbWVsby4=
sXZLAg,,W0themVdCl40RDRERkZUaGUgQmFycmljYWRlcyBhcmUgeW91ciBjYXN0bGUncyBzZWNvbmQgbGluZSBvZiBkZWZlbnNlIGJlc2lkZXMgdGhlIEd1YXJkaWFuIFN0b25lcy5eMDAwMDAwCldoZW4gYm90aCBvZiB5b3VyIEd1YXJkaWFuIFN0b25lcyBhcmUgZGVzdHJveWVkLCBlbmVtaWVzIGNhbiBlbnRlciB5b3VyIGNhc3RsZS4gVGhlIEJhcnJpY2FkZXMgYXJlIHRvIHN0b3AgdGhvc2UgaW52YWRlcnMu,,,,,W0themVdCl40RDRERkZBcyBCYXJyaWNhZGFzIHPDo28gYSBzZWd1bmRhIGxpbmhhIGRlIGRlZmVzYSBkZSBzZXUgY2FzdGVsbywgYWzDqW0gZGFzIFBlZHJhcyBHdWFyZGnDo3MuXjAwMDAwMApRdWFuZG8gYW1iYXMgYXMgR3VhcmRpYW4gU3RvbmVzIHPDo28gZGVzdHJ1w61kYXMsIG9zIGluaW1pZ29zIHBvZGVtIGVudHJhciBlbSBzZXUgY2FzdGVsby4gQXMgQmFycmljYWRhcyBzZXJ2ZW0gcGFyYSBkZXRlciBlc3NlcyBpbnZhc29yZXMu,,W0themVdCl40RDRERkZMYXMgQmFycmljYWRhcyBzb24gbGEgc2VndW5kYSBsw61uZWEgZGUgZGVmZW5zYSBkZSB0dSBjYXN0aWxsbywgYWRlbcOhcyBkZSBsYXMgUGllZHJhcyBHdWFyZGlhbmFzLl4wMDAwMDAKQ3VhbmRvIHR1cyBkb3MgUGllZHJhcyBHdWFyZGlhbmFzIHNvbiBkZXN0cnVpZGFzLCBsb3MgZW5lbWlnb3MgcHVlZGVuIGVudHJhciBlbiB0dSBjYXN0aWxsby4gTGFzIEJhcnJpY2FkYXMgc2lydmVuIHBhcmEgZGV0ZW5lciBhIGVzb3MgaW52YXNvcmVzLg==
snZLAg,,W0themVdCkluIGEgd2F5LCB0aGV5J3JlIGxpa2UgY2FzdGxlIGdhdGVzLgpBIHRvdGFsIG9mIHRocmVlIEJhcnJpY2FkZXMgYXJlIHBsYWNlZCBoZXJlIGFuZCB0aGVyZSBpbnNpZGUgeW91ciBjYXN0bGUgdG8gc3RvcCB0aGUgaW52YXNpb24u,,,,,W0themVdCkRlIGNlcnRhIGZvcm1hLCBlbGFzIHPDo28gY29tbyBwb3J0w7VlcyBkZSBjYXN0ZWxvLgpVbSB0b3RhbCBkZSB0csOqcyBiYXJyaWNhZGFzIHPDo28gY29sb2NhZGFzIGFxdWkgZSBhbGkgZGVudHJvIGRlIHNldSBjYXN0ZWxvIHBhcmEgaW1wZWRpciBhIGludmFzw6NvLg==,,W0themVdCkVuIGNpZXJ0byBtb2RvLCBzb24gY29tbyBsYXMgcHVlcnRhcyBkZSB1biBjYXN0aWxsby4KVW4gdG90YWwgZGUgdHJlcyBCYXJyaWNhZGFzIHNlIGNvbG9jYW4gYXF1w60geSBhbGzDoSBkZW50cm8gZGUgdHUgY2FzdGlsbG8gcGFyYSBkZXRlbmVyIGxhIGludmFzacOzbi4=
s3ZLAg,,W0themVdClRoZXknbGwgYnV5IHlvdSB0aW1lIHRvIGJldHRlciBvcmdhbml6ZSB5b3VyIGZvcmNlcyBhbmQgcmVzcG9uZCB0byB0aGUgaW52YXNpb24uClBsZWFzZSBub3RlIF40RDRERkZ0aGVzZSBCYXJyaWNhZGVzLCBpZiBkZXN0cm95ZWQsIGNhbid0IGJlIHJlcGFpcmVkIHVubGVzcyB0aGUgY2FzdGxlIG93bmVyIGlzIGNoYW5nZWReMDAwMDAwLg==,,,,,W0themVdCkVsYXMgbGhlIGRhcsOjbyB0ZW1wbyBwYXJhIG9yZ2FuaXphciBtZWxob3Igc3VhcyBmb3LDp2FzIGUgcmVzcG9uZGVyIMOgIGludmFzw6NvLgpPYnNlcnZlIHF1ZSBeNEQ0REZGZXNzYXMgYmFycmljYWRhcywgc2UgZGVzdHJ1w61kYXMsIG7Do28gcG9kZXLDo28gc2VyIHJlcGFyYWRhcyBhIG1lbm9zIHF1ZSBvIHByb3ByaWV0w6FyaW8gZG8gY2FzdGVsbyBzZWphIGFsdGVyYWRvXjAwMDAwMC4=,,W0themVdClRlIGRhcsOhbiB0aWVtcG8gcGFyYSBvcmdhbml6YXIgbWVqb3IgdHVzIGZ1ZXJ6YXMgeSByZXNwb25kZXIgYSBsYSBpbnZhc2nDs24uClRlbiBlbiBjdWVudGEgcXVlIF40RDRERkZlc3RhcyBCYXJyaWNhZGFzLCBzaSBzb24gZGVzdHJ1aWRhcywgbm8gcHVlZGVuIHNlciByZXBhcmFkYXMgYSBtZW5vcyBxdWUgc2UgY2FtYmllIGVsIHByb3BpZXRhcmlvIGRlbCBjYXN0aWxsb14wMDAwMDAu
tHZLAg,,W0themVdCk9oLCBhbmQgb25seSB0aGUgXjRENERGRmd1aWxkIG1hc3RlcgpjYW4gcmVwYWlyIHRoZSBCYXJyaWNhZGVzXjAwMDAwMC4=,,,,,W0themVdCkFoLCBlIHNvbWVudGUgbyBtZXN0cmUgZGEgZ3VpbGRhIF40RDRERkYKcG9kZSBjb25zZXJ0YXIgYXMgQmFycmljYWRhc14wMDAwMDAu,,W0themVdCkFoLCB5IHPDs2xvIGVsIF40RDRERkZtYWVzdHJvIGRlbCBncmVtaW8KcHVlZGUgcmVwYXJhciBsYXMgQmFycmljYWRhc14wMDAwMDAu
tXZLAg,,W0themVdClRoZXJlIGFyZSBtYW55IGZsYWdzIGluc2lkZSB0aGUgY2FzdGxlLgpUaGV5J3JlIGNhbGxlZCB0aGUgTGluayBGbGFncywgc2V0IHVwIHRvIGFzc2lzdCB5b3VyIGd1aWxkc21lbgptb3ZlIHNtb290aGx5IHdpdGhpbiB0aGUgY2FzdGxlIGRlc3BpdGUgdGhlIEJhcnJpY2FkZXMu,,,,,W0themVdCkjDoSBtdWl0YXMgYmFuZGVpcmFzIGRlbnRybyBkbyBjYXN0ZWxvLgpFbGFzIHPDo28gY2hhbWFkYXMgZGUgQmFuZGVpcmFzIGRlIExpZ2HDp8OjbywgY3JpYWRhcyBwYXJhIGFqdWRhciBvcyBtZW1icm9zIGRlIHN1YXMgZ3VpbGRhcwphIHNlIG1vdmltZW50YXJlbSBzZW0gcHJvYmxlbWFzIGRlbnRybyBkbyBjYXN0ZWxvLCBhcGVzYXIgZGFzIGJhcnJpY2FkYXMu,,W0themVdCkhheSBtdWNoYXMgYmFuZGVyYXMgZGVudHJvIGRlbCBjYXN0aWxsby4KU2UgbGxhbWFuIGxhcyBCYW5kZXJhcyBkZSBFbmxhY2UsIGNvbG9jYWRhcyBwYXJhIGF5dWRhciBhIHR1cyBncmVtaW9zCmEgbW92ZXJzZSBzaW4gcHJvYmxlbWFzIHBvciBlbCBjYXN0aWxsbyBhIHBlc2FyIGRlIGxhcyBCYXJyaWNhZGFzLg==
tnZLAg,,W0themVdCkFzIGZvciB0aGVpciBkZXN0aW5hdGlvbnMsIG1tLi4uClNvcnJ5LiBFdmVuIEkgaGF2ZSBub3QgeWV0IG1lbW9yaXplZCB0aGVtIGFsbC4KQnV0IHVzdWFsbHksIF40RDRERkZGbGFnIDEgaXMgY29ubmVjdGVkIHRvIGVhY2ggQmFzZV4wMDAwMDAs,,,,,W0themVdClF1YW50byBhIHNldXMgZGVzdGlub3MsIG1tLi4uCkRlc2N1bHBlLiBFdSBtZXNtbyBhaW5kYSBuw6NvIG1lbW9yaXplaSB0b2RvcyBlbGVzLgpNYXMsIG5vcm1hbG1lbnRlLCBhIF40RDRERkZGbGFnIDEgZXN0w6EgY29uZWN0YWRhIGEgY2FkYSBCYXNlXjAwMDAwMCw=,,W0themVdCkVuIGN1YW50byBhIHN1cyBkZXN0aW5vcywgbW0uLi4KTG8gc2llbnRvLiBBw7puIG5vIGxvcyBoZSBtZW1vcml6YWRvIHRvZG9zLgpQZXJvIHBvciBsbyBnZW5lcmFsLCBeNEQ0REZGRmxhZyAxIGVzdMOhIGNvbmVjdGFkbyBhIGNhZGEgQmFzZV4wMDAwMDAs
t3ZLAg,,W0themVdCmFuZCBtb3N0IG9mIHRoZSBvdGhlcnMgYXJlIGNvbm5lY3RlZCB0byB5b3VyIEVtcGVyaXVtLgpGbGFnIDEwIGlzIHVzdWFsbHkgY29ubmVjdGVkIHRvIHRoZSBjb252ZW5pZW5jZSBmYWNpbGl0eSBmb3IgeW91ciBndWlsZHNtZW4uCkkgaG9wZSB0aGlzIGhlbHBzLg==,,,,,W0themVdCmUgYSBtYWlvcmlhIGRhcyBvdXRyYXMgZXN0w6EgY29uZWN0YWRhIGFvIHNldSBFbXBlcml1bS4KQSBiYW5kZWlyYSAxMCBnZXJhbG1lbnRlIGVzdMOhIGNvbmVjdGFkYSDDoCBpbnN0YWxhw6fDo28gZGUgY29udmVuacOqbmNpYSBwYXJhIHNldXMgbWVtYnJvcyBkYSBndWlsZGEuCkVzcGVybyBxdWUgaXNzbyBhanVkZS4=,,W0themVdCnkgbGEgbWF5b3LDrWEgZGUgbGFzIG90cmFzIGVzdMOhbiBjb25lY3RhZGFzIGEgdHUgRW1wZXJpdW0uCkxhIGJhbmRlcmEgMTAgc3VlbGUgZXN0YXIgY29uZWN0YWRhIGEgbGEgaW5zdGFsYWNpw7NuIGRlIGNvbnZlbmllbmNpYSBwYXJhIHR1cyBncmVtaW9zLgpFc3Blcm8gcXVlIGVzdG8gdGUgYXl1ZGUu
uHZLAg,,W0themVdClN0cmF0ZWdpZXMsIGh1aC4KQnV0IHlvdSdyZSB0aGUgbWFzdGVyLiBTaG91bGRuJ3QgeW91IGNvbWUgdXAgd2l0aCB0aGF0IG9uIHlvdXIgb3duPwpBbGwgSSBjYW4gc2F5IGlzIG1ha2UgdGhlIGJlc3QgdXNlIG9mIHlvdXIgQmFzZXMgYW5kIEJhcnJpY2FkZXMgYW5kIHJlcGFpciB5b3VyIEd1YXJkaWFuIFN0b25lcyBhcyBxdWlja2x5IGFzIHBvc3NpYmxlLg==,,,,,W0themVdCkVzdHJhdMOpZ2lhcywgaGVpbi4KTWFzIHZvY8OqIMOpIG8gbWVzdHJlLiBOw6NvIGRldmVyaWEgcGVuc2FyIG5pc3NvIHBvciBjb250YSBwcsOzcHJpYT8KVHVkbyBvIHF1ZSBwb3NzbyBkaXplciDDqSBxdWUgZmHDp2EgbyBtZWxob3IgdXNvIGRlIHN1YXMgQmFzZXMgZSBCYXJyaWNhZGFzIGUgY29uc2VydGUgc3VhcyBQZWRyYXMgR3VhcmRpw6NzIG8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4=,,W0themVdCkVzdHJhdGVnaWFzLCBlaC4KUGVybyB0w7ogZXJlcyBlbCBtYWVzdHJvLiDCv05vIGRlYmVyw61hcyBpZGVhcmxhcyB0w7ogc29sbz8KTG8gw7puaWNvIHF1ZSBwdWVkbyBkZWNpcnRlIGVzIHF1ZSBhcHJvdmVjaGVzIGFsIG3DoXhpbW8gdHVzIGJhc2VzIHkgYmFycmljYWRhcyB5IHJlcGFyZXMgdHVzIHBpZWRyYXMgZ3VhcmRpYW5hcyBsbyBhbnRlcyBwb3NpYmxlLg==
uXZLAg,,W0themVdCkFueSBtb3JlIHF1ZXN0aW9ucz8=,,,,,W0themVdCk1haXMgYWxndW1hIHBlcmd1bnRhPw==,,W0themVdCsK/QWxndW5hIHByZWd1bnRhIG3DoXM/
unZLAg,,W0themVdCkknbGwgYWx3YXlzIGJlIGhlcmUgZm9yIHlvdS4gTGV0IG1lIGtub3cgaWYgeW91IG5lZWQgbWUu,,,,,W0themVdCkV1IHNlbXByZSBlc3RhcmVpIGFxdWkgcGFyYSB2b2PDqi4gU2UgcHJlY2lzYXIgZGUgbWltLCBtZSBhdmlzZS4=,,W0themVdClNpZW1wcmUgZXN0YXLDqSBhcXXDrSBwYXJhIHRpLiBBdsOtc2FtZSBzaSBtZSBuZWNlc2l0YXMu
u3ZLAg,,W0themVdCkknbSBpbiBjaGFyZ2Ugb2YgdGhpcyBjYXN0bGUncyBkZWZlbnNlLgpQbGVhc2UgdGVsbCBtZSBob3cgSSBjYW4gYXNzaXN0IHlvdS4=,,,,,W0themVdCkVzdG91IGVuY2FycmVnYWRvIGRhIGRlZmVzYSBkZXN0ZSBjYXN0ZWxvLgpQb3IgZmF2b3IsIGRpZ2EtbWUgY29tbyBwb3NzbyBhanVkw6EtbG8u,,W0themVdCkVzdG95IGEgY2FyZ28gZGUgbGEgZGVmZW5zYSBkZSBlc3RlIGNhc3RpbGxvLgpQb3IgZmF2b3IsIGTDrWdhbWUgY8OzbW8gcHVlZG8gYXl1ZGFybGUu
vHZLAg,,SW1wcm92ZSB0aGUgY2FzdGxlJ3MgZGVmZW5zZS4=,,,,,TWVsaG9yZSBhIGRlZmVzYSBkbyBjYXN0ZWxvLg==,,TWVqb3JhIGxhIGRlZmVuc2EgZGVsIGNhc3RpbGxvLg==
vXZLAg,,U3RhdHVzIHJlcG9ydC4=,,,,,UmVsYXTDs3JpbyBkZSBzdGF0dXMu,,SW5mb3JtZSBkZSBzaXR1YWNpw7NuLg==
vnZLAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYS4=
v3ZLAg,,W0themVdCkN1cnJlbnRseSwgb3VyIEd1YXJkaWFuIFN0b25lcyBjYW4ndCBzdW1tb24gYW55IEd1YXJkaWFucy4KVGhlIEd1YXJkaWFucyBhcmUgdGhlIGVzc2VuY2Ugb2Ygc2NpZW50aWZpYyB0ZWNobm9sb2d5LiBJdCByZXF1aXJlcyBzcGVjaWZpYyBrbm93bGVkZ2UgdG8gY29tbWFuZCB0aGVtLgpZb3Ugc2hvdWxkIGxlYXJuIHRoZSByZWxldmFudCBrbm93bGVkZ2UgZmlyc3Qu,,,,,W0themVdCkF0dWFsbWVudGUsIG5vc3NhcyBQZWRyYXMgR3VhcmRpw6NzIG7Do28gcG9kZW0gY29udm9jYXIgbmVuaHVtIEd1YXJkacOjby4KT3MgR3VhcmRpw7VlcyBzw6NvIGEgZXNzw6puY2lhIGRhIHRlY25vbG9naWEgY2llbnTDrWZpY2EuIMOJIG5lY2Vzc8OhcmlvIHVtIGNvbmhlY2ltZW50byBlc3BlY8OtZmljbyBwYXJhIGNvbWFuZMOhLWxvcy4KVm9jw6ogZGV2ZSBhcHJlbmRlciBvIGNvbmhlY2ltZW50byByZWxldmFudGUgcHJpbWVpcm8u,,W0themVdCkFjdHVhbG1lbnRlLCBudWVzdHJhcyBQaWVkcmFzIEd1YXJkaWFuYXMgbm8gcHVlZGVuIGludm9jYXIgYSBuaW5nw7puIEd1YXJkacOhbi4KTG9zIEd1YXJkaWFuZXMgc29uIGxhIGVzZW5jaWEgZGUgbGEgdGVjbm9sb2fDrWEgY2llbnTDrWZpY2EuIFNlIHJlcXVpZXJlbiBjb25vY2ltaWVudG9zIGVzcGVjw61maWNvcyBwYXJhIGRvbWluYXJsb3MuCkRlYmVyw61hcyBhcHJlbmRlciBwcmltZXJvIGxvcyBjb25vY2ltaWVudG9zIHBlcnRpbmVudGVzLg==
