YMJIAw,,QnV6eg==,,,,,QnV6eg==,,QnV6eg==
a8JIAw,,W0J1enpdCkFoLCB5b3UgbG9vayB3ZWxsIHJlc3RlZCwKbWFzdGVyLiBJdCBpcyBub3cgdGltZSBmb3IKeW91IHRvIHByb2NlZWQgd2l0aCB0aGUgdGhpcmQKdGVzdC4gTGV0IG1lIHJlbWluZCB5b3UgdGhhdAp0aGVzZSBzcGlyaXRzIGFyZSBpbmNyZWRpYmx5CnByZWNpb3VzLiBEbyBub3QgbG9zZSB0aGVtLg==,,,,,W0J1enpdCkFoLCB2b2PDqiBwYXJlY2UgYmVtIGRlc2NhbnNhZG8sCm1lc3RyZS4gQWdvcmEgw6kgaG9yYSBkZQpzZWd1aXIgcGFyYSBvIHRlcmNlaXJvCnRlc3RlLiBEZWl4ZS1tZSBsZW1icsOhLWxvIGRlIHF1ZQplc3NlcyBlc3DDrXJpdG9zIHPDo28gaW5jcml2ZWxtZW50ZQpwcmVjaW9zb3MuIE7Do28gb3MgcGVyY2Eu,,W0J1enpdCkFoLCBwYXJlY2UgcXVlIGRlc2NhbnNhc3RlIGJpZW4sCmzDrWRlci4gRXMgbW9tZW50byBkZQpjb250aW51YXIgY29uIGxhIHRlcmNlcmEKZGUgdG9kb3MgbG9zIGRlbcOhcz8gUGVybcOtdGVtZSByZWNvcmRhcnRlIHF1ZQplc3RvcyBzw61tYm9sb3Mgc29uIG9iamV0b3MgaW5jcmXDrWJsZW1lbnRlCnZhbGlvc29zLiBObyBsb3MgcGllcmRhcy4=
bMJIAw,,W0J1enpdCkxpa2UgYWxsIHRoZSBvdGhlciBzcGlyaXRzLApwbGVhc2Uga2VlcCB0aGlzIG9uZSBzYWZlbHkuClRoaXMgaXMgdGhlIF40RDRERkZTcGlyaXQgb2YgUGVhY2VeMDAwMDAwLgpJdCBzZWVtcyBjb250cmFkaWN0aXZlIHRoYXQKc3Ryb25naG9sZHMgYW5kIG1pZ2h0IGNhbgpicmluZyBwZWFjZSwgYnV0IGl0J3MgdHJ1ZS4=,,,,,W0J1enpdCkNvbW8gdG9kb3Mgb3Mgb3V0cm9zIGVzcMOtcml0b3MsCnBvciBmYXZvciwgbWFudGVuaGEgZXN0ZSBlbSBzZWd1cmFuw6dhLgpFc3RlIMOpIG8gXjRENERGRkVzcMOtcml0byBkYSBQYXpeMDAwMDAwLgpQYXJlY2UgY29udHJhZGl0w7NyaW8gcXVlCmZvcnRhbGV6YXMgZSBwb2RlciBwb3NzYW0KdHJhemVyIHBheiwgbWFzIMOpIHZlcmRhZGUu,,W0J1enpdCkNvbW8gY29uIHRvZG9zIGxvcyBkZW3DoXMgc8OtbWJvbG9zLAp0ZSBydWVnbyBxdWUgbWFudGVuZ2FzIGVzdGUgYSBzYWx2by4KRXN0ZSBlcyBlbCBeNEQ0REZGU8OtbWJvbG8gZGUgcGF6XjAwMDAwMC4KUGFyZWNlIGNvbnRyYWRpY3RvcmlvIHF1ZQpsYXMgZm9ydGFsZXphcyB5IGVsIHBvZGVyw61vIHB1ZWRhbiBzZXIKdW4gY2FtaW5vIGhhY2lhIGxhIHBheiwgcGVybyBlcyBhc8OtLg==
bcJIAw,,W0J1enpdCklmIHBvd2VyIGlzbid0IHVzZWQgdG8KcHJvdGVjdCB0aGUgd2VhaywgdGhlbgpzb21lIGJ1bGx5LCBpbiBvbmUgZm9ybSBvcgphbm90aGVyLCB3aWxsIGFsd2F5cyBjb21lCnRvIGV4cGxvaXQgdGhlbS4gVGhhdCBpcyB3aHleRkZGRkZGICAgICAgXjAwMDAwMCBUcmlzdGFuIElJSSBidWlsdCB0aGUgc3Ryb25naG9sZHMu,,,,,W0J1enpdClNlIG8gcG9kZXIgbsOjbyBmb3IgdXNhZG8gcGFyYQpwcm90ZWdlciBvcyBmcmFjb3MsIGVudMOjbwphbGd1bSB2YWxlbnTDo28sIGRlIHVtYSBmb3JtYSBvdQpvdXRyYSwgc2VtcHJlIHZpcsOhCnBhcmEgZXhwbG9yw6EtbG9zLiDDiSBwb3IgaXNzbyBxdWVeRkZGRkZGICAgICAgXjAwMDAwMCBUcmlzdGFuIElJSSBjb25zdHJ1aXUgYXMgZm9ydGFsZXphcy4=,,W0J1enpdClNpIGVsIHBvZGVyIG5vIHNlIHVzYQpwYXJhIHByb3RlZ2VyIGEgbG9zIGTDqWJpbGVzLCBlbnRvbmNlcwpldmVudHVhbG1lbnRlIGFsZ3VpZW4gZW5jb250cmFyw6EKY8OzbW8gYWJ1c2FyIGRlIMOpbApwYXJhIHNvbWV0ZXJsb3MuIEVzIHBvciBlc28gcXVlXkZGRkZGRiAgICAgIF4wMDAwMDAgVHJpc3RhbiBJSUkgY29uc3RydXnDsyBsYXMgZm9ydGFsZXphcy4=
bsJIAw,,W0J1enpdClBsZWFzZSBkaXNwYXRjaCBhIFJvZ3VlCm9yIFN0YWxrZXIgdG8gYnJpbmcgdGhpcwpTcGlyaXQgb2YgUGVhY2UgdG8gXjRENERGRlBhcml6XjAwMDAwMC4KSWYgeW91IGRvbid0IGtub3cgYW55IFJvZ3VlcwpvciBTdGFsa2VycywgdGhlbiBpdCB3b3VsZCBiZQpwcnVkZW50IGZvciB5b3UgdG8gbWVldCBvbmUu,,,,,W0J1enpdClBvciBmYXZvciwgZW52aWUgdW0gQXJydWFjZWlybwpvdSBEZXNvcmRlaXJvIHBhcmEgbGV2YXIgZXNzZQpFc3DDrXJpdG8gZGEgUGF6IHBhcmEgXjRENERGRlBhcml6XjAwMDAwMC4KU2Ugdm9jw6ogbsOjbyBjb25oZWNlIG5lbmh1bSBBcnJ1YWNlaXJvCm91IERlc29yZGVpcm8sIGVudMOjbyBzZXJpYQpwcnVkZW50ZSBxdWUgdm9jw6ogZW5jb250cmUgdW0u,,W0J1enpdClRlIHJ1ZWdvIHF1ZSBsZSBwaWRhcyBhIHVuIG1pZW1icm8gZGUgY2xhc2UgUMOtY2FybwpvIFBlcnNlZ3VpZG9yIGEgcXVlIGxlIGxsZXZlCmVzdGUgU8OtbWJvbG8gZGUgcGF6IGEgXjRENERGRlBhcml6XjAwMDAwMC4KU2kgbm8gY29ub2NlcyBhIG5hZGllIGRlIGNsYXNlIFDDrWNhcm8KbyBQZXJzZWd1aWRvciwgZW50b25jZXMgc2Vyw6EKbW9tZW50byBkZSBxdWUgY29ub3pjYXMgYSB1bm8u
b8JIAw,,W0J1enpdClllcywgdGhlcmUncyBubyBzdWJzdGl0dXRlCmZvciB0aGUgc3VidGVyZnVnZSBhbmQgaW50ZWwKZ2F0aGVyaW5nIHRoYXQgYSBSb2d1ZSBjYW4KcHJvdmlkZS4gQW55d2F5LCBQYXJpeiB3aWxsCmd1aWRlIHlvdSBvbiB5b3VyIHRoaXJkIHRlc3Qu,,,,,W0J1enpdClNpbSwgbsOjbyBow6Egc3Vic3RpdHV0bwpwYXJhIGEgYXJ0aW1hbmhhIGUgYSBjb2xldGEgZGUKaW5mb3JtYcOnw7VlcyBxdWUgdW0gQXJydWFjZWlybyBwb2RlCm9mZXJlY2VyLiBTZW5kbyBhc3NpbSwgUGFyaXogdmFpCmd1acOhLWxvIGVtIHNldSB0ZXJjZWlybyB0ZXN0ZS4=,,W0J1enpdClPDrSwgbmFkYSBwdWVkZSByZWVtcGxhemFyCmxhcyBoYWJpbGlkYWRlcyBkZSBzdWJ0ZXJmdWdpbyB5IGRlIHJlY29sZWNjacOzbgpkZSBpbmZvcm1hY2nDs24gcXVlIG9zdGVudGFuCmxhcyBwZXJzb25hcyBkZSBlc3RhcyBjbGFzZXMuIERlc3B1w6lzLCBQYXJpeiB0ZQppbmRpY2Fyw6EgcXXDqSBoYWNlciBwYXJhIHR1IHRlcmNlcmEgcHJ1ZWJhLg==
cMJIAw,,W0J1enpdCkFoLCBoYXZlIHlvdSByZXN0ZWQgd2VsbCwKbWFzdGVyPyBQbGVhc2UgZXhjdXNlIG15Cm1hbm5lcnMgYSB3aGlsZSBhZ28uIEkgaGFkCnRvIHJlcG9ydCB5b3VyIHRyaWFsIHJlc3VsdHMsCmFuZCBsb3N0IG15IGNvbXBvc3VyZSBmb3IgYQptb21lbnQuIEl0IHdvbid0IGhhcHBlbiBhZ2Fpbi4=,,,,,W0J1enpdCkFoLCB2b2PDqiBkZXNjYW5zb3UgYmVtLApzZW5ob3I/IFBvciBmYXZvciwgZGVzY3VscGUgbWluaGEKYXRpdHVkZSBhbnRlcy4gUHJlY2lzZWkKcmVsYXRhciBvcyByZXN1bHRhZG9zIGRlIHN1YSBwcm92YcOnw6NvLAplIHBlcmRpIG1pbmhhIGNvbXBvc3R1cmEgcG9yIHVtCm1vbWVudG8uIElzc28gbsOjbyBhY29udGVjZXLDoSBub3ZhbWVudGUu,,W0J1enpdCkFoLCDCv3lhIGRlc2NhbnNhc3RlIGJpZW4sCmxpZGVyPyBUZSBydWVnbyBxdWUgbWUgZGlzY3VscGVzIHBvcgptaSBjb21wb3J0YW1pZW50byByZWNpZW50ZS4gVHV2ZSBxdWUKY29uZmVjY2lvbmFyIHVuIGluZm9ybWUgc29icmUgdHVzIHJlc3VsdGFkb3MsCnkgcGVyZMOtIGxhIGNvbXBvc3R1cmEgcG9yCnVuIG1vbWVudG8uIA==
ccJIAw,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4u,,,,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4u,,4oCmCuKApg==
csJIAw,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,,,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,4oCmCuKApgrigKY=
c8JIAw,,W0J1enpd,,,,,W0J1enpd,,W0J1enpd
dMJIAw,,T2ghIE0tbWFzdGVyPyBXaC13aGVuCmRpZCB5b3UuLi4/IEknbSBzbyBzb3JyeS4KSSB3YXMgYnVzeSB3b3JraW5nLg==,,,,,T2ghIE0tbWVzdHJlPyBRLXF1YW5kbwpvIHNlbmhvci4uLj8gU2ludG8gbXVpdG8uCkV1IGVzdGF2YSBvY3VwYWRvIHRyYWJhbGhhbmRvLg==,,wr9FaD8gwr9MLWzDrWRlcj8gwr9ELWRlc2RlIGN1w6FuZG8KZXN0w6Fz4oCmPyBMbyBsYW1lbnRvIG11Y2hvLgpFc3RhYmEgYWJzb3J0byBlbiBtaSB0cmFiYWpvLg==
dcJIAw,,W0J1enpdCkl0J3Mgb25seSBiZWVuIGEgZmV3IGRheXMKc2luY2UgeW91IGZpbmlzaGVkIHRoZSB0cmlhbHMuCkZvciBub3csIHlvdSBzaG91bGQgcmVzdCBhbmQKdGFrZSBjYXJlIG9mIHlvdXIgZ3VpbGQsIG9rYXk/ClBsZWFzZSBjb21lIGJhY2sgbGF0ZXIuCkkndmUgZ290IG11Y2ggdG8gYXR0ZW5kIHRvLi4u,,,,,W0J1enpdCkZheiBhbGd1bnMgZGlhcwpxdWUgdm9jw6ogdGVybWlub3Ugc3VhIHByb3Zhw6fDo28uClBvciBhZ29yYSwgdm9jw6ogZGV2ZSBkZXNjYW5zYXIgZQpjdWlkYXIgZGEgc3VhIGd1aWxkYSwgY2VydG8/ClBvciBmYXZvciwgdm9sdGUgbWFpcyB0YXJkZS4KVGVuaG8gbXVpdG8gYSBmYXplci4uLg==,,W0J1enpdCkhhbiBwYXNhZG8gc29sbyB1biBwYXIgZGUgZMOtYXMKZGVzZGUgcXVlIGNvbXBsZXRhc3RlIHR1cyBwcnVlYmFzLgpQb3IgYWhvcmEsIGVzIG1lam9yIHF1ZSBkZXNjYW5zZXMKeSBjdWlkZXMgZGUgdHUgY2xhbiwgwr9lc3TDoSBiaWVuPwpQb3IgZmF2b3IsIHZ1ZWx2ZSBtw6FzIHRhcmRlLgpUZW5nbyB0YW50byBxdWUgcmVzb2x2ZXIgcG9yIGFxdcOt4oCm
dsJIAw,,W0J1enpdCkdvb2QgZGF5LCBtYXN0ZXIuCklzIHNvbWV0aGluZyB3cm9uZz8KWW91IGxvb2sgYXMgdGhvdWdoCnNvbWV0aGluZyBpcyBvbiB5b3VyIG1pbmQu,,,,,W0J1enpdCkJvbSBkaWEsIG1lc3RyZS4KSMOhIGFsZ28gZXJyYWRvPwpQYXJlY2UgcXVlIHZvY8OqCnRlbSBhbGdvIGVtIHN1YSBtZW50ZS4=,,W0J1enpdCkdvb2QgZGF5LCBtYXN0ZXIuCsK/SGF5IGFsZ8O6biBwcm9ibGVtYT8KVGllbmVzIGNhcmEgZGUgcXVlCmFsZ28gdGUgcHJlb2N1cGEu
d8JIAw,,Ti1ubywgbm90aGluZy4=,,,,,Ti1uw6NvLCBuYWRhLg==,,Ti1ubyBlcyBuYWRh4oCm
eMJIAw,,SSB3YW50IHRvIHRha2UgYSBsZXNzb24u,,,,,UXVlcm8gZmF6ZXIgdW1hIGxpw6fDo28u,,UXVpZXJvIGFwcmVuZGVyIHVuYSBudWV2YSBsZWNjacOzbi4=
