KEANAw,,W0x1bWluXQpJIGp1c3QgbmVlZCBzb21lIGNsYXNzZXMgYW5kIHRoZW4gSSdsbCBoZWFkIHRvIE1vcnJvYy4KSSdtIHF1aXRlIGJ1c3ku,,,,,W1J1bWluXQpFdSBzw7MgcHJlY2lzbyBkZSBhbGd1bWFzIGF1bGFzIGUgZGVwb2lzIHZvdSBwYXJhIE1vcnJvYy4KRXN0b3UgYmFzdGFudGUgb2N1cGFkby4=,,
KUANAw,,W1Jlbm9dCkhtLi4uPyBNb3Jyb2M/IEFyZSB5b3UgdHJ5aW5nIHRvIGJlY29tZSBhIFRoaWVmPwpBcmUgeW91IGFscmVhZHkgYXQgdGhlIGxldmVsIHJlcXVpcmVkIGZvciBhIEpvYiBDaGFuZ2U/CkNhbiB5b3UgZ28gdG8gTW9ycm9jIGFsb25lPyBXaHkgY2FuJ3Qgd2UgZ28gdG9nZXRoZXIgb25jZSB3ZSByZWFjaCB0aGUgXjRkNGxldmVsIGZvciBhIEpvYiBDaGFuZ2VeMDAwMDAwPw==,,,,,W1Jlbm9dCkhtLi4uPyBNb3Jyb2M/IFZvY8OqIGVzdMOhIHRlbnRhbmRvIHNlIHRvcm5hciB1bSBsYWRyw6NvPwpWb2PDqiBqw6EgZXN0w6Egbm8gbsOtdmVsIG5lY2Vzc8OhcmlvIHBhcmEgdW1hIE11ZGFuw6dhIGRlIENsYXNzZT8KVm9jw6ogcG9kZSBpciBhIE1vcnJvYyBzb3ppbmhvPyBQb3IgcXVlIG7Do28gcG9kZW1vcyBpciBqdW50b3MgcXVhbmRvIGF0aW5naXJtb3MgbyBuw612ZWwgXjRkNCBwYXJhIHVtYSBKb2IgQ2hhbmdlXjAwMDAwMD8=,,
KkANAw,,W0x1bWluXQpIbW0uIFllcy4gQWx0aG91Z2ggbXkgbGV2ZWwgaXMgbm90IGhpZ2ggZW5vdWdoLCBJIGhhdmUgbXkgb3duIHJlYXNvbnMuCkkga25vdyB0aGF0IHlvdSdyZSBzYWQgdG8gc2VlIG1lIGdvLCBidXQgaXQncyB0aW1lIHdlIHBhcnRlZCB3YXlzLg==,,,,,W1J1bWluXQpIbW0uIFNpbS4gRW1ib3JhIG1ldSBuw612ZWwgbsOjbyBzZWphIGFsdG8gbyBzdWZpY2llbnRlLCB0ZW5obyBtZXVzIHByw7NwcmlvcyBtb3Rpdm9zLgpTZWkgcXVlIHZvY8OqIGVzdMOhIHRyaXN0ZSBwb3IgbWUgdmVyIHBhcnRpciwgbWFzIMOpIGhvcmEgZGUgbm9zIHNlcGFyYXJtb3Mu,,
K0ANAw,,W0x1bWluXQpBbmQgeW91IHNob3VsZCBtYWtlIHN1cmUgdG8gYXR0ZW5kIGFsbCB5b3VyIGNsYXNzZXMuIEknbSBzdXJlIHdlIHdpbGwgbWVldCBhZ2Fpbi4KR29vZGJ5ZSwgdGhlbiE=,,,,,W1J1bWluXQpFIHZvY8OqIGRldmUgc2UgY2VydGlmaWNhciBkZSBhc3Npc3RpciBhIHRvZGFzIGFzIHN1YXMgYXVsYXMuIFRlbmhvIGNlcnRlemEgZGUgcXVlIG5vcyBlbmNvbnRyYXJlbW9zIG5vdmFtZW50ZS4KQWRldXMsIGVudMOjbyE=,,
LEANAw,,W1Jlbm9dCkhlIHJlYWxseSBsZWZ0LgpXZWxsLCBJIHN1cHBvc2Ugd2Ugd2lsbCBjb21lIGFjcm9zcyBlYWNoIG90aGVyIHNvbWVkYXkuIFlvdSBhbHdheXMgZW5kIHVwIG1lZXRpbmcgcGVvcGxlIGxpa2UgaGltIGFnYWluLg==,,,,,W1Jlbm9dCkVsZSByZWFsbWVudGUgZm9pIGVtYm9yYS4KQmVtLCBhY2hvIHF1ZSB2YW1vcyBub3MgZW5jb250cmFyIGFsZ3VtIGRpYS4gVm9jw6ogc2VtcHJlIGFjYWJhIGVuY29udHJhbmRvIHBlc3NvYXMgY29tbyBlbGUgbm92YW1lbnRlLg==,,
LUANAw,,W1Jlbm9dCi4uIEFoLi4uIEFib3V0IHRoYXQgYmFuYW5hIGp1aWNlLgpBIG1lcmNoYW50IHVuY2xlIHdobyB3YXMgcGFzc2luZyBieSBnYXZlIGl0IHRvIG1lLi4uCkkgZHJhbmsgb25lIGFuZCBsZWZ0IHRoZSByZW1haW5pbmcgcG9ydGlvbiBmb3IgeW91LgpJdCB3YXMgcHJldHR5IGRlbGljaW91cy4=,,,,,W1Jlbm9dCi4uIEFoLi4uIFNvYnJlIGVzc2Ugc3VjbyBkZSBiYW5hbmEuClVtIHRpbyBjb21lcmNpYW50ZSBxdWUgZXN0YXZhIHBhc3NhbmRvIG1lIGRldS4uLgpFdSBiZWJpIHVtIGUgZGVpeGVpIG8gcmVzdGFudGUgcGFyYSB2b2PDqi4KRXN0YXZhIG11aXRvIGdvc3Rvc28u,,
LkANAw,,W1Jlbm9dCkFjdHVhbGx5LCBJIHRoaW5rIHRoaXMgaXMgdGhlIGZpcnN0IHRpbWUgSSdtIG1lZXRpbmcgeW91LgpXZWxsLCBpZiB5b3UncmUgTHVtaW4ncyBmcmllbmQsIHRoZW4geW91J3JlIG15IGZyaWVuZCB0b28u,,,,,W1Jlbm9dCk5hIHZlcmRhZGUsIGFjaG8gcXVlIGVzdGEgw6kgYSBwcmltZWlyYSB2ZXogcXVlIG8gZW5jb250cm8uCkJlbSwgc2Ugdm9jw6ogw6kgYW1pZ28gZG8gUnVtaW4sIGVudMOjbyDDqSBtZXUgYW1pZ28gdGFtYsOpbS4=,,
L0ANAw,,W1Jlbm9dClNvIHdoYXQgYXJlIHlvdSBnb2luZyB0byBkbyBub3c/CkknbSBnb2luZyB0byB0YWtlIHNvbWUgcmVzdCBoZXJlLCBhbmQgdGhlbiBjb250aW51ZSB0byBQcm9udGVyYS4=,,,,,W1Jlbm9dCkVudMOjbywgbyBxdWUgdm9jw6ogdmFpIGZhemVyIGFnb3JhPwpWb3UgZGVzY2Fuc2FyIHVtIHBvdWNvIGFxdWkgZSBkZXBvaXMgY29udGludWFyIGVtIFByb250ZXJhLg==,,
MEANAw,,W1Jlbm9dCllvdSBoYXZlbid0IGNoYW5nZWQgam9icyB5ZXQuCkkgaGVhcmQgdGhhdCB5b3UgY2FuIGxlYXJuIGFib3V0IGRpZmZlcmVudCBqb2JzIGF0IENyaWF0dXJhIEFjYWRlbXkgaW4gSXpsdWRlLg==,,,,,W1Jlbm9dClZvY8OqIGFpbmRhIG7Do28gbXVkb3UgZGUgZW1wcmVnby4KT3V2aSBkaXplciBxdWUgdm9jw6ogcG9kZSBhcHJlbmRlciBzb2JyZSBkaWZlcmVudGVzIHRyYWJhbGhvcyBuYSBJbnN0aXR1dG8gZG8gQXByZW5kaXogZW0gSXpsdWRlLg==,,
MUANAw,,W1Jlbm9dCkknbSBhbHJlYWR5IGEgU3dvcmRzbWFuLCBidXQgSSdtIHN0aWxsIGEgY29tcGxldGUgcm9va2llLCBzbyBJJ20gdHJhdmVsaW5nIGZyb20gcGxhY2UgdG8gcGxhY2UgaW4gb3JkZXIgdG8gZ2V0IHRyYWluaW5nLgpJIGhvcGUgeW91IHdpbGwgZmluZCB0aGUgcmlnaHQgam9iLg==,,,,,W1Jlbm9dCkrDoSBzb3UgdW0gZXNwYWRhY2hpbSwgbWFzIGFpbmRhIHNvdSB1bSBjb21wbGV0byBhcHJlbmRpeiwgcG9yIGlzc28gZXN0b3UgdmlhamFuZG8gZGUgdW0gbHVnYXIgcGFyYSBvdXRybyBwYXJhIHJlY2ViZXIgdHJlaW5hbWVudG8uCkVzcGVybyBxdWUgdm9jw6ogZW5jb250cmUgbyBlbXByZWdvIGNlcnRvLg==,,
