IJXZBw,,Um9va2ll,,,,,Tm92YXRv,,Um9va2ll
K5XZBw,,W1Jvb2tpZV0KSSByZWFsbHkgd2FudCB0byBnZXQgdGhvc2UgSGVhcnQgSHVudGVyIGJhc3RhcmRzLgpBbmQgd2UgaGF2ZW4ndCBldmVuIGZvdW5kIGEgdGlueSB0cmFjZSBvZiBJbGx1c2lvbiB5ZXQuIFRoaXMgaXMgc3RhcnRpbmcgdG8gZ2V0IGZydXN0cmF0aW5nLg==,,,,,W05vdmF0b10KUXVlcm8gbXVpdG8gcGVnYXIgYXF1ZWxlcyBtYWxkaXRvcyBDYcOnYS1Db3Jhw6fDtWVzLgpFIGFpbmRhIG7Do28gZW5jb250cmFtb3MgbmVtIHVtYSBwaXN0YSBkYSBJbHVzw6NvLiBJc3NvIGVzdMOhIGNvbWXDp2FuZG8gYSBmaWNhciBmcnVzdHJhbnRlLg==,,W1ByaW5jaXBpYW50ZV0KUmVhbG1lbnRlIHF1aWVybyBhdHJhcGFyIGEgZXNvcyBDYXphZG9yZXMgZGUgY29yYXpvbmVzIGJhc3RhcmRvcy4KWSBhw7puIG5vIGhlbW9zIGVuY29udHJhZG8gbmkgdW4gcGVxdWXDsW8gcmFzdHJvIGRlIElsdXNpw7NuLiBFc3RvIGVtcGllemEgYSBzZXIgZnJ1c3RyYW50ZS4=
LJXZBw,,W1Jvb2tpZV0KVGhleSBkb24ndCBldmVuIHNob3cgdXAgaW4gdGhlIGRheXRpbWUuIEkgd29uZGVyIHdoZXJlIHRoZXkncmUgaGlkaW5nLgpTZWVtcyBsaWtlIHRoZXkncmUgb3BlcmF0aW5nIGF0IG5pZ2h0IHRvIGF2b2lkIHBlb3BsZSdzIGV5ZXMuIFRyb3VibGVzb21lIHRoaW5ncy4=,,,,,W05vdmF0b10KRWxlcyBuZW0gc2VxdWVyIGFwYXJlY2VtIGR1cmFudGUgbyBkaWEuIEV1IG1lIHBlcmd1bnRvIG9uZGUgZXN0w6NvIHNlIGVzY29uZGVuZG8uClBhcmVjZSBxdWUgZXN0w6NvIG9wZXJhbmRvIMOgIG5vaXRlIHBhcmEgZXZpdGFyIHF1ZSBzZWphbSB2aXN0b3MuIFF1ZSBjaGF0ZWHDp8Ojby4=,,W1ByaW5jaXBpYW50ZV0KTmkgc2lxdWllcmEgYXBhcmVjZW4gZGUgZMOtYS4gTWUgcHJlZ3VudG8gZMOzbmRlIHNlIGVzY29uZGVuLgpQYXJlY2UgcXVlIG9wZXJhbiBkZSBub2NoZSBwYXJhIHF1ZSBsYSBnZW50ZSBubyBsb3MgdmVhLiBDb3NhcyBwcm9ibGVtw6F0aWNhcy4=
LZXZBw,,W1Jvb2tpZV0KQW55d2F5LCB3ZSd2ZSBnb3QgdG8gdGFrZSBjYXJlIG9mIHRoZSBicm9rZW4gcm9ib3RzIGFuZCByZXRyaWV2ZSB0aGVpciBjb3Jlcy4KU2hhbGwgd2UgZ28gdG9nZXRoZXI/,,,,,W05vdmF0b10KRW5maW0sIHRlbW9zIHF1ZSBjdWlkYXIgZG9zIHJvYsO0cyBxdWVicmFkb3MgZSByZWN1cGVyYXIgc2V1cyBuw7pjbGVvcy4KVmFtb3M/,,W1ByaW5jaXBpYW50ZV0KRGUgdG9kb3MgbW9kb3MsIHRlbmVtb3MgcXVlIG9jdXBhcm5vcyBkZSBsb3Mgcm9ib3RzIGF2ZXJpYWRvcyB5IHJlY3VwZXJhciBzdXMgbsO6Y2xlb3MuCsK/VmFtb3MganVudG9zPw==
LpXZBw,,Um9va2llISBXaGVyZSBhcmUgeW91IT8gUm9va2llIT8=,,,,,Tm92YXRvISBPbmRlIHZvY8OqIGVzdMOhPyEgTm92YXRvIT8=,,wqFQcmluY2lwaWFudGUhIMKhwr9Ew7NuZGUgZXN0w6FzPyEgwqHCv1ByaW5jaXBpYW50ZT8h
L5XZBw,,T2gsIG15IGdvc2gh,,,,,Q2FyYW1iYSE=,,wqFQb3IgdG9kb3MgbG9zIGRpb3NlcyE=
MJXZBw,,W0VsaXVtaW5hXQpBaGhoLCB0aG9zZSBjcmF6eSBiYXN0YXJkcyEgV2h5IGFyZSB0aGV5IGRvaW5nIHRoaXMgdG8gbWU/IFRyYWl0b3I/IFRSQUlUT1I/CldobyBkbyB0aGV5IHRoaW5rIHRoZXkgYXJlLi4uICpNdW1ibGVzIGluYXVkaWJseSo=,,,,,W0VseXVtaW5hXQpBYWgsIGFxdWVsZXMgZGVzZ3Jhw6dhZG9zIG1hbHVjb3MhIFBvciBxdWUgZXN0w6NvIGZhemVuZG8gaXNzbyBjb21pZ28/IFRyYWlkb3I/IFRSQUlET1I/ClF1ZW0gZWxlcyBwZW5zYW0gcXVlIHPDo28/ICpSZXNtdW5nYSBpbmF1ZGl2ZWxtZW50ZSo=,,W0VsaXVtaW5hXQrCoUFoaGgsIGVzb3MgbWFsZGl0b3MgYmFzdGFyZG9zISDCv1BvciBxdcOpIG1lIGhhY2VuIGVzdG8/IMK/VHJhaWRvcmE/IMK/VFJBSURPUkE/ClF1acOpbmVzIHNlIGNyZWVuIHF1ZSBzb27igKYgKk1hc2N1bGxhIGluYXVkaWJsZW1lbnRlKg==
MZXZBw,,W1Jvb2tpZV0KVWgsIE1pbmE/IENvdWxkIHlvdSBzcGVhayBpbiBodW1hbiBsYW5ndWFnZT8KSSBjYW4ndCBldmVuIHVuZGVyc3RhbmQgeW91LiBBcmUgeW91IGV2ZW4gc3BlYWtpbmcgaHVtYW4gbGFuZ3VhZ2UgcmlnaHQgbm93Pw==,,,,,W05vdmF0b10KRXIsIE1pbmE/IFBvZGUgZmFsYXIgZW0gdW0gaWRpb21hIGh1bWFub2lkZT8KTsOjbyBjb25zaWdvIHRlIGVudGVuZGVyLiBWb2PDqiBlc3TDoSBmYWxhbmRvIGVtIGzDrW5ndWEgaHVtYW5vaWRlPw==,,W1ByaW5jaXBpYW50ZV0Kwr9NaW5hPyDCv1BvZHLDrWFzIGhhYmxhciBlbiBsZW5ndWFqZSBodW1hbm8/Ck5pIHNpcXVpZXJhIHB1ZWRvIGVudGVuZGVydGUuIMK/RXN0w6FzIGhhYmxhbmRvIGVuIGxlbmd1YWplIGh1bWFubz8=
MpXZBw,,W0VsaXVtaW5hXQpIYWghIEFyZSB5b3Ugb3V0IG9mIHlvdXIgbWluZD8KV2h5IGRvIHlvdSBrZWVwIGxlYXZpbmcgbWUgYWxvbmU/CkknbSBzbyBhc2hhbWVkIHRvIHNheSB0aGlzLCBidXQgZG9uJ3QgbGVhdmUgbWUgYWxvbmUhIFVuZGVyc3RhbmQ/,,,,,W0VseXVtaW5hXQpIYWghIEVubG91cXVlY2V1PwpQb3IgcXVlIGZpY2EgbWUgZGVpeGFuZG8gcGFyYSB0csOhcz8KVGVuaG8gdmVyZ29uaGEgZGUgZGl6ZXIgaXNzbywgbWFzIG7Do28gbWUgZGVpeGVtIHPDsyEgRW50ZW5kaWRvPw==,,W0VsaXVtaW5hXQrCoUphISDCv1BlcmRpc3RlIGxhIGNhYmV6YT8Kwr9Qb3IgcXXDqSBtZSBzaWd1ZXMgZGVqYW5kbyBzb2xhPwpNZSBkYSBtdWNoYSB2ZXJnw7xlbnphIGRlY2lyIGVzdG8sIMKhcGVybyBubyBtZSBkZWplcyBzb2xhISDCv01lIGVudGllbmRlcz8=
M5XZBw,,V2hhdCBoYXBwZW5lZD8=,,,,,TyBxdWUgYWNvbnRlY2V1Pw==,,wr9RdcOpIHN1Y2VkacOzPw==
NJXZBw,,W1JlYmVsbGlvbl0KVGhlIG1hbmFnZXIgd2hvIGJyb3VnaHQgZm9vZCBhdHRhY2tlZCBFbGl1bWluYSBvdXQgb2Ygbm93aGVyZS4KSSB3YXMgd2l0aCBoaW0gYXMgYSB3YXRjaCwgc28gSSBjb3ZlcmVkIHRoZSBzaXR1YXRpb24u,,,,,W1JlYmVsacOjb10KTyBnZXN0b3IgcXVlIGVuY29udHJvdSBjb21pZGEgYXRhY291IG8gRWx5dW1pbmEgZG8gbmFkYS4KRXUgZXN0YXZhIGNvbSBlbGUgY29tbyBndWFyZGEsIGVudMOjbyBjdWlkZWkgZGEgc2l0dWHDp8Ojby4=,,W1JlYmVsacOzbl0KRWwgYWRtaW5pc3RyYWRvciBxdWUgdHJham8gbGEgY29taWRhIGF0YWPDsyBhIEVsaXVtaW5hIGRlIGxhIG5hZGEuCllvIGVzdGFiYSBjb24gZWxsYSBkZSBndWFyZGlhLCBhc8OtIHF1ZSBjdWJyw60gbGEgc2l0dWFjacOzbi4=
NZXZBw,,W1JlYmVsbGlvbl0KVGhlIG1hbmFnZXIgc21hc2hlZCBoaXMgaGVhZCB3aXRoIHRoZSB0cmF5LiBUaGUgc291bmQgd2FzIHNvIGNsZWFuIQ==,,,,,W1JlYmVsacOjb10KTyBnZXN0b3IgYmF0ZXUgbmEgY2FiZcOnYSBkZWxlIGNvbSBhIGJhbmRlamEuIE8gc29tIGZvaSB0w6NvIGxpbXBvIQ==,,W1JlYmVsacOzbl0KRWwgYWRtaW5pc3RyYWRvciBsZSBnb2xwZcOzIGxhIGNhYmV6YSBjb24gbGEgYmFuZGVqYS4gwqFFbCBzb25pZG8gZnVlIG11eSBsaW1waW8h
NpXZBw,,WW91IHNob3VsZCd2ZSBzZWVuIHRoZSBjYWJiYWdlcyBmbHlpbmcu,,,,,Vm9jw6ogZGV2ZXJpYSB0ZXIgdmlzdG8gYXF1ZWxlcyByZXBvbGhvcyB2b2FuZG8u,,RGViZXLDrWFzIGhhYmVyIHZpc3RvIGxhcyBjb2xlcyB2b2xhbmRvLg==
N5XZBw,,W1Jvb2tpZV0KVGhhdCB3YXMgeW91PyBBbHBoYSBqdXN0IHRvbGQgbWUgYSBzaW1pbGFyIHN0b3J5LgpXaGljaCBtZWFucywgc2hlIHRvbGQgbWUgcmlnaHQgYWZ0ZXIgdGhlIGFjY2lkZW50IGhhcHBlbmVkLiBUaGF0J3MgYW1hemluZy4gV2VsbCwgSSdtIGdsYWQgdGhlcmUncyBubyBwcm9ibGVtLg==,,,,,W05vdmF0b10KQXF1aWxvIGZvaSB2b2PDqj8gQWxmYSBhY2Fib3UgZGUgbWUgY29udGFyIHVtYSBoaXN0w7NyaWEgcGFyZWNpZGEuCk8gcXVlIHNpZ25pZmljYSBxdWUgZWxhIG1lIGNvbnRvdSBhc3NpbSBxdWUgbyBhY2lkZW50ZSBhY29udGVjZXUuIElzc28gw6kgaW5jcsOtdmVsLiBCb20sIGZpY28gZmVsaXogcXVlIG7Do28gaGFqYSBwcm9ibGVtYS4=,,W1ByaW5jaXBpYW50ZV0Kwr9GdWlzdGUgdMO6PyBBbHBoYSBhY2FiYSBkZSBjb250YXJtZSB1bmEgaGlzdG9yaWEgc2ltaWxhci4KTG8gcXVlIHNpZ25pZmljYSBxdWUgbWUgbG8gZGlqbyBqdXN0byBkZXNwdcOpcyBkZSBxdWUgb2N1cnJpZXJhIGVsIGFjY2lkZW50ZS4gRXMgYXNvbWJyb3NvLiBCdWVubywgbWUgcG9uZSBjb250ZW50byBxdWUgbm8gaGF5YSBwcm9ibGVtYXMu
OJXZBw,,W0VsaXVtaW5hXQpHbGFkPyBHbGFhYWFkPyBUaGF0IHdhc24ndCB0aGUgZW5kLCB5b3UgY29sZC1oZWFydGVkIGplcmshClRoZW4sIHRoZSBtYW5hZ2VyIHN3ZWVwaW5nIHRoZSBmYWxsZW4gbGVhdmVzIGluIHRoZSBnYXJkZW4gY2hhcmdlZCBhdCBtZSwgc2F5aW5nIHRyYWl0b3JzIG11c3QgYmUgcHVuaXNoZWQh,,,,,W0VseXVtaW5hXQpGZWxpej8gRmVsaWlpaWl6PyBJc3NvIG7Do28gYWNhYm91LCBpZGlvdGEgc2VtIGNvcmHDp8OjbyEKRW50w6NvLCBvIGdlc3RvciBxdWUgdmFycmlhIGFzIGZvbGhhcyBjYcOtZGFzIG5vIGphcmRpbSBtZSBhdGFjb3UsIGRpemVuZG8gcXVlIG9zIHRyYWlkb3JlcyBkZXZlbSBzZXIgcHVuaWRvcyE=,,W0VsaXVtaW5hXQrCv0NvbnRlbnRvPyDCv0NvbnRlbnRvb29vPyDCoUVzZSBubyBlcmEgZWwgZmluYWwsIGltYsOpY2lsIGluc2Vuc2libGUhCkVudG9uY2VzLCDCoWVsIGFkbWluaXN0cmFkb3IgcXVlIGJhcnLDrWEgbGFzIGhvamFzIGNhw61kYXMgZGVsIGphcmTDrW4gY2FyZ8OzIGNvbnRyYSBtw60gZGljaWVuZG8gcXVlIGhhYsOtYSBxdWUgY2FzdGlnYXIgYSBsb3MgdHJhaWRvcmVzIQ==
OZXZBw,,R3VhcmFudGVlIG15IHNhZmV0eSwgeW91IHNvbiBvZi0t,,,,,R2FyYW50YSBtaW5oYSBzZWd1cmFuw6dhLCBpbXByZXN0w6F2ZWwgZGUuLi4=,,RGViZXMgZ2FyYW50aXphciBtaSBzZWd1cmlkYWQsIGhpam8gZGXigKY=
OpXZBw,,W1Jvb2tpZV0KSGV5LCBoZXksIGNhbG0gZG93bi4gV2Ugd2VyZSBhYm91dCB0byBpbnNwZWN0IHRoZW0uIEFkdmVudHVyZXIgaGVyZSB3YXMgYWJvdXQgdG8gZ28gd2l0aCBtZSwgc2VlPw==,,,,,W05vdmF0b10KRWksIGVpLCBhY2FsbWUtc2UuIEVzdMOhdmFtb3MgcHJlc3RlcyBhIGluc3BlY2lvbsOhLWxvLiBWaWFqYW50ZSwgdm9jw6ogZXN0YXZhIHByZXN0ZXMgYSBpciBjb21pZ28sIG7Do28gw6k/,,W1ByaW5jaXBpYW50ZV0KT3llLCBveWUsIGPDoWxtYXRlLiBFc3TDoWJhbW9zIGEgcHVudG8gZGUgaW5zcGVjY2lvbmFybG9zLiBFc3RlIHRyb3RhbXVuZG9zIGVzdGFiYSBhIHB1bnRvIGRlIGlyIGNvbm1pZ28sIMK/dmVzPw==
O5XZBw,,W1Jvb2tpZV0KV2UncmUgZ29pbmcgdG8gcmV0cmlldmUgdGhlIHBvb3IgaGFja2VkIG1hbmFnZXJzJyBjb3JlcyBhcyBBbHBoYSB0b2xkIHVzLiBTbyB3b3VsZCB5b3UgZ28gYmFjayBhbmQgc3RheSBjYWxtPwouLi5XaXRoIG90aGVyIFJlYmVsbGlvbiBtZW1iZXJzIHRvbywganVzdCBpbiBjYXNlLg==,,,,,W05vdmF0b10KVmFtb3MgcmVjdXBlcmFyIG9zIG7DumNsZW9zIGRvcyBwb2JyZXMgZ2VyZW50ZXMgaGFja2VhZG9zLCBjb21vIEFsZmEgbm9zIGRpc3NlLiBFbnTDo28sIHZvY8OqIHBvZGVyaWEgdm9sdGFyIGUgZmljYXIgY2FsbW8/Ci4uLiBDb20gb3V0cm9zIG1lbWJyb3MgZGEgUmViZWxpw6NvIHRhbWLDqW0sIHBvciBwcmVjYXXDp8Ojby4=,,W1ByaW5jaXBpYW50ZV0KVmFtb3MgYSByZWN1cGVyYXIgbG9zIG7DumNsZW9zIGRlIGxvcyBwb2JyZXMgYWRtaW5pc3RyYWRvcmVzIGhhY2tlYWRvcyBjb21vIG5vcyBkaWpvIEFscGhhLiBFbnRvbmNlcywgwr9wb2Ryw61hcyB2b2x2ZXIgeSB0cmFucXVpbGl6YXJ0ZT8K4oCmQ29uIG90cm9zIG1pZW1icm9zIGRlIFJlYmVsacOzbiB0YW1iacOpbiwgcG9yIHNpIGFjYXNvLg==
PJXZBw,,SSdsbCBhbHdheXMgYmUgd2l0aCBoaW0h,,,,,RXUgc2VtcHJlIGVzdGFyZWkgY29tIGVsZSE=,,wqFTaWVtcHJlIGVzdGFyw6kgY29uIMOpbCE=
PZXZBw,,W0VsaXVtaW5hXQpZb3UuIEknbGwgbGV0IHlvdSBnbyBwZWFjZWZ1bGx5IGZvciBub3cuCkRvbid0IGNvbWUgYmFjayBlbXB0eS1oYW5kZWQhIEkgZGVtYW5kIHlvdSB0byBndWFyYW50ZWUgbXkgc2FmZXR5IQ==,,,,,W0VseXVtaW5hXQpWb2PDqi4gVm91IGRlaXhhciB2b2PDqiBpciBlbSBwYXosIHBvciBlbnF1YW50by4KTsOjbyB2b2x0ZSBkZSBtw6NvcyB2YXppYXMhIEV4aWpvIHF1ZSBnYXJhbnRhIG1pbmhhIHNlZ3VyYW7Dp2Eh,,W0VsaXVtaW5hXQpPeWUgdMO6LiBUZSBkZWphcsOpIGlyIGVuIHBheiBwb3IgYWhvcmEuCk5vIHZ1ZWx2YXMgY29uIGxhcyBtYW5vcyB2YWPDrWFz4oCmIMKhVGUgZXhpam8gcXVlIGdhcmFudGljZXMgbWkgc2VndXJpZGFkIQ==
PpXZBw,,W1Jvb2tpZV0KQ2FuJ3QgYmUgaGVscGVkLiBJJ20gYWN0dWFsbHkgd29ycmllZCBhYm91dCB0aGF0IGd1eSdzIHNhZmV0eS4KSSdtIGFsc28gd29ycmllZCBhYm91dCB0aGUgZGlzY29ubmVjdGVkIG1hbmFnZXJzIHRoYXQgQWxwaGEgbWVudGlvbmVkLg==,,,,,W05vdmF0b10KTsOjbyB0ZW0gamVpdG8uIEV1IG1lIHByZW9jdXBvIGRlIHZlcmRhZGUgY29tIGEgc2VndXJhbsOnYSBkYXF1ZWxlIHN1amVpdG8uClRhbWLDqW0gbWUgcHJlb2N1cG8gY29tIG9zIGdlc3RvcmVzIHF1ZSBmb3JhbSBkZXNjb25lY3RhZG9zIHF1ZSBBbGZhIG1lbmNpb25vdS4=,,W1ByaW5jaXBpYW50ZV0KTm8gc2UgcHVlZGUgaGFjZXIgbmFkYS4gRW4gcmVhbGlkYWQgZXN0b3kgcHJlb2N1cGFkbyBwb3IgbGEgc2VndXJpZGFkIGRlIGVzZSB0aXBvLgpUYW1iacOpbiBtZSBwcmVvY3VwYW4gbG9zIGFkbWluaXN0cmFkb3JlcyBkZXNjb25lY3RhZG9zIHF1ZSBtZW5jaW9uw7MgQWxwaGEu
P5XZBw,,W1Jvb2tpZV0KVGhlbiwgbGV0J3Mgc3RhcnQgcmV0cmlldmluZyBjb3JlcyBmcm9tIGJyb2tlbiBtYW5hZ2Vycy4=,,,,,W05vdmF0b10KRW50w6NvIHZhbW9zIGNvbWXDp2FyIGEgcmVjdXBlcmFyIG7DumNsZW9zIGRlIGdlc3RvcmVzIHF1ZWJyYWRvcy4=,,W1ByaW5jaXBpYW50ZV0KQnVlbm8sIHZhbW9zIGEgcmVjdXBlcmFyIGxvcyBuw7pjbGVvcyBkZSBsb3MgYWRtaW5pc3RyYWRvcmVzIGF2ZXJpYWRvcy4=
QJXZBw,,W1Jvb2tpZV0KSSdsbCB0YWtlIHRoaXMgd2F5IGFuZCBzY2FuIHRoZSBub3J0aCBzaWRlLCBzbyBwbGVhc2UgZm9sbG93IHRoZSByb2FkIGRvd24sIGFkdmVudHVyZXIu,,,,,W05vdmF0b10KRXUgdm91IHBvciBhcXVpIGUgZXhhbWluYXJlaSBvIGxhZG8gbm9ydGUsIGVudMOjbywgcG9yIGZhdm9yLCBzaWdhIGEgZXN0cmFkYSBwYXJhIGJhaXhvLCB2aWFqYW50ZS4=,,W1ByaW5jaXBpYW50ZV0KVm95IGEgc2VndWlyIGVzdGUgY2FtaW5vIHkgZXhwbG9yYXIgbGFkbyBub3J0ZSwgYXPDrSBxdWUgc2lndWUgZWwgY2FtaW5vIGN1ZXN0YSBhYmFqbywgdHJvdGFtdW5kb3Mu
