YOXaAg,,Q2hhaW5oZWFydA==,,,,,THVjIFRvbXdh,,Q2hhaW5oZWFydA==
a+XaAg,,W0NoYWluaGVhcnRdCllvdSBkb24ndCBsb29rIGxpa2UgdGhlIHR5cGUKd2hvIGtlZXBzIHRoZW1zZWx2ZXMgaW4gYSBsYWIsCnN0dWR5aW5nIGFuZCBleHBlcmltZW50aW5nIGFsbCBkYXksIGxpa2UgdXMuCllvdSByYXRoZXIgbG9vayBsaWtlIHRoZSB0eXBlCndobyBnb2VzIG91dCB0aGVyZSBhbmQgZXhwZXJpZW5jZXMgdGhpbmdzIG9uIHRoZWlyIG93bi4=,,,,,W0x1YyBUb213YV0KVm9jw6ogbsOjbyBwYXJlY2Ugc2VyIGRvIHRpcG8KcXVlIGZpY2EgdHJhbmNhZG8gZW0gbGFib3JhdMOzcmlvLAplc3R1ZGFuZG8gZSBmYXplbmRvIGV4cGVyaW1lbnRvcyBvIGRpYSB0b2RvLCBjb21vIG7Ds3MuClZvY8OqIHNlIHBhcmVjZSBtYWlzIGNvbSBvIHRpcG8KcXVlIHNhaSBwb3IgYcOtIGUgZXhwZXJpbWVudGEgYXMgY29pc2FzIHBvciBjb250YSBwcsOzcHJpYS4=,,W0NoYWluaGVhcnRdCk5vIHBhcmVjZXMgZWwgdGlwbyBkZSBwZXJzb25hCnF1ZSBzZSBxdWVkYSBtZXRpZGEgZW4gdW4gbGFib3JhdG9yaW8sCmVzdHVkaWFuZG8geSBleHBlcmltZW50YW5kbyB0b2RvIGVsIGTDrWEsIGNvbW8gbm9zb3Ryb3MuCk3DoXMgYmllbiBwYXJlY2VzIGRlbCB0aXBvCnF1ZSBwcmVmaWVyZSBzYWxpciB5IGV4cGVyaW1lbnRhciBsYXMgY29zYXMgcG9yIHN1IGN1ZW50YS4=
bOXaAg,,W0NoYWluaGVhcnRdCkkgbGlrZSB0aGF0IGFib3V0IHlvdS4KVGhpcyB3b3JsZCBvZiBNZWNoYW5pY3MgbmVlZHMKYW4gaW5mdXNpb24gb2YgbmV3IGJsb29kIGxpa2UgeW91LApidXQgd2hvIGtub3dzPyBUaGUgaW5mdXNpb24gY291bGQKYmVuZWZpdCBpdCwgb3IuLi4KcG9pc29uIGl0Lg==,,,,,W0x1YyBUb213YV0KR29zdG8gZGlzc28gZW0gdm9jw6ouCkVzdGUgbXVuZG8gZGEgbWVjw6JuaWNhIHByZWNpc2EgZGUKYWxndcOpbSBub3ZvIGUgY2hlaW8gZGUgZW5lcmdpYSBjb21vIHZvY8OqLAptYXMgcXVlbSBzYWJlPyBFc3NhIHJlbm92YcOnw6NvIHBvZGUKbWVsaG9yYXIgdHVkbywgb3UuLi4KYXJydWluYXIgdHVkby4=,,W0NoYWluaGVhcnRdCk1lIGd1c3RhIGVzbyBkZSB0aS4KRXN0ZSBtdW5kbyBkZSBsb3MgTWVjw6FuaWNvcyBuZWNlc2l0YQp1bmEgaW5mdXNpw7NuIGRlIHNhbmdyZSBudWV2YS4KUGVybyDCv3F1acOpbiBzYWJlPyBFc2EgaW5mdXNpw7NuIHBvZHLDrWEKYmVuZWZpY2lhcmxvIG/igKYKZW52ZW5lbmFybG8u
beXaAg,,W0NoYWluaGVhcnRdClNjaWVuY2UgcHVyc3VlcyBhbmQKZGVhbHMgd2l0aCBmYWN0cywKYnV0IGlyb25pY2FsbHkgZW5vdWdoLAp0aGUgdW5rbm93biBpcyB3aGVyZSBpdCBiZWdpbnMuCk1heWJlIGV2ZXJ5IGJlZ2lubmluZywgcmVnYXJkbGVzcyBvZiB3aGF0IHlvdSBjYWxsIGl0LAppcyBtYWdpY2FsLg==,,,,,W0x1YyBUb213YV0KQSBjacOqbmNpYSBidXNjYSBlCmxpZGEgY29tIGZhdG9zLAptYXMsIGlyb25pY2FtZW50ZSwKbyBkZXNjb25oZWNpZG8gw6kgb25kZSBlbGEgY29tZcOnYS4KVGFsdmV6IHRvZG8gY29tZcOnbywgaW5kZXBlbmRlbnRlbWVudGUgZG8gbm9tZSBxdWUgc2UgZMOqIGEgZWxlLApzZWphIG3DoWdpY28u,,W0NoYWluaGVhcnRdCkxhIGNpZW5jaWEgYnVzY2EgeQpzZSBvY3VwYSBkZSBsb3MgaGVjaG9zLApwZXJvLCBpcsOzbmljYW1lbnRlLAp0b2RvIGNvbWllbnphIGNvbiBsbyBkZXNjb25vY2lkby4KVGFsIHZleiBjYWRhIGNvbWllbnpvLCBvIGNvbW8gcXVpZXJhcyBsbGFtYXJsbywKZXMgbcOhZ2ljby4=
buXaAg,,W0NoYWluaGVhcnRdCkFueXdheSwgZG8gY2Fycnkgb24uCkFzIEkgdG9sZCB5b3UgYmVmb3JlLCB5b3UgY2FuIGRvIHRoaXMKc28gbG9uZyBhcyB5b3UncmUgZ2VudWluZWx5IHBhc3Npb25hdGUgYW5kIHRhbGVudGVkLgpDb25ncmF0dWxhdGlvbnMsCm5ldyBNZWNoYW5pYyE=,,,,,W0x1YyBUb213YV0KRGUgcXVhbHF1ZXIgZm9ybWEsIGNvbnRpbnVlLgpDb21vIGV1IGZhbGVpIGFudGVzLCB2b2PDqiBwb2RlIGZhemVyIGlzc28KZGVzZGUgcXVlIHNlamEgZ2VudWluYW1lbnRlIGFwYWl4b25hZG8gZSB0YWxlbnRvc28uClBhcmFiw6lucywKbm92byBtZWPDom5pY28h,,W0NoYWluaGVhcnRdCkRlIGN1YWxxdWllciBtb2RvLCBzaWd1ZSBhZGVsYW50ZS4KQ29tbyB0ZSBkaWplIGFudGVzLCBwb2Ryw6FzIGhhY2VyIGVzdG8Kc2kgdGllbmVzIHZlcmRhZGVybyBlbnR1c2lhc21vIHkgdGFsZW50by4KwqFGZWxpY2l0YWNpb25lcywKeWEgZm9ybWFzIHBhcnRlIGRlIGxvcyBNZWPDoW5pY29zIQ==
b+XaAg,,XjAwMDBGRllvdSBoYXZlIHVudXNlZCBTa2lsbCBQb2ludHMuIFBsZWFzZSB1c2UgdGhlbSBhbGwsIGFuZCB0aGVuIHRyeSBhZ2Fpbi5eMDAwMDAw,,,,,XjAwMDBGRlZvY8OqIHRlbSBQb250b3MgZGUgSGFiaWxpZGFkZSBuw6NvIHV0aWxpemFkb3MuIFVzZSB0b2RvcyBlbGVzIGUgdGVudGUgbm92YW1lbnRlLl4wMDAwMDA=,,XkZGMDAwMFRpZW5lcyBwdW50b3MgZGUgaGFiaWxpZGFkIHNpbiB1c2FyLiDDmnNhbG9zIHRvZG9zIHkgdnVlbHZlIGEgaW50ZW50YXJsby5eMDAwMDAw
cOXaAg,,W0NoYWluaGVhcnRdClRoZXNlIGFyZSBteSBnaWZ0IGZvciB5b3UuCk9uZSBkYXkgeW91J2xsIHRoYW5rIG1lCmZvciBnaXZpbmcgdGhlbSB0byB5b3Uu,,,,,W0x1YyBUb213YV0KRXN0ZSDDqSBvIG1ldSBwcmVzZW50ZSBwYXJhIHZvY8OqLgpVbSBkaWEgdm9jw6ogbWUgYWdyYWRlY2Vyw6EKcG9yIHRlciBkYWRvIGlzc28gYSB2b2PDqi4=,,W0NoYWluaGVhcnRdCkVzdGUgZXMgbWkgcmVnYWxvIHBhcmEgdGkuClVuIGTDrWEgbWUgYWdyYWRlY2Vyw6FzCnF1ZSB0ZSBsbyBoYXlhIGRhZG8u
ceXaAg,,W0NoYWluaGVhcnRdCk5vdywgb2ZmIHlvdSBnbyEKVGhlIGVudGlyZSB3b3JsZCBpcyB5b3VyIGxhYiwKYW5kIGV2ZXJ5dGhpbmcgaW4gaXQgaXMgeW91ciB0ZWFjaGVyLgpMZXQgdGhlcmUgYmUgZ2xvcnkKaW4gdGhlIGZ1dHVyZSBvZiB0aGlzIE1lY2hhbmljIQ==,,,,,W0x1YyBUb213YV0KQWdvcmEsIHbDoSBlbSBmcmVudGUhCk8gbXVuZG8gaW50ZWlybyDDqSBzZXUgbGFib3JhdMOzcmlvLAplIGNhZGEgY29pc2EgbmVsZSB0ZW0gYWxnbyBhIHRlIGVuc2luYXIuClF1ZSB2b2PDqiBhbGNhbmNlIGEgZ2zDs3JpYQpubyBzdWEgam9ybmFkYSBjb21vIG1lY8OibmljbyE=,,W0NoYWluaGVhcnRdCsKhQWhvcmEgdmUhCkVsIG11bmRvIGVudGVybyBlcyB0dSBsYWJvcmF0b3Jpbwp5IHRvZG8gbG8gcXVlIGhheSBlbiDDqWwgZXMgdHUgbWFlc3Ryby4KwqFRdWUgaGF5YSBnbG9yaWEKZW4gdHUgZnV0dXJvIGRlIGVzdGEgcGVyc29uYSBxdWUgc2UgdW5lIGEgbG9zIE1lY8Ohbmljb3Mh
cuXaAg,,W0NoYWluaGVhcnRdCkZvciB5b3VyIGluZm9ybWF0aW9uLCBGcmFua2Vsc29uLAp0aGUgZmF0aGVyIG9mIHRoZSBtYW5hIGVuZ2luZSwgaXMgY3VycmVudGx5IG1pc3NpbmcuClRoZSBsYXN0IHRpbWUgaGUgd2FzIHNlZW4sCmhlIHdhcyBsZWF2aW5nIGZvciBzb21ld2hlcmUKdG8gbGVhcm4gbW9yZSB0aGluZ3Mu,,,,,W0x1YyBUb213YV0KUGFyYSBzdWEgaW5mb3JtYcOnw6NvLCBGcmFua2Vsc29uLApvIHBhaSBkbyBtb3RvciBkZSBtYW5hLCBlc3TDoSBkZXNhcGFyZWNpZG8gbm8gbW9tZW50by4KQSDDumx0aW1hIHZleiBxdWUgZWxlIGZvaSB2aXN0bywKZWxlIGVzdGF2YSBpbmRvIHBhcmEgYWxndW0gbHVnYXIKcGFyYSBhcHJlbmRlciBtYWlzIGNvaXNhcy4=,,W0NoYWluaGVhcnRdClBhcmEgdHUgaW5mb3JtYWNpw7NuLCBGcmFua2Vsc29uLAplbCBwYWRyZSBkZWwgbW90b3IgZGUgbWFuw6EsIGVzdMOhIGRlc2FwYXJlY2lkby4KTGEgw7psdGltYSB2ZXogcXVlIGxvIHZpZXJvbgpmdWUgY3VhbmRvIHNlIGVzdGFiYSB5ZW5kbyBhIGFsZ3VuYSBwYXJ0ZQphIGFwcmVuZGVyIG3DoXMgY29zYXMu
c+XaAg,,W0NoYWluaGVhcnRdClBlcmhhcHMgeW91J2xsIGZpbmQgaGltCmlmIHlvdSBzdGF5IG9uIHRoaXMgcGF0aCB0byBiZWNvbWUgYSBNZWNoYW5pYy4KV2hvIGtub3dzPyBEZXN0aW55CmlzIHNvIHVucHJlZGljdGFibGUtLW9vcHMsIEkgY2FuJ3QgYmVsaWV2ZQpJIGp1c3QgdXNlZCBzdWNoIGEgc3VwZXJzdGl0aW91cyB3b3JkLCBkZXN0aW55Lg==,,,,,W0x1YyBUb213YV0KVGFsdmV6IHZvY8OqIG8gZW5jb250cmUKc2UgY29udGludWFyIG5lc3NlIGNhbWluaG8gcGFyYSBzZSB0b3JuYXIgdW0gbWVjw6JuaWNvLgpRdWVtIHNhYmU/IE8gZGVzdGlubwrDqSB0w6NvIGltcHJldmlzw612ZWwuLi4gb3BzLCBuw6NvIGFjcmVkaXRvIHF1ZSBhY2FiZWkgZGUgdXNhcgp1bWEgcGFsYXZyYSB0w6NvIHN1cGVyc3RpY2lvc2EsIGRlc3Rpbm8u,,W0NoYWluaGVhcnRdClF1aXrDoXMgbG8gZW5jdWVudHJlcwpzaSBzaWd1ZXMgcG9yIGVzdGUgY2FtaW5vIHBhcmEgdW5pcnRlIGEgbG9zIE1lY8Ohbmljb3MuCsK/UXVpw6luIHNhYmU/IEVsIGRlc3Rpbm8KZXMgbXV5IGltcHJlZGVjaWJsZeKApiBVcHMsIG5vIHB1ZWRvIGNyZWVyIHF1ZQpoYXlhIHVzYWRvIHVuYSBwYWxhYnJhIHRhbiBzdXBlcnN0aWNpb3NhIGNvbW8g4oCcZGVzdGlub+KAnS4=
dOXaAg,,W0NoYWluaGVhcnRdCkFueXdheSwgc2VlIHlvdSBzb29uLg==,,,,,W0x1YyBUb213YV0KRGUgcXVhbHF1ZXIgZm9ybWEsIHZlam8gdm9jw6ogZW0gYnJldmUu,,W0NoYWluaGVhcnRdCkVuIGZpbiwgaGFzdGEgcHJvbnRvLg==
deXaAg,,W0NoYWluaGVhcnRdCkkgdG9sZCB5b3UgZXZlcnl0aGluZyBJIGNvdWxkLgpEbyB5b3UgaGF2ZSBhIHF1ZXN0aW9uPw==,,,,,W0x1YyBUb213YV0KRXUgZGlzc2UgYSB2b2PDqiB0dWRvIG8gcXVlIHBvZGlhLgpWb2PDqiB0ZW0gYWxndW1hIHBlcmd1bnRhPw==,,W0NoYWluaGVhcnRdCllhIHRlIGRpamUgdG9kbyBsbyBxdWUgcHVlZG8uCsK/VGllbmVzIGFsZ3VuYSBwcmVndW50YT8=
duXaAg,,SSB3YW50IHRvIGtub3cgbW9yZSBhYm91dCB0aGUgbWFuYSBlbmdpbmUu,,,,,UXVlcm8gc2FiZXIgbWFpcyBzb2JyZSBvIG1vdG9yIGRlIG1hbmEu,,UXVpZXJvIHNhYmVyIG3DoXMgc29icmUgZWwgbW90b3IgZGUgbWFuw6Eu
d+XaAg,,TmV2ZXIgbWluZC4=,,,,,RGVpeGEgcHJhIGzDoS4=,,T2x2w61kYWxvLg==
eOXaAg,,W0NoYWluaGVhcnRdCkh1aD8gWW91IHdhbnQgdG8ga25vdwptb3JlIGFib3V0IHRoZSBtYW5hIGVuZ2luZS4KSG0uLi4gSSBkaWQgc2F5IHlvdSB3ZXJlIHRhbGVudGVkLApidXQgdGhpcy4uLiBNYW4sIEkgZG9uJ3Qga25vdyB3aGF0IHRvIHNheS4=,,,,,W0x1YyBUb213YV0KTyBxdcOqPyBWb2PDqiBxdWVyIHNhYmVyCm1haXMgc29icmUgbyBtb3RvciBkZSBtYW5hLgpIbS4uLiBFdSBkaXNzZSBxdWUgdm9jw6ogZXJhIHRhbGVudG9zbywKbWFzIGlzc28uLi4gQ2FyYSwgbsOjbyBzZWkgbyBxdWUgZGl6ZXIu,,W0NoYWluaGVhcnRdCsK/RWg/IFF1aWVyZXMgc2FiZXIKbcOhcyBzb2JyZSBlbCBtb3RvciBkZSBtYW7DoS4KTW1t4oCmIFPDqSBxdWUgZGlqZSBxdWUgdGVuw61hcyB0YWxlbnRvLApwZXJvIGVzdG/igKYgT3llLCBtZSBzb3JwcmVuZGVzLg==
eeXaAg,,W0NoYWluaGVhcnRdCkkgbWVhbiwgc3VyZSwKSSBkZWZpbml0ZWx5IHdlbGNvbWUgc3VjaCB0YWxlbnRlZCBwZW9wbGUKbGlrZSB5b3UgaW50byBvdXIgbWlkc3QsIGJ1dC4uLgpJIGRvbid0IGtub3cKaWYgdGhlIG90aGVycyB3b3VsZC4=,,,,,W0x1YyBUb213YV0KUXVlcm8gZGl6ZXIsIGNsYXJvLApkZWZpbml0aXZhbWVudGUgZG91IGFzIGJvYXMtdmluZGFzIGEgcGVzc29hcyB0w6NvIHRhbGVudG9zYXMKY29tbyB2b2PDqiBlbSBub3NzbyBtZWlvLCBtYXMuLi4KRXUgbsOjbyBzZWkKc2Ugb3Mgb3V0cm9zIG8gZmFyaWFtLg==,,W0NoYWluaGVhcnRdCkVzIGRlY2lyLCBwb3Igc3VwdWVzdG8sCnNpZW1wcmUgbWUgYWxlZ3JhIHJlY2liaXIgYSBnZW50ZSB0YW4gdGFsZW50b3NhCmNvbW8gdMO6LCBwZXJv4oCmCk5vIHPDqQpzaSBsb3MgZGVtw6FzIGVzdGFyw61hbiBkZSBhY3VlcmRvLg==
euXaAg,,W0NoYWluaGVhcnRdClNjaG9sYXJzIGFyZSBuYXR1cmFsbHkKYSBzdHViYm9ybiwgbmFycm93LW1pbmRlZCBsb3QuClRoZXJlJ3Mgbm8gd2F5IHRoZXkgd291bGQgYWNjZXB0CnNvbWVvbmUgb2YgdW5jbGVhciBpZGVudGl0eQpsaWtlIHlvdS4=,,,,,W0x1YyBUb213YV0KT3MgcHJvZmVzc29yZXMgc8OjbyBuYXR1cmFsbWVudGUKYmVtIHRlaW1vc29zIGUgZmVjaGFkb3MgZGVtYWlzLgpOw6NvIGjDoSBjb21vIGVsZXMgYWNlaXRhcmVtCmFsZ3XDqW0gc2VtIHVtYSBvcmlnZW0gZGVmaW5pZGEKY29tbyB2b2PDqi4=,,W0NoYWluaGVhcnRdCkxvcyBFcnVkaXRvcyBzb24gcGVyc29uYXMgbmF0dXJhbG1lbnRlCm9ic3RpbmFkYXMgeSBkZSBtZW50ZSBlc3RyZWNoYS4KRXMgaW1wb3NpYmxlIHF1ZSBhY2VwdGVuCmEgYWxndWllbiBkZSBpZGVudGlkYWQgZHVkb3NhCmNvbW8gdMO6Lg==
e+XaAg,,W0NoYWluaGVhcnRdClllcywgSSBhZG1pdAp0aGF0IEknbSBvbmUgb2YgdGhlbSwKYnV0IEknbSBub3QgYXMgY2xvc2UtbWluZGVkCmFzIHNvbWUgb3RoZXJzLg==,,,,,W0x1YyBUb213YV0KU2ltLCBldSBhZG1pdG8KcXVlIHNvdSB1bSBkZWxlcywKbWFzIG7Do28gdGVuaG8gYSBtZW50ZSB0w6NvIGZlY2hhZGEKY29tbyBhbGd1bnMgb3V0cm9zLg==,,W0NoYWluaGVhcnRdClPDrSwgbG8gYWRtaXRvLApzb3kgdW5vIGRlIGVsbG9zLApwZXJvIG5vIHNveSB0YW4gaW50b2xlcmFudGUKY29tbyBhbGd1bm9zIGRlIGxvcyBvdHJvcy4=
