gI8fAw,,THVtaW4=,,,,,UnVtaW4=,,W0x1bWluXQpQdWVkZSBxdWUgbG9zIEFtYmFybml0b3Mgc2VhbiBmYW1vc29zLApwZXJvIHNvbG8gc29uIGNhcmFjb2xlcy4=
jo8fAw,,W0x1bWluXQpPbmUgY2xhc3Mgb2YgUm9ndWVzIHVzZXMgSW50aW1pZGF0ZSB0byBzdGVhbCB0aGVpciBvcHBvbmVudHMnIHNraWxscy4=,,,,,W1J1bWluXQpVbWEgY2xhc3NlIGRlIEFycnVhY2Vpcm9zIHVzYSBJbnRpbWlkYXRlIHBhcmEgcm91YmFyIGFzIGhhYmlsaWRhZGVzIGRlIHNldXMgb3BvbmVudGVzLg==,,W0x1bWluXQpZIGFsZ3Vub3MgTGFkcm9uZXMgcm9iYW4gbGFzIGhhYmlsaWRhZGVzIGRlIHN1cyBlbmVtaWdvcyBwYXJhIHVzYXJsYXMu
j48fAw,,W0x1bWluXQpUaGF0J3MgZXZlcnl0aGluZywgcmlnaHQ/CkZvciB5b3VyIGluZm9ybWF0aW9uLCBJIHByaW1hcmlseSBpbnZlc3QgaW4gQUdJLgpBcyB3ZWxsIGFzIGVub3VnaCBERVgsIHNvIHRoYXQgSSBkb24ndCBtaXNzIG15IHRhcmdldC4=,,,,,W1J1bWluXQpJc3NvIMOpIHR1ZG8sIGNlcnRvPwpQYXJhIHN1YSBpbmZvcm1hw6fDo28sIGV1IGludmlzdG8gcHJpbmNpcGFsbWVudGUgZW0gQUdJLgpFIHRhbWLDqW0gZW0gREVYIHN1ZmljaWVudGUsIHBhcmEgcXVlIGV1IG7Do28gcGVyY2EgbWV1IGFsdm8u,,W0x1bWluXQpTdWVuYSBiaWVuLCDCv3ZlcmRhZD8KWW8gcGVyc29uYWxtZW50ZSBpbnZpZXJ0byBlbiBBR0nigKYKWSB1biBwb2NvIGVuIERFU+KApg==
kI8fAw,,W0x1bWluXQpFdmVyeXRoaW5nIGVsc2UgY29tZXMgbGF0ZXIu,,,,,W1J1bWluXQpUb2RvIG8gcmVzdG8gdmVtIGRlcG9pcy4=,,W0x1bWluXQpNbeKApg==
kY8fAw,,W0x1bWluXQpXaGF0IHNraWxsIGRvIHlvdSB3YW50IHRvIHVuZGVyc3RhbmQgbW9yZSBhYm91dD8=,,,,,W1J1bWluXQpTb2JyZSBxdWFsIGhhYmlsaWRhZGUgdm9jw6ogcXVlciBzYWJlciBtYWlzPw==,,W0x1bWluXQrCv1F1w6kgaGFiaWxpZGFkIHRlIGxsYW3DsyBsYSBhdGVuY2nDs24/
ko8fAw,,U3RvbmUgRmxpbmcgYW5kIEJhY2sgU2xpZGUu,,,,,U3RvbmUgRmxpbmcgZSBCYWNrIFNsaWRlLg==,,TGFuemFtaWVudG8gZGUgcGllZHJhcyB5IFJldHJvY2Vzby4=
k48fAw,,SGlkaW5nIGFuZCBTdGVhbC4=,,,,,RXNjb25kZXIgZSByb3ViYXIu,,T2N1bHRhbWllbnRvIHkgUm9iYXIu
lI8fAw,,SW1wcm92ZSBEb2RnZSBhbmQgRG91YmxlIEF0dGFjay4=,,,,,TWVsaG9yYSBhIGVzcXVpdmEgZSBvIGF0YXF1ZSBkdXBsby4=,,RXZhc2nDs24gbWVqb3JhZGEgeSBEb2JsZSBhdGFxdWUu
lY8fAw,,RW52ZW5vbSBhbmQgRGV0b3hpZnku,,,,,RW52ZW5vbSBlIERldG94aWZ5Lg==,,RW52ZW5lbmFtaWVudG8geSBEZXNpbnRveGljYWNpw7NuLg==
lo8fAw,,RW5kIGNvbnZlcnNhdGlvbi4=,,,,,RmltIGRhIGNvbnZlcnNhLg==,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
l48fAw,,W0x1bWluXQpeNEQ0REZGU3RvbmUgRmxpbmcsIEJhY2sgU2xpZGUsIGFuZCBTYW5kIEF0dGFjayBhcmUgc2tpbGxzXjAwMDAwMCBlYXJuZWQgdmlhIHF1ZXN0cy4KWW91IGNhbiBsZWFybiB0aGVzZSBza2lsbHMgaW4gdGhlIHJvb20gYWNyb3NzIHRoZSBoYWxsd2F5Lg==,,,,,W1J1bWluXQpeNEQ0REZGU3RvbmUgRmxpbmcsIEJhY2sgU2xpZGUgZSBTYW5kIEF0dGFjayBzw6NvIGhhYmlsaWRhZGVzXjAwMDAwMCBvYnRpZGFzIHBvciBtZWlvIGRlIG1pc3PDtWVzLgpWb2PDqiBwb2RlIGFwcmVuZGVyIGVzc2FzIGhhYmlsaWRhZGVzIG5hIHNhbGEgZG8gb3V0cm8gbGFkbyBkbyBjb3JyZWRvci4=,,W0x1bWluXQpeNEQ0REZGTGFuemFtaWVudG8gZGUgcGllZHJhcyB5IFJldHJvY2Vzb14wMDAwMDAgc29uIGhhYmlsaWRhZGVzIHF1ZSBwdWVkZXMgYXByZW5kZXIgYSB0cmF2w6lzIGRlIGxhcyBtaXNpb25lcy4KQWxndW5hcyBtaXNpb25lcyBkZSBwb3IgYXF1w60gdGUgbGFzIGVuc2XDsWFuLg==
mI8fAw,,W0x1bWluXQpTdG9uZSBGbGluZyBpcyB3aGVuIHlvdSB0aHJvdyBhIHN0b25lIGF0IHlvdXIgb3Bwb25lbnRzLiBJdCBpbmZsaWN0cyBhIHN0YXR1cyBlZmZlY3Qgc2ltaWxhciB0byBTdHVuLg==,,,,,W1J1bWluXQpTdG9uZSBGbGluZyDDqSBxdWFuZG8gdm9jw6ogam9nYSB1bWEgcGVkcmEgZW0gc2V1cyBvcG9uZW50ZXMuIEVsZSBjYXVzYSB1bSBlZmVpdG8gZGUgc3RhdHVzIHNlbWVsaGFudGUgYW8gZGUgYXRvcmRvYW1lbnRvLg==,,W0x1bWluXQpMYW56YW1pZW50byBkZSBwaWVkcmFz4oCmIEJ1ZW5vLCBsYW56YSB1bmEgcGllZHJhIHF1ZSBpbmZsaWdlIGRhw7FvIHkgcHVlZGUgaW5mbGlnaXIgYXR1cmRpbWllbnRvLg==
mY8fAw,,W0x1bWluXQpCYWNrIFNsaWRlIGlzIGEgc2tpbGwgYnkgd2hpY2ggeW91IHNsaWRlIGJhY2t3YXJkcy4gSXQncyB1c2VmdWwgd2hlbiBlc2NhcGluZy4=,,,,,W1J1bWluXQpCYWNrIFNsaWRlIMOpIHVtYSBoYWJpbGlkYWRlIHBlbGEgcXVhbCB2b2PDqiBkZXNsaXphIHBhcmEgdHLDoXMuIMOJIMO6dGlsIGFvIGVzY2FwYXIu,,W0x1bWluXQpSZXRyb2Nlc28gZXMgdW5hIHTDqWNuaWNhIGRlIGV2YXNpw7NuIGhhY2lhIGF0csOhcywgaWRlYWwgcGFyYSBodWlyLg==
mo8fAw,,W0x1bWluXQpTYW5kIEF0dGFjay4uLiBpcyB3aGVuIHlvdSBzcHJheSBzYW5kIG9uIHlvdXIgZW5lbWllcy4gQnV0IGluIG15IHZpZXcsIFN0b25lIEZsaW5nIGlzIG1vcmUgdXNlZnVsLg==,,,,,W1J1bWluXQpTYW5kIEF0dGFjay4uLiDDqSBxdWFuZG8gdm9jw6ogam9nYSBhcmVpYSBub3MgaW5pbWlnb3MuIE1hcywgbmEgbWluaGEgb3BpbmnDo28sIG8gU3RvbmUgRmxpbmcgw6kgbWFpcyDDunRpbC4=,,W0x1bWluXQpVbmEgaGFiaWxpZGFkIHNpbWlsYXIgYWwgTGFuemFtaWVudG8gZGUgcGllZHJhcyBlcyBBdGFxdWUgZGUgYXJlbmEsIHBlcm8gZW50cmUgbGEgYXJlbmEgeSBsYXMgcGllZHJhcywgbWUgcXVlZG8gY29uIGxhcyBwaWVkcmFz4oCm
m48fAw,,W0x1bWluXQpUaGF0J3MgZXZlcnl0aGluZywgcmlnaHQ/,,,,,W1J1bWluXQpJc3NvIMOpIHR1ZG8sIGNlcnRvPw==,,W0x1bWluXQpTdWVuYSBiaWVuLCDCv3ZlcmRhZD8=
nI8fAw,,W0x1bWluXQpeNEQ0REZGSGlkaW5nIGlzIHdoZW4geW91IGhpZGUgb24gdGhlIHNwb3QuXjAwMDAwMApJdCdzIGdvb2QgdG8gZXNjYXBlIGRhbmdlciwgYnV0IGRlbW9ucyBhbmQgaW5zZWN0cyBjYW4gZGV0ZWN0IHlvdS4=,,,,,W1J1bWluXQpeNEQ0REZGRXNjb25kZXJpam8gw6kgcXVhbmRvIHZvY8OqIHNlIGVzY29uZGUgbm8gbG9jYWwuXjAwMDAwMArDiSBib20gcGFyYSBlc2NhcGFyIGRvIHBlcmlnbywgbWFzIGRlbcO0bmlvcyBlIGluc2V0b3MgcG9kZW0gZGV0ZWN0w6EtbG8u,,W0x1bWluXQpPY3VsdGFtaWVudG8gY3JlYSB1biBodWVjbyBwYXJh4oCmIE9jdWx0YXJzZeKApgpFcyBidWVubyBwYXJhIHVuYSBodWlkYSBkZSDDumx0aW1hIGhvcmEsIHBlcm8gYWxndW5vcyBtb25zdHJ1b3MgcHVlZGVuIHZlcnRlLg==
nY8fAw,,W0x1bWluXQpPaCwgYW5kIEh1bnRlcnMnIERldGVjdCwgTWFnZXMnIFNpZ2h0LCBBY29seXRlcycgUnV3YWNoLi4uCkFueSBza2lsbCB0aGF0IGlzIHVzZWQgdG8gZmluZCBhIGhpZGRlbiBlbmVteSB3aWxsIGhlbHAgdG8gZGV0ZWN0IHlvdS4=,,,,,W1J1bWluXQpBaCwgZSBEZXRlY3RhciBkb3MgY2HDp2Fkb3JlcywgVmlzw6NvIGRvcyBtYWdvcywgUnV3YWNoIGRvcyBub3Zpw6dvcy4uLgpRdWFscXVlciBoYWJpbGlkYWRlIHF1ZSBzZWphIHVzYWRhIHBhcmEgZW5jb250cmFyIHVtIGluaW1pZ28gb2N1bHRvIGFqdWRhcsOhIGEgZGV0ZWN0w6EtbG8u,,W0x1bWluXQpFcyDDunRpbCwgcGVybyBubyBzaWVtcHJlLCBhdW5xdWUgZXMgYnVlbm/igKYgTWUgcGVyZMOtLgpFbiBjdWFscXVpZXIgY2FzbywgdmFsZSBsYSBwZW5hIGludGVudGFybG8u
no8fAw,,W0x1bWluXQpTdGVhbCBsZXRzIHlvdSBzdGVhbCBpdGVtcyBmcm9tIG1vbnN0ZXJzLgouLi4gV2hhdCBvdGhlciBleHBsYW5hdGlvbiBkbyB5b3UgbmVlZC4uPw==,,,,,W1J1bWluXQpTdGVhbCBwZXJtaXRlIHF1ZSB2b2PDqiByb3ViZSBpdGVucyBkZSBtb25zdHJvcy4KLi4uIFF1ZSBvdXRyYSBleHBsaWNhw6fDo28gdm9jw6ogcHJlY2lzYS4uLj8=,,W0x1bWluXQpSb2JhciBlcyBiw6FzaWNhbWVudGUgdG9tYXIgbG9zIG9iamV0b3MgZGUgdW4gbW9uc3RydW8gc2luIHBlcm1pc28uCkVzIG11eSBkaXZlcnRpZG/igKY=
n48fAw,,W0x1bWluXQpeNEQ0REZGSW1wcm92ZSBEb2RnZV4wMDAwMDAgYW5kIF40RDRERkZEb3VibGUgQXR0YWNrXjAwMDAwMCBhcmUKXjRENERGRnBhc3NpdmUgc2tpbGxzXjAwMDAwMCB0aGF0IHlvdXIgYm9keSB3aWxsIGV4ZWN1dGUgYXV0b21hdGljYWxseSBvbmNlIHlvdSd2ZSBsZWFybmVkIHRoZW0u,,,,,W1J1bWluXQpeNEQ0REZGTWVsaG9yYXIgYSBFc3F1aXZhXjAwMDAwMCBlIF40RDRERkZBdGFxdWUgRHVwbG9eMDAwMDAwIHPDo28KXjRENERGRmhhYmlsaWRhZGVzIHBhc3NpdmFzXjAwMDAwMCBxdWUgc2V1IGNvcnBvIGV4ZWN1dGFyw6EgYXV0b21hdGljYW1lbnRlIGRlcG9pcyBkZSBhcHJlbmTDqi1sYXMu,,W0x1bWluXQpFdmFzacOzbiBtZWpvcmFkYSB5IERvYmxlIGF0YXF1ZeKApgpBbWJhcyBzb24gbG8gcXVlIGxsYW1hbW9zIGhhYmlsaWRhZGVzIHBhc2l2YXPigKY=
oI8fAw,,W0x1bWluXQpFbnZlbm9tLCBIaWRpbmcsIGFuZCBTdGVhbCBhcmUgc2tpbGxzIHRoYXQgbXVzdCBiZSBpbnZva2VkIHRvIGJlY29tZSBhY3RpdmUsCndoaWxlIEltcHJvdmUgRG9kZ2UgYW5kIERvdWJsZSBBdHRhY2sgYXJlIHBhc3NpdmUgc2tpbGxzIHRoYXQgYXJlIGludm9rZWQgYXV0b21hdGljYWxseS4=,,,,,W1J1bWluXQpFbnZlbmVuYW1lbnRvLCBFc2NvbmRlcmlqbyBlIFJvdWJvIHPDo28gaGFiaWxpZGFkZXMgcXVlIHByZWNpc2FtIHNlciBpbnZvY2FkYXMgcGFyYSBzZSB0b3JuYXJlbSBhdGl2YXMsCmVucXVhbnRvIEltcHJvdmUgRG9kZ2UgKE1lbGhvcmFyIGEgZXNxdWl2YSkgZSBEb3VibGUgQXR0YWNrIChBdGFxdWUgZHVwbG8pIHPDo28gaGFiaWxpZGFkZXMgcGFzc2l2YXMgcXVlIHPDo28gaW52b2NhZGFzIGF1dG9tYXRpY2FtZW50ZS4=,,W0x1bWluXQpMYSBtYXlvcsOtYSBkZSBsYXMgaGFiaWxpZGFkZXMgcmVxdWllcmVuIHF1ZSBsYXMgYWN0aXZlcyBwYXJhIHF1ZSBzZSBwcm9kdXpjYSBlbCBlZmVjdG8uCkV2YXNpw7NuIG1lam9yYWRhIHkgRG9ibGUgYXRhcXVlIHNlIGFjdGl2YW4gYXV0b23DoXRpY2FtZW50ZS4=
oY8fAw,,W0x1bWluXQpTa2lsbHMgdGhhdCBtdXN0IGJlIGludm9rZWQgZm9yIHRoZW0gdG8gdGFrZSBlZmZlY3QgYXJlIGNhbGxlZCBeNEQ0REZGYWN0aXZlIHNraWxsc14wMDAwMDAuCkFjdGl2ZSBTa2lsbHMgdXNlIHVwIFNQLg==,,,,,W1J1bWluXQpBcyBoYWJpbGlkYWRlcyBxdWUgcHJlY2lzYW0gc2VyIGludm9jYWRhcyBwYXJhIHF1ZSB0ZW5oYW0gZWZlaXRvIHPDo28gY2hhbWFkYXMgZGUgXjRENERGRmhhYmlsaWRhZGVzIGF0aXZhc14wMDAwMDAuCkFzIGhhYmlsaWRhZGVzIGF0aXZhcyBjb25zb21lbSBTUC4=,,W0x1bWluXQpMYXMgaGFiaWxpZGFkZXMgc2UgZGl2aWRlbiBlbiBhY3RpdmFzIHkgcGFzaXZhcy4KTGFzIGFjdGl2YXMgY29uc3VtZW4gUE0gcGFyYSB1c2FybGFzLCBhIGRpZmVyZW5jaWEgZGUgbGFzIHBhc2l2YXMu
oo8fAw,,W0x1bWluXQpJbiBvdGhlciB3b3JkcywgaWYgeW91IGRvbid0IGhhdmUgZW5vdWdoIFNQLCB5b3UgY2FuJ3QgdXNlIHRoZSBza2lsbHMu,,,,,W1J1bWluXQpFbSBvdXRyYXMgcGFsYXZyYXMsIHNlIHZvY8OqIG7Do28gdGl2ZXIgU1Agc3VmaWNpZW50ZSwgbsOjbyBwb2RlcsOhIHVzYXIgYXMgaGFiaWxpZGFkZXMu,,W0x1bWluXQpBc8OtIHF1ZSBwcmVzdGEgYXRlbmNpw7NuIGEgbG9zIGRldGFsbGVzIGRlIGNhZGEgaGFiaWxpZGFkLg==
o48fAw,,W0x1bWluXQpeNEQ0REZGRW52ZW5vbSB1c2VzIHBvaXNvbiB0byBhdHRhY2sgdGhlIGVuZW15Ll4wMDAwMDAKQW5kIF40RDRERkZEZXRveGlmeSBsaWZ0cyB0aGUgZWZmZWN0IG9mIHRoZSBwb2lzb24uXjAwMDAwMAouLi4gSXQncyBlYXN5LiBTaW1wbGUu,,,,,W1J1bWluXQpeNEQ0REZGRW52ZW5vbSB1c2EgdmVuZW5vIHBhcmEgYXRhY2FyIG8gaW5pbWlnby4KRSBeNEQ0REZGRGV0b3hpZnkgcmV0aXJhIG8gZWZlaXRvIGRvIHZlbmVuby4KLi4uIMOJIGbDoWNpbC4gU2ltcGxlcy4=,,W0x1bWluXQpFbnZlbmVuYW1pZW50byBjb25zaXN0ZSBlbiBpbmZsaWdpciB2ZW5lbm8gYWwgZW5lbWlnby4KRGVzaW50b3hpY2FjacOzbiBlbGltaW5hIGxvcyBlZmVjdG9zIGRlbCB2ZW5lbm/igKYKRXNvIGZ1ZSB1biBwb2Nv4oCmIE9idmlvLg==
pI8fAw,,W0x1bWluXQpTaW5jZSBteSBkdXR5IHJpZ2h0IG5vdyBpcyB0byBwcm92aWRlIGhlbHAgYW5kIGluZm9ybWF0aW9uLAphc2sgbWUgaWYgdGhlcmUncyBhbnl0aGluZyBlbHNlIHlvdSdkIGxpa2UgdG8ga25vdyBhYm91dC4=,,,,,W1J1bWluXQpDb21vIG1ldSBkZXZlciBubyBtb21lbnRvIMOpIGZvcm5lY2VyIGFqdWRhIGUgaW5mb3JtYcOnw7VlcywKcGVyZ3VudGUtbWUgc2UgaMOhIGFsZ28gbWFpcyBxdWUgdm9jw6ogZ29zdGFyaWEgZGUgc2FiZXIu,,W0x1bWluXQpCdWVubywgZXN0b3kgYXF1w60gcGFyYSBkYXJ0ZSBleHBsaWNhY2lvbmVzLCDCv25v4oCmPwpQcmVnw7pudGFtZSBjdWFscXVpZXIgY29zYeKApg==
