YBGqAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZG8=
axGqAg,,W0VycmVuZGVdClRoZSBlbGRlciBvbmUgaXMgZ29yZ2VvdXMsIGdyYWNlZnVsIGFuZCBjYXJyaWVzIHdpdGggaGVyIGFuIGFpciBvZiByZWZpbmVtZW50LiBBbmQgdGhlIHlvdW5nZXIgb25lIGlzIHNvIGNoZWVyZnVsLCBlbmVyZ2V0aWMgYW5kIHNvLi4uIF5GRjY2OTludWJpbGVeMDAwMDAwLg==,,,,,W0VycmVuZGVdCkEgbWFpcyB2ZWxoYSDDqSBsaW5kYSwgZ3JhY2lvc2EgZSBjYXJyZWdhIGNvbnNpZ28gdW0gYXIgZGUgcmVmaW5hbWVudG8uIEUgYSBtYWlzIGpvdmVtIMOpIHTDo28gYWxlZ3JlLCBlbsOpcmdpY2EgZSB0w6NvLi4uIF5GRjY2OTlOw7piaWxeMDAwMDAwLg==,,W0VycmVuZGVdCkxhIG1heW9yIGVzIGhlcm1vc2EsIGVsZWdhbnRlIHkgcG9ydGEgdW4gYWlyZSByZWZpbmFkby4gWSBsYSBtw6FzIGpvdmVuIGVzIHRhbiBhbGVncmUsIGVuw6lyZ2ljYSB5IHRhbuKApiBeQ0QyRTU3bsO6YmlsXjAwMDAwMC4=
bBGqAg,,W0VycmVuZGVdCkJ1dCBJIGRpZ3Jlc3MuClNvbWV0aW1lcyB0aG91Z2gsCmp1c3Qgc29tZXRpbWVzIG1pbmQgeW91LAp0aGV5J3JlIG5vdCBhcyBzZXh5IGFzIHVzdWFsLg==,,,,,W0VycmVuZGVdCk1hcyBlc3RvdSBkaXZhZ2FuZG8uCk1hcyDDoHMgdmV6ZXMsCmFwZW5hcyDDoHMgdmV6ZXMsIHZlamEgdm9jw6osCmVsYXMgbsOjbyBzw6NvIHTDo28gc2Vuc3VhaXMgY29tbyBkZSBjb3N0dW1lLg==,,W0VycmVuZGVdClBlcm8gbWUgZnVpIGRlIHRlbWEuCkEgdmVjZXMsIHNpbiBlbWJhcmdvLApwZXJvIHNvbG8gYSB2ZWNlcywKbm8gc29uIHRhbiBzZW5zdWFsZXMgY29tbyBkZSBjb3N0dW1icmUu
bRGqAg,,W0VycmVuZGVdCkl0IHNlZW1zIHRoZSBzcGlyaXQgb2YgdGhlaXIgbGF0ZSBmYXRoZXIsIEdvZCBibGVzcyBoaXMgc291bCBmb3Igc2lyaW5nIHN1Y2ggaG90IHdvbWVuLCBwb3NzZXNzZXMgdGhlbSBmcm9tIHRpbWUgdG8gdGltZS4=,,,,,W0VycmVuZGVdClBhcmVjZSBxdWUgbyBlc3DDrXJpdG8gZGUgc2V1IGZhbGVjaWRvIHBhaSwgcXVlIERldXMgYWJlbsOnb2Ugc3VhIGFsbWEgcG9yIHRlciBnZXJhZG8gbXVsaGVyZXMgdMOjbyBnb3N0b3Nhcywgb3MgcG9zc3VpIGRlIHRlbXBvcyBlbSB0ZW1wb3Mu,,W0VycmVuZGVdClBhcmVjZSBxdWUgZWwgZXNww61yaXR1IGRlIHN1IGRpZnVudG8gcGFkcmUsIHF1ZSBEaW9zIGJlbmRpZ2Egc3UgYWxtYSBwb3IgZW5nZW5kcmFyIG11amVyZXMgdGFuIGF0cmFjdGl2YXMsIGxhcyBwb3NlZSBkZSB2ZXogZW4gY3VhbmRvLg==
bhGqAg,,W0VycmVuZGVdCkkgZ3Vlc3Mgd2hlbiBzb21lb25lIGFjdHMgZXZlbgphIGxpdHRsZSBmbGlydGFjaW91cyB0b3dhcmRzIHRob3NlIGdpcmxzLCB0aGVpciBmYXRoZXIncyBzcGlyaXQgdGFrZXMgb3Zlci4gSSBzaG91bGQga25vdy4=,,,,,W0VycmVuZGVdCkFjaG8gcXVlIHF1YW5kbyBhbGd1w6ltIGFnZSBtZXNtbwp1bSBwb3VjbyBkZSBmbGVydGUgY29tIGVzc2FzIG1lbmluYXMsIG8gZXNww61yaXRvIGRvIHBhaSBkZWxhcyB0b21hIGNvbnRhLiBFdSBkZXZlcmlhIHNhYmVyLg==,,W0VycmVuZGVdClN1cG9uZ28gcXVlIGN1YW5kbyBhbGd1aWVuIGNvcXVldGVhCmNvbiBlbGxhcyB0YW4gc29sbyB1biBwb2NvLCBlbCBlc3DDrXJpdHUgZGUgc3UgcGFkcmUgc2UgYXBvZGVyYSBkZSBlbGxhcy4gTG8gc8OpIG11eSBiaWVuLg==
bxGqAg,,W0VycmVuZGVdCkkgZ3Vlc3MgYSBmYXRoZXIncyBsb3ZlIGVuZHVyZXMgZm9yZXZlciwgZXZlbiBpbnRvIHRoZSBhZnRlcmxpZmUuIE9mIGNvdXJzZSwgSSB3b3VsZG4ndCBrbm93Lg==,,,,,W0VycmVuZGVdCkFjaG8gcXVlIG8gYW1vciBkZSB1bSBwYWkgZHVyYSBwYXJhIHNlbXByZSwgbWVzbW8gbmEgdmlkYSBhcMOzcyBhIG1vcnRlLiDDiSBjbGFybyBxdWUgZXUgbsOjbyBzYWJlcmlhLg==,,W0VycmVuZGVdClN1cG9uZ28gcXVlIGVsIGFtb3IgZGUgdW4gcGFkcmUgcGVyZHVyYSBwYXJhIHNpZW1wcmUsIGluY2x1c28gZW4gbGEgb3RyYSB2aWRhLiBQb3Igc3VwdWVzdG8sIG5vIGVzIGFsZ28gcXVlIHB1ZWRhIHNhYmVyLg==
cBGqAg,,W0VycmVuZGVd,,,,,W0VycmVuZGVd,,W0VycmVuZGVd
cRGqAg,,TGV0J3Mgc2VlLi4uCkxvb2sgb3V0IGZvciB0aGlzIHJlYWxseSBzaGFkeSBNZXJjaGFudCB0aGF0IGhhbmdzIG91dCBiZWhpbmQKdGhlIFB1YiBpbiBHZWZmZW4u,,,,,VmVqYW1vcy4uLgpGaXF1ZSBhdGVudG8gYSBlc3NlIGNvbWVyY2lhbnRlIG11aXRvIG9ic2N1cm8gcXVlIGZpY2EgYXRyw6FzIGRvCmRvIFB1YiBlbSBHZWZmZW4u,,VmVhbW9z4oCmCkN1aWRhZG8gY29uIGVsIENvbWVyY2lhbnRlIHNvc3BlY2hvc28gcXVlIHNlIGVuY3VlbnRyYSBkZXRyw6FzCmRlIGxhIENhbnRpbmEgZW4gR2VmZmVuLg==
chGqAg,,W0VycmVuZGVdCkp1ZGdpbmcgZnJvbSBoaXMgY2xvdGhlcywgaGUgbXVzdCBiZSBmcm9tIE1vcnJvYywgd2hpY2ggaXMgYSBsb3Qgd2FybWVyLiBUaGF0J3Mgd2h5IGhlJ3MgZ290IGEgSG9vZCwgZXZlbiB0aG91Z2ggaXQgaGFzIG5vIGRyYXdzdHJpbmdzLCBmb3IgdGhlIGNvb2xlciB3ZWF0aGVyIG92ZXIgaGVyZS4=,,,,,W0VycmVuZGVdCkEganVsZ2FyIHBvciBzdWFzIHJvdXBhcywgZWxlIGRldmUgc2VyIGRlIE1vcnJvYywgcXVlIMOpIG11aXRvIG1haXMgcXVlbnRlLiDDiSBwb3IgaXNzbyBxdWUgZWxlIHRlbSB1bSBjYXB1eiwgbWVzbW8gcXVlIG7Do28gdGVuaGEgY29yZMO1ZXMsIHBhcmEgbyBjbGltYSBtYWlzIGZyaW8gZGFxdWku,,W0VycmVuZGVdCkEganV6Z2FyIHBvciBzdSByb3BhLCBkZWJlIHNlciBkZSBNb3Jyb2MsIHF1ZSBlcyBtdWNobyBtw6FzIGPDoWxpZG8uIFBvciBlc28gdGllbmUgdW5hIGNhcHVjaGEsIGF1bnF1ZSBzaW4gY29yZG9uZXMsIHBhcmEgZWwgY2xpbWEgbcOhcyBmcmVzY28gcXVlIHRlbmVtb3MgYXF1w60u
cxGqAg,,W0VycmVuZGVdCkkgbXVzdCB3YXJuIHlvdSwgZG9uJ3QgbGV0IGhpbSB0YWxrIHlvdSBpbnRvIGJ1eWluZyB0aGF0IEhvb2Qgb2YgaGlzIHNpbmNlIGhlJ3Mgc2VsbGluZyBpdCBmb3IgYW4gb3V0cmFnZW91cyBwcmljZS4gSGUncyBkZWZpbml0ZWx5IG5vdCB0cnVzdHdvcnRoeS4=,,,,,W0VycmVuZGVdCkRldm8gYXZpc8OhLWxvLCBuw6NvIGRlaXhlIHF1ZSBlbGUgbyBjb252ZW7Dp2EgYSBjb21wcmFyIGFxdWVsZSBjYXB1eiBkZWxlLCBwb2lzIGVsZSBvIGVzdMOhIHZlbmRlbmRvIHBvciB1bSBwcmXDp28gZXhvcmJpdGFudGUuIEVsZSBkZWZpbml0aXZhbWVudGUgbsOjbyDDqSBjb25macOhdmVsLg==,,W0VycmVuZGVdClRlIGxvIGFkdmllcnRvLCBubyBkZWplcyBxdWUgdGUgY29udmVuemEgZGUgY29tcHJhciBlc2EgQ2FwdWNoYSBzdXlhLCBwb3JxdWUgbGEgdmVuZGUgYSB1biBwcmVjaW8gZXNjYW5kYWxvc28uIERlZmluaXRpdmFtZW50ZSBubyBlcyBkaWdubyBkZSBjb25maWFuemEu
dBGqAg,,W0VycmVuZGVdCkxhc3RseSwgSSB3YW50IHRvIG1lbnRpb24gdGhlIGxvc3QgY2l0eSBvZiBHZWZmZW5pYSwgaGlkZGVuIHVuZGVyIHRoZSBHZWZmZW4gVG93ZXIuIEkgaGVhciBzb21lIGtpbmQgb2YgY29uZGl0aW9uIGlzIHJlcXVpcmVkIHRvIGVudGVyIEdlZmZlbmlhLCBidXQgSSdtIG5vdCBzdXJlLg==,,,,,W0VycmVuZGVdClBvciBmaW0sIGdvc3RhcmlhIGRlIG1lbmNpb25hciBhIGNpZGFkZSBwZXJkaWRhIGRlIEdlZmZlbmlhLCBlc2NvbmRpZGEgc29iIGEgVG9ycmUgR2VmZmVuLiBPdXZpIGRpemVyIHF1ZSDDqSBuZWNlc3PDoXJpbyBhbGd1bSB0aXBvIGRlIGNvbmRpw6fDo28gcGFyYSBlbnRyYXIgZW0gR2VmZmVuaWEsIG1hcyBuw6NvIHRlbmhvIGNlcnRlemEu,,W0VycmVuZGVdClBvciDDumx0aW1vLCBxdWllcm8gbWVuY2lvbmFydGUgbGEgY2l1ZGFkIHBlcmRpZGEgZGUgR2VmZmVuaWEsIG9jdWx0YSBiYWpvIGxhIFRvcnJlIGRlIEdlZmZlbi4gRXNjdWNow6kgcXVlIGV4aWdlbiBhbGfDum4gdGlwbyBkZSBjb25kaWNpw7NuIHBhcmEgZW50cmFyIGVuIEdlZmZlbmlhLCBwZXJvIG5vIGVzdG95IHNlZ3Vyby4=
dRGqAg,,W0VycmVuZGVdCkdlZmZlbmlhIGlzIHJlbGF0ZWQgdG8gdGhlIHR3byBhdHRyYWN0aXZlIGxhZGllcyBJIG1lbnRpb25lZCBlYXJsaWVyLiBJdCBzZWVtcyB0aGVpciBmYXRoZXIsIFdpbGxpYW0sIGVudGVyZWQgR2VmZmVuIFRvd2VyIHdpdGggYSBwYXJ0eSB0byBleHRlcm1pbmF0ZSBtb25zdGVycywgYnV0IGhlIG5ldmVyIHJldHVybmVkLg==,,,,,W0VycmVuZGVdCkdlZmZlbmlhIMOpIHBhcmVudGUgZGFzIGR1YXMgc2VuaG9yYXMgYXRyYWVudGVzIHF1ZSBtZW5jaW9uZWkgYW50ZXJpb3JtZW50ZS4gUGFyZWNlIHF1ZSBvIHBhaSBkZWxhcywgV2lsbGlhbSwgZW50cm91IG5hIFRvcnJlIEdlZmZlbiBjb20gdW0gZ3J1cG8gcGFyYSBleHRlcm1pbmFyIG1vbnN0cm9zLCBtYXMgbnVuY2EgbWFpcyB2b2x0b3Uu,,W0VycmVuZGVdCkdlZmZlbmlhIGd1YXJkYSByZWxhY2nDs24gY29uIGxhcyBkb3MgYXRyYWN0aXZhcyBkYW1hcyBxdWUgdGUgbWVuY2lvbsOpIGFudGVzLiBQYXJlY2UgcXVlIHN1IHBhZHJlLCBXaWxsaWFtLCBlbnRyw7MgZW4gbGEgVG9ycmUgZGUgR2VmZmVuIGNvbiB1biBncnVwbyBwYXJhIGV4dGVybWluYXIgdW5vcyBtb25zdHJ1b3MsIHBlcm8gbnVuY2EgcmVncmVzw7Mu
dhGqAg,,W0VycmVuZGVdCkl0J3MgdHJhZ2ljIHRoYXQgaGUgbGVmdCBoaXMgZmFtaWx5IGJlaGluZCBpbiB0aGF0IHdheS4gQnV0IHBlcmhhcHMsIGl0IGlzIG1vcmUgdHJhZ2ljIHRoYXQgaGlzIHNwaXJpdCBzY2FyZXMgYXdheSBhbnlvbmUgaW50ZXJlc3RlZCBpbiB0aG9zZSBnaXJscy4=,,,,,W0VycmVuZGVdCsOJIHRyw6FnaWNvIHF1ZSBlbGUgdGVuaGEgZGVpeGFkbyBzdWEgZmFtw61saWEgcGFyYSB0csOhcyBkZXNzYSBmb3JtYS4gTWFzIHRhbHZleiBzZWphIG1haXMgdHLDoWdpY28gcXVlIHNldSBlc3DDrXJpdG8gYWZ1Z2VudGUgcXVhbHF1ZXIgcGVzc29hIGludGVyZXNzYWRhIG5hcXVlbGFzIGdhcm90YXMu,,W0VycmVuZGVdCkVzIHRyw6FnaWNvIHF1ZSBoYXlhIGRlamFkbyBhdHLDoXMgYSBzdSBmYW1pbGlhIGRlIGVzYSBtYW5lcmEuIFBlcm8gcXVpesOhIHNlYSBtw6FzIHRyw6FnaWNvIHF1ZSBzdSBlc3DDrXJpdHUgYWh1eWVudGUgYSBjdWFscXVpZXJhIHF1ZSBzZSBpbnRlcmVzZSBwb3IgZXNhcyBjaGljYXMu
dxGqAg,,W0VycmVuZGVdCk9rYXksIGxldCBtZSB0ZWxsIHlvdSBhIHN0b3J5IGFib3V0IE1vcnJvYywgY2l0eSBvZiB0aGUgZGVzZXJ0LiBBZHZlbnR1cmVycyB3b3J0aCB0aGVpciBzYWx0IGFyZSBleHBlY3RlZCB0byBoYXZlIGV4cGxvcmVkIHRoZSBjaXR5IGFuZCBpdHMgc3Vycm91bmRpbmcgZGVzZXJ0Lg==,,,,,W0VycmVuZGVdCiBCZW0sIHZvdSBsaGUgY29udGFyIHVtYSBoaXN0w7NyaWEgc29icmUgTW9ycm9jLCBhIGNpZGFkZSBkbyBkZXNlcnRvLiBFc3BlcmEtc2UgcXVlIG9zIGF2ZW50dXJlaXJvcyBxdWUgdmFsZW0gYSBwZW5hIHRlbmhhbSBleHBsb3JhZG8gYSBjaWRhZGUgZSBvIGRlc2VydG8gYW8gcmVkb3Iu,,W0VycmVuZGVdCkJpZW4sIGTDqWphbWUgY29udGFydGUgdW5hIGhpc3RvcmlhIHNvYnJlIE1vcnJvYywgbGEgY2l1ZGFkIGRlbCBkZXNpZXJ0by4gRXMgZGUgZXNwZXJhciBxdWUgbG9zIHRyb3RhbXVuZG9zIHF1ZSBzZSBwcmVjaWVuIGhheWFuIGV4cGxvcmFkbyBsYSBjaXVkYWQgeSBlbCBkZXNpZXJ0byBxdWUgbGEgcm9kZWEu
eBGqAg,,W0VycmVuZGVdClRoZSBTcGhpbnggYW5kIHRoZSBQeXJhbWlkcyBhcmUgZXNwZWNpYWxseSBwb3B1bGFyIGFyZWFzIG9mIGV4cGxvcmF0aW9uIGZvciBhZHZlbnR1cmVycy4gSGF2ZSB5b3UgYmVlbiB0aGVyZSBiZWZvcmU/IEkgaGF2ZW4ndCB5ZXQsIGJ1dCBwZXJoYXBzIHNvbWVkYXkgSSdsbCBnby4=,,,,,W0VycmVuZGVdCiBBIEVzZmluZ2UgZSBhcyBQaXLDom1pZGVzIHPDo28gw6FyZWFzIGRlIGV4cGxvcmHDp8OjbyBlc3BlY2lhbG1lbnRlIHBvcHVsYXJlcyBlbnRyZSBvcyBhdmVudHVyZWlyb3MuIFZvY8OqIGrDoSBlc3RldmUgbMOhIGFudGVzPyBBaW5kYSBuw6NvLCBtYXMgdGFsdmV6IHVtIGRpYSBldSB2w6Eu,,W0VycmVuZGVdCkxhIEVzZmluZ2UgeSBsYXMgUGlyw6FtaWRlcyBzb24gem9uYXMgZGUgZXhwbG9yYWNpw7NuIGVzcGVjaWFsbWVudGUgcG9wdWxhcmVzIGVudHJlIHRyb3RhbXVuZG9zLiDCv1lhIGhhcyBlc3RhZG8gYWxsw60/IEHDum4gbm8sIHBlcm8gcXVpesOhIGFsZ8O6biBkw61hIHZheWEu
eRGqAg,,W0VycmVuZGVdCldoaWxlIEkgd2FzIGluIE1vcnJvYywgSSBmb3VuZCBhIE1lcmNoYW50IHRoYXQgc2VsbHMgU3dvcmQgTWFjZXMgdG8gUHJpZXN0cyBhbmQgUHJpZXN0ZXNzLiBBc2lkZSBmcm9tIHRob3NlLCBQcmllc3RzIGFyZSBwcm9oaWJpdGVkIGZyb20gdXNpbmcgYW55IGtpbmQgb2Ygd2VhcG9uIHdpdGggYmxhZGVzLg==,,,,,W0VycmVuZGVdCiBFbnF1YW50byBldSBlc3RhdmEgZW0gTW9ycm9jLCBlbmNvbnRyZWkgdW0gY29tZXJjaWFudGUgcXVlIHZlbmRlIFN3b3JkIE1hY2VzIHBhcmEgc2FjZXJkb3RlcyBlIHNhY2VyZG90aXNhcy4gQWzDqW0gZGlzc28sIG9zIHNhY2VyZG90ZXMgc8OjbyBwcm9pYmlkb3MgZGUgdXNhciBxdWFscXVlciB0aXBvIGRlIGFybWEgY29tIGzDom1pbmFzLg==,,W0VycmVuZGVdCk1pZW50cmFzIGVzdGFiYSBlbiBNb3Jyb2MsIGVuY29udHLDqSB1biBDb21lcmNpYW50ZSBxdWUgbGVzIHZlbmTDrWEgTWF6YXMgZGUgZXNwYWRhIGEgU2FjZXJkb3RlcyB5IFNhY2VyZG90aXNhcy4gQXBhcnRlIGRlIGVzdGFzLCBsb3MgU2FjZXJkb3RlcyB0aWVuZW4gcHJvaGliaWRvIHV0aWxpemFyIGN1YWxxdWllciB0aXBvIGRlIGFybWEgY29uIGhvamEu
ehGqAg,,W0VycmVuZGVdCkkgYWxzbyBzYXcgYW4gZW5lcmdldGljIGxpdHRsZSBib3kgd2hvIGtlcHQgYmVnZ2luZyBoaXMgZmF0aGVyIHRvIHRhbWUgYSBNdW5hayBmb3IgaGltLiBJIGhlYXJkIHRoZSBmYXRoZXIgc3BlYWsgYSBiaXQsIGFuZCBpdCBzZWVtcyB0aGF0IG9uZSBvZiBoaXMgZnJpZW5kcyBmcm9tIE1vcnJvYyBpcyBsb3N0IGluIEFsYmVydGEu,,,,,W0VycmVuZGVdCiBUYW1iw6ltIHZpIHVtIGdhcm90aW5obyBjaGVpbyBkZSBlbmVyZ2lhIHF1ZSBmaWNhdmEgaW1wbG9yYW5kbyBhbyBwYWkgcGFyYSBkb21hciB1bSBNdW5hayBwYXJhIGVsZS4gT3V2aSBvIHBhaSBmYWxhciB1bSBwb3VjbywgZSBwYXJlY2UgcXVlIHVtIGRlIHNldXMgYW1pZ29zIGRlIE1vcnJvYyBlc3TDoSBwZXJkaWRvIGVtIEFsYmVydGEu,,W0VycmVuZGVdClRhbWJpw6luIHZpIGEgdW4gZW7DqXJnaWNvIG5pw7FvIHF1ZSBubyBwYXJhYmEgZGUgc3VwbGljYXJsZSBhIHN1IHBhZHJlIHF1ZSBkb21lc3RpY2FyYSB1biBNdW5hayBwYXJhIMOpbC4gT8OtIGhhYmxhciB1biBwb2NvIGFsIHBhZHJlIHkgcGFyZWNlIHF1ZSB1bm8gZGUgc3VzIGFtaWdvcyBkZSBNb3Jyb2Mgc2UgcGVyZGnDsyBlbiBBbGJlcnRhLg==
exGqAg,,W0VycmVuZGVdCkluIGFueSBjYXNlLCBJIGhlbHBlZCB0aGUgZmF0aGVyIHdpdGggYW4gZXJyYW5kLCBhbmQgaGUgZ2F2ZSBtZSBhIG15c3RlcmlvdXMgYm94IGluIHJldHVybi4gV2hlbiBJIG9wZW5lZCB0aGF0IGJveCwgSSBmb3VuZCBhIHN0cmFuZ2UgZmVhdGhlci4gSSdtIHVuYXdhcmUgb2YgaG93IGl0IHdvcmtzLCB0aG91Z2guLi4=,,,,,W0VycmVuZGVdCiBEZSBxdWFscXVlciBmb3JtYSwgYWp1ZGVpIG8gcGFpIGVtIHVtYSB0YXJlZmEgZSBlbGUgbWUgZGV1IHVtYSBjYWl4YSBtaXN0ZXJpb3NhIGVtIHRyb2NhLiBRdWFuZG8gYWJyaSBhIGNhaXhhLCBlbmNvbnRyZWkgdW1hIHBlbmEgZXN0cmFuaGEuIE1hcyBuw6NvIHNlaSBjb21vIGVsYSBmdW5jaW9uYS4uLg==,,W0VycmVuZGVdCkVuIGN1YWxxdWllciBjYXNvLCBheXVkw6kgYWwgcGFkcmUgY29uIHVuIHJlY2FkbyB5LCBhIGNhbWJpbywgbWUgZGlvIHVuYSBjYWphIG1pc3Rlcmlvc2EuIEN1YW5kbyBhYnLDrSBsYSBjYWphLCBlbmNvbnRyw6kgdW5hIGV4dHJhw7FhIHBsdW1hLiBBdW5xdWUgZGVzY29ub3pjbyBjw7NtbyBmdW5jaW9uYeKApg==
fBGqAg,,W0VycmVuZGVdCkkgd29uZGVyIGlmIHRoYXQgbWFuJ3MgZnJpZW5kLCBQYW5kZ2VyIE1heWVyLCBldmVyIGZvdW5kCmhpcyB3YXkgYmFjayBob21lLi4u,,,,,W0VycmVuZGVdCiBFdSBtZSBwZXJndW50byBzZSBvIGFtaWdvIGRlc3NlIGhvbWVtLCBQYW5kZ2VyIE1heWVyLCBqw6EgZW5jb250cm91CiBzZXUgY2FtaW5obyBkZSB2b2x0YSBwYXJhIGNhc2EuLi4=,,W0VycmVuZGVdCk1lIHByZWd1bnRvIHNpIGVsIGFtaWdvIGRlIGVzZSBob21icmUsIFBhbmRnZXIgTWF5ZXIsIGFsZ3VuYSB2ZXogZW5jb250csOzCmVsIGNhbWlubyBkZSB2dWVsdGEgYSBzdSBob2dhcuKApg==
