QCp+Aw,,TmFoYWRhbg==,,,,,TmFoYWRhbg==,,TmFoYWRhbg==
Typ+Aw,,W05haGFkYW5dCkknZCBsaWtlIHRvIHBpY2sgdXAgc29tZSB0cmVhdHMgZnJvbSB0aGUgU3RyZWV0IFN0YWxsLi4uIGJ1dCBJIHN0YW5kIG91dCB0b28gbXVjaCBoZXJlLgpJJ2xsIGp1c3QgdGFrZSBhIG5hcCBhdCB0aGUgbGFrZSB3aGVyZSB0aGVyZSB3aWxsIGJlIG5vIG1vbnN0ZXJzLg==,,,,,W05haGFkYW5dCkV1IGdvc3RhcmlhIGRlIHBlZ2FyIGFsZ3VtYXMgZ3Vsb3NlaW1hcyBuYSBiYXJyYWNhIGRlIHJ1YS4uLiBtYXMgZXUgY2hhbW8gbXVpdGEgYXRlbsOnw6NvIGFxdWkuClZvdSBhcGVuYXMgdGlyYXIgdW0gY29jaGlsbyBwZXJ0byBkbyBsYWdvLCBvbmRlIG7Do28gaGF2ZXLDoSBtb25zdHJvcy4=,,W05haGFkYW5dCk1lIGd1c3RhcsOtYSBjb21wcmFyIGFsZ3Vub3MgZHVsY2VzIGVuIGVsIHB1ZXN0byBjYWxsZWplcm/igKYgcGVybyBsbGFtbyBkZW1hc2lhZG8gbGEgYXRlbmNpw7NuIGFxdcOtLgpEb3JtaXLDqSB1bmEgc2llc3RhIGVuIGVsIGxhZ28sIGRvbmRlIG5vIGhhYnLDoSBtb25zdHJ1b3Mu
UCp+Aw,,W05haGFkYW5dCkNvbWUgZmluZCBtZSB3aGVuIHlvdSdyZSBkb25lLiBJJ2xsIGxldCB5b3Uga25vdyB3aGVyZSBJIGFtIG9uIHRoZSBtYXAgYnkgdGhlIHRpbWUgeW91J3JlIGRvbmUu,,,,,W05haGFkYW5dClZlbmhhIG1lIGVuY29udHJhciBxdWFuZG8gdGVybWluYXIuIFF1YW5kbyB0ZXJtaW5hciwgZXUgbGhlIGRpcmVpIG9uZGUgZXN0b3Ugbm8gbWFwYS4=,,W05haGFkYW5dClZlbiBhIGJ1c2Nhcm1lIGN1YW5kbyBoYXlhcyB0ZXJtaW5hZG8uIFRlIGhhcsOpIHNhYmVyIGTDs25kZSBlc3RveSBlbiBlbCBtYXBhIGN1YW5kbyB0ZXJtaW5lcy4=
USp+Aw,,W05haGFkYW5dCi4uLldlbGwsIEkgd29uJ3QgZm9yY2UgeW91Lg==,,,,,W05haGFkYW5dCi4uLiBCZW0sIG7Do28gdm91IHRlIGZvcsOnYXIu,,W05haGFkYW5dCuKApkJ1ZW5vLCBubyB0ZSBvYmxpZ2Fyw6ku
Uip+Aw,,W05haGFkYW5dCllvdSBrbm93IHRoZSBeMDAwMENEcmVkIEZlcnVzZXM/XjAwMDAwMCBLaWxsIGp1c3QgXjAwMDBDRDMwIG9mIHRoZW1eMDAwMDAwIGFuZCB0aGVuIGNvbWUgdG8gQWJ5c3MgTGFrZS4gSSdsbCBiZSB0aGVyZS4=,,,,,W05haGFkYW5dClZvY8OqIGNvbmhlY2Ugb3MgXjAwMDBDREZlcnVzIFZlcm1lbGhvcz9eMDAwMDAwIE1hdGUgYXBlbmFzIF4wMDAwQ0QzMCBkZWxlc14wMDAwMDAgZSBkZXBvaXMgdmVuaGEgcGFyYSBvIExhZ28gZG8gQWJpc21vLiBFdSBlc3RhcmVpIGzDoS4=,,W05haGFkYW5dCsK/Q29ub2NlcyBhIGxvcyBeMDAwMENERmVydXMgcm9qb3M/XjAwMDAwMCBNYXRhIHNvbG8gYSBeMDAwMENEMzAgZGUgZWxsb3NeMDAwMDAwIHksIGx1ZWdvLCB2ZW4gYWwgTGFnbyBkZWwgYWJpc21vLiBBbGzDrSBlc3RhcsOpLg==
Uyp+Aw,,W05haGFkYW5dCk9yIGFyZSB5b3Ugbm90IGludGVyZXN0ZWQ/IEkgdW5kZXJzdGFuZCwgaXQncyBhIHRlZGlvdXMgam9iLg==,,,,,W05haGFkYW5dCk91IHZvY8OqIG7Do28gZXN0w6EgaW50ZXJlc3NhZG8/IEV1IGVudGVuZG8sIMOpIHVtIHRyYWJhbGhvIHRlZGlvc28u,,W05haGFkYW5dCsK/TyBubyB0ZSBpbnRlcmVzYT8gTG8gZW50aWVuZG8sIGVzIHVuIHRyYWJham8gdGVkaW9zby4=
VCp+Aw,,SSdsbCB0YWtlIHRoZSBqb2Iu,,,,,RXUgYWNlaXRvIG8gdHJhYmFsaG8u,,QWNlcHRhcsOpIGVsIHRyYWJham8u
VSp+Aw,,TmFoLCBJJ20gZ29vZC4=,,,,,TsOjbywgZGVpeGEu,,Tm8sIGVzdG95IGJpZW4u
Vip+Aw,,W05haGFkYW5dCkkgdW5kZXJzdGFuZC4gSXQgZ2V0cyBib3JpbmcuIFlvdSBjYW4gc3RvcC4=,,,,,W05haGFkYW5dCkV1IGVudGVuZG8uIEVzdMOhIGZpY2FuZG8gY2hhdG8uIFZvY8OqIHBvZGUgcGFyYXIu,,W05haGFkYW5dCkVudGllbmRvLiBTZSB2dWVsdmUgYWJ1cnJpZG8uIFB1ZWRlcyBwYXJhci4=
Vyp+Aw,,W05haGFkYW5dCkktSS1JIGp1c3Qgc2F2ZWQgc29tZW9uZSBhdCBBYnlzcyBMYWtlIGZyb20gZ2V0dGluZyBhdHRhY2tlZCBieSB0aGUgRmVydXNlcy4KSS1JJ20gbm90IGV2ZW4gYW4gYWR2ZW50dXJlciwgYnV0IGp1c3QgYW4gYWRtaW5pc3RyYXRvci4uLiBJIGRpZG4ndCBrbm93IHRoaW5ncyBsaWtlIHRoaXMgd291bGQgaGFwcGVuLi4u,,,,,W05haGFkYW5dCkUtZXUgYWNhYmVpIGRlIHNhbHZhciBhbGd1w6ltIG5vIExhZ28gZG8gQWJpc21vIGRlIHNlciBhdGFjYWRvIHBlbG9zIEZlcnVzLgpFdSBuw6NvIHNvdSBuZW0gbWVzbW8gdW0gYXZlbnR1cmVpcm8sIG1hcyBhcGVuYXMgdW0gYWRtaW5pc3RyYWRvci4uLiBFdSBuw6NvIHNhYmlhIHF1ZSBjb2lzYXMgY29tbyBlc3NhIHBvZGVyaWFtIGFjb250ZWNlci4uLg==,,W05haGFkYW5dCkEtYWNhYm8gZGUgc2FsdmFyIGEgdW5hIHBlcnNvbmEgZGUgc2VyIGF0YWNhZGEgcG9yIGxvcyBGZXJ1cyBlbiBlbCBMYWdvIGRlbCBhYmlzbW8uCk5pLW5pIHNpcXVpZXJhIHNveSB1biB0cm90YW11bmRvcywgc29sbyB1biBhZG1pbmlzdHJhZG9y4oCmIE5vIHNhYsOtYSBxdWUgcGFzYXLDrWFuIGNvc2FzIGNvbW8gZXN0YeKApg==
WCp+Aw,,W05haGFkYW5dCkktSXQgd2FzIHRvbyBzY2FyeS4uLiBidXQuLi4gdGhhbmsgZ29vZG5lc3MuIFRoYXQgcGVyc29uIGlzIG9rYXkuLi4=,,,,,W05haGFkYW5dCkV1Li4uIGZvaSBtdWl0byBhc3N1c3RhZG9yLi4uIG1hcy4uLiBhaW5kYSBiZW0uIEVzc2EgcGVzc29hIGVzdMOhIGJlbS4uLg==,,W05haGFkYW5dCk1lLW1lIGRpbyBtdWNobyBtaWVkb+KApiBwZXJv4oCmIGdyYWNpYXMgYSBPZMOtbiBlc2EgcGVyc29uYSBlc3TDoSBiaWVu4oCm
WSp+Aw,,W05haGFkYW5dCk9oLCB5b3UgY2FtZS4uLg==,,,,,W05haGFkYW5dCkFoLCB2b2PDqiB2ZWlvLi4u,,W05haGFkYW5dCkFoLCB2aW5pc3Rl4oCm
Wip+Aw,,W3t9XQpIb3cgaXMgaGU/,,,,,W3t9XQpDb21vIGVsZSBlc3TDoT8=,,W3t9XQrCv0PDs21vIGVzdMOhPw==
Wyp+Aw,,W05haGFkYW5dCk15dW5na3l1bmc/IEhlJ3MgdW5kZXIgdGhlIGNodXJjaCdzIGNhcmUuIEhlJ3MgaHVydCwgYnV0IHRoZXkgc2FpZCBoZSdsbCBiZSBva2F5LgpQaGV3LCB0aGFuayBnb29kbmVzcy4uLiBXaGF0IHdhcyBoZSB0aGlua2luZyEgR29pbmcgdG8gYSBkYW5nZXJvdXMgcGxhY2UgYnkgaGltc2VsZiE=,,,,,W05haGFkYW5dCk15dW5na3l1bmc/IEVsZSBlc3TDoSBzb2Igb3MgY3VpZGFkb3MgZGEgaWdyZWphLiBFbGUgZXN0w6EgbWFjaHVjYWRvLCBtYXMgZGlzc2VyYW0gcXVlIGVsZSBmaWNhcsOhIGJlbS4KVWZhLCBhaW5kYSBiZW0uLi4gTyBxdWUgZWxlIGVzdGF2YSBwZW5zYW5kbz8hIElyIHBhcmEgdW0gbHVnYXIgcGVyaWdvc28gc296aW5obyE=,,W05haGFkYW5dCsK/TXl1bmdreXVuZz8gRXN0w6EgYmFqbyBlbCBjdWlkYWRvIGRlIGxhIGlnbGVzaWEuIEVzdMOhIGhlcmlkbywgcGVybyBkaWNlbiBxdWUgc2UgcG9uZHLDoSBiaWVuLgpGaXUsIG1lbm9zIG1hbOKApiDCv0VuIHF1w6kgZXN0YWJhIHBlbnNhbmRvPyDCv0PDs21vIHNlIGxlIG9jdXJyZSBpciBzb2xvIGEgdW4gbHVnYXIgdGFuIHBlbGlncm9zbz8=
XCp+Aw,,W05haGFkYW5dCkJ1dCBJJ20gZ2xhZCB0aGF0IGhlJ3Mgb2theS4uLg==,,,,,W05haGFkYW5dCk1hcyBlc3RvdSBmZWxpeiBxdWUgZWxlIGVzdGVqYSBiZW0uLi4=,,W05haGFkYW5dClBlcm8gbWUgYWxlZ3JvIGRlIHF1ZSBlc3TDqSBiaWVu4oCm
XSp+Aw,,W05haGFkYW5dCi4uLi4uLgpJIGNvdWxkJ3ZlIHByZXZlbnRlZCB0aGlzIGlmIEknZCBiZWVuIG1vcmUgY2FyZWZ1bCBhbmQgdHJpZWQgaGFyZGVyIHRvIGdldCBzb21lIGFkdmVudHVyZXIncyBoZWxwLg==,,,,,W05haGFkYW5dCi4uLgpFdSBwb2RlcmlhIHRlciBldml0YWRvIGlzc28gc2UgdGl2ZXNzZSBzaWRvIG1haXMgY3VpZGFkb3NvIGUgbWUgZXNmb3LDp2FkbyBtYWlzIHBhcmEgY29uc2VndWlyIGEgYWp1ZGEgZGUgYWxndW0gYXZlbnR1cmVpcm8u,,W05haGFkYW5dCuKApgpQb2Ryw61hIGhhYmVybG8gZXZpdGFkbyBzaSBodWJpZXJhIHRlbmlkbyBtw6FzIGN1aWRhZG8geSBtZSBodWJpZXJhIGVzZm9yemFkbyBtw6FzIHBvciBjb25zZWd1aXIgbGEgYXl1ZGEgZGUgYWxnw7puIHRyb3RhbXVuZG9zLg==
Xip+Aw,,W05haGFkYW5dCi4uLi4uLkkgZ3Vlc3MgaXQncy4uLiBteSBmYXVsdC4=,,,,,W05haGFkYW5dCi4uLiBBY2hvIHF1ZSDDqS4uLiBtaW5oYSBjdWxwYS4=,,W05haGFkYW5dCuKAplN1cG9uZ28gcXVlIGVz4oCmIG1pIGN1bHBhLg==
Xyp+Aw,,W015dW5na3l1bmddCkV4Y3VzZSBtZS4=,,,,,W015dW5na3l1bmddCkNvbSBsaWNlbsOnYS4=,,W015dW5na3l1bmddCkRpc2N1bHBhLg==
YCp+Aw,,W05haGFkYW5dCk9oLCBoZWxsbyEgVy1XaHkgYXJlIHlvdSBvbiB5b3VyIGtuZWVzIHdoZW4geW91J3JlIGluanVyZWQ/,,,,,W05haGFkYW5dCkFoLCBvbMOhISBQLVBvciBxdWUgdm9jw6ogZXN0w6EgZGUgam9lbGhvcyBzZSBlc3TDoSBtYWNodWNhZG8/,,W05haGFkYW5dCsKhQWgsIGhvbGEhIMK/UC1Qb3IgcXXDqSBlc3TDoXMgZGUgcm9kaWxsYXMgc2kgZXN0w6FzIGhlcmlkbz8=
YSp+Aw,,W015dW5na3l1bmddCkl0J3Mgb2theS4gVGhlIHByaWVzdCBoZWxwZWQgbWUgcmVjb3ZlciBmYXN0LgpJIHdhbnRlZCB0byBleHByZXNzIG15IGdyYXRpdHVkZSBmb3Igc2F2aW5nIG15IGxpZmUsIE5haGFkYW4u,,,,,W015dW5na3l1bmddCkVzdMOhIHR1ZG8gYmVtLiBPIHBhZHJlIG1lIGFqdWRvdSBhIG1lIHJlY3VwZXJhciByYXBpZGFtZW50ZS4KRXUgcXVlcmlhIGV4cHJlc3NhciBtaW5oYSBncmF0aWTDo28gcG9yIHNhbHZhciBtaW5oYSB2aWRhLCBOYWhhZGFuLg==,,W015dW5na3l1bmddCkVzdMOhIGJpZW4uIEVsIHNhY2VyZG90ZSBtZSBheXVkw7MgYSByZWN1cGVyYXJtZSByw6FwaWRvLgpRdWVyw61hIGV4cHJlc2FydGUgbWkgZ3JhdGl0dWQgcG9yIHNhbHZhcm1lIGxhIHZpZGEsIE5haGFkYW4u
Yip+Aw,,W015dW5na3l1bmddCkkgaGVhcmQgdGhlIEVkZW4gR3JvdXAgc2VudCB5b3UgdG8ga2VlcCB0aGlzIHBsYWNlIHNhZmU/IApUbyB3b3JrIGluIHN1Y2ggYSBkYW5nZXJvdXMgcGxhY2UgbGlrZSB0aGlzIGZvciB0aGUgcGVvcGxlJ3Mgc2FrZS4uLiBUaGFuayB5b3Ugc28gbXVjaC4=,,,,,W015dW5na3l1bmddCk91dmkgZGl6ZXIgcXVlIG8gR3J1cG8gw4lkZW4gbyBlbnZpb3UgcGFyYSBtYW50ZXIgZXN0ZSBsdWdhciBzZWd1cm8/IApUcmFiYWxoYXIgZW0gdW0gbHVnYXIgdMOjbyBwZXJpZ29zbyBjb21vIGVzdGUgcGFyYSBvIGJlbSBkYXMgcGVzc29hcy4uLiBNdWl0byBvYnJpZ2Fkby4=,,W015dW5na3l1bmddCsK/RXNjdWNow6kgcXVlIGVsIEdydXBvIGRlIEVkw6luIHRlIGVudmnDsyBwYXJhIG1hbnRlbmVyIGVzdGUgbHVnYXIgc2VndXJvPyAKVHJhYmFqYXIgZW4gdW4gbHVnYXIgdGFuIHBlbGlncm9zbyBjb21vIMOpc3RlIHBvciBlbCBiaWVuIGRlIGxhIGdlbnRl4oCmIE11Y2hhcyBncmFjaWFzLg==
Yyp+Aw,,W05haGFkYW5dCk4tTm8uIC4uLlRoYXQncyBub3QgdHJ1ZS4=,,,,,W05haGFkYW5dCk4tTsOjby4uLiBJc3NvIG7Do28gw6kgdmVyZGFkZS4=,,W05haGFkYW5dCk4tTm/igKYgZXNvIG5vIGVzIHZlcmRhZC4=
ZCp+Aw,,W05haGFkYW5dCkkgd2FzIGp1c3Qgc2xhY2tpbmcgb2ZmLi4uIE91Y2ghCihXaGF0IHdhcyB0aGF0PyEp,,,,,W05haGFkYW5dCkV1IGVzdGF2YSBhcGVuYXMgbWUgZGVzY3VpZGFuZG8uLi4gQWkhCihPIHF1ZSBmb2kgaXNzbz8hKQ==,,W05haGFkYW5dClNvbG8gZXN0YWJhIGhvbGdhemFuZWFuZG/igKYgwqFBdWNoIQoowqHCv1F1w6kgZnVlIGVzbz8hKQ==
