gLebCQ,,UmVubw==,,,,,,,UmVubw==
i7ebCQ,,MTAgUm91Z2ggRW5lcmd5IENyeXN0YWxzIGFyZSByZXdhcmRlZCBmb3IgdGhlIHJlcXVlc3Qgb2YgbG93ZXIgY29sbGVjdGlvbi4=,,,,,,,U2UgZW50cmVnYW4gMTBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgZW4gYnJ1dG8gY29tbyBwcmVtaW8gcG9yIGxhIHNvbGljaXR1ZCBkZSBjb2xlY2Npw7NuIGluZmVyaW9yLg==
jLebCQ,,W1Jlbm9dClRoZSByZXF1ZXN0IG9mIGludGVybWVkaWF0ZSBjb2xsZWN0aW9uIGlzIGNvbXBsZXRlZC4gR29vZCBqb2Iu,,,,,,,W1Jlbm9dClNlIGNvbXBsZXTDsyBsYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBpbnRlcm1lZGlhLiBCaWVuIGhlY2hvLg==
jbebCQ,,MTAgUHVyaWZpZWQgRW5lcmd5IENyeXN0YWxzIGFyZSByZXdhcmRlZCBmb3IgdGhlIHJlcXVlc3Qgb2YgaW50ZXJtZWRpYXRlIGNvbGxlY3Rpb24u,,,,,,,U2UgZW50cmVnYW4gMTBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgcHVyaWZpY2Fkb3MgY29tbyBwcmVtaW8gcG9yIGxhIHNvbGljaXR1ZCBkZSBjb2xlY2Npw7NuIGludGVybWVkaWEu
jrebCQ,,W1Jlbm9dClRoYW5rcyBmb3IgY29tcGxldGluZyB0aGUgcmVxdWVzdCBvZiBhZHZhbmNlZCBjb2xsZWN0aW9uLg==,,,,,,,W1Jlbm9dCkdyYWNpYXMgcG9yIGNvbXBsZXRhciBsYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBhdmFuemFkYS4=
j7ebCQ,,NSBIaWdoIEVuZXJneSBDcnlzdGFscyBhcmUgcmV3YXJkZWQgZm9yIHRoZSByZXF1ZXN0IG9mIGFkdmFuY2VkIGNvbGxlY3Rpb24u,,,,,,,U2UgZW50cmVnYW4gNUNyaXN0YWxlcyBkZSBlbmVyZ8OtYSBzdXBlcmlvcmVzIGNvbW8gcHJlbWlvIHBvciBsYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBhdmFuemFkYS4=
kLebCQ,,W1Jlbm9dClRoYW5rcyBmb3IgY29tcGxldGluZyB0aGUgcmVxdWVzdCBvZiB0aGUgbW9zdCBhZHZhbmNlZCBjb2xsZWN0aW9uLg==,,,,,,,W1Jlbm9dCkdyYWNpYXMgcG9yIGNvbXBsZXRhciBsYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBtw6FzIGF2YW56YWRhLg==
kbebCQ,,MTAgSGlnaCBFbmVyZ3kgQ3J5c3RhbHMgYXJlIHJld2FyZGVkIGZvciB0aGUgcmVxdWVzdCBvZiB0aGUgbW9zdCBhZHZhbmNlZCBjb2xsZWN0aW9uLg==,,,,,,,U2UgZW50cmVnYW4gMTBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgc3VwZXJpb3JlcyBjb21vIHByZW1pbyBwb3IgbGEgc29saWNpdHVkIGRlIGNvbGVjY2nDs24gbcOhcyBhdmFuemFkYS4=
krebCQ,,W1Jlbm9dCkFjY211bGF0aW9uIG9mIFJvdWdoIEVuZXJneSBDcnlzdGFsIGlzIGRvbmUuIEdvb2Qgam9iLg==,,,,,,,W1Jlbm9dClNlIHJlYWxpesOzIGxhIGFjdW11bGFjacOzbiBkZSBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgZW4gYnJ1dG8uIEJpZW4gaGVjaG8u
k7ebCQ,,W1Jlbm9dCllvdSBoYXZlIGdhaW5lZCB7fSBSb3VnaCBFbmVyZ3kgQ3J5c3RhbHM=,,,,,,,W1Jlbm9dCkdhbmFzdGUge31DcmlzdGFsZXMgZGUgZW5lcmfDrWEgZW4gYnJ1dG8u
lLebCQ,,W1Jlbm9dCkFjY211bGF0aW9uIG9mIFB1cmlmaWVkIEVuZXJneSBDcnlzdGFsIGlzIGRvbmUuIEdvb2Qgam9iLg==,,,,,,,W1Jlbm9dClNlIHJlYWxpesOzIGxhIGFjdW11bGFjacOzbiBkZSBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgcHVyaWZpY2Fkb3MuIEJpZW4gaGVjaG8u
lbebCQ,,W1Jlbm9dCllvdSBoYXZlIGdhaW5lZCB7fSBQdXJpZmllZCBFbmVyZ3kgQ3J5c3RhbHM=,,,,,,,W1Jlbm9dCkdhbmFzdGUge31DcmlzdGFsZXMgZGUgZW5lcmfDrWEgcHVyaWZpY2Fkb3Mu
lrebCQ,,W1Jlbm9dCkNvbXBsZXRlZCBhY2N1bXVsYXRpb24gb2YgRW5lcmd5IENyeXN0YWwgd2l0aCBoaWdoIGRlZ3JlZSBvZiBwdXJpdHkuIEdvb2Qgam9iLg==,,,,,,,W1Jlbm9dClNlIGNvbXBsZXTDsyBsYSBhY3VtdWxhY2nDs24gZGUgQ3Jpc3RhbGVzIGRlIGVuZXJnw61hIGNvbiBhbHRvIGdyYWRvIGRlIHB1cmV6YS4gQmllbiBoZWNoby4=
l7ebCQ,,W1Jlbm9dCllvdSBoYXZlIGdhaW5lZCB7fSBIaWdoIEVuZXJneSBDcnlzdGFscw==,,,,,,,W1Jlbm9dCkdhbmFzdGUge31DcmlzdGFsZXMgZGUgZW5lcmfDrWEgc3VwZXJpb3Jlcy4=
mLebCQ,,W1Jlbm9dCkhpPyBJIGFtIFJlbm8gZnJvbSB0aGUgRW5lcmd5IENyeXN0YWwgUmVzZWFyY2ggQXNzb2NpYXRpb24gb3IgRUNSQS4=,,,,,,,W1Jlbm9dCsK/SG9sYT8gU295IFJlbm8sIGRlIGxhIEFzb2NpYWNpw7NuIGRlIEludmVzdGlnYWNpw7NuIGRlIENyaXN0YWxlcyBkZSBFbmVyZ8OtYSBvIEFJQ0Uu
mbebCQ,,RUNSQT8=,,,,,,,wr9BSUNFPw==
mrebCQ,,UXVlc3QgdG8gZ2V0IEVuZXJneSBDcnlzdGFscw==,,,,,,,TWlzacOzbiBwYXJhIG9idGVuZXIgQ3Jpc3RhbGVzIGRlIGVuZXJnw61hLg==
m7ebCQ,,RW5lcmd5IENyeXN0YWwgQnVmZnM=,,,,,,,QnVmZnMgZGUgQ3Jpc3RhbGVzIGRlIGVuZXJnw61hLg==
nLebCQ,,Q29tcHJlc3MgRW5lcmd5IENyeXN0YWxz,,,,,,,Q29tcHJpbWlyIGxvcyBDcmlzdGFsZXMgZGUgZW5lcmfDrWEu
nbebCQ,,RXhjaGFuZ2UgQ3J5c3RhbHMgZm9yIEhlYWRnZWFy,,,,,,,Q2FuamVhciBjcmlzdGFsZXMgcG9yIGFjY2Vzb3Jpb3MgcGFyYSBsYSBjYWJlemEu
nrebCQ,,UmFuZG9tIEdlYXIgZm9yIENyeXN0YWxz,,,,,,,RXF1aXBvIGFsZWF0b3JpbyBwYXJhIGxvcyBjcmlzdGFsZXMu
n7ebCQ,,U2VlIEVxdWlwbWVudCBMaXN0,,,,,,,VmVyIGxhIGxpc3RhIGRlIGVxdWlwYW1pZW50b3Mu
oLebCQ,,W1Jlbm9dCkVDUkEgaXMgdGhlIGluc3RpdHV0ZSB0aGF0IHJlc2VhcmNoZXMgJ14wMDAwRkZFbmVyZ3kgQ3J5c3RhbF4wMDAwMDAnIHRoYXQgc2hhbGwgYmUgdXNlZCBhcyBhbiBhbHRlcm5hdGl2ZSBlbmVyZ3kgc291cmNlIGluIFJ1bmUgbWlkZ2FydCBraW5nZG9tLCBzdWZmZXJlZCBmcm9tIHRoZSBzaG9ydCBvZiBlbmVyZ3ku,,,,,,,W1Jlbm9dCkxhIEFJQ0UgZXMgZWwgaW5zdGl0dXRvIHF1ZSBpbnZlc3RpZ2EgbG9zIOKAnF5GRjAwMDBDcmlzdGFsZXMgZGUgZW5lcmfDrWFeMDAwMDAw4oCdIHF1ZSBzZSB1c2Fyw6FuIGNvbW8gZnVlbnRlIGRlIGVuZXJnw61hIGFsdGVybmF0aXZhIGVuIGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMsIHF1ZSBzdWZyZSBkZSBlc2Nhc2V6IGRlIGVuZXJnw61hLg==
obebCQ,,VGhlIHJlYXNvbiBvZiBkb2luZyB0aGlz,,,,,,,TGEgcmF6w7NuIHBhcmEgaGFjZXIgZXN0by4=
orebCQ,,W1Jlbm9dCkkgd291bGQgbGlrZSB0byBleHBsYWluIHRoYXQgd2UgYXJlIG5vdCB0cnlpbmcgdG8gbWFrZSBhbiBleGN1c2UgdG8gZ2V0IGF3YXkgZnJvbSBmYWNpbmcgcHJvYmxlbSBiZWZvcmUgSSBleHBsYWluIHRoZSByZWFzb24uTmV2ZXIhIFNvIHBsZWFzZSBsZXQgbWUgZmluaXNoLg==,,,,,,,W1Jlbm9dCkFudGVzIGRlIGV4cGxpY2FyIGxhIHJhesOzbiwgcXVpc2llcmEgYWNsYXJhciBxdWUgbm8gZXN0YW1vcyB0cmF0YW5kbyBkZSBpbnZlbnRhciB1bmEgZXhjdXNhIHBhcmEgZXZpdGFyIGVuZnJlbnRhciBlbCBwcm9ibGVtYS4gwqFOdW5jYSEgQXPDrSBxdWUgZMOpamFtZSB0ZXJtaW5hci4=
o7ebCQ,,W1Jlbm9dClJlc2VhcmNoIHRlbSBoYXMgc2VudCB0aGUgcmVzdWx0IHRoZXkgaGFkIHN0dWRpZWQu,,,,,,,W1Jlbm9dCkVsIGVxdWlwbyBkZSBpbnZlc3RpZ2FjacOzbiBlbnZpw7MgZWwgcmVzdWx0YWRvIHF1ZSBoYWLDrWFuIGVzdHVkaWFkby4=
pLebCQ,,W1Jlbm9dCkVuZXJneSBDcnlzdGFsIF4wMDAwRkYgd2FzIHR1cm5lZCBvdXQgYXMgXjAwMDAwMCB3aGljaCBpcyBnZW5lcmF0ZWQgaW5zaWRlIHRoZSBib2R5IG9mIHNvbWUgbW9uc3RlcnMgYWNjb3JkaW5nIHRvIHRoZSByZXNlYXJjaCwgdGhlIHN0cm9uZ2VyIG1vc3RlcnMgZ2VuZXJhdGVzIHRoZSBoaWdoZXN0IGNsYXNzIGVuZXJneSBjcnN0YWwgaW4gdGhlIGJvZHku,,,,,,,W1Jlbm9dCkdyYWNpYXMgYSBsYSBpbnZlc3RpZ2FjacOzbiwgc2UgZGVzY3VicmnDsyBxdWUgbG9zIF5GRjAwMDAgQ3Jpc3RhbGVzIGRlIGVuZXJnw61hIF4wMDAwMDAgc2UgZ2VuZXJhbiBkZW50cm8gZGVsIGN1ZXJwbyBkZSBhbGd1bm9zIG1vbnN0cnVvcy4gTG9zIG1vbnN0cnVvcyBtw6FzIGZ1ZXJ0ZXMgZ2VuZXJhbiBsYSBjbGFzZSBtw6FzIGFsdGEgZGUgY3Jpc3RhbGVzIGRlIGVuZXJnw61hIGVuIGVsIGN1ZXJwby4=
pbebCQ,,W1Jlbm9dClJlc2VhcmNoIHRlYW0gZGVjaWRlZF4wMDAwMDAgdG8gY29sbGVjdCBFbmVyZ3kgQ3J5c3RhbHMgYnkgcmVxdWVzdGluZyBhbiBhZHZlbnR1cmVyIHdpdGggYXBwcm9wcmlhdGUgcmV3YXJkcy4gVGhhdCBlbmFibGVzIHRvIGNvbGxlY3QgYmV0dGVyIGFuZCBlZmZpY2llbnQgXkZGMDAwMC4=,,,,,,,W1Jlbm9dCkVsIGVxdWlwbyBkZSBpbnZlc3RpZ2FjacOzbiBkZWNpZGnDs14wMDAwMDAgcmVjb2xlY3RhciBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgYSB0cmF2w6lzIGRlIHNvbGljaXR1ZGVzIHJlYWxpemFkYXMgYSBsb3MgdHJvdGFtdW5kb3MgY29uIHByZW1pb3MgYWRlY3VhZG9zLiBFc3RvIHBlcm1pdGUgcXVlIGxhIHJlY29sZWNjacOzbiBzZWEgbWVqb3IgeSBtw6FzIGVmaWNheiBeNjYwMDAwLg==
prebCQ,,W1Jlbm9dCkVuZXJneSBDcnlzdGFscywgd2FzIGFjY3VtdWxhdGVkIGR1cmluZyBodW50aW5nIG1vbnN0ZXJzIHdpdGggbXkgcmVxdWVzdCwgc2hhbGwgYmUgdXNlZCBmb3IgbXkgcmVzZWFyY2ggXjAwMDBGRiBhbmQgc29tZSBvZiB0aGVtXjAwMDAwMCBpcyBwbGFubmVkIHRvIHJldHVybmVkIHRvIGFkdmVudHVyZXMu,,,,,,,W1Jlbm9dCkxvcyBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgcXVlIHNlIGFjdW11bGFyb24gZHVyYW50ZSBsYSBjYWNlcsOtYSBkZSBtb25zdHJ1b3MgY29uIG1pIHNvbGljaXR1ZCBzZSB1c2Fyw6FuIHBhcmEgbWkgaW52ZXN0aWdhY2nDs24gXkZGMDAwMCB5IGVzcGVyYW1vcyBwb2RlciBkZXZvbHZlcl4wMDAwMDAgYWxndW5vcyBkZSBlc3RvcyBhIGxhcyBhdmVudHVyYXMu
p7ebCQ,,W1Jlbm9dCkFkdmVudHVyZXJzIGNhbiB1c2UgY29sbGVjdGVkIEVuZXJneSBDcnlzdGFscyBmb3IgdXBncmFkaW5nIF4wMDAwMDAgZXF1aXBtZW50cyB0aHJvdWdoIG1lIF5GRjAwMDAu,,,,,,,W1Jlbm9dCkxvcyB0cm90YW11bmRvcyBwdWVkZW4gdXNhciBsb3MgQ3Jpc3RhbGVzIGRlIGVuZXJnw61hIHJlY29sZWN0YWRvcyBwYXJhIG1lam9yYXIgXjAwMDAwMCBzdXMgZXF1aXBhbWllbnRvcyBjb25taWdvIF42NjAwMDAu
qLebCQ,,W1Jlbm9dCklmIGl0IHdva3JzIHdlbGwsIGl0IHNlZW1zIHRvIGJlIGdvb2QgZm9yIGJvdGggRUNSQSBhbmQgYWR2ZW50dXJlcnMu,,,,,,,W1Jlbm9dClNpIGZ1bmNpb25hLCBzZXLDoSBhbGdvIGJ1ZW5vIHRhbnRvIHBhcmEgbGEgQUlDRSBjb21vIHBhcmEgbG9zIHRyb3RhbXVuZG9zLg==
qbebCQ,,W1Jlbm9dClRoZSBodW50aW5nIHF1ZXN0cyBhcmUgcmFua2VkIGJ5IG1vbnN0ZXIgbGV2ZWwgYW5kIGRpZmZpY3VsdHkuIFRoZSByYW5nZXMgYXJlIGxvd2VyLCBpbnRlcm1lZGlhdGUsIGFuZCBoaWdoIHF1ZXN0cyBhbmQgY2FuIG9ubHkgYmUgdGFrZW4gb25jZSBwZXIgZGF5Lg==,,,,,,,W1Jlbm9dCkxhcyBtaXNpb25lcyBkZSBjYWNlcsOtYSBzZSBjbGFzaWZpY2FuIHNlZ8O6biBlbCBuaXZlbCBkZSBsb3MgbW9uc3RydW9zIHkgbGEgZGlmaWN1bHRhZC4gTG9zIHJhbmdvcyBkZSBsYXMgbWlzaW9uZXMgc29uIGluZmVyaW9yLCBpbnRlcm1lZGlvIHkgc3VwZXJpb3IsIHkgc29sbyBzZSBwdWVkZW4gaGFjZXIgdW5hIHZleiBhbCBkw61hLg==
qrebCQ,,TG93ZXIgbGV2ZWwgaHVudGluZyBbNjEtODBd,,,,,,,Tml2ZWwgaW5mZXJpb3IgZGUgY2FjZXLDrWEgWzYxLTgwXS4=
q7ebCQ,,SW50ZXJtZWRpYXRlIGxldmVsIGh1bnRpbmcgWzgwLTk5XQ==,,,,,,,Tml2ZWwgaW50ZXJtZWRpbyBkZSBjYWNlcsOtYSBbODAtOTldLg==
rLebCQ,,SGlnaCBsZXZlbCBodW50aW5nIFs5MCBhbmQgdXBd,,,,,,,Tml2ZWwgc3VwZXJpb3IgZGUgY2FjZXLDrWEgWzkwIG8gbcOhc10u
rbebCQ,,Q2FuY2VsIG15IGN1cnJlbnQgUXVlc3Qu,,,,,,,Q2FuY2VsYXIgbWkgbWlzacOzbiBhY3R1YWwu
rrebCQ,,W1Jlbm9dCkkgYW0gc29ycnksIGJ1dCB0aGUgcmVxdWVzdCBmb3IgbG93ZXIgY29sbGVjdGlvbiBpcyBlbmFibGVkIGZyb20gbGV2ZWwgNjAuIFlvdSBzZWVtcyB0byBiZSBubyBjYXBhYmxlIGZvciBjYXJyeWluZyBvdXQgdGhlIHJlcXVlc3Qu,,,,,,,W1Jlbm9dCkxvIHNpZW50bywgcGVybyBsYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBpbmZlcmlvciBzZSBhY3RpdmEgYSBwYXJ0aXIgZGVsIG5pdmVsNjAuIFBhcmVjZSBxdWUgYcO6biBubyBwdWVkZXMgcmVhbGl6YXIgZXN0YSBzb2xpY2l0dWQu
r7ebCQ,,W1Jlbm9dCllvdSBzZWVtIHRvIGJlIHVuZGVyIHRoZSBvdGhlciByZXF1ZXN0IGZvciBsb3dlciBjb2xsZWN0aW9uLiBJZiB0aGUgcmVxdWVzdCBpcyBkaWZmaWN1bHQ/IEhvdyBhYm91dF5GRjAwMDBnaXZpbmcgdXAgb24gdGhlIHJlcXVlc3ReMDAwMDAwPw==,,,,,,,W1Jlbm9dClBhcmVjZSBxdWUgZXN0w6FzIHRyYWJhamFuZG8gZW4gb3RyYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBpbmZlcmlvci4gwr9TaSBsYSBzb2xpY2l0dWQgZXMgZGlmw61jaWw/IMK/UXXDqSB0YWwgc2kgXjY2MDAwMHJlbnVuY2lhcyBhIGxhIHNvbGljaXR1ZF4wMDAwMDA/
sLebCQ,,W1Jlbm9dCkkgYW0gc29ycnksIGJ1dCB0aGUgcmVxdWVzdCBmb3IgaW50ZXJtZWRpYXRlIGNvbGxlY3Rpb24gaXMgZW5hYmxlZCBmcm9tIGxldmVsIDgwLiBZb3Ugc2VlbSB0byBiZSBubyBjYXBhYmxlIGZvciBjYXJyeWluZyBvdXQgdGhlIHJlcXVlc3Qu,,,,,,,W1Jlbm9dCkxvIHNpZW50bywgcGVybyBsYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBpbnRlcm1lZGlhIHNlIGFjdGl2YSBhIHBhcnRpciBkZWwgbml2ZWw4MC4gUGFyZWNlIHF1ZSBhw7puIG5vIHB1ZWRlcyByZWFsaXphciBlc3RhIHNvbGljaXR1ZC4=
sbebCQ,,W1Jlbm9dCllvdSBzZWVtIHRvIGJlIHVuZGVyIHRoZSBvdGhlciByZXF1ZXN0IG9mIGludGVybWVkaWF0ZSBjb2xsZWN0aW9uLiBJZiB0aGUgcmVxdWVzdCBzZWVtcyB0byBiZSBoYXJkLi4gSG93IGFib3V0IF5GRjAwMDBnaXZlIHVwIG9uIHRoZSByZXF1ZXN0XjAwMDAwMD8=,,,,,,,W1Jlbm9dClBhcmVjZSBxdWUgZXN0w6FzIHRyYWJhamFuZG8gZW4gb3RyYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBpbnRlcm1lZGlhLiBTaSBsYSBzb2xpY2l0dWQgcGFyZWNlIHNlciBkaWbDrWNpbOKApiDCv1F1w6kgdGFsIHNpIF42NjAwMDByZW51bmNpYXMgYSBsYSBzb2xpY2l0dWReMDAwMDAwPw==
srebCQ,,W1Jlbm9dCkkgYW0gc29ycnksIGJ1dCB0aGUgcmVxdWVzdCBmb3IgYWR2YW5jZWQgY29sbGVjdGlvbiBpcyBlbmFibGVkIGZyb20gbGV2ZWwgOTAuIFlvdSBzZWVtIHRvIGJlIG5vIGNhcGFibGUgZm9yIGNhcnJ5aW5nIG91dCB0aGUgcmVxdWVzdC4=,,,,,,,W1Jlbm9dCkxvIHNpZW50bywgcGVybyBsYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBhdmFuemFkYSBzZSBhY3RpdmEgYSBwYXJ0aXIgZGVsIG5pdmVsOTAuIFBhcmVjZSBxdWUgYcO6biBubyBwdWVkZXMgcmVhbGl6YXIgZXN0YSBzb2xpY2l0dWQu
s7ebCQ,,W1Jlbm9dCllvdSBzZWVtIHRvIGJlIHVuZGVyIHRoZSBvdGhlciByZXF1ZXN0IG9mIHRoZSBhZHZhbmNlZCAmIHRoZSBtb3N0IGFkdmFuY2VkIGNvbGxlY3Rpb24uIElmIHRoZSByZXF1ZXN0IHNlZW1zIHRvIGJlIGhhcmQuLiBIb3cgYWJvdXQgXkZGMDAwMGdpdmUgdXAgb24gdGhlIHJlcXVlc3ReMDAwMDAwPw==,,,,,,,W1Jlbm9dClBhcmVjZSBxdWUgZXN0w6FzIHRyYWJhamFuZG8gZW4gb3RyYSBzb2xpY2l0dWQgZGUgY29sZWNjacOzbiBhdmFuemFkYSB5IGRlIHJlY29sZWNjacOzbiBtw6FzIGF2YW56YWRhLiBTaSBsYSBzb2xpY2l0dWQgcGFyZWNlIHNlciBkaWbDrWNpbOKApiDCv1F1w6kgdGFsIHNpIF42NjAwMDByZW51bmNpYXMgYSBsYSBzb2xpY2l0dWReMDAwMDAwPw==
tLebCQ,,W1Jlbm9dCllvdSBhcmUgb24gdGhlIHdhaXRpbmcgbGlzdCBvZiB0aGUgbG93ZXIgY29sbGVjdGlvbiBodW50aW5nIHJlcXVlc3QuIFlvdSBhcmUgYWxsb3dlZCB0byBjb21wbGV0ZSAxIHJlcXVlc3QgcGVyIGRheSBzbyBwbGVhc2UgY29tZSBiYWNrIGxhdGVyLg==,,,,,,,W1Jlbm9dCkVzdMOhcyBlbiBsYSBsaXN0YSBkZSBlc3BlcmEgcGFyYSBsYSBzb2xpY2l0dWQgZGUgY2FjZXLDrWEgZGUgY29sZWNjacOzbiBpbmZlcmlvci4gU2UgdGUgcGVybWl0ZSBjb21wbGV0YXIgMXNvbGljaXR1ZCBhbCBkw61hLCBhc8OtIHF1ZSB2dWVsdmUgbcOhcyB0YXJkZS4=
