QOvSAQ,,R3Jhbm55,,,,,Vm92w7M=,,QWJ1ZWxh
S+vSAQ,,QmxhY2tzbWl0aA==,,,,,RmVycmVpcm8=,,SGVycmVybw==
TOvSAQ,,W0JsYWNrc21pdGhdCkknbSB0aGUgYmVzdCBibGFja3NtaXRoISBEaWQgeW91IGtub3cgdGhhdD8KSSd2ZSBiZWVuIHdvcmtpbmcgZm9yIDMwIHllYXJzIGluIHRoaXMgaG90LCBibG9vZHkgaGVsbGZpcmUhCkkndmUgYmVlbiBhIGJsYWNrc21pdGggZm9yIG1hbnkgeWVhcnMsIGFuZCBJIGludmVudGVkIHNvbWV0aGluZyByZWFsbHkgaW5jcmVkaWJsZS4gV2FubmEga25vdyBhYm91dCBpdD8=,,,,,W0ZlcnJlaXJvXQpTb3UgbyBtZWxob3IgZmVycmVpcm8hIFZvY8OqIHNhYmlhIGRpc3NvPwpFc3RvdSB0cmFiYWxoYW5kbyBow6EgMzAgYW5vcyBuZXN0ZSBmb2dvIGluZmVybmFsIHF1ZW50ZSBlIHNhbmdyZW50byEKU291IGZlcnJlaXJvIGjDoSBtdWl0b3MgYW5vcyBlIGludmVudGVpIGFsZ28gcmVhbG1lbnRlIGluY3LDrXZlbC4gUXVlciBzYWJlciBtYWlzIHNvYnJlIGlzc28/,,W0hlcnJlcm9dCsKhU295IGVsIG1lam9yIGhlcnJlcm8hIMK/TG8gc2Fiw61hcz8KwqFIZSBlc3RhZG8gdHJhYmFqYW5kbyBkdXJhbnRlIDMwIGHDsW9zIGVuIGVzdGUgaW5maWVybm8gY2FsaWVudGUgeSBzYW5ncmllbnRvIQpIZSBzaWRvIGhlcnJlcm8gZHVyYW50ZSBtdWNob3MgYcOxb3MsIGUgaW52ZW50w6kgYWxnbyByZWFsbWVudGUgaW5jcmXDrWJsZS4gwr9RdWllcmVzIHNhYmVybG8/
TevSAQ,,VGlw,,,,,RGljYQ==,,Q29uc2Vqbw==
TuvSAQ,,Tm90IG11Y2ggaGVscCB0byBtZSB0aG91Z2guLi4=,,,,,TWFzIG7Do28gbWUgYWp1ZGEgbXVpdG8uLi4=,,QXVucXVlIGEgbcOtIG5vIG1lIHNpcnZlIGRlIG11Y2hvLi4u
T+vSAQ,,W0JsYWNrc21pdGhdCkJsYWNrc21pdGhzIG1lbHQgc3RlZWwgaW50byB2YXJpb3VzIG90aGVyIG1ldGFsIHByb2R1Y3RzIHVzaW5nIGluY3JlZGlibHkgaGlnaCB0ZW1wZXJhdHVyZXMuClNvIHdlIGhhdmUgdG8gZmFjZSB0aGUgaGVhdCBhbmQgbW9sdGVuIG1ldGFscyBhbGwgdGhlIHRpbWUuIE91ciBmYWNlcyBhcmUgYWxtb3N0IGJ1cm50IGFuZCB3ZSBldmVuIGdldCBpbmp1cmVkIHNvbWV0aW1lcy4gCkJ1dCB3aXRoIHRoaXMgbmV3IGl0ZW0sIHlvdSBoYXZlIG5vdGhpbmcgdG8gd29ycnkgYWJvdXQuIEludHJvZHVjaW5nLi4uIF4zMzU1RkYnV2VsZGluZyBNYXNrJ14wMDAwMDAhISEhIQ==,,,,,W0ZlcnJlaXJvXQpPcyBmZXJyZWlyb3MgZnVuZGVtIGHDp28gZW0gdsOhcmlvcyBvdXRyb3MgcHJvZHV0b3MgZGUgbWV0YWwgdXNhbmRvIHRlbXBlcmF0dXJhcyBpbmNyaXZlbG1lbnRlIGFsdGFzLgpQb3J0YW50bywgdGVtb3MgZGUgZW5mcmVudGFyIG8gY2Fsb3IgZSBvcyBtZXRhaXMgZGVycmV0aWRvcyBvIHRlbXBvIHRvZG8uIE5vc3NvcyByb3N0b3MgcXVhc2Ugc2UgcXVlaW1hbSBlLCDDoHMgdmV6ZXMsIGF0w6kgbm9zIG1hY2h1Y2Ftb3MuIApNYXMgY29tIGVzc2Ugbm92byBpdGVtLCB2b2PDqiBuw6NvIHByZWNpc2Egc2UgcHJlb2N1cGFyIGNvbSBuYWRhLiBBcHJlc2VudGFtb3MuLi4gXjMzNTVGRidXZWxkaW5nIE1hc2snXjAwMDAwMCEhISEh,,W0hlcnJlcm9dCkxvcyBoZXJyZXJvcyBmdW5kZW4gZWwgYWNlcm8gZW4gb3Ryb3MgcHJvZHVjdG9zIG1ldMOhbGljb3MgYSB0ZW1wZXJhdHVyYXMgaW5jcmXDrWJsZW1lbnRlIGFsdGFzLgpQb3IgZXNvIG5vcyBlbmZyZW50YW1vcyBjb250aW51YW1lbnRlIGFsIGNhbG9yIHkgYSBsb3MgbWV0YWxlcyBmdW5kaWRvcy4gQ2FzaSBub3MgcXVlbWFtb3MgbGEgY2FyYSB5IGEgdmVjZXMgaW5jbHVzbyBub3MgbGVzaW9uYW1vcy4gClBlcm8gY29uIGVzdGUgbnVldm8gYXJ0w61jdWxvLCBubyB0aWVuZXMgZGUgcXXDqSBwcmVvY3VwYXJ0ZS4gUHJlc2VudGFtb3MuLi4gwqHCocKhwqHCoV4zMzU1RkYnTcOhc2NhcmEgZGUgU29sZGFkdXJhJ14wMDAwMDAhISEhIQ==
UOvSAQ,,W0JsYWNrc21pdGhdCkl0IHByb3RlY3RzIHlvdXIgZmFjZSBmcm9tIHRoZSBidXJuaW5nIGhlYXQuClRoaXMgaXMgc3VjaCBhbiBpbi1kZW1hbmQgaXRlbSEKU28/IElmIHlvdSBnaXZlIG1lICBeMjI0NEZGJzUwIFN0ZWVscydeMDAwMDAwIGFuZCBeNDQyMkZGMjAwMCBaZW55XjAwMDAwMCwgSSB3aWxsIG1ha2Ugb25lIGZvciB5b3UgcmlnaHQgYXdheSE=,,,,,W0ZlcnJlaXJvXS4KRWxlIHByb3RlZ2Ugc2V1IHJvc3RvIGRvIGNhbG9yIGVzY2FsZGFudGUuCkVzc2Ugw6kgdW0gaXRlbSBtdWl0byBwcm9jdXJhZG8hCkUgZGHDrT8gU2Ugdm9jw6ogbWUgZGVyIF4yMjQ0RkYnNTAgU3RlZWxzJ14wMDAwMDAgZSBeNDQyMkZGMjAwMCBaZW55XjAwMDAwMCwgZXUgZmFyZWkgdW0gcGFyYSB2b2PDqiBpbWVkaWF0YW1lbnRlIQ==,,W0hlcnJlcm9dClByb3RlZ2UgdHUgY2FyYSBkZWwgY2Fsb3IgYWJyYXNhZG9yLgrCoUVzIHVuIGFydMOtY3VsbyBtdXkgZGVtYW5kYWRvIQrCv1kgcXXDqT8gU2kgbWUgZGFzIF4yMjQ0RkYnNTAgQWNlcm9zJ14wMDAwMDAgeSBeNDQyMkZGMjAwMCBaZW55XjAwMDAwMCwgwqF0ZSBoYXLDqSB1bm8gYWhvcmEgbWlzbW8h
UevSAQ,,Tm90IGJhZCEgSSB3aWxsIHRha2Ugb25lLg==,,,,,TmFkYSBtYWwhIFZvdSBsZXZhciB1bS4=,,Tm8gZXN0w6EgbWFsLiBNZSBsbGV2YXLDqSB1bm8u
UuvSAQ,,SXQgZG9lc24ndCBzZWVtIHVzZWZ1bC4=,,,,,TsOjbyBwYXJlY2Ugc2VyIMO6dGlsLg==,,Tm8gcGFyZWNlIMO6dGlsLg==
U+vSAQ,,QmxhY2tzbWl0aApHcmVhdCEgSSdsbCBkbyBpdCByaWdodCBub3chIQ==,,,,,RmVycmVpcm8Kw5N0aW1vISBWb3UgZmF6ZXIgaXNzbyBhZ29yYSBtZXNtbyEh,,SGVycmVybwrCocKhwqFHZW5pYWwhISEgwqHCoUxvIGhhcsOpIGFob3JhIG1pc21vISE=
VOvSAQ,,W0JsYWNrc21pdGhdCldlbGwuLi5lbmpveSB0aGUgaGVhdCEKR29vZGJ5ZS4uLg==,,,,,W0ZlcnJlaXJvXQpCZW0uLi4gYXByb3ZlaXRlIG8gY2Fsb3IhCkFkZXVzLi4u,,W0hlcnJlcm9dCkJ1ZW5vLi4uIMKhZGlzZnJ1dGEgZGVsIGNhbG9yIQpBZGnDs3MuLi4=
VevSAQ,,W0JsYWNrc21pdGhdCkxvb2shIFlvdSBkb24ndCBoYXZlIGVub3VnaCBzdGVlbCBhbmQgWmVueS4gSSBjYW4ndCBkbyBpdCEKRG8geW91IGtub3cgbXVjaCBhYm91dCBhbGNoZW15PyBZb3UgbmVlZCBpdCByaWdodCBub3chCkZpbmQgc3RlZWwgYW5kIFplbnkgcXVpY2tseSwgdGhlbiB5b3UgY2FuIGRvIHNvbWUgYWxjaGVteS4=,,,,,W0ZlcnJlaXJvXQpWZWphISBWb2PDqiBuw6NvIHRlbSBhw6dvIGUgWmVueSBzdWZpY2llbnRlcy4gTsOjbyBjb25zaWdvIGZhemVyIGlzc28hClZvY8OqIHNhYmUgbXVpdG8gc29icmUgYWxxdWltaWE/IFZvY8OqIHByZWNpc2EgZGlzc28gYWdvcmEgbWVzbW8hCkVuY29udHJlIGHDp28gZSBaZW55IHJhcGlkYW1lbnRlIGUgZGVwb2lzIGZhw6dhIGFscXVpbWlhLg==,,W0hlcnJlcm9dCsKhTWlyYSEgTm8gdGllbmVzIHN1ZmljaWVudGUgYWNlcm8geSBaZW55LiDCoU5vIHB1ZWRvIGhhY2VybG8hCsK/U2FiZXMgbXVjaG8gZGUgYWxxdWltaWE/IMKhTGEgbmVjZXNpdGFzIGFob3JhIG1pc21vIQpFbmN1ZW50cmEgYWNlcm8geSBaZW55IHLDoXBpZGFtZW50ZSwgZW50b25jZXMgcG9kcsOhcyBoYWNlciBhbGdvIGRlIGFscXVpbWlhLg==
VuvSAQ,,W0JsYWNrc21pdGhdClVoLXVoLi4uIFlvdSBkb24ndCBrbm93IHdoYXQgeW91J3JlIG1pc3NpbmchCllvdW5nIG1hbiwgeW91IHNob3VsZCB0YWtlIGdvb2QgY2FyZSBvZiB5b3VyIGZhY2UgYmVmb3JlIGl0IHN0YXJ0cyBzaHJpbmtpbmcu,,,,,W0ZlcnJlaXJvXQpVaC11aC4uLiBWb2PDqiBuw6NvIHNhYmUgbyBxdWUgZXN0w6EgcGVyZGVuZG8hCkpvdmVtLCB2b2PDqiBkZXZlIGN1aWRhciBiZW0gZG8gc2V1IHJvc3RvIGFudGVzIHF1ZSBlbGUgY29tZWNlIGEgZW5jb2xoZXIu,,W0hlcnJlcm9dClVoLXVoLi4uIMKhTm8gc2FiZXMgbG8gcXVlIHRlIHBpZXJkZXMhCkpvdmVuY2l0bywgZGViZXLDrWFzIGN1aWRhciBiaWVuIHR1IGNhcmEgYW50ZXMgZGUgcXVlIGVtcGllY2UgYSBlbmNvZ2Vyc2Uu
V+vSAQ,,W0JsYWNrc21pdGhdCk5ldmVyIG1pbmQuLi4gSSdtIG5vdCBnb25uYSB3YXN0ZSBteSB0aW1lIHRhbGtpbmcgdG8geW91ISBMZWF2ZSBub3chIA==,,,,,W0ZlcnJlaXJvXQpOw6NvIGltcG9ydGEuLi4gTsOjbyB2b3UgcGVyZGVyIG1ldSB0ZW1wbyBjb252ZXJzYW5kbyBjb20gdm9jw6ohIFbDoSBlbWJvcmEgYWdvcmEh,,W0hlcnJlcm9dCk5vIGltcG9ydGEuLi4gwqFObyB2b3kgYSBwZXJkZXIgbWkgdGllbXBvIGhhYmxhbmRvIGNvbnRpZ28hIMKhVmV0ZSB5YSEg
WOvSAQ,,TXlzdGljIGxhZHk=,,,,,U2VuaG9yYSBtw61zdGljYQ==,,RGFtYSBtw61zdGljYQ==
WevSAQ,,W015c3RpYyBMYWR5XQouLi4uLi4uLi4uLgpNeSBmYW1pbHkgaGFzIGJlZW4gbWFraW5nIHNwZWNpYWwgd2ludGVyIF4zMzU1RkYnRWFyIE11ZmZzJ14wMDAwMDAgZm9yIG1hbnkgZ2VuZXJhdGlvbnMuLi4KVW5mb3J0dW5hdGVseSwgdGhlIHdlYXRoZXIgaXMgYWx3YXlzIHdhcm0gaGVyZS4gTm90IG1hbnkgcGVvcGxlIG5lZWQgb3IgY2FuIGV2ZW4gYWZmb3JkIHRvIGJ1eSBvdXIgcHJvZHVjdHMuLi4gCklmIHlvdSBwbGFuIHRvIGdvIHNvbWV3aGVyZSBjb2xkLCBJIHN1Z2dlc3QgeW91IGJ1eSBeMzM1NUZGJ0VhciBNdWZmcydeMDAwMDAwLi4u,,,,,W1NlbmhvcmEgTcOtc3RpY2FdCi4uLi4uLi4uLi4uCk1pbmhhIGZhbcOtbGlhIHRlbSBmZWl0byAnJ0VhciBNdWZmcycnXjAwMDAwMCBlc3BlY2lhaXMgZGUgaW52ZXJubyBow6EgbXVpdGFzIGdlcmHDp8O1ZXMuLi4KSW5mZWxpem1lbnRlLCBhcXVpIG8gY2xpbWEgw6kgc2VtcHJlIHF1ZW50ZS4gUG91Y2FzIHBlc3NvYXMgcHJlY2lzYW0gb3UgcG9kZW0gc2UgZGFyIGFvIGx1eG8gZGUgY29tcHJhciBub3Nzb3MgcHJvZHV0b3MuLi4gClNlIHZvY8OqIHBsYW5lamEgaXIgYSBhbGd1bSBsdWdhciBmcmlvLCBzdWdpcm8gcXVlIGNvbXByZSBeMzM1NUZGJ0VhciBNdWZmcydeMDAwMDAwLi4u,,W015c3RpYyBMYWR5XQouLi4uLi4uLi4uLgpNaSBmYW1pbGlhIGxsZXZhIG11Y2hhcyBnZW5lcmFjaW9uZXMgaGFjaWVuZG8gIm9yZWplcmFzIiBlc3BlY2lhbGVzIHBhcmEgZWwgaW52aWVybm8uLi4KRGVzYWZvcnR1bmFkYW1lbnRlLCBlbCBjbGltYSBzaWVtcHJlIGVzIGPDoWxpZG8gYXF1w60uIE5vIG11Y2hhIGdlbnRlIG5lY2VzaXRhIG8gcHVlZGUgcGVybWl0aXJzZSBjb21wcmFyIG51ZXN0cm9zIHByb2R1Y3Rvcy4uLiAKU2kgcGxhbmVhIGlyIGEgYWxnw7puIGx1Z2FyIGZyw61vLCBsZSBzdWdpZXJvIHF1ZSBjb21wcmUgXjMzNTVGRidPcmVqZXJhcydeMDAwMDAwLi4u
WuvSAQ,,W015c3RpYyBMYWR5XQouLi4uLi4uLi4uLgpNeSBmYW1pbHkgaXMgZmFtb3VzIGZvciBtYWtpbmcgZWFyIG11ZmZzLiBCcmluZyBtZSBeRkYzMzU1JzEgQ3Vyc2VkIFJ1YnkgJ14wMDAwMDAgYW5kICBeMzMxMUFBJyAxIEhlYWRzZXQgJ14wMDAwMDAuLi4KQW5kIHByZXBhcmUgXjMzNTVGRicgMjAwIEZlYXRoZXJzICdeMDAwMDAwIGFuZCAgXkREREQwMCcgNTAwMCBaZW55ICdeMDAwMDAwLiBUaGVuLCBJJ2xsIGRvIGl0IGZvciB5b3Uu,,,,,W1NlbmhvcmEgTcOtc3RpY2FdCi4uLi4uLi4uLi4uCk1pbmhhIGZhbcOtbGlhIMOpIGZhbW9zYSBwb3IgZmF6ZXIgcHJvdGV0b3JlcyBhdXJpY3VsYXJlcy4gVHJhZ2EtbWUgXkZGMzM1NScxIEN1cnNlZCBSdWJ5ICdeMDAwMDAwIGUgXjMzMTFBQScgMSBGb25lIGRlIG91dmlkbyAnXjAwMDAwMC4uLgpFIHByZXBhcmUgXjMzNTVGRicgMjAwIEZlYXRoZXJzICdeMDAwMDAwIGUgXkREREQwMCcgNTAwMCBaZW55ICdeMDAwMDAwLiBFbnTDo28sIGV1IGZhcmVpIGlzc28gcGFyYSB2b2PDqi4=,,W015c3RpYyBMYWR5XQouLi4uLi4uLi4uLgpNaSBmYW1pbGlhIGVzIGZhbW9zYSBwb3IgaGFjZXIgb3JlamVyYXMuIFRyw6FlbWUgXkZGMzM1NScxIFJ1YsOtIE1hbGRpdG8gJ14wMDAwMDAgeSBeMzMxMUFBJyAxIEF1cmljdWxhciAnXjAwMDAwMC4uLgpZIHByZXBhcmEgXjMzNTVGRicgMjAwIFBsdW1hcyAnXjAwMDAwMCB5IF5EREREMDAnIDUwMDAgWmVueSAnXjAwMDAwMC4gRW50b25jZXMsIGxvIGhhcsOpIHBvciB0aS4=
W+vSAQ,,WWVzLCBwbGVhc2Uh,,,,,U2ltLCBwb3IgZmF2b3Ih,,wqFTw60sIHBvciBmYXZvciE=
XOvSAQ,,Tm8hIFRoYW5rIHlvdSE=,,,,,TsOjbyEgT2JyaWdhZG8h,,wqFObyEgwqFHcmFjaWFzIQ==
XevSAQ,,W015c3RpYyBMYWR5XQouLi4uLi4uLi4u,,,,,W1NlbmhvcmEgTcOtc3RpY2FdCi4uLi4uLi4uLi4=,,W015c3RpYyBMYWR5XQouLi4uLi4uLi4u
XuvSAQ,,VGhhbmsgeW91IHZlcnkgbXVjaCEgSGVyZSBhcmUgeW91ciBuZXcgZWFyIG11ZmZzLg==,,,,,TXVpdG8gb2JyaWdhZG8hIEFxdWkgZXN0w6NvIHNldXMgbm92b3MgcHJvdGV0b3JlcyBkZSBvdXZpZG8u,,wqFNdWNoYXMgZ3JhY2lhcyEgQXF1w60gZXN0w6FuIHR1cyBudWV2YXMgb3JlamVyYXMu
