4KdCAw,,T3duZXI=,,,,,UHJvcHJpZXTDoXJpbw==,,T3duZXI=
BKhCAw,,W1ZhbmRdClRoZSBkZWFkbGluZSBpcyBjb21pbmcsIHNvIHBsZWFzZSBodXJyeSB1cCB3aXRoIHRoZSBkZWxpdmVyeS4KXjAwMDBGRk1zLiBMZWNvbGxhbmVeMDAwMDAwIGlzIGEgc3RyaWN0IHBlcnNvbiwKc28gYmVpbmcgbGF0ZSB3aWxsIGRlZmluaXRlbHkgY2F1c2UgdHJvdWJsZS4=,,,,,W1ZhbmRdClNldSBwcmF6byBmaW5hbCBlc3TDoSBjaGVnYW5kbywgZW50w6NvIHNlamEgcsOhcGlkbyBjb20gYSBlbnRyZWdhLgpBIF4wMDAwRkZTcmEuIExlY29sbGFuZV4wMDAwMDAgw6kgdW1hIHBlc3NvYSByaWdvcm9zYSwKc2UgYXRyYXNhciBjZXJ0YW1lbnRlIGNhdXNhcsOhIHByb2JsZW1hcy4=,,W1ZhbmRdClNlIG5vcyBhY2FiYSBlbCB0aWVtcG8sIGFzw60gcXVlIGFwcmVzw7pyYXRlIGNvbiBsYSBlbnRyZWdhLgpeMDAwMEZGTGEgc2XDsW9yaXRhIExlY29sbGFuZV4wMDAwMDAgZXMgbXV5IGV4aWdlbnRlLAphc8OtIHF1ZSBzaSB0ZSBkZW1vcmFzLCBoYWJyw6EgcHJvYmxlbWFzLg==
BahCAw,,W1ZhbmRdCk9oLCB5b3UncmUgYmFjay4KVGhhbmsgeW91IHZlcnkgbXVjaCwgcmVhbGx5Lg==,,,,,W1ZhbmRdCk9oLCB2b2PDqiBlc3TDoSBkZSB2b2x0YS4KTXVpdG8gb2JyaWdhZG8sIGRlIHZlcmRhZGUu,,W1ZhbmRdCk9oLCByZWdyZXNhc3RlLgpNdWNoYXMgZ3JhY2lhcywgZGUgdmVyZGFkLg==
BqhCAw,,VW1tLi4uIEkgbmVlZCB0aGUgQ29va2luZyBXaW5lLi4u,,,,,SHVtbS4uLiBQcmVjaXNvIGRvIFZpbmhvIGRlIENvemluaGEuLi4=,,TW1t4oCmIE5lY2VzaXRvIGVsIFZpbm8gcGFyYSBjb2NpbmFy4oCm
B6hCAw,,W1ZhbmRdCk9oLCBJIHNlZS4KWW91IG5lZWQgbW9yZSB3aW5lLgpPbmUgbW9tZW50LCBwbGVhc2Uu,,,,,W1ZhbmRdCkFoLCBlbnRlbmRpLgpWb2PDqiBwcmVjaXNhIGRlIG1haXMgdmluaG8uClVtIG1vbWVudG8sIHBvciBmYXZvci4=,,W1ZhbmRdCkFoLCB5YSB2ZW8uCk5lY2VzaXRhcyBtw6FzIHZpbm8uClVuIG1vbWVudG8sIHBvciBmYXZvci4=
CKhCAw,,KlJ1bW1hZ2UsIHJ1bW1hZ2UqCipSdW1tYWdlLi4uKgouLi4=,,,,,KkZ1w6dhLCBmdcOnYSoKKkZ1w6dhLi4uKgouLi4=,,Kkh1cmdhLCBodXJnYSoKKkh1cmdh4oCmKgrigKY=
CahCAw,,W1ZhbmRdCkhlcmUgeW91IGFyZS4KT2gsIGNvbnNpZGVyIGl0IGEgdG9rZW4gb2YgbXkgZ29vZHdpbGwuCkp1c3QgdGFrZSBpdC4=,,,,,W1ZhbmRdCkFxdWkgZXN0w6EuCkNvbnNpZGVyZSBpc3NvIHVtYSBwcm92YSBkZSBtaW5oYSBib2Egdm9udGFkZS4Kw4kgdG9kbyBzZXUu,,W1ZhbmRdCkFxdcOtIHRpZW5lcy4KVMOzbWFsbyBjb21vIHVuIGFjdG8gZGUgY29ydGVzw61hIGRlIG1pIHBhcnRlLgpTb2xvIHTDs21hbG8u
CqhCAw,,W1ZhbmRdClRoYW5rIHlvdSBzbyBtdWNoIGZvciB5b3VyIGhlbHAgbGFzdCB0aW1lLgpIYWggaGFoLi4u,,,,,W1ZhbmRdCk11aXRvIG9icmlnYWRvIHBlbGEgc3VhIGFqdWRhIGFudGVzLgpIYWggaGFoLi4u,,W1ZhbmRdCk11Y2hhcyBncmFjaWFzIHBvciB0dSBheXVkYSBsYSDDumx0aW1hIHZlei4KSmEsIGph4oCm
C6hCAw,,W1ZhbmRdCkhhaCBoYWguLi4KVGhhbmtzIGZvciB5b3VyIGhlbHAgbGFzdCB0aW1lLg==,,,,,W1ZhbmRdCkhhaCBoYWguLi4KT2JyaWdhZG8gcGVsYSBzdWEgYWp1ZGEgYW50ZXMu,,W1ZhbmRdCkphLCBqYeKApgpHcmFjaWFzIHBvciB0dSBheXVkYSBsYSDDumx0aW1hIHZlei4=
DKhCAw,,R3VhcmQ=,,,,,R3VhcmRh,,R3VhcmQ=
DahCAw,,W0d1YXJkXQpUaGlzIGlzIHRoZSBeMDAwMEZGS2llbCBIeXJlIEFjYWRlbXleMDAwMDAwLgpVbmF1dGhvcml6ZWQgcGVyc29ubmVsIG1heSBub3QgZW50ZXIuCllvdSBtYXkgbm90IGdldCBpbnNpZGUgdW5sZXNzIHlvdSBoYXZlCnNwZWNpZmljIGJ1c2luZXNzIG9yIGFuIGFwcG9pbnRtZW50Lg==,,,,,W0d1YXJkYV0KRXN0YSDDqSBhIF4wMDAwRkZBY2FkZW1pYSBLaWVsIEh5cmVeMDAwMDAwLgpQZXNzb2FzIG7Do28gYXV0b3JpemFkYXMgbsOjbyBwb2RlbSBlbnRyYXIuClZvY8OqIG7Do28gcG9kZSBlbnRyYXIgYSBtZW5vcyBxdWUgdGVuaGEKbmVnw7NjaW9zIGVzcGVjw61maWNvcyBvdSBob3JhIG1hcmNhZGEu,,W0d1YXJkaWFdCkVzdGEgZXMgbGEgXjAwMDBGRkFjYWRlbWlhIEtpZWwgSHlyZV4wMDAwMDAuClNvbG8gZWwgcGVyc29uYWwgYXV0b3JpemFkbyBwdWVkZSBpbmdyZXNhci4KTm8gcHVlZGVzIGVudHJhciBhIG1lbm9zIHF1ZSB0ZW5nYXMKdW4gbW90aXZvIGVzcGVjw61maWNvIG8gdW5hIGNpdGEu
DqhCAw,,SSdtIGhlcmUgZm9yIGEgZGVsaXZlcnku,,,,,RXN0b3UgYXF1aSBwYXJhIHVtYSBlbnRyZWdhLg==,,VmluZSBwYXJhIGhhY2VyIHVuYSBlbnRyZWdhLg==
D6hCAw,,Li4uLi4u,,,,,Li4uLi4u,,4oCm
EKhCAw,,W0d1YXJkXQpBIGRlbGl2ZXJ5PwpQbGVhc2UgdGVsbCBtZSB0aGUgcmVjaXBpZW50J3MgbmFtZSBhbmQgdGhlbiB0aGUgaXRlbSB0byBiZSBkZWxpdmVyZWQu,,,,,W0d1YXJkYV0KVW1hIGVudHJlZ2E/CkRpZ2EgbyBub21lIGRvIGRlc3RpbmF0w6FyaW8gZSBvIGl0ZW0gYSBzZXIgZW50cmVndWUu,,W0d1YXJkaWFdCsK/VW5hIGVudHJlZ2E/CkRpbWUgZWwgbm9tYnJlIGRlbCBkZXN0aW5hdGFyaW8geSBsdWVnbyBlbCBvYmpldG8gcXVlIGhheSBxdWUgZW50cmVnYXIu
EahCAw,,TGVjb2xsYW5l,,,,,TGVjb2xsYW5l,,TGVjb2xsYW5lLg==
EqhCAw,,V2luZQ==,,,,,VmluaG8=,,Vmlubw==
E6hCAw,,W0d1YXJkXQpeMDAwMEZGe31eMDAwMDAwIHRvIGRlbGl2ZXIgdG8gXjAwMDBGRk1zLiBMZWNvbGxhbmVeMDAwMDAwLiBDb3JyZWN0PwpHaXZlIG1lIGEgbW9tZW50IHRvIGNoZWNrLg==,,,,,W0d1YXJkYV0KXjAwMDBGRnt9XjAwMDAwMCBwYXJhIHNlciBlbnRyZWd1ZSDDoCBeMDAwMEZGU3JhLiBMZWNvbGxhbmVeMDAwMDAwLiBDb3JyZXRvPwpEw6otbWUgdW0gbW9tZW50byBwYXJhIHZlcmlmaWNhci4=,,W0d1YXJkaWFdCl4wMDAwRkZ7fV4wMDAwMDAgcGFyYSBsYSBeMDAwMEZGc2XDsW9yaXRhIExlY29sbGFuZV4wMDAwMDAuIMK/Q29ycmVjdG8/ClVuIG1vbWVudG8sIHZveSBhIHJldmlzYXIu
FKhCAw,,VGhlIGd1YXJkIGFjdGl2YXRlZCBhIGRldmljZQpiZWhpbmQgaGltLg==,,,,,TyBndWFyZGEgYXRpdm91IHVtIGRpc3Bvc2l0aXZvCmF0csOhcyBkZWxlLg==,,RWwgZ3VhcmRpYSBhY3RpdsOzIHVuIGRpc3Bvc2l0aXZvCmRldHLDoXMgZGUgw6lsLg==
