QB99,,Q2FydGVy,,,,,Q2FydGVy,,Q2FydGVy
Sx99,,QmVleW8=,,,,,QmVleW8=,,QmVleW8=
TB99,,W0JlZXlvXQpIYXZlIHlvdSBoZWFyZCBvZiBhIG1hZ2ljYWwgc3dvcmQgY2FsbGVkIHRoZSAnTXlzdGVsdGFpbm4nPyBJdCdzIHRoZSBuYW1lIG9mIHRoZSBeMDA5OUZGeW91bmcgdHdpZ14wMDAwMDAgdGhhdCBraWxsZWQgdGhlIEdvZCBvZiBMaWdodCwgQmFsZHVyLi4uCkl0IHdhcyBvcmlnaW5hbGx5IGEgc21hbGwgdHJlZSBicmFuY2guIEkgZG9uJ3QgaGF2ZSBtb3JlIGRldGFpbHMgZWl0aGVyLg==,,,,,W0JlZXlvXQpWb2PDqiBqw6Egb3V2aXUgZmFsYXIgZGUgdW1hIGVzcGFkYSBtw6FnaWNhIGNoYW1hZGEgJydNeXN0ZWx0YWlubicnPyDDiSBvIG5vbWUgZG8gXjAwOTlGRiBqb3ZlbSBnYWxob14wMDAwMDAgcXVlIG1hdG91IG8gRGV1cyBkYSBMdXosIEJhbGR1ci4uLgpPcmlnaW5hbG1lbnRlLCBlcmEgdW0gcGVxdWVubyBnYWxobyBkZSDDoXJ2b3JlLiBUYW1iw6ltIG7Do28gdGVuaG8gbWFpcyBkZXRhbGhlcy4=,,W0JlZXlvXQrCv0hhcyBvw61kbyBoYWJsYXIgZGUgdW5hIGVzcGFkYSBtw6FnaWNhIGxsYW1hZGEgJ015c3RlbHRhaW5uJz8gRXMgZWwgbm9tYnJlIGRlIGxhIF4wMDk5RkZqb3ZlbiByYW1pdGFeMDAwMDAwIHF1ZSBtYXTDsyBhbCBEaW9zIGRlIGxhIEx1eiwgQmFsZHVyLi4uCk9yaWdpbmFsbWVudGUgZXJhIHVuYSBwZXF1ZcOxYSByYW1hIGRlIMOhcmJvbC4gVGFtcG9jbyB0ZW5nbyBtw6FzIGRldGFsbGVzLg==
TR99,,W0JlZXlvXQpBbnl3YXksIEkgaGVhcmQgdGhlcmUncyBhIHdheSB0byBtYWtlIHRoaXMgbGVnZW5kYXJ5IHN3b3JkLgpJJ3ZlIGhlYXJkIHRoYXQgYSBCbGFja3NtaXRoIHdobyBvbmNlIGxpdmVkIGluIFByb250ZXJhIGtub3dzIGhvdyB0byBtYWtlIGl0LiBCdXQgaGUgc2VlbXMgdG8gaGF2ZSBkaXNhcHBlYXJlZC4=,,,,,W0JlZXlvXQpEZSBxdWFscXVlciBmb3JtYSwgb3V2aSBkaXplciBxdWUgaMOhIHVtYSBtYW5laXJhIGRlIGZhemVyIGVzc2EgZXNwYWRhIGxlbmTDoXJpYS4KT3V2aSBkaXplciBxdWUgdW0gZmVycmVpcm8gcXVlIGrDoSB2aXZldSBlbSBQcm9udGVyYSBzYWJlIGNvbW8gZmF6w6otbGEuIE1hcyBlbGUgcGFyZWNlIHRlciBkZXNhcGFyZWNpZG8u,,W0JlZXlvXQpEZSB0b2RvcyBtb2RvcywgaGUgb8OtZG8gcXVlIGhheSB1bmEgbWFuZXJhIGRlIGhhY2VyIGVzdGEgZXNwYWRhIGxlZ2VuZGFyaWEuCkhlIG/DrWRvIHF1ZSB1biBIZXJyZXJvIHF1ZSB1bmEgdmV6IHZpdmnDsyBlbiBQcm9udGVyYSBzYWJlIGPDs21vIGhhY2VybGEuIFBlcm8gcGFyZWNlIHF1ZSBoYSBkZXNhcGFyZWNpZG8u
Th99,,W0JlZXlvXQpCYWxkdXIgaXMgdGhlIHNvbiBvZiB0aGUgb25lIHdlIHdvcnNoaXAsIE9kaW4sIHNvIEkgUkVBTExZIGRvbid0IHdhbm5hIGhhdmUgdGhhdCBldmlsIHN3b3JkLCBNeXN0ZWx0YWlubi4=,,,,,W0JhbGR1ciDDqSBmaWxobyBkYXF1ZWxlIHF1ZSBhZG9yYW1vcywgT2Rpbi5dCkJhbGR1ciDDqSBvIGZpbGhvIGRhcXVlbGUgcXVlIGFkb3JhbW9zLCBPZGluLCBlbnTDo28gZXUgUkVBTE1FTlRFIG7Do28gcXVlcm8gdGVyIGVzc2EgZXNwYWRhIG1hbGlnbmEsIE15c3RlbHRhaW5uLg==,,W0JlZXlvXQpCYWxkdXIgZXMgZWwgaGlqbyBkZWwgcXVlIGFkb3JhbW9zLCBPZMOtbiwgYXPDrSBxdWUgUkVBTE1FTlRFIG5vIHF1aWVybyB0ZW5lciBlc2EgZXNwYWRhIG1hbGlnbmEsIE15c3RlbHRhaW5uLg==
Tx99,,W0JlZXlvXQpBbnl3YXksIEkgaGVhcmQgdGhlcmUncyBhIHdheSB0byBtYWtlIHRoaXMgbGVnZW5kYXJ5IHN3b3JkLgpJdCdzIHNhaWQgdGhhdCBhIEJsYWNrc21pdGggd2hvIG9uY2UgbGl2ZWQgaW4gUHJvbnRlcmEga25vd3MgaG93IHRvIG1ha2UgaXQuIEJ1dCBoZSBzZWVtcyB0byBoYXZlIGRpc2FwcGVhcmVkLg==,,,,,W0JlZXlvXQpEZSBxdWFscXVlciBmb3JtYSwgb3V2aSBkaXplciBxdWUgaMOhIHVtYSBtYW5laXJhIGRlIGZhemVyIGVzc2EgZXNwYWRhIGxlbmTDoXJpYS4KRGl6ZW0gcXVlIHVtIGZlcnJlaXJvIHF1ZSBqw6Egdml2ZXUgZW0gUHJvbnRlcmEgc2FiZSBjb21vIGZhesOqLWxhLiBNYXMgZWxlIHBhcmVjZSB0ZXIgZGVzYXBhcmVjaWRvLg==,,W0JlZXlvXQpEZSB0b2RvcyBtb2RvcywgaGUgb8OtZG8gcXVlIGhheSB1bmEgbWFuZXJhIGRlIGhhY2VyIGVzdGEgZXNwYWRhIGxlZ2VuZGFyaWEuClNlIGRpY2UgcXVlIHVuIGhlcnJlcm8gcXVlIHVuYSB2ZXogdml2acOzIGVuIFByb250ZXJhIHNhYmUgY8OzbW8gaGFjZXJsYS4gUGVybyBwYXJlY2UgaGFiZXIgZGVzYXBhcmVjaWRvLg==
UB99,,W0JlZXlvXQpCYWxkdXIgd2FzIHRoZSBzb24gb2YgdGhlIG9uZSB3ZSB3b3JzaGlwLCBPZGluLCBzbyBJIFJFQUxMWSBkb24ndCB3YW5uYSBoYXZlIHRoYXQgZXZpbCBzd29yZCwgTXlzdGVsdGFpbm4u,,,,,W0JhbGR1ciBlcmEgZmlsaG8gZGFxdWVsZSBxdWUgYWRvcmFtb3MsIE9kaW4uXQpCYWxkdXIgZXJhIGZpbGhvIGRhcXVlbGUgcXVlIGFkb3JhbW9zLCBPZGluLCBlbnTDo28gZXUgUkVBTE1FTlRFIG7Do28gcXVlcm8gdGVyIGVzc2EgZXNwYWRhIG1hbGlnbmEsIE15c3RlbHRhaW5uLg==,,W0JlZXlvXQpCYWxkdXIgZXJhIGVsIGhpam8gZGVsIHF1ZSBhZG9yYW1vcywgT2TDrW4sIGFzw60gcXVlIFJFQUxNRU5URSBubyBxdWllcm8gdGVuZXIgZXNhIGVzcGFkYSBtYWxpZ25hLCBNeXN0ZWx0YWlubi4=
UR99,,U2hhemU=,,,,,U2hhemU=,,U2hhemU=
Uh99,,W1NoYXplXQpJIGhlYXJkIHRoZXJlJ3MgYSBtYWdpY2FsIHN3b3JkIG1hZGUgb2YgdGhlIHN0ZWVsIGhhcmQgT2dyZSBUb290aC4gSXQncyBjYWxsZWQgdGhlIEdyaW10b290aC4KSXQgd291bGQgbm90IHdvcmsgaWYgeW91IHVzZSBub3JtYWwgbWF0ZXJpYWxzIHRvIG1ha2UgaXQu,,,,,W1NoYXplXQpPdXZpIGRpemVyIHF1ZSBleGlzdGUgdW1hIGVzcGFkYSBtw6FnaWNhIGZlaXRhIGRlIGHDp28gZHVybyBkZSBkZW50ZSBkZSBvZ3JvLiDDiSBjaGFtYWRhIGRlIEdyaW10b290aC4KRWxhIG7Do28gZnVuY2lvbmFyaWEgc2Ugdm9jw6ogdXNhc3NlIG1hdGVyaWFpcyBub3JtYWlzIHBhcmEgZmF6w6otbGEu,,W1NoYXplXQpIZSBvw61kbyBxdWUgaGF5IHVuYSBlc3BhZGEgbcOhZ2ljYSBoZWNoYSBkZWwgZHVybyBhY2VybyBkZWwgRGllbnRlIGRlIE9ncm8uIFNlIGxsYW1hIEdyaW10b290aC4KTm8gZnVuY2lvbmFyw61hIHNpIHVzYXMgbWF0ZXJpYWxlcyBub3JtYWxlcyBwYXJhIGhhY2VybGEu
Ux99,,W1NoYXplXQpTbyB5b3UgaGF2ZSB0byBmb3JnZSBpdCB3aXRoIHNwZWNpYWwgbWF0ZXJpYWxzIHRvIGdpdmUgaXQgZXh0cmEgcG93ZXIuIEkgaGVhcmQgb25seSBzb21lIEJsYWNrc21pdGggdGhhdCBvbmNlIGxpdmVkIGluIFByb250ZXJhIGtub3dzIGhvdyB0byBkbyBpdC4=,,,,,W1NoYXplXQpFbnTDo28sIMOpIHByZWNpc28gZm9yasOhLWxhIGNvbSBtYXRlcmlhaXMgZXNwZWNpYWlzIHBhcmEgZGFyIGEgZWxhIHVtIHBvZGVyIGV4dHJhLiBPdXZpIGRpemVyIHF1ZSBhcGVuYXMgdW0gZmVycmVpcm8gcXVlIGrDoSB2aXZldSBlbSBQcm9udGVyYSBzYWJlIGNvbW8gZmF6ZXIgaXNzby4=,,W1NoYXplXQpBc8OtIHF1ZSB0aWVuZXMgcXVlIGZvcmphcmxhIGNvbiBtYXRlcmlhbGVzIGVzcGVjaWFsZXMgcGFyYSBkYXJsZSBwb2RlciBleHRyYS4gSGUgb8OtZG8gcXVlIHNvbG8gdW4gaGVycmVybyBxdWUgdml2acOzIGVuIFByb250ZXJhIHNhYmUgaGFjZXJsby4=
VB99,,W1NoYXplXQ==,,,,,W1NoYXplXQ==,,W1NoYXplXQ==
VR99,,VW5mb3J0dW5hdGVseSwgdGhlIEJsYWNrc21pdGggbGVmdCBQcm9udGVyYSwgYW5kIG5vYm9keSBrbm93cyB3aGVyZSBoZSBpcyBub3cu,,,,,SW5mZWxpem1lbnRlLCBvIGZlcnJlaXJvIGRlaXhvdSBQcm9udGVyYSBlIG5pbmd1w6ltIHNhYmUgb25kZSBlbGUgZXN0w6EgYWdvcmEu,,UG9yIGRlc2dyYWNpYSwgZWwgSGVycmVybyBhYmFuZG9uw7MgUHJvbnRlcmEgeSBuYWRpZSBzYWJlIGTDs25kZSBlc3TDoSBhaG9yYS4=
Vh99,,W1NoYXplXQpJJ20gYWxzbyB2ZXJ5IGN1cmlvdXMgYXMgdG8gaG93IHRoZSBHcmltdG9vdGggaXMgbWFkZS4uLmJ1dCB0aGVuIEknbSBub3QgYSBCbGFja3NtaXRoOyBzbyBpdCByZWFsbHkgZG9lc24ndCBtYWtlIGEgZGlmZmVyZW5jZSBpZiBJIGtub3cgaXQgb3Igb3RoZXJ3aXNlLg==,,,,,W1NoYXplXQpUYW1iw6ltIGVzdG91IG11aXRvIGN1cmlvc28gcGFyYSBzYWJlciBjb21vIG8gR3JpbXRvb3RoIMOpIGZlaXRvLi4uIG1hcyBldSBuw6NvIHNvdSBmZXJyZWlybywgZW50w6NvIG7Do28gZmF6IGRpZmVyZW7Dp2Egc2UgZXUgc2VpIG91IG7Do28u,,W1NoYXplXQpUYW1iacOpbiB0ZW5nbyBtdWNoYSBjdXJpb3NpZGFkIHBvciBzYWJlciBjw7NtbyBzZSBmYWJyaWNhIGVsIEdyaW10b290aC4uLiBwZXJvIG5vIHNveSBoZXJyZXJvLCBhc8OtIHF1ZSBtZSBkYSBpZ3VhbCBzYWJlcmxvIG8gbm8u
