IJY7CQ,,QmFyZA==,,,,,,,QmFyZA==
LJY7CQ,,W05lbGxpb3JkZV0KQnJhZ2kncyBQb2VtIQpXaGF0IGEgZ29vZCBjaG9pY2UhCkkgbXVzdCBzYXkgdGhpcyBzb25nCnJlcHJlc2VudHMgdGhlCmhlYXJ0IG9mIGEgcG9ldCE=,,,,,,,W05lbGxpb3JkZV0KwqFQb2VtYSBkZSBCcmFnaSEKwqFRdcOpIGJ1ZW5hIGVsZWNjacOzbiEKRGVibyBkZWNpciBxdWUgZXN0YSBjYW5jacOzbgpyZXByZXNlbnRhIGVsCmNvcmF6w7NuIGRlIHVuIHBvZXRhLg==
LZY7CQ,,W05lbGxpb3JkZV0KRXRlcm5hbCBDaGFvcy4uLgpTb3VuZHMgdG9vIGNoYW90aWMuCkJ5IHRoZSB3YXksIEkgd29uZGVyCndoYXQgdGhlIHRpdGxlIHJlYWxseQptZWFucy4gSXMgaXQgdGhlIGNoYW9zCm9mIGhlbGwgb3Igb3VyIG93biByZWFsaXR5Pw==,,,,,,,W05lbGxpb3JkZV0KQ2FvcyBldGVybm/igKYKU3VlbmEgZGVtYXNpYWRvIGNhw7N0aWNvLgpQb3IgY2llcnRvLCBtZSBwcmVndW50bwpxdcOpIHNpZ25pZmljYSByZWFsbWVudGUKZWwgdMOtdHVsby4gwr9FcyBlbCBjYW9zCmRlbCBpbmZpZXJubyBvIGRlIG51ZXN0cmEgcHJvcGlhIHJlYWxpZGFkPw==
LpY7CQ,,W05lbGxpb3JkZV0KQXNzYXNzaW4gaW4gdGhlIFN1bnNldCEKWWVzLCBubyBvbmUgbG9va3MgY29vbGVyIHRoYW4gYW4gQXNzYXNzaW4sIHRoZSBicmluZ2VyIG9mIGRlYXRoLCBzdGFuZGluZyBhbG9uZSBpbiB0aGUgc3Vuc2V0ISBIZWggaGVofg==,,,,,,,W05lbGxpb3JkZV0KwqFBc2VzaW5vIGVuIGVsIGNyZXDDunNjdWxvIQpTw60sIMKhbm8gaGF5IG5hZGEgbcOhcyBmYW50w6FzdGljbyBxdWUgdW4gQXNlc2lubywgZWwgcG9ydGFkb3IgZGUgbGEgbXVlcnRlLCBwYXJhZG8gc29sbyBhbnRlIGVsIGNyZXDDunNjdWxvISBKZSwgamV+Lg==
L5Y7CQ,,W05lbGxpb3JkZV0KRGVyIFJpbmcgZGVzIE5pYmVsdW5nZW4uLi4uLgpPa2F5LCBhcmUgeW91IHJlYWR5IHRvIGxpc3Rlbj8KSHVtIGh1bSBodW0uLi4u,,,,,,,W05lbGxpb3JkZV0KRWwgYW5pbGxvIGRlIG5pYmVsdW5nZW7igKYKQmllbiwgwr90b2RvIGxpc3RvIHBhcmEgZXNjdWNoYXI/Ck1tbSBtbW3igKY=
MJY7CQ,,XjRENERGRlJoZWluZ29sZC4uLgpIaWRkZW4gaW4gdGhlIFJoZWluIHJpdmVyLgpJZiBtYWRlIGludG8gYSByaW5nLApDb3VsZCBydWxlIHRoZSB3b3JsZH5eMDAwMDAw,,,,,,,XjRENERGRkVsIG9ybyBkZWwgUmlu4oCmCkVzY29uZGlkbyBlbiBlbCByw61vIFJpbi4KU2kgc2UgZmFicmljYSB1biBhbmlsbG8sCnNlIHBvZHLDrWEgZ29iZXJuYXIgZWwgbXVuZG9+Ll4wMDAwMDA=
MZY7CQ,,XjRENERGRlByb3RlY3RlZCBieSBhIHNwZWxsCkN1cnNpbmcgaXRzIHRoaWVmClRvIG5ldmVyIGZpbmQgbG92ZS4KQWxiZXJpY2ggaGFkIGtub3duCk5vbmV0aGVsZXNzIHN0b2xlIGl0LgpMb3ZlIHdhcyBmb3JzYWtlbiBmb3IgcG93ZXIuXjAwMDAwMA==,,,,,,,XjRENERGRkVzdMOhIHByb3RlZ2lkbyBwb3IgdW4gaGVjaGl6bwpxdWUgbWFsZGljZSBhIHF1aWVuIGxvIHJvYmUKcGFyYSBxdWUgbnVuY2EgZW5jdWVudHJlIGVsIGFtb3IuCkFsYmVyaWNoIGxvIHNhYsOtYQp5IGF1biBhc8OtIGxvIHJvYsOzLgpSZW51bmNpw7MgYWwgYW1vciBhIGNhbWJpbyBkZWwgcG9kZXIuXjAwMDAwMA==
MpY7CQ,,XjRENERGRkdpYW50cyBidWlsdCBiZWF1dGlmdWwgVmFsaGFsbGEKTWF0cmltb255IHdpdGggRnJleWEKR29kZGVzcyBvZiBiZWF1dHkKVGhlaXIgc3VwcG9zZWQgcGF5bWVudC4KSW4gbm90IHJlY2VpdmluZyBpdApUaGV5IGZvcmNlZnVsbHkgdG9vayBoZXIuXjAwMDAwMA==,,,,,,,XjRENERGRkxvcyBnaWdhbnRlcyBjb25zdHJ1eWVyb24gZWwgaGVybW9zbyBWYWxoYWxsYS4KRWwgbWF0cmltb25pbyBjb24gRnJleWEsCmRpb3NhIGRlIGxhIGJlbGxlemEsCmVyYSBzdSBzdXB1ZXN0byBwYWdvLgpDb21vIG5vIGxvIHJlY2liaWVyb24sCnNlIGxhIGxsZXZhcm9uIGEgbGEgZnVlcnphLl4wMDAwMDA=
M5Y7CQ,,XjRENERGRlRoZSBnb2RzIHdvdWxkCmdpdmUgQWxiZXJpY2gncyB0cmVhc3VyZQpUbyB0aGUgR2lhbnRzIGZvciBGcmV5YSdzIHJldHVybi4KTG9raSB0cmlja2VkIEFsYmVyaWNoLApTdGVhbGluZyBoaXMgcmluZyBvciBwb3dlci5eMDAwMDAw,,,,,,,XjRENERGRkxvcyBkaW9zZXMKZW50cmVnYXLDrWFuIGVsIHRlc29ybyBkZSBBbGJlcmljaAphIGxvcyBnaWdhbnRlcyBwb3IgZWwgcmVncmVzbyBkZSBGcmV5YS4KTG9raSBlbmdhw7HDsyBhIEFsYmVyaWNoLApyb2JhcsOtYSBzdSBhbmlsbG8gbyBzdSBwb2Rlci5eMDAwMDAw
NJY7CQ,,XjRENERGRkJ1dCBBbGJlcmljaCBjdXJzZWQgaGlzIHJpbmcKQmVmb3JlIGl0IHdhcyByZXR1cm5lZCB0byBoaW0sCkVudnkgYW5kIGRlYXRoIHdvdWxkCmJlZmFsbCBpdHMgd2VhcmVycy5eMDAwMDAw,,,,,,,XjRENERGRlBlcm8gQWxiZXJpY2ggbWFsZGlqbyBzdSBhbmlsbG8KYW50ZXMgZGUgcXVlIHNlIGxvIGRldm9sdmllcmFuLgpMYSBlbnZpZGlhIHkgbGEgbXVlcnRlCnJlY2FlcsOtYW4gc29icmUgc3VzIHBvcnRhZG9yZXMuXjAwMDAwMA==
NZY7CQ,,XjRENERGRlRoZSByaW5nIHdhcyBnaXZlbiB0byB0aGUgZ2lhbnRzCkZyZXlhIHdhcyByZXR1cm5lZCB0byB0aGUgZ29kcwpUaGUgZ2lhbnRzIGtpbGxlZCB0aGVtc2VsdmVzCkZpZ2h0aW5nIG92ZXIgdGhlIHJoZWluZ29sZCwKVmljdGltcyBvZiBBbGJlcmljaCdzIGN1cnNlfl4wMDAwMDA=,,,,,,,XjRENERGRlNlIGVudHJlZ8OzIGVsIGFuaWxsbyBhIGxvcyBnaWdhbnRlcwp5IHNlIHJlZ3Jlc8OzIGEgRnJleWEgYSBsb3MgZGlvc2VzLgpMb3MgZ2lnYW50ZXMgc2UgbWF0YXJvbiB1bm9zIGEgbG9zIG90cm9zCm1pZW50cmFzIGx1Y2hhYmFuIHBvciBlbCBvcm8gZGVsIFJpbi4KRnVlcm9uIHbDrWN0aW1hcyBkZSBsYSBtYWxkaWNpw7NuIGRlIEFsYmVyaWNofi5eMDAwMDAw
NpY7CQ,,W05lbGxpb3JkZV0KU29tZSBuZXdzIHlvdSBzYXkuLgpXaGF0IGtpbmQgb2YgbmV3cyBkbwp5b3Ugd2lzaCB0byBoZWFyIGFib3V0Pw==,,,,,,,W05lbGxpb3JkZV0KQWxndW5vcyBhbnVuY2lvcyBkaWNlc+KApgrCv1F1w6kgdGlwbyBkZSBhbnVuY2lvcwpkZXNlYXMgcXVlIHRlIGN1ZW50ZT8=
N5Y7CQ,,QWJvdXQgUHJvbnRlcmEh,,,,,,,wqFBY2VyY2EgZGUgUHJvbnRlcmEh
OJY7CQ,,QWJvdXQgY29hc3RhbCBhcmVhcy4=,,,,,,,QWNlcmNhIGRlIGxhcyB6b25hcyBjb3N0ZXJhcy4=
OZY7CQ,,SXMgdGhlIGRlc2VydCBzdGlsbCBob3Q/,,,,,,,wr9TaWd1ZSBoYWNpZW5kbyBjYWxvciBlbiBlbCBkZXNpZXJ0bz8=
OpY7CQ,,SG93IGFib3V0IHRoZSBib3JkZXJsYW5kcz8=,,,,,,,wr9RdcOpIGhheSBkZSBsYXMgem9uYXMgZnJvbnRlcml6YXM/
O5Y7CQ,,W05lbGxpb3JkZV0KV2hhdD8hIFByb250ZXJhPyEKQ2FuIHlvdSBub3Qgc2VlIHRoYXQgdGhlIGZyb250CmdhdGUgb2YgUHJvbnRlcmEgaXMgcmlnaHQgYmVmb3JlIHlvdT8gWW91IHNob3VsZCBhdCBsZWFzdCBrbm93IHdoZXJlIHlvdSBhcmUsIGFkdmVudHVyZXIu,,,,,,,W05lbGxpb3JkZV0KwqHCv1F1w6k/ISDCocK/UHJvbnRlcmE/IQrCv05vIHZlcyBxdWUgbGEgcHVlcnRhIHByaW5jaXBhbApkZSBQcm9udGVyYSBlc3TDoSBqdXN0byBkZWxhbnRlIGRlIHRpPyBBbCBtZW5vcyBkZWJlcsOtYXMgc2FiZXIgZMOzbmRlIGVzdMOhcywgdHJvdGFtdW5kb3Mu
PJY7CQ,,W05lbGxpb3JkZV0KQW55d2F5cywgSSBoYXZlIG9uZSBpbnRlcmVzdGluZyBuZXdzIGFib3V0IFByb250ZXJhLiBCdXQsIGl0J3MgYSBzZWNyZXQuIFNoaCEgQXJlIHlvdS4uLiBTaW5nbGU/,,,,,,,W05lbGxpb3JkZV0KRGUgdG9kb3MgbW9kb3MsIHRlbmdvIHVuIGFudW5jaW8gaW50ZXJlc2FudGUgc29icmUgUHJvbnRlcmEuIFBlcm8sIGVzIHVuIHNlY3JldG8uIMKhU2hoaCEgwr9UaWVuZXPigKYgcGFyZWphPw==
PZY7CQ,,W05lbGxpb3JkZV0KSWYgc28sIGdvIHZpc2l0IHRoZSB0YXZlcm4uIEkgbWV0IGEgZ3V5IHRoZXJlIHdobyB0b29rIHRvIG1lIGEgbmljZSBwbGFjZS4gT2ggeWVzLiBIZSB0b29rIG1lIHRvICd0aGUgcGxhY2UnIHdoZXJlIHNpbmdsZXMgYXJlIGZvcmJpZGRlbn4h,,,,,,,W05lbGxpb3JkZV0KU2kgbm8gZXMgYXPDrSwgdmUgYSB2aXNpdGFyIGxhIHRhYmVybmEuIEFsbMOtIGNvbm9jw60gYSBhbGd1aWVuIHF1ZSBtZSBsbGV2w7MgYSB1biBib25pdG8gbHVnYXIuIEFoLCBzw60uIMKhTWUgbGxldsOzIGFsIOKAnGx1Z2Fy4oCdIGRvbmRlIHNlIHByb2jDrWJlIGxhIGVudHJhZGEgZGUgZ2VudGUgc29sdGVyYX4h
PpY7CQ,,W05lbGxpb3JkZV0KQ29hc3RhbCBhcmVhcz8KVGhhdCdzIGEgZnVubnkgcXVlc3Rpb24uIEkgbWVhbiwgdGhlcmUncyBBbGJlcnRhIGFuZCBhIGZldyBvdGhlciBwbGFjZXMgd2hlcmUgeW91IGNhbiBzZWUgdGhlIHNlYS4=,,,,,,,W05lbGxpb3JkZV0Kwr9ab25hcyBjb3N0ZXJhcz8KRXMgdW5hIHByZWd1bnRhIGN1cmlvc2HigKYgRXMgZGVjaXLigKYgQWxsw60gZXN0w6EgQWxiZXJ0YSB5IGFsZ3Vub3Mgb3Ryb3MgbHVnYXJlcyBkb25kZSBzZSBwdWVkZSB2ZXIgZWwgbWFyLg==
P5Y7CQ,,W05lbGxpb3JkZV0KVG8gdGhlIHNvdXRod2VzdCB0aGVyZSdzCktva29tbyBCZWFjaC4gQnV0LCBJIHN1cHBvc2UgaXQncyB0b28gZGFuZ2Vyb3VzIGp1c3QgdG8gZ28gdGhlcmUgdG8gdGFrZSBhIHN0cm9sbC4=,,,,,,,W05lbGxpb3JkZV0KRW4gZWwgc3Vyb2VzdGUsIGVzdMOhCmxhIHBsYXlhIGRlIEtva29tby4gUGVybyBzdXBvbmdvIHF1ZSBlcyBkZW1hc2lhZG8gcGVsaWdyb3NvIGlyIGFsbMOtIGEgZGFyIHVuIHBhc2VvLg==
QJY7CQ,,W05lbGxpb3JkZV0=,,,,,,,W05lbGxpb3JkZV0=
QZY7CQ,,S29rb21vIEJlYWNoIGlzIGEgbGFyZ2UKZXhwYW5zZSBvZiBzYW5kLiBUaGUgbmVhcmJ5IHdhdGVyIGlzIGZpbGxlZCB3aXRoIHNlYSBhbmltYWxzLCBzbyB5b3UgY2FuIGVuam95IGNhdGNoaW5nIFNoZWxsZmlzaGVzLg==,,,,,,,TGEgcGxheWEgZGUgS29rb21vIGVzIHVuYSBncmFuCmV4dGVuc2nDs24gZGUgYXJlbmEuIEVsIGFndWEgY2VyY2FuYSBlc3TDoSByZXBsZXRhIGRlIGFuaW1hbGVzIG1hcmlub3MsIHBvciBsbyBxdWUgcG9kcsOhcyBkaXZlcnRpcnRlIHBlc2NhbmRvIG1hcmlzY29zLg==
QpY7CQ,,W05lbGxpb3JkZV0KSG93ZXZlciwgdGhlcmUgYXJlIGFsd2F5cyBidWxsaWVzIGluIHRoYXQga2luZCBvZiBwbGFjZS4gT25jZSwgSSBtZXQgYSB0aHJlYXRlbmluZyBsb29raW5nIGhvb2RsdW0gd2l0aCByZWQgc3Bpa3kgaGFpci4=,,,,,,,W05lbGxpb3JkZV0KU2luIGVtYmFyZ28sIHNpZW1wcmUgaGF5IG1hdG9uZXMgZW4gZXNlIHRpcG8gZGUgbHVnYXJlcy4gVW5hIHZleiBjb25vY8OtIGEgdW4gdsOhbmRhbG8gY29uIGFzcGVjdG8gYW1lbmF6YWRvciB5IGVsIHBlbG8gcm9qbyBlbiBwdW50YS4=
Q5Y7CQ,,SGUgd2FzIGNoZXdpbmcgb24gc29tZXRoaW5nIGFuZCBzcGF0IGl0IG9uIHRoZSBncm91bmQuIFRoZSBiaWcgYnVmZm9vbiBtYW5hZ2VkIHRvIGludGltaWRhdGUgbWUgaW50byBnaXZpbmcgaGltIGFsbCBvZiBteSBaZW55IQ==,,,,,,,RXN0YWJhIG1hc3RpY2FuZG8gYWxnbyB5IGxvIGVzY3VwacOzIGFsIHN1ZWxvLiDCoUVsIGdyYW4gYnVmw7NuIGNvbnNpZ3Vpw7MgaW50aW1pZGFybWUgcGFyYSBxdWUgbGUgZGllcmEgdG9kbyBtaSB6ZW55IQ==
RJY7CQ,,W05lbGxpb3JkZV0KXjMzMzMzMypTaWdoLi4uKl4wMDAwMDAKVGhpcyB3b3JsZCBpcyB0b28KZGFuZ2Vyb3VzIGZvciBhIHlvdW5nCmFuZCBmcmFnaWxlIEJhcmQu,,,,,,,W05lbGxpb3JkZV0KXkZGMjQwMCpTdXNwaXJh4oCmKl4wMDAwMDAKRXN0ZSBtdW5kbyBlcyBkZW1hc2lhZG8KcGVsaWdyb3NvIHBhcmEgdW4gQmFyZG8Kam92ZW4geSBmcsOhZ2lsLg==
RZY7CQ,,W05lbGxpb3JkZV0KQnkgdGhlIHdheSwgQWxiZXJ0YSBkb2Vzbid0IHNlZW0gdG8gaGF2ZSBjaGFuZ2VkLiBUaGUgU3Vua2VuIFNoaXAgbG9va3MgdGhlIHNhbWUgYXMgd2VsbCwgd2l0aCBhbGwgb2YgaXRzIFNrZWxldG9uIFBpcmF0ZXMgYW5kIHdoYXRub3QuIFlvdSBrbm93IGhvdyBpdCBpcy4=,,,,,,,W05lbGxpb3JkZV0KUG9yIGNpZXJ0bywgQWxiZXJ0YSBubyBwYXJlY2UgaGFiZXIgY2FtYmlhZG8uIEVsIEJhcmNvIGh1bmRpZG8gdGFtYmnDqW4gbHVjZSBpZ3VhbCwgY29uIHRvZG9zIGxvcyBFc3F1ZWxldG9zIHBpcmF0YXMgeSBkZW3DoXMuIFlhIHNhYmVzIGPDs21vIGVzLg==
RpY7CQ,,VGhlIGV2ZW50IGFnZW5jeSBpbiBjaGFyZ2Ugb2YgZXhwZWRpdGlvbnMgaW50byB0aGUgU3Vua2VuIFNoaXAgaXMgc3RpbGwgbWFraW5nIHRvbnMgb2YgbW9uZXkuIElmIHlvdSBoYXZlIG5vdGhpbmcgdG8gZG8sIHdoeSBkb24ndCB5b3UgaHVudCBmb3IgbW9uc3RlcnMgZG93biB0aGVyZT8=,,,,,,,TGEgYWdlbmNpYSBkZSBldmVudG9zIGVuY2FyZ2FkYSBkZSBsYXMgZXhwZWRpY2lvbmVzIGFsIEJhcmNvIGh1bmRpZG8gc2lndWUgZ2FuYW5kbyBtdWNobyBkaW5lcm8uIFNpIG5vIHRpZW5lcyBuYWRhIHF1ZSBoYWNlciwgwr9wb3IgcXXDqSBubyBjYXphcyBtb25zdHJ1b3MgYWjDrSBhYmFqbz8=
R5Y7CQ,,W05lbGxpb3JkZV0KT2gsIGhlbGwgeWVzIQpXaGVuIGlzIGl0IG5vdD8KVGhlIGRlc2VydCBpcyBob3QsIGhhcwpiZWVuIGhvdCBhbmQgcHJvYmFibHkKYWx3YXlzIHdpbGwgYmUuLi4h,,,,,,,W05lbGxpb3JkZV0KwqFDbGFybyBxdWUgc8OtIQrCv0N1w6FuZG8gaGFjZSBjYWxvcj8KRW4gZWwgZGVzaWVydG8gaGFjZSBjYWxvciwgaGl6bwpjYWxvciB5IHByb2JhYmxlbWVudGUKc2llbXByZSBzZXLDoSBhc8Ot4oCm
SJY7CQ,,W05lbGxpb3JkZV0KR2lhbnQgd29ybXMgc3RpbGwganVtcCBvdXQgb2Ygbm93aGVyZSwgZnJlYWtpbmcgb3V0IGlubm9jZW50IHRyYXZlbGxlcnMgbGlrZSBteXNlbGYsIGFuZCB0aGUgU2FuZG1lbiBzdGlsbCBraWNrIHBlb3BsZSBpbiB0aGUsIHdlbGwuLi4gWW91IGtub3cgd2hlcmUu,,,,,,,W05lbGxpb3JkZV0KTG9zIGd1c2Fub3MgZ2lnYW50ZXMgc2lndWVuIHNhbHRhbmRvIGRlIGxhIG5hZGEgeSBhc3VzdGFuZG8gYSB2aWFqZXJvcyBpbm9jZW50ZXMgY29tbyB5bywgeSBsb3MgSG9tYnJlcyBkZSBhcmVuYSBzaWd1ZW4gcGF0ZWFuZG8gYSBsYSBnZW50ZSBlbuKApiBidWVub+KApiBZYSBzYWJlcyBkw7NuZGUu
SZY7CQ,,W05lbGxpb3JkZV0KRXZlbiBpZiB0aGUgZGVzZXJ0IGlzIGZpbGxlZCB3aXRoIGhpZGVvdXMgbW9uc3RlcnMsIHRoZSB2aWV3IG9mIHRoZSBvY2VhbiB0aGVyZSBpcyBzbyBtYWduaWZpY2VudC4gSGFoLCBpdCBtYWtlcyBtZSB3YW50IHRvIHBsYXkgYSBzb25nLg==,,,,,,,W05lbGxpb3JkZV0KQXVucXVlIGVsIGRlc2llcnRvIGVzdMOpIGxsZW5vIGRlIG1vbnN0cnVvcyBob3JyaWJsZXMsIGxhIHZpc3RhIGRlbCBvY8OpYW5vIGVzIG1hZ27DrWZpY2EuIE1lIGRhbiBnYW5hcyBkZSB0b2NhciB1bmEgY2FuY2nDs24u
SpY7CQ,,W05lbGxpb3JkZV0KSSBtdXN0IHNheSB0aGVyZSBpcwpvbmUgcGxhY2UgeW91IG1heSB3aXNoCnRvIHNlZSBpbiB0aGUgZGVzZXJ0Lg==,,,,,,,W05lbGxpb3JkZV0KRGVibyBkZWNpciBxdWUgaGF5CnVuIGx1Z2FyIHF1ZSB0YWwgdmV6IGRlc2Vlcwp2ZXIgZW4gZWwgZGVzaWVydG8u
S5Y7CQ,,SSdtIHRhbGtpbmcgYWJvdXQgdGhlIEFzc2Fzc2luIEd1aWxkLiBTdXBwb3NlZGx5LCBpdCdzIGhpZGRlbiBiZWhpbmQgYSBzYW5kc3Rvcm0gaW4gdGhlIE1vcnJvYyBEZXNlcnQh,,,,,,,TWUgcmVmaWVybyBhbCBncmVtaW8gZGUgQXNlc2lub3MuIFN1cHVlc3RhbWVudGUsIGVzdMOhIG9jdWx0byB0cmFzIHVuYSB0b3JtZW50YSBkZSBhcmVuYSBlbiBlbCBkZXNpZXJ0byBkZSBNb3Jyb2Mu
TJY7CQ,,QnV0IHlvdSBzaG91bGQga25vdyB3aGF0IEkgYW0gdGFsa2luZyBhYm91dCEgU28gd2hlbiBhcmUgeW91IGdvbm5hIHRha2UgbWUgdG8gdGhlIGd1aWxkLCBlaD8=,,,,,,,wqFQZXJvIGRlYmVyw61hcyBzYWJlciBkZSBsbyBxdWUgZXN0b3kgaGFibGFuZG8hIMK/Q3XDoW5kbyBtZSB2YXMgYSBsbGV2YXIgYWwgZ3JlbWlvLCBlaD8=
TZY7CQ,,SGF2ZSB5b3UgZXZlciBiZWVuIHRoZXJlIGJlZm9yZT8=,,,,,,,wr9BbGd1bmEgdmV6IGVzdHV2aXN0ZSBhbGzDrT8=
TpY7CQ,,W05lbGxpb3JkZV0KV2VsbCwgdG8gdGhlIG5vcnRoIGlzIHRoZSBTY2h3YWx0endhbGQgUmVwdWJsaWMuClRoZXJlLCB5b3UnbGwgZmluZCBKdW5vLAp0aGUgJ0NpdHkgb2YgU2FnZXMuJw==,,,,,,,W05lbGxpb3JkZV0KQWwgbm9ydGUsIGVzdMOhIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FsdHp3YWxkLgpBbGzDrSB0ZSBlbmNvbnRyYXLDoXMgY29uIEp1bm8sCmxhIOKAnGNpdWRhZCBkZSBsb3MgU2FiaW9z4oCdLg==
T5Y7CQ,,VGhlIHBlb3BsZSB0aGVyZSBzYXkgdGhhdCB0aGVyZSBpcyBvbmUgbWFqb3IgbnVpc2FuY2UsIGEgbWFuIGtub3duIGFzCnRoZSAnTWFkIFNjaWVudGlzdC4nIEhlJ3MgYW50aXNvY2lhbCBhbmQgY3JlYXRlcyBhIGxvdCBvZiBwdWJsaWMgZGlzdHVyYmFuY2VzIHdpdGggaGlzIGV4cGVyaW1lbnRzLg==,,,,,,,TGEgZ2VudGUgZGUgYWxsw60gZGljZSBxdWUgaGF5IHVuYSBtb2xlc3RpYSBpbXBvcnRhbnRlLCB1biBob21icmUgY29ub2NpZG8gY29tbwplbCDigJxjaWVudMOtZmljbyBsb2Nv4oCdLiBFcyBhbnRpc29jaWFsIHkgY3JlYSBtdWNob3MgZGlzdHVyYmlvcyBww7pibGljb3MgY29uIHN1cyBleHBlcmltZW50b3Mu
UJY7CQ,,W05lbGxpb3JkZV0KSXQgc2VlbXMgZXZlcnlvbmUgaW4gSnVubwpoYXRlcyBoaW0gd2l0aCBhIHBhc3Npb24uIEV2ZW4gb25lIG9mIHRoZSBUb29sIFNob3Agb3duZXJzIGJlZ2dlZCBhIHBhc3NpbmcgYWR2ZW50dXJlciB0byBzdG9wIHRoaXMgTWFkIFNjaWVudGlzdCdzIHJlc2VhcmNoIQ==,,,,,,,W05lbGxpb3JkZV0KUGFyZWNlIHF1ZSB0b2RvcyBsb3MgY2l1ZGFkYW5vcyBkZSBKdW5vCmxvIG9kaWFuIGNvbiB0b2RvIHN1IHNlci4gSW5jbHVzbyB1bm8gZGUgbG9zIGR1ZcOxb3MgZGUgbGEgVGllbmRhIGRlIGhlcnJhbWllbnRhcyBsZSByb2fDsyBhIHVuIHRyb3RhbXVuZG9zIHF1ZSBwYXNhYmEgcG9yIGFsbMOtIHF1ZSBkZXR1dmllcmEgbGEgaW52ZXN0aWdhY2nDs24gZGUgZXN0ZSBjaWVudMOtZmljbyBsb2NvLg==
UZY7CQ,,W05lbGxpb3JkZV0KQnV0IEkgaGF2ZSBhIGRpZmZlcmVudCBvcGluaW9uIGFib3V0IGhpbS4gSSBiZWxpZXZlIGl0J3Mgbm90IGEgZ29vZCBpZGVhIHRvIGludGVycnVwdCB0aGUgd29yayBvZiBhbnkgc2NpZW50aXN0Lg==,,,,,,,W05lbGxpb3JkZV0KUGVybyB5byBvcGlubyBhbGdvIGRpZmVyZW50ZSBzb2JyZSDDqWwuIENyZW8gcXVlIG5vIGVzIGJ1ZW5hIGlkZWEgaW50ZXJydW1waXIgZWwgdHJhYmFqbyBkZSBuaW5nw7puIGNpZW50w61maWNvLg==
