YP8vAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZA==
dv8vAg,,W05lbGxpb3JkZV0KWW91IHdpc2ggdG8KaGVhciBvZiBzb21lIG5ld3M/CldoYXQga2luZCBvZiBuZXdzIGRvCnlvdSB3aXNoIHRvIGhlYXIgYWJvdXQ/,,,,,W05lbGxpb3JkZV0KVm9jw6ogZGVzZWphCm91dmlyIGFsZ3VtYXMgbm90w61jaWFzPwpRdWUgdGlwbyBkZSBub3TDrWNpYXMKZGVzZWphIG91dmlyPw==,,W05lbGxpb3JkZV0Kwr9EZXNlYXMKbm90aWNpYXM/CsK/UXXDqSB0aXBvIGRlIG5vdGljaWFzCmRlc2VhIG/DrXI/
d/8vAg,,QWJvdXQgUHJvbnRlcmEu,,,,,U29icmUgYSBQcm9udGVyYS4=,,QWNlcmNhIGRlIFByb250ZXJhLg==
eP8vAg,,QWJvdXQgc2Vhc2lkZSBhcmVhcy4=,,,,,U29icmUgw6FyZWFzIGxpdG9yw6JuZWFzLg==,,U29icmUgbGFzIHpvbmFzIGNvc3RlcmFzLg==
ef8vAg,,SXMgdGhlIGRlc2VydCBzdGlsbCBob3Q/,,,,,TyBkZXNlcnRvIGFpbmRhIGVzdMOhIHF1ZW50ZT8=,,wr9TaWd1ZSBoYWNpZW5kbyBjYWxvciBlbiBlbCBkZXNpZXJ0bz8=
ev8vAg,,SG93IGFib3V0IHRoZSBib3JkZXJsYW5kcz8=,,,,,UXVlIHRhbCBhcyB0ZXJyYXMgZnJvbnRlaXJpw6dhcz8=,,wr9ZIGxhcyB6b25hcyBmcm9udGVyaXphcz8=
e/8vAg,,W05lbGxpb3JkZV0KV2hhdD8hIFByb250ZXJhPyEKQ2FuIHlvdSBub3Qgc2VlIHRoYXQgdGhlIGZyb250IGdhdGUgb2YgUHJvbnRlcmEgaXMgcmlnaHQgYmVmb3JlIHlvdT8gWW91IHNob3VsZCBhdCBsZWFzdCBrbm93IHdoZXJlIHlvdSBhcmUsIGFkdmVudHVyZXIh,,,,,W05lbGxpb3JkZV0KTyBxdcOqPyEgUHJvbnRlcmE/IQpWb2PDqiBuw6NvIGNvbnNlZ3VlIHZlciBxdWUgbyBwb3J0w6NvIGRhIGZyZW50ZSBkZSBQcm9udGVyYSBlc3TDoSBiZW0gZGlhbnRlIGRlIHZvY8OqPyBWb2PDqiBkZXZlcmlhIHBlbG8gbWVub3Mgc2FiZXIgb25kZSBlc3TDoSwgYXZlbnR1cmVpcm8h,,W05lbGxpb3JkZV0KwqHCv1F1w6k/ISDCocK/UHJvbnRlcmE/IQrCv05vIHZlcyBxdWUgbGEgcHVlcnRhIHByaW5jaXBhbCBkZSBQcm9udGVyYSBlc3TDoSBqdXN0byBkZWxhbnRlIGRlIHRpPyDCoUFsIG1lbm9zIGRlYmVyw61hcyBzYWJlciBkw7NuZGUgZXN0w6FzLCBhdmVudHVyZXJvIQ==
fP8vAg,,W05lbGxpb3JkZV0KQW55d2F5cywgSSBrbm93IHNvbWUgaW50ZXJlc3RpbmcgbmV3cyBhYm91dCBQcm9udGVyYS4gQnV0LCBpdCdzIGEgc2VjcmV0LiBTc2hoISBBcmUgeW91Li4uIHNpbmdsZT8=,,,,,W05lbGxpb3JkZV0KRGUgcXVhbHF1ZXIgZm9ybWEsIHNlaSBkZSBhbGd1bWFzIG5vdMOtY2lhcyBpbnRlcmVzc2FudGVzIHNvYnJlIFByb250ZXJhLiBNYXMgw6kgc2VncmVkby4gU3NoaCEgVm9jw6ogw6kuLi4gc29sdGVpcm8/,,W05lbGxpb3JkZV0KRGUgdG9kb3MgbW9kb3MsIHPDqSBhbGd1bmFzIG5vdGljaWFzIGludGVyZXNhbnRlcyBzb2JyZSBQcm9udGVyYS4gUGVybywgZXMgdW4gc2VjcmV0by4gwqFTc2hoISDCv0VzdMOhcy4uLiBzb2x0ZXJhPw==
ff8vAg,,W05lbGxpb3JkZV0KSWYgc28sIGdvIHZpc2l0IHRoZSB0YXZlcm4uIEkgbWV0IGEgZ3V5IHRoZXJlIHdobyB0b29rIG1lIHRvIGEgbmljZSBwbGFjZS4gSGUgdG9vayBtZSB0byAndGhlIHBsYWNlJyB0aGF0J3Mgb2ZmLWxpbWl0cyB0byBzaW5nbGVzIQ==,,,,,W05lbGxpb3JkZV0KU2UgZm9yIG8gY2FzbywgdsOhIHZpc2l0YXIgYSB0YXZlcm5hLiBDb25oZWNpIHVtIGNhcmEgbMOhIHF1ZSBtZSBsZXZvdSBhIHVtIGx1Z2FyIGxlZ2FsLiBFbGUgbWUgbGV2b3UgcGFyYSAnJ28gbHVnYXInJyBxdWUgw6kgcHJvaWJpZG8gcGFyYSBzb2x0ZWlyb3Mh,,W05lbGxpb3JkZV0KU2kgZXMgYXPDrSwgdmUgYSB2aXNpdGFyIGxhIHRhYmVybmEuIEFsbMOtIGNvbm9jw60gYSB1biB0aXBvIHF1ZSBtZSBsbGV2w7MgYSB1biBzaXRpbyBtdXkgYm9uaXRvLiDCoU1lIGxsZXbDsyBhICJlbCBsdWdhciIgcHJvaGliaWRvIHBhcmEgbG9zIHNvbHRlcm9zIQ==
fv8vAg,,W05lbGxpb3JkZV0KU2Vhc2lkZSBhcmVhcz8KVGhhdCdzIGZ1bm55LiBJIG1lYW4sIHRoZXJlJ3MgQWxiZXJ0YSBhbmQgYSBmZXcgb3RoZXIgcGxhY2VzIHdoZXJlIHlvdSBjYW4gc2VlIHRoZSBzZWEu,,,,,W05lbGxpb3JkZV0Kw4FyZWFzIMOgIGJlaXJhLW1hcj8KSXNzbyDDqSBlbmdyYcOnYWRvLiBRdWVybyBkaXplciwgaMOhIEFsYmVydGEgZSBhbGd1bnMgb3V0cm9zIGx1Z2FyZXMgb25kZSB2b2PDqiBwb2RlIHZlciBvIG1hci4=,,W05lbGxpb3JkZV0Kwr9ab25hcyBjb3N0ZXJhcz8KRXMgY3VyaW9zby4gUXVpZXJvIGRlY2lyLCBoYXkgQWxiZXJ0YSB5IGFsZ3Vub3Mgb3Ryb3MgbHVnYXJlcyBkb25kZSBzZSBwdWVkZSB2ZXIgZWwgbWFyLg==
f/8vAg,,W05lbGxpb3JkZV0KVG8gdGhlIHNvdXRod2VzdCB0aGVyZSdzIEtva29tbyBCZWFjaC4gQnV0IEkgc3VwcG9zZSBpdCdzIHRvbyBkYW5nZXJvdXMgdG8gZ28gdGhlcmUganVzdCB0byB0YWtlIGEgc3Ryb2xsLg==,,,,,W05lbGxpb3JkZV0KQSBzdWRvZXN0ZSwgaMOhIGEgcHJhaWEgZGUgS29rb21vLiBNYXMgc3Vwb25obyBxdWUgc2VqYSBtdWl0byBwZXJpZ29zbyBpciBhdMOpIGzDoSBzw7MgcGFyYSBkYXIgdW0gcGFzc2Vpby4=,,W05lbGxpb3JkZV0KQWwgc3Vyb2VzdGUgZXN0w6EgbGEgcGxheWEgZGUgS29rb21vLiBQZXJvIHN1cG9uZ28gcXVlIGVzIGRlbWFzaWFkbyBwZWxpZ3Jvc28gaXIgYWxsw60gc8OzbG8gcGFyYSBkYXIgdW4gcGFzZW8u
gP8vAg,,W05lbGxpb3JkZV0=,,,,,W05lbGxpb3JkZV0=,,W05lbGxpb3JkZV0=
gf8vAg,,S29rb21vIEJlYWNoIGlzIGEgbGFyZ2UgZXhwYW5zZSBvZiBzYW5kLiBUaGUgd2F0ZXIgdGhlcmUgaXMgdGVlbWluZyB3aXRoIHNlYSBsaWZlLCB3aGljaCB5b3UgY2FuIGVuam95IGNhdGNoaW5nLg==,,,,,QSBLb2tvbW8gQmVhY2ggw6kgdW1hIGdyYW5kZSBleHRlbnPDo28gZGUgYXJlaWEuIEEgw6FndWEgZXN0w6EgcmVwbGV0YSBkZSB2aWRhIG1hcmluaGEsIHF1ZSB2b2PDqiBwb2RlIGFwcm92ZWl0YXIgcGFyYSBwZXNjYXIu,,TGEgcGxheWEgZGUgS29rb21vIGVzIHVuYSBncmFuIGV4dGVuc2nDs24gZGUgYXJlbmEuIEVsIGFndWEgZXN0w6EgcmVwbGV0YSBkZSB2aWRhIG1hcmluYSwgcXVlIHBvZHLDoSBkaXNmcnV0YXIgY2FwdHVyYW5kby4=
gv8vAg,,W05lbGxpb3JkZV0KSG93ZXZlciwgdGhlcmUgYXJlIGFsd2F5cyBidWxsaWVzIGluIHRoYXQgcGxhY2UuIE9uY2UsIEkgbWV0IGEgc2NhcnktbG9va2luZyBob29kbHVtIHdpdGggc3Bpa3kgcmVkIGhhaXIu,,,,,W05lbGxpb3JkZV0KTm8gZW50YW50bywgc2VtcHJlIGjDoSB2YWxlbnTDtWVzIG5lc3NlIGx1Z2FyLiBDZXJ0YSB2ZXosIGNvbmhlY2kgdW0gYmFuZGlkbyBkZSBhcGFyw6puY2lhIGFzc3VzdGFkb3JhIGNvbSBjYWJlbG8gdmVybWVsaG8gZXNwZXRhZG8u,,W05lbGxpb3JkZV0KU2luIGVtYmFyZ28sIHNpZW1wcmUgaGF5IG1hdG9uZXMgZW4gZXNlIGx1Z2FyLiBVbmEgdmV6LCBjb25vY8OtIGEgdW4gbWF0w7NuIGRlIGFzcGVjdG8gYXRlcnJhZG9yIGNvbiBlbCBwZWxvIHJvam8gZGUgcHVudGEu
g/8vAg,,SGUgd2FzIGNoZXdpbmcgb24gc29tZXRoaW5nIGFuZCB0aGVuIHNwYXQgaXQgb3V0LiBUaGUgYmlnIGJ1ZmZvb24gbWFuYWdlZCB0byBpbnRpbWlkYXRlIG1lIGludG8gZ2l2aW5nIGhpbSBhbGwgb2YgbXkgWmVueSE=,,,,,RWxlIGVzdGF2YSBtYXN0aWdhbmRvIGFsZ28gZSBkZXBvaXMgY3VzcGl1LiBPIGdyYW5kZSBwYWxoYcOnbyBjb25zZWd1aXUgbWUgaW50aW1pZGFyIHBhcmEgcXVlIGV1IGxoZSBkZXNzZSB0b2RvIG8gbWV1IFplbnkh,,RXN0YWJhIG1hc3RpY2FuZG8gYWxnbyB5IGx1ZWdvIGxvIGVzY3VwacOzLiDCoUVsIGdyYW4gYnVmw7NuIGNvbnNpZ3Vpw7MgaW50aW1pZGFybWUgcGFyYSBxdWUgbGUgZGllcmEgdG9kbyBtaSBaZW55IQ==
hP8vAg,,W05lbGxpb3JkZV0KXjMzMzMzM1NpZ2guLi5eMDAwMDAwClRoaXMgd29ybGQgaXMgdG9vCmRhbmdlcm91cyBmb3IgYSBmcmFnaWxlCnlvdW5nIGJhcmQu,,,,,W05lbGxpb3JkZV0KXjMzMzMzM1N1c3Bpcm8uLi5eMDAwMDAwCkVzdGUgbXVuZG8gw6kgbXVpdG8KcGVyaWdvc28gcGFyYSB1bSBmcsOhZ2lsCmZyw6FnaWwgam92ZW0gYmFyZG8u,,W05lbGxpb3JkZV0KXjMzMzMzM1N1c3Bpcm8uLi5eMDAwMDAwCkVzdGUgbXVuZG8gZXMgZGVtYXNpYWRvCnBlbGlncm9zbyBwYXJhIHVuIGZyw6FnaWwKam92ZW4gYmFyZG8u
hf8vAg,,QnkgdGhlIHdheSwgQWxiZXJ0YSBkb2Vzbid0IHNlZW0gdG8gaGF2ZSBjaGFuZ2VkLiBUaGUgc3Vua2VuIHNoaXAgbG9va3MgdGhlIHNhbWUgYXMgd2VsbCwgd2l0aCBhbGwgb2YgaXRzIHNrZWxldG9uIHBpcmF0ZXMgYW5kIHdoYXRub3QuIFlvdSBrbm93IGhvdyBpdCBpcy4=,,,,,QSBwcm9ww7NzaXRvLCBBbGJlcnRhIG7Do28gcGFyZWNlIHRlciBtdWRhZG8uIE8gbmF2aW8gYWZ1bmRhZG8gdGFtYsOpbSBwYXJlY2UgbyBtZXNtbywgY29tIHRvZG9zIG9zIHNldXMgcGlyYXRhcyBlc3F1ZWxldG9zIGUgb3V0cm9zIGVuZmVpdGVzLiBWb2PDqiBzYWJlIGNvbW8gw6ku,,UG9yIGNpZXJ0bywgQWxiZXJ0YSBubyBwYXJlY2UgaGFiZXIgY2FtYmlhZG8uIEVsIGJhcmNvIGh1bmRpZG8gdGFtYmnDqW4gcGFyZWNlIGVsIG1pc21vLCBjb24gdG9kb3Mgc3VzIHBpcmF0YXMgZXNxdWVsw6l0aWNvcyB5IGRlbcOhcy4gWWEgc2FiZXMgY8OzbW8gZXMu
