7zh1CA,,RmFjZXdvcm0gdGltZSBhdHRhY2sgaGFzIHN0YXJ0ZWQu,,,,,QXDDs3MgbWF0w6EtbG8sIGFwYXJlY2V1IHVtIGJ1cmFjbyBncmFuZGUgbyBiYXN0YW50ZSBwYXJhIGFjZXNzYXIgYSBwcsOzeGltYSDDoXJlYS4=,,Q29tZW56w7MgZWwgYXRhcXVlIGNvbnRyYXJyZWxvaiBkZSBMb21icmlycm9zdHJvcy4=
8Dh1CA,,Tm93IEkgc2VlIGEgaG9sZSBvZiBiaWcgdGhpbmcgdGhhdCBjYW1lIG91dCBhZnRlciBJIGdvdCByaWQgb2YgaXQuIFRoaXMgaG9sZSBpcyBiaWcgZW5vdWdoIHRvIGdvIHRocm91Z2ggdG8gb3RoZXIgYXJlYXMu,,,,,T3V2aSB1bSBiYXJ1bGhvIGFvIHN1bC4=,,QWhvcmEgdmVvIGVsIGFndWplcm8gZGUgbGEgY29zYSBlbm9ybWUgcXVlIHNhbGnDsyBkZXNwdcOpcyBkZSBkZXNoYWNlcm1lIGRlIGVsbGEuIEVzdGUgYWd1amVybyBlcyBsbyBzdWZpY2llbnRlbWVudGUgZ3JhbmRlIHBhcmEgcGFzYXIgYSBvdHJhcyB6b25hcy4=
8Th1CA,,SSBoZWFyIHNvbWV0aGluZyBsb3VkIGZyb20gc291dGguIEl0IGxvb2tzIGxpa2UgYSBuZXN0IG9mIHRoZSB0aGluZyB0aGF0IHdlIGp1c3Qga2lsbGVkLg==,,,,,VW1hIHBpbGhhIGRlIHBlZHJhcyBkZXNtb3Jvbm91IGFvIHN1bC4gUG9kZSB0ZXIgYWJlcnRvIHVtYSBwYXNzYWdlbS4=,,RXNjdWNobyBhbGdvIGZ1ZXJ0ZSBxdWUgdmllbmUgZGVsIHN1ci4gUGFyZWNlIGVsIG5pZG8gZGUgbGEgY29zYSBxdWUgYWNhYmFtb3MgZGUgbWF0YXIu
8jh1CA,,SSBoZWFyIGEgcGlsZSBvZiBzdG9uZXMgYXJlIHJvbGxpbmcgZG93biBmcm9tIHNvdXRoLiBJdCBtaWdodCBiZSBhIHBhc3NnYWUgdG8gbGVhZCBzb21ld2hlcmUu,,,,,VW1hIHBpbGhhIGRlIHBlZHJhcyBlc3TDoSBkZXNtb3JvbmFuZG8uIFBhcmVjZSBxdWUgYWJyaXUgb3V0cmEgcGFzc2FnZW0u,,RXNjdWNobyBxdWUgdW5hIHBpbGEgZGUgcGllZHJhcyBzZSBkZXJydW1iYSBkZXNkZSBlbCBzdXIuIFF1aXrDoSBzZWEgdW4gY2FtaW5vIHF1ZSBjb25kdWNlIGEgYWxnw7puIGxhZG8u
8zh1CA,,SSBoZWFyIGEgcGlsZSBvZiBzdG9uZXMgYXJlIHJvbGxpbmcgZG93bi4gSXQgc2VlbXMgdGhhdCBhbm90aGVyIHBhc3NhZ2UgaXMgZm91bmQu,,,,,RGlmaWN1bGRhZGUgLSB7fSBqb2dhZG9yZXM=,,RXNjdWNobyB1biBtb250w7NuIGRlIHBpZWRyYXMgcm9kYW5kbyBjdWVzdGEgYWJham8uIFBhcmVjZSBxdWUgaGF5IG90cm8gY2FtaW5vLg==
9Dh1CA,,e31udW1iZXJzIG9m,,,,,W0Jvc3MgQ29udHJvbF0KRXNjb2xoYSBhIGV0YXBhIGRhIGluc3TDom5jaWEu,,e31jYW50aWRhZCBkZQ==
9Th1CA,,W0Jvc3MgbWFuYWdlXQpXaGF0IHRpbWUgem9uZSBkbyB5b3Ugd2FudCB0byByZXR1cm4/,,,,,Q2FuY2VsYXI=,,W0plZmUgZGUgYWRtaW5pc3RyYWNpw7NuXQrCv0EgcXXDqSB6b25hIGhvcmFyaWEgcXVpZXJlcyByZWdyZXNhcj8=
9jh1CA,,U3RvcA==,,,,,McK6IEJvc3M=,,RGV0ZW5lci4=
9zh1CA,,MUJvc3Mg,,,,,MsK6IEJvc3M=,,SmVmZTEuIA==
+Dh1CA,,MkJvc3Mg,,,,,M8K6IEJvc3M=,,SmVmZTIuIA==
+Th1CA,,M0Jvc3Mg,,,,,NMK6IEJvc3M=,,SmVmZTMuIA==
+jh1CA,,NEJvc3Mg,,,,,RmluYWwgQm9zcw==,,SmVmZTQuIA==
+zh1CA,,RmluYWwgQm9zcyA=,,,,,,,SmVmZSBmaW5hbC4g
