AFKHAw,,TW9ydmFuZA==,,,,,TW9ydmFuZA==,,TW9ydmFuZA==
FFKHAw,,W01vcnZhbmRdCllvdSBtYXkgbmVlZCB0byB3b3JrIGhhcmRlciB0aGFuIHlvdSB0aG91Z2h0LCBidXQgeW91ciB2aXJ0dWUgd2lsbCBzdXJlbHkgaW5jcmVhc2Ugd2l0aCB0aGUgZGlmZmljdWx0eSBvZiB5b3VyIHdvcmsu,,,,,W01vcnZhbmRdClRhbHZleiB2b2PDqiBwcmVjaXNlIHNlIGVzZm9yw6dhciBtYWlzIGRvIHF1ZSBpbWFnaW5hdmEsIG1hcyBzdWEgdmlydHVkZSBmbG9yZXNjZXLDoSBuYSBwcm9wb3LDp8OjbyBkbyBlc2ZvcsOnby4=,,W01vcnZhbmRdClF1aXrDoXMgdGVuZ2FzIHF1ZSB0cmFiYWphciBtw6FzIGRlIGxvIHF1ZSBwZW5zYWJhcywgcGVybyBzZWd1cm8gcXVlIHR1IHZpcnR1ZCBhdW1lbnRhcsOhIGNvbiBsYSBkaWZpY3VsdGFkIGRlIHR1IHRyYWJham8u
FVKHAw,,W01vcnZhbmRdCldoYXQgeW91IG5lZWQgdG8gZG8gaXMga2lsbCBtb25zdGVycyBhdCBPZGluIFRlbXBsZS4KSXQncyBhbiBvZmZpY2lhbCBxdWVzdCBmcm9tIEVkZW4gR3JvdXAsIHNvIHlvdSBjYW4gdHJ1c3QgbWUgMiwwMDAlLiBGb3IgcmVhbC4=,,,,,W01vcnZhbmRdClZvY8OqIHByZWNpc2EgbWF0YXIgbW9uc3Ryb3Mgbm8gVGVtcGxvIGRlIE9kaW4uCsOJIHVtYSBtaXNzw6NvIG9maWNpYWwgZG8gR3J1cG8gw4lkZW4sIGVudMOjbyB2b2PDqiBwb2RlIGNvbmZpYXIgMi4wMDAlIGVtIG1pbS4gRGUgdmVyZGFkZS4=,,W01vcnZhbmRdCkxvIHF1ZSB0aWVuZXMgcXVlIGhhY2VyIGVzIG1hdGFyIG1vbnN0cnVvcyBlbiBlbCBUZW1wbG8gZGUgT2TDrW4uCkVzIHVuYSBtaXNpw7NuIG9maWNpYWwgZGVsIEdydXBvIGRlIEVkw6luLCBhc8OtIHF1ZSBwdWVkZXMgY29uZmlhciBlbiBtw60gYWwgMjAwMCAlLiBEZSB2ZXJkYWQu
FlKHAw,,T2theS4=,,,,,Q2VydG8u,,QnVlbm8u
F1KHAw,,SSB3b24ndCBkbyBpdC4=,,,,,TsOjbyB2b3UgZmF6ZXIgaXNzby4=,,Tm8gbG8gaGFyw6ku
GFKHAw,,W01vcnZhbmRdCkkndmUgbWFkZSBteXNlbGYgY2xlYXIgYmVmb3JlLCBidXQgSSB3YW50IHlvdSB0byBraWxsIG1vbnN0ZXJzIGF0IE9kaW4gVGVtcGxlLgpJdCdzIGEgZGFuZ2Vyb3VzIHBsYWNlLCBidXQgdGhlcmUgaXMgYW4gT2RpbiBUZW1wbGUgRXhjYXZhdGlvbiBHcm91cCB3b3JraW5nLg==,,,,,W01vcnZhbmRdCkrDoSBkZWl4ZWkgY2xhcm8sIG1hcyBxdWVybyBxdWUgdm9jw6ogbWF0ZSBtb25zdHJvcyBubyBUZW1wbG8gZGUgT2Rpbi4Kw4kgdW0gbHVnYXIgcGVyaWdvc28sIG1hcyB1bSBHcnVwbyBkZSBFc2NhdmHDp8OjbyBkbyBUZW1wbG8gZGUgT2RpbiBlc3TDoSB0cmFiYWxoYW5kbyBubyBsb2NhbC4=,,W01vcnZhbmRdCkNyZW8gcXVlIHlhIGZ1aSBiYXN0YW50ZSBjbGFybywgcGVybyBxdWllcm8gcXVlIG1hdGVzIG1vbnN0cnVvcyBlbiBlbCBUZW1wbG8gZGUgT2TDrW4uCkVzIHVuIGx1Z2FyIHBlbGlncm9zbywgcGVybyBoYXkgdW4gZXF1aXBvIGRlIGV4Y2F2YWNpw7NuIGRlbCBUZW1wbG8gZGUgT2TDrW4gdHJhYmFqYW5kby4=
GVKHAw,,W01vcnZhbmRdCkl0J3Mgbm90IGxpa2Ugd2Ugc2hvdWxkIGxldCBtb25zdGVycyByb2FtIGFsbCB0aGUgd2F5IHRvIEh1Z2VsLiBUaGVyZSBhcmUgYSBsb3Qgb2YgdG91cmlzdHMgdGhlcmUuCkkgd291bGQgbG92ZSB0byB0YWcgYWxvbmcgYW5kIGdpdmUgeW91IGJ1ZmZzIGFuZCBoZWFsIHlvdSAuLi4=,,,,,W01vcnZhbmRdCk7Do28gcG9kZW1vcyBkZWl4YXIgb3MgbW9uc3Ryb3MgcGVyYW1idWxhbmRvIHBvciB0b2RvIG8gY2FtaW5obyBhdMOpIEh1Z2VsLiBIw6EgbXVpdG9zIHR1cmlzdGFzIGzDoS4KRXUgYWRvcmFyaWEgaXIganVudG8gcGFyYSBkYXIgdW5zIGLDtG51cyBlIGN1cmFyIHZvY8OqLi4u,,W01vcnZhbmRdCk5vIHBvZGVtb3MgZGVqYXIgcXVlIGxvcyBtb25zdHJ1b3MgbGxlZ3VlbiBoYXN0YSBIdWdlbC4gSGF5IG11Y2hvcyB0dXJpc3RhcyBhbGzDrS4KTWUgZW5jYW50YXLDrWEgYWNvbXBhw7FhcnRlIHBhcmEgZGFydGUgYnVmZnMgeSBjdXJhcnRl4oCm
GlKHAw,,W01vcnZhbmRdCmJ1dCB0aGF0IHBsYWNlIGlzIHJlYWxseSBkYW5nZXJvdXMhIFlvdSBtaWdodCBnZXQgY3Vyc2VkIGlmIHlvdSdyZSB1bmZvcnR1bmF0ZSEKSSBkb24ndCB0aGluayBJIGNhbiByZWFsbHkgZ2V0IGluIHRoZXJlLg==,,,,,W01vcnZhbmRdCk1hcyBlc3NlIGx1Z2FyIMOpIG11aXRvIHBlcmlnb3NvISBTZSB0aXZlciBhemFyLCB2b2PDqiBwb2RlIHNlciBhbHZvIGRlIHVtYSBtYWxkacOnw6NvIQpBY2hvIHF1ZSBuw6NvIGNvbnNpZ28gZW50cmFyIGzDoS4=,,W01vcnZhbmRdCsKhUGVybyBlc2UgbHVnYXIgZXMgcmVhbG1lbnRlIHBlbGlncm9zbyEgwqFIYXN0YSBwdWVkZXMgdGVuZXIgbGEgZGVzZ3JhY2lhIGRlIHF1ZSB0ZSBtYWxkaWdhbiEKTm8gY3JlbyBxdWUgcHVlZGEgZW50cmFyIGFow60u
G1KHAw,,W01vcnZhbmRdCldoYXQncyBtb3JlLCBpdCB3YXMgcHJvcGhlc2llZCB0aGF0IEknbGwgZGllIGlmIHN1bmxpZ2h0IHRvdWNoZXMgbXkgYm9keS4KSWYgSSBnbyB3aXRoIHlvdSB0byBraWxsIG1vbnN0ZXJzIGFuZCBzdWRkZW5seSBhbnl0aGluZyBoYXBwZW5zLCBldmVuIHRvIG15IGNsb3RoZXMsIEknbGwgZGllLg==,,,,,W01vcnZhbmRdCkFsw6ltIGRpc3NvLCBmb2kgcHJvZmV0aXphZG8gcXVlIGV1IG1vcnJlcmlhIGNhc28gYSBsdXogZG8gc29sIHRvY2Fzc2UgbyBtZXUgY29ycG8uClNlIGV1IGZvciBjb20gdm9jw6ogcGFyYSBtYXRhciBtb25zdHJvcyBlIGRlIHJlcGVudGUgYWNvbnRlY2VyIGFsZ3VtYSBjb2lzYSBjb21pZ28gb3UgY29tIGFzIG1pbmhhcyByb3VwYXMsIGV1IG1vcnJvLg==,,W01vcnZhbmRdCkVzIG3DoXMsIHNlIHByb2ZldGl6w7MgcXVlIG1vcmlyw6kgc2kgbGEgbHV6IHNvbGFyIHRvY2EgbWkgY3VlcnBvLgpTaSB2b3kgY29udGlnbyBhIG1hdGFyIG1vbnN0cnVvcyB5IGRlIHJlcGVudGUgcGFzYSBhbGdvLCBpbmNsdXNvIHNpIGxlIG9jdXJyZSBhbGdvIGEgbWkgcm9wYSwgbW9yaXLDqS4=
HFKHAw,,W01vcnZhbmRdCldvdWxkbid0IGl0IGJlIGJldHRlciBmb3IgeW91IHRvIHRha2UgbXkgam9iIHRoYW4gbWUgdHJ5aW5nIG15IGJlc3QgYnV0IGZhaWxpbmcgYW5kIGR5aW5nIG1pc2VyYWJseT8KSSB0cnVzdCB0aGF0IHlvdSdsbCBiZSBmaW5lLg==,,,,,W01vcnZhbmRdCsOJIG1lbGhvciB2b2PDqiBhY2VpdGFyIG1pbmhhIHRhcmVmYSBkbyBxdWUgZXUgbWUgZXNmb3LDp2FyLCBmYWxoYXIgZSBtb3JyZXIgbWlzZXJhdmVsbWVudGUuClZvY8OqIHZhaSBmaWNhciBiZW0sIGV1IGNvbmZpby4=,,W01vcnZhbmRdCsK/Tm8gc2Vyw61hIG1lam9yIHF1ZSB0w7ogaGljaWVyYXMgZWwgdHJhYmFqbyBhIHF1ZSB5byBtZSBlc2ZvcnphcmEgYWwgbcOheGltbywgcGVybyBmcmFjYXNhcmEgeSBtdXJpZXJhIG1pc2VyYWJsZW1lbnRlPwpDb25mw61vIGVuIHF1ZSBlc3RhcsOhcyBiaWVuLg==
HVKHAw,,U2tvZ3VscyBTaWduaW5nIE9mZg==,,,,,QWRldXMsIFNrb2d1bHM=,,TGEgZGVzcGVkaWRhIGRlIGxvcyBTa29ndWwu
HlKHAw,,RXhvcmNpc20=,,,,,RXhvcmNpc21v,,RWwgZXhvcmNpc21vLg==
H1KHAw,,Tm90IHRoYXQgQ3V0ZSBBY3R1YWxseQ==,,,,,TmVtIFTDo28gRm9mbyBBc3NpbQ==,,RW4gcmVhbGlkYWQsIG5vIGVzIHRhbiBhZG9yYWJsZS4=
IFKHAw,,V2h5IGFyZSB5b3UgaW4gd2F0ZXI/,,,,,UG9yIHF1ZSB2b2PDqiBlc3TDoSBuYSDDoWd1YT8=,,wr9Qb3IgcXXDqSBlc3TDoXMgZW4gZWwgYWd1YT8=
IVKHAw,,W01vcnZhbmRdCkluIE9kaW4gVGVtcGxlLCBeRkYwMDAwdGhlcmUncyBhIG1vbnN0ZXIgdGhhdCBtdXN0IG5vdCBiZSBuYW1lZCAuLi5eMDAwMDAwIC4uLiB3YWl0LCB5b3Ugd291bGRuJ3Qga25vdyB3aGljaCBtb25zdGVycyB0byBodW50IGlmIEkgZGlkbid0IHRlbGwgeW91IHRoZSBuYW1lLCB3b3VsZCB5b3U/,,,,,W01vcnZhbmRdCk5vIFRlbXBsbyBkZSBPZGluLCBeRkYwMDAwZXhpc3RlIHVtIG1vbnN0cm8gcXVlIG7Do28gZGV2ZSBzZXIgbm9tZWFkby4uLl4wMDAwMDBNYXMgdm9jw6ogbsOjbyB0ZW0gY29tbyBzYWJlciBxdWFpcyBtb25zdHJvcyBjYcOnYXIgc2UgZXUgbsOjbyBkaXNzZXIgbyBub21lIGEgdm9jw6osIG7Do28gw6k/,,W01vcnZhbmRdCkVuIGVsIFRlbXBsbyBkZSBPZMOtbiwgXjY2MDAwMGhheSB1biBtb25zdHJ1byBxdWUgbm8gZGViZSBzZXIgbm9tYnJhZG/igKZeMDAwMDAwIEVzcGVyYSwgc2kgbm8gdGUgZGlnbyBlbCBub21icmUsIG5vIHNhYnLDoXMgYSBxdcOpIG1vbnN0cnVvcyBjYXphciwgwr92ZXJkYWQ/
IlKHAw,,W01vcnZhbmRdClRoZXkgYXJlIGNhbGxlZCBTa29ndWxzLiBUaGVyZSBpcyBhIHJ1bW9yIHRoYXQgdGhleSBkcmFnIHRoZWlyIGRhcmssIGZlYXRoZXJlZCB3aW5ncyBvbiB0aGUgZmxvb3IgdG8gY29tbXVuaWNhdGUgd2l0aCB0aGUgZGVtb25zIGRvd24gYmVsb3cuIEp1c3QgdGhlIHRob3VnaHQgb2YgaXQgZ2l2ZXMgbWUgZ29vc2VidW1wcy4=,,,,,W01vcnZhbmRdCkVzc2VzIG1vbnN0cm9zIHNlIGNoYW1hbSBTa29ndWxzLiBIw6EgdW0gYm9hdG8gZGUgcXVlIGFycmFzdGFtIHN1YXMgYXNhcyBkZSBwZW5hcyBlc2N1cmFzIG5vIGNow6NvIHBhcmEgc2UgY29tdW5pY2FyIGNvbSBvcyBkZW3DtG5pb3MgbMOhIGVtYmFpeG8uIFPDsyBkZSBwZW5zYXIsIG1lIGTDoSBhcnJlcGlvcy4=,,W01vcnZhbmRdClNlIGxsYW1hbiBTa29ndWwuIFNlIGRpY2UgcXVlIGFycmFzdHJhbiBzdXMgb3NjdXJhcyBhbGFzIGVtcGx1bWFkYXMgcG9yIGVsIHN1ZWxvIHBhcmEgY29tdW5pY2Fyc2UgY29uIGxvcyBkZW1vbmlvcyBkZSBhYmFqby4gRGUgc29sbyBwZW5zYXJsbywgc2UgbWUgcG9uZSBsYSBwaWVsIGRlIGdhbGxpbmEu
I1KHAw,,W01vcnZhbmRdCkl0IG1lYW5zIHRoYXQgdGhleSBhcmUgdXNpbmcgdGhvc2Ugd2luZ3MgdG8gc2VuZCBzaWduYWxzIHRvIGRlbW9ucyBkb3duIGJlbG93IQpJIHdvbmRlciB3aGF0IHRoZXkncmUgc2F5aW5nPyBXaGF0IGlmIHRoZXkgc2FpZCB0aGV5J3JlIHJlYWR5IGZvciBhIFJ1bmUtTWlkZ2FydHMgaW52YXNpb24/,,,,,W01vcnZhbmRdCklzc28gc2lnbmlmaWNhIHF1ZSBlc3TDo28gdXNhbmRvIHN1YXMgYXNhcyBwYXJhIGVudmlhciBzaW5haXMgYW9zIGRlbcO0bmlvcyBsw6EgZW1iYWl4byEKTyBxdWUgc2Vyw6EgcXVlIGVzdMOjbyBkaXplbmRvPyBFIHNlIGRpc3Nlc3NlbSBxdWUgZXN0w6NvIGNvbSB0dWRvIHByb250byBwYXJhIGludmFkaXIgUnVuZS1NaWRnYXJkPw==,,W01vcnZhbmRdCsKhU2lnbmlmaWNhIHF1ZSBlc3TDoW4gdXNhbmRvIGVzYXMgYWxhcyBwYXJhIGVudmlhciBzZcOxYWxlcyBhIGxvcyBkZW1vbmlvcyBkZSBhYmFqbyEKTWUgcHJlZ3VudG8gcXXDqSBlc3RhcsOhbiBkaWNpZW5kby4gwr9ZIHNpIGRpamVyYW4gcXVlIGVzdMOhbiBsaXN0b3MgcGFyYSB1bmEgaW52YXNpw7NuIGEgUnVuZS1NaWRnYXJ0cz8=
