oF8cBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
q18cBw,,W1NwcmFra2ldCkFyZSB5b3UgbG9zdD8KSGF2ZSB5b3UgZ29uZSBiZXlvbmQgdGhlIGJyaWRnZSB0byB0aGUgZWFzdD8KSSB3aWxsIGd1aWRlIHlvdSBmdXJ0aGVyIGFmdGVyIHdlIG1lZXQgaW4gdGhlIFRyYWluaW5nIENlbnRlci4=,,,,,W1NwcmFra2ldClBvaXMgYmVtLCBldSB2b3UgbGhlIHBhc3NhciBhIG1pc3PDo28gZGUgZmFsYXIgY29taWdvLgpBc3NpbSBxdWUgZXNzYSBjb252ZXJzYSB0ZXJtaW5hciwgZmFsZSBub3ZhbWVudGUgY29taWdvIGNsaWNhbmRvIGVtIG1pbS4=,,W1NwcmFra2ldCsK/VGUgcGVyZGlzdGU/CsK/SGFzIGlkbyBtw6FzIGFsbMOhIGRlbCBwdWVudGUgaGFjaWEgZWwgZXN0ZT8KVGUgb3JpZW50YXLDqSBtZWpvciBjdWFuZG8gbm9zIHZlYW1vcyBlbiBlbCBDZW50cm8gZGUgRm9ybWFjacOzbi4=
rF8cBw,,W1NwcmFra2ldCkhlbGxvIHRoZXJlISBXZWxjb21lIHRvIHRoZSBXb3JsZCBvZiBSYWduYXJvayBPbmxpbmUuCk15IG5hbWUgaXMgU3ByYWtraSBhbmQgSSdtIGluIGNoYXJnZSBvZiBnaXZpbmcgeW91IGJhc2ljIGdhbWVwbGF5IHRpcHMuCkNsaWNrIG9uIHRoZSBbTmV4dF0gYnV0dG9uIG9yIHByZXNzIFtFbnRlcl0ga2V5IHRvIGNvbnRpbnVlLg==,,,,,LSEgSW5mb3JtYcOnw6NvICEtClZvY8OqIHRlbSB1bWEgbWlzc8OjbyBkYWRhIHBvciBTcHJha2tpLgpWb2PDqiBwb2RlIHZlciBvIGNvbnRlw7pkbyBkZWxhIG5hIGphbmVsYSBkZSBpbmZvcm1hw6fDtWVzIGRlIG1pc3PDo28u,,W1NwcmFra2ldCsKhSG9sYSEgQmllbnZlbmlkbyBhbCBtdW5kbyBkZSBSYWduYXJvayBPbmxpbmUuCk1lIGxsYW1vIFNwcmFra2kgeSBzb3kgZWwgZW5jYXJnYWRvIGRlIGRhcnRlIGNvbnNlam9zIGLDoXNpY29zIHNvYnJlIGVsIGp1ZWdvLgpIYWdhIGNsaWMgZW4gZWwgYm90w7NuIFtTaWd1aWVudGVdIG8gcHVsc2UgbGEgdGVjbGEgW0ludHJvXSBwYXJhIGNvbnRpbnVhci4=
rV8cBw,,W1NwcmFra2ldCldlbGwgdGhlbiwgSSB3aWxsIGdpdmUgeW91IGEgcXVlc3QgdG8gdGFsayB0byBtZS4KQWZ0ZXIgdGhlIGNvbnZlcnNhdGlvbiBpcyBvdmVyLCB0YWxrIHRvIG1lIGFnYWluIGJ5IGxlZnQtY2xpY2tpbmcgb24gbWUu,,,,,W1NwcmFra2ldClZvY8OqIGrDoSB2aXUgYSBqYW5lbGEgZGUgaW5mb3JtYcOnw7VlcyBkZSBtaXNzw6NvPwpCb20sIGRlcG9pcyBmYWxlIGNvbWlnby4=,,W1NwcmFra2ldCkVudG9uY2VzLCB0ZSBkYXLDqSB1bmEgbWlzacOzbiBwYXJhIHF1ZSBoYWJsZXMgY29ubWlnby4KVW5hIHZleiB0ZXJtaW5hZGEgbGEgY29udmVyc2FjacOzbiwgdnVlbHZlIGEgaGFibGFyIGNvbm1pZ28gaGFjaWVuZG8gY2xpYyBjb24gZWwgYm90w7NuIGl6cXVpZXJkbyBkZWwgcmF0w7NuIHNvYnJlIG3DrS4=
rl8cBw,,LSEgSW5mbyAhLQpZb3UndmUgcmVjZWl2ZWQgYSBxdWVzdCBmcm9tIFNwcmFra2kuCllvdSBjYW4gY2hlY2sgdGhlIGNvbnRlbnRzIG9mIHRoZSBxdWVzdCBpbiB0aGUgcXVlc3QgaW5mby4gd2luZG93IGJ5IHByZXNzaW5nIHRoZSBeNEQ0REZGQWx0ICsgdV4wMDAwMDBrZXlzIGF0IHRoZSBzYW1lIHRpbWUu,,,,,W1NwcmFra2ldCiDDk3RpbW8hCkFnb3JhIHZvY8OqIHNhYmUgY29tbyBzZSBsb2NvbW92ZXIgZSBmYWxhciBjb20gb3Mgb3V0cm9zLCBjZXJ0bz8=,,LSEgSW5mb3JtYWNpw7NuIQpIYXMgcmVjaWJpZG8gdW5hIG1pc2nDs24gZGUgU3ByYWtraS4KUHVlZGVzIGNvbnN1bHRhciBlbCBjb250ZW5pZG8gZGUgbGEgYsO6c3F1ZWRhIGVuIGxhIHZlbnRhbmEgZGUgaW5mb3JtYWNpw7NuIGRlIGxhIGLDunNxdWVkYSBwdWxzYW5kbyBsYXMgdGVjbGFzIF40RDRERkZBbHQgKyB1XjAwMDAwMGFsIG1pc21vIHRpZW1wby4=
r18cBw,,W1NwcmFra2ldCkhhdmUgeW91IGNoZWNrZWQgdGhlIHF1ZXN0IGluZm8uIHdpbmRvdz8KV2VsbCwgdGFsayB0byBtZSBhZ2Fpbi4=,,,,,W1NwcmFra2ldCkjDoSB1bSBDZW50cm8gZGUgVHJlaW5hbWVudG8gcHJlcGFyYWRvIHBhcmEgdm9jw6ouClZvY8OqIHZhaSBzZXIgdHJlaW5hZG8gcGFyYSBzZSBhY29zdHVtYXIgY29tIG8gYsOhc2ljbyBkbyBKb2dvIGUgZGEgQmF0YWxoYS4=,,W1NwcmFra2ldCsK/SGFzIGNvbXByb2JhZG8gbGEgdmVudGFuYSBkZSBpbmZvcm1hY2nDs24gZGUgbGEgYsO6c3F1ZWRhPwpWZW4gYSBoYWJsYXIgY29ubWlnbyBkZSBudWV2bw==
sF8cBw,,W1NwcmFra2ldCkdyZWF0IQpOb3cgeW91IGtub3cgaG93IHRvIG1vdmUgYW5kIHRhbGsgdG8gb3RoZXJzLCByaWdodD8=,,,,,W1NwcmFra2ldClZvY8OqIGVzdMOhIHByb250byBwYXJhIGNvbWXDp2FyIG8gdHJlaW5hbWVudG8gbm8gY2FtcG8gZGUgYmF0YWxoYT8=,,W1NwcmFra2ldCsKhR2VuaWFsIQpBaG9yYSB5YSBzYWJlcyBjw7NtbyBtb3ZlcnRlIHkgaGFibGFyIGNvbiBsb3MgZGVtw6FzLCDCv3ZlcmRhZD8=
sV8cBw,,W1NwcmFra2ldClRoZSBUcmFpbmluZyBDZW50ZXIgaXMgcHJlcGFyZWQgZm9yIG5vdmljZXMganVzdCBsaWtlIHlvdS4KWW91IGFyZSBnb2luZyB0byBiZSB0cmFpbmVkIHRvIGdldCB1c2VkIHRvIHRoZSBiYXNpY3Mgb2YgdGhlIEdhbWUu,,,,,Q29tZcOnYXIgbyBUcmVpbmFtZW50by4=,,W1NwcmFra2ldCkVsIENlbnRybyBkZSBGb3JtYWNpw7NuIGVzdMOhIHByZXBhcmFkbyBwYXJhIHByaW5jaXBpYW50ZXMgY29tbyB1c3RlZC4KVmFzIGEgcmVjaWJpciBmb3JtYWNpw7NuIHBhcmEgYWNvc3R1bWJyYXJ0ZSBhIGxvcyBmdW5kYW1lbnRvcyBkZWwgSnVlZ28u
sl8cBw,,QmVnaW4gVHJhaW5pbmcu,,,,,RXNwZXJlIHVtIG1pbnV0by4=,,SW5pY2llIGxhIGZvcm1hY2nDs24u
s18cBw,,W1NwcmFra2ldCkkgd2lsbCBndWlkZSB5b3UgdG8gdGhlIE5vdmljZSBUcmFpbmluZyBDZW50ZXIuCkluc2lkZSwgSW5zdHJ1Y3RvciAnQnJhZGUnIHdpbGwgYmUgd2FpdGluZyB0byBzcGVhayB0byB5b3Uu,,,,,W1NwcmFra2ldCkV1IHZvdSBndWlhciB2b2PDqiBhdMOpIG8gQ2VudHJvIGRlIFRyZWluYW1lbnRvIGRlIEFwcmVuZGl6ZXMuCk8gSW5zdHJ1dG9yICdCcmFkZScgZXN0YXLDoSBlc3BlcmFuZG8gcG9yIHZvY8OqIGzDoSBkZW50cm8u,,W1NwcmFra2ldClRlIGd1aWFyw6kgYWwgQ2VudHJvIGRlIEVudHJlbmFtaWVudG8gZGUgTm92YXRvcy4KRGVudHJvLCBlbCBJbnN0cnVjdG9yICdCcmFkZScgZXN0YXLDoSBlc3BlcmFuZG8gcGFyYSBoYWJsYXIgY29uIHVzdGVkLg==
tF8cBw,,W1NwcmFra2ldCkluc3RydWN0b3IgJ0JyYWRlJyB3aWxsIGhlbHAgeW91IGFmdGVyd2FyZHMuClBsZWFzZSwgR28gc2VlIGhpbS4=,,,,,W1NwcmFra2ldCkRlcG9pcyBkaXNzbywgbyBJbnN0cnV0b3IgJ0JyYWRlJyBhanVkYXLDoSB2b2PDqi4KUG9yIGZhdm9yLCB2w6EgZW5jb250csOhLWxvLg==,,W1NwcmFra2ldCkVsIGluc3RydWN0b3IgJ0JyYWRlJyB0ZSBheXVkYXLDoSBkZXNwdcOpcy4KUG9yIGZhdm9yLCB2ZSBhIHZlcmxvLg==
tV8cBw,,XjRENERGRi0gWW91IHJlY2VpdmVkIGEgcXVlc3QgJ05vdmljZSBUcmFpbmluZyBHcm91bmQgLTEnIGZyb20gU3ByYWtraS4KUGxlYXNlIGNoZWNrIHRoZSBxdWVzdCBpbmZvLiB3aW5kb3cuIC1eMDAwMDAw,,,,,XjMxMzFGRi0gVm9jw6ogcmVjZWJldSB1bWEgbWlzc8OjbyAnQ2FtcG8gZGUgVHJlaW5hbWVudG8gZGUgQXByZW5kaXogLSAxJyBkYWRhIHBvciBTcHJha2tpLgpWZXJpZmlxdWUgbmEgamFuZWxhIGRlIGluZm9ybWHDp8O1ZXMgZGUgbWlzc8Ojby4gLV4wMDAwMDA=,,XjRENERGRi0gSGFzIHJlY2liaWRvIGxhIG1pc2nDs24gJ0NhbXBvIGRlIGVudHJlbmFtaWVudG8gcGFyYSBub3ZhdG9zIC0xJyBkZSBTcHJha2tpLgpDb21wcnVlYmEgbGEgdmVudGFuYSBkZSBpbmZvcm1hY2nDs24gZGUgbGEgYsO6c3F1ZWRhLiAtXjAwMDAwMA==
tl8cBw,,W1NwcmFra2ldClRoZSBUcmFpbmluZyBDZW50ZXIgaXMgcHJlcGFyZWQgZm9yIG5vdmljZXMganVzdCBsaWtlIHlvdS4KWW91IGFyZSBnb2luZyB0byBiZSB0cmFpbmVkIHRvIGJlIGdldCB1c2VkIHRvIHRoZSBiYXNpY3Mgb2YgdGhlIEdhbWUu,,,,,W1NwcmFra2ldClBvciBmYXZvciwgbWUgZGlnYSBxdWFuZG8gZXN0aXZlciBwcm9udG8u,,W1NwcmFra2ldCkVsIENlbnRybyBkZSBGb3JtYWNpw7NuIGVzdMOhIHByZXBhcmFkbyBwYXJhIHByaW5jaXBpYW50ZXMgY29tbyB1c3RlZC4KU2UgbGUgZm9ybWFyw6EgcGFyYSBxdWUgc2UgYWNvc3R1bWJyZSBhIGxvcyBmdW5kYW1lbnRvcyBkZWwgSnVlZ28u
t18cBw,,W1NwcmFra2ldCllvdSd2ZSBzaWduZWQgdXAgZm9yIHRoZSBOb3ZpY2UgVHJhaW5pbmcgQ2VudGVyLgpJIHdpbGwgc2VuZCB5b3UgdG8gdGhlIGluc2lkZSBvZiB0aGUgVHJhaW5pbmcgQ2VudGVyLg==,,,,,W1NwcmFra2ldClZvY8OqIGFpbmRhIGRldmUgcmVhbGl6YXIgYWxndW5zIHBhc3NvcyEgCkV1IHRlIGVuY2FtaW5oYXJlaSBwYXJhIG8gbHVnYXIgY2VydG8uIA==,,W1NwcmFra2ldClRlIGhhcyBpbnNjcml0byBlbiBlbCBDZW50cm8gZGUgRm9ybWFjacOzbiBkZSBOb3ZhdG9zLgpUZSBlbnZpYXLDqSBhbCBpbnRlcmlvciBkZWwgQ2VudHJvIGRlIEVudHJlbmFtaWVudG8u
uF8cBw,,QnJhZGU=,,,,,SW5zdHJ1dG9yIEJyYWRl,,QnJhZGU=
uV8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpBaCBhaC4uLkhvbGQgb24sIEkndmUgbmV2ZXIgc2VlbiB5b3UgYmVmb3JlLgpHaXZlIG1lIHRoYXQgVHJhaW5lZSBJRC4uLiBJIG1lYW4sIG1heSBJIHRha2UgYSBsb29rIGF0IHlvdXIgVHJhaW5lZSBJRCBwbGVhc2U/CldlIGhhZCBhIG1ham9yIHJlb3JnYW5pemF0aW9uIG9mIHRoaXMgVHJhaW5pbmcgQ2VudGVyIGFuZCB0aGUgdHJhaW5pbmcgcHJvY2Vzcy4uLg==,,,,,W0luc3RydXRvciBCcmFkZV0KQWguLi4gRXNwZXJlIHVtIHBvdWNvLCBldSBudW5jYSB2aSB2b2PDqiBhbnRlcy4KTWUgZW50cmVndWUgYSBJZGVudGlmaWNhw6fDo28gZGUgQXByZW5kaXouLi4gUXVlcm8gZGl6ZXIsIHBvc3NvIHZlcmlmaWNhciBzdWEgSWRlbnRpZmljYcOnw6NvIGRlIEFwcmVuZGl6PwpOw7NzIGZpemVtb3MgdW1hIGdyYW5kZSByZW9yZ2FuaXphw6fDo28gZGVzdGUgQ2VudHJvIGRlIFRyZWluYW1lbnRvIGUgZG8gcHJvY2Vzc28gZGUgdHJlaW5vLi4u,,W0ludHN0cnVjdG9yIEJyYWRlXQpBaCBhaC4uLiBFc3BlcmEsIG51bmNhIHRlIGhhYsOtYSB2aXN0byBhbnRlcy4KRGFtZSBlc2EgaWRlbnRpZmljYWNpw7NuIGRlIGFwcmVuZGl6Li4uIFF1aWVybyBkZWNpciwgwr9wdWVkbyBlY2hhciB1biB2aXN0YXpvIGEgc3UgaWRlbnRpZmljYWNpw7NuIGRlIGFwcmVuZGl6LCBwb3IgZmF2b3I/CkhlbW9zIGxsZXZhZG8gYSBjYWJvIHVuYSBpbXBvcnRhbnRlIHJlb3JnYW5pemFjacOzbiBkZSBlc3RlIENlbnRybyBkZSBGb3JtYWNpw7NuIHkuLi4=
ul8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpJIHdpbGwgaW50cm9kdWNlIHlvdSB0byBvdXIgbmV3IHRyYWluaW5nIHN5c3RlbS4KSSBhc3N1bWUgdGhhdCB5b3UgYWxyZWFkeSBrbm93IGhvdyB0byBtb3ZlIGFyb3VuZCwgd2h5IGRvbid0IHdlIHN0YXJ0IHdpdGggcmVjZWl2aW5nIFF1ZXN0cz8=,,,,,W0luc3RydXRvciBCcmFkZV0KRXUgdm91IGZhemVyIGEgYXByZXNlbnRhw6fDo28gc29icmUgbyBub3NzbyBub3ZvIHNpc3RlbWEgZGUgdHJlaW5hbWVudG8uClN1cG9uaG8gcXVlIHZvY8OqIGrDoSBzYWliYSBjb21vIHNlIG1vdmltZW50YXIuIFBvcnF1ZSBuw6NvIGNvbWXDp2EgYSByZWNlYmVyIE1pc3PDtWVzPw==,,W0ludHN0cnVjdG9yIEJyYWRlXQpMZSBwcmVzZW50YXLDqSBudWVzdHJvIG51ZXZvIHNpc3RlbWEgZGUgZm9ybWFjacOzbi4KU3Vwb25nbyBxdWUgeWEgc2FiZXMgbW92ZXJ0ZSwgwr9wb3IgcXXDqSBubyBlbXBlemFtb3MgcG9yIHJlY2liaXIgUXVlc3RzPw==
u18cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpBZnRlciBmaW5pc2hpbmcgdGhlIGNvbnZlcnNhdGlvbiB3aXRoIG1lLCB0YWxrIHRvIG1lIGFnYWluLgpUaGlzIGlzIHRoZSBeNEQ0REZGcXVlc3ReMDAwMDAwIEknbSBnaXZpbmcgeW91Lg==,,,,,W0luc3RydXRvciBCcmFkZV0KRGVwb2lzIGRlIHRlcm1pbmFyIGEgY29udmVyc2EgY29taWdvLCB0ZW50ZSBmYWxhciBjb21pZ28gbm92YW1lbnRlLgpFc3NhIMOpIGEgXjMxMzFGRm1pc3PDo29eMDAwMDAwIHF1ZSBldSB2b3UgcGFzc2FyIHBhcmEgdm9jw6ou,,W0ludHN0cnVjdG9yIEJyYWRlXQpEZXNwdcOpcyBkZSB0ZXJtaW5hciBsYSBjb252ZXJzYWNpw7NuIGNvbm1pZ28sIHZ1ZWx2ZSBhIGhhYmxhcm1lLgpFc3RhIGVzIGxhIGLDunNxdWVkYSBeNEQ0REZGXjAwMDAwMCBxdWUgdGUgZXN0b3kgZGFuZG8u
