QDuWAg,,TWlkZGxlLUFnZWQgTWFu,,,,,SG9tZW0gZGUgbWVpYS1pZGFkZQ==,,TWlkZGxlLUFnZWQgTWFu
SzuWAg,,W1dhbGtlcl0KTm93LCBmb3IgbXkgcGFydCBpbiB1bnNlYWxpbmcKdGhlIGRvb21lZCBzd29yZHMsIEknbGwgbmVlZAp0aGUgaGlnaGVzdCBxdWFsaXR5IG1hdGVyaWFscy4KR2l2ZSBtZSBhIGZldyBtaW51dGVzIGFuZApJJ2xsIGxldCB5b3Uga25vdyB3aGF0IHlvdQpuZWVkIHRvIGJyaW5nIHRvIG1lLg==,,,,,W1dhbGtlcl0KQWdvcmEsIHBhcmEgbWluaGEgcGFydGUgZW0gYWJyaXIKYXMgZXNwYWRhcyBjb25kZW5hZGFzLCBwcmVjaXNhcmVpCm1hdGVyaWFpcyBkYSBtYWlzIGFsdGEgcXVhbGlkYWRlLgpEw6otbWUgYWxndW5zIG1pbnV0b3MgZQplIGV1IGxoZSBkaXJlaSBvIHF1ZSB2b2PDqgpwcmVjaXNhIHRyYXplciBwYXJhIG1pbS4=,,W1dhbGtlcl0KQWhvcmEsIHBhcmEgcXVlIHlvIHB1ZWRhIGRlc2Jsb3F1ZWFyCmxhcyBlc3BhZGFzIGNvbmRlbmFkYXMsIG5lY2VzaXRhcsOpCm1hdGVyaWFsZXMgZGUgbGEgY2FsaWRhZCBtw6FzIGFsdGEuCkRhbWUgdW5vcyBtaW51dG9zIHkKdGUgZGlyw6kgbG8gcXVlIG5lY2VzaXRhcwp0cmFlcm1lLg==
TDuWAg,,W1dhbGtlcl0KTm93LCBJIHNob3VsZCBsZXQgeW91Cmtub3cgdGhhdCBJIGNhbiBvbmx5IGZvcm0KYSBwb3J0aW9uIG9mIHRoZSBwZW50YWdyYW0KdGhhdCB3aWxsIHJlbGVhc2Ugb25lIG9mIHRoZQpkb29tZWQgc3dvcmRzLiBZb3UgbmVlZCBteQpicm90aGVycycgaGVscCB0byBjb21wbGV0ZSBpdC4=,,,,,W1dhbGtlcl0KQWdvcmEsIGRldm8gbGhlIGRpemVyCnNhYmVyIHF1ZSBzw7MgcG9zc28gZm9ybWFyCnVtYSBwYXJ0ZSBkbyBwZW50YWdyYW1hCnF1ZSBsaWJlcmFyw6EgdW1hIGRhcwplc3BhZGFzIGNvbmRlbmFkYXMuIFZvY8OqIHByZWNpc2EgZGEgYWp1ZGEgZGUgbWV1cwppcm3Do29zIHBhcmEgY29tcGxldMOhLWxvLg==,,W1dhbGtlcl0KQWhvcmEgYmllbiwgZGViZXLDrWEgZGVjaXJ0ZQpxdWUgc8OzbG8gcHVlZG8gZm9ybWFyCnVuYSBwYXJ0ZSBkZWwgcGVudGFncmFtYQpxdWUgbGliZXJhcsOhIHVuYSBkZSBsYXMKZXNwYWRhcyBjb25kZW5hZGFzLiBOZWNlc2l0YXMgbGEKYXl1ZGEgZGUgbWlzIGhlcm1hbm9zIHBhcmEgY29tcGxldGFybG8u
TTuWAg,,W1dhbGtlcl0KT25jZSB0aGUgcGVudGFncmFtCmlzIGNvbXBsZXRlIGFuZCBhY3RpdmF0ZWQsCnlvdSB3aWxsIHVuc2VhbCB0aGUgZG9vbWVkCnN3b3JkIHRoYXQgaXMgYmVzdCBzdWl0ZWQgdG8KeW91LiBJJ20gc29ycnksIGJ1dCBJIGhhdmUgbm8Kd2F5IHRvIHByZWRpY3Qgd2hhdCBpdCBtYXkgYmUu,,,,,W1dhbGtlcl0KUXVhbmRvIG8gcGVudGFncmFtYQplc3RpdmVyIGNvbXBsZXRvIGUgYXRpdmFkbywKdm9jw6ogYWJyaXLDoSBhIGVzcGFkYSBjb25kZW5hZGEKZXNwYWRhIGNvbmRlbmFkYSBxdWUgbWVsaG9yIHNlIGFkYXB0YSBhIHZvY8OqLgp2b2PDqi4gU2ludG8gbXVpdG8sIG1hcyBuw6NvIHRlbmhvIGNvbW8KbWFuZWlyYSBkZSBwcmV2ZXIgcXVhbCBzZXLDoS4=,,W1dhbGtlcl0KVW5hIHZleiBxdWUgZWwgcGVudGFncmFtYQplc3TDqSBjb21wbGV0byB5IGFjdGl2YWRvLApkZXNibG9xdWVhcsOhcyBsYSBlc3BhZGEKY29uZGVuYWRhIGlkZWFsIHBhcmEKdGkuIExvIHNpZW50bywgcGVybyBubyB0ZW5nbwptYW5lcmEgZGUgcHJlZGVjaXIgY3XDoWwgc2Vyw6Eu
TjuWAg,,W1dhbGtlcl0KRm9yIG5vdywgeW91IG11c3QgdGFrZQp0aGUgZmlyc3Qgc3RlcCBhbmQgYnJpbmcKbWUgdGhlIGZvbGxvd2luZyBpdGVtcy4KTWFrZSBzdXJlIHRvIHRha2Ugbm90ZQpvZiB3aGF0IEkgd2lsbCByZXF1aXJlLi4u,,,,,W1dhbGtlcl0KUG9yIGVucXVhbnRvLCB2b2PDqiBkZXZlIGRhcgpvIHByaW1laXJvIHBhc3NvIGUgdHJhemVyCm9zIHNlZ3VpbnRlcyBpdGVucy4KTsOjbyBzZSBlc3F1ZcOnYSBkZSBhbm90YXIKZG8gcXVlIGV1IHByZWNpc2FyZWkuLi4=,,W1dhbGtlcl0KUG9yIGFob3JhLCBkZWJlcyBkYXIKZWwgcHJpbWVyIHBhc28geSB0cmFlcm1lCmxvcyBzaWd1aWVudGVzIG9iamV0b3MuCkFzZWfDunJhdGUgZGUgdG9tYXIgbm90YQpkZSBsbyBxdWUgcHJlY2lzYXLDqS4uLg==
TzuWAg,,W1dhbGtlcl0KSSB3aWxsIG5lZWQKXkZGMDAwMDEgRW1wZXJpdW1eMDAwMDAwLApeRkYwMDAwMyBUZW50YWNsZXNeMDAwMDAwLApeRkYwMDAwMjUgQW11bGV0c14wMDAwMDAsCl5GRjAwMDAxIENvYWxeMDAwMDAwLCBhbmQKXkZGMDAwMDEgTmVja2xhY2Ugb2YgT2JsaXZpb25eMDAwMDAwLg==,,,,,W1dhbGtlcl0KVm91IHByZWNpc2FyIGRlCl5GRjAwMDAxIEVtcGVyaXVtXjAwMDAwMCwKXkZGMDAwMDMgVGVudMOhY3Vsb3NeMDAwMDAwLApeRkYwMDAwMjUgQW11bGV0b3NeMDAwMDAwLApeRkYwMDAwMSBDYXJ2w6NvXjAwMDAwMCBlCl5GRjAwMDAxIE5lY2tsYWNlIG9mIE9ibGl2aW9uXjAwMDAwMC4=,,W1dhbGtlcl0KTmVjZXNpdGFyw6kKXjY2MDAwMDEgRW1wZXJpdW1eMDAwMDAwLApeNjYwMDAwMyBUZW50w6FjdWxvc14wMDAwMDAsCl42NjAwMDAyNSBBbXVsZXRvc14wMDAwMDAsCl42NjAwMDAxIENhcmLDs25eMDAwMDAwLCB5Cl42NjAwMDAxIENvbGxhciBkZSBvbHZpZG9eMDAwMDAwLg==
UDuWAg,,W1dhbGtlcl0KQWgsIHZlcnkgZ29vZC4KWW91J3ZlIGJyb3VnaHQKZXZlcnl0aGluZyBJIG5lZWQuCk5vdywgcGxlYXNlIHdhaXQgZm9yCmEgbW9tZW50IHdoaWxlIEkgZmluaXNoCnRoZSBwcmVwYXJhdGlvbnMuLi4=,,,,,W1dhbGtlcl0KQWgsIG11aXRvIGJlbS4KVm9jw6ogdHJvdXhlCnR1ZG8gbyBxdWUgZXUgcHJlY2lzby4KQWdvcmEsIHBvciBmYXZvciwgYWd1YXJkZQp1bSBtb21lbnRvIGVucXVhbnRvIGV1IHRlcm1pbm8Kb3MgcHJlcGFyYXRpdm9zLi4u,,W1dhbGtlcl0KQWgsIG11eSBiaWVuLgrCoUxvIHRyYWppc3RlIQpldmVyeXRoaW5nIEkgbmVlZC4KQWhvcmEsIHBvciBmYXZvciBlc3BlcmEKdW4gbW9tZW50byBtaWVudHJhcyB0ZXJtaW5vCmxvcyBwcmVwYXJhdGl2b3MuLi4=
UTuWAg,,W1dhbGtlcl0KSG1tLi4uPyBZb3Ugc3RpbGwKaGF2ZW4ndCBicm91Z2h0IG1lCmV2ZXJ5dGhpbmcgSSBuZWVkIHRvCmJlZ2luIHRoZSBkb29tZWQgc3dvcmQKcGVudGFncmFtLiBMZXQgbWUgcmVtaW5kIHlvdQp3aGljaCBtYXRlcmlhbHMgdG8gZ2V0IGZvciBtZS4=,,,,,W1dhbGtlcl0KSG1tLi4uPyBWb2PDqiBhaW5kYQphaW5kYSBuw6NvIG1lIHRyb3V4ZQp0dWRvIG8gcXVlIHByZWNpc28gcGFyYQpjb21lw6dhciBhIGVzcGFkYSBjb25kZW5hZGEKcGVudGFncmFtYS4gRGVpeGUtbWUgbGVtYnLDoS1sbwpxdWFpcyBtYXRlcmlhaXMgZGV2ZW0gc2VyIGFkcXVpcmlkb3MgcGFyYSBtaW0u,,W1dhbGtlcl0Kwr9NbW3igKY/IFRvZGF2w61hCm5vIG1lIHRyYWppc3RlCnRvZG8gbG8gcXVlIG5lY2VzaXRvIHBhcmEKY29tZW56YXIgY29uIGVsIHBlbnRhZ3JhbWEgZGUKbGEgZXNwYWRhIGNvbmRlbmFkYSBUZSBsbyByZWN1ZXJkbyBvdHJhIHZlei4KbG9zIG1hdGVyaWFsZXMgcXVlIGRlYmVzIHRyYWVybWUu
UjuWAg,,W1dhbGtlcl0KQWgsIHlvdSdyZSBiYWNrLgpJIG1hbmFnZWQgdG8gZmluaXNoIHRoaXMKc29vbmVyIHRoYW4gSSBleHBlY3RlZCBzaW5jZQp5b3UgZ2F2ZSBtZSBtYXRlcmlhbHMgb2YKZXhjZXB0aW9uYWxseSBnb29kIHF1YWxpdHku,,,,,W1dhbGtlcl0KQWgsIHZvY8OqIGVzdMOhIGRlIHZvbHRhLgpDb25zZWd1aSB0ZXJtaW5hciBpc3NvCm1haXMgY2VkbyBkbyBxdWUgZXUgZXNwZXJhdmEsIHBvaXMKdm9jw6ogbWUgZGV1IG1hdGVyaWFpcyBkZQpxdWFsaWRhZGUgZXhjZXBjaW9uYWxtZW50ZSBib2Eu,,W1dhbGtlcl0KQWgsIHZvbHZpc3RlLgpNZSBsYXMgYXJyZWdsw6kgcGFyYSB0ZXJtaW5hciBjb24gZXN0bwphbnRlcyBkZSBsbyBxdWUgZXNwZXJhYmEgeWEgcXVlCm1lIGRpc3RlIG1hdGVyaWFsZXMgZGUKdW5hIGNhbGlkYWQgZXhjZXBjaW9uYWwu
UzuWAg,,W1dhbGtlcl0KQmFjayB3aGVuIEkgd2FzIDE1LCBteSBvdGhlcgp0d28gYnJvdGhlcnMgd2VyZSB0YXVnaHQgYnkKRHdhcnZlcyB0byBjcmVhdGUgdGhlIHBlbnRyYWdyYW0gdGhhdCB3aWxsIHJlbGVhc2UgYSBkb29tZWQgc3dvcmQuCkhvd2V2ZXIsIHRoZXkgdGF1Z2h0IGVhY2ggb2YgdXMgZGlmZmVyZW50IHBhcnRzIG9mIHRoZSBwZW50YWdyYW0u,,,,,W1dhbGtlcl0KUXVhbmRvIGV1IHRpbmhhIDE1IGFub3MsIG1ldXMgb3V0cm9zCmRvaXMgaXJtw6NvcyBmb3JhbSBlbnNpbmFkb3MgcGVsb3MKYW7DtWVzIGEgY3JpYXIgbyBwZW50YWdyYW1hIHF1ZSBsaWJlcmFyw6EgdW1hIGVzcGFkYSBjb25kZW5hZGEuCk5vIGVudGFudG8sIGVsZXMgZW5zaW5hcmFtIGEgY2FkYSB1bSBkZSBuw7NzIHBhcnRlcyBkaWZlcmVudGVzIGRvIHBlbnRhZ3JhbWEu,,W1dhbGtlcl0KQ3VhbmRvIHRlbsOtYSAxNSBhw7FvcywgbWlzCmRvcyBoZXJtYW5vcyBhcHJlbmRpZXJvbiBkZSB1bm9zCmVuYW5vcyBhIGNyZWFyIGVsIHBlbnRyYWdyYW1hIHBhcmEgbGliZXJhciB1bmEgZXNwYWRhIGNvbmRlbmFkYS4KU2luIGVtYmFyZ28sIGEgY2FkYSB1bm8gbm9zIGVuc2XDsWFyb24gZGlmZXJlbnRlcyBwYXJ0ZXMgZGVsIHBlbnRhZ3JhbWEu
VDuWAg,,W1dhbGtlcl0KSSBndWVzcyB0aGUgRHdhcnZlcyBzcGxpdAp1cCBvdXIga25vd2xlZGdlIGJlY2F1c2UKdGhleSB3YW50ZWQgdG8gcHJvbG9uZyB0aGUKcmV0dXJuIG9mIHRoZSBFeGVjdXRpb25lcgpzd29yZCB3aXRoaW4gb3VyIGdlbmVyYXRpb24u,,,,,W1dhbGtlcl0KQWNobyBxdWUgb3MgYW7DtWVzIGRpdmlkaXJhbQpub3NzbyBjb25oZWNpbWVudG8gcG9ycXVlCnF1ZXJpYW0gcHJvbG9uZ2FyIG8KcmV0b3JubyBkYSBlc3BhZGEgZG8gQ2FycmFzY28KZW0gbm9zc2EgZ2VyYcOnw6NvLg==,,W1dhbGtlcl0KU3Vwb25nbyBxdWUgbG9zIGVuYW5vcyBkaXZpZGllcm9uCmVsIGNvbm9jaW1pZW50byBhIGltcGFydGlyIHBhcmEgY2FkYSB1bm8gcG9ycXVlCnF1ZXLDrWFuIHByb2xvbmdhciBlbApyZWdyZXNvIGRlIGxhIGVzcGFkYQpkZWwgVmVyZHVnbyBkZW50cm8gZGUgbnVlc3RyYSBnZW5lcmFjacOzbi4=
VTuWAg,,W1dhbGtlcl0KT3JpZ2luYWxseSwgRXhlY3V0aW9uZXIKd2FzIG9uZSBvZiB0aHJlZSBzd29yZHMKdGhhdCB0aGUgRHdhcnZlcyB3ZXJlCm9yZGVyZWQgdG8gZm9yZ2UgZm9yIGFuIGV2aWwKb3JnYW5pemF0aW9uIGluIGV4Y2hhbmdlCmZvciB0aGVpciB2aWxsYWdlJ3Mgc2FmZXR5Lg==,,,,,W1dhbGtlcl0KT3JpZ2luYWxtZW50ZSwgbyBFeGVjdXRvcgplcmEgdW1hIGRhcyB0csOqcyBlc3BhZGFzCnF1ZSBvcyBhbsO1ZXMgZm9yYW0KYW7DtWVzIGZvcmFtIG9icmlnYWRvcyBhIGZvcmphciBwYXJhIHVtYQpvcmdhbml6YcOnw6NvIG1hbGlnbmEgZW0gdHJvY2EKcGVsYSBzZWd1cmFuw6dhIGRlIHN1YSBhbGRlaWEu,,W1dhbGtlcl0KT3JpZ2luYWxtZW50ZSwgbGEgZGVsIFZlcmR1Z28KZXJhIHVuYSBkZSBsYXMgdHJlcyBlc3BhZGFzCnF1ZSB1bmEgb3JnYW5pemFjacOzbiBtYWxpZ25hIGxlcyBvcmRlbsOzCmZvcmphciBhIGxvcyBlbmFub3MKYSBjYW1iaW8KZGUgbGEgc2VndXJpZGFkIGRlIHN1IGFsZGVhLg==
