oEE/Ag,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
q0E/Ag,,V2hhdCBkZWZlbnNlIHN0cmF0ZWdpZXMgZG8geW91IHJlY29tbWVuZD8=,,,,,UXVhaXMgZXN0cmF0w6lnaWFzIGRlIGRlZmVzYSB2b2PDqiByZWNvbWVuZGE/,,wr9RdcOpIGVzdHJhdGVnaWFzIGRlIGRlZmVuc2EgcmVjb21pZW5kYT8=
rEE/Ag,,Tm9uZS4=,,,,,TmVuaHVtLg==,,TmluZ3VuYS4=
rUE/Ag,,W1l1bWVuZXNdClRoaXMgY2FzdGxlIGhhcyBvbmUgRW1wZXJpdW0gYW5kIHR3byBHdWFyZGlhbiBTdG9uZXMuClRoZSBHdWFyZGlhbiBTdG9uZXMgYXJlIGl0cyBmaXJzdCBsaW5lIG9mIGRlZmVuc2UuIEVuZW1pZXMgY2FuJ3QgZXZlbiBzZXQgZm9vdCBpbiB0aGUgY2FzdGxlIHVubGVzcyB0aGV5IGRlc3Ryb3kgdGhlc2Ugc3RvbmVzIGZpcnN0Lg==,,,,,W1l1bWVuZXNdCkVzc2UgY2FzdGVsbyB0ZW0gdW0gRW1wZXJpdW0gZSBkdWFzIFBlZHJhcyBHdWFyZGnDo3MuCkFzIFBlZHJhcyBHdWFyZGnDo3Mgc8OjbyBzdWEgcHJpbWVpcmEgbGluaGEgZGUgZGVmZXNhLiBPcyBpbmltaWdvcyBuw6NvIHBvZGVtIGVudHJhciBubyBjYXN0ZWxvIGEgbWVub3MgcXVlIGRlc3RydWFtIGVzc2FzIHBlZHJhcyBwcmltZWlyby4=,,W1l1bWVuZXNdCkVzdGUgY2FzdGlsbG8gdGllbmUgdW4gRW1wZXJpdW0geSBkb3MgUGllZHJhcyBHdWFyZGlhbmFzLgpMYXMgUGllZHJhcyBHdWFyZGlhbmFzIHNvbiBzdSBwcmltZXJhIGzDrW5lYSBkZSBkZWZlbnNhLiBMb3MgZW5lbWlnb3Mgbm8gcHVlZGVuIHNpcXVpZXJhIHBvbmVyIHVuIHBpZSBlbiBlbCBjYXN0aWxsbyBhIG1lbm9zIHF1ZSBkZXN0cnV5YW4gcHJpbWVybyBlc3RhcyBwaWVkcmFzLg==
rkE/Ag,,W1l1bWVuZXNdCl40RDRERkZUaGUgR3VhcmRpYW4gU3RvbmVzIGFyZSBrZXB0IHdoZXJlIHdlIGNhbGwgdGhlIEJhc2VzXjAwMDAwMC4KQnkgcGVyZmVjdGx5IHByb3RlY3RpbmcgeW91ciBCYXNlcyBhbmQgR3VhcmRpYW4gU3RvbmVzLCB5b3UgY2FuIHNhZmVseSBrZWVwIGVuZW1pZXMgZnJvbSB5b3VyIEVtcGVyaXVtLgpUaGUgXjRENERGRkd1YXJkaWFuIFN0b25lcyBhbHNvIHN1bW1vbiB0aGUgR3VhcmRpYW5zIHRoYXQgcHJvdGVjdCB5b3VyIGNhc3RsZV4wMDAwMDAsCndoaWNoIG1ha2VzIHRoZW0gY3J1Y2lhbCBmb3IgeW91ciBkZWZlbnNlIGluIG1vcmUgd2F5cyB0aGFuIG9uZS4=,,,,,W1l1bWVuZXNdCl40RDRERkZBcyBQZWRyYXMgR3VhcmRpw6NzIHPDo28gbWFudGlkYXMgb25kZSBjaGFtYW1vcyBkZSBCYXNlc14wMDAwMDAuCkFvIHByb3RlZ2VyIHBlcmZlaXRhbWVudGUgc3VhcyBCYXNlcyBlIFBlZHJhcyBHdWFyZGnDo3MsIHZvY8OqIHBvZGUgbWFudGVyIG9zIGluaW1pZ29zIGFmYXN0YWRvcyBkbyBzZXUgRW1wZXJpdW0uCkFzIF40RDRERkZQZWRyYXMgR3VhcmRpw6NzIHRhbWLDqW0gY29udm9jYW0gb3MgR3VhcmRpw7VlcyBxdWUgcHJvdGVnZW0gc2V1IGNhc3RlbG9eMDAwMDAwLApvIHF1ZSBhcyB0b3JuYSBjcnVjaWFpcyBwYXJhIHN1YSBkZWZlc2EgZW0gbWFpcyBkZSB1bSBhc3BlY3RvLg==,,W1l1bWVuZXNdCl40RDRERkZMYXMgUGllZHJhcyBHdWFyZGlhbmFzIHNlIGd1YXJkYW4gZG9uZGUgbGxhbWFtb3MgQmFzZXNeMDAwMDAwLgpQcm90ZWdpZW5kbyBwZXJmZWN0YW1lbnRlIHR1cyBCYXNlcyB5IFBpZWRyYXMgR3VhcmRpYW5hcywgcHVlZGVzIG1hbnRlbmVyIGEgc2Fsdm8gYSBsb3MgZW5lbWlnb3MgZGUgdHUgRW1wZXJpdW0uCkxhcyBeNEQ0REZGUGllZHJhcyBHdWFyZGlhbmFzIHRhbWJpw6luIGludm9jYW4gYSBsb3MgR3VhcmRpYW5lcyBxdWUgcHJvdGVnZW4gdHUgY2FzdGlsbG9eMDAwMDAwLApsbyBxdWUgbGFzIGhhY2UgY3J1Y2lhbGVzIHBhcmEgdHUgZGVmZW5zYSBlbiBtw6FzIGRlIHVuIHNlbnRpZG8u
r0E/Ag,,W1l1bWVuZXNdClRoZSBudW1iZXIgb2YgR3VhcmRpYW5zIHRoZXkgY2FuIHN1bW1vbiBoYXMgdG8gZG8gd2l0aCB5b3VyIGNhc3RsZSdzIERlZmVuc2UuClRoZSBoaWdoZXIgaXRzIERlZmVuc2UsIHRoZSBtb3JlIEd1YXJkaWFucyBpdCBjYW4gaGF2ZS4gU28gcGxlYXNlIGltcHJvdmUgaXRzIERlZmVuc2UgYXMgb2Z0ZW4gYXMgeW91IGNhbi4=,,,,,W1l1bWVuZXNdCk8gbsO6bWVybyBkZSBHdWFyZGnDtWVzIHF1ZSBlbGVzIHBvZGVtIGNvbnZvY2FyIHRlbSBhIHZlciBjb20gYSBEZWZlc2EgZG8gc2V1IGNhc3RlbG8uClF1YW50byBtYWlvciBmb3IgYSBEZWZlc2EsIG1haXMgR3VhcmRpw7VlcyBlbGUgcG9kZXLDoSB0ZXIuIFBvcnRhbnRvLCBtZWxob3JlIGEgZGVmZXNhIGRlbGUgc2VtcHJlIHF1ZSBwdWRlci4=,,W1l1bWVuZXNdCkVsIG7Dum1lcm8gZGUgR3VhcmRpYW5lcyBxdWUgcHVlZGVuIGludm9jYXIgdGllbmUgcXVlIHZlciBjb24gbGEgRGVmZW5zYSBkZSB0dSBjYXN0aWxsby4KQ3VhbnRvIG1heW9yIHNlYSBzdSBkZWZlbnNhLCBtw6FzIGd1YXJkaWFuZXMgcG9kcsOhIHRlbmVyLiBBc8OtIHF1ZSwgcG9yIGZhdm9yLCBtZWpvcmEgc3UgRGVmZW5zYSB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMu
sEE/Ag,,W1l1bWVuZXNdCkd1YXJkaWFuIFN0b25lcyBjYW4gYmUgcmVidWlsdCBpZiBkZXN0cm95ZWQsIGJ1dCBub3QgYXV0b21hdGljYWxseTsgeW91J2xsIGhhdmUgdG8gcmVidWlsZCB0aGVtIG9uIHlvdXIgb3duLgpZb3UgY2FuIGFsd2F5cyBjaGVjayB5b3VyIEd1YXJkaWFuIFN0b25lIHN0YXR1cyB0aHJvdWdoIG1lLiBKdXN0IGFzayBtZS4=,,,,,W1l1bWVuZXNdCkFzIFBlZHJhcyBHdWFyZGnDo3MgcG9kZW0gc2VyIHJlY29uc3RydcOtZGFzIHNlIGZvcmVtIGRlc3RydcOtZGFzLCBtYXMgbsOjbyBhdXRvbWF0aWNhbWVudGU7IHZvY8OqIHRlcsOhIHF1ZSByZWNvbnN0cnXDrS1sYXMgcG9yIGNvbnRhIHByw7NwcmlhLgpWb2PDqiBzZW1wcmUgcG9kZSB2ZXJpZmljYXIgbyBzdGF0dXMgZGUgc3VhIFBlZHJhIEd1YXJkacOjIHBvciBtZXUgaW50ZXJtw6lkaW8uIEJhc3RhIG1lIHBlcmd1bnRhci4=,,W1l1bWVuZXNdCkxhcyBQaWVkcmFzIEd1YXJkaWFuYXMgcHVlZGVuIHNlciByZWNvbnN0cnVpZGFzIHNpIHNvbiBkZXN0cnVpZGFzLCBwZXJvIG5vIGF1dG9tw6F0aWNhbWVudGU7IHRlbmRyw6FzIHF1ZSByZWNvbnN0cnVpcmxhcyBwb3IgdHUgY3VlbnRhLgpTaWVtcHJlIHB1ZWRlcyBjb21wcm9iYXIgZWwgZXN0YWRvIGRlIHR1IFBpZWRyYSBHdWFyZGlhbmEgYSB0cmF2w6lzIGRlIG3DrS4gUHJlZ8O6bnRhbWUu
sUE/Ag,,W1l1bWVuZXNdCl40RDRERkZUaGUgQmFycmljYWRlcyBhcmUgeW91ciBjYXN0bGUncyBzZWNvbmQgbGluZSBvZiBkZWZlbnNlIGJlc2lkZXMgdGhlIEd1YXJkaWFuIFN0b25lcy5eMDAwMDAwCldoZW4gYm90aCBvZiB5b3VyIEd1YXJkaWFuIFN0b25lcyBhcmUgZGVzdHJveWVkLCBlbmVtaWVzIGNhbiBlbnRlciB5b3VyIGNhc3RsZS4gVGhlIEJhcnJpY2FkZXMgYXJlIHRvIHN0b3AgdGhvc2UgaW52YWRlcnMu,,,,,W1l1bWVuZXNdCl40RDRERkZBcyBCYXJyaWNhZGFzIHPDo28gYSBzZWd1bmRhIGxpbmhhIGRlIGRlZmVzYSBkZSBzZXUgY2FzdGVsbywgYWzDqW0gZGFzIFBlZHJhcyBHdWFyZGnDo3MuXjAwMDAwMApRdWFuZG8gYW1iYXMgYXMgR3VhcmRpYW4gU3RvbmVzIHPDo28gZGVzdHJ1w61kYXMsIG9zIGluaW1pZ29zIHBvZGVtIGVudHJhciBlbSBzZXUgY2FzdGVsby4gQXMgQmFycmljYWRhcyBzZXJ2ZW0gcGFyYSBkZXRlciBlc3NlcyBpbnZhc29yZXMu,,W1l1bWVuZXNdCl40RDRERkZMYXMgQmFycmljYWRhcyBzb24gbGEgc2VndW5kYSBsw61uZWEgZGUgZGVmZW5zYSBkZSB0dSBjYXN0aWxsbyBhZGVtw6FzIGRlIGxhcyBQaWVkcmFzIEd1YXJkaWFuYXMuXjAwMDAwMApDdWFuZG8gdHVzIGRvcyBQaWVkcmFzIEd1YXJkaWFuYXMgc29uIGRlc3RydWlkYXMsIGxvcyBlbmVtaWdvcyBwdWVkZW4gZW50cmFyIGVuIHR1IGNhc3RpbGxvLiBMYXMgQmFycmljYWRhcyBzaXJ2ZW4gcGFyYSBkZXRlbmVyIGEgZXNvcyBpbnZhc29yZXMu
skE/Ag,,W1l1bWVuZXNdCkluIGEgd2F5LCB0aGV5J3JlIGxpa2UgY2FzdGxlIGdhdGVzLgpBIHRvdGFsIG9mIHRocmVlIEJhcnJpY2FkZXMgYXJlIHBsYWNlZCBoZXJlIGFuZCB0aGVyZSBpbnNpZGUgeW91ciBjYXN0bGUgdG8gc3RvcCB0aGUgaW52YXNpb24u,,,,,W1l1bWVuZXNdCkRlIGNlcnRhIGZvcm1hLCBlbGFzIHPDo28gY29tbyBwb3J0w7VlcyBkZSBjYXN0ZWxvLgpVbSB0b3RhbCBkZSB0csOqcyBiYXJyaWNhZGFzIHPDo28gY29sb2NhZGFzIGFxdWkgZSBhbGkgZGVudHJvIGRlIHNldSBjYXN0ZWxvIHBhcmEgaW1wZWRpciBhIGludmFzw6NvLg==,,W1l1bWVuZXNdCkVuIGNpZXJ0byBtb2RvLCBzb24gY29tbyBsYXMgcHVlcnRhcyBkZSB1biBjYXN0aWxsby4KVW4gdG90YWwgZGUgdHJlcyBCYXJyaWNhZGFzIHNlIGNvbG9jYW4gYXF1w60geSBhbGzDoSBkZW50cm8gZGUgdHUgY2FzdGlsbG8gcGFyYSBkZXRlbmVyIGxhIGludmFzacOzbi4=
s0E/Ag,,W1l1bWVuZXNdClRoZXknbGwgYnV5IHlvdSB0aW1lIHRvIGJldHRlciBvcmdhbml6ZSB5b3VyIGZvcmNlcyBhbmQgcmVzcG9uZCB0byB0aGUgaW52YXNpb24uClBsZWFzZSBub3RlIF40RDRERkZ0aGVzZSBCYXJyaWNhZGVzLCBpZiBkZXN0cm95ZWQsIGNhbid0IGJlIHJlcGFpcmVkIHVubGVzcyB0aGUgY2FzdGxlIG93bmVyIGlzIGNoYW5nZWReMDAwMDAwLg==,,,,,W1l1bWVuZXNdCkVsYXMgbGhlIGRhcsOjbyB0ZW1wbyBwYXJhIG9yZ2FuaXphciBtZWxob3Igc3VhcyBmb3LDp2FzIGUgcmVzcG9uZGVyIMOgIGludmFzw6NvLgpPYnNlcnZlIHF1ZSBeNEQ0REZGZXNzYXMgYmFycmljYWRhcywgc2UgZGVzdHJ1w61kYXMsIG7Do28gcG9kZXLDo28gc2VyIHJlcGFyYWRhcyBhIG1lbm9zIHF1ZSBvIHByb3ByaWV0w6FyaW8gZG8gY2FzdGVsbyBzZWphIGFsdGVyYWRvXjAwMDAwMC4=,,W1l1bWVuZXNdClRlIGRhcsOhbiB0aWVtcG8gcGFyYSBvcmdhbml6YXIgbWVqb3IgdHVzIGZ1ZXJ6YXMgeSByZXNwb25kZXIgYSBsYSBpbnZhc2nDs24uClRlbiBlbiBjdWVudGEgcXVlIF40RDRERkZlc3RhcyBCYXJyaWNhZGFzLCBzaSBzb24gZGVzdHJ1aWRhcywgbm8gcHVlZGVuIHNlciByZXBhcmFkYXMgYSBtZW5vcyBxdWUgc2UgY2FtYmllIGVsIHByb3BpZXRhcmlvIGRlbCBjYXN0aWxsb14wMDAwMDAu
tEE/Ag,,W1l1bWVuZXNdCk9oLCBhbmQgb25seSB0aGUgXjRENERGRmd1aWxkIG1hc3RlcgpjYW4gcmVwYWlyIHRoZSBCYXJyaWNhZGVzXjAwMDAwMC4=,,,,,W1l1bWVuZXNdCkFoLCBlIHNvbWVudGUgbyBtZXN0cmUgZGEgZ3VpbGRhIF40RDRERkYKcG9kZSBjb25zZXJ0YXIgYXMgQmFycmljYWRhc14wMDAwMDAu,,W1l1bWVuZXNdCk9oLCB5IHPDs2xvIGVsIF40RDRERkZtYWVzdHJvIGRlbCBncmVtaW8KcHVlZGUgcmVwYXJhciBsYXMgQmFycmljYWRhc14wMDAwMDAu
tUE/Ag,,W1l1bWVuZXNdClRoZXJlIGFyZSBtYW55IGZsYWdzIGluc2lkZSB0aGUgY2FzdGxlLgpUaGV5J3JlIGNhbGxlZCB0aGUgTGluayBGbGFncywgc2V0IHVwIHRvIGFzc2lzdCB5b3VyIGd1aWxkc21lbgptb3ZlIHNtb290aGx5IHdpdGhpbiB0aGUgY2FzdGxlIGRlc3BpdGUgdGhlIEJhcnJpY2FkZXMu,,,,,W1l1bWVuZXNdCkjDoSBtdWl0YXMgYmFuZGVpcmFzIGRlbnRybyBkbyBjYXN0ZWxvLgpFbGFzIHPDo28gY2hhbWFkYXMgZGUgYmFuZGVpcmFzIGRlIGxpZ2HDp8OjbywgaW5zdGFsYWRhcyBwYXJhIGFqdWRhciBvcyBtZW1icm9zIGRlIHN1YXMgZ3VpbGRhcwphIHNlIG1vdmltZW50YXIgc2VtIHByb2JsZW1hcyBkZW50cm8gZG8gY2FzdGVsbywgYXBlc2FyIGRhcyBiYXJyaWNhZGFzLg==,,W1l1bWVuZXNdCkhheSBtdWNoYXMgYmFuZGVyYXMgZGVudHJvIGRlbCBjYXN0aWxsby4KU2UgbGxhbWFuIGxhcyBCYW5kZXJhcyBkZSBFbmxhY2UsIGNvbG9jYWRhcyBwYXJhIGF5dWRhciBhIHR1cyBncmVtaW9zCm1vdmVyc2Ugc2luIHByb2JsZW1hcyBkZW50cm8gZGVsIGNhc3RpbGxvIGEgcGVzYXIgZGUgbGFzIEJhcnJpY2FkYXMu
tkE/Ag,,W1l1bWVuZXNdCkFzIGZvciB0aGVpciBkZXN0aW5hdGlvbnMsIG1tLi4uClNvcnJ5LiBFdmVuIEkgaGF2ZSBub3QgeWV0IG1lbW9yaXplZCB0aGVtIGFsbC4KQnV0IHVzdWFsbHksIF40RDRERkZGbGFnIDEgaXMgY29ubmVjdGVkIHRvIGVhY2ggQmFzZV4wMDAwMDAs,,,,,W1l1bWVuZXNdClF1YW50byBhIHNldXMgZGVzdGlub3MsIG1tLi4uCkRlc2N1bHBlLiBFdSBtZXNtbyBhaW5kYSBuw6NvIG1lbW9yaXplaSB0b2RvcyBlbGVzLgpNYXMsIG5vcm1hbG1lbnRlLCBhIF40RDRERkZGbGFnIDEgZXN0w6EgY29uZWN0YWRhIGEgY2FkYSBCYXNlXjAwMDAwMCw=,,W1l1bWVuZXNdCkVuIGN1YW50byBhIHN1cyBkZXN0aW5vcywgbW0uLi4KTG8gc2llbnRvLiBBw7puIG5vIGxvcyBoZSBtZW1vcml6YWRvIHRvZG9zLgpQZXJvIHBvciBsbyBnZW5lcmFsLCBeNEQ0REZGRmxhZyAxIGVzdMOhIGNvbmVjdGFkbyBhIGNhZGEgQmFzZV4wMDAwMDAs
t0E/Ag,,W1l1bWVuZXNdCmFuZCBtb3N0IG9mIHRoZSBvdGhlcnMgYXJlIGNvbm5lY3RlZCB0byB5b3VyIEVtcGVyaXVtLgpUaGUgbGFzdCBmbGFnIGlzIHVzdWFsbHkgY29ubmVjdGVkIHRvIHRoZSBjb252ZW5pZW5jZSBmYWNpbGl0eSBmb3IgeW91ciBndWlsZHNtZW4uCkkgaG9wZSB0aGlzIGhlbHBzLg==,,,,,W1l1bWVuZXNdCmUgYSBtYWlvcmlhIGRhcyBvdXRyYXMgZXN0w6EgY29uZWN0YWRhIGFvIHNldSBFbXBlcml1bS4KQSDDumx0aW1hIGJhbmRlaXJhIGdlcmFsbWVudGUgZXN0w6EgY29uZWN0YWRhIMOgIGluc3RhbGHDp8OjbyBkZSBjb252ZW5pw6puY2lhIHBhcmEgc2V1cyBtZW1icm9zIGRlIGd1aWxkYS4KRXNwZXJvIHF1ZSBpc3NvIGFqdWRlLg==,,W1l1bWVuZXNdCnkgbGEgbWF5b3LDrWEgZGUgbGFzIG90cmFzIGVzdMOhbiBjb25lY3RhZGFzIGEgdHUgRW1wZXJpdW0uCkxhIMO6bHRpbWEgYmFuZGVyYSBzdWVsZSBlc3RhciBjb25lY3RhZGEgYSBsYSBpbnN0YWxhY2nDs24gZGUgY29udmVuaWVuY2lhIHBhcmEgdHVzIGdyZW1pb3MuCkVzcGVybyBxdWUgZXN0byB0ZSBheXVkZS4=
uEE/Ag,,W1l1bWVuZXNdClN0cmF0ZWdpZXMsIGh1aC4KQnV0IHlvdSdyZSB0aGUgbWFzdGVyLiBTaG91bGRuJ3QgeW91IGNvbWUgdXAgd2l0aCB0aGF0IG9uIHlvdXIgb3duPwpBbGwgSSBjYW4gc2F5IGlzIG1ha2UgdGhlIGJlc3QgdXNlIG9mIHlvdXIgQmFzZXMgYW5kIEJhcnJpY2FkZXMgYW5kIHJlcGFpciB5b3VyIEd1YXJkaWFuIFN0b25lcyBhcyBxdWlja2x5IGFzIHBvc3NpYmxlLg==,,,,,W1l1bWVuZXNdCkVzdHJhdMOpZ2lhcywgaGVpbi4KTWFzIHZvY8OqIMOpIG8gbWVzdHJlLiBOw6NvIGRldmVyaWEgcGVuc2FyIG5pc3NvIHBvciBjb250YSBwcsOzcHJpYT8KVHVkbyBvIHF1ZSBwb3NzbyBkaXplciDDqSBxdWUgZmHDp2EgbyBtZWxob3IgdXNvIGRlIHN1YXMgQmFzZXMgZSBCYXJyaWNhZGFzIGUgY29uc2VydGUgc3VhcyBQZWRyYXMgR3VhcmRpw6NzIG8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4=,,W1l1bWVuZXNdCkVzdHJhdGVnaWFzLCBlaC4KUGVybyB0w7ogZXJlcyBlbCBtYWVzdHJvLiDCv05vIGRlYmVyw61hcyBpZGVhcmxhcyBwb3IgdHUgY3VlbnRhPwpUb2RvIGxvIHF1ZSBwdWVkbyBkZWNpciBlcyBxdWUgaGFnYXMgZWwgbWVqb3IgdXNvIGRlIHR1cyBCYXNlcyB5IEJhcnJpY2FkYXMgeSByZXBhcmVzIHR1cyBQaWVkcmFzIEd1YXJkaWFuYXMgbG8gbcOhcyByw6FwaWRvIHBvc2libGUu
uUE/Ag,,W1l1bWVuZXNdCkFueSBtb3JlIHF1ZXN0aW9ucz8=,,,,,W1l1bWVuZXNdCk1haXMgYWxndW1hIHBlcmd1bnRhPw==,,W1l1bWVuZXNdCsK/QWxndW5hIHByZWd1bnRhIG3DoXM/
ukE/Ag,,W1l1bWVuZXNdCkknbGwgYWx3YXlzIGJlIGhlcmUgZm9yIHlvdS4gTGV0IG1lIGtub3cgaWYgeW91IG5lZWQgbWUu,,,,,W1l1bWVuZXNdCkVzdGFyZWkgc2VtcHJlIGFxdWkgcGFyYSB2b2PDqi4gQXZpc2UtbWUgc2UgcHJlY2lzYXIgZGUgbWltLg==,,W1l1bWVuZXNdClNpZW1wcmUgZXN0YXLDqSBhcXXDrSBwYXJhIHRpLiBBdsOtc2FtZSBzaSBtZSBuZWNlc2l0YXMu
u0E/Ag,,W1l1bWVuZXNdCkknbSBpbiBjaGFyZ2Ugb2YgdGhpcyBjYXN0bGUncyBkZWZlbnNlLgpQbGVhc2UgdGVsbCBtZSBob3cgSSBjYW4gYXNzaXN0IHlvdS4=,,,,,W1l1bWVuZXNdCkVzdG91IGVuY2FycmVnYWRvIGRhIGRlZmVzYSBkZXN0ZSBjYXN0ZWxvLgpQb3IgZmF2b3IsIGRpZ2EtbWUgY29tbyBwb3NzbyBhanVkw6EtbG8u,,W1l1bWVuZXNdCkVzdG95IGEgY2FyZ28gZGUgbGEgZGVmZW5zYSBkZSBlc3RlIGNhc3RpbGxvLgpQb3IgZmF2b3IsIGRpbWUgY8OzbW8gcHVlZG8gYXl1ZGFydGUu
vEE/Ag,,SW1wcm92ZSB0aGUgY2FzdGxlJ3MgZGVmZW5zZS4=,,,,,TWVsaG9yZSBhIGRlZmVzYSBkbyBjYXN0ZWxvLg==,,TWVqb3JhIGxhIGRlZmVuc2EgZGVsIGNhc3RpbGxvLg==
vUE/Ag,,U3RhdHVzIHJlcG9ydC4=,,,,,UmVsYXTDs3JpbyBkZSBzdGF0dXMu,,SW5mb3JtZSBkZSBzaXR1YWNpw7NuLg==
vkE/Ag,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYS4=
