4MGXAg,,VG91cmlzdA==,,,,,VHVyaXN0YQ==,,VHVyaXN0YQ==
68GXAg,,W1RvdXJpc3RdClllcy4KV2VsbCwgYWN0dWFsbHkuLi4=,,,,,W1R1cmlzdGFdLgpTaW0uCkJlbSwgbmEgdmVyZGFkZS4uLg==,,W1R1cmlzdGFdClPDrS4KQnVlbm8sIGVuIHJlYWxpZGFk4oCm
7MGXAg,,W1RvdXJpc3RdCkkgd2FudGVkIHRvIGdpdmUgbXkgZ2lybGZyaWVuZApzb21lIHdlbGwgYmFrZWQgY29va2llcy4KU2FkbHksIGluIG15IGhvbWV0b3duIG9mCk1vcnJvYywgd2UgZG9uJ3QgaGF2ZSBmYW5jeQpmb29kcyBsaWtlIHRoYXQu,,,,,W1R1cmlzdGFdCkV1IHF1ZXJpYSBkYXIgw6AgbWluaGEgbmFtb3JhZGEKYWxndW5zIGJpc2NvaXRvcyBiZW0gYXNzYWRvcy4KSW5mZWxpem1lbnRlLCBlbSBtaW5oYSBjaWRhZGUgbmF0YWwgZGUKTW9ycm9jLCBuw6NvIHRlbW9zIGNvbWlkYXMKYWxpbWVudG9zIHNvZmlzdGljYWRvcyBjb21vIGVzc2Uu,,W1R1cmlzdGFdClF1ZXLDrWEgZGFybGUgYSBtaSBub3ZpYQp1bmFzIGdhbGxldGFzIGJpZW4gaG9ybmVhZGFzLgpMYW1lbnRhYmxlbWVudGUsIGVuIE1vcnJvYywgbWkgY2l1ZGFkIG5hdGFsLApubyB0ZW5lbW9zIGNvbWlkYQpzb2Zpc3RpY2FkYSBjb21vIGVzYS4=
7cGXAg,,W1RvdXJpc3RdCkkndmUgYmVlbiBhc2tpbmcgYWxsIHRoZXNlCm1lcmNoYW50cyBhYm91dCBpdCwgYW5kIEkgd2FzCnRvbGQgdGhhdCBJIGNvdWxkIG9ubHkgZ2V0IHRoZW0KaW4gTHV0aWUuLi50aGF0J3MgbXkgc3Rvcnku,,,,,W1R1cmlzdGFdLgpUZW5obyBwZXJndW50YWRvIGEgdG9kb3MgZXNzZXMKY29tZXJjaWFudGVzIHNvYnJlIGlzc28sIGUgbWUgZGlzc2VyYW0KZGlzc2VyYW0gcXVlIGV1IHPDsyBwb2RlcmlhIG9idMOqLWxvcwplbSBMdXRpZS4uLiBlc3NhIMOpIGEgbWluaGEgaGlzdMOzcmlhLg==,,W1R1cmlzdGFdCkxlcyBwcmVndW50w6kgYSB0b2RvcyBlc3Rvcwpjb21lcmNpYW50ZXMgYWwgcmVzcGVjdG8sIHkgbWUgZGlqZXJvbgpxdWUgc8OzbG8gcG9kcsOtYSBjb25zZWd1aXJsYXMKZW4gTHV0aWUuLi4gZXNhIGVzIG1pIGhpc3RvcmlhLg==
7sGXAg,,W1RvdXJpc3RdCk5vdyBJJ20gcnVubmluZyBvdXQgb2YgbW9uZXkgYW5kCmZvb2QuLi5JIGNhbid0IHN0YXkgaGVyZSBtdWNoIGxvbmdlci4uLg==,,,,,W1R1cmlzdGFdCkFnb3JhIGVzdG91IGZpY2FuZG8gc2VtIGRpbmhlaXJvIGUgc2VtCmNvbWlkYS4uLiBuw6NvIHBvc3NvIGZpY2FyIGFxdWkgcG9yIG11aXRvIG1haXMgdGVtcG8uLi4=,,W1R1cmlzdGFdCkFob3JhIG1lIGVzdG95IHF1ZWRhbmRvIHNpbiBkaW5lcm8geQpjb21pZGEuLi4gbm8gcHVlZG8gc2VndWlyIGFxdcOtIG11Y2hvIHRpZW1wbyBtw6FzLi4u
78GXAg,,RG8geW91IHdhbnQgbWUgdG8gaGVscCB5b3U/,,,,,UXVlciBxdWUgZXUgbyBhanVkZT8=,,wr9RdWllcmVzIHF1ZSB0ZSBheXVkZT8=
8MGXAg,,V2VsbCwgZ29vZCBsdWNrIHdpdGggZXZlcnl0aGluZy4=,,,,,QmVtLCBib2Egc29ydGUgY29tIHR1ZG8u,,QnVlbm8sIHN1ZXJ0ZSBjb24gdG9kby4=
8cGXAg,,W1RvdXJpc3RdClRoYW5rIGdvZCEgVGhhbmsgeW91IHNvIG11Y2guCkkga25ldyB5b3Ugd291bGQgaGVscCBtZX4h,,,,,W1R1cmlzdGFdLgpHcmHDp2FzIGEgRGV1cyEgTXVpdG8gb2JyaWdhZG8gYSB2b2PDqi4KRXUgc2FiaWEgcXVlIHZvY8OqIG1lIGFqdWRhcmlhfiE=,,W1R1cmlzdGFdCsKhR3JhY2lhcyBhIERpb3MhIE11Y2hhcyBncmFjaWFzLgrCoVNhYsOtYSBxdWUgbWUgYXl1ZGFyw61hcyE=
8sGXAg,,W1RvdXJpc3RdClVtbS4uLgpCZWZvcmUgd2UgdGFsayBhYm91dCB0aGF0IGhlbHAuLi4KRXIsIGhtbW1tLi4uCldlbGwsIHlvdSBrbm93IEknbSBwcmV0dHkKbXVjaCBzdGFydmluZyB0byBkZWF0aCBub3cuLi4=,,,,,W1R1cmlzdGFdLgpIdW1tLi4uCkFudGVzIGRlIGZhbGFybW9zIHNvYnJlIGVzc2EgYWp1ZGEuLi4KRXIsIGhtbW1tLi4uCkJlbSwgdm9jw6ogc2FiZSBxdWUgZXN0b3UKcHJhdGljYW1lbnRlIG1vcnJlbmRvIGRlIGZvbWUgYWdvcmEuLi4=,,W1R1cmlzdGFdCk1tbeKApgpBbnRlcyBkZSBoYWJsYXIgZGUgZXNlIHBlZGlkbyBkZSBheXVkYS4uLgpNbW0uLi4KQnVlbm8sIHZlcsOhcyBxdWUsIHByw6FjdGljYW1lbnRlLAptZSBlc3RveSBtdXJpZW5kbyBkZSBoYW1icmUgYWhvcmEuLi4=
88GXAg,,W1RvdXJpc3RdCkNvdWxkIHlvdSBwbGVhc2UgZ2V0IG1lIHNvbWUgTWVhdD8KSSBrbm93IEknbSBhc2tpbmcgeW91IHRvbyBtdWNoLApidXQgSSdtIHByZXR0eSBtdWNoIHBlbm5pbGVzcwpzbyBJIGRvbid0IHJlYWxseSBoYXZlIG11Y2gKb2YgYSBjaG9pY2UuLi4=,,,,,W1R1cmlzdGFdLgpQb2RlcmlhIG1lIHRyYXplciB1bSBwb3VjbyBkZSBjYXJuZSwgcG9yIGZhdm9yPwpTZWkgcXVlIGVzdG91IHBlZGluZG8gZGVtYWlzLAptYXMgZXN0b3UgcHJhdGljYW1lbnRlIHNlbSBkaW5oZWlybwplbnTDo28gbsOjbyB0ZW5obyBtdWl0YQpkZSBlc2NvbGhhLi4u,,W1R1cmlzdGFdCsK/UG9kcsOtYXMgdHJhZXJtZSB1biBwb2NvIGRlIENhcm5lPwpTw6kgcXVlIHRlIGVzdG95IHBpZGllbmRvIGRlbWFzaWFkbywKcGVybyBlc3RveSBjYXNpIHNpbiBkaW5lcm8sCmFzw60gcXVlIHJlYWxtZW50ZSBubyB0ZW5nbyBtdWNoYXMKb3BjaW9uZXMuLi4=
9MGXAg,,W1RvdXJpc3RdCi4uLi4uLi4uLgpIb3cgY291bGQgeW91IGJlIHNvIGNvbGQKaGVhcnRlZCBhZnRlciBoZWFyaW5nIG15IHN0b3J5PwouLi5Zb3UncmUgcHJldHR5IG1lYW4h,,,,,W1R1cmlzdGFdCi4uLi4uLi4uLgpDb21vIHZvY8OqIHBvZGUgc2VyIHTDo28gZnJpbwpmcmlvIGRlcG9pcyBkZSBvdXZpciBtaW5oYSBoaXN0w7NyaWE/Ci4uLlZvY8OqIMOpIG11aXRvIG1hdSE=,,W1R1cmlzdGFdCi4uLi4uLi4uLgrCv0PDs21vIHB1ZWRlcyBzZXIgdGFuIGluc2Vuc2libGUKZGVzcHXDqXMgZGUgZXNjdWNoYXIgbWkgaGlzdG9yaWE/Ci4uLsKhRXJlcyB1bmEgcGVyc29uYSBtdXkgbWFsYSE=
9cGXAg,,W1RvdXJpc3RdCi4uLk9oIHJlYWxseT8gSG1tLi4ucGVvcGxlIHNhaWQgSQpjb3VsZCBvbmx5IGdldCB0aGUgd2VsbCBiYWtlZApjb29raWUgaW4gTHV0aWUu,,,,,W1R1cmlzdGFdLgouLi5BaCwgw6kgbWVzbW8/IEhtbS4uLiBhcyBwZXNzb2FzIGRpc3NlcmFtIHF1ZSBldQpzw7MgY29uc2VndWlyaWEgbyBjb29raWUgYmVtIGFzc2FkbwplbSBMdXRpZS4=,,W1R1cmlzdGFdCi4uLsK/T2gsIGVuIHNlcmlvPyBNbW0uLi4gZGlqZXJvbiBxdWUgc29sbwpwb2Ryw61hIGNvbnNlZ3VpciBsYXMgZ2FsbGV0YXMKYmllbiBjb2NpZGFzIGVuIEx1dGllLg==
9sGXAg,,W1RvdXJpc3RdCkkgd2FzIHRvbGQgdGhhdCBJIGNvdWxkIG9ubHkgZmluZAp0aGUgZW50cmFuY2UgdG8gTHV0aWUgaW4KQWwgRGUgQmFyYW4uLi4=,,,,,W1R1cmlzdGFdCkRpc3NlcmFtLW1lIHF1ZSBldSBzw7MgcG9kZXJpYSBlbmNvbnRyYXIKYSBlbnRyYWRhIHBhcmEgTHV0aWUgZW0KQWwgRGUgQmFyYW4uLi4=,,W1R1cmlzdGFdCk1lIGRpamVyb24gcXVlIGxhIGVudHJhZGEgZGUgTHV0aWUgc29sbyBzZSBwdWVkZSBlbmNvbnRyYXIgZW4gQWxkZWJhcmFuLi4u
98GXAg,,W1RvdXJpc3RdClNvIEkgY2FtZSBoZXJlIGFmdGVyIHNlYXJjaGluZwpmb3IgQWwgRGUgQmFyYW4uLi5hbG1vc3QKa2lsbGluZyBteXNlbGYgd2hlbiBJIHBhc3NlZCB0aGUgZGVzZXJ0Li4uKlNvYio=,,,,,W1R1cmlzdGFdCkVudMOjbywgdmltIHBhcmEgY8OhIGRlcG9pcyBkZSBwcm9jdXJhcgpwb3IgQWwgRGUgQmFyYW4uLi4gcXVhc2UgbWUgbWF0ZWkKbWUgbWF0YXIgcXVhbmRvIHBhc3NlaSBwZWxvIGRlc2VydG8uLi4gKlNvYio=,,W1R1cmlzdGFdCkFzw60gcXVlIHZpbmUgYXF1w60gZGVzcHXDqXMgZGUgYnVzY2FyIEFsZGViYXJhbi4uLiB5IGNhc2kKcGVyZGVyIGxhIHZpZGEgY3VhbmRvIHBhc8OpIGVsIGRlc2llcnRvLi4uKlNvbGxvem8q
+MGXAg,,W1RvdXJpc3RdCkkgc2VlLi4uSSBjYW4gdW5kZXJzdGFuZCB0aGF0IHlvdQpjYW4ndCBoZWxwIG1lLiBJdCdzIGFscmlnaHQuLi4KSXQncyBub3QgbGlrZSBJIGhhdmUgdGhlIHJpZ2h0CnRvIGRlbWFuZCBhbnl0aGluZyBvZiB5b3UuLi4KQnV0Li4u,,,,,W1R1cmlzdGFdLgpFbnRlbmRvLi4uIFBvc3NvIGVudGVuZGVyIHF1ZSB2b2PDqgpuw6NvIHBvZGUgbWUgYWp1ZGFyLiBFc3TDoSB0dWRvIGJlbS4uLgpOw6NvIMOpIHF1ZSBldSB0ZW5oYSBvIGRpcmVpdG8KZGUgZXhpZ2lyIGFsZ28gZGUgdm9jw6ouLi4KTWFzLi4u,,W1R1cmlzdGFdCllhIHZlby4uLiBlbnRpZW5kbyBxdWUKbm8gcHVlZGFzIGF5dWRhcm1lLiBFc3TDoSBiaWVuLi4uCk5vIGVzIHF1ZSB0ZW5nYSBkZXJlY2hvCmEgZXhpZ2lydGUgbmFkYS4uLgpQZXJv4oCm
+cGXAg,,W1RvdXJpc3RdCipTb2IqLi4uc28uLi4gaHVuZ3J5Li4u,,,,,W1R1cmlzdGFdCipTb2IqLi4uIHTDo28uLi4gZmFtaW50by4uLg==,,W1R1cmlzdGFdCipTb2xsb3pvKi4uLiBlc3RveS4uLnRhbi4uLiBoYW1icmllbnRvLi4u
+sGXAg,,W1RvdXJpc3RdCkFoLi4udGhhbmtzISBUaGFuayB5b3Ugc28gbXVjaCE=,,,,,W1R1cmlzdGFdLgpBaC4uLiBvYnJpZ2FkbyEgTXVpdG8gb2JyaWdhZG8gbWVzbW8h,,W1R1cmlzdGFdCkFoLi4uIMKhZ3JhY2lhcyEgwqFNdWNow61zaW1hcyBncmFjaWFzIQ==
+8GXAg,,W1RvdXJpc3RdCkkgYXBwcmVjaWF0ZSB0aGF0IHlvdSdyZQpoZWxwaW5nIG1lIG91dCBvZiB0aGUKZ29vZG5lc3Mgb2YgeW91ciBoZWFydCwKYnV0Li4u,,,,,W1R1cmlzdGFdLgpBZ3JhZGXDp28gcG9yIGVzdGFyCm1lIGFqdWRhbmRvIGNvbSBhCmJvbmRhZGUgZGUgc2V1IGNvcmHDp8OjbywKbWFzLi4u,,W1R1cmlzdGFdCkFncmFkZXpjbyBxdWUKbWUgYXl1ZGVzIGRlc2RlCmxhIGJvbmRhZCBkZSB0dSBjb3JhesOzbiwKcGVyb+KApg==
/MGXAg,,W1RvdXJpc3RdCldoYXQgYXJlIHlvdS4uLgpDaGVhcD8hIFlvdSBjYW4gZmVlZAphIHN0YXJ2aW5nIG1hbiBtb3JlCnRoYW4gdGhpcy4uLmJyaW5nIG1lCm1vcmUgTWVhdCE=,,,,,W1R1cmlzdGFdLgpPIHF1ZSB2b2PDqiDDqS4uLgpCYXJhdG8/ISBWb2PDqiBwb2RlIGFsaW1lbnRhcgp1bSBob21lbSBmYW1pbnRvIG1haXMKZG8gcXVlIGlzc28uLi4gdHJhZ2EtbWUKbWFpcyBjYXJuZSE=,,W1R1cmlzdGFdCsK/UXXDqSBlc3TDoXPigKY/CsKhwr9NaXNlcmFibGU/ISBQdWVkZXMgYWxpbWVudGFyCmEgdW4gaG9tYnJlIHF1ZSBzZSBtdWVyZSBkZSBoYW1icmUKY29uIGFsZ28gbcOhcyBxdWUgZXN0by4uLiDCoXRyw6FlbWUKbcOhcyBDYXJuZSE=
/cGXAg,,W1RvdXJpc3RdCkkgYXBwcmVjaWF0ZSB5b3UgYnJpbmdpbmcKYWxsIHRoaXMgZm9yIG1lIGJ1dC4uLg==,,,,,W1R1cmlzdGFdCkFncmFkZcOnbyBwb3Igdm9jw6ogdGVyIHRyYXppZG8KdHVkbyBpc3NvIHBhcmEgbWltLCBtYXMuLi4=,,W1R1cmlzdGFdClRlIGFncmFkZXpjbyBxdWUgbWUgdHJhaWdhcwp0b2RvIGVzdG8gcGVyby4uLg==
/sGXAg,,W1RvdXJpc3RdCkdlZXosIHlvdSB3YW50IEkgc2hvdWxkCmNob2tlIG15c2VsZiB0byBkZWF0aD8KSSBjYW4ndCBlYXQgYWxsIG9mIHRoaXMhCkJyaW5nIG1lIGxlc3MgTWVhdCwgeWVhaD8=,,,,,W1R1cmlzdGFdLgpQdXhhLCB2b2PDqiBxdWVyIHF1ZSBldQptZSBzdWZvcXVlIGF0w6kgYSBtb3J0ZT8KTsOjbyBjb25zaWdvIGNvbWVyIHR1ZG8gaXNzbyEKVHJhZ2EtbWUgbWVub3MgY2FybmUsIHNpbT8=,,W1R1cmlzdGFdCkNpZWxvcywgwr9xdWllcmVzIHF1ZQptZSBtdWVyYSBhdHJhZ2FudGFkbz8KwqFObyBwdWVkbyBjb21lciB0b2RvIGVzdG8hClRyw6FlbWUgbWVub3MgQ2FybmUsIMK/c8OtPw==
/8GXAg,,XjMzNTVGRkhlIHNlZW1lZCB0byBoYXZlIGJlZW4Kc3RhcnZpbmcgZm9yIGEgbG9uZyB0aW1lLgpIZSBhdGUgYWxsIHRoZSBtZWF0IEkgZ2F2ZSBoaW0KYW5kIGl0IHdhcyBhbGwgZ29uZSBpbiBhIGZsYXNoLl4wMDAwMDA=,,,,,XjMzNTVGRkVsZSBwYXJlY2lhIGVzdGFyCmZhbWludG8gcG9yIHVtIGxvbmdvIHRlbXBvLgpFbGUgY29tZXUgdG9kYSBhIGNhcm5lIHF1ZSBkZWkgYSBlbGUKZSB0dWRvIHNlIGZvaSBlbSB1bSBwaXNjYXIgZGUgb2xob3MuXjAwMDAwMA==,,XjI1MDJGRFBhcmVjw61hIGxsZXZhcgptdWNobyB0aWVtcG8gY29uIGhhbWJyZS4KU2UgY29tacOzIHRvZGEgbGEgY2FybmUgcXVlIGxlIGRpCnkgdG9kbyBkZXNhcGFyZWNpw7MgZW4gdW4gaW5zdGFudGUuXjAwMDAwMA==
AMKXAg,,XjAwMDBGRi4uLk9oIG15ISBIZSB0b29rIG15IGNvb2tpZXMgd2l0aG91dCBldmVuIGFza2luZyBhbmQgYXRlIGFsbCBvZiB0aG9zZSB0b28hIV4wMDAwMDA=,,,,,XjAwMDBGRk9oLCBtZXUgRGV1cyEgRWxlIHBlZ291IG1ldXMgYmlzY29pdG9zIHNlbSBuZW0gbWVzbW8gcGVkaXIgZSBjb21ldSB0b2RvcyBlbGVzIHRhbWLDqW0hXjAwMDAwMA==,,XkZGMDAwMC4uLsKhT2ggRGlvcyEgTWUgcXVpdMOzIGxhcyBnYWxsZXRhcyBzaW4gcHJlZ3VudGFyIHkgdGFtYmnDqW4gc2UgbGFzIGNvbWnDsyB0b2Rhc14wMDAwMDA=
AcKXAg,,W1RvdXJpc3RdCipQaGV3Ki4uLnRoYW5rcy4KQXQgbG9uZyBsYXN0Li4uCkkgZmVlbCBzdHVmZmVkLgouLi5PaC4gUmlnaHQuCk15IGdpcmxmcmllbmQu,,,,,W1R1cmlzdGFdLgoqT2JyaWdhZG8uCkZpbmFsbWVudGUuLi4KRXN0b3UgbWUgc2VudGluZG8gc2F0aXNmZWl0by4KLi4uT2guIFBvaXMgw6kuCk1pbmhhIG5hbW9yYWRhLg==,,W1R1cmlzdGFdCipVZiouLi4gZ3JhY2lhcy4KUG9yIGZpbi4uLgpFc3RveSBsbGVuby4K4oCmwqFPaCEgQmllbi4KTWkgbm92aWEu
AsKXAg,,W1RvdXJpc3RdCkVyLi4uYWJvdXQgdGhlIHdlbGwtYmFrZWQKY29va2llIEkgdG9sZCB5b3UgYWJvdXQ/IFVtLi4uIEkKa25vdyBJJ20gYmVpbmcgcnVkZSBhbmQgc2VsZmlzaAouLi5CdXQgSSBkb24ndCB0aGluayBJIGNhbiBmaW5kCml0IG9uIG15IG93bi4=,,,,,W1R1cmlzdGFdLgpFci4uLiBzb2JyZSBvIGJpc2NvaXRvIGJlbSBhc3NhZG8KYmlzY29pdG8gcXVlIGV1IGxoZSBmYWxlaT8gSHVtLi4uIGV1CnNlaSBxdWUgZXN0b3Ugc2VuZG8gcnVkZSBlIGVnb8Otc3RhCi4uLm1hcyBhY2hvIHF1ZSBuw6NvIGNvbnNpZ28gZW5jb250csOhLWxvCnNvemluaG8u,,W1R1cmlzdGFdCk1tbS4uLiBlbiBjdWFudG8gYSBsYSBnYWxsZXRhCmJpZW4gY29jaWRhIGRlIGxhIHF1ZSB0ZSBoYWJsw6kgRWjigKYgU8OpCnF1ZSB2b3kgYSBzb25hciBncm9zZXJvIHkgZWdvw61zdGEKLi4uIFBlcm8gbm8gY3JlbyBxdWUgcHVlZGEgZW5jb250cmFybGEKcG9yIG1pIGN1ZW50YS4=
A8KXAg,,W1RvdXJpc3RdClNvLCBjb3VsZCB5b3UgYnJpbmcgbWUgXjAwMDBGRjIwIFdlbGwtYmFrZWQgQ29va2llc14wMDAwMDA/,,,,,W1R1cmlzdGFdCkVudMOjbywgdm9jw6ogcG9kZXJpYSBtZSB0cmF6ZXIgXjAwMDBGRjIwIFdlbGwtYmFrZWQgQ29va2llc14wMDAwMDA/,,W1R1cmlzdGFdCkFzw60gcXVlLCDCv3BvZHLDrWFzIHRyYWVybWUgXkZGMDAwMDIwIEdhbGxldGFzIGJpZW4gaG9ybmVhZGFzXjAwMDAwMD8=
BMKXAg,,W1RvdXJpc3RdCkFsdGhvdWdoIEkgc2hvdWxkbid0IGJlIGFza2luZyBmb3IKYW55IG1vcmUgZmF2b3JzLCBhbmQgeW91J2QgaGF2ZQp0byBnbyB0aHJvdWdoIGFsbCB0aGlzIHRyb3VibGUuLi4Kd2hpbGUgSSdkIGJlIHNhZmUgb3ZlciBoZXJlLi4u,,,,,W1R1cmlzdGFdLgpFbWJvcmEgZXUgbsOjbyBkZXZlc3NlIGVzdGFyIHBlZGluZG8KbWFpcyBuZW5odW0gZmF2b3IsIGUgdm9jw6ogdGVyaWEgcXVlCnBhc3NhciBwb3IgdG9kbyBlc3NlIHRyYWJhbGhvLi4uCmVucXVhbnRvIGV1IGVzdGFyaWEgc2VndXJvIGFxdWkuLi4=,,W1R1cmlzdGFdCkF1bnF1ZSBubyBkZWJlcsOtYSBwZWRpcgptw6FzIGZhdm9yZXMsIHkgdGVuZHLDrWFzCnF1ZSB0b21hcnRlIGxhIG1vbGVzdGlhLi4uCm1pZW50cmFzIHlvIGVzdG95IGFxdcOtIGEgc2Fsdm8uLi4=
BcKXAg,,W1RvdXJpc3RdCkkgcmVhbGx5IHdhbnQgdG8gbWFrZSBteQpnaXJsZnJpZW5kIGhhcHB5LiBFdmVyeXRoaW5nCndvdWxkIGJlIHdvcnRoIGl0IGZvcgp0aGF0IHNtaWxlIG9uIGhlciBmYWNlLi4uCkkganVzdCBjYW4ndCBwYXNzIHRoaXMgY2hhbmNlIHVwIQ==,,,,,W1R1cmlzdGFdCkV1IHJlYWxtZW50ZSBxdWVybyBmYXplciBtaW5oYQpuYW1vcmFkYSBmZWxpei4gVHVkbyBvIHF1ZQp2YWxlcmlhIGEgcGVuYSBwb3IKYXF1ZWxlIHNvcnJpc28gZW0gc2V1IHJvc3RvLi4uCk7Do28gcG9zc28gZGVpeGFyIHBhc3NhciBlc3NhIGNoYW5jZSE=,,W1R1cmlzdGFdClJlYWxtZW50ZSBxdWllcm8gaGFjZXIgZmVsaXoKYSBtaSBub3ZpYS4gVG9kbwp2YWxkcsOtYSBsYSBwZW5hIGNvbiB0YWwKZGUgaGFjZXJsYSBzb25yZcOtci4uLgrCoU5vIHB1ZWRvIGRlamFyIHBhc2FyIGVzdGEgb3BvcnR1bmlkYWQh
BsKXAg,,W1RvdXJpc3RdCkhhdmVuJ3QgeW91IGJlZW4gaW4gbG92ZS4uLj8KU3VyZWx5IHlvdSB1bmRlcnN0YW5kIHRoZQpzd2F5IHRoYXQgdGhpcyB3b21hbiBoYXMKb3ZlciBtZSEgT3RoZXJ3aXNlLi4uSSdkIGJlCnNlbGxpbmcgamV3ZWxzLi4uYW55dGhpbmcKb3RoZXIgdGhhbiB0aGlzLg==,,,,,W1R1cmlzdGFdClZvY8OqIG51bmNhIHNlIGFwYWl4b25vdS4uLj8KQ2VydGFtZW50ZSB2b2PDqiBlbnRlbmRlIG8KbyBwb2RlciBxdWUgZXNzYSBtdWxoZXIgdGVtCnNvYnJlIG1pbSEgQ2FzbyBjb250csOhcmlvLi4uIGV1IGVzdGFyaWEKdmVuZGVuZG8gam9pYXMuLi4gcXVhbHF1ZXIgY29pc2EKcXVhbHF1ZXIgY29pc2EgcXVlIG7Do28gZm9zc2UgaXNzby4=,,W1R1cmlzdGFdCsK/Tm8gdGUgZW5hbW9yYXN0ZSBhbGd1bmEgdmV6Li4uPwrCoVNlZ3VyYW1lbnRlIGVudGllbmRlcwplbCBwb2RlciBxdWUgZXN0YSBtdWplciB0aWVuZQpzb2JyZSBtw60hIFNpIG5vLi4uIGVzdGFyw61hCnZlbmRpZW5kbyBqb3lhcy4uLiBjdWFscXVpZXIgY29zYQpxdWUgbm8gc2VhIGVzdG8u
