YMCE,,U2FpbG9y,,,,,TWFyaW5oZWlybw==,,TWFyaW5lcm8=
bcCE,,W0Jvbm5lXQpJemx1ZGUgaXMga2V5IHRvIG91ciBraW5nZG9tIGJlY2F1c2Ugb2YgdGhlIFN3b3Jkc21hbiBBc3NvY2lhdGlvbiBsb2NhdGVkIGhlcmUsIGFzIHdlbGwgYXMgdGhlIGZhY3QgdGhhdCBJemx1ZGUgaXMgaW4gY2hhcmdlIG9mIHByb3RlY3RpbmcgdGhlIFJ1bmUtTWlkZ2FyZCBjb2FzdGxpbmUu,,,,,W0Jvbm5lXQpJemx1ZGUgw6kgZnVuZGFtZW50YWwgcGFyYSBvIG5vc3NvIHJlaW5vIHBlbGEgQXNzb2NpYcOnw6NvIGRlIEVzcGFkYWNoaW5zIGxvY2FsaXphZGEgYXF1aSwgYWzDqW0gZG8gZmF0byBkZSBJemx1ZGUgc2VyIGEgcmVzcG9uc8OhdmVsIHBvciBwcm90ZWdlciBhIGNvc3RhIGRlIFJ1bmUtTWlkZ2FyZC4=,,W0Jvbm5lXQpFcyBjbGF2ZSBwYXJhIG51ZXN0cm8gcmVpbm8gZGViaWRvIGEgbGEgQXNvY2lhY2nDs24gZGUgRXNwYWRhY2hpbmVzIGRlIGxhIHpvbmEgeSBhIHF1ZSB0YW1iacOpbiBzZSBlbmNhcmdhIGRlIHByb3RlZ2VyIGxhIGNvc3RhIGRlIFJ1bmUtTWlkZ2FydHMu
bsCE,,W0Jvbm5lXQpJIGtub3csIHRoaXMgYnJpZGdlIG1pZ2h0IGxvb2sgd2VhayBhbmQgZnJhZ2lsZSwgYnV0IGl0IGlzIGFjdHVhbGx5IHN0YXRlIG9mIHRoZSBhcnQsIGJ1aWx0IHdpdGggdGhlIG1vc3Qgc29waGlzdGljYXRlZCB0ZWNobm9sb2d5Lg==,,,,,W0Jvbm5lXQpFdSBzZWkgcXVlIGVzc2EgcG9udGUgcG9kZSBwYXJlY2VyIG1laW8gZnLDoWdpbCwgbWFzLCBuYSB2ZXJkYWRlLCBlbGEgw6kgZGUgw7psdGltYSBnZXJhw6fDo28sIGNvbnN0cnXDrWRhIGNvbSBhIHRlY25vbG9naWEgbWFpcyBzb2Zpc3RpY2FkYS4=,,W0Jvbm5lXQpMbyBzw6ksIGVzdGUgcHVlbnRlIHB1ZWRlIHBhcmVjZXIgZMOpYmlsIHkgZnLDoWdpbCBwZXJvLCBlbiByZWFsaWRhZCwgZXMgZGUgw7psdGltYSBnZW5lcmFjacOzbiwgY29uc3RydWlkbyBjb24gbGEgdGVjbm9sb2fDrWEgbcOhcyBzb2Zpc3RpY2FkYS4=
b8CE,,W0Jvbm5lXQpObyBtYXR0ZXIgaG93IHN0cm9uZyBzdG9ybXMgbWF5IGJlLCBvciBob3cgbWFueSBwZW9wbGUgbWF5IHN0YW5kIG9uIGl0LCB0aGlzIGJyaWRnZSB3aWxsIE5FRUVFVkVSIGNvbGxhcHNlLg==,,,,,W0Jvbm5lXQpOw6NvIGltcG9ydGEgcXXDo28gZm9ydGVzIHNlamFtIGFzIHRlbXBlc3RhZGVzIG91IHF1YW50YXMgcGVzc29hcyBlc3RlamFtIHNvYnJlIGVsYSwgZXNzYSBwb250ZSBOVU5DQSBjYWlyw6Eu,,W0Jvbm5lXQpQb3IgbXV5IGZ1ZXJ0ZXMgcXVlIHNlYW4gbGFzIHRvcm1lbnRhcywgbyBwb3IgbXVjaGEgZ2VudGUgcXVlIGhheWEgc29icmUgw6lsLCBlc3RlIHB1ZW50ZSBOVU5DQSBzZSBkZXJydW1iYXLDoS4=
cMCE,,W0Jvbm5lXQpQbGVhc2UgZW5qb3kKeW91ciB2aXNpdApoZXJlIGluIEl6bHVkZS4=,,,,,W0Jvbm5lXQpBcHJvdmVpdGUKc3VhIHZpc2l0YQphcXVpIGVtIEl6bHVkZS4=,,W0Jvbm5lXQpEaXNmcnV0YSBkZQp0dSB2aXNpdGEKYSBJemx1ZGUu
ccCE,,Q2hhcmZyaQ==,,,,,Q2hhcmZyaQ==,,Q2hhcmZyaQ==
csCE,,W0NoYXJmcmldClNvbWUgcGVvcGxlIG1heSB0aGluayBJemx1ZGUgaXMganVzdCBhIHNhdGVsbGl0ZSBjaXR5IG9mIFByb250ZXJhLCBhbmQgbm90IHJlYWxseSB0aGF0IGltcG9ydGFudC4uLg==,,,,,W0NoYXJmcmldCkFsZ3VtYXMgcGVzc29hcyBwb2RlbSBpbWFnaW5hciBxdWUgSXpsdWRlIHNlamEgYXBlbmFzIHVtYSBjaWRhZGUtc2F0w6lsaXRlIGRlIFByb250ZXJhLCBlIG7Do28gw6kgdMOjbyBpbXBvcnRhbnRlIGFzc2ltLi4u,,W0NoYXJmcmldClF1aXrDoSBoYXkgcXVpZW5lcyBwaWVuc2VuIHF1ZSBJemx1ZGUgZXMgc29sbyB1bmEgY2l1ZGFkIHNhdMOpbGl0ZSBkZSBQcm9udGVyYSB5IHF1ZSBubyBlcyB0YW4gaW1wb3J0YW50ZeKApg==
c8CE,,W0NoYXJmcmldCkJ1dCBJemx1ZGUgaXMgYSBiZWF1dGlmdWwgdG93biByaWdodCBuZXh0IHRvIHRoZSBvY2VhbiwgYXMgd2VsbCBhcyBiZWF1dGlmdWwgQnlhbGFuIElzbGFuZC4=,,,,,W0NoYXJmcmldCk1hcyBJemx1ZGUgw6kgdW1hIGJlbGEgY2lkYWRlIGxpdG9yw6JuZWEsIGFzc2ltIGNvbW8gYSBiZWxhIElsaGEgQnlhbGFuLg==,,W0NoYXJmcmldClBlcm8gSXpsdWRlIGVzIHVuYSBoZXJtb3NhIGNpdWRhZCBqdW50byBhbCBvY8OpYW5vLCBhc8OtIGNvbW8gbGEgYmVsbGEgSXNsYSBCeWFsYW4u
dMCE,,W0NoYXJmcmldCllvdSdsbCBoYXZlIHRvIGJvYXJkIG9uIGEgc2hpcCBhdCB0aGUgcG9ydCB0byBnZXQgdG8gQnlhbGFuIElzbGFuZC4gVGhlcmUgYXJlIGRhbmdlcm91cyBkdW5nZW9ucyBvbiB0aGF0IGlzbGFuZCwgc28gZG9uJ3QgZ28gc25vb3BpbmcgYXJvdW5kIGp1c3QgYW55d2hlcmUu,,,,,W0NoYXJmcmldClZvY8OqIHRlcsOhIGRlIGVtYmFyY2FyIGVtIHVtIG5hdmlvIG5vIHBvcnRvIHBhcmEgY2hlZ2FyIMOgIElsaGEgQnlhbGFuLiBIw6EgbWFzbW9ycmFzIHBlcmlnb3NhcyBuYSBpbGhhLCBlbnTDo28gbsOjbyBmaXF1ZSBiaXNiaWxob3RhbmRvIHBvciBsw6Eu,,W0NoYXJmcmldClRlbmRyw6FzIHF1ZSBlbWJhcmNhciBlbiBlbCBwdWVydG8gcGFyYSBsbGVnYXIgYSBsYSBJc2xhIEJ5YWxhbi4gSGF5IG1hem1vcnJhcyBwZWxpZ3Jvc2FzIGVuIGVzYSBpc2xhLCBhc8OtIHF1ZSBubyBhbmRlcyBodXNtZWFuZG8gcG9yIGFow60u
dcCE,,W0NoYXJmcmldClRob3VnaCBpdCBpcyB2ZXJ5IGJlYXV0aWZ1bCwgQnlhbGFuIElzbGFuZCBoYXMgYSBteXN0ZXJpb3VzIGR1bmdlb24gdGhhdCBleHRlbmRzIGRlZXAgdW5kZXIgdGhlIHNlYS4=,,,,,W0NoYXJmcmldCkVtYm9yYSBzZWphIG11aXRvIGJvbml0YSwgYSBJbGhhIEJ5YWxhbiB0ZW0gdW1hIG1hc21vcnJhIG1pc3Rlcmlvc2EgcXVlIHNlIGVzdGVuZGUgYXTDqSBhcyBwcm9mdW5kZXphcyBkbyBtYXIu,,W0NoYXJmcmldCkF1bnF1ZSBlcyBtdXkgaGVybW9zYSwgbGEgSXNsYSBCeWFsYW4gdGllbmUgdW5hIG1pc3Rlcmlvc2EgbWF6bW9ycmEgcXVlIHNlIGV4dGllbmRlIGhhc3RhIGxhcyBwcm9mdW5kaWRhZGVzIGRlbCBtYXIu
dsCE,,W0NoYXJmcmldClBlb3BsZSB3aG8ndmUgYWN0dWFsbHkgYmVlbiB0aGVyZSBoYXZlIHNhaWQgdGhhdCBpZiB5b3UgZ28gZGVlcCBlbm91Z2gsIHRoZSBkdW5nZW9uIGFjdHVhbGx5IGRlc2NlbmRzIHVuZGVyd2F0ZXIu,,,,,W0NoYXJmcmldCkFzIHBlc3NvYXMgcXVlIGVzdGl2ZXJhbSBsw6EgZGl6ZW0gcXVlLCBzZSB2b2PDqiBmb3IgZnVuZG8gbyBzdWZpY2llbnRlLCBhIG1hc21vcnJhIHJlYWxtZW50ZSBtZXJndWxoYSBubyBmdW5kbyBkbyBtYXIu,,W0NoYXJmcmldCkxhIGdlbnRlIHF1ZSBoYSBlc3RhZG8gYWxsw60gZGljZSBxdWUsIHNpIHRlIGFkZW50cmFzIGxvIHN1ZmljaWVudGUsIGhheSB1bmEgbWF6bW9ycmEgc3VibWFyaW5hLg==
d8CE,,W0NoYXJmcmldClN1cnByaXNpbmdseSwgb25jZSB5b3UncmUgdW5kZXJ3YXRlciwgeW91IGNhbiBicmVhdGhlIGp1c3QgbGlrZSBhIGZpc2guIE1heWJlIHNvbWUga2luZCBvZiBzdXBlcm5hdHVyYWwgZm9yY2UgaXMgaW4gZWZmZWN0Lg==,,,,,W0NoYXJmcmldCk7Do28gc2VpIGNvbW8sIG1hcyBxdWFuZG8gdm9jw6ogZXN0w6EgZGViYWl4byBkJ8OhZ3VhLCBjb25zZWd1ZSByZXNwaXJhciBjb21vIHVtIHBlaXhlLiBUYWx2ZXogYWxndW1hIGZvcsOnYSBzb2JyZW5hdHVyYWwgZXN0ZWphIGFnaW5kby4=,,W0NoYXJmcmldClNvcnByZW5kZW50ZW1lbnRlLCB1bmEgdmV6IGJham8gZWwgYWd1YSwgcHVlZGVzIHJlc3BpcmFyIGNvbW8gdW4gcGV6LiBUYWwgdmV6IGV4aXN0ZSBhbGfDum4gdGlwbyBkZSBmdWVyemEgc29icmVuYXR1cmFsLg==
eMCE,,W0NoYXJmcmldCkFoLi4uClRoZSBwZW9wbGUgd2hvJ3ZlIHNlZW4gdGhlIHVuZGVyd2F0ZXIgdmlldyBzYXkgaXQgaXMgc28gZmFudGFzdGljIHRoYXQgdGhleSd2ZSBrZXB0IGRyZWFtaW5nIG9mIGl0IGV2ZXIgc2luY2Uu,,,,,W0NoYXJmcmldLgpBaC4uLgpBcyBwZXNzb2FzIHF1ZSBjaGVnYXJhbSDDoCBwYXJ0ZSBzdWJhcXXDoXRpY2EgZGl6ZW0gcXVlIGVsYSDDqSB0w6NvIGluY3LDrXZlbCBxdWUgY29udGludWFtIHNvbmhhbmRvIGNvbSBlbGEgYXTDqSBob2plLg==,,W0NoYXJmcmldCkFo4oCmCkxvcyBxdWUgY29udGVtcGxhcm9uIGxhIHZpc3RhIHN1Ym1hcmluYSBkaWNlbiBxdWUgZXMgdGFuIGZhbnTDoXN0aWNhIHF1ZSBudW5jYSBkZWphcm9uIGRlIHNvw7FhciBjb24gZWxsYS4=
ecCE,,W0NoYXJmcmldCkJ1dCB1bmZvcnR1bmF0ZWx5LCB0aGUgbW9uc3RlcnMgYXJlIHRvbyBzdHJvbmcgZm9yIG9yZGluYXJ5IHBlb3BsZSB0byBtZXJlbHkgZ28gc2lnaHQgc2VlaW5nIHRoZXJlLiBTdGlsbCwganVzdCBvbmNlLCBJJ2QgbGlrZSB0byBnbyBkb3duIHRoZXJlLi4u,,,,,W0NoYXJmcmldCk1hcywgaW5mZWxpem1lbnRlLCBvcyBtb25zdHJvcyBkZSBsw6Egc8OjbyBmb3J0ZXMgZGVtYWlzIHBhcmEgYXMgcGVzc29hcyBjb211bnMgcG9kZXJlbSBzaW1wbGVzbWVudGUgaXIgYXTDqSBsw6EuIEFpbmRhIGFzc2ltLCBldSBnb3N0YXJpYSBkZSBpciBhdMOpIGzDoSB1bWEgw7puaWNhIHZlei4uLg==,,W0NoYXJmcmldClBlcm8sIHBvciBkZXNncmFjaWEsIGxvcyBtb25zdHJ1b3Mgc29uIGRlbWFzaWFkbyBmdWVydGVzIHBhcmEgcXVlIGxhIGdlbnRlIGNvbcO6biBoYWdhIHR1cmlzbW8gcG9yIGxhIHpvbmEuIEF1biBhc8OtLCBtZSBndXN0YXLDrWEgaXIsIGF1bnF1ZSBzZWEgc29sbyB1bmEgdmV64oCm
esCE,,Q3Vza29hbA==,,,,,Q3Vza29hbA==,,Q3Vza29hbA==
e8CE,,W0N1c2tvYWxdClRoZSBBcmVuYSBoZXJlIGlzIFRIRSBwbGFjZSBmb3IgY2FwYWJsZSB5b3VuZyBwZW9wbGUgZnJvbSBhbGwgb3ZlciB0aGUgUnVuZS1NaWRnYXJ0cyBLaW5nZG9tIHRvIGNoYWxsZW5nZSB0aGVtc2VsdmVzIGFuZCB0ZXN0IHRoZWlyIHNraWxscy4=,,,,,W0N1c2tvYWxdCkEgQXJlbmEgw6kgTyBsdWdhciBwYXJhIGpvdmVucyB0YWxlbnRvc29zIGRlIHRvZG8gbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQgc2UgZGVzYWZpYXJlbSBlIHRlc3RhcmVtIHN1YXMgaGFiaWxpZGFkZXMu,,W0N1c2tvYWxdCkxhIEFyZW5hIGVzIEVMIGx1Z2FyIGRvbmRlIGrDs3ZlbmVzIGNhcGFjZXMgZGUgdG9kbyBlbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzIHB1ZWRlbiBkZXNhZmlhcnNlIGEgc8OtIG1pc21vcyB5IHBvbmVyIGEgcHJ1ZWJhIHN1cyBoYWJpbGlkYWRlcy4=
fMCE,,W0N1c2tvYWxdCllvdSBjYW4gYmF0dGxlIHdpdGggbW9uc3RlcnMgb2YgZGlmZmVyaW5nIGxldmVscy4gU28sIHRoZSBudW1iZXIgb2Ygc3RhZ2VzIHlvdSBzdXJ2aXZlIHdpbGwgYmUgYSB0ZXN0aW1lbnQgdG8geW91ciBiYXR0bGUgcHJvd2Vzcy4=,,,,,W0N1c2tvYWxdClZvY8OqIHBvZGUgbHV0YXIgY29tIG1vbnN0cm9zIGRlIGRpZmVyZW50ZXMgbsOtdmVpcy4gQXNzaW0sIG8gbsO6bWVybyBkZSBmYXNlcyBxdWUgdm9jw6ogc29icmV2aXZlciBkZW1vbnN0cmFyw6Egc3VhcyBoYWJpbGlkYWRlcyBkZSBsdXRhLg==,,W0N1c2tvYWxdClB1ZWRlcyBsdWNoYXIgY29udHJhIG1vbnN0cnVvcyBkZSBkaXN0aW50b3Mgbml2ZWxlcy4gUG9yIGVzbywgbGEgY2FudGlkYWQgZGUgZmFzZXMgYSBsYXMgcXVlIHNvYnJldml2YXMgc2Vyw6EgdW4gdGVzdGltb25pbyBkZSB0dSBwb2RlciBlbiBsYSBiYXRhbGxhLg==
fcCE,,W0N1c2tvYWxdClNvLCB3aGFkZHlhIHNheT8=,,,,,W0N1c2tvYWxdCkVudMOjbywgbyBxdWUgbWUgZGl6Pw==,,W0N1c2tvYWxdCsK/UXXDqSBkaWNlcz8=
fsCE,,W0N1c2tvYWxdClRoZSBwdWJzIGluIFByb250ZXJhIGFyZSBhbHdheXMgZnVsbCBvZiBwZW9wbGUgZnJvbSBsb2NhbCBhcmVhcyBhbmQgZnJvbSBvdXQtb2YtdG93bi4gSXQgY2FuIGdldCBwcmV0dHkgYnVzeS4=,,,,,W0N1c2tvYWxdCk9zIHB1YnMgZW0gUHJvbnRlcmEgZXN0w6NvIHNlbXByZSBjaGVpb3MgZGUgcGVzc29hcyBkYSByZWdpw6NvIGUgZGUgZm9yYSBkYSBjaWRhZGUuIMOAcyB2ZXplcyBmaWNhIGJlbSBsb3RhZG8u,,W0N1c2tvYWxdCkxvcyBiYXJlcyBkZSBQcm9udGVyYSBzaWVtcHJlIGVzdMOhbiByZXBsZXRvcyBkZSBnZW50ZSBkZSBsYSB6b25hIHkgZGUgZXh0cmFuamVyb3MuIFN1ZWxlIGhhYmVyIG11Y2hhIGdlbnRlLg==
f8CE,,W0N1c2tvYWxdCkl0J3MgYSBwcmV0dHkgZ29vZCBwbGFjZSB0byBzdG9wIGJ5IGZvciBnZW5lcmFsIGluZm9ybWF0aW9uIGFuZCB0byBsaXN0ZW4gdG8gcnVtb3JzLg==,,,,,W0N1c2tvYWxdCsOJIHVtIGx1Z2FyIG11aXRvIGJvbSBwYXJhIGZpY2FyIHNhYmVuZG8gZGFzIMO6bHRpbWFzIGUgb3V2aXIgcnVtb3Jlcy4=,,W0N1c2tvYWxdCkVzIHVuIGJ1ZW4gbHVnYXIgcGFyYSBidXNjYXIgaW5mb3JtYWNpw7NuIGdlbmVyYWwgeSBlc2N1Y2hhciBydW1vcmVzLg==
gMCE,,W0N1c2tvYWxdClNvIGlmIHlvdSBsaXN0ZW4gY2FyZWZ1bGx5LCB5b3UganVzdCBtaWdodCBnZXQgbHVja3kgYW5kIGxlYXJuIHNvbWUgdmVyeSB1c2VmdWwgaW5mb3JtYXRpb24gZm9yIHlvdXJzZWxmLg==,,,,,W0N1c2tvYWxdCkVudMOjbywgc2UgcHJlc3RhciBhdGVuw6fDo28sIHRhbHZleiBkw6ogYSBzb3J0ZSBkZSBwZXNjYXIgYWxndW1hIGluZm9ybWHDp8OjbyDDunRpbC4=,,W0N1c2tvYWxdCkFzw60gcXVlLCBzaSBlc2N1Y2hhcyBjb24gYXRlbmNpw7NuLCBlcyBwb3NpYmxlIHF1ZSB0ZW5nYXMgc3VlcnRlIHkgb2J0ZW5nYXMgaW5mb3JtYWNpw7NuIG11eSDDunRpbC4=
gcCE,,RGVnYQ==,,,,,RGVnYQ==,,RGVnYQ==
gsCE,,W0RlZ2FdCk10LiBNam9sbmlyLCBsb2NhdGVkIG5vcnRoIG9mIFByb250ZXJhLCBpcyBhIHRvdWdoCmFuZCBzdGVlcCBjbGltYi4=,,,,,W0RlZ2FdCk8gTW9udGUgTWpvbG5pciwgbG9jYWxpemFkbyBhbyBub3J0ZSBkZSBQcm9udGVyYSwgw6kgdW1hIHN1YmlkYSBkaWbDrWNpbCBlCmUgw61uZ3JlbWUu,,W0RlZ2FdCkVsIE1vbnRlIE1qb2xuaXIsIHNpdHVhZG8gYWwgbm9ydGUgZGUgUHJvbnRlcmEsIGVzIGVtcGluYWRvIHkgZGlmw61jaWwgZGUgZXNjYWxhci4=
g8CE,,W0RlZ2FdCkFzaWRlIGZyb20gdGhlIGRhbmdlcnMgb2YgdGhlIG1vdW50YWluIGl0c2VsZiwgaW5zYW5lbHkgdmljaW91cyBpbnNlY3RzIGxpdmUgdGhlcmUgdG9vLiBJIG1lYW4sIHRoZXknbGwganVzdCBhdHRhY2sgeW91IGZvciBubyByZWFzb24u,,,,,W0RlZ2FdCkFsw6ltIGRvcyBwZXJpZ29zIGRhIHByw7NwcmlhIG1vbnRhbmhhLCBpbnNldG9zIGV4dHJlbWFtZW50ZSBhZ3Jlc3Npdm9zIHRhbWLDqW0gdml2ZW0gcG9yIGzDoS4gVGlwbywgZWxlcyBzaW1wbGVzbWVudGUgYXRhY2FtIHZvY8OqIHNlbSBtb3Rpdm8u,,W0RlZ2FdCkFwYXJ0ZSBkZSBsb3MgcGVsaWdyb3MgZGUgbGEgcHJvcGlhIG1vbnRhw7FhLCB0YW1iacOpbiB2aXZlbiBhbGzDrSBpbnNlY3RvcyBtdXkgZGVzcGlhZGFkb3MuIEF0YWNhbiBzaW4gbW90aXZvIGFsZ3Vuby4=
hMCE,,W0RlZ2FdCklmIHlvdSBldmVyIHdhbnQgdG8gdmlzaXQgc29tZXdoZXJlIHBhc3QgTXQuIE1qb2xuaXIsIHRoZW4geW91IHByZXBhcmUgeW91cnNlbGYgZm9yIHRoZSBjaGFsbGVuZ2UuICBPciB5b3UgY291bGQgd2FsayBhcm91bmQgaXQu,,,,,W0RlZ2FdClNlIHF1aXNlciBpciBhIGFsZ3VtIGx1Z2FyIGRlcG9pcyBkbyBNb250ZSBNam9sbmlyLCBwcmVwYXJlLXNlIHBhcmEgbyBkZXNhZmlvLiAgQ2xhcm8sIHZvY8OqIHRhbWLDqW0gcG9kZSBjb250b3Juw6EtbG8u,,W0RlZ2FdClNpIGFsZ3VuYSB2ZXogcXVpZXJlcyB2aXNpdGFyIGFsZ8O6biBsdWdhciBtw6FzIGFsbMOhIGRlbCBNb250ZSBNam9sbmlyLCBwcmVww6FyYXRlIHBhcmEgZWwgZGVzYWbDrW8uICBPLCBzaSBsbyBwcmVmaWVyZXMsIHB1ZWRlcyByb2RlYXJsby4=
hcCE,,W0RlZ2FdClNvbWUgbW9uc3RlcnMgaW4gdGhlIHdvcmxkIGhhdmUgdGhlIHVuaXF1ZSBhYmlsaXR5IHRvIHNlbnNlIG15c3RpY2FsIGVuZXJneSwgYW5kIGNhbiBkZXRlY3QgTWFnaWMgc3BlbGxzIGJlZm9yZSB0aGV5IGFyZSBjYXN0Lg==,,,,,W0RlZ2FdCkFsZ3VucyBtb25zdHJvcyBubyBtdW5kbyBjb25zZWd1ZW0gc2VudGlyIGEgZW5lcmdpYSBtw61zdGljYSBlIHBvZGVtIGRldGVjdGFyIGZlaXRpw6dvcyBtw6FnaWNvcyBhbnRlcyBxdWUgZWxlcyBzZWphbSBsYW7Dp2Fkb3Mu,,W0RlZ2FdCkFsZ3Vub3MgbW9uc3RydW9zIHRpZW5lbiBsYSBjYXBhY2lkYWQgw7puaWNhIGRlIHBlcmNpYmlyIGxhIGVuZXJnw61hIG3DrXN0aWNhIHkgcHVlZGVuIGRldGVjdGFyIGhlY2hpem9zIG3DoWdpY29zIGFudGVzIGRlIHF1ZSBzZSBsYW5jZW4u
hsCE,,W0RlZ2FdCkdvbGVtIG9mIHRoZSBkZXNlcnQgaXMgb25lIG9mIHRoZW0uIERvbid0IHVuZGVyZXN0aW1hdGUgaXQgZHVlIHRvIGl0cyBzbHVnZ2lzaG5lc3MuLi4=,,,,,TyBbRGVnYV0KTyBHb2xlbSBkbyBkZXNlcnRvIMOpIHVtIGRlbGVzLiBOw6NvIG8gc3ViZXN0aW1lIHBvciBzZXIgbGVudG8uLi4=,,W0RlZ2FdCkVsIEfDs2xlbSBkZWwgZGVzaWVydG8gZXMgdW5vIGRlIGVsbG9zLiBObyBoYXkgcXVlIHN1YmVzdGltYXIgc3UgbGVudGl0dWTigKY=
h8CE,,W0RlZ2FdCklmIHlvdSB0cnkgdG8gY2FzdCBtYWdpYyBuZWFyIGl0LCBpdCB3aWxsIG5vdGljZSBhbmQgc2F1bnRlciBvdmVyIHRvIHNtYXNoIHlvdS4gU28geW91IGJldHRlciB3YXRjaCBvdXQgZm9yIEdvbGVtLg==,,,,,W0RlZ2FdClNlIHRlbnRhciBsYW7Dp2FyIG1hZ2lhcyBwZXJ0byBkZWxlLCBlbGUgcGVyY2ViZXLDoSBlIHNlIGFwcm94aW1hcsOhIHBhcmEgZXNtYWdhciB2b2PDqi4gVG9tZSBtdWl0byBjdWlkYWRvIGNvbSBvIEdvbGVtLg==,,W0RlZ2FdClNpIGludGVudGFzIGxhbnphciB1biBoZWNoaXpvIGNlcmNhIGRlIMOpbCwgc2UgZGFyw6EgY3VlbnRhIHkgdmVuZHLDoSBhIGFwbGFzdGFydGUuIEFzw60gcXVlIHNlcsOhIG1lam9yIHF1ZSB0ZW5nYXMgY3VpZGFkbyBjb24gZWwgR8OzbGVtLg==
