4PCMBg,,R3Vhcm5pZW4=,,,,,R3Vhcm5pZW4=,,R3Vhcm5pZW4=
6/CMBg,,W0d1YXJuaWVuXQpBbHRob3VnaCBldmVyeXRoaW5nIHdlIGRvIGlzIGZvciBtb25leSwgbmV2ZXIgZm9yZ2V0IGN1c3RvbWVyIG5lZWRzIGFuZCBhbHdheXMgc2VsbCB5b3VyIHByb2R1Y3RzIGF0IGEgc3VpdGFibHkgZmFpciBwcmljZS4gT3RoZXJ3aXNlLCBubyBvbmUgbWF5IGJ1eSB5b3VyIGdvb2RzIQ==,,,,,W0d1YXJuaWVuXQpFIGZpcXVlIMOgIHZvbnRhZGUgcGFyYQptZSB2aXNpdGFyIHNlbXByZQpxdWUgcXVpc2VyLgpCb2Egc29ydGUuLi4=,,W0d1YXJuaWVuXQpBdW5xdWUgdG9kbyBsbyBxdWUgaGFjZW1vcyBlcyBwb3IgZGluZXJvLCBudW5jYSBvbHZpZGVzIGxhcyBuZWNlc2lkYWRlcyBkZWwgY2xpZW50ZSB5IHNpZW1wcmUgdmVuZGUgdHVzIHByb2R1Y3RvcyBhIHVuIHByZWNpbyBjb252ZW5pZW50ZW1lbnRlIGp1c3RvLiBEZSBsbyBjb250cmFyaW8sIMKhZXMgcG9zaWJsZSBxdWUgbmFkaWUgY29tcHJlIHR1cyBwcm9kdWN0b3Mh
7PCMBg,,W0d1YXJuaWVuXQpXZWxsLCB0aGVyZSdzIG5vdGhpbmcgbW9yZSBJIGNhbiB0ZWFjaCB5b3UgZm9yIG5vdy4gR28gb3V0IGludG8gdGhlIHdvcmxkIGFuZCBtYWtlIHlvdXIgbWFyayBhcyBhIE1lcmNoYW50Lg==,,,,,W0d1YXJuaWVuXQpBY2hvIHF1ZSDDqSBob3JhCmRhIG1pbmhhIMO6bHRpbWEgbGnDp8Ojby4KVm91IGRpc2N1dGlyIGEgbWFpcyBlc3NlbmNpYWwKaGFiaWxpZGFkZSBkbyBNZXJjYWRvcjogXjY2NjY5OUNvbcOpcmNpb14wMDAwMDAuIFBvciBmYXZvciwgb3XDp2EgY29tIGF0ZW7Dp8Ojby4=,,W0d1YXJuaWVuXQpCdWVubywgbm8gaGF5IG5hZGEgbcOhcyBxdWUgcHVlZGEgZW5zZcOxYXJ0ZSBwb3IgYWhvcmEuIFNhbCBhbCBtdW5kbyB5IGRlamEgdHUgaHVlbGxhIGNvbW8gQ29tZXJjaWFudGUu
7fCMBg,,W0d1YXJuaWVuXQpBbmQgZmVlbCBmcmVlIHRvCnZpc2l0IG1lIHdoZW5ldmVyCnRoZSBtb29kIHN0cmlrZXMgeW91LgpHb29kIGx1Y2sgdG8geW91fg==,,,,,W0d1YXJuaWVuXQpBIGhhYmlsaWRhZGUgQ29tw6lyY2lvIMOpIHVtYSBoYWJpbGlkYWRlIGF0aXZhIHF1ZSBsaGUgcGVybWl0ZSBhYnJpciBhIHN1YSBwcsOzcHJpYSBsb2phIG9uZGUgdm9jw6ogZXN0aXZlci4gQ29tw6lyY2lvIHBlcm1pdGUgcXVlIHZvY8OqIGZhw6dhIG5lZ8OzY2lvcyBkZSB2ZXJkYWRlIGNvbSBvdXRyYXMgcGVzc29hcy4=,,W0d1YXJuaWVuXQpZIG5vIGR1ZGVzIGVuCnZpc2l0YXJtZSBjdWFuZG8KdGUgZGUgbGEgZ2FuYS4KQnVlbmEgc3VlcnRlLg==
7vCMBg,,W0d1YXJuaWVuXQpJIGJlbGlldmUgaXQncyB0aW1lCmZvciBteSBmaW5hbCBsZWN0dXJlLgpJJ2xsIGRpc2N1c3MgdGhlIGRlZmluaXRpdmUKc2tpbGwgb2YgdGhlIE1lcmNoYW50OiBeODcxRjc4VmVuZGluZ14wMDAwMDAuIFBsZWFzZSBsaXN0ZW4gY2FyZWZ1bGx5Lg==,,,,,W0d1YXJuaWVuXQpObyBlbnRhbnRvLCB2b2PDqiBzw7MgcG9kZSB2ZW5kZXIgaXRlbnMgYXJtYXplbmFkb3MgZW0gc2V1IENhcnJpbmhvLAplbnTDo28gdm9jw6ogcHJlY2lzYSB0ZXIgdW0uIE8gcHJlw6dvIG3DoXhpbW8gcXVlIHZvY8OqIHBvZGUgZGVmaW5pciBwYXJhCmNhZGEgaXRlbSDDqSBkZSA5OS45OTAuMDAwIHplbnlzLiBeRkZGRkZGICAgICBeMDAwMDAw,,W0d1YXJuaWVuXQpDcmVvIHF1ZSBlcyBob3JhCmRlIG1pIGNsYXNlIGZpbmFsLgpIYWJsYXLDqSBkZSBsYQpoYWJpbGlkYWQgZGVmaW5pdGl2YSBkZSBsYSBjbGFzZSBDb21lcmNpYW50ZTogXkNDMDAwMFZlbnRhXjAwMDAwMC4gUG9yIGZhdm9yLCBlc2N1Y2hhIGNvbiBhdGVuY2nDs24u
7/CMBg,,W0d1YXJuaWVuXQpUaGUgVmVuZGluZyBza2lsbCBpcyBhbiBhY3RpdmUgc2tpbGwgd2hpY2ggYWxsb3dzIHlvdSB0byBvcGVuIHlvdXIgb3duIHNob3Agd2hlcmUgeW91IHN0YW5kLiBWZW5kaW5nIGFsbG93cyB5b3UgdG8gZG8gcmVhbCBidXNpbmVzcyB3aXRoIG90aGVyIHBlb3BsZS4=,,,,,W0d1YXJuaWVuXQpCYXNpY2FtZW50ZSwgdm9jw6ogdGVtIGRlIGFwcmVuZGVyIGEgaGFiaWxpZGFkZSBVc2FyIENhcnJpbmhvIGFudGVzIGRlIGFwcmVuZGVyIENvbcOpcmNpby4=,,W0d1YXJuaWVuXQpWZW50YSBlcyB1bmEgaGFiaWxpZGFkIGFjdGl2YSBxdWUgdGUgcGVybWl0ZSBhYnJpciB0dSBwcm9waWEgdGllbmRhIGVuIGVsIGx1Z2FyIGRvbmRlIHRlIGVuY3VlbnRyZXMuIFZlbnRhIHRlIHBlcm1pdGUgaGFjZXIgbmVnb2Npb3MgZGUgdmVyZGFkIGNvbiBvdHJhcyBwZXJzb25hcy4=
8PCMBg,,W0d1YXJuaWVuXQpIb3dldmVyLCB5b3UgY2FuIG9ubHkgdmVuZCBpdGVtcyB0aGF0IGFyZSBzdG9yZWQgaW4geW91ciBQdXNoQ2FydCwKc28geW91J2xsIG5lZWQgb25lIG9mIHRob3NlLiBUaGUgbWF4aW11bSBwcmljZSB5b3UgY2FuIHNldCBmb3IKZWFjaCBpdGVtIGlzIDk5LDk5MCwwMDAgWmVueS4gXkZGRkZGRiAgICAgICAgICAgICAgIF4wMDAwMDA=,,,,,W0d1YXJuaWVuXQpRdWFudG8gbWFpb3IgbyBuw612ZWwgZGEgaGFiaWxpZGFkZSBDb23DqXJjaW8sIG1haXMgaXRlbnMgdm9jw6ogcG9kZXLDoSB2ZW5kZXIgZGUgY2FkYSB2ZXouIENvbcOpcmNpbyDDqSBkb21pbmFkbyBubyBOw612ZWwgMTAu,,W0d1YXJuaWVuXQpTaW4gZW1iYXJnbywgc8OzbG8gcHVlZGVzIHZlbmRlciBvYmpldG9zIHF1ZSBlc3TDqW4gYWxtYWNlbmFkb3MgZW4gdHUgQ2FycmV0aWxsYSwKYXPDrSBxdWUgbmVjZXNpdGFyw6FzIHVuYSBkZSBlc2FzLiBFbCBwcmVjaW8gbcOheGltbyBxdWUgcHVlZGVzIGZpamFyIHBhcmEKY2FkYSBvYmpldG8gZXMgOTkgOTkwIDAwMHplbnkuIF5GRkZGRkYgICAgICAgICAgICAgICBeMDAwMDAw
8fCMBg,,W0d1YXJuaWVuXQpCYXNpY2FsbHksIHlvdSd2ZSBnb3QgdG8gbGVhcm4gdGhlIFB1c2ggQ2FydCBza2lsbCBmaXJzdCBiZWZvcmUgeW91IGNhbiBsZWFybiB0aGUgVmVuZGluZyBza2lsbC4=,,,,,W0d1YXJuaWVuXQpDb23DqXJjaW8gTsOtdmVsIDEgbGhlIHBlcm1pdGUKdmVuZGVyIHVtIHRvdGFsIGRlIDMgaXRlbnMgcG9yIHZlei4gQ2FkYSB2ZXogcXVlIHZvY8OqIHNvYmUgZGUgbsOtdmVsIG5hIGhhYmlsaWRhZGUgQ29tw6lyY2lvLCBvIHRvdGFsIGRlIGl0ZW5zIHF1ZSB2b2PDqiBwb2RlIHZlbmRlcgphdW1lbnRhIGVtIHVtIGl0ZW0u,,W0d1YXJuaWVuXQpCw6FzaWNhbWVudGUsIHByaW1lcm8gdGllbmVzIHF1ZSBhcHJlbmRlciBsYSBoYWJpbGlkYWQgQ2FycmV0aWxsYSBhbnRlcyBkZSBxdWUgcHVlZGFzIGFwcmVuZGVyIGxhIGhhYmlsaWRhZCBWZW50YS4=
8vCMBg,,W0d1YXJuaWVuXQpUaGUgaGlnaGVyIHRoZSBsZXZlbCBvZiB0aGUgVmVuZGluZyBza2lsbCwgdGhlIG1vcmUgaXRlbXMgeW91IGNhbiB2ZW5kIGF0IG9uZSB0aW1lLiBWZW5kaW5nIGlzIG1hc3RlcmVkIGF0IFNraWxsIExldmVsIDEwLg==,,,,,W0d1YXJuaWVuXQpNYXMgdmVqbyBxdWUgdm9jw6ogasOhIHNhYmUgZGlzc28sIG7Do28/IEJlbSwgc2VuZG8gdm9jw6ogdMOjbyBlc3BlcnRvLCBhY2hvIHF1ZSBtZXJlY2UgdW0gcGVxdWVubyBwcsOqbWlvLi4u,,W0d1YXJuaWVuXQpDdWFudG8gbWF5b3Igc2VhIGVsIG5pdmVsIGRlIGxhIGhhYmlsaWRhZCBWZW50YSwgbcOhcyBvYmpldG9zIHBvZHLDoXMgdmVuZGVyIGEgbGEgdmV6LiBWZW50YSBzZSBkb21pbmEgYWwgTml2ZWwgZGUgaGFiaWxpZGFkIDEwLg==
8/CMBg,,W0d1YXJuaWVuXQpMZXZlbCAxIFZlbmRpbmcgYWxsb3dzIHlvdQp0byB2ZW5kIGEgdG90YWwgb2YgMyBpdGVtcyBhdCBvbmUgdGltZS4gRWFjaCB0aW1lIHlvdSBsZXZlbCB1cCB0aGUgVmVuZGluZyBza2lsbCwgdGhlIHRvdGFsIG51bWJlciBvZiBpdGVtcyB5b3UgY2FuIHZlbmQgd2lsbAppbmNyZWFzZSBieSBvbmUu,,,,,W0d1YXJuaWVuXQpNYXMgcGFyZWNlIHF1ZSBuw6NvIHByZWNpc28gZmFsYXIgc29icmUgbmFkYSBkaXNzby4gRGVzY3VscGUsIG7Do28gaGF2aWEgbm90YWRvIHF1ZSB2b2PDqiBqw6EgZG9taW5vdSBhIGhhYmlsaWRhZGUgQ29tw6lyY2lvLi4uCltHdWFybmllbl0KVm9jw6ogw6kgbWVzbW8KdW0gZXhjZWxlbnRlIGFsdW5vIQpQb3IgZmF2b3IsIHRvbWUgZXN0YQpwZXF1ZW5hIHJlY29tcGVuc2EgcG9yCnRvZG8gbyBzZXUgZXNmb3LDp28uLi4=,,W0d1YXJuaWVuXQpFbCBOaXZlbCAxIGRlIFZlbnRhIHRlIHBlcm1pdGUKdmVuZGVyIHVuIHRvdGFsIGRlIDNvYmpldG9zIGEgbGEgdmV6LiBDYWRhIHZleiBxdWUgYXVtZW50ZXMgZWwgbml2ZWwgZGUgbGEgaGFiaWxpZGFkIFZlbnRhLCBlbCBuw7ptZXJvIHRvdGFsIGRlIG9iamV0b3MgcXVlIHB1ZWRlcyB2ZW5kZXIgc2UKaW5jcmVtZW50YXLDoSBwb3IgdW5vLg==
9PCMBg,,W0d1YXJuaWVuXQpCdXQgSSBzZWUgdGhhdCB5b3UgbXVzdCBhbHJlYWR5IGtub3cgdGhhdCwgaHVoPyBXZWxsLCBzZWVpbmcgYXMgeW91J3JlIHNvIGNsZXZlciwgSSB0aGluayB5b3UndmUgZWFybmVkIHRoaXMgbGl0dGxlIHByaXplfg==,,,,,W0d1YXJuaWVuXQpDb21vIHN1YSB0YXJlZmEgZmluYWwsIHZvdSBwZWRpciBwYXJhIHZvY8OqIGFwcmVuZGVyIGEgaGFiaWxpZGFkZSBDb23DqXJjaW8gYXTDqSBvIE7DrXZlbCA0LiDDiSBjbGFybyBxdWUsIHF1YW5kbyBjb25zZWd1aXIsIGV1IGxoZSBkYXJlaSB1bSBwZXF1ZW5vIHByw6ptaW8uIEVzcGVyYXJlaSwgZW50w6NvIGZhw6dhIG8gbWVsaG9yIHF1ZSBwdWRlci4uLg==,,W0d1YXJuaWVuXQpQZXJvIHZlbyBxdWUgZXNvIHlhIGxvIGRlYmVzIHNhYmVyLCDCv2VoPyBCdWVubywgeWEgcXVlIGVyZXMgdGFuIGludGVsaWdlbnRlLCBjcmVvIHF1ZSB0ZSBnYW5hc3RlIGVzdGUgcGVxdWXDsW8gcHJlbWlvLg==
9fCMBg,,W0d1YXJuaWVuXQpCdXQgaXQgbG9va3MgbGlrZSBJIGp1c3QgcHV0IG15IGZvb3QgaW4gbXkgbW91dGguIEknbSBzb3JyeSwgSSBkaWRuJ3Qgbm90aWNlIHRoYXQgeW91IGFscmVhZHkgbWFzdGVyZWQgdGhlIFZlbmRpbmcgc2tpbGwuLi4=,,,,,W0d1YXJuaWVuXQpFbnTDo28sIHZvY8OqIAphcHJlbmRldSBVc2FyIENhcnJpbmhvIGF0w6kgCm8gTsOtdmVsIDQgY29tbyBsaGUgcGVkaT8=,,W0d1YXJuaWVuXQpQZXJvIHBhcmVjZSBxdWUgYWNhYm8gZGUgbWV0ZXIgbGEgcGF0YS4gTG8gc2llbnRvLCBubyBtZSBkaSBjdWVudGEgZGUgcXVlIHlhIGRvbWluYXN0ZSBsYSBoYWJpbGlkYWQgVmVudGEuLi4=
9vCMBg,,W0d1YXJuaWVuXQpZb3UncmUgc3VjaCBhbgpleGNlbGxlbnQgc3R1ZGVudCEKUGxlYXNlLCB0YWtlIHRoaXMKbGl0dGxlIHJld2FyZCBmb3IKYWxsIHlvdXIgZWZmb3J0c34=,,,,,W0d1YXJuaWVuXQpQYXJhYsOpbnMhISEKVm9jw6ogdGVtIHNpZG8gdW0KYWx1bm8gbXVpdG8gcHJlc3RhdGl2by4KVm9jw6ogbWVyZWNlIHVtCnByw6ptaW8gcGVsbyBzZXUgZXNmb3LDp28uLi4=,,W0d1YXJuaWVuXQrCoVF1w6kKZXN0dWRpYW50ZSB0YW4gZXhjZWxlbnRlIQpQb3IgZmF2b3IsIHRvbWEgZXN0YQpwZXF1ZcOxYSByZWNvbXBlbnNhIHBvcgp0b2RvIHR1IGVzZnVlcnpvLg==
