wP/BBQ,,VHJhZGVy,,,,,VHJhZGVy,,
y//BBQ,,W0VzZGVyIFJvc2VdCldvdyEgWW91IGdvdCBhbGwgdGhlIHN0dWZmIHdoYXQgeW91IG5lZWQhCkhtbS4uIEFjdHVhbGx5LCBteSBib3lmcmllbmQgaXMgbmV4dCB0byBtZSB3YXRjaGluZyBtZS4uClNvLCBjYW4gSSBnaXZlIHlvdSB0aGUgY2hvY29sYXRlIHRoYXQgSSd2ZSBtYWRlIGZvciBzYWxlPwpZb3Uga25vdy4uIHlvdSB3aWxsIGhhdmUgdG8gd2FpdCBzb21lIHRpbWUgaWYgSSBtYWtlIGFub3RoZXIgb25lIG5vdyEKU28uLi4gQXJlIHlvdSBPSyB3aXRoIHRoYXQ/,,,,,W0VzZGVyIFJvc2VdCldvdyEgWW91IGdvdCBhbGwgdGhlIHN0dWZmIHdoYXQgeW91IG5lZWQhCkhtbS4uIEFjdHVhbGx5LCBteSBib3lmcmllbmQgaXMgbmV4dCB0byBtZSB3YXRjaGluZyBtZS4uClNvLCBjYW4gSSBnaXZlIHlvdSB0aGUgY2hvY29sYXRlIHRoYXQgSSd2ZSBtYWRlIGZvciBzYWxlPwpZb3Uga25vdy4uIHlvdSB3aWxsIGhhdmUgdG8gd2FpdCBzb21lIHRpbWUgaWYgSSBtYWtlIGFub3RoZXIgb25lIG5vdyEKU28uLi4gQXJlIHlvdSBPSyB3aXRoIHRoYXQ/,,
zP/BBQ,,W0VzZGVyIFJvc2VdCkhlcmUgeW91IGFyZS4gTWF0ZXJpYWxzIHRoYXQgeW91J3ZlIGhhbmRlZCB0byBtZQp3aWxsIGJlIHVzZWQgbWFraW5nIG90aGVyIGNob2NvbGF0ZXMuLi4KRW5qb3kgeW91ciBjaG9jb2xhdGUhIE9yIHlvdSBjYW4gcHJlc2VudCBpdCB0byBzb21lYm9keSEgUmlnaHQ/CkhlaGUuLi4gV2lzaCB5b3UgaGF2ZSBhIGhhcHB5IGxpZmV+,,,,,W0VzZGVyIFJvc2VdCkhlcmUgeW91IGFyZS4gTWF0ZXJpYWxzIHRoYXQgeW91J3ZlIGhhbmRlZCB0byBtZQp3aWxsIGJlIHVzZWQgbWFraW5nIG90aGVyIGNob2NvbGF0ZXMuLi4KRW5qb3kgeW91ciBjaG9jb2xhdGUhIE9yIHlvdSBjYW4gcHJlc2VudCBpdCB0byBzb21lYm9keSEgUmlnaHQ/CkhlaGUuLi4gV2lzaCB5b3UgaGF2ZSBhIGhhcHB5IGxpZmV+,,
zf/BBQ,,W0VzZGVyIFJvc2VdCllvdSBrbm93IHdoYXQ/IENob2NvbGF0ZXMgdGhhdCBteSBib3lmcmllbmQgc2VsbHMgYXJlIGZyb20gbWUhIQpJIG1hZGUgdGhlbSBieSBteXNlbGYuCkkndmUgbGVhcm5lZCBpdCBmcm9tIGZvcmVpZ24gY291bnRyaWVzLg==,,,,,W0VzZGVyIFJvc2VdCllvdSBrbm93IHdoYXQ/IENob2NvbGF0ZXMgdGhhdCBteSBib3lmcmllbmQgc2VsbHMgYXJlIGZyb20gbWUhIQpJIG1hZGUgdGhlbSBieSBteXNlbGYuCkkndmUgbGVhcm5lZCBpdCBmcm9tIGZvcmVpZ24gY291bnRyaWVzLg==,,
zv/BBQ,,W0VzZGVyIFJvc2VdCllvdSBrbm93Li4gSW4gb3RoZXIgY291bnRyaWVzLCB0aGVyZSdzIGEgdHJhZGl0aW9uCnByZXNlbnRpbmcgY2hvY29sYXRlcyB0byBhIHBlcnNvbiB0aGF0IEkgbG92ZS4uCkFuZCwgSSBnYXZlIGhpbSBhIG5pY2UgY2hvY29sYXRlIQpUaGF0J3Mgd2h5IGhlIHN0YXJ0ZWQgdG8gbWFrZSBjaG9jb2xhdGVzIGluIGdyZWF0IG51bWJlcnMgYW5kIGRpc3RyaWJ1dGUu,,,,,W0VzZGVyIFJvc2VdCllvdSBrbm93Li4gSW4gb3RoZXIgY291bnRyaWVzLCB0aGVyZSdzIGEgdHJhZGl0aW9uCnByZXNlbnRpbmcgY2hvY29sYXRlcyB0byBhIHBlcnNvbiB0aGF0IEkgbG92ZS4uCkFuZCwgSSBnYXZlIGhpbSBhIG5pY2UgY2hvY29sYXRlIQpUaGF0J3Mgd2h5IGhlIHN0YXJ0ZWQgdG8gbWFrZSBjaG9jb2xhdGVzIGluIGdyZWF0IG51bWJlcnMgYW5kIGRpc3RyaWJ1dGUu,,
z//BBQ,,W0VzZGVyIFJvc2VdCkkgY291bGRuJ3QgaGVscCBpdCBidXQgZ2l2ZSBhIGhhbmQgdG8gaGltLi4KU2VlPyBJJ20gc2VsbGluZyBjaG9jb2xhdGVzIHdpdGggaGltIG5vdy4KQnV0LCBJIGZlZWwgZ3JlYXQgd2hlbiB0aGV5IGJ1eSB0aGluZyBJIG1hZGUuCkkgcmVhbGx5IGxpa2UgdGhhdC4=,,,,,W0VzZGVyIFJvc2VdCkkgY291bGRuJ3QgaGVscCBpdCBidXQgZ2l2ZSBhIGhhbmQgdG8gaGltLi4KU2VlPyBJJ20gc2VsbGluZyBjaG9jb2xhdGVzIHdpdGggaGltIG5vdy4KQnV0LCBJIGZlZWwgZ3JlYXQgd2hlbiB0aGV5IGJ1eSB0aGluZyBJIG1hZGUuCkkgcmVhbGx5IGxpa2UgdGhhdC4=,,
0P/BBQ,,W0VzZGVyIFJvc2VdCkVuam95IHlvdXJzZWxmLiBJdCdzIGEgaGVhcnR5IGNob2NvbGF0ZSEhCllvdSB3aWxsIGxpa2UgaXQuCihoZXd+LCBUaGlzIGpvYiBpcyBraWxsaW5nIG1lLi4uKQ==,,,,,W0VzZGVyIFJvc2VdCkVuam95IHlvdXJzZWxmLiBJdCdzIGEgaGVhcnR5IGNob2NvbGF0ZSEhCllvdSB3aWxsIGxpa2UgaXQuCihoZXd+LCBUaGlzIGpvYiBpcyBraWxsaW5nIG1lLi4uKQ==,,
0f/BBQ,,W0VzZGVyIFJvc2VdCkl0IHdvdWxkIGJlIGdyZWF0IGlmIHlvdSBidXkgb25lIGFuZCBnaXZlIHRvIHNvbWVib2R5IGVsc2UuCkkgd2lsbCBiZSBtYWtpbmcgY2hvY29sYXRlcyBmb3IgYSB3aGlsZS4KQmVmb3JlIGdldHRpbmcgY3VzdG9tZXJzLC4uCkkgbmVlZCB0byBtYWtlIHNvbWUgbW9yZSBjaG9jb2xhdGVzLi4uIFdlbGwuLiBJJ2xsIHRhbGsgdG8geW91IGxhdGVyIQ==,,,,,W0VzZGVyIFJvc2VdCkl0IHdvdWxkIGJlIGdyZWF0IGlmIHlvdSBidXkgb25lIGFuZCBnaXZlIHRvIHNvbWVib2R5IGVsc2UuCkkgd2lsbCBiZSBtYWtpbmcgY2hvY29sYXRlcyBmb3IgYSB3aGlsZS4KQmVmb3JlIGdldHRpbmcgY3VzdG9tZXJzLC4uCkkgbmVlZCB0byBtYWtlIHNvbWUgbW9yZSBjaG9jb2xhdGVzLi4uIFdlbGwuLiBJJ2xsIHRhbGsgdG8geW91IGxhdGVyIQ==,,
0v/BBQ,,W0VzZGVyIFJvc2VdCkFzIEkgdG9sZCB5b3UgYmVmb3JlLi4uIE5vd2FkYXlzLCBpbiBvdGhlciBjb3VudHJpZXMsClBlb3BsZSBhcmUgZ2l2aW5nIGNob2NvbGF0ZXMgYXMgcHJlc2VudHMgdG8gdGhlaXIgbG92ZXJzLgpOb3cgaXMgdGhlIHRpbWUhISBIYXZlIHlvdSBoZWFyZCBvZiBpdD8KSWYgeW91IGFyZSBpbiBsb3ZlIHdpdGggc29tZW9uZS4uCmdldCB0aGUgcGVyc29uIGEgY2hvY29sYXRlIGFuZCBwcm9wb3NlfiE=,,,,,W0VzZGVyIFJvc2VdCkFzIEkgdG9sZCB5b3UgYmVmb3JlLi4uIE5vd2FkYXlzLCBpbiBvdGhlciBjb3VudHJpZXMsClBlb3BsZSBhcmUgZ2l2aW5nIGNob2NvbGF0ZXMgYXMgcHJlc2VudHMgdG8gdGhlaXIgbG92ZXJzLgpOb3cgaXMgdGhlIHRpbWUhISBIYXZlIHlvdSBoZWFyZCBvZiBpdD8KSWYgeW91IGFyZSBpbiBsb3ZlIHdpdGggc29tZW9uZS4uCmdldCB0aGUgcGVyc29uIGEgY2hvY29sYXRlIGFuZCBwcm9wb3NlfiE=,,
0//BBQ,,W0VzZGVyIFJvc2VdCklmIHlvdSBjb2xsZWN0IG1hdGVyaWFscyBmb3IgbWFraW5nIGNob2NvbGF0ZXMsCkknbGwgbWFrZSBvbmUgZm9yIHlvdS4gClRoZXJlIGFyZSBtYW55IGNob2NvbGF0ZXMgYWxyZWFkeSBtYWRlLi4uIE15IGJveWZyaWVuZCBpcyBzZWxsaW5nIHRoZW0uCkJ1dCwgYnV5aW5nIHRob3NlIGluc3RhbnQgY2hvY29sYXRlIHdvbid0IGJlIGFzIG11Y2ggd29ydGh5IGFzIEkgbWFrZSB3aXRoIHlvdXIgaGVhcnR5IG1hdGVyaWFscyEKRG9uJ3QgeW91IHRoaW5rIHNvPw==,,,,,W0VzZGVyIFJvc2VdCklmIHlvdSBjb2xsZWN0IG1hdGVyaWFscyBmb3IgbWFraW5nIGNob2NvbGF0ZXMsCkknbGwgbWFrZSBvbmUgZm9yIHlvdS4gClRoZXJlIGFyZSBtYW55IGNob2NvbGF0ZXMgYWxyZWFkeSBtYWRlLi4uIE15IGJveWZyaWVuZCBpcyBzZWxsaW5nIHRoZW0uCkJ1dCwgYnV5aW5nIHRob3NlIGluc3RhbnQgY2hvY29sYXRlIHdvbid0IGJlIGFzIG11Y2ggd29ydGh5IGFzIEkgbWFrZSB3aXRoIHlvdXIgaGVhcnR5IG1hdGVyaWFscyEKRG9uJ3QgeW91IHRoaW5rIHNvPw==,,
1P/BBQ,,W0VzZGVyIFJvc2VdCk5vdy4uLiBJJ2xsIGdpdmUgeW91IHRoZSBsaXN0IG9mIG1hdGVyaWFscyB5b3UgbmVlZCB0byBjb2xsZWN0LgpeMzM1NUZGQ2FjYW8gNSwKTWlsayAxLApNZWRpY2luZSBCb3dsIDEsClBvcnRhYmxlIEZ1cm5hY2UgMS5eMDAwMDAw,,,,,W0VzZGVyIFJvc2VdCk5vdy4uLiBJJ2xsIGdpdmUgeW91IHRoZSBsaXN0IG9mIG1hdGVyaWFscyB5b3UgbmVlZCB0byBjb2xsZWN0LgpeMDAwMDk5Q2FjYW8gNSwKTWlsayAxLApNZWRpY2luZSBCb3dsIDEsClBvcnRhYmxlIEZ1cm5hY2UgMS5eMDAwMDAw,,
1f/BBQ,,W0VzZGVyIFJvc2VdCkdvdCBpdD8gSnVzdCBnZXQgdGhlbSB0byBtZSBpZiB5b3Ugd2FudCB0aGUgY2hvY29sYXRlIQpJZiB5b3UgZG9uJ3Qgd2FudC4uLiB5b3UgZG9uJ3QgaGF2ZSB0byBnaXZlIHRoZW0gdG8gc29tZWJvZHl+Ckl0J3MgdXAgdG8geW91Li4uIEhlaGUu,,,,,W0VzZGVyIFJvc2VdCkdvdCBpdD8gSnVzdCBnZXQgdGhlbSB0byBtZSBpZiB5b3Ugd2FudCB0aGUgY2hvY29sYXRlIQpJZiB5b3UgZG9uJ3Qgd2FudC4uLiB5b3UgZG9uJ3QgaGF2ZSB0byBnaXZlIHRoZW0gdG8gc29tZWJvZHl+Ckl0J3MgdXAgdG8geW91Li4uIEhlaGUu,,
1v/BBQ,,RGVzc2VydCBtYW5hZ2Vy,,,,,RGVzc2VydCBtYW5hZ2Vy,,
1//BBQ,,W0NoYXJsIE9ybGVhbmddCldvdywgVGhpcyBzbWFsbCBkaXJ0eSBwbGFjZQpmZWVscyBsaWtlIGhlYXZlbi4uLiBiZWNhdXNlIG9mIHlvdSEhCklmIHlvdSBkb24ndCBtaW5kCkNhbiBJIGFzayB5b3Ugd2h5IHlvdSBhcmUgaGVyZT8KUGxlYXNlLi4uLg==,,,,,W0NoYXJsIE9ybGVhbmddCldvdywgVGhpcyBzbWFsbCBkaXJ0eSBwbGFjZQpmZWVscyBsaWtlIGhlYXZlbi4uLiBiZWNhdXNlIG9mIHlvdSEhCklmIHlvdSBkb24ndCBtaW5kCkNhbiBJIGFzayB5b3Ugd2h5IHlvdSBhcmUgaGVyZT8KUGxlYXNlLi4uLg==,,
2P/BBQ,,UGxlYXNlLCBtYWtlIG1lIGEgY2hvY29sYXRl,,,,,UGxlYXNlLCBtYWtlIG1lIGEgY2hvY29sYXRl,,
2f/BBQ,,QnllLg==,,,,,QnllLg==,,
2v/BBQ,,W0NoYXJsIE9ybGVhbmddCllvdXIgY2hvY29sYXRlIHdpbGwgYmVhcgpteSBiZWF1dGlmdWwgc2Vuc2Ugb2YgYXJ0IGFuZCBpdCB3aWxsIApiZSBhIGdyZWF0IG1peHR1cmUuClRoZSBwcmVjaW91cyBzdG9uZSBvZiB5b3VyIHB1cGlscwpiZWFyIGdsYXJpbmcgbGlnaHQuLgpBbmQsIG5vYm9keSB3aWxsIHJlc2lzdCB5b3VyIG15c3RpYyBsb3ZlISE=,,,,,W0NoYXJsIE9ybGVhbmddCllvdXIgY2hvY29sYXRlIHdpbGwgYmVhcgpteSBiZWF1dGlmdWwgc2Vuc2Ugb2YgYXJ0IGFuZCBpdCB3aWxsIApiZSBhIGdyZWF0IG1peHR1cmUuClRoZSBwcmVjaW91cyBzdG9uZSBvZiB5b3VyIHB1cGlscwpiZWFyIGdsYXJpbmcgbGlnaHQuLgpBbmQsIG5vYm9keSB3aWxsIHJlc2lzdCB5b3VyIG15c3RpYyBsb3ZlISE=,,
2//BBQ,,W0NoYXJsIE9ybGVhbmddClVubywgRG9zLCBUcmUsIFF1YXRyby4uLi4uCkp1c3QgbGlrZSBhIGN1dGUgZHVja2xpbmcgdHVybiBpbnRvIGEgc3dhbiwKSnVzdCBhbiBvcmRpbmFyeSBjaG9jb2xhdGUgdHVybnMgaW50byBhbiBhcnQgb2YgaGlzdG9yeS4uCkh1Z2dlZCBpdCB3aXRoIGhlYXJ0LApTb2Z0bHkgY2hhbmdlZCwgUm91Z2hseSBjaGFuZ2VkLApBbiBhcnQgb2YgY2VudHVyaWVzLi4uISE=,,,,,W0NoYXJsIE9ybGVhbmddClVubywgRG9zLCBUcmUsIFF1YXRyby4uLi4uCkp1c3QgbGlrZSBhIGN1dGUgZHVja2xpbmcgdHVybiBpbnRvIGEgc3dhbiwKSnVzdCBhbiBvcmRpbmFyeSBjaG9jb2xhdGUgdHVybnMgaW50byBhbiBhcnQgb2YgaGlzdG9yeS4uCkh1Z2dlZCBpdCB3aXRoIGhlYXJ0LApTb2Z0bHkgY2hhbmdlZCwgUm91Z2hseSBjaGFuZ2VkLApBbiBhcnQgb2YgY2VudHVyaWVzLi4uISE=,,
3P/BBQ,,W0NoYXJsIE9ybGVhbmddCkhlcmUgeW91IGdvIQpBaGFoYWhhaGFoLCBBaGFoYWhhLiBUaGlzIGlzIHNvIG5pY2UuLi4KUmVhbGx5IG5pY2UgY2hvY29sYXRlLi4uCkknbSBhIGd1eSBvZiBzaW4uLi4hISBBbHJpZ2h0ISEKSSBob3BlIHlvdSBsaWtlIHRoaXMgc21hbGwgcGllY2Ugb2YgYXJ0Li4Kd2hpY2ggcmVzZW1ibGVkIHlvdXIgc21pbGUuLg==,,,,,W0NoYXJsIE9ybGVhbmddCkhlcmUgeW91IGdvIQpBaGFoYWhhaGFoLCBBaGFoYWhhLiBUaGlzIGlzIHNvIG5pY2UuLi4KUmVhbGx5IG5pY2UgY2hvY29sYXRlLi4uCkknbSBhIGd1eSBvZiBzaW4uLi4hISBBbHJpZ2h0ISEKSSBob3BlIHlvdSBsaWtlIHRoaXMgc21hbGwgcGllY2Ugb2YgYXJ0Li4Kd2hpY2ggcmVzZW1ibGVkIHlvdXIgc21pbGUuLg==,,
3f/BBQ,,W0NoYXJsIE9ybGVhbmddCk9oLCBXaWxsIHlvdSBwbGVhc2UgZm9yZ2l2ZSBtZT8KQSBtYW4gb2YgdG9vIG11Y2ggc2luISAKSSB3b3VsZCBsb3ZlIHRvIHVzZSBteSBza2lsbCB3aXRoIHlvdXIgY2hvY29sYXRlcwpidXQgaXQgY2FuJ3QgYmUgZG9uZSBmcm9tIGxhY2sgb2YgbWF0ZXJpYWxzLi4KLi4uIEFISEguLi4uISE=,,,,,W0NoYXJsIE9ybGVhbmddCk9oLCBXaWxsIHlvdSBwbGVhc2UgZm9yZ2l2ZSBtZT8KQSBtYW4gb2YgdG9vIG11Y2ggc2luISAKSSB3b3VsZCBsb3ZlIHRvIHVzZSBteSBza2lsbCB3aXRoIHlvdXIgY2hvY29sYXRlcwpidXQgaXQgY2FuJ3QgYmUgZG9uZSBmcm9tIGxhY2sgb2YgbWF0ZXJpYWxzLi4KLi4uIEFISEguLi4uISE=,,
3v/BBQ,,W0NoYXJsIE9ybGVhbmddCldoYXQgSSByZWFsbHkgbmVlZCBpcyB0aHJlZSBjaG9jb2xhdGVzIQpBbSBJIGFza2luZyB5b3UgdG9vIG11Y2g/CkkgZG9uJ3QgdGhpbmsgc28uCk9ubHkgdGhyZWUgY2hvY29sYXRlcyBjYW4gZXhwcmVzcyBvYmpldCB0cm91dmUgd2l0aCB5b3VyIHRydWUgZW1vdGlvbi4KSSByZWFsbHkgaW5zaXN0Li4uISE=,,,,,W0NoYXJsIE9ybGVhbmddCldoYXQgSSByZWFsbHkgbmVlZCBpcyB0aHJlZSBjaG9jb2xhdGVzIQpBbSBJIGFza2luZyB5b3UgdG9vIG11Y2g/CkkgZG9uJ3QgdGhpbmsgc28uCk9ubHkgdGhyZWUgY2hvY29sYXRlcyBjYW4gZXhwcmVzcyBvYmpldCB0cm91dmUgd2l0aCB5b3VyIHRydWUgZW1vdGlvbi4KSSByZWFsbHkgaW5zaXN0Li4uISE=,,
3//BBQ,,W0NoYXJsIE9ybGVhbmddClRoYXQncyByaWdodCEgXjMzNTVGRiAzIGNob2NvbGF0ZXMuLi4uLl4wMDAwMDAKSSdtIHJlYWxseSBpbXByZXNzZWQgd2l0aCB5b3VyIHZpc2l0IGhlcmUuCkl0J3MgbXkgaG9ub3IhIEkgY2FuIGV2ZW4gY3J5IGZyb20gaGVyZSByaWdodCBub3cKQnV0LCBJJ2QgcmF0aGVyIGhvcGUgeW91IGdldCB3aGF0IHlvdSB3YW50Li4KVGhhdCdzIHdoYXQgSSBkZXNpcmUgZm9yLg==,,,,,W0NoYXJsIE9ybGVhbmddClRoYXQncyByaWdodCEgXjAwMDA5OSAzIGNob2NvbGF0ZXMuLi4uLl4wMDAwMDAKSSdtIHJlYWxseSBpbXByZXNzZWQgd2l0aCB5b3VyIHZpc2l0IGhlcmUuCkl0J3MgbXkgaG9ub3IhIEkgY2FuIGV2ZW4gY3J5IGZyb20gaGVyZSByaWdodCBub3cKQnV0LCBJJ2QgcmF0aGVyIGhvcGUgeW91IGdldCB3aGF0IHlvdSB3YW50Li4KVGhhdCdzIHdoYXQgSSBkZXNpcmUgZm9yLg==,,
4P/BBQ,,W0NoYXJsIE9ybGVhbmddCnNlZSB5b3UgYXJvdW5kLi4uLi4KSSBob3BlIHRvIHNlZSB5b3UgYWdhYWluLg==,,,,,W0NoYXJsIE9ybGVhbmddCnNlZSB5b3UgYXJvdW5kLi4uLi4KSSBob3BlIHRvIHNlZSB5b3UgYWdhYWluLg==,,
