AC6TAg,,Q2xlcmlj,,,,,Q2zDqXJpZ28=,,Q2zDqXJpZ28=
DC6TAg,,W0Fjb2x5dGUgS2xpZnRdCllvdSBub3cga25vdyAnIEhvbHkgTGlnaHQgJwpNYXkgeW91IHVzZSB0aGlzIHNraWxsIG9ubHkgaW4gdGhlCmJlc3QgY29uZHVjdCAuIC4gLiAuIC4=,,,,,W0Fjw7NsaXRvIEtsaWZ0XQpBZ29yYSB2b2PDqiBjb25oZWNlICcnTHV6IFNhZ3JhZGHigJ0KUXVlIHZvY8OqIHVzZSBlc3NhIGhhYmlsaWRhZGUgc29tZW50ZQpwYXJhIG8gYmVtLiAuIC4gLiAu,,W0Fjw7NsaXRhIEtsaWZ0XQpBaG9yYSBzYWJlcyB1c2FyIGxhIGhhYmlsaWRhZCBMdXogc2FncmFkYS4KTGUgcGlkbyBhIGxvcyBjaWVsb3MgcXVlIHNvbG8KbGEgdXNlcyBwYXJhIGhhY2VyIGVsIGJpZW7igKY=
DS6TAg,,W0Fjb2x5dGUgS2xpZnRdCk9oLCBpdCBpcyBjbGVhci4gLiAuCllvdSAgYXJlIG5vdCB5ZXQgcmVhZHkgdG8KcmVjZWl2ZSB0aGUgJyBIb2x5IExpZ2h0ICcgc2tpbGwu,,,,,W0Fjw7NsaXRvIEtsaWZ0XQpPaCwgw6kgw7NidmlvLiAuIC4KVm9jw6ogYWluZGEgbsOjbyBlc3TDoSBwcm9udG8gcGFyYQpyZWNlYmVyIGEgaGFiaWxpZGFkZSAnJ0x1eiBTYWdyYWRhJycu,,W0Fjw7NsaXRhIEtsaWZ0XQpBaCwgbG8gdmVvIG11eSBjbGFyb+KApgpBw7puIG5vIHRpZW5lcyBsYSBwcmVwYXJhY2nDs24gbmVjZXNhcmlhCnBhcmEgcmVjaWJpciBsYSBoYWJpbGlkYWQgTHV6IFNhZ3JhZGEu
Di6TAg,,W0Fjb2x5dGUgS2xpZnRdCllvdSBzaG91bGQgbGlzdGVuIGNhcmVmdWxseSB0byB3aGF0CmlzIG5lY2Vzc2FyeSBmb3IgdGhpcyBza2lsbC4KSWYgeW91IGxpc3RlbiBjbG9zZWx5LAp5b3UgbWF5IGxlYXJuIHdoYXQgeW91IGxhY2suClNvIHRoYXQgeW91IG1heSBpbXByb3ZlIHVwb24geW91cnNlbGYu,,,,,W0Fjw7NsaXRvIEtsaWZ0XQpWb2PDqiBkZXZlIG91dmlyIGF0ZW50YW1lbnRlIG8gcXVlCsOpIG5lY2Vzc8OhcmlvIHBhcmEgb2J0ZXIgZXNzYSBoYWJpbGlkYWRlLgpTZSB2b2PDqiBvdXZpciBjb20gYXRlbsOnw6NvLApwb2RlcsOhIGFwcmVuZGVyIG8gcXVlIGxoZSBmYWx0YS4KQXNzaW0sIHBvZGVyw6Egc2UgYXBlcmZlacOnb2FyLg==,,W0Fjw7NsaXRhIEtsaWZ0XQpFc2N1Y2hhIGF0ZW50YW1lbnRlOyB0ZSBkaXLDqSBxdcOpCm5lY2VzaXRhcyBwYXJhIGRvbWluYXIgZXN0YSBoYWJpbGlkYWQuClNpIGVzY3VjaGFzIGNvbiBhdGVuY2nDs24sCnB1ZWRlIHF1ZSBhcHJlbmRhcyBsbyBxdWUgdGUgZmFsdGE7CnNvbG8gYXPDrSBwb2Ryw6FzIG1lam9yYXIu
Dy6TAg,,W0Fjb2x5dGUgS2xpZnRdCi4gLiAuIC4gLgpJIHVuZGVyc3RhbmQgeW91ciB6ZWFsLgpZb3UgaGF2ZSBtdWNoIHRpbWUgeWV0IHRvCnByYWN0aWNlIGFuZCBnYWluIGV4cGVyaWVuY2UuCkJsZXNzaW5ncyB1cG9uIHlvdSAuIC4gLiAuIC4=,,,,,W0Fjw7NsaXRvIEtsaWZ0XQouIC4gLiAuIC4KRXUgZW50ZW5kbyBzZXUgemVsby4KVm9jw6ogYWluZGEgdGVtIG11aXRvIHRlbXBvIHBhcmEKcHJhdGljYXIgZSBnYW5oYXIgZXhwZXJpw6puY2lhLgpSZWNlYmEgbWluaGFzIGLDqm7Dp8Ojb3MuIC4gLiAuIC4=,,W0Fjw7NsaXRhIEtsaWZ0XQouLi4uLgpQdWVkbyBwZXJjaWJpciB0dSBmZXJ2b3IuCkHDum4gdGUgcXVlZGEgbXVjaG8gdGllbXBvIHBhcmEKZWplcmNpdGFydGUgeSBvYnRlbmVyIG3DoXMgZXhwZXJpZW5jaWEuClF1ZSBoYXlhIGJlbmRpY2lvbmVzIGVuIHR1IGNhbWlub+KApg==
EC6TAg,,R3JlYXQgV2l6YXJk,,,,,R3JhbmRlIE1hZ28=,,R3JlYXQgV2l6YXJk
ES6TAg,,W0JMSVpaQVJEUklTU10KSGV5ICEgTXkgZnJpZW5kICEKSSBzZWUgdGhhdCB5b3UgYXJlIGEgbWFnZS4KTG9vayBpbnRvIHlvdXJzZWxmIHRvIGRpc2NvdmVyCnlvdXIgaGlkZGVuIGFiaWxpdGllcyAh,,,,,W0JMSVpaQVJEUklTU10KRWkhIE1ldSBhbWlnbyEKVmVqbyBxdWUgdm9jw6ogw6kgdW0gbWFnby4KT2xoZSBwYXJhIGRlbnRybyBkZSBzaSBtZXNtbyBwYXJhIGRlc2NvYnJpcgpzdWFzIGhhYmlsaWRhZGVzIG9jdWx0YXMh,,W1ZlbnRpc2NvXQrCoU95ZSwgY29sZWdhIQpWZW8gcXVlIHR1IGNsYXNlIGVzIE1hZ28uCsKhTWlyYSBlbiB0dSBpbnRlcmlvciBzaSBxdWllcmVzIGRlc2N1YnJpcgp0dXMgaGFiaWxpZGFkZXMgb2N1bHRhcyE=
Ei6TAg,,IEFib3V0IG1hZ2UncyBoaWRkZW4gYWJpbGl0eSA=,,,,,U29icmUgYSBoYWJpbGlkYWRlIG9jdWx0YSBkbyBtYWdv,,IFByZWd1bnRhciBzb2JyZSBsYSBoYWJpbGlkYWQgb2N1bHRhIGRlIGxhIGNsYXNlIE1hZ28uIA==
Ey6TAg,,QWJvdXQgc2tpbGwgXjMzNTVGRicgRW5lcmd5IENvYXQgJ14wMDAwMDAg,,,,,U29icmUgYSBoYWJpbGlkYWRlIF4zMzU1RkYnIENhc2FjbyBkZSBFbmVyZ2lhICdeMDAwMDAw,,UHJlZ3VudGFyIHNvYnJlIGxhIGhhYmlsaWRhZCBeMjUwMkZEQ2FwYSBlbmVyZ8OpdGljYV4wMDAwMDAuIA==
FC6TAg,,W0JMSVpaQVJEUklTU10KRm9yIG1hbnkgeWVhcnMKSSBoYXZlIHN0dWRpZWQgdGhlIGFuY2llbnQKbWFnaWMncyBvZiBHZWZmZW4uClJlY2VudGx5LCBJIGRpc2NvdmVyZWQKYSB2ZXJ5IGdvb2QgZm9yZ290dGVuIHNraWxsISAhICEKSXNuJ3QgdGhhdCBmb3J0dW5hdGU/,,,,,W0JMSVpaQVJEUklTU10KUG9yIG11aXRvcyBhbm9zCmVzdHVkZWkgYXMgYW50aWdhcwptYWdpYXMgZGUgR2VmZmVuLgpSZWNlbnRlbWVudGUsIGRlc2NvYnJpCnVtYSBoYWJpbGlkYWRlIGVzcXVlY2lkYSBtdWl0byBib2EhICEgIQpOw6NvIMOpIGdvbHBlIGRlIHNvcnRlPw==,,W1ZlbnRpc2NvXQpMbGV2byBtdWNob3MgYcOxb3MKZXN0dWRpYW5kbyBsYSBtYWdpYQphbmNlc3RyYWwgZGUgR2VmZmVuLgrCoUhhY2UgcG9jbywgZGVzY3VicsOtIAp1bmEgaW5jcmXDrWJsZSBoYWJpbGlkYWQgb2x2aWRhZGEhCsK/Tm8gZXMgYWxnbyBtdXkgYWZvcnR1bmFkbz8=
FS6TAg,,W0JMSVpaQVJEUklTU10KVGhlIHNraWxsIHVzZXMgeW91ciBtZW50YWwKZW5lcmd5IHRvIGJsb2NrIGF0dGFja3MgYWdhaW5zdCB5b3UuCkl0IGlzIGxpa2UgYSBtYWdpY2FsIHNoaWVsZCwgb3IgYXJtb3IuCk9ubHkgdGhlIG1vc3Qgc3BlY2lhbCBvZiBwZXJzb25zIGNhbgp1c2UgdGhpcyBhbWF6aW5nIHNraWxscy4=,,,,,W0JMSVpaQVJEUklTU10KQSBoYWJpbGlkYWRlIHVzYSBzdWEgZW5lcmdpYSBtZW50YWwKcGFyYSBibG9xdWVhciBhdGFxdWVzIGNvbnRyYSB2b2PDqi4Kw4kgY29tbyB1bSBlc2N1ZG8gbcOhZ2ljbyBvdSB1bWEgYXJtYWR1cmEuClNvbWVudGUgYXMgcGVzc29hcyBtYWlzIGVzcGVjaWFpcyBwb2RlbQp1c2FyIGVzc2EgaW5jcsOtdmVsIGhhYmlsaWRhZGUu,,W1ZlbnRpc2NvXQpFc3RhIGhhYmlsaWRhZCB0ZSBwZXJtaXRlIHVzYXIgdHUgZW5lcmfDrWEgbWVudGFsCnBhcmEgYmxvcXVlYXIgbG9zIGF0YXF1ZXMgZW5lbWlnb3MuCkVzIGNvbW8gdW5hIGVzcGVjaWUgZGUgYXJtYWR1cmEgbyBlc2N1ZG8gbcOhZ2ljby4KU29sbyBsYXMgcGVyc29uYXMgbcOhcyBlc3BlY2lhbGVzIHB1ZWRlbgp1c2FyIGVzdGFzIGluY3Jlw61ibGVzIGhhYmlsaWRhZGVzLg==
Fi6TAg,,W0JMSVpaQVJEUklTU10KQnV0IHRoZSBtb3N0IGFtYXppbmcgcGFydCBpcyB0aGF0IEkKY2FuIHVzZSB0aGUgc2tpbGwhICEgIQpJIGNhbiB1c2UgdGhpcyB0byBwcm90ZWN0IG15c2VsZiAhClB1IGhhaCBoYWggaGFoICEh,,,,,W0JMSVpaQVJEUklTU10KTWFzIGEgcGFydGUgbWFpcyBpbmNyw612ZWwgw6kgcXVlIGV1CnBvc3NvIHVzYXIgYSBoYWJpbGlkYWRlISAhICEKUG9zc28gdXNhciBpc3NvIHBhcmEgbWUgcHJvdGVnZXIhCkh1YSBoYWggaGFoIGhhaCAhISE=,,W1ZlbnRpc2NvXQrCoUxvIG3DoXMgc29ycHJlbmRlbnRlIGRlIHRvZG8gZXMgcXVlCnlvIHB1ZWRvIHVzYXIgZXN0YSBoYWJpbGlkYWQhCsKhUHVlZG8gdXNhcmxhIHBhcmEgcHJvdGVnZXJtZSEKwqFGdWEsIGphLCBqYSwgamEh
Fy6TAg,,W0JMSVpaQVJEUklTU10KT2sgT2ssIGRvbid0IGdldCB0b28gZXhjaXRlZC4KTGlzdGVuIGNhcmVmdWxseSB0byB3aGF0IEkgY2FuIHRlbGwgeW91LgpUaG9zZSB3aG8gdXNlIHRoaXMgc3BlbGwgbXVzdCB0YXAKdGhlIGhpZGRlbiBlbmVyZ2llcyBhbmQgYWJpbGl0aWVzCmxvY2tlZCB3aXRoaW4gdGhlbXNlbHZlcyAh,,,,,W0JMSVpaQVJEUklTU10KT2ssIG9rLCBuw6NvIGZpcXVlIG11aXRvIGFuaW1hZG8uCk91w6dhIGNvbSBhdGVuw6fDo28gbyBxdWUgcG9zc28gbGhlIGRpemVyLgpBcXVlbGVzIHF1ZSB1c2FyZW0gZXNzZSBmZWl0acOnbyBkZXZlbSBmYXplciB1c28KZGFzIGVuZXJnaWFzIGUgaGFiaWxpZGFkZXMgb2N1bHRhcwpxdWUgZXN0w6NvIGRlbnRybyBkZSBzaSBtZXNtb3Mh,,W1ZlbnRpc2NvXQpZYSwgeWEsIG5vIHRlIGVtb2Npb25lcyBkZW1hc2lhZG8uClBvbiBlc3BlY2lhbCBhdGVuY2nDs24gYSBsbyBxdWUgdGUgdm95IGEgZGVjaXIuCsKhUXVpZW4gZGVzZWUgdXNhciBlc3RhIGhhYmlsaWRhZCBkZWJlIGNhbmFsaXphcgpsYXMgaGFiaWxpZGFkZXMgeSBlbmVyZ8OtYXMgcXVlIHNlIG9jdWx0YW4KZW4gc3UgaW50ZXJpb3Ih
GC6TAg,,W0JMSVpaQVJEUklTU10KSWYgeW91IHdpc2ggdG8gbGVhcm4gdGhpcyBza2lsbCwgeW91Cm11c3QgZmlyc3QgaGF2ZSBhIGZldyBpdGVtcyB0bwpiZSB1c2VkIGR1cmluZyB0aGUgcHJvY2Vzcy4=,,,,,W0JMSVpaQVJEUklTU10KU2UgcXVpc2VyIGFwcmVuZGVyIGVzc2EgaGFiaWxpZGFkZSwgdm9jw6oKZGV2ZSBwcmltZWlybyB0ZXIgYWxndW5zIGl0ZW5zCnF1ZSBzZXLDo28gdXNhZG9zIGR1cmFudGUgbyBwcm9jZXNzby4=,,W1ZlbnRpc2NvXQpTaSBxdWllcmVzIGFwcmVuZGVyIGVzdGEgaGFiaWxpZGFkLCBkZWJlcwpjb25zZWd1aXIgdW4gcGFyIGRlIG9iamV0b3MgcHJpbWVybywKcHVlcyBsb3MgdXNhcmVtb3MgZHVyYW50ZSBlbCBwcm9jZXNvLg==
GS6TAg,,W0JMSVpaQVJEUklTU10KdGhyZWUgXjMzNTVGRkdsYXNzIEJlYWReMDAwMDAwIApvbmUgXjMzNTVGRjEgY2FyYXQgRGlhbW9uZF4wMDAwMDAgCmZpdmUgXjMzNTVGRlNoZWxsXjAwMDAwMCAKb25lIF4zMzU1RkZTb2xpZCBTaGVsbF4wMDAwMDAgCkJyaW5nIG1lIHRoZXNlIGl0ZW1zLg==,,,,,W0JMSVpaQVJEUklTU10KdHLDqnMgXjMzNTVGRkNvbnRhcyBkZSBWaWRyb14wMDAwMDAgCnVtIF4zMzU1RkZEaWFtYW50ZSBkZSAxIHF1aWxhdGVeMDAwMDAwIApjaW5jbyBeMzM1NUZGQ29uY2hhc14wMDAwMDAgCnVtYSBeMzM1NUZGQ29uY2hhIFPDs2xpZGFeMDAwMDAwIApUcmFnYS1tZSBlc3RlcyBpdGVucy4=,,W1ZlbnRpc2NvXQpDb25zw61ndWVtZSBeMjUwMkZEMyBDdWVudGFzIGRlIGNyaXN0YWxeMDAwMDAwLCAKXjI1MDJGRDEgRGlhbWFudGUgZGUgMSBxdWlsYXRlXjAwMDAwMCwgCl4yNTAyRkQ1IENhcGFyYXpvbmVzXjAwMDAwMCB5IApeMjUwMkZEMSBDYXBhcmF6w7NuIHPDs2xpZG9eMDAwMDAwLiAKVHLDoWVtZSBlc3RvcyBvYmpldG9zLg==
