YIiHCA,,Q29udHJvbGxlcg==,,,,,Q29udHJvbGFkb3I=,,Q29udHJvbGxlcg==
bYiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KSSBoYWQgYSB3ZWlyZCBkcmVhbSBsYXN0IG5pZ2h0LiBNeSBtb20gd2FzIGluIGl0Li4uIFdvbmRlciBpZiBzaGUgaXMgb2suLi4=,,,,,W0NhdmFsZWlybyBCcmFuY29dCkNvbXBvcnRlLXNlLCBwb3IgZmF2b3Iu,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KQW5vY2hlIHR1dmUgdW4gc3Vlw7FvIHJhcm8uIE1pIG1hZHJlIGVzdGFiYSBlbiBlbGxhLi4uIE1lIHByZWd1bnRvIHNpIGVzdGFyw6EgYmllbi4uLg==
boiHCA,,W1doaXRlIGtuaWdodF0KUGxlYXNlIGRvIG5vdCBtYWtlIGEgbWVzcyBoZXJlLg==,,,,,W0toYWxpdHpidXJnXQpQb2lzIG7Do28/,,W0NhYmFsbGVybyBibGFuY29dClBvciBmYXZvciwgbm8gZW5zdWNpZSBhcXXDrS4=
b4iHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KT3JkZXJzIHBsZWFzZS4=,,,,,W0NhdmFsZWlybyBCcmFuY29dCkNvbW8gdm9jw6ogY29uaGVjZXUgVmFybXVudD8gUGVsbyBxdWUgc2VpLCBlbGUgbsOjbyDDqSB1bWEgcGVzc29hIGV4YXRhbWVudGUgYW1pZ8OhdmVsLi4u,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KUGVkaWRvcywgcG9yIGZhdm9yLg==
cIiHCA,,W1doaXRlIGtuaWdodF0KSG93IGRvIHlvdSBrbm93IFZhcm11bmR0PyBJIGhlYXJkIHRoYXQgaGUncyBub3QgcmVhbGx5IGEgZnJpZW5kbHkgbWFuLi4u,,,,,W0toYWxpdHpidXJnXQpFc3RlIGNhc3RlbG8uLi4gRGUgcmVwZW50ZSBlbGUgbsOjbyB0ZSBwYXJlY2UgbWVpbyBlc3F1aXNpdG8/IEFjb250ZWNldSBhbGd1bWEgY29pc2EuLi4=,,W0NhYmFsbGVybyBibGFuY29dCsK/Q8OzbW8gY29ub2NlcyBhIFZhcm11bmR0PyBIZSBvw61kbyBxdWUgbm8gZXMgdW4gaG9tYnJlIG11eSBhbWlzdG9zby4uLg==
cYiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KRG9lc24ndCB0aGlzIGNhc3RsZSBzZWVtIHdlaXJkIGFsbCBvZiBhIHN1ZGRlbj8gU29tZXRoaW5nJ3Mgbm90IHF1aXRlIHJpZ2h0Lg==,,,,,W0NhdmFsZWlybyBCcmFuY29dCk7Do28gZmljbyBkZSBjb252ZXJzYSBmaWFkYSBubyB0cmFiYWxoby4=,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0Kwr9ObyB0ZSBwYXJlY2UgcmFybyBlc3RlIGNhc3RpbGxvIGRlIHJlcGVudGU/IEFsZ28gbm8gdmEgZGVsIHRvZG8gYmllbi4=
coiHCA,,W1doaXRlIGtuaWdodF0KSSBkbyBub3QgbGlrZSB0byBjaGF0IGR1cmluZyB3b3JrLg==,,,,,W0toYWxpdHpidXJnXQouLi4=,,W0NhYmFsbGVybyBibGFuY29dCk5vIG1lIGd1c3RhIGNoYXJsYXIgZHVyYW50ZSBlbCB0cmFiYWpvLg==
c4iHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KLi4u,,,,,W0NhdmFsZWlybyBCcmFuY29dCkNvbW8gcG9zc28gYWp1ZGFyLWxoZT8=,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0K4oCm
dIiHCA,,W1doaXRlIGtuaWdodF0KV2hhdCBjYW4gSSBkbyBmb3IgeW91Pw==,,,,,W0toYWxpdHpidXJnXQpWb2PDqiBwcmVjaXNhIGRlIGFsZ3VtYSBjb2lzYT8=,,W0NhYmFsbGVybyBibGFuY29dCsK/RW4gcXXDqSB0ZSBwdWVkbyBheXVkYXI/
dYiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KSXMgdGhlcmUgc29tZXRoaW5nIHlvdSBuZWVkPw==,,,,,W0toYWxpdHpidXJnXQpUZW0gYWxnbyBwcmEgbWUgZGl6ZXI/,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0Kwr9OZWNlc2l0YSBhbGdvPw==
doiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KU29tZXRoaW5nIHlvdSB3YW50IHRvIHRlbGwgbWU/,,,,,W0NhdmFsZWlybyBCcmFuY29dCk1ldSB0dXJubyBhY2FiYSBsb2dvLCBtYXMgbyBvdXRybyBndWFyZGEgYWluZGEgbsOjbyBjaGVnb3UuLi4gRXN0w6EgYXRyYXNhZG8h,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0Kwr9IYXkgYWxnbyBxdWUgcXVpZXJhcyBkZWNpcm1lPw==
d4iHCA,,W1doaXRlIGtuaWdodF0KTXkgd29yayBzaGlmdCB3aWxsIGJlIG92ZXIgc29vbiwgYnV0IHRoZSBuZXh0IGNyZXcgaXMgbm90IGNvbWluZy4=,,,,,W0toYWxpdHpidXJnXQpWb2PDqiB2ZW0gZW0gbm9tZSBkZSBWYXJtdW50PyBPIENvbWFuZGFudGUgZXN0w6EgYWd1YXJkYW5kbyBwb3Igdm9jw6ou,,W0NhYmFsbGVybyBibGFuY29dCk1pIHR1cm5vIGRlIHRyYWJham8gdGVybWluYXLDoSBwcm9udG8sIHBlcm8gbGEgcHLDs3hpbWEgY3VhZHJpbGxhIG5vIGxsZWdhLg==
eIiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KQXJlIHlvdSB3aXRoIFZhcm11bmR0PyBDb21tYW5kZXIgaXMgd2FpdGluZyBmb3IgeW91Lg==,,,,,W0toYWxpdHpidXJnXQpDb21wb3J0ZS1zZSwgcG9yIGZhdm9yLg==,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0Kwr9Fc3TDoXMgY29uIFZhcm11bmR0PyBFbCBDb21hbmRhbnRlIGxlIGVzdMOhIGVzcGVyYW5kby4=
eYiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KT3JkZXIgcGxlYXNlLg==,,,,,VmFybXVudA==,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KT3JkZW4gcG9yIGZhdm9yLg==
eoiHCA,,VmFybXVuZHQ=,,,,,W1Zhcm11bnRdCkZvaSB2b2PDqiBxdWVtIF4wMDAwQ0RIZXJpY29eMDAwMDAwIHRyb3V4ZSBwYXJhIG1lIGFqdWRhcj8=,,VmFybXVuZHQ=
e4iHCA,,W1Zhcm11bmR0XQpBcmUgeW91IHRoZSBvbmUgXjAwMDBGRkhlcmljb14wMDAwMDAgc2VudCB0byBoZWxwIG1lPw==,,,,,VmFybXVudDogRm9pIHZvY8OqIHF1ZW0gSGVyaWNvIHRyb3V4ZSBwYXJhIG1lIGFqdWRhcj8=,,W1Zhcm11bmR0XQrCv0VyZXMgdMO6IGVsIHF1ZSBeRkYwMDAwSGVyaWNvXjAwMDAwMCBlbnZpw7MgcGFyYSBheXVkYXJtZT8=
fIiHCA,,VmFybXVuZHQ6IEFyZSB5b3UgdGhlIG9uZSBIZXJpY28gc2VudCB0byBoZWxwIG1lPw==,,,,,W1Zhcm11bnRdCk9uZGUgZXN0w6EgbyBzZXUgbMOtZGVyPyBQcmVjaXNvIGRhIGFqdWRhIGRlbGUu,,VmFybXVuZHQ6IMK/RXJlcyB0w7ogZWwgcXVlIEhlcmljbyBlbnZpw7MgcGFyYSBheXVkYXJtZT8=
fYiHCA,,W1Zhcm11bmR0XQpXaGVyZSdzIHlvdXIgbGVhZGVyPyBJIG5lZWQgaGlzIGhlbHAu,,,,,SGVyaWNvPyBTaW0sIGVyci4uLiBjbGFybyE=,,W1Zhcm11bmR0XQrCv0TDs25kZSBlc3TDoSB0dSBsw61kZXI/IE5lY2VzaXRvIHN1IGF5dWRhLg==
foiHCA,,T2guIFdlbGwgSS4uLg==,,,,,W3t9XQpTaW0hIEjDoy4uLiBIZXJpY28gbWUgcGVkaXUgcGFyYSBwcm9jdXLDoS1sby4=,,QWguIEJ1ZW5vLCB5by4uLg==
f4iHCA,,W3t9XQpBaCB5ZXMsIEkgYW0uIEhlcmljbyB0b2xkIG1lIHRvIG1lZXQgeW91Lg==,,,,,U2ltISBIw6MuLi4gSGVyaWNvIG1lIHBlZGl1IHBhcmEgcHJvY3Vyw6EtbG8u,,W3t9XQpBaCwgc8OtLiBIZXJpY28gbWUgZGlqbyBxdWUgdGUgY29ub2NpZXJhLg==
gIiHCA,,QWggeWVzLCBJIGFtLiBIZXJpY28gdG9sZCBtZSB0byBtZWV0IHlvdS4=,,,,,W1Zhcm11bnRdCk7Do28gdGVtb3MgbXVpdG8gdGVtcG8uIFByZWNpc2Ftb3MgYXZpc2FyIG8gTG9yZGUgSGVpbnJpY2ggc29icmUgYSBpbnZhc8OjbyBkZSBIaW1tZWxtZXou,,QWgsIHPDrS4gSGVyaWNvIG1lIGRpam8gcXVlIHRlIGNvbm9jaWVyYS4=
gYiHCA,,W1Zhcm11bmR0XQpXZSBkb24ndCBoYXZlIG11Y2ggdGltZS4gV2UgbXVzdCByZXBvcnQgdG8gU2lyLiBIZWlucmljaCBhYm91dCBIaW1lbG1leicgaW52YXNpb24u,,,,,VmFybXVudDogTsOjbyB0ZW1vcyBtdWl0byB0ZW1wby4gUHJlY2lzYW1vcyBhdmlzYXIgbyBMb3JkZSBIZWlucmljaCBzb2JyZSBhIGludmFzw6NvIGRlIEhpbW1lbG1lei4=,,W1Zhcm11bmR0XQpObyB0ZW5lbW9zIG11Y2hvIHRpZW1wby4gRGViZW1vcyBpbmZvcm1hciBhbCBTZcOxb3IuIEhlaW5yaWNoIHNvYnJlIGxhIGludmFzacOzbiBkZSBIaW1lbG1lei4=
goiHCA,,VmFybXVuZHQ6IFdlIGRvbid0IGhhdmUgbXVjaCB0aW1lLiBXZSBtdXN0IHJlcG9ydCB0byBTaXIuIEhlaW5yaWNoIGFib3V0IEhpbWVsbWV6JyBpbnZhc2lvbi4=,,,,,SGltbWVsLXF1ZW0/,,VmFybXVuZHQ6IE5vIHRlbmVtb3MgbXVjaG8gdGllbXBvLiBEZWJlbW9zIGluZm9ybWFyIGFsIFNlw7Fvci4gSGVpbnJpY2ggc29icmUgbGEgaW52YXNpw7NuIGRlIEhpbWVsbWV6Lg==
g4iHCA,,SGltZWxtZXouLi4=,,,,,W3t9XQpRdWVtIMOpIEhpbW1lbG1lej8=,,SGltZWxtZXouLi4=
hIiHCA,,W3t9XQpXaG8gaXMgSGltZWxtZXo/,,,,,UXVlbSDDqSBIaW1tZWxtZXo/,,W3t9XQrCv1F1acOpbiBlcyBIaW1lbG1lej8=
hYiHCA,,V2hvIGlzIEhpbWVsbWV6Pw==,,,,,W1Zhcm11bnRdClXDqSwgSGVyaWNvIG7Do28gdGUgZmFsb3U/,,wr9RdWnDqW4gZXMgSGltZWxtZXo/
hoiHCA,,W1Zhcm11bmR0XQpIZXJpY28gZGlkbid0IHRlbGwgeW91Pw==,,,,,VmFybXVudDogVcOpLCBIZXJpY28gbsOjbyB0ZSBmYWxvdT8=,,W1Zhcm11bmR0XQrCv0hlcmljbyBubyB0ZSBsbyBkaWpvPw==
h4iHCA,,VmFybXVuZHQ6IEhlcmljbyBkaWRuJ3QgdGVsbCB5b3U/,,,,,W1Zhcm11bnRdCkVsYSDDqSBhIEltcGVyYXRyaXogZGEgRGVzdHJ1acOnw6NvLCBhIFZhbHF1w61yaWEgZG9zIE1vcnRvcy4gSGltbWVsbWV6IHBsYW5lamEgcm91YmFyIG8gZnJhZ21lbnRvIGRvIENvcmHDp8OjbyBkZSBZbWlyIGRlIG7Ds3Mu,,VmFybXVuZHQ6IMK/SGVyaWNvIG5vIHRlIGxvIGRpam8/
iIiHCA,,W1Zhcm11bmR0XQpTaGUgaXMgdGhlIFJ1bGVyIG9mIERlYXRoLCBEZWFkIG1hbidzIFZhbGt5cmllLiBIaW1lbG1leiBpcyBsb29raW5nIHRvIHRha2UgdGhlIGhlYXJ0IG9mIFltaXIgZnJvbSB1cy4=,,,,,VmFybXVudDogRWxhIMOpIGEgSW1wZXJhdHJpeiBkYSBEZXN0cnVpw6fDo28sIGEgVmFscXXDrXJpYSBkb3MgTW9ydG9zLiBIaW1tZWxtZXogcGxhbmVqYSByb3ViYXIgbyBmcmFnbWVudG8gZG8gQ29yYcOnw6NvIGRlIFltaXIgZGUgbsOzcy4=,,W1Zhcm11bmR0XQpFcyBsYSBzb2JlcmFuYSBkZSBsYSBtdWVydGUsIGxhIHZhbHF1aXJpYSBkZWwgaG9tYnJlIG11ZXJ0by4gSGltZWxtZXogYnVzY2EgcXVpdGFybm9zIGVsIGNvcmF6w7NuIGRlIFltaXIu
iYiHCA,,VmFybXVuZHQ6IFNoZSBpcyB0aGUgUnVsZXIgb2YgRGVhdGgsIERlYWQgbWFuJ3MgVmFsa3lyaWUuIEhpbWVsbWV6IGlzIGxvb2tpbmcgdG8gdGFrZSB0aGUgaGVhcnQgb2YgWW1pciBmcm9tIHVzLg==,,,,,W1Zhcm11bnRdClNlIGVsYSBxdWlzZXIsIGVsYSBwb2RlIGRlc3RydWlyIGVzdGUgY2FzdGVsbyBpbnRlaXJvLg==,,VmFybXVuZHQ6IEVzIGxhIHNvYmVyYW5hIGRlIGxhIG11ZXJ0ZSwgbGEgdmFscXVpcmlhIGRlbCBob21icmUgbXVlcnRvLiBIaW1lbG1leiBidXNjYSBxdWl0YXJub3MgZWwgY29yYXrDs24gZGUgWW1pci4=
ioiHCA,,W1Zhcm11bmR0XQpTaGUgbWlnaHQgZXZlbiBkZXN0cm95IHRoaXMgd2hvbGUgY2FzdGxlIGlmIHNoZSB3YW50ZWQgdG8u,,,,,VmFybXVudDogU2UgZWxhIHF1aXNlciwgZWxhIHBvZGUgZGVzdHJ1aXIgZXN0ZSBjYXN0ZWxvIGludGVpcm8u,,W1Zhcm11bmR0XQpQb2Ryw61hIGluY2x1c28gZGVzdHJ1aXIgdG9kbyBlbCBjYXN0aWxsbyBzaSBxdWlzaWVyYS4=
i4iHCA,,VmFybXVuZHQ6IFNoZSBtaWdodCBldmVuIGRlc3Ryb3kgdGhpcyB3aG9sZSBjYXN0bGUgaWYgc2hlIHdhbnRlZCB0by4=,,,,,W1Zhcm11bnRdClLDoXBpZG8hIEF2aXNlIG8gTG9yZGUgSGVpbnJpY2ggc29icmUgYSBzaXR1YcOnw6NvLiBFdSB2b3UgbWUgY2VydGlmaWNhciBkZSBxdWUgbm9zc2FzIGRlZmVzYXMgZXN0w6NvIGJlbSByZWZvcsOnYWRhcyE=,,VmFybXVuZHQ6IFBvZHLDrWEgaW5jbHVzbyBkZXN0cnVpciB0b2RvIGVsIGNhc3RpbGxvIHNpIHF1aXNpZXJhLg==
jIiHCA,,W1Zhcm11bmR0XQpIdXJyeSEgUmVwb3J0IHRvIFNpciwgSGVpbnJpY2ggYWJvdXQgSGltZWxtZXouIEkgbXVzdCBjaGVjayB0aGUgZGVmZW5zZSBiYXJyaWVyIGhlcmUh,,,,,VmFybXVudDogUsOhcGlkbyEgQXZpc2UgbyBMb3JkZSBIZWlucmljaCBzb2JyZSBhIHNpdHVhw6fDo28uIEV1IHZvdSBtZSBjZXJ0aWZpY2FyIGRlIHF1ZSBub3NzYXMgZGVmZXNhcyBlc3TDo28gYmVtIHJlZm9yw6dhZGFzIQ==,,W1Zhcm11bmR0XQrCoURhdGUgcHJpc2EhIEluZm9ybWUgYWwgc2XDsW9yIEhlaW5yaWNoIHNvYnJlIEhpbWVsbWV6LiDCoURlYm8gY29tcHJvYmFyIGxhIGJhcnJlcmEgZGUgZGVmZW5zYSBhcXXDrSE=
jYiHCA,,VmFybXVuZHQ6IEh1cnJ5ISBSZXBvcnQgdG8gU2lyLCBIZWlucmljaCBhYm91dCBIaW1lbG1lei4gSSBtdXN0IGNoZWNrIHRoZSBkZWZlbnNlIGJhcnJpZXIgaGVyZSE=,,,,,SGVpbnJpY2g=,,VmFybXVuZHQ6IMKhRGF0ZSBwcmlzYSEgSW5mb3JtZSBhbCBzZcOxb3IgSGVpbnJpY2ggc29icmUgSGltZWxtZXouIMKhRGVibyBjb21wcm9iYXIgbGEgYmFycmVyYSBkZSBkZWZlbnNhIGFxdcOtIQ==
joiHCA,,SGVpbnJpY2g=,,,,,W0hlaW5yaWNoXQpPbmRlIGVzdMOhIG8gc2V1IGzDrWRlcj8gUHJlY2lzbyBjb252ZXJzYXIgY29tIGVsZS4=,,SGVpbnJpY2g=
j4iHCA,,W0hlaW5yaWNoXQpXaGVyZSBpcyB5b3VyIGxlYWRlcj8gSSBtdXN0IHRhbGsgdG8gaGltLg==,,,,,QXZpc2FyIHNvYnJlIEhpbW1lbG1leg==,,W0hlaW5yaWNoXQrCv0TDs25kZSBlc3TDoSB0dSBsw61kZXI/IERlYm8gaGFibGFyIGNvbiDDqWwu
kIiHCA,,U2lyLCBIZWlucmljaC4gVmFybXVuZHQuLi4=,,,,,W3t9XQpMb3JkZSBIZWlucmljaCwgdm9jw6ogc2FiZSBvIHF1ZSBlc3TDoSBwcmVzdGVzIGEgYWNvbnRlY2VyIG5lc3RlIGNhc3RlbG8/,,U2XDsW9yLCBIZWlucmljaC4gVmFybXVuZHQuLi4=
kYiHCA,,W3t9XQpTaXIsIEhlaW5yaWNoLiBEbyB5b3Uga25vdyB3aGF0IGlzIGhhcHBlbmluZyBpbiB0aGUgY2FzdGxlIG5vdz8=,,,,,TG9yZGUgSGVpbnJpY2gsIHZvY8OqIHNhYmUgbyBxdWUgZXN0w6EgcHJlc3RlcyBhIGFjb250ZWNlciBuZXN0ZSBjYXN0ZWxvPw==,,W3t9XQpTZcOxb3IsIEhlaW5yaWNoLiDCv1NhYmVzIGxvIHF1ZSBlc3TDoSBwYXNhbmRvIGFob3JhIGVuIGVsIGNhc3RpbGxvPw==
koiHCA,,U2lyLCBIZWlucmljaC4gRG8geW91IGtub3cgd2hhdCBpcyBoYXBwZW5pbmcgaW4gdGhlIGNhc3RsZSBub3c/,,,,,W0hlaW5yaWNoXQpFaS4uLiBWb2PDqiBuw6NvIMOpIG8gYXZlbnR1cmVpcm8gcXVlIHZlaW8gZW0gbm9tZSBkZSBWYXJtdW50Pw==,,U2XDsW9yLCBIZWlucmljaC4gwr9TYWJlcyBsbyBxdWUgZXN0w6EgcGFzYW5kbyBhaG9yYSBlbiBlbCBjYXN0aWxsbz8=
k4iHCA,,W0hlaW5yaWNoXQpBcmVuJ3QgeW91IHRoZSBhZHZlbnR1cmVyIHRoYXQgY2FtZSBhbG9uZyB3aXRoIFZhcm11bmR0Pw==,,,,,SGVpbnJpY2g6IEVpLi4uIFZvY8OqIG7Do28gw6kgbyBhdmVudHVyZWlybyBxdWUgdmVpbyBlbSBub21lIGRlIFZhcm11bnQ/,,W0hlaW5yaWNoXQrCv05vIGVyZXMgdMO6IGVsIGF2ZW50dXJlcm8gcXVlIHZpbm8gY29uIFZhcm11bmR0Pw==
lIiHCA,,SGVpbnJpY2g6IEFyZW4ndCB5b3UgdGhlIGFkdmVudHVyZXIgdGhhdCBjYW1lIGFsb25nIHdpdGggVmFybXVuZHQ/,,,,,W0hlaW5yaWNoXQpPIHF1ZSBob3V2ZT8gSMOhIGFsZ28gZGUgZXJyYWRvIG5vIGNhc3RlbG8/,,SGVpbnJpY2g6IMK/Tm8gZXJlcyB0w7ogZWwgYXZlbnR1cmVybyBxdWUgdmlubyBjb24gVmFybXVuZHQ/
lYiHCA,,W0hlaW5yaWNoXQpXaGF0IGlzIGl0PyBTb21ldGhpbmcgd3Jvbmcgd2l0aCB0aGUgY2FzdGxlPw==,,,,,SGVpbnJpY2g6IE8gcXVlIGhvdXZlPyBIw6EgYWxnbyBkZSBlcnJhZG8gbm8gY2FzdGVsbz8=,,W0hlaW5yaWNoXQrCv1F1w6kgc3VjZWRlPyDCv0xlIHBhc2EgYWxnbyBhbCBjYXN0aWxsbz8=
loiHCA,,SGVpbnJpY2g6IFdoYXQgaXMgaXQ/IFNvbWV0aGluZyB3cm9uZyB3aXRoIHRoZSBjYXN0bGU/,,,,,SW52YXPDo28gZGUgSGltbWVsbWV6,,SGVpbnJpY2g6IMK/UXXDqSBzdWNlZGU/IMK/TGUgcGFzYSBhbGdvIGFsIGNhc3RpbGxvPw==
l4iHCA,,SGltZWxtZXonIGludmFzaW9uLi4u,,,,,W3t9XQpIaW1tZWxtZXosIGEgVmFscXXDrXJpYSBkb3MgTW9ydG9zLCBlc3TDoSB2aW5kbyBwYXJhIHJvdWJhciBvIGZyYWdtZW50byBkbyBDb3Jhw6fDo28gZGUgWW1pciBxdWUgZXN0w6EgZXNjb25kaWRvIG5lc3RlIGNhc3RlbG8h,,TGEgaW52YXNpw7NuIGRlIEhpbWVsbWV6Li4u
mIiHCA,,W3t9XQpEZWFkIG1hbidzIFZhbGt5cmllLCBIaW1lbG1leiBpcyBjb21pbmcgdG8gdGFrZSB0aGUgWW1pcidzIEhlYXJ0IHBpZWNlIGhpZGRlbiBpbnNpZGUgdGhpcyBjYXN0bGUh,,,,,SGltbWVsbWV6LCBhIFZhbHF1w61yaWEgZG9zIE1vcnRvcywgZXN0w6EgdmluZG8gcGFyYSByb3ViYXIgbyBmcmFnbWVudG8gZG8gQ29yYcOnw6NvIGRlIFltaXIgcXVlIGVzdMOhIGVzY29uZGlkbyBuZXN0ZSBjYXN0ZWxvIQ==,,W3t9XQpIaW1lbG1leiwgbGEgdmFscXVpcmlhIGRlbCBob21icmUgbXVlcnRvLCB2aWVuZSBhIHBvciBsYSBwaWV6YSBkZWwgQ29yYXrDs24gZGUgWW1pciBxdWUgc2UgZXNjb25kZSBlbiBlc3RlIGNhc3RpbGxv
mYiHCA,,RGVhZCBtYW4ncyBWYWxreXJpZSwgSGltZWxtZXogaXMgY29taW5nIHRvIHRha2UgdGhlIFltaXIncyBIZWFydCBwaWVjZSBoaWRkZW4gaW5zaWRlIHRoaXMgY2FzdGxlIQ==,,,,,W0hlaW5yaWNoXQpIYWhhLiBFbmdyYcOnYWRvLiBWb2PDqiBhY2hhIG1lc21vIHF1ZSBpc3NvIMOpIHBvc3PDrXZlbD8=,,SGltZWxtZXosIGxhIHZhbHF1aXJpYSBkZWwgaG9tYnJlIG11ZXJ0bywgdmllbmUgYSBwb3IgbGEgcGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIgcXVlIHNlIGVzY29uZGUgZW4gZXN0ZSBjYXN0aWxsbw==
moiHCA,,W0hlaW5yaWNoXQpIYWhhLiBGdW5ueS4gRG8geW91IHJlYWxseSB0aGluayB0aGF0IGlzIHBvc3NpYmxlPw==,,,,,SGVpbnJpY2g6IEhhaGEuIEVuZ3Jhw6dhZG8uIFZvY8OqIGFjaGEgbWVzbW8gcXVlIGlzc28gw6kgcG9zc8OtdmVsPw==,,W0hlaW5yaWNoXQpKYSwgamEuIEdyYWNpb3NvLiDCv0RlIHZlcmRhZCBjcmVlIHF1ZSBlcyBwb3NpYmxlPw==
