QPOt,,U29sbyBNb2Rl,,,,,TW9kbyBTb2xv,,U29sbyBNb2Rl
ePOt,,XjRENERGRldlIHdpc2ggdGhlIGJlc3Qgb2YgbHVjayB0byBhbGwKVHVyYm8gVHJhY2sgcGFydGljaXBhbnRzIHRvZGF5CmFuZCB0aGFuayBldmVyeW9uZSBmb3IgdXNpbmcgdGhlIEthZnJhIFNlcnZpY2VzIHdpdGggYWxsIG91ciBoZWFydHMuXjAwMDAwMA==,,,,,XjRENERGRkRlc2VqYW1vcyBib2Egc29ydGUgYSB0b2RvcyBvcyBwYXJ0aWNpcGFudGVzCmRvIFR1cmJvIFRyYWNrIGhvamUKZSBhZ3JhZGVjZW1vcyBhIHRvZG9zIHBvciB1c2FyZW0gb3MgU2VydmnDp29zIEthZnJhIGRlIHRvZG8gbyBjb3Jhw6fDo28uXjAwMDAwMA==,,XjRENERGRkxlcyBkZXNlYW1vcyBsYSBtZWpvciBkZSBsYXMgc3VlcnRlcwphIHRvZG9zIGxvcyBxdWUgcGFydGljaXBhcsOhbiBlbiBsYSBQaXN0YSB0dXJibwp5IGxlcyBhZ3JhZGVjZW1vcyBkZSB0b2RvIGNvcmF6w7NuIGVsIHVzbyBkZSBsb3Mgc2VydmljaW9zIGRlIEthZnJhLl4wMDAwMDA=
efOt,,XjgwMDAwMEthZnJhIENvcnBvcmF0aW9uXjRENERGRiBoYXMgYmVlbiBwcm92aWRpbmcgU3RvcmFnZSBTZXJ2aWNlcywKU2F2ZSBQb2ludCBTZXJ2aWNlcyBhbmQgVGVsZXBvcnQgU2VydmljZXNeNEQ0REZGIHRvIG91ciB2YWx1ZWQgY3VzdG9tZXJzIGZvciB5ZWFycy4gSnVzdCBsaXN0ZW4gdG8gdGhlc2UgcmVhbCBjdXN0b21lcnMuLi5eMDAwMDAw,,,,,XjgwMDAwMEEgS2FmcmEgQ29ycG9yYXRpb25eNEQ0REZGIHZlbSBmb3JuZWNlbmRvIFNlcnZpw6dvcyBkZSBBcm1hemVuYW1lbnRvLApTZXJ2acOnb3MgZGUgU2F2ZSBQb2ludCBlIFNlcnZpw6dvcyBkZSBUZWxldHJhbnNwb3J0ZV40RDRERkYgcGFyYSBub3Nzb3MgdmFsaW9zb3MgY2xpZW50ZXMgaMOhIGFub3MuIEJhc3RhIG91dmlyIGVzc2VzIGNsaWVudGVzIHJlYWlzLi4uXjAwMDAwMA==,,SGFjZSBhw7FvcyBxdWUgbGEgXjhDMTcxN0NvcnBvcmFjacOzbiBLYWZyYV40RDRERkYgcHJvcG9yY2lvbmEgc2VydmljaW9zIGRlIGFsbWFjZW5hbWllbnRvLApwdW50b3MgZGUgZ3VhcmRhZG8geSBkZSB0ZWxldHJhbnNwb3J0ZV40RDRERkYgYSB0b2RvcyBudWVzdHJvcyB2YWxpb3NvcyBjbGllbnRlcy4gRXNjdWNoYSBlc3RvcyB0ZXN0aW1vbmlvcyBkZSBjbGllbnRlcyByZWFsZXPigKZeMDAwMDAw
evOt,,XjRENERGRltLYXJrYXRhbl0KTXkgbGFuZCBzdWZmZXJlZCBmcm9tIHBvb3IgY3VzdG9tZXIgc2VydmljZS4uLnVudGlsIEthZnJhIGNhbWUgYWxvbmch,,,,,XjRENERGRltLYXJrYXRhbl0KTWluaGEgdGVycmEgc29mcmlhIGNvbSBvIG1hdSBhdGVuZGltZW50byBhbyBjbGllbnRlLi4uIGF0w6kgcXVlIEthZnJhIGFwYXJlY2V1IQ==,,XjRENERGRltLYXJrYXRhbl0KTWkgdGllcnJhIHRlbsOtYSBtdXkgbWFsIHNlcnZpY2lvIGFsIGNsaWVudGXigKYgwqFoYXN0YSBxdWUgbGxlZ8OzIEthZnJhIQ==
e/Ot,,W0N1cmF0b3IgR3Vpc3NdCk9oLCBLYWZyYSBpcyBzaW1wbHkgdGhlIGJlc3QhXjAwMDAwMA==,,,,,W0N1cmFkb3IgR3Vpc3NdCk9oLCBLYWZyYSDDqSBzaW1wbGVzbWVudGUgYSBtZWxob3Ih,,W0N1cmFkb3IgR3Vpc3NdCsKhT2gsIEthZnJhIGVzIHNpbXBsZW1lbnRlIGxvIG1lam9yIV4wMDAwMDA=
fPOt,,XkZGMDAwMFR1cmJvIFRyYWNrCl5GRjAwMDBUcmFwcyBpbiB0aGUgQ3Vyc2VkIERlc2VydCEKXjRENERGRlNwb25zb3JlZCBieSBeODAwMDAwS2FmcmEgQ29ycG9yYXRpb25eNEQ0REZGCicnV2UgYXJlIGFsd2F5cyBieSB5b3VyIHNpZGUuJydeMDAwMDAw,,,,,XkZGMDAwMFRyaWxoYSBUdXJibwpeRkYwMDAwQXJtYWRpbGhhcyBubyBEZXNlcnRvIE1hbGRpdG8hCl40RDRERkZQYXRyb2NpbmFkbyBwZWxhIF44MDAwMDBLYWZyYSBDb3Jwb3JhdGlvbl40RDRERkYKJydFc3RhbW9zIHNlbXByZSBhbyBzZXUgbGFkby4nJ14wMDAwMDA=,,XjY2MDAwMFBpc3RhIHR1cmJvCl42NjAwMDDCoVRyYW1wYXMgZW4gZWwgRGVzaWVydG8gbWFsZGl0byEKXjRENERGRlBhdHJvY2luYWRvIHBvciBeOEMxNzE3Q29ycG9yYWNpw7NuIEthZnJhXjRENERGRgrigJxBIHR1IGxhZG8sIHNpZW1wcmXigJ0uXjAwMDAwMA==
ffOt,,c25ha2U=,,,,,Y29icmE=,,c25ha2U=
fvOt,,QXJjaGVyIFNrZWxldG9u,,,,,RXNxdWVsZXRvIEFycXVlaXJv,,QXJjaGVyIFNrZWxldG9u
f/Ot,,aHVudGluZw==,,,,,Y2HDp2E=,,aHVudGluZw==
gPOt,,TXVuYWs=,,,,,TXVuYWs=,,TXVuYWs=
gfOt,,Qm9uZ3Vu,,,,,Qm9uZ3Vu,,Qm9uZ3Vu
gvOt,,WWFvIEp1bg==,,,,,WWFvIEp1bg==,,WWFvIEp1bg==
g/Ot,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBMb2cgQnJpZGdlIGNvdXJzZSE=,,,,,e30gYWNhYm91IGRlIHBhc3NhciBubyBwZXJjdXJzbyBMb2cgQnJpZGdlIQ==,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gUHVlbnRlIGRlIGxlw7FvcyE=
hPOt,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBDdWJlIEhpbGxzIGNvdXJzZSE=,,,,,e30gYWNhYm91IGRlIHBhc3NhciBubyBwZXJjdXJzbyBDdWJlIEhpbGxzIQ==,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gQ29saW5hcyBjw7piaWNhcyE=
hfOt,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBDdXJzZWQgRGVzZXJ0IQ==,,,,,e30gYWNhYm91IGRlIHBhc3NhciBwZWxvIERlc2VydG8gTWFsZGl0byE=,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gRGVzaWVydG8gbWFsZGl0byE=
hvOt,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBGbGFzaGVyIE1hemUh,,,,,e30gYWNhYm91IGRlIHBhc3NhciBwZWxvIExhYmlyaW50byBkbyBGbGFzaGVyIQ==,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gTGFiZXJpbnRvIGRlc2x1bWJyYWRvciE=
h/Ot,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBTaW5nbGUgU25haWwgY291cnNlIQ==,,,,,e30gYWNhYm91IGRlIHBhc3NhciBubyBwZXJjdXJzbyBTaW5nbGUgU25haWwh,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gQ2FyYWNvbCDDum5pY28h
iPOt,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBTbmFrZSBEaWNlIGNvdXJzZSE=,,,,,e30gYWNhYm91IGRlIHBhc3NhciBubyBwZXJjdXJzbyBTbmFrZSBEaWNlIQ==,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gRGFkb3Mgc2VycGVudGVhbnRlcyE=
ifOt,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBTbWFsbCBDYXZlIGNvdXJzZSE=,,,,,e30gYWNhYm91IGRlIHBhc3NhciBubyBwZXJjdXJzbyBTbWFsbCBDYXZlIQ==,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gQ3VldmEgcGVxdWXDsWEh
ivOt,,e30gaGFzIGp1c3QgcGFzc2VkIHRoZSBJbnZpc2libGUgTWF6ZSEgU3BlZWQgdXAsIHlvdSdyZSBnZXR0aW5nIGNsb3NlciB0byB0aGUgZmluaXNoIQ==,,,,,e30gYWNhYm91IGRlIHBhc3NhciBwZWxvIExhYmlyaW50byBJbnZpc8OtdmVsISBBY2VsZXJlLCB2b2PDqiBlc3TDoSBzZSBhcHJveGltYW5kbyBkbyBmaW5hbCE=,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgZWwgY2lyY3VpdG8gTGFiZXJpbnRvIGludmlzaWJsZSEgwqFBY2VsZXJhLCBjYWRhIHZleiBlc3TDoXMgbcOhcyBjZXJjYSBkZSBsYSBtZXRhIQ==
i/Ot,,e30gaGFzIGp1c3QgYXJyaXZlZCBhdCB0aGUgRmluaXNoIExpbmUhIENvbmdyYXR1bGF0aW9ucyE=,,,,,e30gYWNhYm91IGRlIGNydXphciBhIGxpbmhhIGRlIGNoZWdhZGEhIFBhcmFiw6lucyE=,,wqF7fSBhY2FiYSBkZSBjcnV6YXIgbGEgbMOtbmVhIGRlIG1ldGEhIMKhRmVsaWNpdGFjaW9uZXMh
jPOt,,R3VpZGU=,,,,,R3VpYQ==,,R3XDrWE=
jfOt,,VGhpcyBpcyB0aGUgZW5kaW5nIGJyb2FkY2FzdCBvZiBUdXJibyBUcmFjayBTb2xvIE1vZGUu,,,,,RXN0YSDDqSBhIHRyYW5zbWlzc8OjbyBmaW5hbCBkbyBtb2RvIFNvbG8gZG8gVHVyYm8gVHJhY2su,,RXN0YSBlcyBsYSB0cmFuc21pc2nDs24gZmluYWwgZGVsIG1vZG8gZW4gc29saXRhcmlvIGRlIGxhIFBpc3RhIHR1cmJvLg==
