YBrnAg,,TWVyaXRv,,,,,TWVyaXRv,,TWVyaXRv
axrnAg,,W01lcml0b10KSXMgdGhlcmUgYSByZWFzb24geW91IHdhbnQgdG8gYmVjb21lIGEgU29yY2VyZXI/,,,,,W01lcml0b10KSMOhIGFsZ3VtIG1vdGl2byBwYXJhIHF1ZXJlciBlbnRyYXIgcGFyYSBvcyBGZWl0aWNlaXJvcz8=,,W01lcml0b10Kwr9IYXkgYWxndW5hIHJhesOzbiBwb3IgbGEgcXVlIHF1aWVyYXMgdW5pcnRlIGEgbG9zIENvbmp1cmFkb3Jlcz8=
bBrnAg,,VGhlIGZpcmUgc3Bpcml0IGhhcyBndWlkZWQgbWUgaGVyZS4=,,,,,TyBlc3DDrXJpdG8gZG8gZm9nbyBtZSBndWlvdSBhdMOpIGFxdWku,,RWwgZXNww61yaXR1IGRlIGZ1ZWdvIG1lIGd1aW8gaGFzdGEgYXF1w60u
bRrnAg,,VGhlIHdhdGVyIHNwaXJpdCBoYXMgZ3VpZGVkIG1lIGhlcmUu,,,,,TyBlc3DDrXJpdG8gZGEgw6FndWEgbWUgZ3Vpb3UgYXTDqSBhcXVpLg==,,RWwgZXNww61yaXR1IGRlIGFndWEgbWUgZ3VpbyBoYXN0YSBhcXXDrS4=
bhrnAg,,VGhlIGVhcnRoIHNwaXJpdCBoYXMgZ3VpZGVkIG1lIGhlcmUu,,,,,TyBlc3DDrXJpdG8gZGEgdGVycmEgbWUgZ3Vpb3UgYXTDqSBhcXVpLg==,,RWwgZXNww61yaXR1IGRlIHRpZXJyYSBtZSBndWlvIGhhc3RhIGFxdcOtLg==
bxrnAg,,VGhlIG1lYXQgc3Bpcml0IGhhcyBndWlkZWQgbWUgaGVyZS4=,,,,,TyBlc3DDrXJpdG8gZGEgY2FybmUgbWUgZ3Vpb3UgYXTDqSBhcXVpLg==,,RWwgZXNww61yaXR1IGRlIGNhcm5lIG1lIGd1aW8gaGFzdGEgYXF1w60u
cBrnAg,,W01lcml0b10KSSdtIHNvcnJ5LCBidXQgdGhlcmUncyBubyBzdWNoIHNwaXJpdC4=,,,,,W01lcml0b10KU2ludG8gbXVpdG8sIG1hcyBlc3NlIGVzcMOtcml0byBuw6NvIGV4aXN0ZS4=,,W01lcml0b10KTG8gc2llbnRvLCBwZXJvIG5vIGV4aXN0ZSB0YWwgZXNww61yaXR1Lg==
cRrnAg,,W01lcml0b10KSSBzZWUuClNvLCB5b3UndmUgYWxyZWFkeSBjb21tdW5lZCB3aXRoIGEgc3Bpcml0LiBFaXRoZXIgeW91IGhhdmUgdGhlIHRhbGVudCwgb3IgeW91J3JlIGEgc3dpbmRsZXIgd2hvJ3MgYWhlYWQgb2YgdGhlaXIgdGltZS4=,,,,,W01lcml0b10KRW50ZW5kby4KRW50w6NvLCB2b2PDqiBqw6Egc2UgY29tdW5pY291IGNvbSB1bSBlc3DDrXJpdG8uIE91IHZvY8OqIHRlbSB0YWxlbnRvLCBvdSDDqSB2aWdhcmlzdGEg4oCUIGUgw6AgZnJlbnRlIGRvIHNldSB0ZW1wby4=,,W01lcml0b10KWWEgdmVvLgpBc8OtIHF1ZSB5YSBjb211bGdhc3RlIGNvbiB1biBlc3DDrXJpdHUuIE8gdGllbmVzIHRhbGVudG8gbyBzZSB0ZSBkYW4gbXV5IGJpZW4gbGFzIGVzdGFmYXMu
chrnAg,,W01lcml0b10KQWxyaWdodCwgdGhlbiB3b3VsZCB5b3Ugd3JpdGUgZG93biB5b3VyIG5hbWUgaGVyZT8gVGhpcyBpcyBqdXN0IGEgZm9ybWFsaXR5Lg==,,,,,W01lcml0b10KVHVkbyBiZW0sIGVudMOjbyBwb2RlcmlhIGVzY3JldmVyIHNldSBub21lIGFxdWk/IMOJIHPDsyB1bWEgZm9ybWFsaWRhZGUu,,W01lcml0b10KTXV5IGJpZW4sIMK/cG9kcsOtYXMgZXNjcmliaXIgdHUgbm9tYnJlIGFxdcOtPyBFcyBzb2xvIHVuYSBmb3JtYWxpZGFkLg==
cxrnAg,,V3JpdGUgZG93bi4=,,,,,RXNjcmV2YS4=,,RXNjcmliaXIu
dBrnAg,,RG9uJ3Qgd3JpdGUgZG93bi4=,,,,,TsOjbyBlc2NyZXZhLg==,,Tm8gZXNjcmliaXIu
dRrnAg,,W01lcml0b10KTm8gcHJvYmxlbS4gSSBob3BlIEknbGwgc2VlIHlvdSBhZ2Fpbi4=,,,,,W01lcml0b10KU2VtIHByb2JsZW1hcy4gRXNwZXJvIHJldmVyIHZvY8OqLg==,,W01lcml0b10KTm8gaGF5IHByb2JsZW1hLiBFc3Blcm8gdm9sdmVyIGEgdmVydGUu
dhrnAg,,W01lcml0b10KWW91ciBuYW1lIGlzLi4uIFt7fV0uIENvcnJlY3Q/,,,,,W01lcml0b10KU2V1IG5vbWUgw6kuLi4gW3t9XS4gQ29ycmV0bz8=,,W01lcml0b10KVHUgbm9tYnJlIGVz4oCmIFt7fV0uIMK/Q29ycmVjdG8/
dxrnAg,,W01lcml0b10KTGV0IG1lIHJlZ2lzdGVyIGl0IGZpcnN0LiBQbGVhc2UgdGFsayB0byBtZSBhZ2FpbiBsYXRlci4=,,,,,W01lcml0b10KRGVpeGUtbWUgcmVnaXN0cmFyIHZvY8OqIHByaW1laXJvLiBQb3IgZmF2b3IsIGZhbGUgY29taWdvIGRlIG5vdm8gbWFpcyB0YXJkZS4=,,W01lcml0b10KRMOpamFtZSByZWdpc3RyYXJsbyBwcmltZXJvLiBWZW4gYSBoYWJsYXIgY29ubWlnbyBtw6FzIGFkZWxhbnRlLg==
eBrnAg,,W01lcml0b10KT2theSwgdGhlbiBsZXQgbWUgZ2l2ZSB5b3UgYW4gZXhwbGFuYXRpb24u,,,,,W01lcml0b10KQ2VydG8sIGVudMOjbyB2b3UgbGhlIGRhciB1bWEgZXhwbGljYcOnw6NvLg==,,W01lcml0b10KQmllbiwgZMOpamFtZSBkYXJ0ZSB1bmEgZXhwbGljYWNpw7NuLg==
eRrnAg,,W01lcml0b10KW3t9XSwgeW91J3JlIGZsdWVudCBpbiBtYWdpYywgYXJlbid0IHlvdT8=,,,,,W01lcml0b10KW3t9XSwgdm9jw6ogw6kgZmx1ZW50ZSBlbSBtYWdpYSwgbsOjbyDDqT8=,,W01lcml0b10KW3t9XSwgZG9taW5hcyBsYSBtYWdpYSwgwr92ZXJkYWQ/
ehrnAg,,U3VyZS4=,,,,,Q2xhcm8u,,Q2xhcm8u
exrnAg,,Tm8sIEknbSBub3QgZmFtaWxpYXIgd2l0aCBpdC4=,,,,,TsOjbywgbsOjbyDDqSBhIG1pbmhhIHByYWlhLg==,,Tm8sIG5vIHPDqSBuYWRhIHNvYnJlIGVsbGEu
fBrnAg,,W01lcml0b10KU2F5IHdoYXQ/IFlvdSdyZSBub3QgZmFtaWxpYXIgd2l0aCBtYWdpYz8gT2gsIGdlZXohIEdldCB0aGUgaGVsbCBvdXQgb2YgaGVyZSE=,,,,,W01lcml0b10KTyBxdWUgZXN0w6EgZGl6ZW5kbz8gTsOjbyDDqSBhIHN1YSBwcmFpYT8gQ2FyYW1iYSEgRW50w6NvIHNhaWEgZGFxdWkh,,W01lcml0b10Kwr9Dw7NtbyBkaWNlcz8gwr9ObyBjb25vY2VzIGxhIG1hZ2lhPyDCoUNhcmFtYmEhIMKhTGFyZ28gZGUgYXF1w60h
fRrnAg,,W01lcml0b10KSSdtIHNvcnJ5IGlmIEkgYXNrZWQgeW91IHNvbWV0aGluZyBzbyBvYnZpb3VzLgpUaGlzIGlzIG9idmlvdXMsIHRvbywgYnV0IFNvcmNlcmVycyBhbHNvIHVzZSBtYWdpYy4gQnV0IHRoZWlyIG1hZ2ljIGlzIGRpZmZlcmVudCBmcm9tIG90aGVyIHNjaG9vbHMgb2YgbWFnaWMgeW91J3JlIGZhbWlsaWFyIHdpdGguIERvIHlvdSBrbm93IHdoYXQgaXQgaXM/,,,,,W01lcml0b10KRGVzY3VscGUtbWUgdGVyIHBlcmd1bnRhZG8gYWxnbyB0w6NvIMOzYnZpby4KSXNzbyB0YW1iw6ltIMOpIMOzYnZpbywgbWFzIG9zIEZlaXRpY2Vpcm9zIHRhbWLDqW0gdXNhbSBtYWdpYS4gTWFzIGEgbWFnaWEgZGVsZXMgw6kgZGlmZXJlbnRlIGRhcyBvdXRyYXMgZXNjb2xhcyBkZSBtYWdpYSBjb20gYXMgcXVhaXMgdm9jw6ogZXN0w6EgZmFtaWxpYXJpemFkby4gU2FiZSBvIHF1ZSDDqSBpc3NvPw==,,W01lcml0b10KU2llbnRvIGhhYmVydGUgcHJlZ3VudGFkbyBhbGdvIHRhbiBvYnZpby4KRXN0byB0YW1iacOpbiBlcyBvYnZpbywgcGVybyBsb3MgQ29uanVyYWRvcmVzIHVzYW4gbWFnaWEuIEF1bnF1ZSBzdSBtYWdpYSBlcyBkaWZlcmVudGUgYSBvdHJvcyB0aXBvcyBkZSBtYWdpYSBxdWUgY29ub2Nlcy4gwr9TYWJlcyBwb3IgcXXDqT8=
fhrnAg,,SXQgY2FuIGNyZWF0ZSB3YXRlciBhbmQgYnJlYWQu,,,,,RWxlIHBvZGUgY3JpYXIgw6FndWEgZSBww6NvLg==,,UHVlZGUgY3JlYXIgYWd1YSB5IHBhbi4=
fxrnAg,,U29yY2VyZXJzIGhhdmUgdG8gZGllIHNpbmdsZS4=,,,,,T3MgZmVpdGljZWlyb3MgdMOqbSBxdWUgbW9ycmVyIHNvemluaG9zLg==,,TG9zIENvbmp1cmFkb3JlcyBkZWJlbiBtb3JpciBzaW4gcGFyZWphLg==
gBrnAg,,SXQgbGV0cyB5b3UgY29udHJvbCBlbGVtZW50YWwgc3Bpcml0cy4=,,,,,RWxlIHBlcm1pdGUgY29udHJvbGFyIG9zIGVzcMOtcml0b3MgZWxlbWVudGFpcy4=,,UGVybWl0ZSBjb250cm9sYXIgZXNww61yaXR1cyBlbGVtZW50YWxlcy4=
gRrnAg,,W01lcml0b10KRXJtLCBzb3JyeSwgYnV0IG5vdCBpbiB0aGlzIHdvcmxkLg==,,,,,W01lcml0b10KQWhtLCBkZXNjdWxwZSwgbWFzIG7Do28gbmVzdGUgbXVuZG8u,,W01lcml0b10KTG8gc2llbnRvLCBwZXJvIG5vIGVuIGVzdGUgbXVuZG8u
ghrnAg,,W01lcml0b10KU2hoISBUaGF0IGtub3dsZWRnZSBpcyB0YWJvbyEgWW91IGNhbid0IHNwZWFrIGl0IG91dCBsb3VkLS10aGV5J2xsIG1ha2UgeW91IGRpc2FwcGVhciBmb3JldmVyIQ==,,,,,W01lcml0b10KUHNzc3QhIEVzc2UgY29uaGVjaW1lbnRvIMOpIHRhYnUhIFZvY8OqIG7Do28gcG9kZSBmYWxhciBpc3NvIGVtIHZveiBhbHRhIOKAlCBlbGVzIG8gZmFyw6NvIGRlc2FwYXJlY2VyIHBhcmEgc2VtcHJlIQ==,,W01lcml0b10KwqFTaGghIMKhRXNlIGNvbm9jaW1pZW50byBlcyB0YWLDuiEgTm8gcHVlZGVzIGRlY2lybG8gZW4gdm96IGFsdGHigKYgwqFUZSBoYXLDoW4gZGVzYXBhcmVjZXIgcGFyYSBzaWVtcHJlIQ==
gxrnAg,,W01lcml0b10KVGhhdCdzIHJpZ2h0ISBTb3JjZXJlcnMgYXJlIHRoZSBtb3N0IGZhbW91cyBmb3IgdGhlaXIgYWJpbGl0eSB0byBjb21tdW5lIHdpdGggZWxlbWVudGFsIHNwaXJpdHMu,,,,,W01lcml0b10Kw4kgaXNzbyBtZXNtbyEgT3MgZmVpdGljZWlyb3Mgc8OjbyBvcyBtYWlzIGZhbW9zb3MgcG9yIHN1YSBjYXBhY2lkYWRlIGRlIHNlIGNvbXVuaWNhciBjb20gb3MgZXNww61yaXRvcyBlbGVtZW50YWlzLg==,,W01lcml0b10KwqFBc8OtIGVzISBMb3MgQ29uanVyYWRvcmVzIHNvbiBmYW1vc29zIHBvciBwb2RlciBjb211bmljYXJzZSBjb24gbG9zIGVzcMOtcml0dXMgZWxlbWVudGFsZXMu
hBrnAg,,W01lcml0b10KSSdtIGhlcmUgdG8gY2hlY2sgaWYgeW91IFNvcmNlcmVyIGFwcGxpY2FudHMgY2FuIGNvbW11bmUgYW5kIGlzc3VlIGEgam9iIGxpY2Vuc2UgdG8gdGhvc2Ugd2hvIGNhbi4=,,,,,W01lcml0b10KRXN0b3UgYXF1aSBwYXJhIHZlcmlmaWNhciBzZSB2b2PDqnMsIGNhbmRpZGF0b3MgYSBmZWl0aWNlaXJvLCBwb2RlbSBjb211bmdhciBlIGVtaXRpciB1bWEgbGljZW7Dp2EgZGUgY2xhc3NlIHBhcmEgYXF1ZWxlcyBxdWUgcG9kZW0u,,W01lcml0b10KTWkgbWlzacOzbiBlcyBjb21wcm9iYXIgc2kgbG9zIGFzcGlyYW50ZXMgYSBDb25qdXJhZG9yZXMgcHVlZGVuIGNvbXVuaWNhcnNlIHkgb3RvcmdhciB1bmEgbGljZW5jaWEgZGUgY2xhc2UgYSBxdWllbmVzIGxvIGxvZ3Jlbi4=
hRrnAg,,W01lcml0b10KVGhlcmUuIE5vdyB0aGF0IEkgcmVnaXN0ZXJlZCB5b3VyIG5hbWUgYW5kIGdhdmUgeW91IGFuIGV4cGxhbmF0aW9uLCBpdCdzIHVwIHRvIHlvdSB0byBkZWNpZGUgaWYgeW91IHdhbnQgdG8gdGFrZSB0aGUgU29yY2VyZXIgdGVzdC4=,,,,,W01lcml0b10KUHJvbnRvLiBBZ29yYSBxdWUgcmVnaXN0cmVpIHNldSBub21lIGUgbGhlIGRlaSB1bWEgZXhwbGljYcOnw6NvLCBjYWJlIGEgdm9jw6ogZGVjaWRpciBzZSBxdWVyIGZhemVyIG8gdGVzdGUgZGUgZmVpdGljZWlyby4=,,W01lcml0b10KQmllbi4gQWhvcmEgcXVlIHJlZ2lzdHLDqSB0dSBub21icmUgeSB0ZSBkaSB1bmEgZXhwbGljYWNpw7NuLCB0ZSB0b2NhIGRlY2lkaXIgc2kgcXVpZXJlcyBoYWNlciBsYSBwcnVlYmEgZGUgbGEgY2xhc2UgQ29uanVyYWRvci4=
hhrnAg,,W01lcml0b10KSXQncyB5b3VyIGRlY2lzaW9uLCBvZiBjb3Vyc2UuIFdoYXQgd291bGQgeW91IGxpa2UgdG8gZG8/,,,,,W01lcml0b10KQSBkZWNpc8OjbyDDqSBzdWEsIMOpIGNsYXJvLiBPIHF1ZSB2b2PDqiBnb3N0YXJpYSBkZSBmYXplcj8=,,W01lcml0b10KRXMgdHUgZGVjaXNpw7NuLCBwb3Igc3VwdWVzdG8uIMK/UXXDqSBxdWllcmVzIGhhY2VyPw==
hxrnAg,,SSdkIGxpa2UgdG8gYXBwbHku,,,,,R29zdGFyaWEgZGUgbWUgY2FuZGlkYXRhci4=,,TWUgZ3VzdGFyw61hIGFwbGljYXIu
iBrnAg,,TWF5YmUgbGF0ZXIu,,,,,VGFsdmV6IG1haXMgdGFyZGUu,,UXVpesOhIG3DoXMgdGFyZGUu
iRrnAg,,W01lcml0b10KRXhjZWxsZW50IQpUaGVuLCBJJ2xsIHNlbmQgeW91ciBpbmZvcm1hdGlvbiB0byBLYXJha2FzIG9uIHRoZSBmaXJzdCBmbG9vci4gSGUnbGwgdGVsbCB5b3Ugd2hhdCB0byBkbyBmb3IgeW91ciB0ZXN0Lg==,,,,,W01lcml0b10KRXhjZWxlbnRlIQpFbnTDo28sIGVudmlhcmVpIHN1YXMgaW5mb3JtYcOnw7VlcyBwYXJhIEthcmFrYXMgbm8gcHJpbWVpcm8gYW5kYXIuIEVsZSBsaGUgZGlyw6EgbyBxdWUgZmF6ZXIgcGFyYSBvIHRlc3RlLg==,,W01lcml0b10KwqFFeGNlbGVudGUhCkVudG9uY2VzLCBlbnZpYXLDqSB0dSBpbmZvcm1hY2nDs24gYSBLYXJha2FzLCBlbiBlbCBwcmltZXIgcGlzby4gw4lsIHRlIGRpcsOhIHF1w6kgaGFjZXIgcGFyYSBsYSBwcnVlYmEu
ihrnAg,,W01lcml0b10KSG93IGFyZSB5b3UgZG9pbmcgd2l0aCB5b3VyIHRlc3Q/IFNsb3csIGlzbid0IGl0PyBLYXJha2FzIGNhbiBiZSBzbyBsYXp5IHNvbWV0aW1lcy4gSGVoIGhlaC4=,,,,,W01lcml0b10KQ29tbyBlc3TDoSBpbmRvIGNvbSBzZXUgdGVzdGU/IExlbnRvLCBuw6NvIMOpPyBPIEthcmFrYXMgw6kgbWVpbyBwcmVndWnDp29zbyDDoHMgdmV6ZXMuIEhlaCBoZWgu,,W01lcml0b10Kwr9Dw7NtbyB2YSB0dSBwcnVlYmE/IExlbnRhLCDCv3ZlcmRhZD8gS2FyYWthcyBwdWVkZSBzZXIgbXV5IHBlcmV6b3NvIGEgdmVjZXMuIEplLCBqZS4=
ixrnAg,,S2FyYWthcw==,,,,,S2FyYWthcw==,,S2FyYWthcw==
jBrnAg,,W0thcmFrYXNdCllvdSBsb29rIHdheSB0b28gaGVhdnkuIFBsZWFzZSBnbyBsaWdodGVuIHlvdXIgbG9hZCBmaXJzdC4=,,,,,W0thcmFrYXNdClZvY8OqIGVzdMOhIGxldmFuZG8gbXVpdG8gcGVzby4gUG9yIGZhdm9yLCB2w6EgYWxpdmlhciBzdWEgY2FyZ2EgcHJpbWVpcm8u,,W0thcmFrYXNdClBhcmVjZSBxdWUgY2FyZ2FzIG11Y2hvIHBlc28uIEFsaWdlcmEgdHUgY2FyZ2EgcHJpbWVyby4=
jRrnAg,,W0thcmFrYXNdCkkndmUgYmVlbiB3YWl0aW5nIGZvciB5b3UgdG8gY29tZSBiYWNrIGZvciBhIGxvbmcgdGltZS4=,,,,,W0thcmFrYXNdCkjDoSBtdWl0byB0ZW1wbyBlc3RvdSBlc3BlcmFuZG8gcXVlIHZvY8OqIHZvbHRlLg==,,W0thcmFrYXNdCkVzdHV2ZSBtdWNobyB0aWVtcG8gZXNwZXJhbmRvIHF1ZSByZWdyZXNhcmFzLg==
jhrnAg,,V2FpdGluZyBmb3IgbWU/IFdoeT8gRG8gd2UgaGF2ZSBhbnkgYnVzaW5lc3MgbGVmdCB0byBkbz8=,,,,,RXN0w6EgZXNwZXJhbmRvIHBvciBtaW0/IFBvciBxdcOqPyBBaW5kYSB0ZW1vcyBhbGd1bSBhc3N1bnRvIGEgdHJhdGFyPw==,,wr9NZSBlc3BlcmFiYXM/IMK/UG9yIHF1w6k/IMK/VGVuZW1vcyBhbGfDum4gYXN1bnRvIHBlbmRpZW50ZT8=
jxrnAg,,W0thcmFrYXNdClllcy4gSSd2ZSBqdXN0IGZpbmlzaGVkIGNyZWF0aW5nIGEgaGVsbSBmb3IgeW91LiBJIGhvcGUgeW91J2xsIGxpa2UgaXQu,,,,,W0thcmFrYXNdClNpbS4gQWNhYmVpIGRlIGNyaWFyIHVtIGVsbW8gcGFyYSB2b2PDqi4gRXNwZXJvIHF1ZSB2b2PDqiBnb3N0ZSBkZWxlLg==,,W0thcmFrYXNdClPDrS4gQWNhYm8gZGUgY3JlYXIgdW4geWVsbW8gcGFyYSB0aS4gRXNwZXJvIHF1ZSB0ZSBndXN0ZS4=
kBrnAg,,SXQncyBub3QgZGFuZ2Vyb3VzLCBpcyBpdD8=,,,,,TsOjbyDDqSBwZXJpZ29zbywgw6k/,,Tm8gZXMgcGVsaWdyb3NvLCDCv3ZlcmRhZD8=
kRrnAg,,W0thcmFrYXNdCkl0J3Mgbm90LCBhbmQgaXQncyBtb2RlbGVkIGFmdGVyIGEgaGVhZGRyZXNzIG9mIGEgdHJpYmUgd2hvIGxpdmVzIG9uIGEgZmFyYXdheSBjb250aW5lbnQu,,,,,W0thcmFrYXNdCk7Do28g4oCUIGUgw6kgbW9kZWxhZG8gY29tIGJhc2UgbnVtIGNvY2FyIGRlIHVtYSB0cmlibyBxdWUgdml2ZSBudW0gY29udGluZW50ZSBkaXN0YW50ZS4=,,W0thcmFrYXNdCk5vLCB5IG1lIGluc3BpcsOpIGVuIHVuIHRvY2FkbyBkZSB1bmEgdHJpYnUgcXVlIHZpdmUgZW4gdW4gY29udGluZW50ZSBsZWphbm8u
khrnAg,,W0thcmFrYXNdClRoZSBzaGFtYW5zIHRoZXJlIGJlbGlldmUgdGhlaXIgaGVhZGRyZXNzZXMgaGVscCB0aGVtIGNvbW11bmUgd2l0aCBlbGVtZW50YWwgc3Bpcml0cy4=,,,,,W0thcmFrYXNdCk9zIHhhbcOjcyBkZSBsw6EgYWNyZWRpdGFtIHF1ZSBzZXVzIGNvY2FyZXMgb3MgYWp1ZGFtIGEgc2UgY29tdW5pY2FyIGNvbSBvcyBlc3DDrXJpdG9zIGVsZW1lbnRhaXMu,,W0thcmFrYXNdCkxhcyBjaGFtYW5hcyBjcmVlbiBxdWUgc3VzIHRvY2Fkb3MgbGFzIGF5dWRhbiBhIGNvbXVuaWNhcnNlIGNvbiBsb3MgZXNww61yaXR1cyBlbGVtZW50YWxlcy4=
kxrnAg,,W0thcmFrYXNdCkEgbG90IG9mIGVmZm9ydCBoYXMgYmVlbiBwdXQgaW50byB0aGlzIGhlbG0uIEkgaG9wZSB5b3UnbGwgYWNjZXB0IGl0Lg==,,,,,W0thcmFrYXNdCkRldSBtdWl0byB0cmFiYWxobyBmYXplciBlc3RlIGVsbW8uIEVzcGVybyBxdWUgdm9jw6ogbyBhY2VpdGUu,,W0thcmFrYXNdCkVzdGUgeWVsbW8gc2UgaGl6byBjb24gbXVjaGEgZGVkaWNhY2nDs24uIEVzcGVybyBxdWUgbG8gYWNlcHRlcy4=
