gCgtBw,,c3dpdGNo,,,,,U3dpdGNo,,c3dpdGNo
lCgtBw,,a3ZtNjA3OQ==,,,,,W1Byw61uY2lwZSBDcm9peF0KTXVpdG8gb2JyaWdhZG8uIFNpbnRvIHF1ZSBwb3NzbyB2ZW5jZXIgY29tIGEgYWp1ZGEgZGUgYXZlbnR1cmVpcm9zIGNvbW8gdm9jw6ouCkFnb3JhLCBwb3IgZmF2b3IgZGVzw6dhIGFzIGVzY2FkYXMgZSBzZSBqdW50ZSBhb3Mgc2V1cyBjYW1hcmFkYXMgcXVlIGVzdMOjbyBzZSBwcmVwYXJhbmRvIHBhcmEgbHV0YXIgY29udHJhIG8gaW5pbWlnby4=,,S3ZNNjA3OQ==
lSgtBw,,a3ZtNTk=,,,,,W1Byw61uY2lwZSBDcm9peF0KUG9yIE1hcm9sbCE=,,S3ZNNTk=
ligtBw,,b3RoZXI=,,,,,W1Byw61uY2lwZSBDcm9peF0KTyAzby4gcHLDrW5jaXBlLCBHdWlsbGF1bWUsIMOpIG8gZ3JhbmRlIGdlbmVyYWwgZGUgTWFyb2xsLgpOw6NvIHByZWNpc28gcGVyZGVyIHRlbXBvIGxoZSBleHBsaWNhbmRvIG8gcXVhbnRvIGVsZSDDqSB1bSBncmFuZGUgbMOtZGVyIGUgY2hlZmUgZGUgZ3VlcnJhLCBqw6EgcXVlIGVsZSBjb21hbmRhIG8gZ3JhbmRlIHBvZGVyIG1pbGl0YXIgZGUgTWFyb2xsLg==,,T3Rybw==
lygtBw,,QmxvY2sgVGllcnJhIEdvcmdl,,,,,W1Byw61uY2lwZSBDcm9peF0KSW5mZWxpem1lbnRlLCBow6EgYWxnbyBxdWUgZWxlIGUgc2V1cyBzZWd1aWRvcmVzIG7Do28gcGVyY2ViZW06Ck8gcG92byBkZSBNYXJvbGwgcXVlciBtZXNtbyBnYXN0YXIgdGFudG8gZGluaGVpcm8gZW0gcG9kZXIgbWlsaXRhcj8KSsOhIHNvZnJlbW9zIG11aXRvIGNvbSBhcyBndWVycmFzLgpOw6NvIGFjcmVkaXRvIHF1ZSBhcyBhcm1hcyBzZWphbSBhIG1lbGhvciBtYW5laXJhIGRlIHRyYXplciBwcm9zcGVyaWRhZGUgYSB1bWEgbmHDp8Ojby4=,,QmxvcXVlYXIgQ2HDscOzbiBUaWVycmEu
mCgtBw,,QWJvcnQ=,,,,,W1Byw61uY2lwZSBDcm9peF0KTsOjbyBxdWVybyBkZXJyYW1hciBzYW5ndWUsIG1hcyBuw6NvIHRlbmhvIGVzY29saGEgc2Vuw6NvIGx1dGFyIHBlbGEgY2hhbmNlIGRlIHBheiBlIHBlbG8gYmVtIGRvIG1ldSBwb3ZvLg==,,QWJvcnRhci4=
mSgtBw,,QmxvY2sgcGxheWVycyBmcm9tIGVudGVyaW5nIFRpZXJyYSBHb3JnZS4=,,,,,UGFqZW0gZGUgQ3JvaXg=,,SW1waWRlIHF1ZSBsb3MganVnYWRvcmVzIGVudHJlbiBlbiBDYcOxw7NuIFRpZXJyYS4=
migtBw,,QmxvY2sgRmxhdml1cw==,,,,,R2VuZXJhbCBHdWlsbGF1bWU=,,QmxvcXVlYXIgRmxhdml1cy4=
mygtBw,,QmxvY2sgcGxheWVycyBmcm9tIGVudGVyaW5nIEZsYXZpdXMu,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpQcmVjaXNhbW9zIGRlIHN1YSBoYWJpbGlkYWRlLCDDsyBhdmVudHVyZWlybyB2YWxlbnRlLCBwYXJhIHZlbmNlciBlc3RhIGJhdGFsaGEu,,SW1waWRlIHF1ZSBsb3MganVnYWRvcmVzIGVudHJlbiBlbiBGbGF2aXVzLg==
nCgtBw,,QmxvY2sga3ZtODA=,,,,,RmFsZS1tZSBzb2JyZSBvIFByw61uY2lwZSBDcm9peA==,,QmxvcXVlYXIgS3ZNODAu
nSgtBw,,QmxvY2sga3ZtODAgZnJvbSBlbnRlcmluZy4=,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpOb3NzbyBncmFuZGUgcmVpLCBNYXJjZWwgTWFyb2xsbyBWSUksIGFuZGEgbXVpdG8gZG9lbnRlLgpTdWEgTWFqZXN0YWRlIGRlY2xhcm91IHF1ZSwgZW50cmUgc2V1cyA5IGZpbGhvcywgZXNjb2xoZXLDoSBhIG1pbSBvdSBhbyBQcsOtbmNpcGUgQ3JvaXggY29tbyBvIHByw7N4aW1vIHJlaS4=,,SW1waWRlIGxhIGVudHJhZGEgYSBLdk04MCBvIGluZmVyaW9yZXMu
nigtBw,,QmxvY2sga3ZtNTkgb3IgYmVsb3c=,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpEb2lzIHJlaXMgbsOjbyBwb2RlbSBjb21wYXJ0aWxoYXIgdW1hIG5hw6fDo28hIFNvbWVudGUgcXVlbSBzYWlyIHZpdG9yaW9zbyBkYSBiYXRhbGhhIGRldGVybWluYWRhIHBvciBTdWEgTWFqZXN0YWRlIHNlcsOhIGNvcm9hZG8u,,QmxvcXVlYXIgS3ZNNTkgbyBpbmZlcmlvci4=
nygtBw,,QmxvY2sga3ZtNTkgb3IgYmVsb3cgZnJvbSBlbnRlcmluZy4=,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpObyBlbnRhbnRvLCBlc3NhIG7Do28gw6kgYXBlbmFzIHVtYSBiYXRhbGhhIGVudHJlIG7Ds3MgZG9pcy4gRXN0YSBiYXRhbGhhIHZhaSBkZXRlcm1pbmFyIG8gZnV0dXJvIGRlc3RlIHBhw61zLgpKdXJvIHBvciBtaW5oYSBob25yYSBxdWUgdm91IHByb3ZhciBzZXIgcXVlbSBwb2RlIHByb3RlZ2VyIE1hcm9sbCBkYXMgYW1lYcOnYXMgZXh0ZXJuYXMu,,SW1waWRlIGxhIGVudHJhZGEgYSBLdk01OSBvIGluZmVyaW9yZXMu
oCgtBw,,QmxvY2sga3ZtNjB+Nzk=,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpCZW0tdmluZG8gYW8gbWV1IGV4w6lyY2l0bywgY2FtYXJhZGEuClNldXMgb2xob3MgbWUgZGl6ZW0gcXVlIHBvc3NvIGNvbmZpYXIgZW0gdm9jw6ogY29tbyBzb2xkYWRvLg==,,QmxvcXVlYXIgS3ZNNjB+Nzku
oSgtBw,,QmxvY2sga3ZtNjA3OSBmcm9tIGVudGVyaW5nLg==,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpBZ29yYSwgc3ViYSBhcyBlc2NhZGFzIGUgcHJlcGFyZS1zZSBwYXJhIGEgYmF0YWxoYSBjb20gc2V1cyBjb21wYW5oZWlyb3MuClNlaSBxdWUgZWxlcyB2w6NvIGxoZSBkYXIgYXMgYm9hcyB2aW5kYXMgZGUgY29yYcOnw6NvIQ==,,SW1waWRlIGxhIGVudHJhZGEgYSBLdk02MH43OS4=
oigtBw,,V2hhdCBpcyB0aGUgc3RyIHZhbHVlIHlvdSB3aXNoIHRvIG1vZGlmeT8=,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpTZXJlaSBldSBxdWVtIHZhaSBjYXB0dXJhciBhIGJhbmRlaXJhIQ==,,wr9DdcOhbCBlcyBlbCB2YWxvciBGVUUgcXVlIHF1aWVyZXMgbW9kaWZpY2FyPw==
oygtBw,,SXMge30gY29ycmVjdD8=,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpPIDVvLiBQcsOtbmNpcGUgQ3JvaXggYXR1YWxtZW50ZSDDqSBvIFByaW1laXJvIE1pbmlzdHJvIGRlIE1hcm9sbC4KRWxlIGFjaGEgcXVlIHRvZG9zIG9zIGFzc3VudG9zIG5hY2lvbmFpcyBwb2RlbSBzZXIgZGlzY3V0aWRvcyBlIHJlc29sdmlkb3MgZW0gY2ltYSBkZSB1bWEgbWVzYSwKZSBhY3JlZGl0YSBuYSBjby1leGlzdMOqbmNpYSBwYWPDrWZpY2EgY29tIG91dHJvcyBwYcOtc2VzLg==,,wr9Fc3TDoSBiaWVuIHt9Pw==
pCgtBw,,WWVz,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpFbGUgw6kgaWdub3JhbnRlIGRlbWFpcyBwYXJhIGFkbWl0aXIgcXVlIGVzc2EgdGFsIHBheiBzZSBjb25zdHLDs2kgY29tIGFzIGluY29udMOhdmVpcyB2aWRhcyBzYWNyaWZpY2FkYXMgbmFzIGd1ZXJyYXMsIGVucXVhbnRvIG9zIGNpZGFkw6NvcyBjb211bnMgZSBvcyBub2JyZXMgdml2ZW0gc2VtIHBlbnNhciBub3MgaG9ycm9yZXMgcXVlIHBlcm1pdGVtIHF1ZSBlbGVzIGNvbnRpbnVlbSB2aXZlbmRvLg==,,U8OtLg==
pSgtBw,,Tm8=,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpFbGUgw6kgaW5nw6pudW8gZGVtYWlzIHBhcmEgZW50ZW5kZXIgYSByZWFsaWRhZGUuLi4KTsOjbyBwb3NzbyBkZWl4YXIgTWFyb2xsIG5hcyBtw6NvcyBkZSBhbGd1w6ltIGNvbW8gZWxlLCBxdWUgdml2ZSBlbSB1bSBzb25obyE=,,Tm8u
pigtBw,,V2hhdCBpcyB0aGUgbiB2YWx1ZSB5b3Ugd2lzaCB0byBtb2RpZnk/ClRvIGNhbmNlbCBpbnB1dCAwLg==,,,,,W0dlbmVyYWwgR3VpbGxhdW1lXQpTdWFzIGNyZW7Dp2FzIGlycmVhaXMgYWZ1bmRhcsOjbyBlc3RlIHBhw61zIG5hIHBvYnJlemEsIGUgZGVpeGFyw6NvIG8gcG92byBmcmFjby4gU2UgZWxlIHNlIHRvcm5hciByZWksIE1hcm9sbCBudW5jYSB2YWkgZGVzY2Fuc2FyIGRvcyBtYXNzYWNyZXMgY2F1c2Fkb3MgcG9yIG91dHJvcyBwYcOtc2VzLgpRdWVybyBlbnNpbmFyIGEgZWxlIG8gcXVlIGZheiBlc3RlIHBlcXVlbm8gcGHDrXMgdMOjbyBwb2Rlcm9zbyBlIHByw7NzcGVybzogbyBwb2RlciBtaWxpdGFyIQ==,,wr9DdcOhbCBlcyBlbCB2YWxvciBuIHF1ZSBxdWllcmVzIG1vZGlmaWNhcj8KUGFyYSBjYW5jZWxhciwgaW50cm9kdWNlIDAu
pygtBw,,Q2FuY2VsLg==,,,,,UXVlcm8gZW50cmFyIGVtIHNldSBleMOpcmNpdG8h,,Q2FuY2VsYXIu
qCgtBw,,Q2hhbmdlIHt9IHRvIHt9Pw==,,,,,UGFqZW0gZGUgR3VpbGxhdW1l,,wr9DYW1iaWFyIHt9IHBvciB7fT8=
qSgtBw,,VGllcnJhIEdvcmdlIE9mZmljZXI=,,,,,Q2F2YWxlaXJvIGRlIEd1aWxsYXVtZQ==,,VGllcnJhIEdvcmdlIE9mZmljZXI=
qigtBw,,Rmxhdml1cyBPZmZpY2Vy,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCk8gRGVzZmlsYWRlaXJvIGRlIFRpZXJyYSBjb25zaXN0ZSBkZSBkdWFzIGVuY29zdGFzIHZlcnRpY2FpcywgZSB0ZW0gYXJtYXrDqW5zIGRlIGNvbWlkYSBwYXJhIG9zIEV4w6lyY2l0b3MgZGUgR3VpbGxhdW1lIGUgZGUgQ3JvaXggYSBub3JvZXN0ZSBlIGEgc3Vkb2VzdGUu,,Rmxhdml1cyBPZmZpY2Vy
qygtBw,,UHJpbmNlIENyb2l4,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCkEgYmF0YWxoYSBjb21lw6dhIG5vIG5hdmlvIGRvIHNldSBleMOpcmNpdG8sIGUgbyBvYmpldGl2byDDqSBhdmFuw6dhciBlIGRlc3RydWlyIG9zIGFybWF6w6lucyBkZSBjb21pZGEgZG8gc2V1IGluaW1pZ28gYW50ZXMgcXVlIGVsZSBkZXN0cnVhIG9zIHNldXMu,,UHJpbmNlIENyb2l4
rCgtBw,,W1ByaW5jZSBDcm9peF0KV2lzZSBhZHZlbnR1cmVyLCB3aHkgZG9uJ3QgeW91IGxlbmQgdXMgeW91ciBwb3dlciBmb3IgdmljdG9yeT8=,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCk8gY3VyYW5kZWlybyBkbyBjYW1wbyBkZSBiYXRhbGhhIGlyw6EgcmVzc3VzY2l0YXIgc29sZGFkb3MgYSBjYWRhIDI1IHNlZ3VuZG9zLCBwYXJhIHF1ZSB2b2x0ZW0gw6AgYmF0YWxoYS4KTyBleMOpcmNpdG8gcXVlIGNhcHR1cmFyIGEgYmFuZGVpcmEgbmV1dHJhIG5vIGNlbnRybyBkbyBjYW1wbyBkZSBiYXRhbGhhIHNlcsOhIHJlY29tcGVuc2FkbyBjb20gcG9udG9zIGRlIHJlZ2VuZXJhw6fDo28gZXh0cmEsIG91IHNlamEsIGVsZSB0ZXLDoSBtYWlzIHNvbGRhZG9zIHJlc3N1c2NpdGFkb3MsIG8gcXVlIHNlcsOhIHVtYSB2YW50YWdlbS4=,,W1Byw61uY2lwZSBDcm9peF0KU2FiaW8gdHJvdGFtdW5kb3MsIMK/cG9yIHF1w6kgbm8gbm9zIHByZXN0YXMgdHUgcG9kZXIgcGFyYSBhbGNhbnphciBsYSB2aWN0b3JpYT8=
rSgtBw,,V2hhdCdzIHRoZSByZWFzb24gZm9yIHRoZSBCYXR0bGU/,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCk9zIGRvaXMgZGVww7NzaXRvcyBzw6NvIGNvbmVjdGFkb3MgZW50cmUgc2kgcG9yIGNhbWluaG9zIGN1cnRvcyBlIGVzdHJlaXRvcywgbWFzIG9zIHBvcnTDtWVzIHPDo28gYmxvcXVlYWRvcyBjb20gYmFycmljYWRhcy4KUGVuc2UgZSBtZXhhLXNlIG8gbWFpcyByw6FwaWRvIHF1ZSBwdWRlci4gQSB2aXTDs3JpYSBkbyBzZXUgZXjDqXJjaXRvIGRlcGVuZGUgZGEgc3VhIGNvbnRyaWJ1acOnw6NvLg==,,wr9DdcOhbCBlcyBlbCBtb3Rpdm8gZGUgbGEgYmF0YWxsYT8=
rigtBw,,VGVsbCBtZSBhYm91dCBHZW5lcmFsIEd1aWxsYXVtZQ==,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdClBvciBmYXZvciwgbGVtYnJlLXNlOiBxdWFuZG8gdm9jw6ogZW50cmFyIG5hIGJhdGFsaGEsIHJlY2ViZXLDoSB1bSBzaW5hbCBxdWUgaW5kaWNhIG8gcGVyw61vZG8gbm8gcXVhbCB2b2PDqiBuw6NvIHBvZGUgcGFydGljaXBhciBkbyBtZXNtbyB0aXBvIGRlIGJhdGFsaGEuClZvY8OqIHBvZGUgdmVyaWZpY2FyIGEgZHVyYcOnw6NvIHByZXNzaW9uYW5kbyBBbHQrVS4=,,Q3XDqW50YW1lIGRlbCBnZW5lcmFsIEd1aWxsYXVtZS4=
rygtBw,,W1ByaW5jZSBDcm9peF0KTWFyb2xsJ3MgZ3JlYXQga2luZywgTWFyY2VsIE1hcm9sbG8gVklJLCBpcyB2ZXJ5IHNpY2sgbGF0ZWx5LgpIaXMgTWFqZXN0eSBoYXMgZGVjbGFyZWQgdGhhdCBoZSB3aWxsIGJlIGxlYXZpbmcgdGhlIGZ1dHVyZSBvZiBNYXJvbGwgdG8gbWUgb3IgdGhlIDNyZCBwcmluY2UsIEdlbmVyYWwgR3VpbGxhdW1lLg==,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCkVzdMOhIHByb250byBwYXJhIGEgYmF0YWxoYT8gRW50w6NvIGFsaXN0ZS1zZSBjb20gbyByZWNydXRhZG9yIGFvIG1ldSBsYWRvIQ==,,W1Byw61uY2lwZSBDcm9peF0KRWwgZ3JhbiByZXkgZGUgTWFyb2xsLCBNYXJjZWwgTWFyb2xsb1ZJSSwgaGEgZXN0YWRvIG11eSBlbmZlcm1vIMO6bHRpbWFtZW50ZS4KU3UgTWFqZXN0YWQgaGEgZGVjbGFyYWRvIHF1ZSBkZWphcsOhIGVsIGZ1dHVybyBkZSBNYXJvbGwgZW4gbWlzIG1hbm9zIG8gZW4gbGFzIGRlbCB0ZXJjZXIgcHLDrW5jaXBlLCBlbCBnZW5lcmFsIEd1aWxsYXVtZS4=
sCgtBw,,W1ByaW5jZSBDcm9peF0KR2VuZXJhbCBHdWlsbGF1bWUgbWF5IGhhdmUgYW4gYWR2YW50YWdlIGluIHRoaXMgYmF0dGxlIGFzIGhlIGlzIHRoZSBncmVhdCBnZW5lcmFsIG9mIE1hcm9sbCwgYnV0IHRoYXQgZG9lc24ndCBhdXRvbWF0aWNhbGx5IG1lYW4gaGUnbGwgd2luLgpJIHdhbnQgdG8gd2luIHRoaXMgYmF0dGxlIHNvIHRoYXQgSSBjYW4gYnJpbmcgcHJvc3Blcml0eSB0byB0aGUgcGVvcGxlIG9mIE1hcm9sbC4gVGhleSd2ZSBzdWZmZXJlZCBlbm91Z2ggZnJvbSB3YXIuLi4=,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCk8gb2JqZXRpdm8gZGEgQmF0YWxoYSBkZSBGbGF2aXVzIMOpIG1hcmNhciAyIHBvbnRvcyBhbnRlcyBkbyBzZXUgaW5pbWlnbywgZGVzdHJ1aW5kbyBzZXVzIGNyaXN0YWlzLg==,,W1Byw61uY2lwZSBDcm9peF0KRWwgZ2VuZXJhbCBHdWlsbGF1bWUgcHVlZGUgdGVuZXIgdmVudGFqYSBlbiBlc3RhIGJhdGFsbGEgcG9yIHNlciBlbCBncmFuIGdlbmVyYWwgZGUgTWFyb2xsLCBwZXJvIGVzbyBubyBxdWllcmUgZGVjaXIgcXVlIHRlbmdhIGxhIHZpY3RvcmlhIGFzZWd1cmFkYS4KUXVpZXJvIGdhbmFyIGVzdGEgYmF0YWxsYSBwYXJhIHBvZGVyIHRyYWVyIHByb3NwZXJpZGFkIGFsIHB1ZWJsbyBkZSBNYXJvbGwuIFlhIGhhbiBzdWZyaWRvIGJhc3RhbnRlIGNvbiBsYSBndWVycmHigKY=
sSgtBw,,W1ByaW5jZSBDcm9peF0KRm9yIE1hcm9sbCE=,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCk9zIGNyaXN0YWlzIGRlIGFtYm9zIG9zIGV4w6lyY2l0b3Mgc8OjbyBwcm90ZWdpZG9zIHBvciBiYXJyaWNhZGFzIGVzcGVjaWFpcyBxdWUgbsOjbyBwb2RlbSBzZXIgZGVzdHJ1w61kYXMgcG9yIGF0YXF1ZXMgZGlyZXRvcy4=,,W1Byw61uY2lwZSBDcm9peF0KwqFQb3IgTWFyb2xsIQ==
sigtBw,,W1ByaW5jZSBDcm9peF0KVGhlIDNyZCBQcmluY2UgR3VpbGxhdW1lIGlzIHRoZSBncmVhdCBnZW5lcmFsIG9mIE1hcm9sbC4KSXQncyBhIHdhc3RlIG9mIHRpbWUgdG8gZXhwbGFpbiB0byB5b3UgaG93IGdyZWF0IGEgbGVhZGVyIG9yIHdhcmxvcmQgaGUgaXMsIHNpbmNlIGhlIGNvbW1hbmRzIHRoZSBncmVhdCBtaWxpdGFyeSBwb3dlciBvZiBNYXJvbGwu,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCk1hcyBlbGFzIHBvZGVtIHNlciByZW1vdmlkYXMgc2Ugdm9jw6ogZGVzdHJ1aXIgb3MgR3VhcmRpw7VlcyBxdWUgcHJvdGVnZW0gYSBiYXNlIGRvIGV4w6lyY2l0byBpbmltaWdvLg==,,W1Byw61uY2lwZSBDcm9peF0KRWwgdGVyY2VyIFByw61uY2lwZSBHdWlsbGF1bWUgZXMgZWwgZ3JhbiBnZW5lcmFsIGRlIE1hcm9sbC4KRXMgdW5hIHDDqXJkaWRhIGRlIHRpZW1wbyBleHBsaWNhcnRlIGxvIGdyYW4gbMOtZGVyIHkgY29tYW5kYW50ZSBxdWUgZXMsIHlhIHF1ZSBkaXJpZ2UgYWwgZ3JhbiBwb2RlcsOtbyBtaWxpdGFyIGRlIE1hcm9sbC4=
sygtBw,,W1ByaW5jZSBDcm9peF0KVW5mb3J0dW5hdGVseSwgdGhlcmUncyBzb21ldGhpbmcgaGUgYW5kIGhpcyBmb2xsb3dlcnMgYXJlIHVuYXdhcmUgb2Y6CkRvIHRoZSBwZW9wbGUgb2YgTWFyb2xsIHJlYWxseSB3YW50IHRoZW0gdG8gc3BlbmQgc28gbXVjaCBtb25leSBvbiBtaWxpdGFyeSBwb3dlcj8KV2UgaGF2ZSBzdWZmZXJlZCBlbm91Z2ggZnJvbSB3YXJzLgpJIGJlbGlldmUgd2VhcG9ucyBhcmVuJ3QgdGhlIGJlc3Qgd2F5IHRvIGJyaW5nIHByb3NwZXJpdHkgdG8gYSBuYXRpb24u,,,,,W0NhdmFsZWlybyBkZSBHdWlsbGF1bWVdCk9zIGNyaXN0YWlzIHPDo28gaW11bmVzIGEgcXVhbHF1ZXIgdGlwbyBkZSBoYWJpbGlkYWRlOyBhdGFxdWVzIGbDrXNpY29zIHPDo28gYSDDum5pY2EgZXNjb2xoYSBwYXJhIGRlc3RydWlyIG9zIGNyaXN0YWlzIGRvIGluaW1pZ28u,,W1Byw61uY2lwZSBDcm9peF0KUG9yIGRlc2dyYWNpYSwgaGF5IGFsZ28gcXVlIMOpbCB5IHN1cyBzZWd1aWRvcmVzIGRlc2Nvbm9jZW46CsK/RGUgdmVyZGFkIHF1aWVyZW4gbG9zIGhhYml0YW50ZXMgZGUgTWFyb2xsIHF1ZSBnYXN0ZW4gdGFudG8gZGluZXJvIGVuIHBvZGVyIG1pbGl0YXI/CllhIGhlbW9zIHN1ZnJpZG8gYmFzdGFudGUgY29uIGxhcyBndWVycmFzLgpDcmVvIHF1ZSBsYXMgYXJtYXMgbm8gc29uIGxhIG1lam9yIG1hbmVyYSBkZSB0cmFlciBwcm9zcGVyaWRhZCBhIHVuYSBuYWNpw7NuLg==
