wO1HBQ,,Tm9ybWFu,,,,,Q29sZWNpb25hZG9y,,Tm9ybWFu
y+1HBQ,,UmVhbGx5PyEgSSBjYW4gb25seSBleGNoYW5nZSB3aXRoIHRoaXMgXkZGMDAwMHNsb3RlZCArMCA8SVRFTT5NYWQgQnVubnkgU3BlY2lhbDxJTkZPPjI4OTAyPC9JTkZPPjwvSVRFTT5eMDAwMDAwLiBBcmUgeW91IHN1cmUgdG8gZ2l2ZSB0aGlzICt7fSByZWZpbmVkIE1hZCBCdW5ueSBTcGVjaWFsIHRvIG1lPyE=,,,,,,,wr9EZSB2ZXJkYWQ/IFNvbG8gcHVlZG8gaGFjZXIgdW4gaW50ZXJjYW1iaW8gY29uIGVzdGUgPElURU0+Q29uZWpvIGxvY28gZXNwZWNpYWw8SU5GTz4yODkwMjwvSU5GTz48L0lURU0+XjAwMDAwMF42NjAwMDBjb24gcmFudXJhKzAuIMKhwr9TZWd1cm8gcXVpZXJlcyBlbnRyZWdhcm1lIGVzdGUgQ29uZWpvIGxvY28gZXNwZWNpYWwgK3t9IHJlZmluYWRvPyE=
zO1HBQ,,UmVhbGx5PyEgSSBjYW4gb25seSBleGNoYW5nZSB3aXRoIHRoaXMgXkZGMDAwMHNsb3RlZCAre308SVRFTT5NYWQgQnVubnkgU3BlY2lhbDxJTkZPPjI4OTAyPC9JTkZPPjwvSVRFTT5eMDAwMDAwLiBBcmUgeW91IHN1cmUgdG8gZ2l2ZSB0aGlzICt7fSByZWZpbmVkIE1hZCBCdW5ueSBTcGVjaWFsIHRvIG1lPyE=,,,,,,,wr9EZSB2ZXJkYWQ/IFNvbG8gcHVlZG8gaGFjZXIgdW4gaW50ZXJjYW1iaW8gY29uIGVzdGUgPElURU0+Q29uZWpvIGxvY28gZXNwZWNpYWw8SU5GTz4yODkwMjwvSU5GTz48L0lURU0+XjAwMDAwMF42NjAwMDBjb24gcmFudXJhK3t9LiA=
ze1HBQ,,WWVzIEknbSBzdXJl,,,,,,,wqFTw60sIG5vIHRlbmdvIGR1ZGFzIQ==
zu1HBQ,,Tm8gd2F5,,,,,,,RGUgbmluZ3VuYSBtYW5lcmEu
z+1HBQ,,W05vcm1hbl0KT2ggTXkhIEFyZSB5b3UgYW4gYW5nZWw/IQpUaGFua3Mgc28gbXVjaCEgQmxlc3MgeW91ISE=,,,,,,,W05vcm1hbl0KwqFBeSEgwqHCv0VyZXMgdW4gw6FuZ2VsPyEKwqFNdWNoYXMgZ3JhY2lhcyEgwqFCZW5kaWNpb25lcyE=
0O1HBQ,,W05vcm1hbl0KTm8gbWlyYWNsZXMgaW4gcmVhbCBsaWZlLi4uLi4uLgpJJ20gZG9uZS4uLi4uLi4gSSdtIG91dC4uLi4uLi4=,,,,,,,W05vcm1hbl0KTm8gaGF5IG1pbGFncm9zIGVuIGxhIHZpZGEgcmVhbOKApgpIZSB0ZXJtaW5hZG/igKYgTWUgbGFyZ2/igKY=
0e1HBQ,,W05vcm1hbl0KWWVzLCB0aGF0J3MgcmlnaHQuIFRoYXQgaXMgd2hhdCBJJ20gbG9va2luZyBmb3IuIENhbiBhbnlvbmUgaGF2ZSArMTAgcmVmaW5lZCBNYWQgQnVubnkgU3BlY2lhbD8=,,,,,,,W05vcm1hbl0KU8OtLCBhc8OtIGVzLiBFc28gZXMgbG8gcXVlIGJ1c2NvLiDCv0FsZ3VpZW4gdGllbmUgdW4gQ29uZWpvIGxvY28gZXNwZWNpYWwgKzEwIHJlZmluYWRvPw==
0u1HBQ,,W05vcm1hbl0KQ2FuIGFueW9uZSBoYXZlIG92ZXIgKzEwIHJlZmluZWQgTWFkIEJ1bm55IFNwZWNpYWw/,,,,,,,W05vcm1hbl0Kwr9BbGd1aWVuIHRpZW5lIHVuIENvbmVqbyBsb2NvIGVzcGVjaWFsIHN1cGVyaW9yIGEgKzEwIHJlZmluYWRvPw==
0+1HBQ,,W05vcm1hbl0KV2h5IGFyZSB5b3Ugc2hvd2luZyB5b3VyIGxlZnQgaGFuZD8gQXJlIHlvdSBodXJ0Pw==,,,,,,,W05vcm1hbl0Kwr9Qb3IgcXXDqSBtdWVzdHJhcyB0dSBtYW5vIGl6cXVpZXJkYT8gwr9Fc3TDoXMgYmllbj8=
1O1HBQ,,W05vcm1hbl0KSSdtIGRvbmUuLi4uLi4uIEknbSBvdXQuLi4uLi4u,,,,,,,W05vcm1hbl0KSGUgdGVybWluYWRv4oCmIE1lIGxhcmdv4oCm
1e1HBQ,,W05vcm1hbl0KSG93IGRpZCB5b3Uga25vdyE/CkFjdHVhbGx5LCBteSBtYXN0ZXIgd2FudGVkIG1lIHRvIGZpbmQgb25lIG9mIHRob3NlIGJ1dCBoZSBqdXN0IGFza2VkIG1lIGEgbWludXRlIGFnby4=,,,,,,,W05vcm1hbl0KwqHCv0PDs21vIGxvIHN1cGlzdGU/IQpFbiByZWFsaWRhZCwgbWkgbWFlc3RybyBxdWVyw61hIHF1ZSBlbmNvbnRyYXJhIHVubyBkZSBlc29zLCBwZXJvIG1lIGxvIGFjYWJhIGRlIHBlZGlyIGhhY2UgdW4gbWludXRvLg==
1u1HBQ,,W05vcm1hbl0KSGVzIGRlbWFuZGluZyBJIGRlbGl2ZXIgaW4ganVzdCBhIGZldyBtaW51dGVzLi4u,,,,,,,W05vcm1hbl0KTWUgcGlkZSBxdWUgc2UgbG8gZW50cmVndWUgZW4gdW5vcyBtaW51dG9z4oCm
1+1HBQ,,W05vcm1hbl0KV2VsbCwgaWYgSSBjYW4gZ2V0IF4wMDAwQ0QgKzcgb3IgQW1pc3RyIEJhZ14wMDAwMDAgSSBjYW4gZ2l2ZSBhbiBlbmNoYW50ZWQgQW1pc3RyIEJhZyEuIFRoaXMgb25lIGhhcyBhIENhcmQgU2xvdCBhbmQgaXQncyByZWFsbHkgZ29vZCEgVGhlcmUgYXJlIGV2ZW4gcmFuZG9tIGVmZmVjdHMh,,,,,,,W05vcm1hbl0KQnVlbm8sIHNpIHB1ZWRvIGNvbnNlZ3VpciB1biBeOTkwMDk5IEJvbHNvIGRlIEFtaXN0ciArNyxeMDAwMDAwIHB1ZWRvIGVudHJlZ2FyIHVuIEJvbHNvIGRlIEFtaXN0ciBlbmNhbnRhZG8uICBJbmNsdXNvIGhheSBlZmVjdG9zIGFsZWF0b3Jpb3Mu
2O1HBQ,,QW1pc3RyIEJhZy4=,,,,,,,Qm9sc28gZGUgQW1pc3RyLg==
2e1HBQ,,UmVhbGx5PyEgSSBjYW4gb25seSBleGNoYW5nZSB3aXRoIHRoaXMgZW5jaGFudGVkIEFtaXN0ciBCYWchLiBBcmUgeW91IHN1cmUgdG8gZ2l2ZSB0aGlzICt7fSByZWZpbmVkIEFtaXN0ciBCYWcgdG8gbWU/IQ==,,,,,,,wr9EZSB2ZXJkYWQ/IFNvbG8gcHVlZG8gaGFjZXIgdW4gaW50ZXJjYW1iaW8gY29uIGVzdGUgQm9sc28gZGUgQW1pc3RyIGVuY2FudGFkby4gwqHCv1JlYWxtZW50ZSBxdWllcmVzIGVudHJlZ2FybWUgZXN0ZSBCb2xzbyBkZSBBbWlzdHIgK3t9IHJlZmluYWRvPyE=
2u1HBQ,,UmVhbGx5PyEgSSBjYW4gb25seSBleGNoYW5nZSB3aXRoIHRoaXMgXkZGMDAwMCAre31lbmNoYW50ZWQgQW1pc3RyIEJhZ14wMDAwMDAuIEFyZSB5b3Ugc3VyZSB0byBnaXZlIHRoaXMgK3t9IHJlZmluZWQgQW1pc3RyIEJhZyB0byBtZT8h,,,,,,,wr9EZSB2ZXJkYWQ/IFNvbG8gcHVlZG8gaGFjZXIgdW4gaW50ZXJjYW1iaW8gY29uIGVzdGUgQm9sc28gZGUgQW1pc3RyIF42NjAwMDAre30gZW5jYW50YWRvXjAwMDAwMC4g
2+1HBQ,,W05vcm1hbl0KWWVzLCB0aGF0J3MgcmlnaHQuIFRoYXQgaXMgd2hhdCBJJ20gbG9va2luZyBmb3IuIENhbiBhbnlvbmUgaGF2ZSArNyByZWZpbmVkIEFtaXN0ciBCYWc/,,,,,,,W05vcm1hbl0KU8OtLCBhc8OtIGVzLiAgwr9BbGd1aWVuIHRpZW5lIHVuIEJvbHNvIGRlIEFtaXN0ciArNyByZWZpbmFkbz8=
3O1HBQ,,W05vcm1hbl0KQ2FuIGFueW9uZSBoYXZlICs3IHJlZmluZWQgQW1pc3RyIEJhZz8=,,,,,,,W05vcm1hbl0KQ2FuIGFueW9uZSBoYXZlICs3IHJlZmluZWQgQW1pc3RyIEJhZz8=
3e1HBQ,,W05vcm1hbl0KV2h5IGFyZSB5b3Ugc2hvd2luZyB5b3VyIGJhY2s/IEFyZSB5b3UgaHVydD8=,,,,,,,W05vcm1hbl0Kwr9Qb3IgcXXDqSBtdWVzdHJhcyBsYSBlc3BhbGRhPyDCv0VzdMOhcyBiaWVuPw==
