QL6h,,VXRhbiBDaGllZg==,,,,,Q2hlZmUgVXRhbg==,,SmVmZSBVdGFu
S76h,,W0thcmthdGFuXQpPaCwgaXQncyB5b3UgYWdhaW4uIFNvLi4uCkhhdmUgeW91IGxlYXJuZWQgYWJvdXQgVXRhbgpjdWx0dXJlPyBJIHdhbnQgdG8gaGVhciB5b3VyCm9waW5pb24sIGFzIHdlbGwgYXMgeW91ciBpbXByZXNzaW9uLg==,,,,,W0thcmthdGFuXQpBaCwgw6kgdm9jw6ogZGUgbm92by4gRW50w6NvLi4uClZvY8OqIGFwcmVuZGV1IHNvYnJlIGEgY3VsdHVyYSBVdGFuPwpRdWVybyBvdXZpciBzdWEKc3VhIG9waW5pw6NvLCBiZW0gY29tbyBzdWEgaW1wcmVzc8Ojby4=,,W0thcmthdGFuXQpBaCwgdMO6IG90cmEgdmV6LiBBc8OtIHF1ZeKApgrCv0FwcmVuZGlzdGUgc29icmUKbGEgY3VsdHVyYSB1dGFuPyBRdWllcm8gc2FiZXIKdHUgb3BpbmnDs24geSB0dSBpbXByZXNpw7NuLg==
TL6h,,W0thcmthdGFuXQpUaGVyZSBhcmUgc3RpbGwgc29tZSB2aWxsYWdlcnMKd2hvIGFyZSB2ZXJ5IG5haXZlIGFib3V0IFJ1bmUtTWlkZ2FyZGlhbnMuClVzdWFsbHksIHRoZXkgZmVhciBlbmNvdW50ZXJzCndpdGggeW91ciBwZW9wbGUgYW5kIHdpbGwKaGlkZSB0aGVtc2VsdmVzLg==,,,,,W0thcmthdGFuXQpBaW5kYSBow6EgYWxndW5zIGFsZGXDtWVzCnF1ZSBzw6NvIG11aXRvIGluZ8OqbnVvcyBlbSByZWxhw6fDo28gYW9zIFJ1bmUtTWlkZ2FyZGlhbnMuCkdlcmFsbWVudGUsIGVsZXMgdGVtZW0gZW5jb250cm9zCmNvbSBzZXUgcG92byBlIHNlCnNlIGVzY29uZGVtLg==,,W0thcmthdGFuXQpBw7puIGhheSBhbGd1bm9zIGFsZGVhbm9zCnF1ZSBzb24gbXV5IGluZ2VudW9zIGFjZXJjYSBkZSBsYSBnZW50ZSBkZSBSdW5lLU1pZGdhcnRzLgpQb3IgbG8gZ2VuZXJhbCwgdGVtZW4gZW5jb250cmFyc2UKY29uIHR1IGdlbnRlCnkgc2Ugb2N1bHRhbi4=
Tb6h,,W0thcmthdGFuXQpTby4uLgpNYXkgSSBoZWxwIHlvdSB3aXRoIGFueXRoaW5nPwpJIGFzc3VtZSB5b3UgZGlkIG5vdCBoYXZlIG11Y2ggb2YKYSBwcm9ibGVtIGxvb2tpbmcgYXJvdW5kIHRoZQp2aWxsYWdlLCBidXQgaXQgc2VlbXMgeW91IGhhdmUgc29tZXRoaW5nIHRvIGFzayBvZiBtZS4=,,,,,W0thcmthdGFuXQpFbnTDo28uLi4KUG9zc28gYWp1ZMOhLWxvIGVtIGFsZ3VtYSBjb2lzYT8KUHJlc3VtbyBxdWUgdm9jw6ogbsOjbyB0ZW5oYSB0aWRvIG11aXRvCnByb2JsZW1hIGVtIGRhciB1bWEgb2xoYWRhLAptYXMgcGFyZWNlIHF1ZSB2b2PDqiB0ZW0gYWxnbyBhIG1lIHBlZGlyLg==,,W0thcmthdGFuXQpFbnRvbmNlc+KApgrCv1B1ZWRvIGF5dWRhcnRlIGNvbiBhbGdvPwpTdXBvbmdvIHF1ZSBubyB0dXZpc3RlCnByb2JsZW1hcyBhbCByZWNvcnJlcgpsYSBhbGRlYSwgcGVybyBwYXJlY2UgcXVlIHF1aWVyZXMgcHJlZ3VudGFybWUgYWxnby4=
Tr6h,,SSB3YW50IHRvIGxlYXJuIFV0YW4gbGFuZ3VhZ2Uu,,,,,UXVlcm8gYXByZW5kZXIgbyBpZGlvbWEgVXRhbi4=,,UXVpZXJvIGFwcmVuZGVyIGVsIGlkaW9tYSB1dGFuLg==
T76h,,VW1iYWJhaCBVbWJhYmFoPw==,,,,,VW1iYWJhaCBVbWJhYmFoPw==,,VW1iYWJhaCBVbWJhYmFoPw==
UL6h,,Tm90aGluZy4=,,,,,TmFkYS4=,,TmFkYS4=
Ub6h,,W0thcmthdGFuXQpIbW1tLi4uVGhhdCdzIGFuIGF3ZXNvbWUgbWFzawp5b3UncmUgd2VhcmluZy4gV2UgVXRhbnMgbGlrZQp3ZWFyaW5nIG1hc2tzIHRvIGtlZXAgZnJvbQpzaG93aW5nIG91ciBmYWNpYWwgZXhwcmVzc2lvbnMu,,,,,W0thcmthdGFuXQpIbW1tLi4uIEVzc2Egw6kgdW1hIG3DoXNjYXJhIGluY3LDrXZlbApxdWUgdm9jw6ogZXN0w6EgdXNhbmRvLiBOw7NzLCB1dGFub3MsIGdvc3RhbW9zIGRlCmRlIHVzYXIgbcOhc2NhcmFzIHBhcmEgbsOjbwptb3N0cmFyIG5vc3NhcyBleHByZXNzw7VlcyBmYWNpYWlzLg==,,W0thcmthdGFuXQpIbW1t4oCmIEVzYSBtw6FzY2FyYSBxdWUgbGxldmFzCmVzIG1hcmF2aWxsb3NhLiBBIGxvcyB1dGFucyBub3MgZ3VzdGEKdXNhciBtw6FzY2FyYXMgcGFyYSBldml0YXIKbW9zdHJhciBudWVzdHJhcyBleHByZXNpb25lcyBmYWNpYWxlcy4=
Ur6h,,W0thcmthdGFuXQpUaGF0J3Mgd2h5IHdlIHdlYXIgbWFza3MgYWxsIHRoZQp0aW1lLiBXZSBiZWxpZXZlIHRoYXQgaW50ZXJhY3Rpb24KYW5kIHRyZWF0bWVudCBvZiBvdGhlciBwZW9wbGUKc2hvdWxkIG5vdCBkZXBlbmQgb24gaG93IHdlIGxvb2su,,,,,W0thcmthdGFuXQrDiSBwb3IgaXNzbyBxdWUgdXNhbW9zIG3DoXNjYXJhcyBvIHRlbXBvIHRvZG8uCkFjcmVkaXRhbW9zIHF1ZSBhIGludGVyYcOnw6NvCmUgbyB0cmF0YW1lbnRvIGRlIG91dHJhcyBwZXNzb2FzCm7Do28gZGV2ZW0gZGVwZW5kZXIgZGUgbm9zc2EgYXBhcsOqbmNpYS4=,,W0thcmthdGFuXQpQb3IgZXNvIHVzYW1vcyBtw6FzY2FyYXMgdG9kbyBlbAp0aWVtcG8uIENyZWVtb3MgcXVlIGxhIGludGVyYWNjacOzbgp5IGVsIHRyYXRvIGhhY2lhIG90cmFzIHBlcnNvbmFzCm5vIGRlYmVyw61hIGRlcGVuZGVyIGRlIG51ZXN0cm8gYXNwZWN0by4=
U76h,,W0thcmthdGFuXQpBbHJpZ2h0LiBJIGFtIHN1cmUgeW91IGFyZQpxdWFsaWZpZWQgdG8gbGVhcm4gdGhlIFV0YW4KbGFuZ3VhZ2UuIEkgd2lsbCB0ZWFjaCB5b3UgaG93CnNwZWFrIGFuZCB0byByZWFkIGluIFV0YW4gZnJvbQpub3cgb24u,,,,,W0thcmthdGFuXQpNdWl0byBiZW0uIFRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIGVzdMOhCnF1YWxpZmljYWRvIHBhcmEgYXByZW5kZXIgYSBsw61uZ3VhClV0YW4uIEV1IGxoZSBlbnNpbmFyZWkgYQpmYWxhciBlIGxlciBlbSB1dGFuCmEgcGFydGlyIGRlIGFnb3JhLg==,,W0thcmthdGFuXQpNdXkgYmllbi4gRXN0b3kgc2VndXJvIGRlIHF1ZSB0aWVuZXMKbG8gbmVjZXNhcmlvIHBhcmEgYXByZW5kZXIgbnVlc3RybwppZGlvbWEuIFRlIGVuc2XDsWFyw6kgCmEgaGFibGFyIHkgbGVlciBlbiB1dGFuCmEgcGFydGlyIGRlIGFob3JhLg==
VL6h,,W0thcmthdGFuXQpIb3dldmVyLCBJIG5lZWQgeW91IHRvIGdldCBzb21lCml0ZW1zIHJlYWR5IHNvIHRoYXQgd2UgbWF5IHByb2NlZWQKd2l0aCB0aGUgbGVzc29ucy4gRmlyc3QsIHdlIG5lZWQKdHdvIGRpZmZlcmVudCBraW5kcyBvZiBwYXBlci4KXjMzNzdGRjEwIE9pbCBQYXBlcl4wMDAwMDAgYW5kIApeMzM3N0ZGNSBTbGljayBQYXBlcl4wMDAwMDAu,,,,,W0thcmthdGFuXQpObyBlbnRhbnRvLCBwcmVjaXNvIHF1ZSB2b2PDqiBwcmVwYXJlIGFsZ3VucwppdGVucyBwcm9udG9zIHBhcmEgcXVlIHBvc3NhbW9zIHByb3NzZWd1aXIKY29tIGFzIGxpw6fDtWVzLiBQcmltZWlybywgcHJlY2lzYW1vcyBkZQpkb2lzIHRpcG9zIGRpZmVyZW50ZXMgZGUgcGFwZWwuCl4zMzc3RkYxMCBPaWwgUGFwZXJeMDAwMDAwIGUgCl4zMzc3RkY1IFNsaWNrIFBhcGVyXjAwMDAwMC4=,,W0thcmthdGFuXQpQZXJvIG5lY2VzaXRvIHF1ZSB0ZW5nYXMKbGlzdG9zIGFsZ3Vub3Mgb2JqZXRvcyBwYXJhIHF1ZSBwb2RhbW9zIGNvbWVuemFyCmNvbiBsYXMgbGVjY2lvbmVzLiBQcmltZXJvLCBuZWNlc2l0YW1vcwpkb3MgdGlwb3MgZGlmZXJlbnRlcyBkZSBwYXBlbC4KXjgwMDA4MDEwIFBhcGVsZXMgZGUgYWNlaXRlXjAwMDAwMCB5IApeODAwMDgwNSBQYXBlbGVzIGVuY2VyYWRvc14wMDAwMDAu
Vb6h,,W0thcmthdGFuXQpXZSdsbCBhbHNvIG5lZWQgc29tZXRoaW5nIHRvCndyaXRlIHdpdGguIExldCdzIHVzZQpeMzM3N0ZGMSBTcXVpZCBJbmteMDAwMDAwIGFuZApeMzM3N0ZGMSBGZWF0aGVyIG9mIEJpcmRzXjAwMDAwMC4KUGxlYXNlIGJyaW5nIG1lIHRob3NlLCBhbmQgSSB3aWxsCnRlYWNoIHlvdSB3aGVuIHlvdSdyZSByZWFkeS4=,,,,,W0thcmthdGFuXQpUYW1iw6ltIHByZWNpc2FyZW1vcyBkZSBhbGdvIHBhcmEKZXNjcmV2ZXIuIFZhbW9zIHVzYXIKXjMzNzdGRjEgU3F1aWQgSW5rXjAwMDAwMCBlCl4zMzc3RkYxIEZlYXRoZXIgb2YgQmlyZHNeMDAwMDAwLgpQb3IgZmF2b3IsIHRyYWdhIHBhcmEgbWltIGUgZXUgZW5zaW5hcmVpCnF1YW5kbyBlc3RpdmVyIHByb250by4=,,W0thcmthdGFuXQpUYW1iacOpbiBuZWNlc2l0YXJlbW9zIGFsZ28KcGFyYSBlc2NyaWJpci4gVmFtb3MgYSB1c2FyCl44MDAwODAxIFRpbnRhIGRlIGNhbGFtYXJeMDAwMDAwIHkKXjgwMDA4MDEgUGx1bWEgZGUgYXZlXjAwMDAwMC4KVGUgZW5zZcOxYXLDqSBuaSBiaWVuIHRlbmdhbW9zIHRvZG8u
Vr6h,,W0thcmthdGFuXQpZb3UgZG9uJ3Qgc2VlbSB0byB1bmRlcnN0YW5kCm91ciBjdWx0dXJlIHlldC4gWW91IGNhbm5vdApsZWFybiBhbm90aGVyIGxhbmd1YWdlIGlmIHlvdQpkbyBub3QgdW5kZXJzdGFuZCB0aGUgY3VsdHVyZS4=,,,,,W0thcmthdGFuXQpQYXJlY2UgcXVlIHZvY8OqIGFpbmRhIG7Do28gZW50ZW5kZXUKbm9zc2EgY3VsdHVyYS4gVm9jw6ogbsOjbyBwb2RlCmFwcmVuZGVyIG91dHJvIGlkaW9tYSBzZSB2b2PDqgpuw6NvIGVudGVuZGVyIGEgY3VsdHVyYS4=,,W0thcmthdGFuXQpQYXJlY2UgcXVlIGHDum4gbm8gZW50aWVuZGVzCm51ZXN0cmFzIGNvc3R1bWJyZXMuIE5vIHB1ZWRlcwphcHJlbmRlciBvdHJvIGlkaW9tYQpzaSBubyBlbnRpZW5kZXMgc3UgY3VsdHVyYS4=
V76h,,W0thcmthdGFuXQpXaGVuIHlvdSBoYXZlIHRoYXQgZXhwcmVzc2lvbiBvbgp5b3VyIGZhY2UsIFV0YW5zIHdpbGwgYmUKaW50aW1pZGF0ZWQuLi4gU2luY2Ugd2UgZG8Kbm90IHNob3cgb3VyIGZhY2VzIHRvIG90aGVycywKd2UgYXJlIGFjdHVhbGx5IHZlcnkKdnVsbmVyYWJsZSB0byBmYWNpYWwgZXhwcmVzc2lvbi4=,,,,,W0thcmthdGFuXQpRdWFuZG8gdm9jw6ogdGVtIGVzc2EgZXhwcmVzc8OjbyBlbQpzZXUgcm9zdG8sIG9zIFV0YW5zIGZpY2Fyw6NvCmludGltaWRhZG9zLi4uIENvbW8gbsOzcwpuw6NvIG1vc3RyYW1vcyBub3Nzb3Mgcm9zdG9zIGFvcyBvdXRyb3MsCnNvbW9zLCBuYSB2ZXJkYWRlLCBtdWl0bwp2dWxuZXLDoXZlaXMgw6AgZXhwcmVzc8OjbyBmYWNpYWwu,,W0thcmthdGFuXQpDdWFuZG8gdGVuZ2FzIGVzYSBleHByZXNpw7NuCmVuIGVsIHJvc3RybywgbG9zIHV0YW5zCnNlIHNlbnRpcsOhbiBpbnRpbWlkYWRvc+KApiBDb21vIG5vc290cm9zCm5vIG1vc3RyYW1vcyBudWVzdHJvcyByb3N0cm9zIGEgbG9zIGRlbcOhcywKZW4gcmVhbGlkYWQsIHNvbW9zIG11eQp2dWxuZXJhYmxlcyBhIGxhcyBleHByZXNpb25lcyBmYWNpYWxlcy4=
WL6h,,W0thcmthdGFuXQpHbyBleHBsb3JlIHRoZSB2aWxsYWdlIGEgbGl0dGxlCmxvbmdlci4gWW91IGNhbiBjb21lIGJhY2sKYW55dGltZSB3aGVuIHlvdSB0aGluayB5b3UncmUgcmVhZHku,,,,,W0thcmthdGFuXQpWw6EgZXhwbG9yYXIgYSBhbGRlaWEgdW0gcG91Y28gbWFpcy4KVm9jw6ogcG9kZSB2b2x0YXIKYSBxdWFscXVlciBtb21lbnRvLCBxdWFuZG8gYWNoYXIgcXVlIGVzdMOhIHByb250by4=,,W0thcmthdGFuXQpWZSBhIGV4cGxvcmFyIGxhIGFsZGVhCnVuIHJhdG8gbcOhcy4gUHVlZGVzIHJlZ3Jlc2FyCmN1YW5kbyBjcmVhcyBxdWUgeWEgdGllbmVzIGxvIG5lY2VzYXJpby4=
Wb6h,,W0thcmthdGFuXQpJbiBhbnkgY2FzZSwgd2hhdCBkbyB5b3UgdGhpbmsKYWJvdXQgbXkgbWFzaz8gSXQncyB0aGUgY3VycmVudAp0cmVuZCBhbW9uZyB1cyBVdGFucy4uLmRvbid0IHlvdQp0aGluayBpdCdzIGF3ZXNvbWU/,,,,,W0thcmthdGFuXQpFbSB0b2RvIGNhc28sIG8gcXVlIHZvY8OqIGFjaGEKc29icmUgbWluaGEgbcOhc2NhcmE/IMOJIGEgdGVuZMOqbmNpYSBhdHVhbAplbnRyZSBuw7NzLCB1dGFub3MuLi4gdm9jw6ogbsOjbyBhY2hhCmFjaGEgcXVlIMOpIGluY3LDrXZlbD8=,,W0thcmthdGFuXQpQb3IgY2llcnRvLCDCv3F1w6kgb3BpbmFzCmRlIG1pIG3DoXNjYXJhPyBFcyBsYSDDumx0aW1hIAp0ZW5kZW5jaWEgZW50cmUgbm9zb3Ryb3MgbG9zIHV0YW5z4oCmCkVzIGdlbmlhbCwgwr9ubyBjcmVlcz8=
