QMhAAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
TshAAg,,W1llaHN1c10KXjRENERGRlRoZSBHdWFyZGlhbiBTdG9uZXMgYXJlIGtlcHQgd2hlcmUgd2UgY2FsbCB0aGUgQmFzZXNeMDAwMDAwLgpCeSBwZXJmZWN0bHkgcHJvdGVjdGluZyB5b3VyIEJhc2VzIGFuZCBHdWFyZGlhbiBTdG9uZXMsIHlvdSBjYW4gc2FmZWx5IGtlZXAgZW5lbWllcyBmcm9tIHlvdXIgRW1wZXJpdW0uClRoZSBeNEQ0REZGR3VhcmRpYW4gU3RvbmVzIGFsc28gc3VtbW9uIHRoZSBHdWFyZGlhbnMgdGhhdCBwcm90ZWN0IHlvdXIgY2FzdGxlXjAwMDAwMCwKd2hpY2ggbWFrZXMgdGhlbSBjcnVjaWFsIGZvciB5b3VyIGRlZmVuc2UgaW4gbW9yZSB3YXlzIHRoYW4gb25lLg==,,,,,W1llaHN1c10KXjRENERGRkFzIFBlZHJhcyBHdWFyZGnDo3Mgc8OjbyBtYW50aWRhcyBvbmRlIGNoYW1hbW9zIGRlIEJhc2VzXjAwMDAwMC4KQW8gcHJvdGVnZXIgcGVyZmVpdGFtZW50ZSBzdWFzIEJhc2VzIGUgUGVkcmFzIEd1YXJkacOjcywgdm9jw6ogcG9kZSBtYW50ZXIgb3MgaW5pbWlnb3MgYWZhc3RhZG9zIGRvIHNldSBFbXBlcml1bS4KQXMgXjRENERGRlBlZHJhcyBHdWFyZGnDo3MgdGFtYsOpbSBjb252b2NhbSBvcyBHdWFyZGnDtWVzIHF1ZSBwcm90ZWdlbSBzZXUgY2FzdGVsb14wMDAwMDAsCm8gcXVlIGFzIHRvcm5hIGNydWNpYWlzIHBhcmEgc3VhIGRlZmVzYSBlbSBtYWlzIGRlIHVtIGFzcGVjdG8u,,W1llaHN1c10KXjRENERGRkxhcyBQaWVkcmFzIEd1YXJkaWFuYXMgc2UgZ3VhcmRhbiBkb25kZSBsbGFtYW1vcyBsYXMgQmFzZXNeMDAwMDAwLgpQcm90ZWdpZW5kbyBwZXJmZWN0YW1lbnRlIHR1cyBCYXNlcyB5IFBpZWRyYXMgR3VhcmRpYW5hcywgcHVlZGVzIG1hbnRlbmVyIGEgc2Fsdm8gYSBsb3MgZW5lbWlnb3MgZGUgdHUgRW1wZXJpdW0uCkxhcyBeNEQ0REZGUGllZHJhcyBHdWFyZGlhbmFzIHRhbWJpw6luIGludm9jYW4gYSBsb3MgR3VhcmRpYW5lcyBxdWUgcHJvdGVnZW4gdHUgY2FzdGlsbG9eMDAwMDAwLApsbyBxdWUgbGFzIGhhY2UgY3J1Y2lhbGVzIHBhcmEgdHUgZGVmZW5zYSBlbiBtw6FzIGRlIHVuIHNlbnRpZG8u
T8hAAg,,W1llaHN1c10KVGhlIG51bWJlciBvZiBHdWFyZGlhbnMgdGhleSBjYW4gc3VtbW9uIGhhcyB0byBkbyB3aXRoIHlvdXIgY2FzdGxlJ3MgRGVmZW5zZS4KVGhlIGhpZ2hlciBpdHMgRGVmZW5zZSwgdGhlIG1vcmUgR3VhcmRpYW5zIGl0IGNhbiBoYXZlLiBTbyBwbGVhc2UgaW1wcm92ZSBpdHMgRGVmZW5zZSBhcyBvZnRlbiBhcyB5b3UgY2FuLg==,,,,,W1llaHN1c10KTyBuw7ptZXJvIGRlIEd1YXJkacO1ZXMgcXVlIGVsZXMgcG9kZW0gY29udm9jYXIgdGVtIGEgdmVyIGNvbSBhIERlZmVzYSBkbyBzZXUgY2FzdGVsby4KUXVhbnRvIG1haW9yIGZvciBhIERlZmVzYSwgbWFpcyBHdWFyZGnDtWVzIGVsZSBwb2RlcsOhIHRlci4gUG9ydGFudG8sIG1lbGhvcmUgYSBkZWZlc2EgZGVsZSBzZW1wcmUgcXVlIHB1ZGVyLg==,,W1llaHN1c10KRWwgbsO6bWVybyBkZSBHdWFyZGlhbmVzIHF1ZSBwdWVkZW4gaW52b2NhciB0aWVuZSBxdWUgdmVyIGNvbiBsYSBEZWZlbnNhIGRlIHR1IGNhc3RpbGxvLgpDdWFudG8gbWF5b3Igc2VhIHN1IGRlZmVuc2EsIG3DoXMgZ3VhcmRpYW5lcyBwb2Ryw6EgdGVuZXIuIEFzw60gcXVlLCBwb3IgZmF2b3IsIG1lam9yYSBzdSBkZWZlbnNhIHRhbiBhIG1lbnVkbyBjb21vIHB1ZWRhcy4=
UMhAAg,,W1llaHN1c10KR3VhcmRpYW4gU3RvbmVzIGNhbiBiZSByZWJ1aWx0IGlmIGRlc3Ryb3llZCwgYnV0IG5vdCBhdXRvbWF0aWNhbGx5OyB5b3UnbGwgaGF2ZSB0byByZWJ1aWxkIHRoZW0gb24geW91ciBvd24uCllvdSBjYW4gYWx3YXlzIGNoZWNrIHlvdXIgR3VhcmRpYW4gU3RvbmUgc3RhdHVzIHRocm91Z2ggbWUuIEp1c3QgYXNrIG1lLg==,,,,,W1llaHN1c10KQXMgUGVkcmFzIEd1YXJkacOjcyBwb2RlbSBzZXIgcmVjb25zdHJ1w61kYXMgc2UgZm9yZW0gZGVzdHJ1w61kYXMsIG1hcyBuw6NvIGF1dG9tYXRpY2FtZW50ZTsgdm9jw6ogdGVyw6EgcXVlIHJlY29uc3RydcOtLWxhcyBwb3IgY29udGEgcHLDs3ByaWEuClZvY8OqIHNlbXByZSBwb2RlIHZlcmlmaWNhciBvIHN0YXR1cyBkZSBzdWEgUGVkcmEgR3VhcmRpw6MgcG9yIG1ldSBpbnRlcm3DqWRpby4gQmFzdGEgbWUgcGVyZ3VudGFyLg==,,W1llaHN1c10KTGFzIFBpZWRyYXMgR3VhcmRpYW5hcyBwdWVkZW4gcmVjb25zdHJ1aXJzZSBzaSBzZSBkZXN0cnV5ZW4sIHBlcm8gbm8gYXV0b23DoXRpY2FtZW50ZTsgdGVuZHLDoXMgcXVlIHJlY29uc3RydWlybGFzIHBvciB0dSBjdWVudGEuClNpZW1wcmUgcHVlZGVzIGNvbXByb2JhciBlbCBlc3RhZG8gZGUgdHUgUGllZHJhIEd1YXJkaWFuYSBhIHRyYXbDqXMgZGUgbcOtLiBQcmVnw7pudGFtZS4=
UchAAg,,W1llaHN1c10KXjRENERGRlRoZSBCYXJyaWNhZGVzIGFyZSB5b3VyIGNhc3RsZSdzIHNlY29uZCBsaW5lIG9mIGRlZmVuc2UgYmVzaWRlcyB0aGUgR3VhcmRpYW4gU3RvbmVzLl4wMDAwMDAKV2hlbiBib3RoIG9mIHlvdXIgR3VhcmRpYW4gU3RvbmVzIGFyZSBkZXN0cm95ZWQsIGVuZW1pZXMgY2FuIGVudGVyIHlvdXIgY2FzdGxlLiBUaGUgQmFycmljYWRlcyBhcmUgdG8gc3RvcCB0aG9zZSBpbnZhZGVycy4=,,,,,W1llaHN1c10KXjRENERGRkFzIEJhcnJpY2FkYXMgc8OjbyBhIHNlZ3VuZGEgbGluaGEgZGUgZGVmZXNhIGRlIHNldSBjYXN0ZWxvLCBhbMOpbSBkYXMgUGVkcmFzIEd1YXJkacOjcy5eMDAwMDAwClF1YW5kbyBhbWJhcyBhcyBHdWFyZGlhbiBTdG9uZXMgc8OjbyBkZXN0cnXDrWRhcywgb3MgaW5pbWlnb3MgcG9kZW0gZW50cmFyIGVtIHNldSBjYXN0ZWxvLiBBcyBCYXJyaWNhZGFzIHNlcnZlbSBwYXJhIGRldGVyIGVzc2VzIGludmFzb3Jlcy4=,,W1llaHN1c10KXjRENERGRkxhcyBCYXJyaWNhZGFzIHNvbiBsYSBzZWd1bmRhIGzDrW5lYSBkZSBkZWZlbnNhIGRlIHR1IGNhc3RpbGxvLCBhZGVtw6FzIGRlIGxhcyBQaWVkcmFzIEd1YXJkaWFuYXMuXjAwMDAwMApDdWFuZG8gdHVzIGRvcyBQaWVkcmFzIEd1YXJkaWFuYXMgc29uIGRlc3RydWlkYXMsIGxvcyBlbmVtaWdvcyBwdWVkZW4gZW50cmFyIGVuIHR1IGNhc3RpbGxvLiBMYXMgQmFycmljYWRhcyBzaXJ2ZW4gcGFyYSBkZXRlbmVyIGEgZXNvcyBpbnZhc29yZXMu
UshAAg,,W1llaHN1c10KSW4gYSB3YXksIHRoZXkncmUgbGlrZSBjYXN0bGUgZ2F0ZXMuCkEgdG90YWwgb2YgdGhyZWUgQmFycmljYWRlcyBhcmUgcGxhY2VkIGhlcmUgYW5kIHRoZXJlIGluc2lkZSB5b3VyIGNhc3RsZSB0byBzdG9wIHRoZSBpbnZhc2lvbi4=,,,,,W1llaHN1c10KRGUgY2VydGEgZm9ybWEsIGVsYXMgc8OjbyBjb21vIHBvcnTDtWVzIGRlIGNhc3RlbG8uClVtIHRvdGFsIGRlIHRyw6pzIGJhcnJpY2FkYXMgc8OjbyBjb2xvY2FkYXMgYXF1aSBlIGFsaSBkZW50cm8gZGUgc2V1IGNhc3RlbG8gcGFyYSBpbXBlZGlyIGEgaW52YXPDo28u,,W1llaHN1c10KRW4gY2llcnRvIG1vZG8sIHNvbiBjb21vIGxhcyBwdWVydGFzIGRlIHVuIGNhc3RpbGxvLgpVbiB0b3RhbCBkZSB0cmVzIEJhcnJpY2FkYXMgc2UgY29sb2NhbiBhcXXDrSB5IGFsbMOhIGRlbnRybyBkZSB0dSBjYXN0aWxsbyBwYXJhIGRldGVuZXIgbGEgaW52YXNpw7NuLg==
U8hAAg,,W1llaHN1c10KVGhleSdsbCBidXkgeW91IHRpbWUgdG8gYmV0dGVyIG9yZ2FuaXplIHlvdXIgZm9yY2VzIGFuZCByZXNwb25kIHRvIHRoZSBpbnZhc2lvbi4KUGxlYXNlIG5vdGUgXjRENERGRnRoZXNlIEJhcnJpY2FkZXMsIGlmIGRlc3Ryb3llZCwgY2FuJ3QgYmUgcmVwYWlyZWQgdW5sZXNzIHRoZSBjYXN0bGUgb3duZXIgaXMgY2hhbmdlZF4wMDAwMDAu,,,,,W1llaHN1c10KRWxhcyBsaGUgZGFyw6NvIHRlbXBvIHBhcmEgb3JnYW5pemFyIG1lbGhvciBzdWFzIGZvcsOnYXMgZSByZXNwb25kZXIgw6AgaW52YXPDo28uCk9ic2VydmUgcXVlIF40RDRERkZlc3NhcyBCYXJyaWNhZGFzLCBzZSBkZXN0cnXDrWRhcywgbsOjbyBwb2RlcsOjbyBzZXIgcmVwYXJhZGFzIGEgbWVub3MgcXVlIG8gcHJvcHJpZXTDoXJpbyBkbyBjYXN0ZWxvIHNlamEgYWx0ZXJhZG9eMDAwMDAwLg==,,W1llaHN1c10KVGUgZGFyw6FuIHRpZW1wbyBwYXJhIG9yZ2FuaXphciBtZWpvciB0dXMgZnVlcnphcyB5IHJlc3BvbmRlciBhIGxhIGludmFzacOzbi4KVGVuIGVuIGN1ZW50YSBeNEQ0REZGcXVlIGVzdGFzIEJhcnJpY2FkYXMsIHNpIHNvbiBkZXN0cnVpZGFzLCBubyBwdWVkZW4gc2VyIHJlcGFyYWRhcyBhIG1lbm9zIHF1ZSBzZSBjYW1iaWUgZWwgcHJvcGlldGFyaW8gZGVsIGNhc3RpbGxvXjAwMDAwMC4=
VMhAAg,,W1llaHN1c10KT2gsIGFuZCBvbmx5IHRoZSBeNEQ0REZGZ3VpbGQgbWFzdGVyCmNhbiByZXBhaXIgdGhlIEJhcnJpY2FkZXNeMDAwMDAwLg==,,,,,W1llaHN1c10KQWgsIGUgc29tZW50ZSBvIG1lc3RyZSBkYSBndWlsZGEgXjRENERGRgpwb2RlIGNvbnNlcnRhciBhcyBCYXJyaWNhZGFzXjAwMDAwMC4=,,W1llaHN1c10KT2gsIHkgc8OzbG8gZWwgXjRENERGRm1hZXN0cm8gZGVsIGdyZW1pbwpwdWVkZSByZXBhcmFyIGxhcyBCYXJyaWNhZGFzXjAwMDAwMC4=
VchAAg,,W1llaHN1c10KVGhlcmUgYXJlIG1hbnkgZmxhZ3MgaW5zaWRlIHRoZSBjYXN0bGUuClRoZXkncmUgY2FsbGVkIHRoZSBMaW5rIEZsYWdzLCBzZXQgdXAgdG8gYXNzaXN0IHlvdXIgZ3VpbGRzbWVuCm1vdmUgc21vb3RobHkgd2l0aGluIHRoZSBjYXN0bGUgZGVzcGl0ZSB0aGUgQmFycmljYWRlcy4=,,,,,W1llaHN1c10KSMOhIG11aXRhcyBiYW5kZWlyYXMgZGVudHJvIGRvIGNhc3RlbG8uCkVsYXMgc8OjbyBjaGFtYWRhcyBkZSBCYW5kZWlyYXMgZGUgTGlnYcOnw6NvLCBjcmlhZGFzIHBhcmEgYWp1ZGFyIG9zIG1lbWJyb3MgZGUgc3VhcyBndWlsZGFzCmEgc2UgbW92ZXJlbSBzZW0gcHJvYmxlbWFzIGRlbnRybyBkbyBjYXN0ZWxvLCBhcGVzYXIgZGFzIEJhcnJpY2FkYXMu,,W1llaHN1c10KSGF5IG11Y2hhcyBiYW5kZXJhcyBkZW50cm8gZGVsIGNhc3RpbGxvLgpTZSBsbGFtYW4gbGFzIEJhbmRlcmFzIGRlIEVubGFjZSwgY29sb2NhZGFzIHBhcmEgYXl1ZGFyIGEgdHVzIGdyZW1pb3MKbW92ZXJzZSBzaW4gcHJvYmxlbWFzIGRlbnRybyBkZWwgY2FzdGlsbG8gYSBwZXNhciBkZSBsYXMgQmFycmljYWRhcy4=
VshAAg,,W1llaHN1c10KQXMgZm9yIHRoZWlyIGRlc3RpbmF0aW9ucywgbW0uLi4KU29ycnkuIEV2ZW4gSSBoYXZlIG5vdCB5ZXQgbWVtb3JpemVkIHRoZW0gYWxsLgpCdXQgdXN1YWxseSwgXjRENERGRkZsYWcgMSBpcyBjb25uZWN0ZWQgdG8gZWFjaCBCYXNlXjAwMDAwMCw=,,,,,W1llaHN1c10KUXVhbnRvIGEgc2V1cyBkZXN0aW5vcywgbW0uLi4KRGVzY3VscGUuIEV1IG1lc21vIGFpbmRhIG7Do28gbWVtb3JpemVpIHRvZG9zIGVsZXMuCk1hcywgbm9ybWFsbWVudGUsIGEgXjRENERGRkZsYWcgMSBlc3TDoSBjb25lY3RhZGEgYSBjYWRhIEJhc2VeMDAwMDAwLA==,,W1llaHN1c10KRW4gY3VhbnRvIGEgc3VzIGRlc3Rpbm9zLCBtbS4uLgpMbyBzaWVudG8uIEHDum4gbm8gbG9zIGhlIG1lbW9yaXphZG8gdG9kb3MuClBlcm8gcG9yIGxvIGdlbmVyYWwsIF40RDRERkZGbGFnIDEgZXN0w6EgY29uZWN0YWRvIGEgY2FkYSBCYXNlXjAwMDAwMCw=
V8hAAg,,W1llaHN1c10KYW5kIG1vc3Qgb2YgdGhlIG90aGVycyBhcmUgY29ubmVjdGVkIHRvIHlvdXIgRW1wZXJpdW0uClRoZSBsYXN0IGZsYWcgaXMgdXN1YWxseSBjb25uZWN0ZWQgdG8gdGhlIGNvbnZlbmllbmNlIGZhY2lsaXR5IGZvciB5b3VyIGd1aWxkc21lbi4KSSBob3BlIHRoaXMgaGVscHMu,,,,,W1llaHN1c10KZSBhIG1haW9yaWEgZGFzIG91dHJhcyBlc3TDoSBjb25lY3RhZGEgYW8gc2V1IEVtcGVyaXVtLgpBIMO6bHRpbWEgYmFuZGVpcmEgZ2VyYWxtZW50ZSBlc3TDoSBjb25lY3RhZGEgw6AgaW5zdGFsYcOnw6NvIGRlIGNvbnZlbmnDqm5jaWEgcGFyYSBzZXVzIG1lbWJyb3MgZGEgZ3VpbGRhLgpFc3Blcm8gcXVlIGlzc28gYWp1ZGUu,,W1llaHN1c10KeSBsYSBtYXlvcsOtYSBkZSBsYXMgb3RyYXMgZXN0w6FuIGNvbmVjdGFkYXMgYSB0dSBFbXBlcml1bS4KTGEgw7psdGltYSBiYW5kZXJhIHN1ZWxlIGVzdGFyIGNvbmVjdGFkYSBhIGxhIGluc3RhbGFjacOzbiBkZSBjb252ZW5pZW5jaWEgcGFyYSB0dXMgZ3JlbWlvcy4KRXNwZXJvIHF1ZSBlc3RvIHRlIGF5dWRlLg==
WMhAAg,,W1llaHN1c10KU3RyYXRlZ2llcywgaHVoLgpCdXQgeW91J3JlIHRoZSBtYXN0ZXIuIFNob3VsZG4ndCB5b3UgY29tZSB1cCB3aXRoIHRoYXQgb24geW91ciBvd24/CkFsbCBJIGNhbiBzYXkgaXMgbWFrZSB0aGUgYmVzdCB1c2Ugb2YgeW91ciBCYXNlcyBhbmQgQmFycmljYWRlcyBhbmQgcmVwYWlyIHlvdXIgR3VhcmRpYW4gU3RvbmVzIGFzIHF1aWNrbHkgYXMgcG9zc2libGUu,,,,,W1llaHN1c10KRXN0cmF0w6lnaWFzLCBoZWluLgpNYXMgdm9jw6ogw6kgbyBtZXN0cmUuIE7Do28gZGV2ZXJpYSBwZW5zYXIgbmlzc28gcG9yIGNvbnRhIHByw7NwcmlhPwpUdWRvIG8gcXVlIHBvc3NvIGRpemVyIMOpIHF1ZSBmYcOnYSBvIG1lbGhvciB1c28gZGUgc3VhcyBCYXNlcyBlIEJhcnJpY2FkYXMgZSBjb25zZXJ0ZSBzdWFzIFBlZHJhcyBHdWFyZGnDo3MgbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsLg==,,W1llaHN1c10KRXN0cmF0ZWdpYXMsIGVoLgpQZXJvIHTDuiBlcmVzIGVsIG1hZXN0cm8uIMK/Tm8gZGViZXLDrWFzIGlkZWFybGFzIHBvciB0dSBjdWVudGE/ClRvZG8gbG8gcXVlIHB1ZWRvIGRlY2lyIGVzIHF1ZSBoYWdhcyBlbCBtZWpvciB1c28gZGUgdHVzIEJhc2VzIHkgQmFycmljYWRhcyB5IHJlcGFyZXMgdHVzIFBpZWRyYXMgR3VhcmRpYW5hcyBsbyBtw6FzIHLDoXBpZG8gcG9zaWJsZS4=
WchAAg,,W1llaHN1c10KQW55IG1vcmUgcXVlc3Rpb25zPw==,,,,,W1llaHN1c10KTWFpcyBhbGd1bWEgcGVyZ3VudGE/,,W1llaHN1c10Kwr9BbGd1bmEgcHJlZ3VudGEgbcOhcz8=
WshAAg,,W1llaHN1c10KSSdsbCBhbHdheXMgYmUgaGVyZSBmb3IgeW91LiBMZXQgbWUga25vdyBpZiB5b3UgbmVlZCBtZS4=,,,,,W1llaHN1c10KRXUgc2VtcHJlIGVzdGFyZWkgYXF1aSBwYXJhIHZvY8OqLiBBdmlzZS1tZSBzZSBwcmVjaXNhciBkZSBtaW0u,,W1llaHN1c10KU2llbXByZSBlc3RhcsOpIGFxdcOtIHBhcmEgdGkuIEhhem1lIHNhYmVyIHNpIG1lIG5lY2VzaXRhcy4=
W8hAAg,,W1llaHN1c10KSSdtIGluIGNoYXJnZSBvZiB0aGlzIGNhc3RsZSdzIGRlZmVuc2UuClBsZWFzZSB0ZWxsIG1lIGhvdyBJIGNhbiBhc3Npc3QgeW91Lg==,,,,,W1llaHN1c10KRXN0b3UgZW5jYXJyZWdhZG8gZGEgZGVmZXNhIGRlc3RlIGNhc3RlbG8uClBvciBmYXZvciwgZGlnYS1tZSBjb21vIHBvc3NvIGFqdWTDoS1sby4=,,W1llaHN1c10KRXN0b3kgYSBjYXJnbyBkZSBsYSBkZWZlbnNhIGRlIGVzdGUgY2FzdGlsbG8uClBvciBmYXZvciwgZGltZSBjw7NtbyBwdWVkbyBheXVkYXJ0ZS4=
XMhAAg,,SW1wcm92ZSB0aGUgY2FzdGxlJ3MgZGVmZW5zZS4=,,,,,TWVsaG9yZSBhIGRlZmVzYSBkbyBjYXN0ZWxvLg==,,TWVqb3JhIGxhIGRlZmVuc2EgZGVsIGNhc3RpbGxvLg==
XchAAg,,U3RhdHVzIHJlcG9ydC4=,,,,,UmVsYXTDs3JpbyBkZSBzdGF0dXMu,,SW5mb3JtZSBkZSBzaXR1YWNpw7NuLg==
XshAAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYS4=
X8hAAg,,W1llaHN1c10KQ3VycmVudGx5LCBvdXIgR3VhcmRpYW4gU3RvbmVzIGNhbid0IHN1bW1vbiBhbnkgR3VhcmRpYW5zLgpUaGUgR3VhcmRpYW5zIGFyZSB0aGUgZXNzZW5jZSBvZiBzY2llbnRpZmljIHRlY2hub2xvZ3kuIEl0IHJlcXVpcmVzIHNwZWNpZmljIGtub3dsZWRnZSB0byBjb21tYW5kIHRoZW0uCllvdSBzaG91bGQgbGVhcm4gdGhlIHJlbGV2YW50IGtub3dsZWRnZSBmaXJzdC4=,,,,,W1llaHN1c10KQXR1YWxtZW50ZSwgbm9zc2FzIFBlZHJhcyBHdWFyZGnDo3MgbsOjbyBwb2RlbSBjb252b2NhciBuZW5odW0gR3VhcmRpw6NvLgpPcyBHdWFyZGnDtWVzIHPDo28gYSBlc3PDqm5jaWEgZGEgdGVjbm9sb2dpYSBjaWVudMOtZmljYS4gw4kgbmVjZXNzw6FyaW8gdW0gY29uaGVjaW1lbnRvIGVzcGVjw61maWNvIHBhcmEgY29tYW5kw6EtbG9zLgpWb2PDqiBkZXZlIGFwcmVuZGVyIG8gY29uaGVjaW1lbnRvIHJlbGV2YW50ZSBwcmltZWlyby4=,,W1llaHN1c10KQWN0dWFsbWVudGUsIG51ZXN0cmFzIFBpZWRyYXMgR3VhcmRpYW5hcyBubyBwdWVkZW4gaW52b2NhciBhIG5pbmfDum4gR3VhcmRpw6FuLgpMb3MgR3VhcmRpYW5lcyBzb24gbGEgZXNlbmNpYSBkZSBsYSB0ZWNub2xvZ8OtYSBjaWVudMOtZmljYS4gU2UgcmVxdWllcmVuIGNvbm9jaW1pZW50b3MgZXNwZWPDrWZpY29zIHBhcmEgZG9taW5hcmxvcy4KRGViZXLDrWFzIGFwcmVuZGVyIHByaW1lcm8gbG9zIGNvbm9jaW1pZW50b3MgcGVydGluZW50ZXMu
